Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZhSrc3/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ZhSrc3/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.09k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 8.23k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 11.83k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 12.17k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 15.17k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 14.64k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 16.46k  
Alpha: 0.024669  Progress: 1.77%  Words/thread/sec: 18.76k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 25.42k  
Alpha: 0.024669  Progress: 1.99%  Words/thread/sec: 20.92k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 27.46k  
Alpha: 0.024669  Progress: 2.21%  Words/thread/sec: 23.20k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 28.06k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 29.90k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 31.58k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 26.52k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 24.80k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 24.68k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 25.46k  
Alpha: 0.023952  Progress: 4.42%  Words/thread/sec: 26.56k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 26.73k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 27.06k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 27.84k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 27.33k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 28.15k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 29.21k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 29.52k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 30.36k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 28.50k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 28.43k  
Alpha: 0.023344  Progress: 6.84%  Words/thread/sec: 27.59k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 28.46k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 28.40k  
Alpha: 0.023179  Progress: 7.50%  Words/thread/sec: 28.46k  
Alpha: 0.023124  Progress: 7.73%  Words/thread/sec: 29.08k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 29.55k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 30.22k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 31.00k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 29.64k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 29.37k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 29.36k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 28.97k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 29.32k  
Alpha: 0.022627  Progress: 9.71%  Words/thread/sec: 29.98k  
Alpha: 0.022572  Progress: 9.93%  Words/thread/sec: 29.77k  
Alpha: 0.022517  Progress: 10.15%  Words/thread/sec: 29.83k  
Alpha: 0.022462  Progress: 10.37%  Words/thread/sec: 29.46k  
Alpha: 0.022406  Progress: 10.59%  Words/thread/sec: 29.85k  
Alpha: 0.022351  Progress: 10.82%  Words/thread/sec: 30.23k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 30.56k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 30.57k  
Alpha: 0.022186  Progress: 11.48%  Words/thread/sec: 30.61k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 31.15k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 31.01k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 30.86k  
Alpha: 0.021965  Progress: 12.36%  Words/thread/sec: 29.30k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 29.62k  
Alpha: 0.021855  Progress: 12.80%  Words/thread/sec: 29.44k  
Alpha: 0.021800  Progress: 13.02%  Words/thread/sec: 29.28k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 29.74k  
Alpha: 0.021689  Progress: 13.46%  Words/thread/sec: 30.09k  
Alpha: 0.021634  Progress: 13.68%  Words/thread/sec: 30.45k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 17.65k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 19.86k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 21.31k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 23.22k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 24.25k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 24.54k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 21.74k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 23.05k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 23.26k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 21.62k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 22.93k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 23.14k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 24.42k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 23.42k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 23.68k  
Alpha: 0.023841  Progress: 4.85%  Words/thread/sec: 24.37k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 25.44k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 25.65k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 26.55k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 27.27k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 27.25k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 27.00k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 26.13k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 24.52k  
Alpha: 0.023345  Progress: 6.84%  Words/thread/sec: 24.21k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 23.30k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 23.53k  
Alpha: 0.023179  Progress: 7.50%  Words/thread/sec: 23.71k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 23.05k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 23.32k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 23.84k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 24.06k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 24.54k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 24.86k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 24.82k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 24.99k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 24.73k  
Alpha: 0.022628  Progress: 9.71%  Words/thread/sec: 24.96k  
Alpha: 0.022572  Progress: 9.93%  Words/thread/sec: 25.28k  
Alpha: 0.022517  Progress: 10.15%  Words/thread/sec: 25.07k  
Alpha: 0.022462  Progress: 10.37%  Words/thread/sec: 24.06k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 24.15k  
Alpha: 0.022352  Progress: 10.81%  Words/thread/sec: 24.18k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 24.56k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 24.87k  
Alpha: 0.022186  Progress: 11.48%  Words/thread/sec: 25.34k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 24.89k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 24.65k  
Alpha: 0.022021  Progress: 12.14%  Words/thread/sec: 25.00k  
Alpha: 0.021966  Progress: 12.36%  Words/thread/sec: 25.28k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 25.21k  
Alpha: 0.021855  Progress: 12.80%  Words/thread/sec: 25.44k  
Alpha: 0.021800  Progress: 13.02%  Words/thread/sec: 25.88k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 25.82k  
Alpha: 0.021690  Progress: 13.46%  Words/thread/sec: 25.13k  
Alpha: 0.021635  Progress: 13.68%  Words/thread/sec: 24.79k  
Alpha: 0.021579  Progress: 13.90%  Words/thread/sec: 25.06k  
Alpha: 0.021524  Progress: 14.12%  Words/thread/sec: 25.42k  
Alpha: 0.021469  Progress: 14.34%  Words/thread/sec: 25.67k  
Alpha: 0.021414  Progress: 14.57%  Words/thread/sec: 26.02k  
Alpha: 0.021414  Progress: 14.79%  Words/thread/sec: 26.38k  
Alpha: 0.021304  Progress: 15.01%  Words/thread/sec: 26.55k  
Alpha: 0.021248  Progress: 15.23%  Words/thread/sec: 26.70k  
Alpha: 0.021193  Progress: 15.45%  Words/thread/sec: 26.60k  
Alpha: 0.021138  Progress: 15.67%  Words/thread/sec: 26.20k  
Alpha: 0.021083  Progress: 15.89%  Words/thread/sec: 26.16k  
Alpha: 0.021028  Progress: 16.11%  Words/thread/sec: 26.29k  
Alpha: 0.020972  Progress: 16.33%  Words/thread/sec: 26.24k  
Alpha: 0.020917  Progress: 16.55%  Words/thread/sec: 26.40k  
Alpha: 0.020862  Progress: 16.77%  Words/thread/sec: 26.58k  
Alpha: 0.020807  Progress: 16.99%  Words/thread/sec: 26.86k  
Alpha: 0.020752  Progress: 17.21%  Words/thread/sec: 27.08k  
Alpha: 0.020697  Progress: 17.43%  Words/thread/sec: 27.13k  
Alpha: 0.020641  Progress: 17.66%  Words/thread/sec: 26.79k  
Alpha: 0.020586  Progress: 17.88%  Words/thread/sec: 26.86k  
Alpha: 0.020531  Progress: 18.10%  Words/thread/sec: 27.01k  
Alpha: 0.020476  Progress: 18.32%  Words/thread/sec: 26.75k  
Alpha: 0.020421  Progress: 18.54%  Words/thread/sec: 26.77k  
Alpha: 0.020366  Progress: 18.76%  Words/thread/sec: 26.94k  
Alpha: 0.020310  Progress: 18.98%  Words/thread/sec: 27.18k  
Alpha: 0.020255  Progress: 19.20%  Words/thread/sec: 27.36k  
Alpha: 0.020200  Progress: 19.42%  Words/thread/sec: 27.56k  
Alpha: 0.020145  Progress: 19.64%  Words/thread/sec: 27.74k  
Alpha: 0.020090  Progress: 19.86%  Words/thread/sec: 27.93k  
Alpha: 0.020035  Progress: 20.08%  Words/thread/sec: 28.06k  
Alpha: 0.019979  Progress: 20.30%  Words/thread/sec: 28.15k  
Alpha: 0.019924  Progress: 20.52%  Words/thread/sec: 28.42k  
Alpha: 0.019869  Progress: 21.14%  Words/thread/sec: 27.81k  
Alpha: 0.019716  Progress: 21.36%  Words/thread/sec: 27.56k  
Alpha: 0.019661  Progress: 21.58%  Words/thread/sec: 27.83k  
Alpha: 0.019606  Progress: 21.80%  Words/thread/sec: 27.93k  
Alpha: 0.019550  Progress: 22.02%  Words/thread/sec: 28.15k  
Alpha: 0.019495  Progress: 22.24%  Words/thread/sec: 28.19k  
Alpha: 0.019440  Progress: 22.46%  Words/thread/sec: 28.00k  
Alpha: 0.019385  Progress: 22.68%  Words/thread/sec: 28.10k  
Alpha: 0.019330  Progress: 22.90%  Words/thread/sec: 28.27k  
Alpha: 0.019275  Progress: 23.12%  Words/thread/sec: 28.27k  
Alpha: 0.019219  Progress: 23.44%  Words/thread/sec: 28.29k  
Alpha: 0.019140  Progress: 23.66%  Words/thread/sec: 28.40k  
Alpha: 0.019085  Progress: 23.88%  Words/thread/sec: 28.49k  
Alpha: 0.019030  Progress: 24.20%  Words/thread/sec: 28.59k  
Alpha: 0.018950  Progress: 24.42%  Words/thread/sec: 28.62k  
Alpha: 0.018895  Progress: 24.74%  Words/thread/sec: 28.45k  
Alpha: 0.018815  Progress: 24.96%  Words/thread/sec: 28.50k  
Alpha: 0.018760  Progress: 25.28%  Words/thread/sec: 28.48k  
Alpha: 0.018681  Progress: 25.50%  Words/thread/sec: 28.56k  
Alpha: 0.018626  Progress: 25.72%  Words/thread/sec: 28.61k  
Alpha: 0.018570  Progress: 25.94%  Words/thread/sec: 28.53k  
Alpha: 0.018515  Progress: 26.16%  Words/thread/sec: 28.42k  
Alpha: 0.018460  Progress: 26.38%  Words/thread/sec: 28.64k  
Alpha: 0.018405  Progress: 26.60%  Words/thread/sec: 28.77k  
Alpha: 0.018350  Progress: 26.82%  Words/thread/sec: 28.80k  
Alpha: 0.018295  Progress: 27.04%  Words/thread/sec: 28.87k  
Alpha: 0.018239  Progress: 27.26%  Words/thread/sec: 29.00k  
Alpha: 0.018184  Progress: 27.48%  Words/thread/sec: 29.23k  
Alpha: 0.018129  Progress: 27.70%  Words/thread/sec: 28.99k  
Alpha: 0.018050  Progress: 28.12%  Words/thread/sec: 28.48k  
Alpha: 0.017970  Progress: 28.34%  Words/thread/sec: 28.62k  
Alpha: 0.017915  Progress: 28.56%  Words/thread/sec: 28.74k  
Alpha: 0.017860  Progress: 28.78%  Words/thread/sec: 28.84k  
Alpha: 0.017805  Progress: 29.00%  Words/thread/sec: 29.00k  
Alpha: 0.017749  Progress: 29.22%  Words/thread/sec: 29.11k  
Alpha: 0.017694  Progress: 29.44%  Words/thread/sec: 29.28k  
Alpha: 0.017639  Progress: 29.66%  Words/thread/sec: 29.03k  
Alpha: 0.017584  Progress: 29.89%  Words/thread/sec: 29.09k  
Alpha: 0.017504  Progress: 30.20%  Words/thread/sec: 29.05k  
Alpha: 0.017449  Progress: 30.42%  Words/thread/sec: 29.25k  
Alpha: 0.017394  Progress: 30.74%  Words/thread/sec: 29.24k  
Alpha: 0.017314  Progress: 30.96%  Words/thread/sec: 29.21k  
Alpha: 0.017259  Progress: 31.18%  Words/thread/sec: 29.39k  
Alpha: 0.017204  Progress: 31.40%  Words/thread/sec: 29.49k  
Alpha: 0.017149  Progress: 31.63%  Words/thread/sec: 29.09k  
Alpha: 0.017094  Progress: 31.85%  Words/thread/sec: 29.28k  
Alpha: 0.017038  Progress: 32.07%  Words/thread/sec: 29.09k  
Alpha: 0.016983  Progress: 32.29%  Words/thread/sec: 29.03k  
Alpha: 0.016928  Progress: 32.51%  Words/thread/sec: 29.12k  
Alpha: 0.016873  Progress: 32.73%  Words/thread/sec: 29.26k  
Alpha: 0.016818  Progress: 32.95%  Words/thread/sec: 29.36k  
Alpha: 0.016763  Progress: 33.17%  Words/thread/sec: 29.41k  
Alpha: 0.016707  Progress: 33.39%  Words/thread/sec: 29.46k  
Alpha: 0.016652  Progress: 33.61%  Words/thread/sec: 29.41k  
Alpha: 0.016597  Progress: 33.83%  Words/thread/sec: 29.34k  
Alpha: 0.016542  Progress: 34.05%  Words/thread/sec: 29.51k  
Alpha: 0.016487  Progress: 34.27%  Words/thread/sec: 29.69k  
Alpha: 0.016432  Progress: 34.49%  Words/thread/sec: 29.86k  
Alpha: 0.016376  Progress: 34.71%  Words/thread/sec: 29.77k  
Alpha: 0.016321  Progress: 34.94%  Words/thread/sec: 29.90k  
Alpha: 0.016266  Progress: 35.16%  Words/thread/sec: 29.69k  
Alpha: 0.016211  Progress: 35.38%  Words/thread/sec: 29.77k  
Alpha: 0.016156  Progress: 35.60%  Words/thread/sec: 29.82k  
Alpha: 0.016101  Progress: 36.04%  Words/thread/sec: 29.71k  
Alpha: 0.015990  Progress: 36.26%  Words/thread/sec: 29.88k  
Alpha: 0.015935  Progress: 36.26%  Words/thread/sec: 29.92k  
Alpha: 0.015935  Progress: 36.48%  Words/thread/sec: 29.89k  
Alpha: 0.015880  Progress: 36.70%  Words/thread/sec: 29.83k  
Alpha: 0.015825  Progress: 36.92%  Words/thread/sec: 29.90k  
Alpha: 0.015769  Progress: 37.14%  Words/thread/sec: 29.96k  
Alpha: 0.015714  Progress: 37.36%  Words/thread/sec: 29.82k  
Alpha: 0.015659  Progress: 37.68%  Words/thread/sec: 30.05k  
Alpha: 0.015579  Progress: 37.90%  Words/thread/sec: 30.17k  
Alpha: 0.015524  Progress: 38.12%  Words/thread/sec: 29.74k  
Alpha: 0.015469  Progress: 38.35%  Words/thread/sec: 29.90k  
Alpha: 0.015414  Progress: 38.57%  Words/thread/sec: 29.97k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 30.05k  
Alpha: 0.015303  Progress: 39.01%  Words/thread/sec: 30.09k  
Alpha: 0.015248  Progress: 39.23%  Words/thread/sec: 30.14k  
Alpha: 0.015193  Progress: 39.45%  Words/thread/sec: 30.26k  
Alpha: 0.015138  Progress: 39.67%  Words/thread/sec: 30.04k  
Alpha: 0.015082  Progress: 39.89%  Words/thread/sec: 29.97k  
Alpha: 0.015027  Progress: 40.11%  Words/thread/sec: 30.05k  
Alpha: 0.014972  Progress: 40.33%  Words/thread/sec: 29.89k  
Alpha: 0.014917  Progress: 40.55%  Words/thread/sec: 30.03k  
Alpha: 0.014862  Progress: 40.77%  Words/thread/sec: 30.01k  
Alpha: 0.014807  Progress: 40.99%  Words/thread/sec: 30.11k  
Alpha: 0.014751  Progress: 41.21%  Words/thread/sec: 30.13k  
Alpha: 0.014696  Progress: 41.44%  Words/thread/sec: 30.21k  
Alpha: 0.014641  Progress: 41.66%  Words/thread/sec: 30.30k  
Alpha: 0.014586  Progress: 41.88%  Words/thread/sec: 30.26k  
Alpha: 0.014531  Progress: 42.10%  Words/thread/sec: 30.20k  
Alpha: 0.014476  Progress: 42.32%  Words/thread/sec: 30.30k  
Alpha: 0.014420  Progress: 42.54%  Words/thread/sec: 30.41k  
Alpha: 0.014365  Progress: 42.76%  Words/thread/sec: 30.50k  
Alpha: 0.014310  Progress: 42.98%  Words/thread/sec: 30.12k  
Alpha: 0.014255  Progress: 43.20%  Words/thread/sec: 30.28k  
Alpha: 0.014200  Progress: 43.42%  Words/thread/sec: 30.22k  
Alpha: 0.014145  Progress: 43.64%  Words/thread/sec: 29.98k  
Alpha: 0.014145  Progress: 43.86%  Words/thread/sec: 30.11k  
Alpha: 0.014034  Progress: 44.08%  Words/thread/sec: 30.19k  
Alpha: 0.013979  Progress: 44.30%  Words/thread/sec: 30.18k  
Alpha: 0.013924  Progress: 44.52%  Words/thread/sec: 30.23k  
Alpha: 0.013869  Progress: 44.75%  Words/thread/sec: 30.36k  
Alpha: 0.013814  Progress: 45.19%  Words/thread/sec: 30.63k  
Alpha: 0.013703  Progress: 45.19%  Words/thread/sec: 30.63k  
Alpha: 0.013703  Progress: 45.41%  Words/thread/sec: 30.33k  
Alpha: 0.013648  Progress: 45.73%  Words/thread/sec: 30.49k  
Alpha: 0.013569  Progress: 45.95%  Words/thread/sec: 30.62k  
Alpha: 0.013513  Progress: 46.36%  Words/thread/sec: 30.56k  
Alpha: 0.013410  Progress: 46.58%  Words/thread/sec: 30.64k  
Alpha: 0.013354  Progress: 46.80%  Words/thread/sec: 30.51k  
Alpha: 0.013299  Progress: 47.02%  Words/thread/sec: 30.56k  
Alpha: 0.013244  Progress: 47.24%  Words/thread/sec: 30.52k  
Alpha: 0.013189  Progress: 47.66%  Words/thread/sec: 30.46k  
Alpha: 0.013085  Progress: 47.88%  Words/thread/sec: 30.44k  
Alpha: 0.013030  Progress: 48.10%  Words/thread/sec: 30.47k  
Alpha: 0.012974  Progress: 48.32%  Words/thread/sec: 30.60k  
Alpha: 0.012919  Progress: 48.54%  Words/thread/sec: 30.33k  
Alpha: 0.012864  Progress: 48.76%  Words/thread/sec: 30.44k  
Alpha: 0.012809  Progress: 48.98%  Words/thread/sec: 30.39k  
Alpha: 0.012754  Progress: 49.21%  Words/thread/sec: 30.49k  
Alpha: 0.012699  Progress: 49.43%  Words/thread/sec: 30.50k  
Alpha: 0.012644  Progress: 49.65%  Words/thread/sec: 30.47k  
Alpha: 0.012588  Progress: 49.87%  Words/thread/sec: 30.42k  
Alpha: 0.012533  Progress: 50.19%  Words/thread/sec: 30.54k  
Alpha: 0.012454  Progress: 50.41%  Words/thread/sec: 30.65k  
Alpha: 0.012399  Progress: 50.63%  Words/thread/sec: 30.55k  
Alpha: 0.012343  Progress: 50.85%  Words/thread/sec: 30.67k  
Alpha: 0.012288  Progress: 51.17%  Words/thread/sec: 30.75k  
Alpha: 0.012209  Progress: 51.39%  Words/thread/sec: 30.80k  
Alpha: 0.012153  Progress: 51.61%  Words/thread/sec: 30.59k  
Alpha: 0.012098  Progress: 51.83%  Words/thread/sec: 30.46k  
Alpha: 0.012043  Progress: 52.05%  Words/thread/sec: 30.49k  
Alpha: 0.011988  Progress: 52.27%  Words/thread/sec: 30.49k  
Alpha: 0.011933  Progress: 52.59%  Words/thread/sec: 30.61k  
Alpha: 0.011853  Progress: 52.81%  Words/thread/sec: 30.65k  
Alpha: 0.011798  Progress: 53.03%  Words/thread/sec: 30.67k  
Alpha: 0.011743  Progress: 53.25%  Words/thread/sec: 30.78k  
Alpha: 0.011688  Progress: 53.47%  Words/thread/sec: 30.86k  
Alpha: 0.011633  Progress: 53.69%  Words/thread/sec: 30.89k  
Alpha: 0.011577  Progress: 53.91%  Words/thread/sec: 30.97k  
Alpha: 0.011522  Progress: 54.13%  Words/thread/sec: 30.80k  
Alpha: 0.011467  Progress: 54.55%  Words/thread/sec: 30.84k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 30.50k  
Alpha: 0.011308  Progress: 54.99%  Words/thread/sec: 30.58k  
Alpha: 0.011253  Progress: 55.21%  Words/thread/sec: 30.57k  
Alpha: 0.011198  Progress: 55.43%  Words/thread/sec: 30.67k  
Alpha: 0.011142  Progress: 55.65%  Words/thread/sec: 30.64k  
Alpha: 0.011087  Progress: 55.87%  Words/thread/sec: 30.73k  
Alpha: 0.011032  Progress: 56.09%  Words/thread/sec: 30.83k  
Alpha: 0.010977  Progress: 56.31%  Words/thread/sec: 30.86k  
Alpha: 0.010922  Progress: 56.53%  Words/thread/sec: 30.98k  
Alpha: 0.010867  Progress: 56.85%  Words/thread/sec: 30.93k  
Alpha: 0.010787  Progress: 57.07%  Words/thread/sec: 31.02k  
Alpha: 0.010732  Progress: 57.29%  Words/thread/sec: 30.71k  
Alpha: 0.010677  Progress: 57.51%  Words/thread/sec: 30.75k  
Alpha: 0.010621  Progress: 57.73%  Words/thread/sec: 30.82k  
Alpha: 0.010566  Progress: 57.96%  Words/thread/sec: 30.87k  
Alpha: 0.010511  Progress: 58.18%  Words/thread/sec: 30.97k  
Alpha: 0.010456  Progress: 58.40%  Words/thread/sec: 31.04k  
Alpha: 0.010401  Progress: 58.62%  Words/thread/sec: 30.94k  
Alpha: 0.010346  Progress: 58.84%  Words/thread/sec: 31.00k  
Alpha: 0.010290  Progress: 59.06%  Words/thread/sec: 30.92k  
Alpha: 0.010235  Progress: 59.28%  Words/thread/sec: 30.91k  
Alpha: 0.010180  Progress: 59.50%  Words/thread/sec: 30.98k  
Alpha: 0.010125  Progress: 59.72%  Words/thread/sec: 30.87k  
Alpha: 0.010070  Progress: 59.94%  Words/thread/sec: 30.98k  
Alpha: 0.010015  Progress: 60.26%  Words/thread/sec: 31.03k  
Alpha: 0.009935  Progress: 60.48%  Words/thread/sec: 31.11k  
Alpha: 0.009880  Progress: 60.70%  Words/thread/sec: 31.18k  
Alpha: 0.009824  Progress: 60.92%  Words/thread/sec: 31.09k  
Alpha: 0.009769  Progress: 61.14%  Words/thread/sec: 31.16k  
Alpha: 0.009714  Progress: 61.36%  Words/thread/sec: 30.96k  
Alpha: 0.009659  Progress: 61.59%  Words/thread/sec: 31.04k  
Alpha: 0.009604  Progress: 61.81%  Words/thread/sec: 31.14k  
Alpha: 0.009548  Progress: 62.03%  Words/thread/sec: 31.19k  
Alpha: 0.009493  Progress: 62.25%  Words/thread/sec: 31.19k  
Alpha: 0.009438  Progress: 62.47%  Words/thread/sec: 31.11k  
Alpha: 0.009383  Progress: 62.69%  Words/thread/sec: 31.08k  
Alpha: 0.009328  Progress: 62.91%  Words/thread/sec: 31.15k  
Alpha: 0.009272  Progress: 63.13%  Words/thread/sec: 31.16k  
Alpha: 0.009217  Progress: 63.35%  Words/thread/sec: 31.21k  
Alpha: 0.009162  Progress: 63.57%  Words/thread/sec: 31.22k  
Alpha: 0.009107  Progress: 63.79%  Words/thread/sec: 31.18k  
Alpha: 0.009052  Progress: 64.01%  Words/thread/sec: 31.17k  
Alpha: 0.008997  Progress: 64.23%  Words/thread/sec: 31.23k  
Alpha: 0.008941  Progress: 64.46%  Words/thread/sec: 31.31k  
Alpha: 0.008886  Progress: 64.68%  Words/thread/sec: 31.37k  
Alpha: 0.008831  Progress: 64.90%  Words/thread/sec: 31.35k  
Alpha: 0.008776  Progress: 65.12%  Words/thread/sec: 31.17k  
Alpha: 0.008721  Progress: 65.34%  Words/thread/sec: 31.17k  
Alpha: 0.008666  Progress: 65.56%  Words/thread/sec: 31.21k  
Alpha: 0.008610  Progress: 65.78%  Words/thread/sec: 31.22k  
Alpha: 0.008555  Progress: 66.00%  Words/thread/sec: 31.20k  
Alpha: 0.008500  Progress: 66.22%  Words/thread/sec: 31.22k  
Alpha: 0.008445  Progress: 66.44%  Words/thread/sec: 31.31k  
