Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yW6Exv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yW6Exv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 178.844378663315, ‖∇f‖ = 8.8880e+01
[ Info: CG: iter    3: f = 0.979246002649, ‖∇f‖ = 3.3230e+00, α = 6.74e-02, β = 2.58e-01, nfg = 2
[ Info: CG: iter    4: f = 0.538772635005, ‖∇f‖ = 2.5656e+00, α = 7.98e-02, β = 8.61e-02, nfg = 2
[ Info: CG: iter    5: f = 0.217026419524, ‖∇f‖ = 1.0157e+00, α = 9.78e-02, β = 5.96e-01, nfg = 2
[ Info: CG: iter    6: f = 0.122288371456, ‖∇f‖ = 5.5106e-01, α = 1.84e-01, β = 1.57e-01, nfg = 2
[ Info: CG: iter    7: f = 0.060957530080, ‖∇f‖ = 4.1823e-01, α = 4.04e-01, β = 2.94e-01, nfg = 3
[ Info: CG: iter    8: f = 0.020541228911, ‖∇f‖ = 3.3505e-01, α = 4.62e-01, β = 5.76e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000185876629, ‖∇f‖ = 1.6783e-02, α = 3.63e-01, β = 6.42e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 7.5213e-10, α = 1.32e+00, β = 2.51e-03, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 2.4027e-11, α = 3.40e-02, β = 2.11e-15, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 2.4392e-13
[ Info: CG: initializing with f = 2007.059116995669, ‖∇f‖ = 9.8450e+01
[ Info: CG: iter    1: f = 215.586905939735, ‖∇f‖ = 2.9328e+01, α = 3.70e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 26.084384393163, ‖∇f‖ = 1.0068e+01, α = 4.41e-01, β = 8.87e-02, nfg = 2
[ Info: CG: iter    3: f = 3.002583220348, ‖∇f‖ = 3.4581e+00, α = 4.55e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    4: f = 0.327481435439, ‖∇f‖ = 1.1394e+00, α = 4.47e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    5: f = 0.038491691308, ‖∇f‖ = 3.8578e-01, α = 4.45e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004334651567, ‖∇f‖ = 1.3103e-01, α = 4.59e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000493079237, ‖∇f‖ = 4.4400e-02, α = 4.47e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000050728891, ‖∇f‖ = 1.4294e-02, α = 4.49e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005782239, ‖∇f‖ = 4.8093e-03, α = 4.40e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000626888, ‖∇f‖ = 1.5891e-03, α = 4.46e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000068711, ‖∇f‖ = 5.2794e-04, α = 4.42e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000007811, ‖∇f‖ = 1.7891e-04, α = 4.37e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000846, ‖∇f‖ = 5.7726e-05, α = 4.35e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000101, ‖∇f‖ = 1.9953e-05, α = 4.47e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.6465e-06, α = 4.51e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1723e-06, α = 4.48e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.1246e-07, α = 4.53e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.4054e-07, α = 4.43e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.9732e-08, α = 4.44e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6861e-08, α = 4.51e-01, β = 1.10e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.8288e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 178.844378663315, ‖∇f‖ = 8.8880e+01
[ Info: LBFGS: iter    1: f = 102.708054007607, ‖∇f‖ = 6.3714e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 10.059049283910, ‖∇f‖ = 1.2593e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 4.477197342906, ‖∇f‖ = 8.4001e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.659967787990, ‖∇f‖ = 3.6217e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.508395721615, ‖∇f‖ = 3.7093e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.245791108233, ‖∇f‖ = 1.0611e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.193201757265, ‖∇f‖ = 7.2470e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.113482246654, ‖∇f‖ = 5.6115e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.077613281576, ‖∇f‖ = 5.5230e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.063758622715, ‖∇f‖ = 1.0911e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.033294694685, ‖∇f‖ = 3.4389e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.026020316464, ‖∇f‖ = 3.0507e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.009851655166, ‖∇f‖ = 3.4793e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.005074677731, ‖∇f‖ = 3.1196e-01, α = 3.44e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   15: f = 0.001220640131, ‖∇f‖ = 1.2348e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000266360802, ‖∇f‖ = 4.6104e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000147208386, ‖∇f‖ = 4.6890e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000087673436, ‖∇f‖ = 1.3611e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000076782155, ‖∇f‖ = 1.2400e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000045045674, ‖∇f‖ = 1.1750e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000029947808, ‖∇f‖ = 2.3348e-02, α = 3.88e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   22: f = 0.000008691196, ‖∇f‖ = 9.7602e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000001769737, ‖∇f‖ = 3.3771e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000000465640, ‖∇f‖ = 2.7041e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000195715, ‖∇f‖ = 1.8716e-03, α = 5.22e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   26: f = 0.000000039568, ‖∇f‖ = 6.5679e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000006275, ‖∇f‖ = 2.7265e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000002796, ‖∇f‖ = 2.6142e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000000977, ‖∇f‖ = 7.2610e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000000648, ‖∇f‖ = 4.4419e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000328, ‖∇f‖ = 4.5847e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000070, ‖∇f‖ = 4.3920e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000033, ‖∇f‖ = 2.5484e-05, α = 2.80e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   34: f = 0.000000000003, ‖∇f‖ = 7.4955e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000001, ‖∇f‖ = 2.9397e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000000, ‖∇f‖ = 1.7773e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000000, ‖∇f‖ = 1.2180e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000000, ‖∇f‖ = 6.6909e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000000, ‖∇f‖ = 6.2236e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 1.5291e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 8.9857e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 4.1219e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 1.7144e-08, α = 3.66e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 6.0608e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 2.8623e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 1.5883e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 1.6824e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 1.4655e-09, α = 4.81e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 7.4154e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 3.6662e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 5.1339e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 3.6679e-10, α = 5.36e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 1.4539e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 1.5211e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 5.7374e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 2.3789e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 1.2509e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 5.6019e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 4.0271e-12, α = 3.07e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 1.6536e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   61: f = 0.000000000000, ‖∇f‖ = 1.1815e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 62 iterations: f = 0.000000000000, ‖∇f‖ = 8.6772e-13
[ Info: LBFGS: initializing with f = 2007.059116995669, ‖∇f‖ = 9.8450e+01
[ Info: LBFGS: iter    1: f = 215.586905939735, ‖∇f‖ = 2.9328e+01, α = 3.64e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 36.061482085122, ‖∇f‖ = 1.0270e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.419920494866, ‖∇f‖ = 3.2850e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.592275965001, ‖∇f‖ = 1.9053e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.045352677935, ‖∇f‖ = 4.5339e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.009934928843, ‖∇f‖ = 1.6575e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.001300523064, ‖∇f‖ = 5.7564e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000089975107, ‖∇f‖ = 2.2647e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000010339817, ‖∇f‖ = 6.2539e-03, α = 5.09e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   10: f = 0.000002171892, ‖∇f‖ = 2.4730e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000176839, ‖∇f‖ = 7.8147e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000035435, ‖∇f‖ = 4.9989e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000002165, ‖∇f‖ = 1.0302e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.000000000408, ‖∇f‖ = 3.2448e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000086, ‖∇f‖ = 1.4434e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000003, ‖∇f‖ = 4.3397e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000000, ‖∇f‖ = 1.3398e-06, α = 4.35e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 5.3986e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 1.8190e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 1.1060e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 1.9066e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 22 iterations: f = 0.000000000000, ‖∇f‖ = 8.8106e-09
Test Summary:                | Pass  Total
Optimization Algorithm LBFGS |    4      4
    Testing OptimKit tests passed 
