Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8NV0LK/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8NV0LK/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 9.791040075509, ‖∇f‖ = 1.4995e+01
[ Info: GD: iter 13698: f = 0.000000000386, ‖∇f‖ = 3.5803e-06, step size = 7.94e-02
[ Info: GD: iter 13699: f = 0.000000000385, ‖∇f‖ = 3.3820e-06, step size = 7.09e-02
[ Info: GD: iter 13700: f = 0.000000000385, ‖∇f‖ = 3.5761e-06, step size = 7.94e-02
[ Info: GD: iter 13701: f = 0.000000000384, ‖∇f‖ = 3.3780e-06, step size = 7.09e-02
[ Info: GD: iter 13702: f = 0.000000000384, ‖∇f‖ = 3.5719e-06, step size = 7.94e-02
[ Info: GD: iter 13703: f = 0.000000000384, ‖∇f‖ = 3.3740e-06, step size = 7.09e-02
[ Info: GD: iter 13704: f = 0.000000000383, ‖∇f‖ = 3.5677e-06, step size = 7.94e-02
[ Info: GD: iter 13705: f = 0.000000000383, ‖∇f‖ = 3.3701e-06, step size = 7.09e-02
[ Info: GD: iter 13706: f = 0.000000000382, ‖∇f‖ = 3.5634e-06, step size = 7.94e-02
[ Info: GD: iter 13707: f = 0.000000000382, ‖∇f‖ = 3.3661e-06, step size = 7.09e-02
[ Info: GD: iter 13708: f = 0.000000000381, ‖∇f‖ = 3.5593e-06, step size = 7.94e-02
[ Info: GD: iter 13709: f = 0.000000000381, ‖∇f‖ = 3.3621e-06, step size = 7.09e-02
[ Info: GD: iter 13710: f = 0.000000000380, ‖∇f‖ = 3.5551e-06, step size = 7.94e-02
[ Info: GD: iter 13711: f = 0.000000000380, ‖∇f‖ = 3.3582e-06, step size = 7.09e-02
[ Info: GD: iter 13712: f = 0.000000000380, ‖∇f‖ = 3.5509e-06, step size = 7.94e-02
[ Info: GD: iter 13713: f = 0.000000000379, ‖∇f‖ = 3.3542e-06, step size = 7.09e-02
[ Info: GD: iter 13714: f = 0.000000000379, ‖∇f‖ = 3.5467e-06, step size = 7.94e-02
[ Info: GD: iter 13715: f = 0.000000000378, ‖∇f‖ = 3.3503e-06, step size = 7.09e-02
[ Info: GD: iter 13716: f = 0.000000000378, ‖∇f‖ = 3.5425e-06, step size = 7.94e-02
[ Info: GD: iter 13717: f = 0.000000000377, ‖∇f‖ = 3.3463e-06, step size = 7.09e-02
[ Info: GD: iter 13718: f = 0.000000000377, ‖∇f‖ = 3.5383e-06, step size = 7.94e-02
[ Info: GD: iter 13719: f = 0.000000000376, ‖∇f‖ = 3.3424e-06, step size = 7.09e-02
[ Info: GD: iter 13720: f = 0.000000000376, ‖∇f‖ = 3.5342e-06, step size = 7.94e-02
[ Info: GD: iter 13721: f = 0.000000000376, ‖∇f‖ = 3.3384e-06, step size = 7.09e-02
[ Info: GD: iter 13722: f = 0.000000000375, ‖∇f‖ = 3.5300e-06, step size = 7.94e-02
[ Info: GD: iter 13723: f = 0.000000000375, ‖∇f‖ = 3.3345e-06, step size = 7.09e-02
[ Info: GD: iter 13724: f = 0.000000000374, ‖∇f‖ = 3.5258e-06, step size = 7.94e-02
[ Info: GD: iter 13725: f = 0.000000000374, ‖∇f‖ = 3.3306e-06, step size = 7.09e-02
[ Info: GD: iter 13726: f = 0.000000000373, ‖∇f‖ = 3.5217e-06, step size = 7.94e-02
[ Info: GD: iter 13727: f = 0.000000000373, ‖∇f‖ = 3.3267e-06, step size = 7.09e-02
[ Info: GD: iter 13728: f = 0.000000000372, ‖∇f‖ = 3.5175e-06, step size = 7.94e-02
[ Info: GD: iter 13729: f = 0.000000000372, ‖∇f‖ = 3.3227e-06, step size = 7.09e-02
[ Info: GD: iter 13730: f = 0.000000000372, ‖∇f‖ = 3.5134e-06, step size = 7.94e-02
[ Info: GD: iter 13731: f = 0.000000000371, ‖∇f‖ = 3.3188e-06, step size = 7.09e-02
[ Info: GD: iter 13732: f = 0.000000000371, ‖∇f‖ = 3.5093e-06, step size = 7.94e-02
[ Info: GD: iter 13733: f = 0.000000000370, ‖∇f‖ = 3.3149e-06, step size = 7.09e-02
[ Info: GD: iter 13734: f = 0.000000000370, ‖∇f‖ = 3.5051e-06, step size = 7.94e-02
[ Info: GD: iter 13735: f = 0.000000000369, ‖∇f‖ = 3.3110e-06, step size = 7.09e-02
[ Info: GD: iter 13736: f = 0.000000000369, ‖∇f‖ = 3.5010e-06, step size = 7.94e-02
[ Info: GD: iter 13737: f = 0.000000000369, ‖∇f‖ = 3.3071e-06, step size = 7.09e-02
[ Info: GD: iter 13738: f = 0.000000000368, ‖∇f‖ = 3.4969e-06, step size = 7.94e-02
[ Info: GD: iter 13739: f = 0.000000000368, ‖∇f‖ = 3.3032e-06, step size = 7.09e-02
[ Info: GD: iter 13740: f = 0.000000000367, ‖∇f‖ = 3.4928e-06, step size = 7.94e-02
[ Info: GD: iter 13741: f = 0.000000000367, ‖∇f‖ = 3.2993e-06, step size = 7.09e-02
[ Info: GD: iter 13742: f = 0.000000000366, ‖∇f‖ = 3.4886e-06, step size = 7.94e-02
[ Info: GD: iter 13743: f = 0.000000000366, ‖∇f‖ = 3.2954e-06, step size = 7.09e-02
[ Info: GD: iter 13744: f = 0.000000000365, ‖∇f‖ = 3.4845e-06, step size = 7.94e-02
[ Info: GD: iter 13745: f = 0.000000000365, ‖∇f‖ = 3.2916e-06, step size = 7.09e-02
[ Info: GD: iter 13746: f = 0.000000000365, ‖∇f‖ = 3.4804e-06, step size = 7.94e-02
[ Info: GD: iter 13747: f = 0.000000000364, ‖∇f‖ = 3.2877e-06, step size = 7.09e-02
[ Info: GD: iter 13748: f = 0.000000000364, ‖∇f‖ = 3.4763e-06, step size = 7.94e-02
[ Info: GD: iter 13749: f = 0.000000000363, ‖∇f‖ = 3.2838e-06, step size = 7.09e-02
[ Info: GD: iter 13750: f = 0.000000000363, ‖∇f‖ = 3.4722e-06, step size = 7.94e-02
[ Info: GD: iter 13751: f = 0.000000000362, ‖∇f‖ = 3.2799e-06, step size = 7.09e-02
[ Info: GD: iter 13752: f = 0.000000000362, ‖∇f‖ = 3.4681e-06, step size = 7.94e-02
[ Info: GD: iter 13753: f = 0.000000000362, ‖∇f‖ = 3.2761e-06, step size = 7.09e-02
[ Info: GD: iter 13754: f = 0.000000000361, ‖∇f‖ = 3.4641e-06, step size = 7.94e-02
[ Info: GD: iter 13755: f = 0.000000000361, ‖∇f‖ = 3.2722e-06, step size = 7.09e-02
[ Info: GD: iter 13756: f = 0.000000000360, ‖∇f‖ = 3.4600e-06, step size = 7.94e-02
[ Info: GD: iter 13757: f = 0.000000000360, ‖∇f‖ = 3.2684e-06, step size = 7.09e-02
[ Info: GD: iter 13758: f = 0.000000000359, ‖∇f‖ = 3.4559e-06, step size = 7.94e-02
[ Info: GD: iter 13759: f = 0.000000000359, ‖∇f‖ = 3.2645e-06, step size = 7.09e-02
[ Info: GD: iter 13760: f = 0.000000000359, ‖∇f‖ = 3.4518e-06, step size = 7.94e-02
[ Info: GD: iter 13761: f = 0.000000000358, ‖∇f‖ = 3.2607e-06, step size = 7.09e-02
[ Info: GD: iter 13762: f = 0.000000000358, ‖∇f‖ = 3.4478e-06, step size = 7.94e-02
[ Info: GD: iter 13763: f = 0.000000000357, ‖∇f‖ = 3.2568e-06, step size = 7.09e-02
[ Info: GD: iter 13764: f = 0.000000000357, ‖∇f‖ = 3.4437e-06, step size = 7.94e-02
[ Info: GD: iter 13765: f = 0.000000000357, ‖∇f‖ = 3.2530e-06, step size = 7.09e-02
[ Info: GD: iter 13766: f = 0.000000000356, ‖∇f‖ = 3.4396e-06, step size = 7.94e-02
[ Info: GD: iter 13767: f = 0.000000000356, ‖∇f‖ = 3.2492e-06, step size = 7.09e-02
[ Info: GD: iter 13768: f = 0.000000000355, ‖∇f‖ = 3.4356e-06, step size = 7.94e-02
[ Info: GD: iter 13769: f = 0.000000000355, ‖∇f‖ = 3.2453e-06, step size = 7.09e-02
[ Info: GD: iter 13770: f = 0.000000000354, ‖∇f‖ = 3.4315e-06, step size = 7.94e-02
[ Info: GD: iter 13771: f = 0.000000000354, ‖∇f‖ = 3.2415e-06, step size = 7.09e-02
[ Info: GD: iter 13772: f = 0.000000000354, ‖∇f‖ = 3.4275e-06, step size = 7.94e-02
[ Info: GD: iter 13773: f = 0.000000000353, ‖∇f‖ = 3.2377e-06, step size = 7.09e-02
[ Info: GD: iter 13774: f = 0.000000000353, ‖∇f‖ = 3.4235e-06, step size = 7.94e-02
[ Info: GD: iter 13775: f = 0.000000000352, ‖∇f‖ = 3.2339e-06, step size = 7.09e-02
[ Info: GD: iter 13776: f = 0.000000000352, ‖∇f‖ = 3.4194e-06, step size = 7.94e-02
[ Info: GD: iter 13777: f = 0.000000000352, ‖∇f‖ = 3.2301e-06, step size = 7.09e-02
[ Info: GD: iter 13778: f = 0.000000000351, ‖∇f‖ = 3.4154e-06, step size = 7.94e-02
[ Info: GD: iter 13779: f = 0.000000000351, ‖∇f‖ = 3.2263e-06, step size = 7.09e-02
[ Info: GD: iter 13780: f = 0.000000000350, ‖∇f‖ = 3.4114e-06, step size = 7.94e-02
[ Info: GD: iter 13781: f = 0.000000000350, ‖∇f‖ = 3.2225e-06, step size = 7.09e-02
[ Info: GD: iter 13782: f = 0.000000000349, ‖∇f‖ = 3.4074e-06, step size = 7.94e-02
[ Info: GD: iter 13783: f = 0.000000000349, ‖∇f‖ = 3.2187e-06, step size = 7.09e-02
[ Info: GD: iter 13784: f = 0.000000000349, ‖∇f‖ = 3.4033e-06, step size = 7.94e-02
[ Info: GD: iter 13785: f = 0.000000000348, ‖∇f‖ = 3.2149e-06, step size = 7.09e-02
[ Info: GD: iter 13786: f = 0.000000000348, ‖∇f‖ = 3.3993e-06, step size = 7.94e-02
[ Info: GD: iter 13787: f = 0.000000000347, ‖∇f‖ = 3.2111e-06, step size = 7.09e-02
[ Info: GD: iter 13788: f = 0.000000000347, ‖∇f‖ = 3.3953e-06, step size = 7.94e-02
[ Info: GD: iter 13789: f = 0.000000000347, ‖∇f‖ = 3.2073e-06, step size = 7.09e-02
[ Info: GD: iter 13790: f = 0.000000000346, ‖∇f‖ = 3.3913e-06, step size = 7.94e-02
[ Info: GD: iter 13791: f = 0.000000000346, ‖∇f‖ = 3.2035e-06, step size = 7.09e-02
[ Info: GD: iter 13792: f = 0.000000000345, ‖∇f‖ = 3.3873e-06, step size = 7.94e-02
[ Info: GD: iter 13793: f = 0.000000000345, ‖∇f‖ = 3.1997e-06, step size = 7.09e-02
[ Info: GD: iter 13794: f = 0.000000000345, ‖∇f‖ = 3.3833e-06, step size = 7.94e-02
[ Info: GD: iter 13795: f = 0.000000000344, ‖∇f‖ = 3.1960e-06, step size = 7.09e-02
[ Info: GD: iter 13796: f = 0.000000000344, ‖∇f‖ = 3.3794e-06, step size = 7.94e-02
[ Info: GD: iter 13797: f = 0.000000000343, ‖∇f‖ = 3.1922e-06, step size = 7.09e-02
[ Info: GD: iter 13798: f = 0.000000000343, ‖∇f‖ = 3.3754e-06, step size = 7.94e-02
[ Info: GD: iter 13799: f = 0.000000000343, ‖∇f‖ = 3.1885e-06, step size = 7.09e-02
[ Info: GD: iter 13800: f = 0.000000000342, ‖∇f‖ = 3.3714e-06, step size = 7.94e-02
[ Info: GD: iter 13801: f = 0.000000000342, ‖∇f‖ = 3.1847e-06, step size = 7.09e-02
[ Info: GD: iter 13802: f = 0.000000000341, ‖∇f‖ = 3.3674e-06, step size = 7.94e-02
[ Info: GD: iter 13803: f = 0.000000000341, ‖∇f‖ = 3.1809e-06, step size = 7.09e-02
[ Info: GD: iter 13804: f = 0.000000000341, ‖∇f‖ = 3.3635e-06, step size = 7.94e-02
[ Info: GD: iter 13805: f = 0.000000000340, ‖∇f‖ = 3.1772e-06, step size = 7.09e-02
[ Info: GD: iter 13806: f = 0.000000000340, ‖∇f‖ = 3.3595e-06, step size = 7.94e-02
[ Info: GD: iter 13807: f = 0.000000000339, ‖∇f‖ = 3.1735e-06, step size = 7.09e-02
[ Info: GD: iter 13808: f = 0.000000000339, ‖∇f‖ = 3.3555e-06, step size = 7.94e-02
[ Info: GD: iter 13809: f = 0.000000000339, ‖∇f‖ = 3.1697e-06, step size = 7.09e-02
[ Info: GD: iter 13810: f = 0.000000000338, ‖∇f‖ = 3.3516e-06, step size = 7.94e-02
[ Info: GD: iter 13811: f = 0.000000000338, ‖∇f‖ = 3.1660e-06, step size = 7.09e-02
[ Info: GD: iter 13812: f = 0.000000000337, ‖∇f‖ = 3.3476e-06, step size = 7.94e-02
[ Info: GD: iter 13813: f = 0.000000000337, ‖∇f‖ = 3.1623e-06, step size = 7.09e-02
[ Info: GD: iter 13814: f = 0.000000000337, ‖∇f‖ = 3.3437e-06, step size = 7.94e-02
[ Info: GD: iter 13815: f = 0.000000000336, ‖∇f‖ = 3.1585e-06, step size = 7.09e-02
[ Info: GD: iter 13816: f = 0.000000000336, ‖∇f‖ = 3.3398e-06, step size = 7.94e-02
[ Info: GD: iter 13817: f = 0.000000000335, ‖∇f‖ = 3.1548e-06, step size = 7.09e-02
[ Info: GD: iter 13818: f = 0.000000000335, ‖∇f‖ = 3.3358e-06, step size = 7.94e-02
[ Info: GD: iter 13819: f = 0.000000000335, ‖∇f‖ = 3.1511e-06, step size = 7.09e-02
[ Info: GD: iter 13820: f = 0.000000000334, ‖∇f‖ = 3.3319e-06, step size = 7.94e-02
[ Info: GD: iter 13821: f = 0.000000000334, ‖∇f‖ = 3.1474e-06, step size = 7.09e-02
[ Info: GD: iter 13822: f = 0.000000000333, ‖∇f‖ = 3.3280e-06, step size = 7.94e-02
[ Info: GD: iter 13823: f = 0.000000000333, ‖∇f‖ = 3.1437e-06, step size = 7.09e-02
[ Info: GD: iter 13824: f = 0.000000000333, ‖∇f‖ = 3.3241e-06, step size = 7.94e-02
[ Info: GD: iter 13825: f = 0.000000000332, ‖∇f‖ = 3.1400e-06, step size = 7.09e-02
[ Info: GD: iter 13826: f = 0.000000000332, ‖∇f‖ = 3.3201e-06, step size = 7.94e-02
[ Info: GD: iter 13827: f = 0.000000000331, ‖∇f‖ = 3.1363e-06, step size = 7.09e-02
[ Info: GD: iter 13828: f = 0.000000000331, ‖∇f‖ = 3.3162e-06, step size = 7.94e-02
[ Info: GD: iter 13829: f = 0.000000000331, ‖∇f‖ = 3.1326e-06, step size = 7.09e-02
[ Info: GD: iter 13830: f = 0.000000000330, ‖∇f‖ = 3.3123e-06, step size = 7.94e-02
[ Info: GD: iter 13831: f = 0.000000000330, ‖∇f‖ = 3.1289e-06, step size = 7.09e-02
[ Info: GD: iter 13832: f = 0.000000000329, ‖∇f‖ = 3.3084e-06, step size = 7.94e-02
[ Info: GD: iter 13833: f = 0.000000000329, ‖∇f‖ = 3.1252e-06, step size = 7.09e-02
[ Info: GD: iter 13834: f = 0.000000000329, ‖∇f‖ = 3.3045e-06, step size = 7.94e-02
[ Info: GD: iter 13835: f = 0.000000000328, ‖∇f‖ = 3.1215e-06, step size = 7.09e-02
[ Info: GD: iter 13836: f = 0.000000000328, ‖∇f‖ = 3.3006e-06, step size = 7.94e-02
[ Info: GD: iter 13837: f = 0.000000000328, ‖∇f‖ = 3.1178e-06, step size = 7.09e-02
[ Info: GD: iter 13838: f = 0.000000000327, ‖∇f‖ = 3.2967e-06, step size = 7.94e-02
[ Info: GD: iter 13839: f = 0.000000000327, ‖∇f‖ = 3.1142e-06, step size = 7.09e-02
[ Info: GD: iter 13840: f = 0.000000000326, ‖∇f‖ = 3.2929e-06, step size = 7.94e-02
[ Info: GD: iter 13841: f = 0.000000000326, ‖∇f‖ = 3.1105e-06, step size = 7.09e-02
[ Info: GD: iter 13842: f = 0.000000000326, ‖∇f‖ = 3.2890e-06, step size = 7.94e-02
[ Info: GD: iter 13843: f = 0.000000000325, ‖∇f‖ = 3.1068e-06, step size = 7.09e-02
[ Info: GD: iter 13844: f = 0.000000000325, ‖∇f‖ = 3.2851e-06, step size = 7.94e-02
[ Info: GD: iter 13845: f = 0.000000000324, ‖∇f‖ = 3.1032e-06, step size = 7.09e-02
[ Info: GD: iter 13846: f = 0.000000000324, ‖∇f‖ = 3.2812e-06, step size = 7.94e-02
[ Info: GD: iter 13847: f = 0.000000000324, ‖∇f‖ = 3.0995e-06, step size = 7.09e-02
[ Info: GD: iter 13848: f = 0.000000000323, ‖∇f‖ = 3.2774e-06, step size = 7.94e-02
[ Info: GD: iter 13849: f = 0.000000000323, ‖∇f‖ = 3.0959e-06, step size = 7.09e-02
[ Info: GD: iter 13850: f = 0.000000000323, ‖∇f‖ = 3.2735e-06, step size = 7.94e-02
[ Info: GD: iter 13851: f = 0.000000000322, ‖∇f‖ = 3.0922e-06, step size = 7.09e-02
[ Info: GD: iter 13852: f = 0.000000000322, ‖∇f‖ = 3.2697e-06, step size = 7.94e-02
[ Info: GD: iter 13853: f = 0.000000000321, ‖∇f‖ = 3.0886e-06, step size = 7.09e-02
[ Info: GD: iter 13854: f = 0.000000000321, ‖∇f‖ = 3.2658e-06, step size = 7.94e-02
[ Info: GD: iter 13855: f = 0.000000000321, ‖∇f‖ = 3.0849e-06, step size = 7.09e-02
[ Info: GD: iter 13856: f = 0.000000000320, ‖∇f‖ = 3.2620e-06, step size = 7.94e-02
[ Info: GD: iter 13857: f = 0.000000000320, ‖∇f‖ = 3.0813e-06, step size = 7.09e-02
[ Info: GD: iter 13858: f = 0.000000000320, ‖∇f‖ = 3.2581e-06, step size = 7.94e-02
[ Info: GD: iter 13859: f = 0.000000000319, ‖∇f‖ = 3.0777e-06, step size = 7.09e-02
[ Info: GD: iter 13860: f = 0.000000000319, ‖∇f‖ = 3.2543e-06, step size = 7.94e-02
[ Info: GD: iter 13861: f = 0.000000000318, ‖∇f‖ = 3.0741e-06, step size = 7.09e-02
[ Info: GD: iter 13862: f = 0.000000000318, ‖∇f‖ = 3.2504e-06, step size = 7.94e-02
[ Info: GD: iter 13863: f = 0.000000000318, ‖∇f‖ = 3.0704e-06, step size = 7.09e-02
[ Info: GD: iter 13864: f = 0.000000000317, ‖∇f‖ = 3.2466e-06, step size = 7.94e-02
[ Info: GD: iter 13865: f = 0.000000000317, ‖∇f‖ = 3.0668e-06, step size = 7.09e-02
[ Info: GD: iter 13866: f = 0.000000000317, ‖∇f‖ = 3.2428e-06, step size = 7.94e-02
[ Info: GD: iter 13867: f = 0.000000000316, ‖∇f‖ = 3.0632e-06, step size = 7.09e-02
[ Info: GD: iter 13868: f = 0.000000000316, ‖∇f‖ = 3.2390e-06, step size = 7.94e-02
[ Info: GD: iter 13869: f = 0.000000000315, ‖∇f‖ = 3.0596e-06, step size = 7.09e-02
[ Info: GD: iter 13870: f = 0.000000000315, ‖∇f‖ = 3.2352e-06, step size = 7.94e-02
[ Info: GD: iter 13871: f = 0.000000000315, ‖∇f‖ = 3.0560e-06, step size = 7.09e-02
[ Info: GD: iter 13872: f = 0.000000000314, ‖∇f‖ = 3.2313e-06, step size = 7.94e-02
[ Info: GD: iter 13873: f = 0.000000000314, ‖∇f‖ = 3.0524e-06, step size = 7.09e-02
[ Info: GD: iter 13874: f = 0.000000000314, ‖∇f‖ = 3.2275e-06, step size = 7.94e-02
[ Info: GD: iter 13875: f = 0.000000000313, ‖∇f‖ = 3.0488e-06, step size = 7.09e-02
[ Info: GD: iter 13876: f = 0.000000000313, ‖∇f‖ = 3.2237e-06, step size = 7.94e-02
[ Info: GD: iter 13877: f = 0.000000000312, ‖∇f‖ = 3.0452e-06, step size = 7.09e-02
[ Info: GD: iter 13878: f = 0.000000000312, ‖∇f‖ = 3.2199e-06, step size = 7.94e-02
[ Info: GD: iter 13879: f = 0.000000000312, ‖∇f‖ = 3.0416e-06, step size = 7.09e-02
[ Info: GD: iter 13880: f = 0.000000000311, ‖∇f‖ = 3.2161e-06, step size = 7.94e-02
[ Info: GD: iter 13881: f = 0.000000000311, ‖∇f‖ = 3.0380e-06, step size = 7.09e-02
[ Info: GD: iter 13882: f = 0.000000000311, ‖∇f‖ = 3.2124e-06, step size = 7.94e-02
[ Info: GD: iter 13883: f = 0.000000000310, ‖∇f‖ = 3.0345e-06, step size = 7.09e-02
[ Info: GD: iter 13884: f = 0.000000000310, ‖∇f‖ = 3.2086e-06, step size = 7.94e-02
[ Info: GD: iter 13885: f = 0.000000000310, ‖∇f‖ = 3.0309e-06, step size = 7.09e-02
[ Info: GD: iter 13886: f = 0.000000000309, ‖∇f‖ = 3.2048e-06, step size = 7.94e-02
[ Info: GD: iter 13887: f = 0.000000000309, ‖∇f‖ = 3.0273e-06, step size = 7.09e-02
[ Info: GD: iter 13888: f = 0.000000000308, ‖∇f‖ = 3.2010e-06, step size = 7.94e-02
[ Info: GD: iter 13889: f = 0.000000000308, ‖∇f‖ = 3.0237e-06, step size = 7.09e-02
[ Info: GD: iter 13890: f = 0.000000000308, ‖∇f‖ = 3.1972e-06, step size = 7.94e-02
[ Info: GD: iter 13891: f = 0.000000000307, ‖∇f‖ = 3.0202e-06, step size = 7.09e-02
[ Info: GD: iter 13892: f = 0.000000000307, ‖∇f‖ = 3.1935e-06, step size = 7.94e-02
[ Info: GD: iter 13893: f = 0.000000000307, ‖∇f‖ = 3.0166e-06, step size = 7.09e-02
[ Info: GD: iter 13894: f = 0.000000000306, ‖∇f‖ = 3.1897e-06, step size = 7.94e-02
[ Info: GD: iter 13895: f = 0.000000000306, ‖∇f‖ = 3.0131e-06, step size = 7.09e-02
[ Info: GD: iter 13896: f = 0.000000000306, ‖∇f‖ = 3.1860e-06, step size = 7.94e-02
[ Info: GD: iter 13897: f = 0.000000000305, ‖∇f‖ = 3.0095e-06, step size = 7.09e-02
[ Info: GD: iter 13898: f = 0.000000000305, ‖∇f‖ = 3.1822e-06, step size = 7.94e-02
[ Info: GD: iter 13899: f = 0.000000000304, ‖∇f‖ = 3.0060e-06, step size = 7.09e-02
[ Info: GD: iter 13900: f = 0.000000000304, ‖∇f‖ = 3.1785e-06, step size = 7.94e-02
[ Info: GD: iter 13901: f = 0.000000000304, ‖∇f‖ = 3.0024e-06, step size = 7.09e-02
[ Info: GD: iter 13902: f = 0.000000000303, ‖∇f‖ = 3.1747e-06, step size = 7.94e-02
[ Info: GD: iter 13903: f = 0.000000000303, ‖∇f‖ = 2.9989e-06, step size = 7.09e-02
[ Info: GD: iter 13904: f = 0.000000000303, ‖∇f‖ = 3.1710e-06, step size = 7.94e-02
[ Info: GD: iter 13905: f = 0.000000000302, ‖∇f‖ = 2.9954e-06, step size = 7.09e-02
[ Info: GD: iter 13906: f = 0.000000000302, ‖∇f‖ = 3.1672e-06, step size = 7.94e-02
[ Info: GD: iter 13907: f = 0.000000000302, ‖∇f‖ = 2.9918e-06, step size = 7.09e-02
[ Info: GD: iter 13908: f = 0.000000000301, ‖∇f‖ = 3.1635e-06, step size = 7.94e-02
[ Info: GD: iter 13909: f = 0.000000000301, ‖∇f‖ = 2.9883e-06, step size = 7.09e-02
[ Info: GD: iter 13910: f = 0.000000000301, ‖∇f‖ = 3.1598e-06, step size = 7.94e-02
[ Info: GD: iter 13911: f = 0.000000000300, ‖∇f‖ = 2.9848e-06, step size = 7.09e-02
[ Info: GD: iter 13912: f = 0.000000000300, ‖∇f‖ = 3.1561e-06, step size = 7.94e-02
[ Info: GD: iter 13913: f = 0.000000000299, ‖∇f‖ = 2.9813e-06, step size = 7.09e-02
[ Info: GD: iter 13914: f = 0.000000000299, ‖∇f‖ = 3.1523e-06, step size = 7.94e-02
[ Info: GD: iter 13915: f = 0.000000000299, ‖∇f‖ = 2.9778e-06, step size = 7.09e-02
[ Info: GD: iter 13916: f = 0.000000000298, ‖∇f‖ = 3.1486e-06, step size = 7.94e-02
[ Info: GD: iter 13917: f = 0.000000000298, ‖∇f‖ = 2.9743e-06, step size = 7.09e-02
[ Info: GD: iter 13918: f = 0.000000000298, ‖∇f‖ = 3.1449e-06, step size = 7.94e-02
[ Info: GD: iter 13919: f = 0.000000000297, ‖∇f‖ = 2.9707e-06, step size = 7.09e-02
[ Info: GD: iter 13920: f = 0.000000000297, ‖∇f‖ = 3.1412e-06, step size = 7.94e-02
[ Info: GD: iter 13921: f = 0.000000000297, ‖∇f‖ = 2.9673e-06, step size = 7.09e-02
[ Info: GD: iter 13922: f = 0.000000000296, ‖∇f‖ = 3.1375e-06, step size = 7.94e-02
[ Info: GD: iter 13923: f = 0.000000000296, ‖∇f‖ = 2.9638e-06, step size = 7.09e-02
[ Info: GD: iter 13924: f = 0.000000000296, ‖∇f‖ = 3.1338e-06, step size = 7.94e-02
[ Info: GD: iter 13925: f = 0.000000000295, ‖∇f‖ = 2.9603e-06, step size = 7.09e-02
[ Info: GD: iter 13926: f = 0.000000000295, ‖∇f‖ = 3.1301e-06, step size = 7.94e-02
[ Info: GD: iter 13927: f = 0.000000000295, ‖∇f‖ = 2.9568e-06, step size = 7.09e-02
[ Info: GD: iter 13928: f = 0.000000000294, ‖∇f‖ = 3.1264e-06, step size = 7.94e-02
[ Info: GD: iter 13929: f = 0.000000000294, ‖∇f‖ = 2.9533e-06, step size = 7.09e-02
[ Info: GD: iter 13930: f = 0.000000000294, ‖∇f‖ = 3.1228e-06, step size = 7.94e-02
[ Info: GD: iter 13931: f = 0.000000000293, ‖∇f‖ = 2.9498e-06, step size = 7.09e-02
[ Info: GD: iter 13932: f = 0.000000000293, ‖∇f‖ = 3.1191e-06, step size = 7.94e-02
[ Info: GD: iter 13933: f = 0.000000000292, ‖∇f‖ = 2.9463e-06, step size = 7.09e-02
[ Info: GD: iter 13934: f = 0.000000000292, ‖∇f‖ = 3.1154e-06, step size = 7.94e-02
[ Info: GD: iter 13935: f = 0.000000000292, ‖∇f‖ = 2.9429e-06, step size = 7.09e-02
[ Info: GD: iter 13936: f = 0.000000000291, ‖∇f‖ = 3.1117e-06, step size = 7.94e-02
[ Info: GD: iter 13937: f = 0.000000000291, ‖∇f‖ = 2.9394e-06, step size = 7.09e-02
[ Info: GD: iter 13938: f = 0.000000000291, ‖∇f‖ = 3.1081e-06, step size = 7.94e-02
