Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:03
Sampling  59%|█████████████████████████                 |  ETA: 0:00:03
Sampling  59%|█████████████████████████                 |  ETA: 0:00:03
Sampling  60%|█████████████████████████                 |  ETA: 0:00:03
Sampling  60%|█████████████████████████                 |  ETA: 0:00:03
Sampling  60%|█████████████████████████                 |  ETA: 0:00:03
Sampling  60%|█████████████████████████                 |  ETA: 0:00:03
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:03
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▍                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:03
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:03
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:03
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:03
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:03
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:03
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:03
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:03
Sampling  62%|██████████████████████████                |  ETA: 0:00:03
Sampling  62%|██████████████████████████                |  ETA: 0:00:03
Sampling  62%|██████████████████████████                |  ETA: 0:00:03
Sampling  62%|██████████████████████████                |  ETA: 0:00:03
Sampling  62%|██████████████████████████                |  ETA: 0:00:03
Sampling  62%|██████████████████████████                |  ETA: 0:00:03
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▊             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▊             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%|██████████████████████████████            |  ETA: 0:00:02
Sampling  71%|██████████████████████████████            |  ETA: 0:00:02
Sampling  71%|██████████████████████████████            |  ETA: 0:00:02
Sampling  71%|██████████████████████████████            |  ETA: 0:00:02
Sampling  72%|██████████████████████████████            |  ETA: 0:00:02
Sampling  72%|██████████████████████████████            |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:02
