Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_nkrsDx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nkrsDx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 150.021224983746, ‖∇f‖ = 7.6364e+01
[ Info: GD: iter 14701: f = 0.000274752344, ‖∇f‖ = 8.0337e-04, step size = 6.81e-02
[ Info: GD: iter 14702: f = 0.000274733468, ‖∇f‖ = 7.4441e-04, step size = 5.85e-02
[ Info: GD: iter 14703: f = 0.000274714594, ‖∇f‖ = 8.0331e-04, step size = 6.81e-02
[ Info: GD: iter 14704: f = 0.000274695721, ‖∇f‖ = 7.4436e-04, step size = 5.85e-02
[ Info: GD: iter 14705: f = 0.000274676849, ‖∇f‖ = 8.0326e-04, step size = 6.81e-02
[ Info: GD: iter 14706: f = 0.000274657979, ‖∇f‖ = 7.4430e-04, step size = 5.85e-02
[ Info: GD: iter 14707: f = 0.000274639110, ‖∇f‖ = 8.0320e-04, step size = 6.81e-02
[ Info: GD: iter 14708: f = 0.000274620242, ‖∇f‖ = 7.4425e-04, step size = 5.85e-02
[ Info: GD: iter 14709: f = 0.000274601375, ‖∇f‖ = 8.0315e-04, step size = 6.81e-02
[ Info: GD: iter 14710: f = 0.000274582510, ‖∇f‖ = 7.4420e-04, step size = 5.85e-02
[ Info: GD: iter 14711: f = 0.000274563646, ‖∇f‖ = 8.0309e-04, step size = 6.81e-02
[ Info: GD: iter 14712: f = 0.000274544783, ‖∇f‖ = 7.4415e-04, step size = 5.85e-02
[ Info: GD: iter 14713: f = 0.000274525922, ‖∇f‖ = 8.0304e-04, step size = 6.81e-02
[ Info: GD: iter 14714: f = 0.000274507062, ‖∇f‖ = 7.4410e-04, step size = 5.85e-02
[ Info: GD: iter 14715: f = 0.000274488203, ‖∇f‖ = 8.0298e-04, step size = 6.81e-02
[ Info: GD: iter 14716: f = 0.000274469346, ‖∇f‖ = 7.4405e-04, step size = 5.85e-02
[ Info: GD: iter 14717: f = 0.000274450489, ‖∇f‖ = 8.0293e-04, step size = 6.81e-02
[ Info: GD: iter 14718: f = 0.000274431635, ‖∇f‖ = 7.4400e-04, step size = 5.85e-02
[ Info: GD: iter 14719: f = 0.000274412781, ‖∇f‖ = 8.0287e-04, step size = 6.81e-02
[ Info: GD: iter 14720: f = 0.000274393929, ‖∇f‖ = 7.4395e-04, step size = 5.85e-02
[ Info: GD: iter 14721: f = 0.000274375078, ‖∇f‖ = 8.0282e-04, step size = 6.81e-02
[ Info: GD: iter 14722: f = 0.000274356228, ‖∇f‖ = 7.4390e-04, step size = 5.85e-02
[ Info: GD: iter 14723: f = 0.000274337379, ‖∇f‖ = 8.0276e-04, step size = 6.81e-02
[ Info: GD: iter 14724: f = 0.000274318532, ‖∇f‖ = 7.4384e-04, step size = 5.85e-02
[ Info: GD: iter 14725: f = 0.000274299687, ‖∇f‖ = 8.0271e-04, step size = 6.81e-02
[ Info: GD: iter 14726: f = 0.000274280842, ‖∇f‖ = 7.4379e-04, step size = 5.85e-02
[ Info: GD: iter 14727: f = 0.000274261999, ‖∇f‖ = 8.0265e-04, step size = 6.81e-02
[ Info: GD: iter 14728: f = 0.000274243157, ‖∇f‖ = 7.4374e-04, step size = 5.85e-02
[ Info: GD: iter 14729: f = 0.000274224316, ‖∇f‖ = 8.0259e-04, step size = 6.81e-02
[ Info: GD: iter 14730: f = 0.000274205477, ‖∇f‖ = 7.4369e-04, step size = 5.85e-02
[ Info: GD: iter 14731: f = 0.000274186639, ‖∇f‖ = 8.0254e-04, step size = 6.81e-02
[ Info: GD: iter 14732: f = 0.000274167802, ‖∇f‖ = 7.4364e-04, step size = 5.85e-02
[ Info: GD: iter 14733: f = 0.000274148966, ‖∇f‖ = 8.0248e-04, step size = 6.81e-02
[ Info: GD: iter 14734: f = 0.000274130132, ‖∇f‖ = 7.4359e-04, step size = 5.85e-02
[ Info: GD: iter 14735: f = 0.000274111299, ‖∇f‖ = 8.0243e-04, step size = 6.81e-02
[ Info: GD: iter 14736: f = 0.000274092468, ‖∇f‖ = 7.4354e-04, step size = 5.85e-02
[ Info: GD: iter 14737: f = 0.000274073637, ‖∇f‖ = 8.0237e-04, step size = 6.81e-02
[ Info: GD: iter 14738: f = 0.000274054808, ‖∇f‖ = 7.4349e-04, step size = 5.85e-02
[ Info: GD: iter 14739: f = 0.000274035981, ‖∇f‖ = 8.0232e-04, step size = 6.81e-02
[ Info: GD: iter 14740: f = 0.000274017154, ‖∇f‖ = 7.4344e-04, step size = 5.85e-02
[ Info: GD: iter 14741: f = 0.000273998329, ‖∇f‖ = 8.0226e-04, step size = 6.81e-02
[ Info: GD: iter 14742: f = 0.000273979505, ‖∇f‖ = 7.4338e-04, step size = 5.85e-02
[ Info: GD: iter 14743: f = 0.000273960683, ‖∇f‖ = 8.0221e-04, step size = 6.81e-02
[ Info: GD: iter 14744: f = 0.000273941862, ‖∇f‖ = 7.4333e-04, step size = 5.85e-02
[ Info: GD: iter 14745: f = 0.000273923042, ‖∇f‖ = 8.0215e-04, step size = 6.81e-02
[ Info: GD: iter 14746: f = 0.000273904223, ‖∇f‖ = 7.4328e-04, step size = 5.85e-02
[ Info: GD: iter 14747: f = 0.000273885406, ‖∇f‖ = 8.0210e-04, step size = 6.81e-02
[ Info: GD: iter 14748: f = 0.000273866589, ‖∇f‖ = 7.4323e-04, step size = 5.85e-02
[ Info: GD: iter 14749: f = 0.000273847775, ‖∇f‖ = 8.0204e-04, step size = 6.81e-02
[ Info: GD: iter 14750: f = 0.000273828961, ‖∇f‖ = 7.4318e-04, step size = 5.85e-02
[ Info: GD: iter 14751: f = 0.000273810149, ‖∇f‖ = 8.0199e-04, step size = 6.81e-02
[ Info: GD: iter 14752: f = 0.000273791338, ‖∇f‖ = 7.4313e-04, step size = 5.85e-02
[ Info: GD: iter 14753: f = 0.000273772528, ‖∇f‖ = 8.0193e-04, step size = 6.81e-02
[ Info: GD: iter 14754: f = 0.000273753720, ‖∇f‖ = 7.4308e-04, step size = 5.85e-02
[ Info: GD: iter 14755: f = 0.000273734913, ‖∇f‖ = 8.0188e-04, step size = 6.81e-02
[ Info: GD: iter 14756: f = 0.000273716107, ‖∇f‖ = 7.4303e-04, step size = 5.85e-02
[ Info: GD: iter 14757: f = 0.000273697303, ‖∇f‖ = 8.0182e-04, step size = 6.81e-02
[ Info: GD: iter 14758: f = 0.000273678500, ‖∇f‖ = 7.4298e-04, step size = 5.85e-02
[ Info: GD: iter 14759: f = 0.000273659698, ‖∇f‖ = 8.0177e-04, step size = 6.81e-02
[ Info: GD: iter 14760: f = 0.000273640897, ‖∇f‖ = 7.4293e-04, step size = 5.85e-02
[ Info: GD: iter 14761: f = 0.000273622098, ‖∇f‖ = 8.0171e-04, step size = 6.81e-02
[ Info: GD: iter 14762: f = 0.000273603300, ‖∇f‖ = 7.4287e-04, step size = 5.85e-02
[ Info: GD: iter 14763: f = 0.000273584503, ‖∇f‖ = 8.0166e-04, step size = 6.81e-02
[ Info: GD: iter 14764: f = 0.000273565708, ‖∇f‖ = 7.4282e-04, step size = 5.85e-02
[ Info: GD: iter 14765: f = 0.000273546914, ‖∇f‖ = 8.0160e-04, step size = 6.81e-02
[ Info: GD: iter 14766: f = 0.000273528121, ‖∇f‖ = 7.4277e-04, step size = 5.85e-02
[ Info: GD: iter 14767: f = 0.000273509329, ‖∇f‖ = 8.0155e-04, step size = 6.81e-02
[ Info: GD: iter 14768: f = 0.000273490539, ‖∇f‖ = 7.4272e-04, step size = 5.85e-02
[ Info: GD: iter 14769: f = 0.000273471750, ‖∇f‖ = 8.0149e-04, step size = 6.81e-02
[ Info: GD: iter 14770: f = 0.000273452963, ‖∇f‖ = 7.4267e-04, step size = 5.85e-02
[ Info: GD: iter 14771: f = 0.000273434176, ‖∇f‖ = 8.0144e-04, step size = 6.81e-02
[ Info: GD: iter 14772: f = 0.000273415391, ‖∇f‖ = 7.4262e-04, step size = 5.85e-02
[ Info: GD: iter 14773: f = 0.000273396607, ‖∇f‖ = 8.0138e-04, step size = 6.81e-02
[ Info: GD: iter 14774: f = 0.000273377825, ‖∇f‖ = 7.4257e-04, step size = 5.85e-02
[ Info: GD: iter 14775: f = 0.000273359044, ‖∇f‖ = 8.0133e-04, step size = 6.81e-02
[ Info: GD: iter 14776: f = 0.000273340264, ‖∇f‖ = 7.4252e-04, step size = 5.85e-02
[ Info: GD: iter 14777: f = 0.000273321485, ‖∇f‖ = 8.0127e-04, step size = 6.81e-02
[ Info: GD: iter 14778: f = 0.000273302708, ‖∇f‖ = 7.4247e-04, step size = 5.85e-02
[ Info: GD: iter 14779: f = 0.000273283932, ‖∇f‖ = 8.0122e-04, step size = 6.81e-02
[ Info: GD: iter 14780: f = 0.000273265157, ‖∇f‖ = 7.4241e-04, step size = 5.85e-02
[ Info: GD: iter 14781: f = 0.000273246384, ‖∇f‖ = 8.0116e-04, step size = 6.81e-02
[ Info: GD: iter 14782: f = 0.000273227611, ‖∇f‖ = 7.4236e-04, step size = 5.85e-02
[ Info: GD: iter 14783: f = 0.000273208840, ‖∇f‖ = 8.0111e-04, step size = 6.81e-02
[ Info: GD: iter 14784: f = 0.000273190071, ‖∇f‖ = 7.4231e-04, step size = 5.85e-02
[ Info: GD: iter 14785: f = 0.000273171303, ‖∇f‖ = 8.0105e-04, step size = 6.81e-02
[ Info: GD: iter 14786: f = 0.000273152536, ‖∇f‖ = 7.4226e-04, step size = 5.85e-02
[ Info: GD: iter 14787: f = 0.000273133770, ‖∇f‖ = 8.0100e-04, step size = 6.81e-02
[ Info: GD: iter 14788: f = 0.000273115005, ‖∇f‖ = 7.4221e-04, step size = 5.85e-02
[ Info: GD: iter 14789: f = 0.000273096242, ‖∇f‖ = 8.0094e-04, step size = 6.81e-02
[ Info: GD: iter 14790: f = 0.000273077480, ‖∇f‖ = 7.4216e-04, step size = 5.85e-02
[ Info: GD: iter 14791: f = 0.000273058720, ‖∇f‖ = 8.0089e-04, step size = 6.81e-02
[ Info: GD: iter 14792: f = 0.000273039960, ‖∇f‖ = 7.4211e-04, step size = 5.85e-02
[ Info: GD: iter 14793: f = 0.000273021203, ‖∇f‖ = 8.0083e-04, step size = 6.81e-02
[ Info: GD: iter 14794: f = 0.000273002446, ‖∇f‖ = 7.4206e-04, step size = 5.85e-02
[ Info: GD: iter 14795: f = 0.000272983690, ‖∇f‖ = 8.0078e-04, step size = 6.81e-02
[ Info: GD: iter 14796: f = 0.000272964936, ‖∇f‖ = 7.4201e-04, step size = 5.85e-02
[ Info: GD: iter 14797: f = 0.000272946183, ‖∇f‖ = 8.0072e-04, step size = 6.81e-02
[ Info: GD: iter 14798: f = 0.000272927432, ‖∇f‖ = 7.4196e-04, step size = 5.85e-02
[ Info: GD: iter 14799: f = 0.000272908682, ‖∇f‖ = 8.0067e-04, step size = 6.81e-02
[ Info: GD: iter 14800: f = 0.000272889933, ‖∇f‖ = 7.4191e-04, step size = 5.85e-02
[ Info: GD: iter 14801: f = 0.000272871185, ‖∇f‖ = 8.0061e-04, step size = 6.81e-02
[ Info: GD: iter 14802: f = 0.000272852439, ‖∇f‖ = 7.4185e-04, step size = 5.85e-02
[ Info: GD: iter 14803: f = 0.000272833693, ‖∇f‖ = 8.0056e-04, step size = 6.81e-02
[ Info: GD: iter 14804: f = 0.000272814950, ‖∇f‖ = 7.4180e-04, step size = 5.85e-02
[ Info: GD: iter 14805: f = 0.000272796207, ‖∇f‖ = 8.0050e-04, step size = 6.81e-02
[ Info: GD: iter 14806: f = 0.000272777466, ‖∇f‖ = 7.4175e-04, step size = 5.85e-02
[ Info: GD: iter 14807: f = 0.000272758726, ‖∇f‖ = 8.0045e-04, step size = 6.81e-02
[ Info: GD: iter 14808: f = 0.000272739987, ‖∇f‖ = 7.4170e-04, step size = 5.85e-02
[ Info: GD: iter 14809: f = 0.000272721250, ‖∇f‖ = 8.0039e-04, step size = 6.81e-02
[ Info: GD: iter 14810: f = 0.000272702514, ‖∇f‖ = 7.4165e-04, step size = 5.85e-02
[ Info: GD: iter 14811: f = 0.000272683779, ‖∇f‖ = 8.0034e-04, step size = 6.81e-02
[ Info: GD: iter 14812: f = 0.000272665045, ‖∇f‖ = 7.4160e-04, step size = 5.85e-02
[ Info: GD: iter 14813: f = 0.000272646313, ‖∇f‖ = 8.0028e-04, step size = 6.81e-02
[ Info: GD: iter 14814: f = 0.000272627582, ‖∇f‖ = 7.4155e-04, step size = 5.85e-02
[ Info: GD: iter 14815: f = 0.000272608852, ‖∇f‖ = 8.0023e-04, step size = 6.81e-02
[ Info: GD: iter 14816: f = 0.000272590124, ‖∇f‖ = 7.4150e-04, step size = 5.85e-02
[ Info: GD: iter 14817: f = 0.000272571397, ‖∇f‖ = 8.0017e-04, step size = 6.81e-02
[ Info: GD: iter 14818: f = 0.000272552671, ‖∇f‖ = 7.4145e-04, step size = 5.85e-02
[ Info: GD: iter 14819: f = 0.000272533947, ‖∇f‖ = 8.0012e-04, step size = 6.81e-02
[ Info: GD: iter 14820: f = 0.000272515223, ‖∇f‖ = 7.4140e-04, step size = 5.85e-02
[ Info: GD: iter 14821: f = 0.000272496501, ‖∇f‖ = 8.0006e-04, step size = 6.81e-02
[ Info: GD: iter 14822: f = 0.000272477781, ‖∇f‖ = 7.4134e-04, step size = 5.85e-02
[ Info: GD: iter 14823: f = 0.000272459061, ‖∇f‖ = 8.0001e-04, step size = 6.81e-02
[ Info: GD: iter 14824: f = 0.000272440343, ‖∇f‖ = 7.4129e-04, step size = 5.85e-02
[ Info: GD: iter 14825: f = 0.000272421627, ‖∇f‖ = 7.9995e-04, step size = 6.81e-02
[ Info: GD: iter 14826: f = 0.000272402911, ‖∇f‖ = 7.4124e-04, step size = 5.85e-02
[ Info: GD: iter 14827: f = 0.000272384197, ‖∇f‖ = 7.9990e-04, step size = 6.81e-02
[ Info: GD: iter 14828: f = 0.000272365484, ‖∇f‖ = 7.4119e-04, step size = 5.85e-02
[ Info: GD: iter 14829: f = 0.000272346772, ‖∇f‖ = 7.9984e-04, step size = 6.81e-02
[ Info: GD: iter 14830: f = 0.000272328062, ‖∇f‖ = 7.4114e-04, step size = 5.85e-02
[ Info: GD: iter 14831: f = 0.000272309353, ‖∇f‖ = 7.9979e-04, step size = 6.81e-02
[ Info: GD: iter 14832: f = 0.000272290645, ‖∇f‖ = 7.4109e-04, step size = 5.85e-02
[ Info: GD: iter 14833: f = 0.000272271938, ‖∇f‖ = 7.9973e-04, step size = 6.81e-02
[ Info: GD: iter 14834: f = 0.000272253233, ‖∇f‖ = 7.4104e-04, step size = 5.85e-02
[ Info: GD: iter 14835: f = 0.000272234529, ‖∇f‖ = 7.9968e-04, step size = 6.81e-02
[ Info: GD: iter 14836: f = 0.000272215827, ‖∇f‖ = 7.4099e-04, step size = 5.85e-02
[ Info: GD: iter 14837: f = 0.000272197125, ‖∇f‖ = 7.9962e-04, step size = 6.81e-02
[ Info: GD: iter 14838: f = 0.000272178425, ‖∇f‖ = 7.4094e-04, step size = 5.85e-02
[ Info: GD: iter 14839: f = 0.000272159726, ‖∇f‖ = 7.9957e-04, step size = 6.81e-02
[ Info: GD: iter 14840: f = 0.000272141029, ‖∇f‖ = 7.4089e-04, step size = 5.85e-02
[ Info: GD: iter 14841: f = 0.000272122333, ‖∇f‖ = 7.9951e-04, step size = 6.81e-02
[ Info: GD: iter 14842: f = 0.000272103638, ‖∇f‖ = 7.4084e-04, step size = 5.85e-02
[ Info: GD: iter 14843: f = 0.000272084944, ‖∇f‖ = 7.9946e-04, step size = 6.81e-02
[ Info: GD: iter 14844: f = 0.000272066252, ‖∇f‖ = 7.4078e-04, step size = 5.85e-02
[ Info: GD: iter 14845: f = 0.000272047560, ‖∇f‖ = 7.9940e-04, step size = 6.81e-02
[ Info: GD: iter 14846: f = 0.000272028871, ‖∇f‖ = 7.4073e-04, step size = 5.85e-02
[ Info: GD: iter 14847: f = 0.000272010182, ‖∇f‖ = 7.9935e-04, step size = 6.81e-02
[ Info: GD: iter 14848: f = 0.000271991495, ‖∇f‖ = 7.4068e-04, step size = 5.85e-02
[ Info: GD: iter 14849: f = 0.000271972809, ‖∇f‖ = 7.9929e-04, step size = 6.81e-02
[ Info: GD: iter 14850: f = 0.000271954124, ‖∇f‖ = 7.4063e-04, step size = 5.85e-02
[ Info: GD: iter 14851: f = 0.000271935441, ‖∇f‖ = 7.9924e-04, step size = 6.81e-02
[ Info: GD: iter 14852: f = 0.000271916759, ‖∇f‖ = 7.4058e-04, step size = 5.85e-02
[ Info: GD: iter 14853: f = 0.000271898078, ‖∇f‖ = 7.9918e-04, step size = 6.81e-02
[ Info: GD: iter 14854: f = 0.000271879398, ‖∇f‖ = 7.4053e-04, step size = 5.85e-02
[ Info: GD: iter 14855: f = 0.000271860720, ‖∇f‖ = 7.9913e-04, step size = 6.81e-02
[ Info: GD: iter 14856: f = 0.000271842043, ‖∇f‖ = 7.4048e-04, step size = 5.85e-02
[ Info: GD: iter 14857: f = 0.000271823367, ‖∇f‖ = 7.9907e-04, step size = 6.81e-02
[ Info: GD: iter 14858: f = 0.000271804693, ‖∇f‖ = 7.4043e-04, step size = 5.85e-02
[ Info: GD: iter 14859: f = 0.000271786020, ‖∇f‖ = 7.9902e-04, step size = 6.81e-02
[ Info: GD: iter 14860: f = 0.000271767348, ‖∇f‖ = 7.4038e-04, step size = 5.85e-02
[ Info: GD: iter 14861: f = 0.000271748677, ‖∇f‖ = 7.9896e-04, step size = 6.81e-02
[ Info: GD: iter 14862: f = 0.000271730008, ‖∇f‖ = 7.4033e-04, step size = 5.85e-02
[ Info: GD: iter 14863: f = 0.000271711340, ‖∇f‖ = 7.9891e-04, step size = 6.81e-02
[ Info: GD: iter 14864: f = 0.000271692673, ‖∇f‖ = 7.4028e-04, step size = 5.85e-02
[ Info: GD: iter 14865: f = 0.000271674008, ‖∇f‖ = 7.9885e-04, step size = 6.81e-02
[ Info: GD: iter 14866: f = 0.000271655344, ‖∇f‖ = 7.4022e-04, step size = 5.85e-02
[ Info: GD: iter 14867: f = 0.000271636681, ‖∇f‖ = 7.9880e-04, step size = 6.81e-02
[ Info: GD: iter 14868: f = 0.000271618019, ‖∇f‖ = 7.4017e-04, step size = 5.85e-02
[ Info: GD: iter 14869: f = 0.000271599359, ‖∇f‖ = 7.9874e-04, step size = 6.81e-02
[ Info: GD: iter 14870: f = 0.000271580700, ‖∇f‖ = 7.4012e-04, step size = 5.85e-02
[ Info: GD: iter 14871: f = 0.000271562042, ‖∇f‖ = 7.9869e-04, step size = 6.81e-02
[ Info: GD: iter 14872: f = 0.000271543386, ‖∇f‖ = 7.4007e-04, step size = 5.85e-02
[ Info: GD: iter 14873: f = 0.000271524731, ‖∇f‖ = 7.9863e-04, step size = 6.81e-02
[ Info: GD: iter 14874: f = 0.000271506077, ‖∇f‖ = 7.4002e-04, step size = 5.85e-02
[ Info: GD: iter 14875: f = 0.000271487424, ‖∇f‖ = 7.9858e-04, step size = 6.81e-02
[ Info: GD: iter 14876: f = 0.000271468773, ‖∇f‖ = 7.3997e-04, step size = 5.85e-02
[ Info: GD: iter 14877: f = 0.000271450123, ‖∇f‖ = 7.9852e-04, step size = 6.81e-02
[ Info: GD: iter 14878: f = 0.000271431474, ‖∇f‖ = 7.3992e-04, step size = 5.85e-02
[ Info: GD: iter 14879: f = 0.000271412826, ‖∇f‖ = 7.9847e-04, step size = 6.81e-02
[ Info: GD: iter 14880: f = 0.000271394180, ‖∇f‖ = 7.3987e-04, step size = 5.85e-02
[ Info: GD: iter 14881: f = 0.000271375535, ‖∇f‖ = 7.9841e-04, step size = 6.81e-02
[ Info: GD: iter 14882: f = 0.000271356892, ‖∇f‖ = 7.3982e-04, step size = 5.85e-02
[ Info: GD: iter 14883: f = 0.000271338249, ‖∇f‖ = 7.9836e-04, step size = 6.81e-02
[ Info: GD: iter 14884: f = 0.000271319608, ‖∇f‖ = 7.3977e-04, step size = 5.85e-02
[ Info: GD: iter 14885: f = 0.000271300968, ‖∇f‖ = 7.9831e-04, step size = 6.81e-02
[ Info: GD: iter 14886: f = 0.000271282330, ‖∇f‖ = 7.3972e-04, step size = 5.85e-02
[ Info: GD: iter 14887: f = 0.000271263693, ‖∇f‖ = 7.9825e-04, step size = 6.81e-02
[ Info: GD: iter 14888: f = 0.000271245057, ‖∇f‖ = 7.3967e-04, step size = 5.85e-02
[ Info: GD: iter 14889: f = 0.000271226422, ‖∇f‖ = 7.9820e-04, step size = 6.81e-02
[ Info: GD: iter 14890: f = 0.000271207789, ‖∇f‖ = 7.3961e-04, step size = 5.85e-02
[ Info: GD: iter 14891: f = 0.000271189156, ‖∇f‖ = 7.9814e-04, step size = 6.81e-02
[ Info: GD: iter 14892: f = 0.000271170526, ‖∇f‖ = 7.3956e-04, step size = 5.85e-02
[ Info: GD: iter 14893: f = 0.000271151896, ‖∇f‖ = 7.9809e-04, step size = 6.81e-02
[ Info: GD: iter 14894: f = 0.000271133268, ‖∇f‖ = 7.3951e-04, step size = 5.85e-02
[ Info: GD: iter 14895: f = 0.000271114641, ‖∇f‖ = 7.9803e-04, step size = 6.81e-02
[ Info: GD: iter 14896: f = 0.000271096015, ‖∇f‖ = 7.3946e-04, step size = 5.85e-02
[ Info: GD: iter 14897: f = 0.000271077391, ‖∇f‖ = 7.9798e-04, step size = 6.81e-02
[ Info: GD: iter 14898: f = 0.000271058767, ‖∇f‖ = 7.3941e-04, step size = 5.85e-02
[ Info: GD: iter 14899: f = 0.000271040146, ‖∇f‖ = 7.9792e-04, step size = 6.81e-02
[ Info: GD: iter 14900: f = 0.000271021525, ‖∇f‖ = 7.3936e-04, step size = 5.85e-02
[ Info: GD: iter 14901: f = 0.000271002906, ‖∇f‖ = 7.9787e-04, step size = 6.81e-02
[ Info: GD: iter 14902: f = 0.000270984288, ‖∇f‖ = 7.3931e-04, step size = 5.85e-02
[ Info: GD: iter 14903: f = 0.000270965671, ‖∇f‖ = 7.9781e-04, step size = 6.81e-02
[ Info: GD: iter 14904: f = 0.000270947055, ‖∇f‖ = 7.3926e-04, step size = 5.85e-02
[ Info: GD: iter 14905: f = 0.000270928441, ‖∇f‖ = 7.9776e-04, step size = 6.81e-02
[ Info: GD: iter 14906: f = 0.000270909828, ‖∇f‖ = 7.3921e-04, step size = 5.85e-02
[ Info: GD: iter 14907: f = 0.000270891216, ‖∇f‖ = 7.9770e-04, step size = 6.81e-02
[ Info: GD: iter 14908: f = 0.000270872606, ‖∇f‖ = 7.3916e-04, step size = 5.85e-02
[ Info: GD: iter 14909: f = 0.000270853997, ‖∇f‖ = 7.9765e-04, step size = 6.81e-02
[ Info: GD: iter 14910: f = 0.000270835389, ‖∇f‖ = 7.3911e-04, step size = 5.85e-02
[ Info: GD: iter 14911: f = 0.000270816783, ‖∇f‖ = 7.9759e-04, step size = 6.81e-02
[ Info: GD: iter 14912: f = 0.000270798177, ‖∇f‖ = 7.3906e-04, step size = 5.85e-02
[ Info: GD: iter 14913: f = 0.000270779573, ‖∇f‖ = 7.9754e-04, step size = 6.81e-02
[ Info: GD: iter 14914: f = 0.000270760971, ‖∇f‖ = 7.3901e-04, step size = 5.85e-02
[ Info: GD: iter 14915: f = 0.000270742369, ‖∇f‖ = 7.9748e-04, step size = 6.81e-02
[ Info: GD: iter 14916: f = 0.000270723769, ‖∇f‖ = 7.3895e-04, step size = 5.85e-02
[ Info: GD: iter 14917: f = 0.000270705170, ‖∇f‖ = 7.9743e-04, step size = 6.81e-02
[ Info: GD: iter 14918: f = 0.000270686573, ‖∇f‖ = 7.3890e-04, step size = 5.85e-02
[ Info: GD: iter 14919: f = 0.000270667976, ‖∇f‖ = 7.9737e-04, step size = 6.81e-02
[ Info: GD: iter 14920: f = 0.000270649381, ‖∇f‖ = 7.3885e-04, step size = 5.85e-02
[ Info: GD: iter 14921: f = 0.000270630788, ‖∇f‖ = 7.9732e-04, step size = 6.81e-02
[ Info: GD: iter 14922: f = 0.000270612195, ‖∇f‖ = 7.3880e-04, step size = 5.85e-02
[ Info: GD: iter 14923: f = 0.000270593604, ‖∇f‖ = 7.9726e-04, step size = 6.81e-02
[ Info: GD: iter 14924: f = 0.000270575014, ‖∇f‖ = 7.3875e-04, step size = 5.85e-02
[ Info: GD: iter 14925: f = 0.000270556425, ‖∇f‖ = 7.9721e-04, step size = 6.81e-02
[ Info: GD: iter 14926: f = 0.000270537838, ‖∇f‖ = 7.3870e-04, step size = 5.85e-02
[ Info: GD: iter 14927: f = 0.000270519252, ‖∇f‖ = 7.9715e-04, step size = 6.81e-02
[ Info: GD: iter 14928: f = 0.000270500667, ‖∇f‖ = 7.3865e-04, step size = 5.85e-02
[ Info: GD: iter 14929: f = 0.000270482083, ‖∇f‖ = 7.9710e-04, step size = 6.81e-02
[ Info: GD: iter 14930: f = 0.000270463501, ‖∇f‖ = 7.3860e-04, step size = 5.85e-02
[ Info: GD: iter 14931: f = 0.000270444920, ‖∇f‖ = 7.9704e-04, step size = 6.81e-02
[ Info: GD: iter 14932: f = 0.000270426340, ‖∇f‖ = 7.3855e-04, step size = 5.85e-02
[ Info: GD: iter 14933: f = 0.000270407762, ‖∇f‖ = 7.9699e-04, step size = 6.81e-02
[ Info: GD: iter 14934: f = 0.000270389185, ‖∇f‖ = 7.3850e-04, step size = 5.85e-02
[ Info: GD: iter 14935: f = 0.000270370609, ‖∇f‖ = 7.9694e-04, step size = 6.81e-02
[ Info: GD: iter 14936: f = 0.000270352034, ‖∇f‖ = 7.3845e-04, step size = 5.85e-02
[ Info: GD: iter 14937: f = 0.000270333461, ‖∇f‖ = 7.9688e-04, step size = 6.81e-02
[ Info: GD: iter 14938: f = 0.000270314889, ‖∇f‖ = 7.3840e-04, step size = 5.85e-02
