Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uMfnsv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uMfnsv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 280.970210040933, ‖∇f‖ = 1.4959e+02
[ Info: GD: iter 8398: f = 0.000000000000, ‖∇f‖ = 8.6694e-11, step size = 4.90e-02
[ Info: GD: iter 8399: f = 0.000000000000, ‖∇f‖ = 8.3380e-11, step size = 4.56e-02
[ Info: GD: iter 8400: f = 0.000000000000, ‖∇f‖ = 8.6243e-11, step size = 4.90e-02
[ Info: GD: iter 8401: f = 0.000000000000, ‖∇f‖ = 8.2942e-11, step size = 4.56e-02
[ Info: GD: iter 8402: f = 0.000000000000, ‖∇f‖ = 8.5798e-11, step size = 4.90e-02
[ Info: GD: iter 8403: f = 0.000000000000, ‖∇f‖ = 8.2509e-11, step size = 4.56e-02
[ Info: GD: iter 8404: f = 0.000000000000, ‖∇f‖ = 8.5351e-11, step size = 4.90e-02
[ Info: GD: iter 8405: f = 0.000000000000, ‖∇f‖ = 8.2080e-11, step size = 4.56e-02
[ Info: GD: iter 8406: f = 0.000000000000, ‖∇f‖ = 8.4906e-11, step size = 4.90e-02
[ Info: GD: iter 8407: f = 0.000000000000, ‖∇f‖ = 8.1650e-11, step size = 4.56e-02
[ Info: GD: iter 8408: f = 0.000000000000, ‖∇f‖ = 8.4465e-11, step size = 4.90e-02
[ Info: GD: iter 8409: f = 0.000000000000, ‖∇f‖ = 8.1225e-11, step size = 4.56e-02
[ Info: GD: iter 8410: f = 0.000000000000, ‖∇f‖ = 8.4027e-11, step size = 4.90e-02
[ Info: GD: iter 8411: f = 0.000000000000, ‖∇f‖ = 8.0797e-11, step size = 4.56e-02
[ Info: GD: iter 8412: f = 0.000000000000, ‖∇f‖ = 8.3593e-11, step size = 4.90e-02
[ Info: GD: iter 8413: f = 0.000000000000, ‖∇f‖ = 8.0377e-11, step size = 4.56e-02
[ Info: GD: iter 8414: f = 0.000000000000, ‖∇f‖ = 8.3158e-11, step size = 4.90e-02
[ Info: GD: iter 8415: f = 0.000000000000, ‖∇f‖ = 7.9957e-11, step size = 4.56e-02
[ Info: GD: iter 8416: f = 0.000000000000, ‖∇f‖ = 8.2724e-11, step size = 4.90e-02
[ Info: GD: iter 8417: f = 0.000000000000, ‖∇f‖ = 7.9542e-11, step size = 4.56e-02
[ Info: GD: iter 8418: f = 0.000000000000, ‖∇f‖ = 8.2292e-11, step size = 4.90e-02
[ Info: GD: iter 8419: f = 0.000000000000, ‖∇f‖ = 7.9128e-11, step size = 4.56e-02
[ Info: GD: iter 8420: f = 0.000000000000, ‖∇f‖ = 8.1864e-11, step size = 4.90e-02
[ Info: GD: iter 8421: f = 0.000000000000, ‖∇f‖ = 7.8716e-11, step size = 4.56e-02
[ Info: GD: iter 8422: f = 0.000000000000, ‖∇f‖ = 8.1437e-11, step size = 4.90e-02
[ Info: GD: iter 8423: f = 0.000000000000, ‖∇f‖ = 7.8307e-11, step size = 4.56e-02
[ Info: GD: iter 8424: f = 0.000000000000, ‖∇f‖ = 8.1015e-11, step size = 4.90e-02
[ Info: GD: iter 8425: f = 0.000000000000, ‖∇f‖ = 7.7896e-11, step size = 4.56e-02
[ Info: GD: iter 8426: f = 0.000000000000, ‖∇f‖ = 8.0595e-11, step size = 4.90e-02
[ Info: GD: iter 8427: f = 0.000000000000, ‖∇f‖ = 7.7490e-11, step size = 4.56e-02
[ Info: GD: iter 8428: f = 0.000000000000, ‖∇f‖ = 8.0173e-11, step size = 4.90e-02
[ Info: GD: iter 8429: f = 0.000000000000, ‖∇f‖ = 7.7089e-11, step size = 4.56e-02
[ Info: GD: iter 8430: f = 0.000000000000, ‖∇f‖ = 7.9752e-11, step size = 4.90e-02
[ Info: GD: iter 8431: f = 0.000000000000, ‖∇f‖ = 7.6691e-11, step size = 4.56e-02
[ Info: GD: iter 8432: f = 0.000000000000, ‖∇f‖ = 7.9335e-11, step size = 4.90e-02
[ Info: GD: iter 8433: f = 0.000000000000, ‖∇f‖ = 7.6291e-11, step size = 4.56e-02
[ Info: GD: iter 8434: f = 0.000000000000, ‖∇f‖ = 7.8922e-11, step size = 4.90e-02
[ Info: GD: iter 8435: f = 0.000000000000, ‖∇f‖ = 7.5893e-11, step size = 4.56e-02
[ Info: GD: iter 8436: f = 0.000000000000, ‖∇f‖ = 7.8516e-11, step size = 4.90e-02
[ Info: GD: iter 8437: f = 0.000000000000, ‖∇f‖ = 7.5495e-11, step size = 4.56e-02
[ Info: GD: iter 8438: f = 0.000000000000, ‖∇f‖ = 7.8106e-11, step size = 4.90e-02
[ Info: GD: iter 8439: f = 0.000000000000, ‖∇f‖ = 7.5101e-11, step size = 4.56e-02
[ Info: GD: iter 8440: f = 0.000000000000, ‖∇f‖ = 7.7701e-11, step size = 4.90e-02
[ Info: GD: iter 8441: f = 0.000000000000, ‖∇f‖ = 7.4709e-11, step size = 4.56e-02
[ Info: GD: iter 8442: f = 0.000000000000, ‖∇f‖ = 7.7295e-11, step size = 4.90e-02
[ Info: GD: iter 8443: f = 0.000000000000, ‖∇f‖ = 7.4323e-11, step size = 4.56e-02
[ Info: GD: iter 8444: f = 0.000000000000, ‖∇f‖ = 7.6887e-11, step size = 4.90e-02
[ Info: GD: iter 8445: f = 0.000000000000, ‖∇f‖ = 7.3936e-11, step size = 4.56e-02
[ Info: GD: iter 8446: f = 0.000000000000, ‖∇f‖ = 7.6489e-11, step size = 4.90e-02
[ Info: GD: iter 8447: f = 0.000000000000, ‖∇f‖ = 7.3550e-11, step size = 4.56e-02
[ Info: GD: iter 8448: f = 0.000000000000, ‖∇f‖ = 7.6095e-11, step size = 4.90e-02
[ Info: GD: iter 8449: f = 0.000000000000, ‖∇f‖ = 7.3165e-11, step size = 4.56e-02
[ Info: GD: iter 8450: f = 0.000000000000, ‖∇f‖ = 7.5700e-11, step size = 4.90e-02
[ Info: GD: iter 8451: f = 0.000000000000, ‖∇f‖ = 7.2782e-11, step size = 4.55e-02
[ Info: GD: iter 8452: f = 0.000000000000, ‖∇f‖ = 7.5307e-11, step size = 4.90e-02
[ Info: GD: iter 8453: f = 0.000000000000, ‖∇f‖ = 7.2403e-11, step size = 4.55e-02
[ Info: GD: iter 8454: f = 0.000000000000, ‖∇f‖ = 7.4917e-11, step size = 4.90e-02
[ Info: GD: iter 8455: f = 0.000000000000, ‖∇f‖ = 7.2023e-11, step size = 4.55e-02
[ Info: GD: iter 8456: f = 0.000000000000, ‖∇f‖ = 7.4529e-11, step size = 4.90e-02
[ Info: GD: iter 8457: f = 0.000000000000, ‖∇f‖ = 7.1648e-11, step size = 4.55e-02
[ Info: GD: iter 8458: f = 0.000000000000, ‖∇f‖ = 7.4135e-11, step size = 4.90e-02
[ Info: GD: iter 8459: f = 0.000000000000, ‖∇f‖ = 7.1278e-11, step size = 4.55e-02
[ Info: GD: iter 8460: f = 0.000000000000, ‖∇f‖ = 7.3747e-11, step size = 4.90e-02
[ Info: GD: iter 8461: f = 0.000000000000, ‖∇f‖ = 7.0908e-11, step size = 4.56e-02
[ Info: GD: iter 8462: f = 0.000000000000, ‖∇f‖ = 7.3363e-11, step size = 4.90e-02
[ Info: GD: iter 8463: f = 0.000000000000, ‖∇f‖ = 7.0540e-11, step size = 4.56e-02
[ Info: GD: iter 8464: f = 0.000000000000, ‖∇f‖ = 7.2978e-11, step size = 4.90e-02
[ Info: GD: iter 8465: f = 0.000000000000, ‖∇f‖ = 7.0172e-11, step size = 4.56e-02
[ Info: GD: iter 8466: f = 0.000000000000, ‖∇f‖ = 7.2603e-11, step size = 4.90e-02
[ Info: GD: iter 8467: f = 0.000000000000, ‖∇f‖ = 6.9802e-11, step size = 4.55e-02
[ Info: GD: iter 8468: f = 0.000000000000, ‖∇f‖ = 7.2225e-11, step size = 4.90e-02
[ Info: GD: iter 8469: f = 0.000000000000, ‖∇f‖ = 6.9438e-11, step size = 4.55e-02
[ Info: GD: iter 8470: f = 0.000000000000, ‖∇f‖ = 7.1852e-11, step size = 4.90e-02
[ Info: GD: iter 8471: f = 0.000000000000, ‖∇f‖ = 6.9074e-11, step size = 4.55e-02
[ Info: GD: iter 8472: f = 0.000000000000, ‖∇f‖ = 7.1479e-11, step size = 4.90e-02
[ Info: GD: iter 8473: f = 0.000000000000, ‖∇f‖ = 6.8714e-11, step size = 4.55e-02
[ Info: GD: iter 8474: f = 0.000000000000, ‖∇f‖ = 7.1106e-11, step size = 4.90e-02
[ Info: GD: iter 8475: f = 0.000000000000, ‖∇f‖ = 6.8358e-11, step size = 4.55e-02
[ Info: GD: iter 8476: f = 0.000000000000, ‖∇f‖ = 7.0736e-11, step size = 4.90e-02
[ Info: GD: iter 8477: f = 0.000000000000, ‖∇f‖ = 6.8000e-11, step size = 4.55e-02
[ Info: GD: iter 8478: f = 0.000000000000, ‖∇f‖ = 7.0368e-11, step size = 4.90e-02
[ Info: GD: iter 8479: f = 0.000000000000, ‖∇f‖ = 6.7646e-11, step size = 4.55e-02
[ Info: GD: iter 8480: f = 0.000000000000, ‖∇f‖ = 7.0004e-11, step size = 4.90e-02
[ Info: GD: iter 8481: f = 0.000000000000, ‖∇f‖ = 6.7288e-11, step size = 4.55e-02
[ Info: GD: iter 8482: f = 0.000000000000, ‖∇f‖ = 6.9642e-11, step size = 4.90e-02
[ Info: GD: iter 8483: f = 0.000000000000, ‖∇f‖ = 6.6940e-11, step size = 4.55e-02
[ Info: GD: iter 8484: f = 0.000000000000, ‖∇f‖ = 6.9279e-11, step size = 4.90e-02
[ Info: GD: iter 8485: f = 0.000000000000, ‖∇f‖ = 6.6592e-11, step size = 4.55e-02
[ Info: GD: iter 8486: f = 0.000000000000, ‖∇f‖ = 6.8914e-11, step size = 4.90e-02
[ Info: GD: iter 8487: f = 0.000000000000, ‖∇f‖ = 6.6247e-11, step size = 4.55e-02
[ Info: GD: iter 8488: f = 0.000000000000, ‖∇f‖ = 6.8554e-11, step size = 4.90e-02
[ Info: GD: iter 8489: f = 0.000000000000, ‖∇f‖ = 6.5905e-11, step size = 4.55e-02
[ Info: GD: iter 8490: f = 0.000000000000, ‖∇f‖ = 6.8198e-11, step size = 4.90e-02
[ Info: GD: iter 8491: f = 0.000000000000, ‖∇f‖ = 6.5560e-11, step size = 4.55e-02
[ Info: GD: iter 8492: f = 0.000000000000, ‖∇f‖ = 6.7843e-11, step size = 4.90e-02
[ Info: GD: iter 8493: f = 0.000000000000, ‖∇f‖ = 6.5219e-11, step size = 4.55e-02
[ Info: GD: iter 8494: f = 0.000000000000, ‖∇f‖ = 6.7489e-11, step size = 4.90e-02
[ Info: GD: iter 8495: f = 0.000000000000, ‖∇f‖ = 6.4877e-11, step size = 4.55e-02
[ Info: GD: iter 8496: f = 0.000000000000, ‖∇f‖ = 6.7141e-11, step size = 4.90e-02
[ Info: GD: iter 8497: f = 0.000000000000, ‖∇f‖ = 6.4536e-11, step size = 4.55e-02
[ Info: GD: iter 8498: f = 0.000000000000, ‖∇f‖ = 6.6791e-11, step size = 4.90e-02
[ Info: GD: iter 8499: f = 0.000000000000, ‖∇f‖ = 6.4202e-11, step size = 4.55e-02
[ Info: GD: iter 8500: f = 0.000000000000, ‖∇f‖ = 6.6442e-11, step size = 4.90e-02
[ Info: GD: iter 8501: f = 0.000000000000, ‖∇f‖ = 6.3869e-11, step size = 4.55e-02
[ Info: GD: iter 8502: f = 0.000000000000, ‖∇f‖ = 6.6098e-11, step size = 4.90e-02
[ Info: GD: iter 8503: f = 0.000000000000, ‖∇f‖ = 6.3533e-11, step size = 4.55e-02
[ Info: GD: iter 8504: f = 0.000000000000, ‖∇f‖ = 6.5754e-11, step size = 4.90e-02
[ Info: GD: iter 8505: f = 0.000000000000, ‖∇f‖ = 6.3200e-11, step size = 4.55e-02
[ Info: GD: iter 8506: f = 0.000000000000, ‖∇f‖ = 6.5416e-11, step size = 4.90e-02
[ Info: GD: iter 8507: f = 0.000000000000, ‖∇f‖ = 6.2869e-11, step size = 4.55e-02
[ Info: GD: iter 8508: f = 0.000000000000, ‖∇f‖ = 6.5072e-11, step size = 4.90e-02
[ Info: GD: iter 8509: f = 0.000000000000, ‖∇f‖ = 6.2547e-11, step size = 4.55e-02
[ Info: GD: iter 8510: f = 0.000000000000, ‖∇f‖ = 6.4733e-11, step size = 4.90e-02
[ Info: GD: iter 8511: f = 0.000000000000, ‖∇f‖ = 6.2219e-11, step size = 4.55e-02
[ Info: GD: iter 8512: f = 0.000000000000, ‖∇f‖ = 6.4393e-11, step size = 4.90e-02
[ Info: GD: iter 8513: f = 0.000000000000, ‖∇f‖ = 6.1899e-11, step size = 4.55e-02
[ Info: GD: iter 8514: f = 0.000000000000, ‖∇f‖ = 6.4054e-11, step size = 4.90e-02
[ Info: GD: iter 8515: f = 0.000000000000, ‖∇f‖ = 6.1577e-11, step size = 4.55e-02
[ Info: GD: iter 8516: f = 0.000000000000, ‖∇f‖ = 6.3723e-11, step size = 4.90e-02
[ Info: GD: iter 8517: f = 0.000000000000, ‖∇f‖ = 6.1254e-11, step size = 4.55e-02
[ Info: GD: iter 8518: f = 0.000000000000, ‖∇f‖ = 6.3391e-11, step size = 4.90e-02
[ Info: GD: iter 8519: f = 0.000000000000, ‖∇f‖ = 6.0934e-11, step size = 4.55e-02
[ Info: GD: iter 8520: f = 0.000000000000, ‖∇f‖ = 6.3062e-11, step size = 4.90e-02
[ Info: GD: iter 8521: f = 0.000000000000, ‖∇f‖ = 6.0616e-11, step size = 4.55e-02
[ Info: GD: iter 8522: f = 0.000000000000, ‖∇f‖ = 6.2735e-11, step size = 4.90e-02
[ Info: GD: iter 8523: f = 0.000000000000, ‖∇f‖ = 6.0300e-11, step size = 4.55e-02
[ Info: GD: iter 8524: f = 0.000000000000, ‖∇f‖ = 6.2409e-11, step size = 4.90e-02
[ Info: GD: iter 8525: f = 0.000000000000, ‖∇f‖ = 5.9986e-11, step size = 4.55e-02
[ Info: GD: iter 8526: f = 0.000000000000, ‖∇f‖ = 6.2085e-11, step size = 4.90e-02
[ Info: GD: iter 8527: f = 0.000000000000, ‖∇f‖ = 5.9672e-11, step size = 4.55e-02
[ Info: GD: iter 8528: f = 0.000000000000, ‖∇f‖ = 6.1765e-11, step size = 4.90e-02
[ Info: GD: iter 8529: f = 0.000000000000, ‖∇f‖ = 5.9357e-11, step size = 4.55e-02
[ Info: GD: iter 8530: f = 0.000000000000, ‖∇f‖ = 6.1447e-11, step size = 4.90e-02
[ Info: GD: iter 8531: f = 0.000000000000, ‖∇f‖ = 5.9047e-11, step size = 4.55e-02
[ Info: GD: iter 8532: f = 0.000000000000, ‖∇f‖ = 6.1127e-11, step size = 4.90e-02
[ Info: GD: iter 8533: f = 0.000000000000, ‖∇f‖ = 5.8740e-11, step size = 4.55e-02
[ Info: GD: iter 8534: f = 0.000000000000, ‖∇f‖ = 6.0807e-11, step size = 4.90e-02
[ Info: GD: iter 8535: f = 0.000000000000, ‖∇f‖ = 5.8434e-11, step size = 4.55e-02
[ Info: GD: iter 8536: f = 0.000000000000, ‖∇f‖ = 6.0491e-11, step size = 4.90e-02
[ Info: GD: iter 8537: f = 0.000000000000, ‖∇f‖ = 5.8129e-11, step size = 4.55e-02
[ Info: GD: iter 8538: f = 0.000000000000, ‖∇f‖ = 6.0177e-11, step size = 4.90e-02
[ Info: GD: iter 8539: f = 0.000000000000, ‖∇f‖ = 5.7825e-11, step size = 4.55e-02
[ Info: GD: iter 8540: f = 0.000000000000, ‖∇f‖ = 5.9866e-11, step size = 4.90e-02
[ Info: GD: iter 8541: f = 0.000000000000, ‖∇f‖ = 5.7522e-11, step size = 4.55e-02
[ Info: GD: iter 8542: f = 0.000000000000, ‖∇f‖ = 5.9552e-11, step size = 4.91e-02
[ Info: GD: iter 8543: f = 0.000000000000, ‖∇f‖ = 5.7224e-11, step size = 4.55e-02
[ Info: GD: iter 8544: f = 0.000000000000, ‖∇f‖ = 5.9241e-11, step size = 4.90e-02
[ Info: GD: iter 8545: f = 0.000000000000, ‖∇f‖ = 5.6926e-11, step size = 4.55e-02
[ Info: GD: iter 8546: f = 0.000000000000, ‖∇f‖ = 5.8934e-11, step size = 4.90e-02
[ Info: GD: iter 8547: f = 0.000000000000, ‖∇f‖ = 5.6628e-11, step size = 4.55e-02
[ Info: GD: iter 8548: f = 0.000000000000, ‖∇f‖ = 5.8626e-11, step size = 4.90e-02
[ Info: GD: iter 8549: f = 0.000000000000, ‖∇f‖ = 5.6335e-11, step size = 4.55e-02
[ Info: GD: iter 8550: f = 0.000000000000, ‖∇f‖ = 5.8317e-11, step size = 4.90e-02
[ Info: GD: iter 8551: f = 0.000000000000, ‖∇f‖ = 5.6045e-11, step size = 4.55e-02
[ Info: GD: iter 8552: f = 0.000000000000, ‖∇f‖ = 5.8013e-11, step size = 4.90e-02
[ Info: GD: iter 8553: f = 0.000000000000, ‖∇f‖ = 5.5755e-11, step size = 4.55e-02
[ Info: GD: iter 8554: f = 0.000000000000, ‖∇f‖ = 5.7712e-11, step size = 4.90e-02
[ Info: GD: iter 8555: f = 0.000000000000, ‖∇f‖ = 5.5462e-11, step size = 4.55e-02
[ Info: GD: iter 8556: f = 0.000000000000, ‖∇f‖ = 5.7410e-11, step size = 4.90e-02
[ Info: GD: iter 8557: f = 0.000000000000, ‖∇f‖ = 5.5172e-11, step size = 4.55e-02
[ Info: GD: iter 8558: f = 0.000000000000, ‖∇f‖ = 5.7110e-11, step size = 4.90e-02
[ Info: GD: iter 8559: f = 0.000000000000, ‖∇f‖ = 5.4889e-11, step size = 4.55e-02
[ Info: GD: iter 8560: f = 0.000000000000, ‖∇f‖ = 5.6813e-11, step size = 4.90e-02
[ Info: GD: iter 8561: f = 0.000000000000, ‖∇f‖ = 5.4604e-11, step size = 4.55e-02
[ Info: GD: iter 8562: f = 0.000000000000, ‖∇f‖ = 5.6515e-11, step size = 4.90e-02
[ Info: GD: iter 8563: f = 0.000000000000, ‖∇f‖ = 5.4321e-11, step size = 4.55e-02
[ Info: GD: iter 8564: f = 0.000000000000, ‖∇f‖ = 5.6218e-11, step size = 4.90e-02
[ Info: GD: iter 8565: f = 0.000000000000, ‖∇f‖ = 5.4037e-11, step size = 4.55e-02
[ Info: GD: iter 8566: f = 0.000000000000, ‖∇f‖ = 5.5928e-11, step size = 4.90e-02
[ Info: GD: iter 8567: f = 0.000000000000, ‖∇f‖ = 5.3754e-11, step size = 4.55e-02
[ Info: GD: iter 8568: f = 0.000000000000, ‖∇f‖ = 5.5636e-11, step size = 4.90e-02
[ Info: GD: iter 8569: f = 0.000000000000, ‖∇f‖ = 5.3477e-11, step size = 4.55e-02
[ Info: GD: iter 8570: f = 0.000000000000, ‖∇f‖ = 5.5340e-11, step size = 4.90e-02
[ Info: GD: iter 8571: f = 0.000000000000, ‖∇f‖ = 5.3202e-11, step size = 4.55e-02
[ Info: GD: iter 8572: f = 0.000000000000, ‖∇f‖ = 5.5051e-11, step size = 4.90e-02
[ Info: GD: iter 8573: f = 0.000000000000, ‖∇f‖ = 5.2925e-11, step size = 4.55e-02
[ Info: GD: iter 8574: f = 0.000000000000, ‖∇f‖ = 5.4762e-11, step size = 4.90e-02
[ Info: GD: iter 8575: f = 0.000000000000, ‖∇f‖ = 5.2653e-11, step size = 4.56e-02
[ Info: GD: iter 8576: f = 0.000000000000, ‖∇f‖ = 5.4476e-11, step size = 4.90e-02
[ Info: GD: iter 8577: f = 0.000000000000, ‖∇f‖ = 5.2376e-11, step size = 4.56e-02
[ Info: GD: iter 8578: f = 0.000000000000, ‖∇f‖ = 5.4192e-11, step size = 4.90e-02
[ Info: GD: iter 8579: f = 0.000000000000, ‖∇f‖ = 5.2106e-11, step size = 4.56e-02
[ Info: GD: iter 8580: f = 0.000000000000, ‖∇f‖ = 5.3908e-11, step size = 4.90e-02
[ Info: GD: iter 8581: f = 0.000000000000, ‖∇f‖ = 5.1835e-11, step size = 4.56e-02
[ Info: GD: iter 8582: f = 0.000000000000, ‖∇f‖ = 5.3630e-11, step size = 4.90e-02
[ Info: GD: iter 8583: f = 0.000000000000, ‖∇f‖ = 5.1560e-11, step size = 4.55e-02
[ Info: GD: iter 8584: f = 0.000000000000, ‖∇f‖ = 5.3353e-11, step size = 4.90e-02
[ Info: GD: iter 8585: f = 0.000000000000, ‖∇f‖ = 5.1295e-11, step size = 4.55e-02
[ Info: GD: iter 8586: f = 0.000000000000, ‖∇f‖ = 5.3072e-11, step size = 4.90e-02
[ Info: GD: iter 8587: f = 0.000000000000, ‖∇f‖ = 5.1029e-11, step size = 4.56e-02
[ Info: GD: iter 8588: f = 0.000000000000, ‖∇f‖ = 5.2795e-11, step size = 4.90e-02
[ Info: GD: iter 8589: f = 0.000000000000, ‖∇f‖ = 5.0764e-11, step size = 4.56e-02
[ Info: GD: iter 8590: f = 0.000000000000, ‖∇f‖ = 5.2520e-11, step size = 4.90e-02
[ Info: GD: iter 8591: f = 0.000000000000, ‖∇f‖ = 5.0496e-11, step size = 4.55e-02
[ Info: GD: iter 8592: f = 0.000000000000, ‖∇f‖ = 5.2245e-11, step size = 4.90e-02
[ Info: GD: iter 8593: f = 0.000000000000, ‖∇f‖ = 5.0235e-11, step size = 4.56e-02
[ Info: GD: iter 8594: f = 0.000000000000, ‖∇f‖ = 5.1977e-11, step size = 4.90e-02
[ Info: GD: iter 8595: f = 0.000000000000, ‖∇f‖ = 4.9971e-11, step size = 4.55e-02
[ Info: GD: iter 8596: f = 0.000000000000, ‖∇f‖ = 5.1708e-11, step size = 4.90e-02
[ Info: GD: iter 8597: f = 0.000000000000, ‖∇f‖ = 4.9708e-11, step size = 4.55e-02
[ Info: GD: iter 8598: f = 0.000000000000, ‖∇f‖ = 5.1437e-11, step size = 4.90e-02
[ Info: GD: iter 8599: f = 0.000000000000, ‖∇f‖ = 4.9449e-11, step size = 4.55e-02
[ Info: GD: iter 8600: f = 0.000000000000, ‖∇f‖ = 5.1170e-11, step size = 4.90e-02
[ Info: GD: iter 8601: f = 0.000000000000, ‖∇f‖ = 4.9190e-11, step size = 4.55e-02
[ Info: GD: iter 8602: f = 0.000000000000, ‖∇f‖ = 5.0908e-11, step size = 4.90e-02
[ Info: GD: iter 8603: f = 0.000000000000, ‖∇f‖ = 4.8930e-11, step size = 4.55e-02
[ Info: GD: iter 8604: f = 0.000000000000, ‖∇f‖ = 5.0646e-11, step size = 4.90e-02
[ Info: GD: iter 8605: f = 0.000000000000, ‖∇f‖ = 4.8675e-11, step size = 4.55e-02
[ Info: GD: iter 8606: f = 0.000000000000, ‖∇f‖ = 5.0379e-11, step size = 4.90e-02
[ Info: GD: iter 8607: f = 0.000000000000, ‖∇f‖ = 4.8427e-11, step size = 4.55e-02
[ Info: GD: iter 8608: f = 0.000000000000, ‖∇f‖ = 5.0119e-11, step size = 4.90e-02
[ Info: GD: iter 8609: f = 0.000000000000, ‖∇f‖ = 4.8172e-11, step size = 4.55e-02
[ Info: GD: iter 8610: f = 0.000000000000, ‖∇f‖ = 4.9854e-11, step size = 4.90e-02
[ Info: GD: iter 8611: f = 0.000000000000, ‖∇f‖ = 4.7925e-11, step size = 4.55e-02
[ Info: GD: iter 8612: f = 0.000000000000, ‖∇f‖ = 4.9592e-11, step size = 4.90e-02
[ Info: GD: iter 8613: f = 0.000000000000, ‖∇f‖ = 4.7677e-11, step size = 4.55e-02
[ Info: GD: iter 8614: f = 0.000000000000, ‖∇f‖ = 4.9329e-11, step size = 4.90e-02
[ Info: GD: iter 8615: f = 0.000000000000, ‖∇f‖ = 4.7430e-11, step size = 4.56e-02
[ Info: GD: iter 8616: f = 0.000000000000, ‖∇f‖ = 4.9073e-11, step size = 4.90e-02
[ Info: GD: iter 8617: f = 0.000000000000, ‖∇f‖ = 4.7182e-11, step size = 4.56e-02
[ Info: GD: iter 8618: f = 0.000000000000, ‖∇f‖ = 4.8821e-11, step size = 4.90e-02
[ Info: GD: iter 8619: f = 0.000000000000, ‖∇f‖ = 4.6936e-11, step size = 4.55e-02
[ Info: GD: iter 8620: f = 0.000000000000, ‖∇f‖ = 4.8567e-11, step size = 4.90e-02
[ Info: GD: iter 8621: f = 0.000000000000, ‖∇f‖ = 4.6690e-11, step size = 4.55e-02
[ Info: GD: iter 8622: f = 0.000000000000, ‖∇f‖ = 4.8311e-11, step size = 4.90e-02
[ Info: GD: iter 8623: f = 0.000000000000, ‖∇f‖ = 4.6450e-11, step size = 4.56e-02
[ Info: GD: iter 8624: f = 0.000000000000, ‖∇f‖ = 4.8061e-11, step size = 4.90e-02
[ Info: GD: iter 8625: f = 0.000000000000, ‖∇f‖ = 4.6207e-11, step size = 4.55e-02
[ Info: GD: iter 8626: f = 0.000000000000, ‖∇f‖ = 4.7806e-11, step size = 4.90e-02
[ Info: GD: iter 8627: f = 0.000000000000, ‖∇f‖ = 4.5967e-11, step size = 4.56e-02
[ Info: GD: iter 8628: f = 0.000000000000, ‖∇f‖ = 4.7556e-11, step size = 4.90e-02
[ Info: GD: iter 8629: f = 0.000000000000, ‖∇f‖ = 4.5726e-11, step size = 4.56e-02
[ Info: GD: iter 8630: f = 0.000000000000, ‖∇f‖ = 4.7312e-11, step size = 4.90e-02
[ Info: GD: iter 8631: f = 0.000000000000, ‖∇f‖ = 4.5491e-11, step size = 4.56e-02
[ Info: GD: iter 8632: f = 0.000000000000, ‖∇f‖ = 4.7065e-11, step size = 4.90e-02
[ Info: GD: iter 8633: f = 0.000000000000, ‖∇f‖ = 4.5250e-11, step size = 4.56e-02
[ Info: GD: iter 8634: f = 0.000000000000, ‖∇f‖ = 4.6827e-11, step size = 4.90e-02
[ Info: GD: iter 8635: f = 0.000000000000, ‖∇f‖ = 4.5012e-11, step size = 4.55e-02
