Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.040970529755237094 (tracked)
Current loss is: 0.03183309613636503 (tracked)
Current loss is: 0.0362366123537988 (tracked)
Current loss is: 0.036160685519952336 (tracked)
Current loss is: 0.028692407185705416 (tracked)
Current loss is: 0.038897681709354204 (tracked)
Current loss is: 0.03554938009022253 (tracked)
Current loss is: 0.026056507063083312 (tracked)
Current loss is: 0.03237346943878739 (tracked)
Current loss is: 0.03435604531259317 (tracked)
Current loss is: 0.03494833375679549 (tracked)
Current loss is: 0.042591757541632295 (tracked)
Current loss is: 0.03504297975848127 (tracked)
Current loss is: 0.035244749370272985 (tracked)
Current loss is: 0.03203722653302347 (tracked)
Current loss is: 0.03136968578421553 (tracked)
Current loss is: 0.023188404174743563 (tracked)
Current loss is: 0.030415508137961667 (tracked)
Current loss is: 0.03606519853646777 (tracked)
Current loss is: 0.03487254681206988 (tracked)
Current loss is: 0.030991074249701142 (tracked)
Current loss is: 0.026972489592943565 (tracked)
Current loss is: 0.031162222424392004 (tracked)
Current loss is: 0.031819539937755006 (tracked)
Current loss is: 0.02874043943272754 (tracked)
Current loss is: 0.03339017776342375 (tracked)
Current loss is: 0.02726021564606048 (tracked)
Current loss is: 0.037120080028322434 (tracked)
Current loss is: 0.029205852186794473 (tracked)
Current loss is: 0.025837935741312736 (tracked)
Current loss is: 0.027671392387980616 (tracked)
Current loss is: 0.027279808172656773 (tracked)
Current loss is: 0.03667368845754357 (tracked)
Current loss is: 0.02407581750036123 (tracked)
Current loss is: 0.030697230845032238 (tracked)
Current loss is: 0.0260345461074486 (tracked)
Current loss is: 0.028242863327992983 (tracked)
Current loss is: 0.03189693327793504 (tracked)
Current loss is: 0.022650042163635187 (tracked)
Current loss is: 0.029241340904073692 (tracked)
Current loss is: 0.03646038931455037 (tracked)
Current loss is: 0.02588796459293556 (tracked)
Current loss is: 0.023892846042472427 (tracked)
Current loss is: 0.024528723903656586 (tracked)
Current loss is: 0.02199647096609606 (tracked)
Current loss is: 0.029178200056560334 (tracked)
Current loss is: 0.021377087654459212 (tracked)
Current loss is: 0.022726983212611858 (tracked)
Current loss is: 0.024109966856734482 (tracked)
Current loss is: 0.023946997834343956 (tracked)
Current loss is: 0.023809295856645547 (tracked)
Current loss is: 0.028503210135170442 (tracked)
Current loss is: 0.01812101661410135 (tracked)
Current loss is: 0.024440391084303695 (tracked)
Current loss is: 0.02269380071844591 (tracked)
Current loss is: 0.019885710734598498 (tracked)
Current loss is: 0.020129456238629814 (tracked)
Current loss is: 0.01797586087754998 (tracked)
Current loss is: 0.017966114096751917 (tracked)
Current loss is: 0.024940401779767557 (tracked)
Current loss is: 0.02799095185925753 (tracked)
Current loss is: 0.01761573272319491 (tracked)
Current loss is: 0.021454169113597533 (tracked)
Current loss is: 0.018959827960731937 (tracked)
Current loss is: 0.023064251896575013 (tracked)
Current loss is: 0.023199530743091425 (tracked)
Current loss is: 0.01474678915597152 (tracked)
Current loss is: 0.01800824927955097 (tracked)
Current loss is: 0.023488617302368394 (tracked)
Current loss is: 0.02033153456511557 (tracked)
Current loss is: 0.020658788879941416 (tracked)
Current loss is: 0.019850229445185483 (tracked)
Current loss is: 0.021414593210877984 (tracked)
Current loss is: 0.025046975687641214 (tracked)
Current loss is: 0.018776103348216854 (tracked)
Current loss is: 0.02148354038449466 (tracked)
Current loss is: 0.014340221028138478 (tracked)
Current loss is: 0.022936226261748037 (tracked)
Current loss is: 0.024146419825031934 (tracked)
Current loss is: 0.029798062543967167 (tracked)
Current loss is: 0.018334849788018127 (tracked)
Current loss is: 0.01983532551544109 (tracked)
Current loss is: 0.02207260589223169 (tracked)
Current loss is: 0.020149033468542927 (tracked)
Current loss is: 0.023393472467020632 (tracked)
Current loss is: 0.01365090627805661 (tracked)
Current loss is: 0.01822697601209489 (tracked)
Current loss is: 0.01891895896750927 (tracked)
Current loss is: 0.021846919125115855 (tracked)
Current loss is: 0.018244370327572014 (tracked)
Current loss is: 0.019875689569819204 (tracked)
Current loss is: 0.019261223053787132 (tracked)
Current loss is: 0.015154813333952773 (tracked)
Current loss is: 0.022624879540319883 (tracked)
Current loss is: 0.018657890961038374 (tracked)
Current loss is: 0.019272986059724318 (tracked)
Current loss is: 0.01526260953019799 (tracked)
Current loss is: 0.017782149075357162 (tracked)
Current loss is: 0.017951096327885333 (tracked)
Current loss is: 0.017877065156317 (tracked)
Current loss is: 0.014607337804958254 (tracked)
Current loss is: 0.018050637376422023 (tracked)
Current loss is: 0.014264726291270225 (tracked)
Current loss is: 0.014835850106734431 (tracked)
Current loss is: 0.01463454147919969 (tracked)
Current loss is: 0.016937357339794182 (tracked)
Current loss is: 0.014850759058729979 (tracked)
Current loss is: 0.012206796789699588 (tracked)
Current loss is: 0.01463909286143506 (tracked)
Current loss is: 0.01634493542446245 (tracked)
Current loss is: 0.019128559190447123 (tracked)
Current loss is: 0.014436881954961556 (tracked)
Current loss is: 0.01706452739364879 (tracked)
Current loss is: 0.015805263122476123 (tracked)
Allen-Cahn equation
error_l2 = 0.05201825156989228

Current loss is: 8.1391910671397 (tracked)
Current loss is: 30.72457533100622 (tracked)
Current loss is: 6.452374680560813 (tracked)
Current loss is: 10.397601500126289 (tracked)
Current loss is: 8.866829300859528 (tracked)
Current loss is: 4.3391779180835925 (tracked)
Current loss is: 11.647196780486654 (tracked)
Current loss is: 5.898957553941452 (tracked)
Current loss is: 6.128268715101707 (tracked)
Current loss is: 7.775265359032526 (tracked)
Current loss is: 6.1633855427395146 (tracked)
Current loss is: 6.0784539395086945 (tracked)
Current loss is: 6.813063901634459 (tracked)
Current loss is: 6.5620615767464505 (tracked)
Current loss is: 5.407289301891655 (tracked)
Current loss is: 5.754557778598553 (tracked)
Current loss is: 5.68430904709647 (tracked)
Current loss is: 5.730178597851541 (tracked)
Current loss is: 5.242277339546925 (tracked)
Current loss is: 6.462169978343651 (tracked)
Current loss is: 5.360280957602225 (tracked)
Current loss is: 4.931138191001222 (tracked)
Current loss is: 4.646139675525287 (tracked)
Current loss is: 4.086593307296692 (tracked)
Current loss is: 5.2819387810421246 (tracked)
Current loss is: 4.227793150068606 (tracked)
Current loss is: 4.236564251516521 (tracked)
Current loss is: 3.827040505297295 (tracked)
Current loss is: 3.4718860833108067 (tracked)
Current loss is: 3.6405665393472812 (tracked)
Current loss is: 3.2067090238434526 (tracked)
Current loss is: 3.327482598827734 (tracked)
Current loss is: 3.47672287354284 (tracked)
Current loss is: 3.873639677112749 (tracked)
Current loss is: 3.0027065827523685 (tracked)
Current loss is: 3.398931415467515 (tracked)
Current loss is: 3.03720341328763 (tracked)
Current loss is: 3.1669148031790657 (tracked)
Current loss is: 2.79492244799539 (tracked)
Current loss is: 2.5439824103656643 (tracked)
Current loss is: 2.07427660493988 (tracked)
Current loss is: 2.85976256460238 (tracked)
Current loss is: 2.55948649836016 (tracked)
Current loss is: 2.2306711901725627 (tracked)
Current loss is: 2.6863330639431235 (tracked)
Current loss is: 1.8541037879837716 (tracked)
Current loss is: 1.810499036621612 (tracked)
Current loss is: 1.822036964067579 (tracked)
Current loss is: 1.7514307739826125 (tracked)
Current loss is: 0.9602868801735679 (tracked)
Current loss is: 1.9197244034200802 (tracked)
Current loss is: 0.9862452465588644 (tracked)
Current loss is: 1.1533005671319143 (tracked)
Current loss is: 0.9871959411359394 (tracked)
Current loss is: 1.1752513767008503 (tracked)
Current loss is: 0.6826383761570491 (tracked)
Current loss is: 0.8336919065846153 (tracked)
Current loss is: 0.709685982343724 (tracked)
Current loss is: 0.6314545350880547 (tracked)
Current loss is: 0.41661793691411697 (tracked)
Current loss is: 0.5359001832003828 (tracked)
Current loss is: 0.37139672301299426 (tracked)
Current loss is: 0.4588527381857845 (tracked)
Current loss is: 0.3810795497832144 (tracked)
Current loss is: 0.2865612644989125 (tracked)
Current loss is: 0.31051553754088385 (tracked)
Current loss is: 0.2740720194934879 (tracked)
Current loss is: 0.2611759012105165 (tracked)
Current loss is: 0.2351954933918506 (tracked)
Current loss is: 0.22935261762057807 (tracked)
Current loss is: 0.17891983534439326 (tracked)
Current loss is: 0.21045424736899218 (tracked)
Current loss is: 0.23193572054686026 (tracked)
Current loss is: 0.16893055066286858 (tracked)
Current loss is: 0.199992773908357 (tracked)
Current loss is: 0.225555004654879 (tracked)
Current loss is: 0.18976154490653083 (tracked)
Current loss is: 0.11868727045212159 (tracked)
Current loss is: 0.13129979932988056 (tracked)
Current loss is: 0.11485033999284205 (tracked)
Current loss is: 0.1332297477615082 (tracked)
Current loss is: 0.10977264264540841 (tracked)
Current loss is: 0.13900483201235303 (tracked)
Current loss is: 0.11110850690364411 (tracked)
Current loss is: 0.10762734416348638 (tracked)
Current loss is: 0.09790862165597242 (tracked)
Current loss is: 0.09936171396950617 (tracked)
Current loss is: 0.10594222460092466 (tracked)
Current loss is: 0.07181968059248267 (tracked)
Current loss is: 0.06986540709132048 (tracked)
Current loss is: 0.07670047289359656 (tracked)
Current loss is: 0.08270989398140452 (tracked)
Current loss is: 0.10125577197492505 (tracked)
Current loss is: 0.07087143181650299 (tracked)
Current loss is: 0.07132237377689936 (tracked)
Current loss is: 0.07527188075270233 (tracked)
Current loss is: 0.05126465852780124 (tracked)
Current loss is: 0.07655157891241854 (tracked)
Current loss is: 0.06216887617345813 (tracked)
Current loss is: 0.06442005430478893 (tracked)
Current loss is: 0.06315904720502472 (tracked)
Current loss is: 0.055968315717636594 (tracked)
Current loss is: 0.07494040724690346 (tracked)
Current loss is: 0.0650605163585827 (tracked)
Current loss is: 0.04457760009494423 (tracked)
Current loss is: 0.05746768102420206 (tracked)
Current loss is: 0.05169853110151315 (tracked)
Current loss is: 0.04047586364131967 (tracked)
Current loss is: 0.0591683381589362 (tracked)
Current loss is: 0.05746990877559005 (tracked)
Current loss is: 0.04794149781497233 (tracked)
Current loss is: 0.050278703404487396 (tracked)
Current loss is: 0.045423484747921544 (tracked)
Current loss is: 0.05257964369958496 (tracked)
Current loss is: 0.03416803959320955 (tracked)
Current loss is: 0.03610253337681698 (tracked)
Current loss is: 0.04213051667190617 (tracked)
Current loss is: 0.04287201076042417 (tracked)
Current loss is: 0.03926368360401759 (tracked)
Current loss is: 0.04534643868102756 (tracked)
Current loss is: 0.04227320898866995 (tracked)
Current loss is: 0.030062578487426137 (tracked)
Current loss is: 0.0330711996168621 (tracked)
Current loss is: 0.031345824717721016 (tracked)
Current loss is: 0.03277331566612214 (tracked)
Current loss is: 0.03770733220430033 (tracked)
Current loss is: 0.035276749474611395 (tracked)
Current loss is: 0.03853603786758369 (tracked)
Current loss is: 0.02897723267029388 (tracked)
Current loss is: 0.03610881015421397 (tracked)
Current loss is: 0.03739531994657653 (tracked)
Current loss is: 0.037075289426859184 (tracked)
Current loss is: 0.03058230182470033 (tracked)
Current loss is: 0.043263161084277545 (tracked)
Current loss is: 0.03682253664588657 (tracked)
Current loss is: 0.029321903944892428 (tracked)
Current loss is: 0.03395896334321922 (tracked)
Current loss is: 0.04561069343571651 (tracked)
Current loss is: 0.029879885881321937 (tracked)
Current loss is: 0.02698868663445458 (tracked)
Current loss is: 0.02642960621506595 (tracked)
Current loss is: 0.035603758937638175 (tracked)
Current loss is: 0.029303883653434313 (tracked)
Current loss is: 0.02466477515054691 (tracked)
Current loss is: 0.027295039616925743 (tracked)
Current loss is: 0.030600821267909986 (tracked)
Current loss is: 0.0222124217482637 (tracked)
Current loss is: 0.02663597576980021 (tracked)
Current loss is: 0.032109801580117184 (tracked)
Current loss is: 0.03359759143160248 (tracked)
Current loss is: 0.019854423586432732 (tracked)
Current loss is: 0.030610452638689046 (tracked)
Current loss is: 0.02745049424958111 (tracked)
Current loss is: 0.022908148923098004 (tracked)
Current loss is: 0.02068428199833712 (tracked)
Current loss is: 0.036344570127903736 (tracked)
Current loss is: 0.021443308304743277 (tracked)
Current loss is: 0.025358189590136297 (tracked)
Current loss is: 0.02508350877716235 (tracked)
Current loss is: 0.028269668289521835 (tracked)
Current loss is: 0.024141991857312695 (tracked)
Current loss is: 0.027298287019197356 (tracked)
Current loss is: 0.019801013014740906 (tracked)
Current loss is: 0.024301708097733608 (tracked)
Current loss is: 0.03297438819948149 (tracked)
Current loss is: 0.026135362357767696 (tracked)
Current loss is: 0.020139562168309297 (tracked)
Current loss is: 0.02492548573056317 (tracked)
Current loss is: 0.02624143994785335 (tracked)
Current loss is: 0.02413654375121269 (tracked)
Current loss is: 0.029869477913586483 (tracked)
Current loss is: 0.024304999179777312 (tracked)
Current loss is: 0.024836867992033818 (tracked)
Current loss is: 0.026756377247354534 (tracked)
Current loss is: 0.024348230141051256 (tracked)
Current loss is: 0.025379064170550393 (tracked)
Current loss is: 0.021158225878965525 (tracked)
Current loss is: 0.02213073875632097 (tracked)
Current loss is: 0.022628575631684113 (tracked)
Current loss is: 0.028195731965465102 (tracked)
Current loss is: 0.02476258873543888 (tracked)
Current loss is: 0.022598804965366148 (tracked)
Current loss is: 0.027338644267300836 (tracked)
Current loss is: 0.02316622150256975 (tracked)
Current loss is: 0.01993975059361574 (tracked)
Current loss is: 0.023289878956953183 (tracked)
Current loss is: 0.02673011516784277 (tracked)
Current loss is: 0.022075086665099816 (tracked)
Current loss is: 0.023578251245598977 (tracked)
Current loss is: 0.026552539004109005 (tracked)
Current loss is: 0.030867747596937636 (tracked)
Current loss is: 0.022467056181427955 (tracked)
Current loss is: 0.020231643359587367 (tracked)
Current loss is: 0.024718517421812223 (tracked)
Current loss is: 0.02726663785713214 (tracked)
Current loss is: 0.028630998859237734 (tracked)
Current loss is: 0.019987689762136752 (tracked)
Current loss is: 0.03362641732134569 (tracked)
Current loss is: 0.03396743867490658 (tracked)
Current loss is: 0.020450966214241462 (tracked)
Current loss is: 0.022811354027994862 (tracked)
Current loss is: 0.02751671305224819 (tracked)
Current loss is: 0.03078131645041116 (tracked)
Current loss is: 0.02633396795550567 (tracked)
Current loss is: 0.03217647143931886 (tracked)
Current loss is: 0.028389199254818424 (tracked)
Current loss is: 0.021778031084813847 (tracked)
Current loss is: 0.023261427219737067 (tracked)
Current loss is: 0.020431091932356465 (tracked)
Current loss is: 0.025797276824187733 (tracked)
Current loss is: 0.024948568384018533 (tracked)
Current loss is: 0.022262773257993338 (tracked)
Current loss is: 0.0221433354300737 (tracked)
Current loss is: 0.027667688354788576 (tracked)
Current loss is: 0.019939007105277302 (tracked)
Current loss is: 0.028257489725142634 (tracked)
Current loss is: 0.021710435173877274 (tracked)
Current loss is: 0.022032927514566345 (tracked)
Current loss is: 0.03537152002452699 (tracked)
Current loss is: 0.021474722312288565 (tracked)
Current loss is: 0.023253045256719954 (tracked)
Current loss is: 0.015980740675347188 (tracked)
Current loss is: 0.026438100260690756 (tracked)
Current loss is: 0.02377447924866935 (tracked)
Current loss is: 0.024177264718857203 (tracked)
Current loss is: 0.0220959045547608 (tracked)
Current loss is: 0.022473463693303986 (tracked)
Current loss is: 0.027398954648609416 (tracked)
Current loss is: 0.021656273902083106 (tracked)
Current loss is: 0.02811679526421875 (tracked)
Current loss is: 0.024185877782775395 (tracked)
Current loss is: 0.025133625194201835 (tracked)
Current loss is: 0.024347000126132525 (tracked)
Current loss is: 0.02850878597847085 (tracked)
Current loss is: 0.025777937814651722 (tracked)
Current loss is: 0.02066467752592695 (tracked)
Current loss is: 0.024947518336306686 (tracked)
Current loss is: 0.028564838004700745 (tracked)
Current loss is: 0.026576144583253605 (tracked)
Current loss is: 0.02426724854472839 (tracked)
Current loss is: 0.024203639892108955 (tracked)
Current loss is: 0.019217267236682777 (tracked)
Current loss is: 0.02937208895368709 (tracked)
Current loss is: 0.0228378459965906 (tracked)
Current loss is: 0.02037228606903549 (tracked)
Current loss is: 0.02040569651059081 (tracked)
Current loss is: 0.02187960921153177 (tracked)
Current loss is: 0.01916679666837616 (tracked)
Current loss is: 0.023541786955683115 (tracked)
Current loss is: 0.027670080449880254 (tracked)
Current loss is: 0.022375213341746664 (tracked)
Current loss is: 0.021526824184760443 (tracked)
Current loss is: 0.028383915710744955 (tracked)
Current loss is: 0.017161425570236095 (tracked)
Current loss is: 0.022100121625765305 (tracked)
Current loss is: 0.02397663636618207 (tracked)
Current loss is: 0.025287033432869165 (tracked)
Current loss is: 0.02269926834526564 (tracked)
Current loss is: 0.024223300572799956 (tracked)
Current loss is: 0.02085317527447793 (tracked)
Current loss is: 0.028430538474380474 (tracked)
Current loss is: 0.02959194007977519 (tracked)
Current loss is: 0.027605727060386952 (tracked)
Current loss is: 0.025380771766752904 (tracked)
Current loss is: 0.02378657074046252 (tracked)
Current loss is: 0.030658568404731162 (tracked)
Current loss is: 0.02382432649565108 (tracked)
Current loss is: 0.019941954942438674 (tracked)
Current loss is: 0.02046699366876954 (tracked)
Current loss is: 0.028154805171833438 (tracked)
Current loss is: 0.025517195871136544 (tracked)
Current loss is: 0.02264081276897048 (tracked)
Current loss is: 0.025909600791035787 (tracked)
Current loss is: 0.02351833240255294 (tracked)
Current loss is: 0.02745227032505495 (tracked)
Current loss is: 0.034066010021439296 (tracked)
Current loss is: 0.02530213060550783 (tracked)
Current loss is: 0.0257775842464202 (tracked)
Current loss is: 0.024579828823711486 (tracked)
Current loss is: 0.019869387379236412 (tracked)
Current loss is: 0.025597264185493008 (tracked)
Current loss is: 0.030147259733308764 (tracked)
Current loss is: 0.022953754594871673 (tracked)
Current loss is: 0.021783007722041302 (tracked)
Current loss is: 0.02404454432012422 (tracked)
Current loss is: 0.02845113196691602 (tracked)
Current loss is: 0.027815161830138803 (tracked)
Current loss is: 0.02268729109472999 (tracked)
Current loss is: 0.023025634195576905 (tracked)
Current loss is: 0.023015744463607254 (tracked)
Current loss is: 0.02521497179186955 (tracked)
Current loss is: 0.02390459360782235 (tracked)
Current loss is: 0.028916850690288362 (tracked)
Current loss is: 0.018552609987339142 (tracked)
Current loss is: 0.029371545621891006 (tracked)
Current loss is: 0.029255808180817185 (tracked)
Current loss is: 0.028320175856052305 (tracked)
Current loss is: 0.030313441747900124 (tracked)
Current loss is: 0.02397515862414859 (tracked)
Current loss is: 0.019908319575775154 (tracked)
Current loss is: 0.025214172385718978 (tracked)
Current loss is: 0.018775572773713407 (tracked)
Current loss is: 0.023568500471124514 (tracked)
Current loss is: 0.0194761396960131 (tracked)
Current loss is: 0.027526533999499878 (tracked)
Current loss is: 0.024612086645805466 (tracked)
Current loss is: 0.021562523666339168 (tracked)
Current loss is: 0.02286178065112205 (tracked)
Current loss is: 0.02256732356537143 (tracked)
Current loss is: 0.026329323023451322 (tracked)
Current loss is: 0.023748315732607477 (tracked)
Current loss is: 0.025184815253064693 (tracked)
Current loss is: 0.029231388720907733 (tracked)
Current loss is: 0.020980061785571196 (tracked)
Current loss is: 0.023357338273126055 (tracked)
Current loss is: 0.030441144226583002 (tracked)
Current loss is: 0.022277783197739195 (tracked)
Current loss is: 0.023728574183472212 (tracked)
Current loss is: 0.026644922995754845 (tracked)
Current loss is: 0.03109843879463401 (tracked)
Current loss is: 0.022993789676164725 (tracked)
Current loss is: 0.0279632536304746 (tracked)
Current loss is: 0.017520855919623688 (tracked)
Current loss is: 0.021400861757619714 (tracked)
Current loss is: 0.028108720405157276 (tracked)
Current loss is: 0.027587769881350012 (tracked)
Current loss is: 0.023043315800797402 (tracked)
Current loss is: 0.021502995231058523 (tracked)
Current loss is: 0.026768625133114933 (tracked)
Current loss is: 0.024660856510086666 (tracked)
Current loss is: 0.027255340320886834 (tracked)
Current loss is: 0.023575821053602022 (tracked)
Current loss is: 0.023850169613617824 (tracked)
Current loss is: 0.022106568425073112 (tracked)
Current loss is: 0.020353816711036456 (tracked)
Current loss is: 0.02416640806179692 (tracked)
Current loss is: 0.03034402665909487 (tracked)
Current loss is: 0.02189866806641737 (tracked)
Current loss is: 0.019076149318077683 (tracked)
Current loss is: 0.0202339794913547 (tracked)
Current loss is: 0.02779639123186473 (tracked)
Current loss is: 0.02703524945142322 (tracked)
Current loss is: 0.02213032232307878 (tracked)
Current loss is: 0.026065177792528864 (tracked)
Current loss is: 0.022261503305938263 (tracked)
Current loss is: 0.03072919977184282 (tracked)
Current loss is: 0.024990058249603972 (tracked)
Current loss is: 0.02005097696129378 (tracked)
Current loss is: 0.022437017872988838 (tracked)
Current loss is: 0.02396982472213873 (tracked)
Current loss is: 0.019808979140456193 (tracked)
Current loss is: 0.022030465693613787 (tracked)
Current loss is: 0.01744801386748976 (tracked)
Current loss is: 0.021011859670118743 (tracked)
Current loss is: 0.03334545492758632 (tracked)
Current loss is: 0.025932808960102575 (tracked)
Current loss is: 0.022504174088515568 (tracked)
Current loss is: 0.03652625961673245 (tracked)
Current loss is: 0.025891528367775994 (tracked)
Current loss is: 0.023107398155618474 (tracked)
Current loss is: 0.026790152181536655 (tracked)
Current loss is: 0.02921161786494437 (tracked)
Current loss is: 0.022414767140316677 (tracked)
Current loss is: 0.022131753406975 (tracked)
Current loss is: 0.023751342062632397 (tracked)
Current loss is: 0.023521098033348457 (tracked)
Current loss is: 0.02072780545653826 (tracked)
Current loss is: 0.021884508611642803 (tracked)
Current loss is: 0.02339294388563757 (tracked)
Current loss is: 0.022212724506714177 (tracked)
Current loss is: 0.025114741772643598 (tracked)
Current loss is: 0.01965906442259438 (tracked)
Current loss is: 0.024459066970035734 (tracked)
Current loss is: 0.021651925462241185 (tracked)
Current loss is: 0.017362686261286977 (tracked)
Current loss is: 0.020697004592193723 (tracked)
Current loss is: 0.021770859117951756 (tracked)
Current loss is: 0.027118967656602915 (tracked)
Current loss is: 0.019830230340647695 (tracked)
Current loss is: 0.025643780398811006 (tracked)
Current loss is: 0.023735590839885985 (tracked)
Current loss is: 0.03156709561825734 (tracked)
Current loss is: 0.026339962765807173 (tracked)
Current loss is: 0.02061531993308163 (tracked)
Current loss is: 0.02473956488732294 (tracked)
Current loss is: 0.018444134895415923 (tracked)
Current loss is: 0.02486842065986008 (tracked)
Current loss is: 0.01891814167255029 (tracked)
Current loss is: 0.022338853537976412 (tracked)
Current loss is: 0.02358961170639452 (tracked)
Current loss is: 0.028790839681788197 (tracked)
Current loss is: 0.016993738255762045 (tracked)
Current loss is: 0.02313532358829369 (tracked)
Current loss is: 0.025197482482752696 (tracked)
Current loss is: 0.022486715168492877 (tracked)
Current loss is: 0.02800069090687761 (tracked)
Current loss is: 0.022510930104222334 (tracked)
Current loss is: 0.026950292659599695 (tracked)
Current loss is: 0.0231944112166293 (tracked)
Current loss is: 0.024100911339678902 (tracked)
Current loss is: 0.025133400690378314 (tracked)
Current loss is: 0.024770167676953628 (tracked)
Current loss is: 0.020770079558801512 (tracked)
Current loss is: 0.027349278874909816 (tracked)
Current loss is: 0.017066980737880308 (tracked)
Current loss is: 0.026042411261846102 (tracked)
Current loss is: 0.02731784525283454 (tracked)
Current loss is: 0.020979112242077824 (tracked)
Current loss is: 0.027088193962486174 (tracked)
Current loss is: 0.02217576069063505 (tracked)
Current loss is: 0.030261144540314526 (tracked)
Current loss is: 0.02278756840808325 (tracked)
Current loss is: 0.024322873204834644 (tracked)
Current loss is: 0.02616845341709639 (tracked)
Current loss is: 0.023861605456866868 (tracked)
Current loss is: 0.024744465624764563 (tracked)
Current loss is: 0.019148311914994207 (tracked)
Current loss is: 0.025124747006970788 (tracked)
Current loss is: 0.020357622563203046 (tracked)
Current loss is: 0.023850234234127826 (tracked)
Current loss is: 0.023308104024881884 (tracked)
Current loss is: 0.021366220999250337 (tracked)
Current loss is: 0.02612964455771733 (tracked)
Current loss is: 0.024263334949967484 (tracked)
Current loss is: 0.023736535934351724 (tracked)
Current loss is: 0.02269046966595757 (tracked)
Current loss is: 0.023750096199809733 (tracked)
Current loss is: 0.02456236628691974 (tracked)
Current loss is: 0.022448639763354383 (tracked)
Current loss is: 0.019589383679843017 (tracked)
Current loss is: 0.025308058078933687 (tracked)
Current loss is: 0.029755738804346423 (tracked)
Current loss is: 0.025530133216189674 (tracked)
Current loss is: 0.02808426068549133 (tracked)
Current loss is: 0.022762483238398367 (tracked)
Current loss is: 0.023910726734895405 (tracked)
Current loss is: 0.02633951814186142 (tracked)
Current loss is: 0.025906707388826878 (tracked)
Current loss is: 0.022962100579378232 (tracked)
Current loss is: 0.030926931940894065 (tracked)
Current loss is: 0.02395525711316838 (tracked)
Current loss is: 0.019676368516192956 (tracked)
Current loss is: 0.02940308732044069 (tracked)
Current loss is: 0.02647009528647891 (tracked)
Current loss is: 0.024973860782240488 (tracked)
Current loss is: 0.022885426452617305 (tracked)
Current loss is: 0.019242297427255403 (tracked)
Current loss is: 0.02236067260632428 (tracked)
Current loss is: 0.028125940654996007 (tracked)
Current loss is: 0.025147303917846458 (tracked)
Current loss is: 0.020883857490380686 (tracked)
Current loss is: 0.02403204539561924 (tracked)
Current loss is: 0.023283365023257608 (tracked)
Current loss is: 0.022399205991658656 (tracked)
Current loss is: 0.017584408155064808 (tracked)
Current loss is: 0.024637819556321352 (tracked)
Current loss is: 0.023506248409084253 (tracked)
Current loss is: 0.025955711475520685 (tracked)
Current loss is: 0.03750624441212768 (tracked)
Current loss is: 0.02226299831138977 (tracked)
Current loss is: 0.026794951948490364 (tracked)
Current loss is: 0.016720817539632983 (tracked)
Current loss is: 0.02106606941041245 (tracked)
Current loss is: 0.02644334126401725 (tracked)
Current loss is: 0.026827560047454905 (tracked)
Current loss is: 0.019935923679029136 (tracked)
Current loss is: 0.01905741380911533 (tracked)
Current loss is: 0.02296306276782182 (tracked)
Current loss is: 0.02474085361086185 (tracked)
Current loss is: 0.025042843829318633 (tracked)
Current loss is: 0.02209405266250526 (tracked)
Current loss is: 0.025400968750547523 (tracked)
Current loss is: 0.019393223656547193 (tracked)
Current loss is: 0.018003574294131255 (tracked)
Current loss is: 0.019229236680342134 (tracked)
Current loss is: 0.01880832345982197 (tracked)
Current loss is: 0.025829330810936378 (tracked)
Current loss is: 0.02400440725635993 (tracked)
Current loss is: 0.024274703553294415 (tracked)
Current loss is: 0.018780615681968937 (tracked)
Current loss is: 0.022588246378790408 (tracked)
Current loss is: 0.02250133046157326 (tracked)
Current loss is: 0.028449695705920024 (tracked)
Current loss is: 0.0243916248182566 (tracked)
Current loss is: 0.029391503821031548 (tracked)
Current loss is: 0.02532583417129294 (tracked)
Current loss is: 0.033812429523772766 (tracked)
Current loss is: 0.022775611833761467 (tracked)
Current loss is: 0.019920667237467264 (tracked)
Current loss is: 0.02457050900627006 (tracked)
Current loss is: 0.024637845887276875 (tracked)
Current loss is: 0.022096271311787628 (tracked)
Current loss is: 0.022427376800981426 (tracked)
Current loss is: 0.02013266096848556 (tracked)
Current loss is: 0.019467238145029174 (tracked)
Current loss is: 0.021928470544338836 (tracked)
Current loss is: 0.025695572131123567 (tracked)
Current loss is: 0.019779258876509345 (tracked)
Current loss is: 0.02833983878284682 (tracked)
Current loss is: 0.02175809923935376 (tracked)
Current loss is: 0.0265457431284085 (tracked)
Current loss is: 0.026841622848549393 (tracked)
Current loss is: 0.025467923153154843 (tracked)
Current loss is: 0.024532387030158226 (tracked)
Current loss is: 0.018494414376172042 (tracked)
Current loss is: 0.024611309763350086 (tracked)
Current loss is: 0.022180806891235107 (tracked)
Current loss is: 0.025608872329861393 (tracked)
Current loss is: 0.02744276596563092 (tracked)
Current loss is: 0.025831657411277575 (tracked)
Current loss is: 0.01986348765865059 (tracked)
Current loss is: 0.021188542479154835 (tracked)
Current loss is: 0.019008803011537404 (tracked)
Current loss is: 0.02414198169149292 (tracked)
Current loss is: 0.026326878034376607 (tracked)
