Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.03428727439708689 (tracked)
Current loss is: 0.03336930285501153 (tracked)
Current loss is: 0.030844732726115206 (tracked)
Current loss is: 0.024588027791668937 (tracked)
Current loss is: 0.026795208531521134 (tracked)
Current loss is: 0.03085076152537398 (tracked)
Current loss is: 0.027933354644282978 (tracked)
Current loss is: 0.02794159580928849 (tracked)
Current loss is: 0.022305241256933898 (tracked)
Current loss is: 0.024080359008647988 (tracked)
Current loss is: 0.023103877558500362 (tracked)
Current loss is: 0.029971926969108918 (tracked)
Current loss is: 0.02864975831751812 (tracked)
Current loss is: 0.02334914782569316 (tracked)
Current loss is: 0.01548015817514798 (tracked)
Current loss is: 0.02533575229781537 (tracked)
Current loss is: 0.026659610091729527 (tracked)
Current loss is: 0.018892412235404343 (tracked)
Current loss is: 0.027916264334307696 (tracked)
Current loss is: 0.01664158988758318 (tracked)
Current loss is: 0.028254505730297138 (tracked)
Current loss is: 0.027236827554858643 (tracked)
Current loss is: 0.015223502797244359 (tracked)
Current loss is: 0.023812098228324162 (tracked)
Current loss is: 0.0223271264484057 (tracked)
Current loss is: 0.021710227947757798 (tracked)
Current loss is: 0.019593093398521347 (tracked)
Current loss is: 0.02377392196353953 (tracked)
Current loss is: 0.024940910768555334 (tracked)
Current loss is: 0.027906914593416644 (tracked)
Current loss is: 0.021118365280106896 (tracked)
Current loss is: 0.024660894238802588 (tracked)
Current loss is: 0.025740178108094064 (tracked)
Current loss is: 0.024065627983344065 (tracked)
Current loss is: 0.02041095486116419 (tracked)
Current loss is: 0.023084034639894283 (tracked)
Current loss is: 0.023794979853770357 (tracked)
Current loss is: 0.018204106453895596 (tracked)
Current loss is: 0.022368417548484044 (tracked)
Current loss is: 0.0278585376521257 (tracked)
Current loss is: 0.022540438466458285 (tracked)
Current loss is: 0.020006337821408576 (tracked)
Current loss is: 0.020810904353629166 (tracked)
Current loss is: 0.022474153387508754 (tracked)
Current loss is: 0.01907062823214324 (tracked)
Current loss is: 0.018293101421930528 (tracked)
Current loss is: 0.023485506841022703 (tracked)
Current loss is: 0.02297535824135151 (tracked)
Current loss is: 0.020820502161027776 (tracked)
Current loss is: 0.024605771613065684 (tracked)
Current loss is: 0.016360301448423778 (tracked)
Current loss is: 0.018289808642532514 (tracked)
Current loss is: 0.016353994360064423 (tracked)
Current loss is: 0.019828926344025413 (tracked)
Current loss is: 0.02593576614376276 (tracked)
Current loss is: 0.01605504800270374 (tracked)
Current loss is: 0.022017239560478852 (tracked)
Current loss is: 0.02249063784494452 (tracked)
Current loss is: 0.020352831103621974 (tracked)
Current loss is: 0.020481361286196473 (tracked)
Current loss is: 0.018153026390083756 (tracked)
Current loss is: 0.017340549796524975 (tracked)
Current loss is: 0.01620250520695261 (tracked)
Current loss is: 0.014867220348047409 (tracked)
Current loss is: 0.01696575480983902 (tracked)
Current loss is: 0.016170333549533508 (tracked)
Current loss is: 0.017627908671646143 (tracked)
Current loss is: 0.013122559533326856 (tracked)
Current loss is: 0.026527817122262053 (tracked)
Current loss is: 0.018891461614548254 (tracked)
Current loss is: 0.019634333681974557 (tracked)
Current loss is: 0.016024263800424262 (tracked)
Current loss is: 0.015379816570076987 (tracked)
Current loss is: 0.013516724734590924 (tracked)
Current loss is: 0.019756219916040742 (tracked)
Current loss is: 0.01741538631999211 (tracked)
Current loss is: 0.02564263075442793 (tracked)
Current loss is: 0.016286170481215324 (tracked)
Current loss is: 0.016138242969780413 (tracked)
Current loss is: 0.013519919079594916 (tracked)
Current loss is: 0.01460124774240998 (tracked)
Current loss is: 0.014652553720380561 (tracked)
Current loss is: 0.013652561174020665 (tracked)
Current loss is: 0.012912645239734304 (tracked)
Current loss is: 0.015118806103428003 (tracked)
Current loss is: 0.01574347946070326 (tracked)
Current loss is: 0.013781420495959587 (tracked)
Current loss is: 0.014219398524334128 (tracked)
Current loss is: 0.01321150905193917 (tracked)
Current loss is: 0.014973053179125766 (tracked)
Current loss is: 0.016877199636518098 (tracked)
Current loss is: 0.016870527288644684 (tracked)
Current loss is: 0.013668449718991248 (tracked)
Current loss is: 0.015113975256892318 (tracked)
Current loss is: 0.017164796162582655 (tracked)
Current loss is: 0.013617258353007684 (tracked)
Current loss is: 0.015582413120246837 (tracked)
Current loss is: 0.014719565302791495 (tracked)
Current loss is: 0.017152998978775952 (tracked)
Current loss is: 0.013149864539809084 (tracked)
Current loss is: 0.017581049210808518 (tracked)
Current loss is: 0.015479366686840938 (tracked)
Current loss is: 0.01362091239972379 (tracked)
Current loss is: 0.013138818598997612 (tracked)
Current loss is: 0.010710645286643639 (tracked)
Allen-Cahn equation
error_l2 = 0.010918239572811994

Current loss is: 5.741698533285595 (tracked)
Current loss is: 27.230665805546973 (tracked)
Current loss is: 6.521530328256497 (tracked)
Current loss is: 12.36781762728501 (tracked)
Current loss is: 9.172094446861765 (tracked)
Current loss is: 5.4442305501056945 (tracked)
Current loss is: 12.326975508737032 (tracked)
Current loss is: 6.291155978398184 (tracked)
Current loss is: 6.076285970632582 (tracked)
Current loss is: 6.100530460167265 (tracked)
Current loss is: 5.909868035162514 (tracked)
Current loss is: 5.935259727734284 (tracked)
Current loss is: 5.656641617170453 (tracked)
Current loss is: 7.18854571721399 (tracked)
Current loss is: 6.067586514788227 (tracked)
Current loss is: 5.659585548302081 (tracked)
Current loss is: 4.87253051104255 (tracked)
Current loss is: 4.990492932271632 (tracked)
Current loss is: 5.330574805340806 (tracked)
Current loss is: 4.796164339946112 (tracked)
Current loss is: 4.915780509269132 (tracked)
Current loss is: 4.910045166470833 (tracked)
Current loss is: 5.310889658730233 (tracked)
Current loss is: 4.033268036854321 (tracked)
Current loss is: 5.4994920193681365 (tracked)
Current loss is: 4.919758071457233 (tracked)
Current loss is: 3.896591825495465 (tracked)
Current loss is: 4.257782203786979 (tracked)
Current loss is: 4.96488702199334 (tracked)
Current loss is: 5.084325145308881 (tracked)
Current loss is: 4.13112913568283 (tracked)
Current loss is: 4.887952881350619 (tracked)
Current loss is: 2.4543754507570728 (tracked)
Current loss is: 3.7748715163632225 (tracked)
Current loss is: 4.255177228554846 (tracked)
Current loss is: 3.327686618954325 (tracked)
Current loss is: 2.8128560994196206 (tracked)
Current loss is: 3.3228681050757647 (tracked)
Current loss is: 4.571455732996661 (tracked)
Current loss is: 4.661162787488241 (tracked)
Current loss is: 2.7521604837466334 (tracked)
Current loss is: 2.283684143999082 (tracked)
Current loss is: 3.471791488211751 (tracked)
Current loss is: 2.6086665077862965 (tracked)
Current loss is: 4.088970252229726 (tracked)
Current loss is: 2.734556054979223 (tracked)
Current loss is: 2.549075909879835 (tracked)
Current loss is: 2.50794760303928 (tracked)
Current loss is: 2.95336900228633 (tracked)
Current loss is: 2.698025363703748 (tracked)
Current loss is: 2.292041379460943 (tracked)
Current loss is: 2.1466567030714905 (tracked)
Current loss is: 1.9068283746894594 (tracked)
Current loss is: 1.887424130183515 (tracked)
Current loss is: 2.133456893679117 (tracked)
Current loss is: 1.868321359396426 (tracked)
Current loss is: 1.7482382137022472 (tracked)
Current loss is: 2.1934472235080835 (tracked)
Current loss is: 1.399169964496492 (tracked)
Current loss is: 1.4019440497529814 (tracked)
Current loss is: 1.2656092016888807 (tracked)
Current loss is: 1.1242020129936632 (tracked)
Current loss is: 1.178409404622089 (tracked)
Current loss is: 1.3361645595237552 (tracked)
Current loss is: 1.0795993879992376 (tracked)
Current loss is: 0.8659019077122392 (tracked)
Current loss is: 0.8538427476369784 (tracked)
Current loss is: 0.65640261831711 (tracked)
Current loss is: 0.6490302351945166 (tracked)
Current loss is: 0.8530379255565756 (tracked)
Current loss is: 0.4644042882807157 (tracked)
Current loss is: 0.6028066261119778 (tracked)
Current loss is: 0.5553353526356242 (tracked)
Current loss is: 0.5387600894777688 (tracked)
Current loss is: 0.41386424490009427 (tracked)
Current loss is: 0.5358995799923586 (tracked)
Current loss is: 0.31390193370780894 (tracked)
Current loss is: 0.4036978685477762 (tracked)
Current loss is: 0.45899248837196643 (tracked)
Current loss is: 0.35821833214122867 (tracked)
Current loss is: 0.3616778891471805 (tracked)
Current loss is: 0.3550400537782113 (tracked)
Current loss is: 0.2904974616050938 (tracked)
Current loss is: 0.24072426044697953 (tracked)
Current loss is: 0.1527448522154614 (tracked)
Current loss is: 0.26382492225610243 (tracked)
Current loss is: 0.3061771785849997 (tracked)
Current loss is: 0.2588260763771132 (tracked)
Current loss is: 0.18991251713009585 (tracked)
Current loss is: 0.24497134677884067 (tracked)
Current loss is: 0.18317438402202568 (tracked)
Current loss is: 0.19359498837993963 (tracked)
Current loss is: 0.24391100963441972 (tracked)
Current loss is: 0.1883496546169355 (tracked)
Current loss is: 0.1218892237175782 (tracked)
Current loss is: 0.16829104036376485 (tracked)
Current loss is: 0.1232292846977888 (tracked)
Current loss is: 0.12482047528570503 (tracked)
Current loss is: 0.13902980287512196 (tracked)
Current loss is: 0.11930367939466746 (tracked)
Current loss is: 0.11868592538881925 (tracked)
Current loss is: 0.1021456313250058 (tracked)
Current loss is: 0.09184864472981849 (tracked)
Current loss is: 0.12880328268305352 (tracked)
Current loss is: 0.11805671570482473 (tracked)
Current loss is: 0.09418889193901364 (tracked)
Current loss is: 0.09100731309768642 (tracked)
Current loss is: 0.09407108397674722 (tracked)
Current loss is: 0.08657977750256092 (tracked)
Current loss is: 0.07377830524529191 (tracked)
Current loss is: 0.1045103208799963 (tracked)
Current loss is: 0.06927307251830225 (tracked)
Current loss is: 0.07427064734789621 (tracked)
Current loss is: 0.06845547707347045 (tracked)
Current loss is: 0.10076228658526577 (tracked)
Current loss is: 0.0840415982239987 (tracked)
Current loss is: 0.06205596395336932 (tracked)
Current loss is: 0.060554129030927654 (tracked)
Current loss is: 0.07277719931415665 (tracked)
Current loss is: 0.07006837694040872 (tracked)
Current loss is: 0.06427372913436195 (tracked)
Current loss is: 0.0695896878490225 (tracked)
Current loss is: 0.06931872670941819 (tracked)
Current loss is: 0.0512632226831601 (tracked)
Current loss is: 0.06294270584995468 (tracked)
Current loss is: 0.05402719205575666 (tracked)
Current loss is: 0.04898988487874813 (tracked)
Current loss is: 0.06401020020940938 (tracked)
Current loss is: 0.05111070684573052 (tracked)
Current loss is: 0.04483594252549234 (tracked)
Current loss is: 0.03848051810399414 (tracked)
Current loss is: 0.041463705713528747 (tracked)
Current loss is: 0.04199096810383338 (tracked)
Current loss is: 0.04228808909173927 (tracked)
Current loss is: 0.04062516737320742 (tracked)
Current loss is: 0.052891328858693284 (tracked)
Current loss is: 0.04975823128390733 (tracked)
Current loss is: 0.04519300320951057 (tracked)
Current loss is: 0.03871652789826575 (tracked)
Current loss is: 0.04464553122462704 (tracked)
Current loss is: 0.03738847436589268 (tracked)
Current loss is: 0.04143350935044057 (tracked)
Current loss is: 0.047193028119253154 (tracked)
Current loss is: 0.03223319027254029 (tracked)
Current loss is: 0.03708677091158963 (tracked)
Current loss is: 0.04467743426929383 (tracked)
Current loss is: 0.04261987496663922 (tracked)
Current loss is: 0.0405015657451621 (tracked)
Current loss is: 0.029026649826030485 (tracked)
Current loss is: 0.03226300909775384 (tracked)
Current loss is: 0.026903218180347594 (tracked)
Current loss is: 0.027254671709061946 (tracked)
Current loss is: 0.027258492299345346 (tracked)
Current loss is: 0.04418465469539188 (tracked)
Current loss is: 0.02615052017252424 (tracked)
Current loss is: 0.040365173697128415 (tracked)
Current loss is: 0.03211902011492444 (tracked)
Current loss is: 0.03523113121059136 (tracked)
Current loss is: 0.031990100342055613 (tracked)
Current loss is: 0.034539479306468404 (tracked)
Current loss is: 0.03966599217791047 (tracked)
Current loss is: 0.03232998022937845 (tracked)
Current loss is: 0.03146646014204039 (tracked)
Current loss is: 0.0367689578484723 (tracked)
Current loss is: 0.030749172750330404 (tracked)
Current loss is: 0.03338937911811167 (tracked)
Current loss is: 0.02331393020530921 (tracked)
Current loss is: 0.03620290529152356 (tracked)
Current loss is: 0.0354477222034004 (tracked)
Current loss is: 0.03105692973280779 (tracked)
Current loss is: 0.029570066964405877 (tracked)
Current loss is: 0.03163843979077258 (tracked)
Current loss is: 0.026328729469333175 (tracked)
Current loss is: 0.022971496192160313 (tracked)
Current loss is: 0.024697875954348487 (tracked)
Current loss is: 0.031252055422818614 (tracked)
Current loss is: 0.026589898576024753 (tracked)
Current loss is: 0.033877282599285394 (tracked)
Current loss is: 0.025081883604902634 (tracked)
Current loss is: 0.03138198429036942 (tracked)
Current loss is: 0.02366075380887912 (tracked)
Current loss is: 0.03200869201251852 (tracked)
Current loss is: 0.0330680869100813 (tracked)
Current loss is: 0.029807131072662793 (tracked)
Current loss is: 0.03341061848400983 (tracked)
Current loss is: 0.032306298236064464 (tracked)
Current loss is: 0.026862132528227837 (tracked)
Current loss is: 0.022630424360459447 (tracked)
Current loss is: 0.02987654967918612 (tracked)
Current loss is: 0.034940757766803304 (tracked)
Current loss is: 0.019562886546401485 (tracked)
Current loss is: 0.025807279224991517 (tracked)
Current loss is: 0.02028127977424367 (tracked)
Current loss is: 0.02339346859733216 (tracked)
Current loss is: 0.025900976390843686 (tracked)
Current loss is: 0.024636989438148748 (tracked)
Current loss is: 0.027702533727729125 (tracked)
Current loss is: 0.027804860590604736 (tracked)
Current loss is: 0.022695664204747307 (tracked)
Current loss is: 0.02567353728626428 (tracked)
Current loss is: 0.024022773881156062 (tracked)
Current loss is: 0.02382580011574588 (tracked)
Current loss is: 0.023546829923368165 (tracked)
Current loss is: 0.021352464172966653 (tracked)
Current loss is: 0.02404754851307992 (tracked)
Current loss is: 0.027385265497571948 (tracked)
Current loss is: 0.029216073844131517 (tracked)
Current loss is: 0.02504222361410795 (tracked)
Current loss is: 0.027597532163875043 (tracked)
Current loss is: 0.026186460977701848 (tracked)
Current loss is: 0.026871313888109403 (tracked)
Current loss is: 0.029604268533958162 (tracked)
Current loss is: 0.029767349241313194 (tracked)
Current loss is: 0.03222367878479993 (tracked)
Current loss is: 0.028267921306202145 (tracked)
Current loss is: 0.023925014280004295 (tracked)
Current loss is: 0.023490619058057362 (tracked)
Current loss is: 0.02295758677062048 (tracked)
Current loss is: 0.023665722785179172 (tracked)
Current loss is: 0.022846190307190147 (tracked)
Current loss is: 0.02596963054507552 (tracked)
Current loss is: 0.02480808609676807 (tracked)
Current loss is: 0.02661602113983107 (tracked)
Current loss is: 0.0196986503464172 (tracked)
Current loss is: 0.025033846694343144 (tracked)
Current loss is: 0.031096933598122857 (tracked)
Current loss is: 0.019428712144513204 (tracked)
Current loss is: 0.024191428188920172 (tracked)
Current loss is: 0.018554506219717326 (tracked)
Current loss is: 0.024953238700360085 (tracked)
Current loss is: 0.031504648041576065 (tracked)
Current loss is: 0.02215445080851687 (tracked)
Current loss is: 0.02061400373490381 (tracked)
Current loss is: 0.023108795478246912 (tracked)
Current loss is: 0.019492132252030548 (tracked)
Current loss is: 0.025659969648923652 (tracked)
Current loss is: 0.027068682015145704 (tracked)
Current loss is: 0.029319189600740057 (tracked)
Current loss is: 0.025417921545164503 (tracked)
Current loss is: 0.025310596775537243 (tracked)
Current loss is: 0.03256353813631687 (tracked)
Current loss is: 0.0248131137383082 (tracked)
Current loss is: 0.031110282799776807 (tracked)
Current loss is: 0.027368405381877067 (tracked)
Current loss is: 0.022814370528045233 (tracked)
Current loss is: 0.023572356698945387 (tracked)
Current loss is: 0.01745040956170961 (tracked)
Current loss is: 0.0241754730102952 (tracked)
Current loss is: 0.021512189302750097 (tracked)
Current loss is: 0.022739181077747365 (tracked)
Current loss is: 0.02409614914980107 (tracked)
Current loss is: 0.0219454840404976 (tracked)
Current loss is: 0.026316310242528368 (tracked)
Current loss is: 0.02673928034975045 (tracked)
Current loss is: 0.030021638848078635 (tracked)
Current loss is: 0.026324475879007596 (tracked)
Current loss is: 0.025045046139447864 (tracked)
Current loss is: 0.024889608054902417 (tracked)
Current loss is: 0.01962966942244782 (tracked)
Current loss is: 0.022939992976682064 (tracked)
Current loss is: 0.02197019794657925 (tracked)
Current loss is: 0.027302106599151124 (tracked)
Current loss is: 0.02711552716433055 (tracked)
Current loss is: 0.02476385612794095 (tracked)
Current loss is: 0.025643530166340512 (tracked)
Current loss is: 0.030742482872895372 (tracked)
Current loss is: 0.022443975910249225 (tracked)
Current loss is: 0.021208966353095174 (tracked)
Current loss is: 0.022569447241264237 (tracked)
Current loss is: 0.024453873499064343 (tracked)
Current loss is: 0.026989103427856903 (tracked)
Current loss is: 0.020224670549764703 (tracked)
Current loss is: 0.023292248767486035 (tracked)
Current loss is: 0.020865543792864174 (tracked)
Current loss is: 0.02884004346636344 (tracked)
Current loss is: 0.021028503823908373 (tracked)
Current loss is: 0.025559273004495484 (tracked)
Current loss is: 0.02299027831271567 (tracked)
Current loss is: 0.023592130499361687 (tracked)
Current loss is: 0.02022131498944904 (tracked)
Current loss is: 0.025226024062804463 (tracked)
Current loss is: 0.021282976238645644 (tracked)
Current loss is: 0.02071709210136849 (tracked)
Current loss is: 0.031220973066121923 (tracked)
Current loss is: 0.021738815859666912 (tracked)
Current loss is: 0.026111364078661693 (tracked)
Current loss is: 0.03444874194391836 (tracked)
Current loss is: 0.024253442207177612 (tracked)
Current loss is: 0.024137344599463248 (tracked)
Current loss is: 0.022677766653650143 (tracked)
Current loss is: 0.02110643754103574 (tracked)
Current loss is: 0.02770946594950014 (tracked)
Current loss is: 0.02185112431168193 (tracked)
Current loss is: 0.022324571280984834 (tracked)
Current loss is: 0.02652154886200653 (tracked)
Current loss is: 0.024628925038716675 (tracked)
Current loss is: 0.02517699209526616 (tracked)
Current loss is: 0.025691756292037824 (tracked)
Current loss is: 0.020352556875928306 (tracked)
Current loss is: 0.028973306067152694 (tracked)
Current loss is: 0.025062854938203656 (tracked)
Current loss is: 0.025305934878276592 (tracked)
Current loss is: 0.025779104595075333 (tracked)
Current loss is: 0.024426216186238657 (tracked)
Current loss is: 0.022381528198944234 (tracked)
Current loss is: 0.026547772892235148 (tracked)
Current loss is: 0.024913292684779428 (tracked)
Current loss is: 0.02562060158476288 (tracked)
Current loss is: 0.029248604967215975 (tracked)
Current loss is: 0.034988891402329254 (tracked)
Current loss is: 0.020188888631546883 (tracked)
Current loss is: 0.024737264680925297 (tracked)
Current loss is: 0.025796620965045078 (tracked)
Current loss is: 0.027146834764477913 (tracked)
Current loss is: 0.02449647951793975 (tracked)
Current loss is: 0.022520953246368908 (tracked)
Current loss is: 0.02263090819901936 (tracked)
Current loss is: 0.02678703254218237 (tracked)
Current loss is: 0.02792094459596687 (tracked)
Current loss is: 0.021377365047187742 (tracked)
Current loss is: 0.021319598595778966 (tracked)
Current loss is: 0.021648436543702073 (tracked)
Current loss is: 0.01981468176030473 (tracked)
Current loss is: 0.02560341828252924 (tracked)
Current loss is: 0.020271085334795606 (tracked)
Current loss is: 0.021770532892035583 (tracked)
Current loss is: 0.022071938843159375 (tracked)
Current loss is: 0.024513114667915434 (tracked)
Current loss is: 0.01901117238108697 (tracked)
Current loss is: 0.025335980088373778 (tracked)
Current loss is: 0.019579362977257073 (tracked)
Current loss is: 0.024287594447408637 (tracked)
Current loss is: 0.02568059867595778 (tracked)
Current loss is: 0.02583222084639717 (tracked)
Current loss is: 0.025536368988743927 (tracked)
Current loss is: 0.022598019276977598 (tracked)
Current loss is: 0.025012843720435742 (tracked)
Current loss is: 0.02089663831100634 (tracked)
Current loss is: 0.02575820586762881 (tracked)
Current loss is: 0.02221333125498449 (tracked)
Current loss is: 0.023566169810501258 (tracked)
Current loss is: 0.024618341813575542 (tracked)
Current loss is: 0.020860668557115138 (tracked)
Current loss is: 0.02307213921771561 (tracked)
Current loss is: 0.027123463450550087 (tracked)
Current loss is: 0.022394206970348197 (tracked)
Current loss is: 0.024654046975696887 (tracked)
Current loss is: 0.02673942460578098 (tracked)
Current loss is: 0.021433691984622357 (tracked)
Current loss is: 0.022371788563772924 (tracked)
Current loss is: 0.017880694186836552 (tracked)
Current loss is: 0.026886669149694984 (tracked)
Current loss is: 0.023296298242663164 (tracked)
Current loss is: 0.02546116224560708 (tracked)
Current loss is: 0.025197118610609207 (tracked)
Current loss is: 0.01960346448903601 (tracked)
Current loss is: 0.028312331930063054 (tracked)
Current loss is: 0.025409285402927365 (tracked)
Current loss is: 0.02976056604059506 (tracked)
Current loss is: 0.01953360131353346 (tracked)
Current loss is: 0.022055488279079945 (tracked)
Current loss is: 0.016721714876922426 (tracked)
Current loss is: 0.026010309318364816 (tracked)
Current loss is: 0.018896374087903713 (tracked)
Current loss is: 0.01878909820193307 (tracked)
Current loss is: 0.026526934045251166 (tracked)
Current loss is: 0.018986229400404817 (tracked)
Current loss is: 0.02508745592453576 (tracked)
Current loss is: 0.023347862948349375 (tracked)
Current loss is: 0.02615806930208277 (tracked)
Current loss is: 0.025652508999023077 (tracked)
Current loss is: 0.024358547880104962 (tracked)
Current loss is: 0.022382473022610316 (tracked)
Current loss is: 0.022219999644666 (tracked)
Current loss is: 0.02142078370739129 (tracked)
Current loss is: 0.023868710151545684 (tracked)
Current loss is: 0.022901820187458094 (tracked)
Current loss is: 0.0300801707696121 (tracked)
Current loss is: 0.022443563210479814 (tracked)
Current loss is: 0.02512271355268405 (tracked)
Current loss is: 0.026243938115382517 (tracked)
Current loss is: 0.018592667107074173 (tracked)
Current loss is: 0.023159928322575157 (tracked)
Current loss is: 0.022410189237713075 (tracked)
Current loss is: 0.017903430728857993 (tracked)
Current loss is: 0.016965344137502943 (tracked)
Current loss is: 0.020987839150344495 (tracked)
Current loss is: 0.024024395784796305 (tracked)
Current loss is: 0.023531921119839917 (tracked)
Current loss is: 0.02599915090224332 (tracked)
Current loss is: 0.030069578224072645 (tracked)
Current loss is: 0.022984416602460724 (tracked)
Current loss is: 0.020559237176790132 (tracked)
Current loss is: 0.020621259608404864 (tracked)
Current loss is: 0.021019694104536323 (tracked)
Current loss is: 0.026227377506934702 (tracked)
Current loss is: 0.02759640076323109 (tracked)
Current loss is: 0.022663324773892622 (tracked)
Current loss is: 0.01683255785200609 (tracked)
Current loss is: 0.022298023559241428 (tracked)
Current loss is: 0.021383705603755312 (tracked)
Current loss is: 0.024921574071478606 (tracked)
Current loss is: 0.02737749221318472 (tracked)
Current loss is: 0.020985464822710635 (tracked)
Current loss is: 0.025562566671983263 (tracked)
Current loss is: 0.03128594947901198 (tracked)
Current loss is: 0.02151562432519836 (tracked)
Current loss is: 0.023710293031827572 (tracked)
Current loss is: 0.014842532285529897 (tracked)
Current loss is: 0.02127828643265532 (tracked)
Current loss is: 0.026556302100656504 (tracked)
Current loss is: 0.026140442058834562 (tracked)
Current loss is: 0.025642380863685373 (tracked)
Current loss is: 0.02360483725989456 (tracked)
Current loss is: 0.023769909487115992 (tracked)
Current loss is: 0.01509361755537311 (tracked)
Current loss is: 0.02895672196085256 (tracked)
Current loss is: 0.02081531371219444 (tracked)
Current loss is: 0.02565235618239536 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:700
wait at ./task.jl:707
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
