Current time is 2020-10-26T09:12:59.057
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:13:00.596
   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:13:09.914
     Testing Word2Vec
Status `/tmp/jl_U4KcwY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_U4KcwY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315631
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.94k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 11.71k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 16.09k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 20.23k  
Alpha: 0.024776  Progress: 1.35%  Words/thread/sec: 29.57k  
Alpha: 0.024664  Progress: 1.35%  Words/thread/sec: 30.32k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 33.08k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 37.76k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 40.86k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 39.08k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 28.05k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 30.38k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 30.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 32.12k  
Alpha: 0.024215  Progress: 3.36%  Words/thread/sec: 34.39k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 36.37k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 38.38k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 39.71k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 41.57k  
Alpha: 0.023935  Progress: 4.49%  Words/thread/sec: 39.86k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 32.82k  
Alpha: 0.023822  Progress: 4.93%  Words/thread/sec: 32.97k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 33.54k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 34.75k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 35.94k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 37.10k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 38.49k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 39.63k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 37.61k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 37.39k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 36.09k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 36.81k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 37.58k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 37.83k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 38.24k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 38.90k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 39.18k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 38.32k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 36.71k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 35.52k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 35.92k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 35.08k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 35.76k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 36.37k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 36.52k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 36.38k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 35.19k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 35.72k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 36.18k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 36.63k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 35.13k  
Alpha: 0.022140  Progress: 11.67%  Words/thread/sec: 35.38k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 36.00k  
Alpha: 0.022028  Progress: 12.11%  Words/thread/sec: 36.68k  
Alpha: 0.021972  Progress: 12.34%  Words/thread/sec: 36.98k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 37.57k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 36.35k  
Alpha: 0.021803  Progress: 13.01%  Words/thread/sec: 36.98k  
Alpha: 0.021747  Progress: 13.24%  Words/thread/sec: 37.56k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 37.81k  
Alpha: 0.021635  Progress: 13.68%  Words/thread/sec: 36.31k  
Alpha: 0.000962  Progress: 96.38%  Words/thread/sec: 45.37k  
Alpha: 0.000905  Progress: 96.61%  Words/thread/sec: 45.13k  
Alpha: 0.000848  Progress: 96.83%  Words/thread/sec: 45.11k  
Alpha: 0.000792  Progress: 97.29%  Words/thread/sec: 45.24k  
Alpha: 0.000677  Progress: 97.75%  Words/thread/sec: 45.37k  
Alpha: 0.000564  Progress: 97.97%  Words/thread/sec: 45.45k  
Alpha: 0.000507  Progress: 98.20%  Words/thread/sec: 45.52k  
Alpha: 0.000450  Progress: 98.66%  Words/thread/sec: 45.38k  
Alpha: 0.000336  Progress: 99.79%  Words/thread/sec: 45.76k  Starting training using file ../data/big.txt
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.05k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 9.54k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 13.88k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 18.34k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 22.50k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 26.56k  
Alpha: 0.024663  Progress: 1.80%  Words/thread/sec: 34.47k  
Alpha: 0.024551  Progress: 1.80%  Words/thread/sec: 34.10k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 36.99k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 37.02k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 25.35k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 27.23k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 29.19k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 31.31k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 32.69k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 34.66k  
Alpha: 0.024102  Progress: 3.81%  Words/thread/sec: 36.03k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 37.74k  
Alpha: 0.023990  Progress: 4.27%  Words/thread/sec: 36.75k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 36.62k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 34.38k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 34.19k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 35.61k  
Alpha: 0.023709  Progress: 5.39%  Words/thread/sec: 36.65k  
Alpha: 0.023653  Progress: 5.61%  Words/thread/sec: 38.04k  
Alpha: 0.023597  Progress: 5.84%  Words/thread/sec: 39.40k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 39.96k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 40.16k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 40.86k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 37.99k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 37.83k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 37.17k  
Alpha: 0.023205  Progress: 7.41%  Words/thread/sec: 37.96k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 38.89k  
Alpha: 0.023092  Progress: 7.85%  Words/thread/sec: 39.15k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 40.06k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 40.53k  
Alpha: 0.022924  Progress: 8.53%  Words/thread/sec: 40.58k  
Alpha: 0.022868  Progress: 8.75%  Words/thread/sec: 40.61k  
Alpha: 0.022812  Progress: 8.98%  Words/thread/sec: 36.59k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 37.41k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 36.31k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 37.03k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 37.87k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 38.70k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 38.18k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 38.14k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 38.85k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 38.98k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 37.19k  
Alpha: 0.022195  Progress: 11.45%  Words/thread/sec: 36.85k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 37.53k  
Alpha: 0.022082  Progress: 11.89%  Words/thread/sec: 37.84k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 38.35k  
Alpha: 0.021970  Progress: 12.34%  Words/thread/sec: 38.44k  
Alpha: 0.021914  Progress: 12.57%  Words/thread/sec: 38.27k  
Alpha: 0.021858  Progress: 12.79%  Words/thread/sec: 38.20k  
Alpha: 0.021802  Progress: 13.02%  Words/thread/sec: 38.75k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 38.51k  
Alpha: 0.021690  Progress: 13.46%  Words/thread/sec: 38.06k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 38.31k  
Alpha: 0.021578  Progress: 13.91%  Words/thread/sec: 38.94k  
Alpha: 0.021522  Progress: 14.14%  Words/thread/sec: 39.00k  
Alpha: 0.021466  Progress: 14.36%  Words/thread/sec: 39.29k  
Alpha: 0.021409  Progress: 14.59%  Words/thread/sec: 39.55k  
Alpha: 0.021353  Progress: 14.81%  Words/thread/sec: 40.08k  
Alpha: 0.021297  Progress: 15.04%  Words/thread/sec: 39.44k  
Alpha: 0.021241  Progress: 15.26%  Words/thread/sec: 39.99k  
Alpha: 0.021185  Progress: 15.48%  Words/thread/sec: 39.60k  
Alpha: 0.021129  Progress: 15.71%  Words/thread/sec: 39.36k  
Alpha: 0.021073  Progress: 15.93%  Words/thread/sec: 39.35k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 39.66k  
Alpha: 0.020961  Progress: 16.38%  Words/thread/sec: 39.97k  
Alpha: 0.020905  Progress: 16.61%  Words/thread/sec: 39.99k  
Alpha: 0.020849  Progress: 16.83%  Words/thread/sec: 40.46k  
Alpha: 0.020793  Progress: 17.05%  Words/thread/sec: 40.86k  
Alpha: 0.020737  Progress: 17.28%  Words/thread/sec: 40.59k  
Alpha: 0.020680  Progress: 17.50%  Words/thread/sec: 40.61k  
Alpha: 0.020624  Progress: 17.73%  Words/thread/sec: 40.02k  
Alpha: 0.020568  Progress: 17.95%  Words/thread/sec: 40.03k  
Alpha: 0.020512  Progress: 18.17%  Words/thread/sec: 40.52k  
Alpha: 0.020456  Progress: 18.40%  Words/thread/sec: 40.96k  
Alpha: 0.020400  Progress: 18.62%  Words/thread/sec: 40.84k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 41.28k  
Alpha: 0.020288  Progress: 19.07%  Words/thread/sec: 41.14k  
Alpha: 0.020232  Progress: 19.30%  Words/thread/sec: 41.36k  
Alpha: 0.020176  Progress: 19.52%  Words/thread/sec: 41.53k  
Alpha: 0.020120  Progress: 19.74%  Words/thread/sec: 41.90k  
Alpha: 0.020064  Progress: 19.97%  Words/thread/sec: 41.55k  
Alpha: 0.020008  Progress: 20.19%  Words/thread/sec: 41.61k  
Alpha: 0.019952  Progress: 20.42%  Words/thread/sec: 41.40k  
Alpha: 0.019896  Progress: 20.64%  Words/thread/sec: 41.38k  
Alpha: 0.019839  Progress: 20.87%  Words/thread/sec: 41.66k  
Alpha: 0.019783  Progress: 21.09%  Words/thread/sec: 41.95k  
Alpha: 0.019727  Progress: 21.32%  Words/thread/sec: 42.12k  
Alpha: 0.019671  Progress: 21.54%  Words/thread/sec: 42.27k  
Alpha: 0.019615  Progress: 21.80%  Words/thread/sec: 42.59k  
Alpha: 0.019551  Progress: 22.02%  Words/thread/sec: 42.79k  
Alpha: 0.019494  Progress: 22.25%  Words/thread/sec: 42.46k  
Alpha: 0.019438  Progress: 22.47%  Words/thread/sec: 42.31k  
Alpha: 0.019382  Progress: 22.69%  Words/thread/sec: 42.69k  
Alpha: 0.019326  Progress: 22.92%  Words/thread/sec: 42.58k  
Alpha: 0.019270  Progress: 23.21%  Words/thread/sec: 42.56k  
Alpha: 0.019198  Progress: 23.43%  Words/thread/sec: 42.92k  
Alpha: 0.019142  Progress: 23.69%  Words/thread/sec: 42.94k  
Alpha: 0.019077  Progress: 23.91%  Words/thread/sec: 43.28k  
Alpha: 0.019013  Progress: 24.20%  Words/thread/sec: 42.90k  
Alpha: 0.018949  Progress: 24.43%  Words/thread/sec: 43.29k  
Alpha: 0.018893  Progress: 24.69%  Words/thread/sec: 43.51k  
Alpha: 0.018828  Progress: 24.94%  Words/thread/sec: 43.12k  
Alpha: 0.018764  Progress: 25.20%  Words/thread/sec: 42.21k  
Alpha: 0.018699  Progress: 25.43%  Words/thread/sec: 42.27k  
Alpha: 0.018643  Progress: 25.65%  Words/thread/sec: 42.47k  
Alpha: 0.018587  Progress: 25.88%  Words/thread/sec: 42.79k  
Alpha: 0.018531  Progress: 26.10%  Words/thread/sec: 42.54k  
Alpha: 0.018475  Progress: 26.32%  Words/thread/sec: 42.66k  
Alpha: 0.018419  Progress: 26.55%  Words/thread/sec: 42.95k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 43.11k  
Alpha: 0.018307  Progress: 27.02%  Words/thread/sec: 43.46k  
Alpha: 0.018245  Progress: 27.25%  Words/thread/sec: 43.08k  
Alpha: 0.018189  Progress: 27.47%  Words/thread/sec: 42.71k  
Alpha: 0.018133  Progress: 27.69%  Words/thread/sec: 42.94k  
Alpha: 0.018076  Progress: 27.92%  Words/thread/sec: 43.01k  
Alpha: 0.018020  Progress: 28.14%  Words/thread/sec: 42.93k  
Alpha: 0.017964  Progress: 28.37%  Words/thread/sec: 43.21k  
Alpha: 0.017908  Progress: 28.59%  Words/thread/sec: 43.55k  
Alpha: 0.017852  Progress: 28.82%  Words/thread/sec: 43.32k  
Alpha: 0.017796  Progress: 29.04%  Words/thread/sec: 43.61k  
Alpha: 0.017740  Progress: 29.27%  Words/thread/sec: 43.81k  
Alpha: 0.017684  Progress: 29.49%  Words/thread/sec: 43.40k  
Alpha: 0.017628  Progress: 29.71%  Words/thread/sec: 43.14k  
Alpha: 0.017572  Progress: 29.94%  Words/thread/sec: 43.29k  
Alpha: 0.017515  Progress: 30.16%  Words/thread/sec: 43.34k  
Alpha: 0.017459  Progress: 30.39%  Words/thread/sec: 43.38k  
Alpha: 0.017403  Progress: 30.61%  Words/thread/sec: 43.69k  
Alpha: 0.017347  Progress: 30.84%  Words/thread/sec: 43.57k  
Alpha: 0.017291  Progress: 31.06%  Words/thread/sec: 43.89k  
Alpha: 0.017235  Progress: 31.28%  Words/thread/sec: 44.04k  
Alpha: 0.017179  Progress: 31.51%  Words/thread/sec: 43.58k  
Alpha: 0.017122  Progress: 31.73%  Words/thread/sec: 43.49k  
Alpha: 0.017066  Progress: 31.96%  Words/thread/sec: 43.62k  
Alpha: 0.017010  Progress: 32.18%  Words/thread/sec: 43.44k  
Alpha: 0.016954  Progress: 32.41%  Words/thread/sec: 43.45k  
Alpha: 0.016898  Progress: 32.63%  Words/thread/sec: 43.63k  
Alpha: 0.016842  Progress: 32.86%  Words/thread/sec: 43.80k  
Alpha: 0.016786  Progress: 33.08%  Words/thread/sec: 44.09k  
Alpha: 0.016730  Progress: 33.30%  Words/thread/sec: 44.29k  
Alpha: 0.016674  Progress: 33.53%  Words/thread/sec: 44.46k  
Alpha: 0.016618  Progress: 33.75%  Words/thread/sec: 44.20k  
Alpha: 0.016618  Progress: 33.98%  Words/thread/sec: 44.49k  
Alpha: 0.016506  Progress: 34.20%  Words/thread/sec: 44.01k  
Alpha: 0.016449  Progress: 34.43%  Words/thread/sec: 43.93k  
Alpha: 0.016393  Progress: 34.65%  Words/thread/sec: 44.20k  
Alpha: 0.016337  Progress: 34.87%  Words/thread/sec: 44.38k  
Alpha: 0.016281  Progress: 35.10%  Words/thread/sec: 44.62k  
Alpha: 0.016225  Progress: 35.32%  Words/thread/sec: 44.55k  
Alpha: 0.016169  Progress: 35.55%  Words/thread/sec: 44.73k  
Alpha: 0.016113  Progress: 35.77%  Words/thread/sec: 45.00k  
Alpha: 0.016057  Progress: 36.00%  Words/thread/sec: 44.67k  
Alpha: 0.016001  Progress: 36.22%  Words/thread/sec: 44.79k  
Alpha: 0.015945  Progress: 36.45%  Words/thread/sec: 44.26k  
Alpha: 0.015888  Progress: 36.67%  Words/thread/sec: 44.37k  
Alpha: 0.015832  Progress: 36.89%  Words/thread/sec: 44.60k  
Alpha: 0.015776  Progress: 37.12%  Words/thread/sec: 44.84k  
Alpha: 0.015720  Progress: 37.34%  Words/thread/sec: 45.02k  
Alpha: 0.015664  Progress: 37.57%  Words/thread/sec: 45.04k  
Alpha: 0.015608  Progress: 37.79%  Words/thread/sec: 45.26k  
Alpha: 0.015552  Progress: 38.02%  Words/thread/sec: 45.23k  
Alpha: 0.015496  Progress: 38.46%  Words/thread/sec: 45.26k  
Alpha: 0.015384  Progress: 38.46%  Words/thread/sec: 45.20k  
Alpha: 0.015384  Progress: 38.69%  Words/thread/sec: 45.35k  
Alpha: 0.015327  Progress: 38.92%  Words/thread/sec: 45.06k  
Alpha: 0.015271  Progress: 39.14%  Words/thread/sec: 45.09k  
Alpha: 0.015215  Progress: 39.36%  Words/thread/sec: 45.16k  
Alpha: 0.015159  Progress: 39.59%  Words/thread/sec: 45.38k  
Alpha: 0.015103  Progress: 39.81%  Words/thread/sec: 45.58k  
Alpha: 0.015047  Progress: 40.04%  Words/thread/sec: 45.56k  
Alpha: 0.014991  Progress: 40.26%  Words/thread/sec: 45.55k  
Alpha: 0.014935  Progress: 40.49%  Words/thread/sec: 45.38k  
Alpha: 0.014879  Progress: 40.71%  Words/thread/sec: 45.35k  
Alpha: 0.014823  Progress: 40.93%  Words/thread/sec: 45.57k  
Alpha: 0.014766  Progress: 41.16%  Words/thread/sec: 45.70k  
Alpha: 0.014710  Progress: 41.38%  Words/thread/sec: 45.91k  
Alpha: 0.014654  Progress: 41.61%  Words/thread/sec: 45.89k  
Alpha: 0.014598  Progress: 41.83%  Words/thread/sec: 45.73k  
Alpha: 0.014542  Progress: 42.06%  Words/thread/sec: 45.88k  
Alpha: 0.014486  Progress: 42.28%  Words/thread/sec: 46.09k  
Alpha: 0.014430  Progress: 42.50%  Words/thread/sec: 46.16k  
Alpha: 0.014374  Progress: 42.73%  Words/thread/sec: 46.31k  
Alpha: 0.014318  Progress: 42.95%  Words/thread/sec: 46.07k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 46.00k  
Alpha: 0.014206  Progress: 43.40%  Words/thread/sec: 46.20k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 46.34k  
Alpha: 0.014094  Progress: 43.85%  Words/thread/sec: 46.23k  
Alpha: 0.014037  Progress: 44.08%  Words/thread/sec: 46.44k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 46.65k  
Alpha: 0.013925  Progress: 44.56%  Words/thread/sec: 46.59k  
Alpha: 0.013861  Progress: 44.78%  Words/thread/sec: 46.75k  
Alpha: 0.013805  Progress: 45.00%  Words/thread/sec: 46.74k  
Alpha: 0.013749  Progress: 45.23%  Words/thread/sec: 46.52k  
Alpha: 0.013693  Progress: 45.45%  Words/thread/sec: 46.56k  
Alpha: 0.013637  Progress: 45.68%  Words/thread/sec: 46.34k  
Alpha: 0.013581  Progress: 45.90%  Words/thread/sec: 46.57k  
Alpha: 0.013525  Progress: 46.13%  Words/thread/sec: 46.56k  
Alpha: 0.013468  Progress: 46.35%  Words/thread/sec: 46.61k  
Alpha: 0.013412  Progress: 46.58%  Words/thread/sec: 46.76k  
Alpha: 0.013356  Progress: 46.80%  Words/thread/sec: 46.91k  
Alpha: 0.013300  Progress: 47.02%  Words/thread/sec: 47.06k  
Alpha: 0.013244  Progress: 47.25%  Words/thread/sec: 47.21k  
Alpha: 0.013188  Progress: 47.47%  Words/thread/sec: 46.63k  
Alpha: 0.013132  Progress: 47.70%  Words/thread/sec: 46.82k  
Alpha: 0.013076  Progress: 47.95%  Words/thread/sec: 46.83k  
Alpha: 0.013011  Progress: 48.18%  Words/thread/sec: 46.99k  
Alpha: 0.012955  Progress: 48.47%  Words/thread/sec: 47.01k  
Alpha: 0.012883  Progress: 48.69%  Words/thread/sec: 47.05k  
Alpha: 0.012827  Progress: 48.95%  Words/thread/sec: 47.26k  
Alpha: 0.012762  Progress: 49.17%  Words/thread/sec: 47.37k  
Alpha: 0.012706  Progress: 49.40%  Words/thread/sec: 47.54k  
Alpha: 0.012650  Progress: 49.69%  Words/thread/sec: 47.58k  
Alpha: 0.012578  Progress: 49.95%  Words/thread/sec: 46.95k  
Alpha: 0.012513  Progress: 50.20%  Words/thread/sec: 46.98k  
Alpha: 0.012449  Progress: 50.43%  Words/thread/sec: 47.02k  
Alpha: 0.012393  Progress: 50.65%  Words/thread/sec: 47.07k  
Alpha: 0.012337  Progress: 50.88%  Words/thread/sec: 47.28k  
Alpha: 0.012281  Progress: 51.10%  Words/thread/sec: 47.44k  
Alpha: 0.012225  Progress: 51.32%  Words/thread/sec: 47.27k  
Alpha: 0.012169  Progress: 51.55%  Words/thread/sec: 47.34k  
Alpha: 0.012113  Progress: 51.77%  Words/thread/sec: 47.52k  
Alpha: 0.012056  Progress: 52.00%  Words/thread/sec: 47.69k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 47.42k  
Alpha: 0.011944  Progress: 52.45%  Words/thread/sec: 47.32k  
Alpha: 0.011888  Progress: 52.67%  Words/thread/sec: 47.33k  
Alpha: 0.011832  Progress: 52.90%  Words/thread/sec: 47.42k  
Alpha: 0.011776  Progress: 53.12%  Words/thread/sec: 47.55k  
Alpha: 0.011720  Progress: 53.34%  Words/thread/sec: 47.71k  
Alpha: 0.011664  Progress: 53.57%  Words/thread/sec: 47.56k  
Alpha: 0.011608  Progress: 53.79%  Words/thread/sec: 47.64k  
Alpha: 0.011552  Progress: 54.02%  Words/thread/sec: 47.58k  
Alpha: 0.011496  Progress: 54.24%  Words/thread/sec: 47.77k  
Alpha: 0.011440  Progress: 54.49%  Words/thread/sec: 47.67k  
Alpha: 0.011377  Progress: 54.71%  Words/thread/sec: 47.71k  
Alpha: 0.011321  Progress: 54.94%  Words/thread/sec: 47.81k  
Alpha: 0.011265  Progress: 55.16%  Words/thread/sec: 47.84k  
Alpha: 0.011209  Progress: 55.39%  Words/thread/sec: 48.02k  
Alpha: 0.011153  Progress: 55.61%  Words/thread/sec: 48.18k  
Alpha: 0.011097  Progress: 55.84%  Words/thread/sec: 48.20k  
Alpha: 0.011041  Progress: 56.06%  Words/thread/sec: 47.75k  
Alpha: 0.010985  Progress: 56.28%  Words/thread/sec: 47.40k  
Alpha: 0.010929  Progress: 56.51%  Words/thread/sec: 47.55k  
Alpha: 0.010873  Progress: 56.73%  Words/thread/sec: 47.71k  
Alpha: 0.010817  Progress: 56.96%  Words/thread/sec: 47.83k  
Alpha: 0.010760  Progress: 57.18%  Words/thread/sec: 47.85k  
Alpha: 0.010704  Progress: 57.41%  Words/thread/sec: 47.94k  
Alpha: 0.010648  Progress: 57.63%  Words/thread/sec: 48.12k  
Alpha: 0.010592  Progress: 57.86%  Words/thread/sec: 48.25k  
Alpha: 0.010536  Progress: 58.08%  Words/thread/sec: 48.42k  
Alpha: 0.010480  Progress: 58.30%  Words/thread/sec: 47.91k  
Alpha: 0.010424  Progress: 58.53%  Words/thread/sec: 47.81k  
Alpha: 0.010368  Progress: 58.75%  Words/thread/sec: 47.89k  
Alpha: 0.010312  Progress: 58.98%  Words/thread/sec: 47.97k  
Alpha: 0.010256  Progress: 59.20%  Words/thread/sec: 48.14k  
Alpha: 0.010200  Progress: 59.43%  Words/thread/sec: 48.22k  
Alpha: 0.010144  Progress: 59.65%  Words/thread/sec: 48.07k  
Alpha: 0.010087  Progress: 59.87%  Words/thread/sec: 48.22k  
Alpha: 0.010031  Progress: 60.10%  Words/thread/sec: 48.37k  
Alpha: 0.009975  Progress: 60.33%  Words/thread/sec: 48.51k  
Alpha: 0.009919  Progress: 60.55%  Words/thread/sec: 48.06k  
Alpha: 0.009863  Progress: 60.77%  Words/thread/sec: 48.11k  
Alpha: 0.009807  Progress: 61.00%  Words/thread/sec: 48.24k  
Alpha: 0.009750  Progress: 61.22%  Words/thread/sec: 48.25k  
Alpha: 0.009694  Progress: 61.45%  Words/thread/sec: 48.40k  
Alpha: 0.009638  Progress: 61.67%  Words/thread/sec: 48.54k  
Alpha: 0.009582  Progress: 61.90%  Words/thread/sec: 48.53k  
Alpha: 0.009526  Progress: 62.12%  Words/thread/sec: 48.37k  
Alpha: 0.009470  Progress: 62.34%  Words/thread/sec: 48.34k  
Alpha: 0.009414  Progress: 62.57%  Words/thread/sec: 48.37k  
