Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
      @ BandedMatrices ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:50
    [8] materialize!
      @ ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:54 [inlined]
    [9] muladd!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [10] materialize!(M::ArrayLayouts.MulAdd{BlockBandedMatrices.BandedBlockBandedColumns{ArrayLayouts.ColumnMajor},ArrayLayouts.DenseColumnMajor,ArrayLayouts.DenseColumnMajor,Float64,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Vector{Float64},Vector{Float64}})
      @ BlockArrays ~/.julia/packages/BlockArrays/Iqf2f/src/blocklinalg.jl:91
   [11] muladd!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [12] copyto!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:94 [inlined]
   [13] copy
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:82 [inlined]
   [14] materialize
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:81 [inlined]
   [15] mul
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:447 [inlined]
   [16] *(A::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}}, B::Vector{Float64})
      @ ArrayLayouts ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:461
   [17] top-level scope
      @ ~/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:79
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [19] top-level scope
      @ ~/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:58
  
Fifth Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:91
  Test threw exception
  Expression: vec(L1 * M) ≈ Array(L1, size(M)) * vec(M) ≈ sparse(L1, size(M)) * vec(M) ≈ BandedMatrix(L1, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L1, size(M)) * vec(M)
  MethodError: no method matching elsize(::Type{BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}}})
  Closest candidates are:
    elsize(!Matched::Base.CodeUnits{T,S} where S<:AbstractString) where T at strings/basic.jl:738
    elsize(!Matched::Random.UnsafeView{T}) where T at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:440
    elsize(!Matched::AbstractArray) at abstractarray.jl:153
    ...
  Stacktrace:
    [1] elsize(A::BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}})
      @ Base ./abstractarray.jl:153
    [2] _memory_offset(x::BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}}, I::Int64)
      @ Base ./abstractarray.jl:1021
    [3] unsafe_convert(#unused#::Type{Ptr{Float64}}, V::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ Base ./subarray.jl:402
    [4] gbmv!(trans::Char, m::Int64, kl::Int64, ku::Int64, alpha::Float64, A::SubArray{Float64,2,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, beta::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ LinearAlgebra.BLAS /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/blas.jl:784
    [5] banded_gbmv!(tA::Char, α::Float64, A::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, β::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ BandedMatrices ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:20
    [6] _banded_gbmv!(tA::Char, α::Float64, A::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, β::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ BandedMatrices ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:29
    [7] _banded_muladd!(α::Float64, A::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, β::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ BandedMatrices ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:50
    [8] materialize!
      @ ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:54 [inlined]
    [9] muladd!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [10] materialize!(M::ArrayLayouts.MulAdd{BlockBandedMatrices.BandedBlockBandedColumns{ArrayLayouts.ColumnMajor},ArrayLayouts.DenseColumnMajor,ArrayLayouts.DenseColumnMajor,Float64,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Vector{Float64},Vector{Float64}})
      @ BlockArrays ~/.julia/packages/BlockArrays/Iqf2f/src/blocklinalg.jl:91
   [11] muladd!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [12] copyto!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:94 [inlined]
   [13] copy
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:82 [inlined]
   [14] materialize
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:81 [inlined]
   [15] mul
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:447 [inlined]
   [16] *(A::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}}, B::Vector{Float64})
      @ ArrayLayouts ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:461
   [17] top-level scope
      @ ~/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:91
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [19] top-level scope
      @ ~/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:85
  
Fifth Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:92
  Test threw exception
  Expression: vec(L2 * M) ≈ Array(L2, size(M)) * vec(M) ≈ sparse(L2, size(M)) * vec(M) ≈ BandedMatrix(L2, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L2, size(M)) * vec(M)
  MethodError: no method matching elsize(::Type{BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}}})
  Closest candidates are:
    elsize(!Matched::Base.CodeUnits{T,S} where S<:AbstractString) where T at strings/basic.jl:738
    elsize(!Matched::Random.UnsafeView{T}) where T at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:440
    elsize(!Matched::AbstractArray) at abstractarray.jl:153
    ...
  Stacktrace:
    [1] elsize(A::BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}})
      @ Base ./abstractarray.jl:153
    [2] _memory_offset(x::BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}}, I::Int64)
      @ Base ./abstractarray.jl:1021
    [3] unsafe_convert(#unused#::Type{Ptr{Float64}}, V::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ Base ./subarray.jl:402
    [4] gbmv!(trans::Char, m::Int64, kl::Int64, ku::Int64, alpha::Float64, A::SubArray{Float64,2,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, beta::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ LinearAlgebra.BLAS /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/blas.jl:784
    [5] banded_gbmv!(tA::Char, α::Float64, A::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, β::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ BandedMatrices ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:20
    [6] _banded_gbmv!(tA::Char, α::Float64, A::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, β::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ BandedMatrices ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:29
    [7] _banded_muladd!(α::Float64, A::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, β::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ BandedMatrices ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:50
    [8] materialize!
      @ ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:54 [inlined]
    [9] muladd!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [10] materialize!(M::ArrayLayouts.MulAdd{BlockBandedMatrices.BandedBlockBandedColumns{ArrayLayouts.ColumnMajor},ArrayLayouts.DenseColumnMajor,ArrayLayouts.DenseColumnMajor,Float64,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Vector{Float64},Vector{Float64}})
      @ BlockArrays ~/.julia/packages/BlockArrays/Iqf2f/src/blocklinalg.jl:91
   [11] muladd!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [12] copyto!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:94 [inlined]
   [13] copy
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:82 [inlined]
   [14] materialize
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:81 [inlined]
   [15] mul
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:447 [inlined]
   [16] *(A::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}}, B::Vector{Float64})
      @ ArrayLayouts ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:461
   [17] top-level scope
      @ ~/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:92
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [19] top-level scope
      @ ~/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:85
  
Fifth Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:93
  Test threw exception
  Expression: vec(L3 * M) ≈ Array(L3, size(M)) * vec(M) ≈ sparse(L3, size(M)) * vec(M) ≈ BandedMatrix(L3, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L3, size(M)) * vec(M)
  MethodError: no method matching elsize(::Type{BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}}})
  Closest candidates are:
    elsize(!Matched::Base.CodeUnits{T,S} where S<:AbstractString) where T at strings/basic.jl:738
    elsize(!Matched::Random.UnsafeView{T}) where T at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:440
    elsize(!Matched::AbstractArray) at abstractarray.jl:153
    ...
  Stacktrace:
    [1] elsize(A::BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}})
      @ Base ./abstractarray.jl:153
    [2] _memory_offset(x::BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}}, I::Int64)
      @ Base ./abstractarray.jl:1021
    [3] unsafe_convert(#unused#::Type{Ptr{Float64}}, V::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ Base ./subarray.jl:402
    [4] gbmv!(trans::Char, m::Int64, kl::Int64, ku::Int64, alpha::Float64, A::SubArray{Float64,2,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, beta::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ LinearAlgebra.BLAS /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/blas.jl:784
    [5] banded_gbmv!(tA::Char, α::Float64, A::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, β::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ BandedMatrices ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:20
    [6] _banded_gbmv!(tA::Char, α::Float64, A::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, β::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ BandedMatrices ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:29
    [7] _banded_muladd!(α::Float64, A::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, x::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, β::Float64, y::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ BandedMatrices ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:50
    [8] materialize!
      @ ~/.julia/packages/BandedMatrices/dobxA/src/generic/matmul.jl:54 [inlined]
    [9] muladd!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [10] materialize!(M::ArrayLayouts.MulAdd{BlockBandedMatrices.BandedBlockBandedColumns{ArrayLayouts.ColumnMajor},ArrayLayouts.DenseColumnMajor,ArrayLayouts.DenseColumnMajor,Float64,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}},Vector{Float64},Vector{Float64}})
      @ BlockArrays ~/.julia/packages/BlockArrays/Iqf2f/src/blocklinalg.jl:91
   [11] muladd!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [12] copyto!
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:94 [inlined]
   [13] copy
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:82 [inlined]
   [14] materialize
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:81 [inlined]
   [15] mul
      @ ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:447 [inlined]
   [16] *(A::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockMatrix{Float64,Matrix{Float64},Tuple{BlockArrays.BlockedUnitRange{Vector{Int64}},BlockArrays.BlockedUnitRange{Vector{Int64}}}},Base.OneTo{Int64}}, B::Vector{Float64})
      @ ArrayLayouts ~/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:461
   [17] top-level scope
      @ ~/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:93
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [19] top-level scope
      @ ~/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:85
  
Fifth Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:97
  Test threw exception
  Expression: vec(L1 * M) ≈ Array(L1, size(M)) * vec(M) ≈ sparse(L1, size(M)) * vec(M) ≈ BandedMatrix(L1, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L1, size(M)) * vec(M)
  MethodError: no method matching elsize(::Type{BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}}})
  Closest candidates are:
    elsize(!Matched::Base.CodeUnits{T,S} where S<:AbstractString) where T at strings/basic.jl:738
    elsize(!Matched::Random.UnsafeView{T}) where T at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:440
    elsize(!Matched::AbstractArray) at abstractarray.jl:153
    ...
  Stacktrace:
    [1] elsize(A::BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}})
      @ Base ./abstractarray.jl:153
    [2] _memory_offset(x::BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}}, I::Int64)
      @ Base ./abstractarray.jl:1021
    [3] unsafe_convert(#unused#::Type{Ptr{Float64}}, V::SubArray{Float64,1,BlockArrays.PseudoBlockVector{Float64,Vector{Float64},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false})
      @ Base ./subarray.jl:402
