Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_q4sp8k/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_q4sp8k/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_q4sp8k/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:29:40.273  iter:1  elapsed-time:4.89  pmap-time:0.97  grad-time:0.00  ls-time:0.47 ls-dec:0.00e+00
fcount:1566  fval:7.37e+03  fmin:7.14e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.44GB
time:05:34:21.576  iter:59  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.27e+03  fmin:7.10e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.50GB
time:05:34:22.042  iter:60  elapsed-time:0.45  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.26e+03  fmin:7.06e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.69GB
time:05:34:22.595  iter:61  elapsed-time:0.54  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.22e+03  fmin:7.00e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.47GB
time:05:34:23.121  iter:62  elapsed-time:0.52  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.18e+03  fmin:6.94e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.05GB
time:05:34:23.525  iter:63  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.10e+03  fmin:6.89e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.11GB
time:05:34:23.871  iter:64  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.08e+03  fmin:6.86e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.24GB
time:05:34:24.252  iter:65  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.97e+03  fmin:6.80e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.43GB
time:05:34:24.7  iter:66  elapsed-time:0.45  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.96e+03  fmin:6.76e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.40GB
time:05:34:25.045  iter:67  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.02 ls-dec:0.00e+00
fcount:1809  fval:6.91e+03  fmin:6.73e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.32GB
time:05:34:25.402  iter:68  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.90e+03  fmin:6.68e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.13GB
time:05:34:25.686  iter:69  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.88e+03  fmin:6.64e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.14GB
time:05:34:42.163  iter:70  elapsed-time:16.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.82e+03  fmin:6.60e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.53GB
time:05:34:42.592  iter:71  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.76e+03  fmin:6.57e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.31GB
time:05:34:42.868  iter:72  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.78e+03  fmin:6.54e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.14GB
time:05:34:43.111  iter:73  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:1971  fval:6.74e+03  fmin:6.50e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.07GB
time:05:34:43.437  iter:74  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.76e+03  fmin:6.50e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.07GB
time:05:34:43.69  iter:75  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.72e+03  fmin:6.49e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.05GB
time:05:34:43.858  iter:76  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.73e+03  fmin:6.49e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.00GB
time:05:34:44.192  iter:77  elapsed-time:0.33  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.67e+03  fmin:6.45e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.25GB
time:05:34:44.55  iter:78  elapsed-time:0.36  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.66e+03  fmin:6.43e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.12GB
time:05:34:44.761  iter:79  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.64e+03  fmin:6.41e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.25GB
time:05:34:45.062  iter:80  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.56e+03  fmin:6.36e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.34GB
time:05:34:45.381  iter:81  elapsed-time:0.32  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.55e+03  fmin:6.35e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.53GB
time:05:34:45.783  iter:82  elapsed-time:0.40  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.57e+03  fmin:6.33e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.42GB
time:05:34:46.018  iter:83  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.57e+03  fmin:6.33e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.31GB
time:05:34:58.91  iter:84  elapsed-time:12.89  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.53e+03  fmin:6.30e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.64GB
time:05:34:59.301  iter:85  elapsed-time:0.39  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.49e+03  fmin:6.27e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.47GB
time:05:34:59.686  iter:86  elapsed-time:0.38  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.50e+03  fmin:6.26e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.37GB
time:05:34:59.91  iter:87  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.44e+03  fmin:6.23e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.25GB
time:05:35:00.205  iter:88  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.36e+03  fmin:6.20e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.21GB
time:05:35:00.39  iter:89  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.39e+03  fmin:6.17e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.12GB
time:05:35:00.593  iter:90  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.39e+03  fmin:6.16e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.04GB
time:05:35:00.839  iter:91  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.42e+03  fmin:6.16e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.32GB
time:05:35:00.998  iter:92  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.33e+03  fmin:6.12e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.42GB
time:05:35:01.271  iter:93  elapsed-time:0.27  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.34e+03  fmin:6.10e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.29GB
time:05:35:01.498  iter:94  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.32e+03  fmin:6.10e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.07GB
time:05:35:01.778  iter:95  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.29e+03  fmin:6.06e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.21GB
time:05:35:02.258  iter:96  elapsed-time:0.48  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.25e+03  fmin:6.02e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.01GB
time:05:35:02.483  iter:97  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.21e+03  fmin:5.99e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:239.97GB
time:05:35:16.433  iter:98  elapsed-time:13.95  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.18e+03  fmin:5.97e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.94GB
time:05:35:16.558  iter:99  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.12e+03  fmin:5.93e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.87GB
time:05:35:16.612  iter:100  elapsed-time:0.05  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.11e+03  fmin:5.88e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.84GB
time:05:35:16.676  iter:101  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.07e+03  fmin:5.86e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.82GB
time:05:35:16.752  iter:102  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.97e+03  fmin:5.82e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.79GB
time:05:35:16.886  iter:103  elapsed-time:0.13  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.01e+03  fmin:5.79e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.99GB
time:05:35:17.287  iter:104  elapsed-time:0.40  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.03e+03  fmin:5.79e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.93GB
time:05:35:17.433  iter:105  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.97e+03  fmin:5.77e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.81GB
time:05:35:17.838  iter:106  elapsed-time:0.41  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.96e+03  fmin:5.75e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.78GB
time:05:35:18.064  iter:107  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.95e+03  fmin:5.73e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.54GB
time:05:35:18.222  iter:108  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.94e+03  fmin:5.72e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.43GB
time:05:35:18.366  iter:109  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.92e+03  fmin:5.70e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.20GB
time:05:35:18.574  iter:110  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.86e+03  fmin:5.67e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.06GB
time:05:35:28.815  iter:111  elapsed-time:10.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.88e+03  fmin:5.65e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.16GB
time:05:35:31.889  iter:112  elapsed-time:3.07  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.86e+03  fmin:5.63e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.63GB
time:05:35:32.225  iter:113  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.84e+03  fmin:5.62e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.81GB
time:05:35:32.326  iter:114  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.80e+03  fmin:5.59e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.76GB
time:05:35:32.462  iter:115  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.78e+03  fmin:5.56e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.63GB
time:05:35:32.745  iter:116  elapsed-time:0.28  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.66e+03  fmin:5.49e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.84GB
time:05:35:32.885  iter:117  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.68e+03  fmin:5.46e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.79GB
time:05:35:33.052  iter:118  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.64e+03  fmin:5.42e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.72GB
time:05:35:33.23  iter:119  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.63e+03  fmin:5.41e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.82GB
time:05:35:33.308  iter:120  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.59e+03  fmin:5.38e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.85GB
time:05:35:33.549  iter:121  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.54e+03  fmin:5.35e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.87GB
time:05:35:33.747  iter:122  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.58e+03  fmin:5.34e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.90GB
time:05:35:33.868  iter:123  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.52e+03  fmin:5.31e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.82GB
time:05:35:33.943  iter:124  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.50e+03  fmin:5.28e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.79GB
time:05:35:46.963  iter:125  elapsed-time:13.02  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.48e+03  fmin:5.27e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.82GB
time:05:35:47.175  iter:126  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.46e+03  fmin:5.24e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.63GB
time:05:35:47.366  iter:127  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.44e+03  fmin:5.21e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.65GB
time:05:35:47.783  iter:128  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.41e+03  fmin:5.18e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.52GB
time:05:35:47.97  iter:129  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.39e+03  fmin:5.16e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.40GB
time:05:35:48.149  iter:130  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.30e+03  fmin:5.12e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.18GB
time:05:35:48.349  iter:131  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.32e+03  fmin:5.10e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.25GB
time:05:35:48.517  iter:132  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.31e+03  fmin:5.07e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.46GB
time:05:35:48.733  iter:133  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.30e+03  fmin:5.06e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.47GB
time:05:35:48.932  iter:134  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.29e+03  fmin:5.04e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.38GB
time:05:35:49.066  iter:135  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.27e+03  fmin:5.03e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.29GB
time:05:35:49.167  iter:136  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.22e+03  fmin:4.99e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.22GB
time:05:35:49.314  iter:137  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.20e+03  fmin:4.97e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.11GB
time:05:35:49.486  iter:138  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.19e+03  fmin:4.96e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.99GB
time:05:36:01.143  iter:139  elapsed-time:11.66  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.16e+03  fmin:4.93e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:239.25GB
time:05:36:01.45  iter:140  elapsed-time:0.30  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.12e+03  fmin:4.91e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.13GB
time:05:36:01.649  iter:141  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.12e+03  fmin:4.90e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.36GB
time:05:36:01.803  iter:142  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.11e+03  fmin:4.89e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.31GB
time:05:36:02.021  iter:143  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.12e+03  fmin:4.89e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.22GB
time:05:36:02.218  iter:144  elapsed-time:0.19  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.09e+03  fmin:4.88e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.31GB
time:05:36:02.403  iter:145  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.05e+03  fmin:4.85e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.10GB
time:05:36:02.562  iter:146  elapsed-time:0.16  pmap-time:0.03  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.05e+03  fmin:4.82e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.13GB
time:05:36:02.671  iter:147  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
