Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iKzGtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.92k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 3.64k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 5.21k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 6.69k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 7.68k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 6.66k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 6.10k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 6.53k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 7.14k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 7.92k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 7.88k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 7.19k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 7.14k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 7.64k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 7.75k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 8.25k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 8.74k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 7.42k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 7.82k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 8.19k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 8.52k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 8.89k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 9.05k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 8.09k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 8.38k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 8.58k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 8.84k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 8.98k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 8.70k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 8.71k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 8.86k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 8.91k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 9.08k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 8.98k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 8.91k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 8.87k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 8.90k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 9.02k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 8.96k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 9.11k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 9.05k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 9.10k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 9.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 9.09k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 9.27k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 9.25k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 9.15k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 9.08k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 9.25k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 9.39k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 9.26k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 9.26k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 9.27k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 9.30k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 9.42k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 9.26k  
Alpha: 0.009203  Progress: 63.37%  Words/thread/sec: 25.97k  
Alpha: 0.009156  Progress: 63.56%  Words/thread/sec: 25.93k  
Alpha: 0.009110  Progress: 63.92%  Words/thread/sec: 25.89k  
Alpha: 0.009021  Progress: 64.10%  Words/thread/sec: 25.90k  
Alpha: 0.008975  Progress: 64.29%  Words/thread/sec: 25.93k  
Alpha: 0.008975  Progress: 64.47%  Words/thread/sec: 26.00k  
Alpha: 0.008881  Progress: 64.66%  Words/thread/sec: 26.05k  
Alpha: 0.008835  Progress: 64.85%  Words/thread/sec: 25.98k  
Alpha: 0.008788  Progress: 65.03%  Words/thread/sec: 25.99k  
Alpha: 0.008742  Progress: 65.22%  Words/thread/sec: 25.98k  
Alpha: 0.008695  Progress: 65.41%  Words/thread/sec: 25.95k  
Alpha: 0.008649  Progress: 65.59%  Words/thread/sec: 26.00k  
Alpha: 0.008602  Progress: 65.78%  Words/thread/sec: 25.99k  
Alpha: 0.008556  Progress: 65.96%  Words/thread/sec: 26.05k  
Alpha: 0.008509  Progress: 66.15%  Words/thread/sec: 26.09k  
Alpha: 0.008463  Progress: 66.34%  Words/thread/sec: 26.07k  
Alpha: 0.008416  Progress: 66.52%  Words/thread/sec: 25.96k  
Alpha: 0.008369  Progress: 66.71%  Words/thread/sec: 26.01k  
Alpha: 0.008323  Progress: 66.90%  Words/thread/sec: 26.07k  
Alpha: 0.008276  Progress: 67.08%  Words/thread/sec: 26.11k  
Alpha: 0.008229  Progress: 67.27%  Words/thread/sec: 26.12k  
Alpha: 0.008183  Progress: 67.46%  Words/thread/sec: 26.14k  
Alpha: 0.008136  Progress: 67.64%  Words/thread/sec: 26.02k  
Alpha: 0.008090  Progress: 67.83%  Words/thread/sec: 25.96k  
Alpha: 0.008043  Progress: 68.01%  Words/thread/sec: 26.03k  
Alpha: 0.007997  Progress: 68.20%  Words/thread/sec: 26.08k  
Alpha: 0.007950  Progress: 68.39%  Words/thread/sec: 26.14k  
Alpha: 0.007903  Progress: 68.57%  Words/thread/sec: 26.07k  
Alpha: 0.007856  Progress: 68.76%  Words/thread/sec: 25.98k  
Alpha: 0.007810  Progress: 68.95%  Words/thread/sec: 26.01k  
Alpha: 0.007763  Progress: 69.13%  Words/thread/sec: 26.07k  
Alpha: 0.007717  Progress: 69.32%  Words/thread/sec: 26.00k  
Alpha: 0.007670  Progress: 69.51%  Words/thread/sec: 26.03k  
Alpha: 0.007623  Progress: 69.69%  Words/thread/sec: 26.07k  
Alpha: 0.007577  Progress: 69.88%  Words/thread/sec: 26.02k  
Alpha: 0.007530  Progress: 70.07%  Words/thread/sec: 25.98k  
Alpha: 0.007484  Progress: 70.25%  Words/thread/sec: 25.95k  
Alpha: 0.007437  Progress: 70.44%  Words/thread/sec: 25.99k  
Alpha: 0.007390  Progress: 70.62%  Words/thread/sec: 26.00k  
Alpha: 0.007344  Progress: 70.81%  Words/thread/sec: 26.02k  
Alpha: 0.007297  Progress: 71.00%  Words/thread/sec: 26.04k  
Alpha: 0.007251  Progress: 71.18%  Words/thread/sec: 25.96k  
Alpha: 0.007204  Progress: 71.56%  Words/thread/sec: 25.99k  
Alpha: 0.007204  Progress: 71.56%  Words/thread/sec: 25.99k  
Alpha: 0.007111  Progress: 71.74%  Words/thread/sec: 26.04k  
Alpha: 0.007065  Progress: 71.93%  Words/thread/sec: 26.02k  
Alpha: 0.007018  Progress: 72.11%  Words/thread/sec: 26.07k  
Alpha: 0.006972  Progress: 72.30%  Words/thread/sec: 26.05k  
Alpha: 0.006925  Progress: 72.49%  Words/thread/sec: 25.96k  
Alpha: 0.006925  Progress: 72.67%  Words/thread/sec: 26.02k  
Alpha: 0.006832  Progress: 72.86%  Words/thread/sec: 26.06k  
Alpha: 0.006785  Progress: 73.04%  Words/thread/sec: 26.04k  
Alpha: 0.006739  Progress: 73.23%  Words/thread/sec: 26.05k  
Alpha: 0.006692  Progress: 73.42%  Words/thread/sec: 26.08k  
Alpha: 0.006646  Progress: 73.60%  Words/thread/sec: 26.02k  
Alpha: 0.006599  Progress: 73.79%  Words/thread/sec: 26.04k  
Alpha: 0.006553  Progress: 73.98%  Words/thread/sec: 26.08k  
Alpha: 0.006506  Progress: 74.16%  Words/thread/sec: 26.11k  
Alpha: 0.006460  Progress: 74.35%  Words/thread/sec: 26.15k  
Alpha: 0.006413  Progress: 74.70%  Words/thread/sec: 26.13k  
Alpha: 0.006324  Progress: 74.89%  Words/thread/sec: 26.13k  
Alpha: 0.006278  Progress: 75.07%  Words/thread/sec: 26.19k  
Alpha: 0.006278  Progress: 75.26%  Words/thread/sec: 26.25k  
Alpha: 0.006185  Progress: 75.45%  Words/thread/sec: 26.19k  
Alpha: 0.006138  Progress: 75.63%  Words/thread/sec: 26.15k  
Alpha: 0.006092  Progress: 75.82%  Words/thread/sec: 26.21k  
Alpha: 0.006045  Progress: 76.01%  Words/thread/sec: 26.16k  
Alpha: 0.005999  Progress: 76.19%  Words/thread/sec: 26.18k  
Alpha: 0.005952  Progress: 76.38%  Words/thread/sec: 26.22k  
Alpha: 0.005906  Progress: 76.56%  Words/thread/sec: 26.18k  
Alpha: 0.005859  Progress: 76.75%  Words/thread/sec: 26.21k  
Alpha: 0.005813  Progress: 76.94%  Words/thread/sec: 26.25k  
Alpha: 0.005766  Progress: 77.12%  Words/thread/sec: 26.21k  
Alpha: 0.005719  Progress: 77.31%  Words/thread/sec: 26.22k  
Alpha: 0.005673  Progress: 77.49%  Words/thread/sec: 26.26k  
Alpha: 0.005626  Progress: 77.68%  Words/thread/sec: 26.17k  
Alpha: 0.005580  Progress: 77.87%  Words/thread/sec: 26.21k  
Alpha: 0.005533  Progress: 78.05%  Words/thread/sec: 26.19k  
Alpha: 0.005487  Progress: 78.24%  Words/thread/sec: 26.14k  
Alpha: 0.005440  Progress: 78.43%  Words/thread/sec: 26.18k  
Alpha: 0.005394  Progress: 78.61%  Words/thread/sec: 26.23k  
Alpha: 0.005347  Progress: 78.80%  Words/thread/sec: 26.26k  
Alpha: 0.005301  Progress: 78.98%  Words/thread/sec: 26.18k  
Alpha: 0.005254  Progress: 79.17%  Words/thread/sec: 26.24k  
Alpha: 0.005207  Progress: 79.36%  Words/thread/sec: 26.23k  
Alpha: 0.005161  Progress: 79.70%  Words/thread/sec: 26.22k  
Alpha: 0.005075  Progress: 80.06%  Words/thread/sec: 26.21k  
Alpha: 0.004986  Progress: 80.24%  Words/thread/sec: 26.27k  
Alpha: 0.004940  Progress: 80.60%  Words/thread/sec: 26.22k  
Alpha: 0.004851  Progress: 80.95%  Words/thread/sec: 26.30k  
Alpha: 0.004762  Progress: 81.14%  Words/thread/sec: 26.28k  
Alpha: 0.004716  Progress: 81.32%  Words/thread/sec: 26.25k  
Alpha: 0.004669  Progress: 81.51%  Words/thread/sec: 26.24k  
Alpha: 0.004623  Progress: 81.70%  Words/thread/sec: 26.30k  
Alpha: 0.004576  Progress: 82.05%  Words/thread/sec: 26.22k  
Alpha: 0.004487  Progress: 82.24%  Words/thread/sec: 26.28k  
Alpha: 0.004441  Progress: 82.42%  Words/thread/sec: 26.24k  
Alpha: 0.004394  Progress: 82.61%  Words/thread/sec: 26.27k  
Alpha: 0.004348  Progress: 82.80%  Words/thread/sec: 26.29k  
Alpha: 0.004301  Progress: 82.98%  Words/thread/sec: 26.35k  
Alpha: 0.004255  Progress: 83.17%  Words/thread/sec: 26.19k  
Alpha: 0.004207  Progress: 83.36%  Words/thread/sec: 26.23k  
Alpha: 0.004161  Progress: 83.54%  Words/thread/sec: 26.27k  
Alpha: 0.004114  Progress: 83.73%  Words/thread/sec: 26.31k  
Alpha: 0.004068  Progress: 83.92%  Words/thread/sec: 26.36k  
Alpha: 0.004021  Progress: 84.10%  Words/thread/sec: 26.38k  
Alpha: 0.003975  Progress: 84.29%  Words/thread/sec: 26.28k  
Alpha: 0.003928  Progress: 84.47%  Words/thread/sec: 26.30k  
Alpha: 0.003881  Progress: 84.66%  Words/thread/sec: 26.23k  
Alpha: 0.003835  Progress: 84.85%  Words/thread/sec: 26.26k  
Alpha: 0.003788  Progress: 85.03%  Words/thread/sec: 26.29k  
Alpha: 0.003742  Progress: 85.22%  Words/thread/sec: 26.33k  
Alpha: 0.003695  Progress: 85.41%  Words/thread/sec: 26.37k  
Alpha: 0.003649  Progress: 85.59%  Words/thread/sec: 26.31k  
Alpha: 0.003602  Progress: 85.78%  Words/thread/sec: 26.26k  
Alpha: 0.003556  Progress: 85.96%  Words/thread/sec: 26.29k  
Alpha: 0.003509  Progress: 86.15%  Words/thread/sec: 26.32k  
Alpha: 0.003462  Progress: 86.34%  Words/thread/sec: 26.33k  
Alpha: 0.003416  Progress: 86.52%  Words/thread/sec: 26.36k  
Alpha: 0.003369  Progress: 86.71%  Words/thread/sec: 26.34k  
Alpha: 0.003323  Progress: 86.90%  Words/thread/sec: 26.36k  
Alpha: 0.003276  Progress: 87.08%  Words/thread/sec: 26.33k  
Alpha: 0.003230  Progress: 87.27%  Words/thread/sec: 26.33k  
Alpha: 0.003183  Progress: 87.45%  Words/thread/sec: 26.33k  
Alpha: 0.003137  Progress: 87.64%  Words/thread/sec: 26.37k  
Alpha: 0.003090  Progress: 87.83%  Words/thread/sec: 26.30k  
Alpha: 0.003043  Progress: 88.01%  Words/thread/sec: 26.33k  
Alpha: 0.002997  Progress: 88.20%  Words/thread/sec: 26.37k  
Alpha: 0.002950  Progress: 88.38%  Words/thread/sec: 26.39k  
Alpha: 0.002904  Progress: 88.57%  Words/thread/sec: 26.40k  
Alpha: 0.002857  Progress: 88.76%  Words/thread/sec: 26.36k  
Alpha: 0.002811  Progress: 88.94%  Words/thread/sec: 26.34k  
Alpha: 0.002764  Progress: 89.13%  Words/thread/sec: 26.32k  
Alpha: 0.002718  Progress: 89.32%  Words/thread/sec: 26.34k  
Alpha: 0.002671  Progress: 89.50%  Words/thread/sec: 26.36k  
Alpha: 0.002624  Progress: 89.69%  Words/thread/sec: 26.40k  
Alpha: 0.002577  Progress: 89.88%  Words/thread/sec: 26.40k  
Alpha: 0.002531  Progress: 90.06%  Words/thread/sec: 26.35k  
Alpha: 0.002484  Progress: 90.25%  Words/thread/sec: 26.33k  
Alpha: 0.002438  Progress: 90.44%  Words/thread/sec: 26.36k  
Alpha: 0.002391  Progress: 90.62%  Words/thread/sec: 26.38k  
Alpha: 0.002345  Progress: 90.81%  Words/thread/sec: 26.35k  
Alpha: 0.002298  Progress: 91.00%  Words/thread/sec: 26.39k  
Alpha: 0.002251  Progress: 91.18%  Words/thread/sec: 26.42k  
Alpha: 0.002205  Progress: 91.37%  Words/thread/sec: 26.39k  
Alpha: 0.002158  Progress: 91.55%  Words/thread/sec: 26.36k  
Alpha: 0.002111  Progress: 91.74%  Words/thread/sec: 26.38k  
Alpha: 0.002065  Progress: 91.93%  Words/thread/sec: 26.38k  
Alpha: 0.002018  Progress: 92.11%  Words/thread/sec: 26.39k  
Alpha: 0.001972  Progress: 92.30%  Words/thread/sec: 26.39k  
Alpha: 0.001925  Progress: 92.49%  Words/thread/sec: 26.43k  
Alpha: 0.001878  Progress: 92.67%  Words/thread/sec: 26.34k  
Alpha: 0.001832  Progress: 92.86%  Words/thread/sec: 26.39k  
Alpha: 0.001785  Progress: 93.21%  Words/thread/sec: 26.45k  
Alpha: 0.001697  Progress: 93.40%  Words/thread/sec: 26.48k  
Alpha: 0.001650  Progress: 93.59%  Words/thread/sec: 26.46k  
Alpha: 0.001603  Progress: 93.77%  Words/thread/sec: 26.45k  
Alpha: 0.001557  Progress: 93.96%  Words/thread/sec: 26.45k  
Alpha: 0.001510  Progress: 94.14%  Words/thread/sec: 26.45k  
Alpha: 0.001464  Progress: 94.33%  Words/thread/sec: 26.47k  
Alpha: 0.001417  Progress: 94.52%  Words/thread/sec: 26.45k  
Alpha: 0.001371  Progress: 94.70%  Words/thread/sec: 26.43k  
Alpha: 0.001324  Progress: 94.89%  Words/thread/sec: 26.47k  
Alpha: 0.001278  Progress: 95.08%  Words/thread/sec: 26.44k  
Alpha: 0.001231  Progress: 95.26%  Words/thread/sec: 26.44k  
Alpha: 0.001185  Progress: 95.45%  Words/thread/sec: 26.44k  
Alpha: 0.001138  Progress: 95.63%  Words/thread/sec: 26.48k  
Alpha: 0.001092  Progress: 95.82%  Words/thread/sec: 26.51k  
Alpha: 0.001045  Progress: 96.01%  Words/thread/sec: 26.46k  
Alpha: 0.000999  Progress: 96.19%  Words/thread/sec: 26.45k  
Alpha: 0.000952  Progress: 96.38%  Words/thread/sec: 26.43k  
Alpha: 0.000905  Progress: 96.56%  Words/thread/sec: 26.46k  
Alpha: 0.000859  Progress: 96.75%  Words/thread/sec: 26.42k  
Alpha: 0.000812  Progress: 96.94%  Words/thread/sec: 26.44k  
Alpha: 0.000766  Progress: 97.12%  Words/thread/sec: 26.45k  
Alpha: 0.000719  Progress: 97.31%  Words/thread/sec: 26.45k  
Alpha: 0.000673  Progress: 97.50%  Words/thread/sec: 26.47k  
Alpha: 0.000626  Progress: 97.68%  Words/thread/sec: 26.41k  
Alpha: 0.000580  Progress: 97.87%  Words/thread/sec: 26.44k  
Alpha: 0.000533  Progress: 98.05%  Words/thread/sec: 26.48k  
Alpha: 0.000486  Progress: 98.41%  Words/thread/sec: 26.47k  
Alpha: 0.000398  Progress: 98.59%  Words/thread/sec: 26.45k  
Alpha: 0.000351  Progress: 98.78%  Words/thread/sec: 26.47k  
Alpha: 0.000305  Progress: 99.13%  Words/thread/sec: 26.50k  
Alpha: 0.000216  Progress: 99.32%  Words/thread/sec: 26.47k  
Alpha: 0.000170  Progress: 99.51%  Words/thread/sec: 26.51k  Starting training using file ../data/big.txt
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.46k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 2.67k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 3.66k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 4.57k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 5.68k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 6.51k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 4.90k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 5.51k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 6.08k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 6.15k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 6.71k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 7.10k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 6.48k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 6.89k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 6.92k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 7.28k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 7.74k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 7.23k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 7.36k  
Alpha: 0.024165  Progress: 3.51%  Words/thread/sec: 7.37k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 7.65k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 7.88k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 7.74k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 7.41k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 7.59k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 7.85k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 8.10k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 8.24k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 8.09k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 7.78k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 7.94k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 8.15k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 8.20k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 8.40k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 8.44k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 7.96k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 8.08k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 8.11k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 8.30k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 8.46k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 8.53k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 8.44k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 8.30k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 8.11k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 8.24k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 8.42k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 8.58k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 8.64k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 8.54k  
Alpha: 0.022848  Progress: 8.78%  Words/thread/sec: 8.43k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 8.52k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 8.64k  
Alpha: 0.022716  Progress: 9.31%  Words/thread/sec: 8.52k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 8.47k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 8.54k  
Alpha: 0.022585  Progress: 9.84%  Words/thread/sec: 8.60k  
Alpha: 0.022541  Progress: 10.01%  Words/thread/sec: 8.72k  
Alpha: 0.022497  Progress: 10.19%  Words/thread/sec: 8.82k  
Alpha: 0.022453  Progress: 10.36%  Words/thread/sec: 8.64k  
Alpha: 0.022409  Progress: 10.54%  Words/thread/sec: 8.70k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 8.56k  
Alpha: 0.022321  Progress: 10.89%  Words/thread/sec: 8.63k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 8.77k  
Alpha: 0.022233  Progress: 11.24%  Words/thread/sec: 8.83k  
Alpha: 0.022189  Progress: 11.42%  Words/thread/sec: 8.96k  
Alpha: 0.022146  Progress: 11.59%  Words/thread/sec: 8.96k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 8.70k  
Alpha: 0.022058  Progress: 11.94%  Words/thread/sec: 8.76k  
Alpha: 0.022014  Progress: 12.12%  Words/thread/sec: 8.71k  
Alpha: 0.021970  Progress: 12.30%  Words/thread/sec: 8.81k  
Alpha: 0.021926  Progress: 12.47%  Words/thread/sec: 8.92k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 8.83k  
Alpha: 0.021838  Progress: 12.82%  Words/thread/sec: 8.85k  
Alpha: 0.021794  Progress: 13.00%  Words/thread/sec: 8.97k  
Alpha: 0.021750  Progress: 13.18%  Words/thread/sec: 8.94k  
Alpha: 0.021706  Progress: 13.35%  Words/thread/sec: 8.93k  
Alpha: 0.021662  Progress: 13.53%  Words/thread/sec: 9.03k  
Alpha: 0.021618  Progress: 13.70%  Words/thread/sec: 8.95k  
Alpha: 0.021574  Progress: 13.88%  Words/thread/sec: 8.90k  
Alpha: 0.021530  Progress: 14.05%  Words/thread/sec: 8.98k  
Alpha: 0.021486  Progress: 14.23%  Words/thread/sec: 9.01k  
Alpha: 0.021443  Progress: 14.41%  Words/thread/sec: 9.11k  
Alpha: 0.021399  Progress: 14.58%  Words/thread/sec: 9.03k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 9.13k  
Alpha: 0.021311  Progress: 14.93%  Words/thread/sec: 9.08k  
Alpha: 0.021267  Progress: 15.11%  Words/thread/sec: 9.10k  
Alpha: 0.021223  Progress: 15.28%  Words/thread/sec: 9.20k  
Alpha: 0.021179  Progress: 15.46%  Words/thread/sec: 9.25k  
Alpha: 0.021135  Progress: 15.63%  Words/thread/sec: 9.18k  
Alpha: 0.021091  Progress: 15.81%  Words/thread/sec: 9.15k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 9.13k  
Alpha: 0.021003  Progress: 16.16%  Words/thread/sec: 9.22k  
Alpha: 0.020960  Progress: 16.34%  Words/thread/sec: 9.30k  
Alpha: 0.020916  Progress: 16.51%  Words/thread/sec: 9.36k  
Alpha: 0.020872  Progress: 16.69%  Words/thread/sec: 9.27k  
Alpha: 0.020828  Progress: 16.86%  Words/thread/sec: 9.20k  
Alpha: 0.020784  Progress: 17.04%  Words/thread/sec: 9.26k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 9.27k  
Alpha: 0.020696  Progress: 17.39%  Words/thread/sec: 9.30k  
Alpha: 0.020652  Progress: 17.57%  Words/thread/sec: 9.28k  
Alpha: 0.020608  Progress: 17.74%  Words/thread/sec: 9.30k  
Alpha: 0.020564  Progress: 18.09%  Words/thread/sec: 9.33k  
Alpha: 0.020477  Progress: 18.27%  Words/thread/sec: 9.42k  
Alpha: 0.020434  Progress: 18.44%  Words/thread/sec: 9.39k  
Alpha: 0.020390  Progress: 18.79%  Words/thread/sec: 9.49k  
Alpha: 0.020303  Progress: 19.48%  Words/thread/sec: 9.43k  
Alpha: 0.020130  Progress: 19.66%  Words/thread/sec: 9.45k  
Alpha: 0.020086  Progress: 19.83%  Words/thread/sec: 9.48k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 9.40k  
