Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Df6SpF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22419
Words in train file: 1116163

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.13k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 62.33k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 58.99k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 71.80k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 73.69k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 68.79k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 76.26k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 74.80k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 77.64k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 76.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 79.47k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 83.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 74.33k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 78.64k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 81.58k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 84.18k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 84.59k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 83.92k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 82.10k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 82.66k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 80.79k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 83.74k  
Alpha: 0.023969  Progress: 4.31%  Words/thread/sec: 84.28k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 84.63k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 87.64k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 85.70k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 86.53k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 85.91k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 86.83k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 87.94k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 89.52k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 88.33k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 87.36k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 88.01k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 88.17k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 87.92k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 90.11k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 86.07k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 87.93k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 88.50k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 89.49k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 89.42k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 89.51k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 89.48k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 91.37k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 90.58k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 91.27k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 91.80k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 93.12k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 92.56k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 91.80k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 92.79k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 93.69k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 95.20k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 93.02k  
Alpha: 0.010044  Progress: 60.01%  Words/thread/sec: 161.75k  
Alpha: 0.009999  Progress: 60.19%  Words/thread/sec: 161.67k  
Alpha: 0.009953  Progress: 60.37%  Words/thread/sec: 161.48k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 161.82k  
Alpha: 0.009862  Progress: 60.73%  Words/thread/sec: 161.77k  
Alpha: 0.009817  Progress: 60.91%  Words/thread/sec: 161.43k  
Alpha: 0.009771  Progress: 61.10%  Words/thread/sec: 161.68k  
Alpha: 0.009726  Progress: 61.28%  Words/thread/sec: 161.98k  
Alpha: 0.009681  Progress: 61.54%  Words/thread/sec: 161.42k  
Alpha: 0.009614  Progress: 61.72%  Words/thread/sec: 161.88k  
Alpha: 0.009569  Progress: 61.91%  Words/thread/sec: 162.25k  
Alpha: 0.009524  Progress: 62.09%  Words/thread/sec: 162.36k  
Alpha: 0.009478  Progress: 62.27%  Words/thread/sec: 161.96k  
Alpha: 0.009433  Progress: 62.45%  Words/thread/sec: 161.91k  
Alpha: 0.009387  Progress: 62.63%  Words/thread/sec: 161.88k  
Alpha: 0.009342  Progress: 62.82%  Words/thread/sec: 161.90k  
Alpha: 0.009296  Progress: 63.00%  Words/thread/sec: 162.24k  
Alpha: 0.009251  Progress: 63.18%  Words/thread/sec: 162.25k  
Alpha: 0.009205  Progress: 63.36%  Words/thread/sec: 162.62k  
Alpha: 0.009160  Progress: 63.54%  Words/thread/sec: 162.06k  
Alpha: 0.009114  Progress: 63.72%  Words/thread/sec: 162.35k  
Alpha: 0.009069  Progress: 63.91%  Words/thread/sec: 162.31k  
Alpha: 0.009024  Progress: 64.09%  Words/thread/sec: 162.29k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 162.59k  
Alpha: 0.008933  Progress: 64.46%  Words/thread/sec: 162.36k  
Alpha: 0.008886  Progress: 64.64%  Words/thread/sec: 162.64k  
Alpha: 0.008841  Progress: 64.82%  Words/thread/sec: 163.08k  
Alpha: 0.008795  Progress: 65.09%  Words/thread/sec: 162.57k  
Alpha: 0.008726  Progress: 65.28%  Words/thread/sec: 163.00k  
Alpha: 0.008681  Progress: 65.46%  Words/thread/sec: 162.39k  
Alpha: 0.008635  Progress: 65.64%  Words/thread/sec: 162.34k  
Alpha: 0.008635  Progress: 65.82%  Words/thread/sec: 162.75k  
Alpha: 0.008545  Progress: 66.00%  Words/thread/sec: 162.28k  
Alpha: 0.008499  Progress: 66.19%  Words/thread/sec: 162.66k  
Alpha: 0.008454  Progress: 66.37%  Words/thread/sec: 162.14k  
Alpha: 0.008408  Progress: 66.55%  Words/thread/sec: 162.38k  
Alpha: 0.008363  Progress: 66.73%  Words/thread/sec: 162.67k  
Alpha: 0.008317  Progress: 66.91%  Words/thread/sec: 162.20k  
Alpha: 0.008272  Progress: 67.09%  Words/thread/sec: 162.20k  
Alpha: 0.008227  Progress: 67.28%  Words/thread/sec: 162.09k  
Alpha: 0.008181  Progress: 67.46%  Words/thread/sec: 162.42k  
Alpha: 0.008136  Progress: 67.64%  Words/thread/sec: 162.51k  
Alpha: 0.008090  Progress: 67.82%  Words/thread/sec: 162.16k  
Alpha: 0.008045  Progress: 68.00%  Words/thread/sec: 162.46k  
Alpha: 0.007999  Progress: 68.19%  Words/thread/sec: 162.28k  
Alpha: 0.007953  Progress: 68.37%  Words/thread/sec: 162.60k  
Alpha: 0.007908  Progress: 68.55%  Words/thread/sec: 162.24k  
Alpha: 0.007863  Progress: 68.73%  Words/thread/sec: 162.57k  
Alpha: 0.007817  Progress: 68.91%  Words/thread/sec: 162.48k  
Alpha: 0.007772  Progress: 69.10%  Words/thread/sec: 162.90k  
Alpha: 0.007726  Progress: 69.28%  Words/thread/sec: 162.62k  
Alpha: 0.007680  Progress: 69.46%  Words/thread/sec: 162.64k  
Alpha: 0.007635  Progress: 69.64%  Words/thread/sec: 162.54k  
Alpha: 0.007589  Progress: 69.82%  Words/thread/sec: 162.85k  
Alpha: 0.007544  Progress: 70.01%  Words/thread/sec: 162.84k  
Alpha: 0.007498  Progress: 70.19%  Words/thread/sec: 162.40k  
Alpha: 0.007453  Progress: 70.37%  Words/thread/sec: 162.47k  
Alpha: 0.007408  Progress: 70.55%  Words/thread/sec: 162.61k  
Alpha: 0.007362  Progress: 70.73%  Words/thread/sec: 162.36k  
Alpha: 0.007317  Progress: 70.91%  Words/thread/sec: 162.11k  
Alpha: 0.007271  Progress: 71.10%  Words/thread/sec: 162.35k  
Alpha: 0.007226  Progress: 71.28%  Words/thread/sec: 162.42k  
Alpha: 0.007180  Progress: 71.46%  Words/thread/sec: 162.29k  
Alpha: 0.007135  Progress: 71.64%  Words/thread/sec: 162.19k  
Alpha: 0.007090  Progress: 71.82%  Words/thread/sec: 162.49k  
Alpha: 0.007044  Progress: 72.01%  Words/thread/sec: 162.29k  
Alpha: 0.006999  Progress: 72.19%  Words/thread/sec: 162.22k  
Alpha: 0.006953  Progress: 72.37%  Words/thread/sec: 162.54k  
Alpha: 0.006908  Progress: 72.55%  Words/thread/sec: 162.26k  
Alpha: 0.006862  Progress: 72.73%  Words/thread/sec: 162.43k  
Alpha: 0.006817  Progress: 72.91%  Words/thread/sec: 162.52k  
Alpha: 0.006772  Progress: 73.10%  Words/thread/sec: 162.82k  
Alpha: 0.006726  Progress: 73.28%  Words/thread/sec: 162.40k  
Alpha: 0.006681  Progress: 73.55%  Words/thread/sec: 162.43k  
Alpha: 0.006612  Progress: 73.73%  Words/thread/sec: 162.80k  
Alpha: 0.006566  Progress: 73.92%  Words/thread/sec: 163.11k  
Alpha: 0.006521  Progress: 74.10%  Words/thread/sec: 162.82k  
Alpha: 0.006476  Progress: 74.28%  Words/thread/sec: 162.86k  
Alpha: 0.006430  Progress: 74.46%  Words/thread/sec: 162.78k  
Alpha: 0.006385  Progress: 74.64%  Words/thread/sec: 162.82k  
Alpha: 0.006339  Progress: 74.82%  Words/thread/sec: 162.88k  
Alpha: 0.006294  Progress: 75.01%  Words/thread/sec: 162.72k  
Alpha: 0.006248  Progress: 75.19%  Words/thread/sec: 163.08k  
Alpha: 0.006203  Progress: 75.37%  Words/thread/sec: 163.10k  
Alpha: 0.006158  Progress: 75.55%  Words/thread/sec: 163.04k  
Alpha: 0.006112  Progress: 75.73%  Words/thread/sec: 163.03k  
Alpha: 0.006067  Progress: 75.91%  Words/thread/sec: 162.99k  
Alpha: 0.006021  Progress: 76.10%  Words/thread/sec: 162.90k  
Alpha: 0.005976  Progress: 76.28%  Words/thread/sec: 163.12k  
Alpha: 0.005930  Progress: 76.46%  Words/thread/sec: 163.45k  
Alpha: 0.005885  Progress: 76.64%  Words/thread/sec: 163.08k  
Alpha: 0.005840  Progress: 76.82%  Words/thread/sec: 163.34k  
Alpha: 0.005794  Progress: 77.00%  Words/thread/sec: 163.25k  
Alpha: 0.005749  Progress: 77.19%  Words/thread/sec: 162.99k  
Alpha: 0.005703  Progress: 77.37%  Words/thread/sec: 163.29k  
Alpha: 0.005658  Progress: 77.55%  Words/thread/sec: 163.53k  
Alpha: 0.005612  Progress: 77.73%  Words/thread/sec: 163.66k  
Alpha: 0.005567  Progress: 77.91%  Words/thread/sec: 163.49k  
Alpha: 0.005522  Progress: 78.19%  Words/thread/sec: 163.27k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 163.25k  
Alpha: 0.005407  Progress: 78.55%  Words/thread/sec: 163.56k  
Alpha: 0.005362  Progress: 78.73%  Words/thread/sec: 163.76k  
Alpha: 0.005317  Progress: 78.92%  Words/thread/sec: 163.23k  
Alpha: 0.005271  Progress: 79.10%  Words/thread/sec: 163.59k  
Alpha: 0.005226  Progress: 79.28%  Words/thread/sec: 163.81k  
Alpha: 0.005180  Progress: 79.46%  Words/thread/sec: 163.59k  
Alpha: 0.005135  Progress: 79.64%  Words/thread/sec: 163.18k  
Alpha: 0.005089  Progress: 79.82%  Words/thread/sec: 163.51k  
Alpha: 0.005044  Progress: 80.01%  Words/thread/sec: 163.79k  
Alpha: 0.004998  Progress: 80.19%  Words/thread/sec: 164.10k  
Alpha: 0.004953  Progress: 80.37%  Words/thread/sec: 163.88k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 163.77k  
Alpha: 0.004862  Progress: 80.73%  Words/thread/sec: 163.84k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 163.52k  
Alpha: 0.004771  Progress: 81.10%  Words/thread/sec: 163.64k  
Alpha: 0.004726  Progress: 81.28%  Words/thread/sec: 163.83k  
Alpha: 0.004680  Progress: 81.46%  Words/thread/sec: 163.73k  
Alpha: 0.004635  Progress: 81.64%  Words/thread/sec: 163.93k  
Alpha: 0.004590  Progress: 81.82%  Words/thread/sec: 163.99k  
Alpha: 0.004544  Progress: 82.00%  Words/thread/sec: 163.97k  
Alpha: 0.004499  Progress: 82.27%  Words/thread/sec: 164.04k  
Alpha: 0.004433  Progress: 82.45%  Words/thread/sec: 163.78k  
Alpha: 0.004387  Progress: 82.63%  Words/thread/sec: 164.03k  
Alpha: 0.004342  Progress: 82.81%  Words/thread/sec: 163.68k  
Alpha: 0.004296  Progress: 83.00%  Words/thread/sec: 163.92k  
Alpha: 0.004251  Progress: 83.18%  Words/thread/sec: 164.12k  
Alpha: 0.004205  Progress: 83.36%  Words/thread/sec: 164.33k  
Alpha: 0.004160  Progress: 83.54%  Words/thread/sec: 163.75k  
Alpha: 0.004114  Progress: 83.72%  Words/thread/sec: 164.10k  
Alpha: 0.004069  Progress: 83.91%  Words/thread/sec: 163.87k  
Alpha: 0.004024  Progress: 84.09%  Words/thread/sec: 163.93k  
Alpha: 0.003977  Progress: 84.27%  Words/thread/sec: 164.25k  
Alpha: 0.003931  Progress: 84.46%  Words/thread/sec: 163.96k  
Alpha: 0.003886  Progress: 84.64%  Words/thread/sec: 164.00k  
Alpha: 0.003841  Progress: 84.82%  Words/thread/sec: 164.08k  
Alpha: 0.003795  Progress: 85.00%  Words/thread/sec: 163.93k  
Alpha: 0.003750  Progress: 85.18%  Words/thread/sec: 163.81k  
Alpha: 0.003704  Progress: 85.36%  Words/thread/sec: 163.94k  
Alpha: 0.003659  Progress: 85.55%  Words/thread/sec: 163.90k  
Alpha: 0.003613  Progress: 85.73%  Words/thread/sec: 163.98k  
Alpha: 0.003568  Progress: 85.91%  Words/thread/sec: 164.15k  
Alpha: 0.003523  Progress: 86.09%  Words/thread/sec: 163.91k  
Alpha: 0.003477  Progress: 86.27%  Words/thread/sec: 164.18k  
Alpha: 0.003432  Progress: 86.55%  Words/thread/sec: 164.60k  
Alpha: 0.003363  Progress: 86.73%  Words/thread/sec: 164.29k  
Alpha: 0.003317  Progress: 86.91%  Words/thread/sec: 164.04k  
Alpha: 0.003272  Progress: 87.09%  Words/thread/sec: 164.27k  
Alpha: 0.003227  Progress: 87.28%  Words/thread/sec: 164.38k  
Alpha: 0.003181  Progress: 87.46%  Words/thread/sec: 164.39k  
Alpha: 0.003136  Progress: 87.64%  Words/thread/sec: 164.12k  
Alpha: 0.003090  Progress: 87.82%  Words/thread/sec: 164.40k  
Alpha: 0.003045  Progress: 88.00%  Words/thread/sec: 164.46k  
Alpha: 0.002999  Progress: 88.18%  Words/thread/sec: 164.50k  
Alpha: 0.002954  Progress: 88.37%  Words/thread/sec: 164.37k  
Alpha: 0.002909  Progress: 88.55%  Words/thread/sec: 164.51k  
Alpha: 0.002862  Progress: 88.73%  Words/thread/sec: 164.73k  
Alpha: 0.002817  Progress: 88.91%  Words/thread/sec: 164.92k  
Alpha: 0.002772  Progress: 89.09%  Words/thread/sec: 164.73k  
Alpha: 0.002726  Progress: 89.28%  Words/thread/sec: 165.06k  
Alpha: 0.002681  Progress: 89.55%  Words/thread/sec: 165.19k  
Alpha: 0.002611  Progress: 89.74%  Words/thread/sec: 165.26k  
Alpha: 0.002566  Progress: 89.92%  Words/thread/sec: 165.19k  
Alpha: 0.002520  Progress: 90.10%  Words/thread/sec: 165.32k  
Alpha: 0.002475  Progress: 90.28%  Words/thread/sec: 165.12k  
Alpha: 0.002429  Progress: 90.46%  Words/thread/sec: 165.03k  
Alpha: 0.002384  Progress: 90.65%  Words/thread/sec: 165.22k  
Alpha: 0.002339  Progress: 90.83%  Words/thread/sec: 165.22k  
Alpha: 0.002293  Progress: 91.01%  Words/thread/sec: 165.28k  
Alpha: 0.002248  Progress: 91.19%  Words/thread/sec: 165.13k  
Alpha: 0.002202  Progress: 91.37%  Words/thread/sec: 165.03k  
Alpha: 0.002157  Progress: 91.55%  Words/thread/sec: 164.82k  
Alpha: 0.002111  Progress: 91.74%  Words/thread/sec: 164.96k  
Alpha: 0.002066  Progress: 91.92%  Words/thread/sec: 164.77k  
Alpha: 0.002021  Progress: 92.10%  Words/thread/sec: 164.98k  
Alpha: 0.001975  Progress: 92.28%  Words/thread/sec: 164.87k  
Alpha: 0.001930  Progress: 92.46%  Words/thread/sec: 164.49k  
Alpha: 0.001884  Progress: 92.64%  Words/thread/sec: 164.80k  
Alpha: 0.001839  Progress: 92.83%  Words/thread/sec: 164.73k  
Alpha: 0.001793  Progress: 93.01%  Words/thread/sec: 164.49k  
Alpha: 0.001748  Progress: 93.19%  Words/thread/sec: 164.75k  
Alpha: 0.001703  Progress: 93.37%  Words/thread/sec: 164.51k  
Alpha: 0.001657  Progress: 93.55%  Words/thread/sec: 164.38k  
Alpha: 0.001612  Progress: 93.73%  Words/thread/sec: 164.52k  
Alpha: 0.001566  Progress: 93.92%  Words/thread/sec: 164.43k  
Alpha: 0.001521  Progress: 94.10%  Words/thread/sec: 164.50k  
Alpha: 0.001475  Progress: 94.28%  Words/thread/sec: 164.31k  
Alpha: 0.001430  Progress: 94.46%  Words/thread/sec: 164.51k  
Alpha: 0.001385  Progress: 94.64%  Words/thread/sec: 164.48k  
Alpha: 0.001339  Progress: 94.82%  Words/thread/sec: 164.36k  
Alpha: 0.001294  Progress: 95.01%  Words/thread/sec: 164.44k  
Alpha: 0.001248  Progress: 95.19%  Words/thread/sec: 164.47k  
Alpha: 0.001203  Progress: 95.46%  Words/thread/sec: 164.46k  
Alpha: 0.001134  Progress: 95.65%  Words/thread/sec: 164.61k  
Alpha: 0.001089  Progress: 95.83%  Words/thread/sec: 164.31k  
Alpha: 0.001043  Progress: 96.01%  Words/thread/sec: 164.53k  
Alpha: 0.000998  Progress: 96.19%  Words/thread/sec: 164.30k  
Alpha: 0.000952  Progress: 96.37%  Words/thread/sec: 164.41k  
Alpha: 0.000907  Progress: 96.55%  Words/thread/sec: 164.31k  
Alpha: 0.000862  Progress: 96.74%  Words/thread/sec: 164.40k  
Alpha: 0.000816  Progress: 96.92%  Words/thread/sec: 164.32k  
Alpha: 0.000771  Progress: 97.10%  Words/thread/sec: 164.34k  
Alpha: 0.000725  Progress: 97.28%  Words/thread/sec: 164.32k  
Alpha: 0.000680  Progress: 97.46%  Words/thread/sec: 164.31k  
Alpha: 0.000634  Progress: 97.64%  Words/thread/sec: 164.33k  
Alpha: 0.000589  Progress: 97.83%  Words/thread/sec: 164.24k  
Alpha: 0.000544  Progress: 98.01%  Words/thread/sec: 164.39k  
Alpha: 0.000498  Progress: 98.19%  Words/thread/sec: 164.22k  
Alpha: 0.000453  Progress: 98.37%  Words/thread/sec: 164.40k  
Alpha: 0.000407  Progress: 98.64%  Words/thread/sec: 164.47k  
Alpha: 0.000341  Progress: 98.82%  Words/thread/sec: 164.50k  
Alpha: 0.000296  Progress: 99.00%  Words/thread/sec: 164.53k  
Alpha: 0.000250  Progress: 99.18%  Words/thread/sec: 164.55k  
Alpha: 0.000205  Progress: 99.36%  Words/thread/sec: 164.54k  
Alpha: 0.000160  Progress: 99.54%  Words/thread/sec: 164.58k  
Alpha: 0.000114  Progress: 99.73%  Words/thread/sec: 164.63k  
Alpha: 0.000069  Progress: 99.91%  Words/thread/sec: 164.69k  Starting training using file ../data/big.txt
Vocab size: 22419
Words in train file: 1116163

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.68k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 55.36k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 67.46k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 60.53k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 75.38k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 82.89k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 75.21k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 83.05k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 81.17k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 79.34k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 84.20k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 85.23k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 87.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 83.04k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 83.31k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 85.90k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 89.86k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 86.58k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 86.83k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 87.03k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 86.67k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 85.59k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 88.66k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 91.15k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 92.78k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 88.36k  
Alpha: 0.023834  Progress: 4.85%  Words/thread/sec: 91.36k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 89.11k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 90.13k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 93.01k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 93.24k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 91.11k  
Alpha: 0.023564  Progress: 5.92%  Words/thread/sec: 93.69k  
Alpha: 0.023519  Progress: 6.10%  Words/thread/sec: 94.35k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 90.03k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 92.32k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 92.59k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 90.75k  
Alpha: 0.023295  Progress: 7.00%  Words/thread/sec: 92.85k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 93.41k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 94.06k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 94.16k  
Alpha: 0.023116  Progress: 7.72%  Words/thread/sec: 94.75k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 91.87k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 93.14k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 94.24k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 95.97k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 93.59k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 93.60k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 94.88k  
Alpha: 0.022757  Progress: 9.15%  Words/thread/sec: 92.74k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 94.35k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 95.56k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 97.32k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 95.41k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 94.63k  
Alpha: 0.022488  Progress: 10.23%  Words/thread/sec: 96.17k  
Alpha: 0.022443  Progress: 10.41%  Words/thread/sec: 96.52k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 97.37k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 96.78k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 97.21k  
Alpha: 0.022264  Progress: 11.12%  Words/thread/sec: 98.31k  
Alpha: 0.022219  Progress: 11.30%  Words/thread/sec: 97.31k  
Alpha: 0.022174  Progress: 11.48%  Words/thread/sec: 98.07k  
Alpha: 0.022130  Progress: 11.66%  Words/thread/sec: 98.69k  
Alpha: 0.022085  Progress: 11.84%  Words/thread/sec: 98.82k  
Alpha: 0.022040  Progress: 12.02%  Words/thread/sec: 98.22k  
Alpha: 0.021995  Progress: 12.20%  Words/thread/sec: 99.46k  
Alpha: 0.021950  Progress: 12.38%  Words/thread/sec: 97.42k  
Alpha: 0.021905  Progress: 12.56%  Words/thread/sec: 97.98k  
Alpha: 0.021860  Progress: 12.74%  Words/thread/sec: 98.98k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 100.16k  
Alpha: 0.021771  Progress: 13.10%  Words/thread/sec: 98.72k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 99.06k  
Alpha: 0.021681  Progress: 13.45%  Words/thread/sec: 99.27k  
Alpha: 0.021636  Progress: 13.63%  Words/thread/sec: 99.33k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 99.91k  
Alpha: 0.021547  Progress: 13.99%  Words/thread/sec: 98.86k  
Alpha: 0.021502  Progress: 14.17%  Words/thread/sec: 99.09k  
