Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BTM1tX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BTM1tX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.984767030644, ‖∇f‖ = 4.8545e+01
[ Info: GD: iter    1: f = 15.034501432841, ‖∇f‖ = 1.4945e+01, α = 3.31e-02, nfg = 3
[ Info: GD: iter 11629: f = 0.000000000000, ‖∇f‖ = 5.7724e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11630: f = 0.000000000000, ‖∇f‖ = 7.7776e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11631: f = 0.000000000000, ‖∇f‖ = 5.7547e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11632: f = 0.000000000000, ‖∇f‖ = 7.7538e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11633: f = 0.000000000000, ‖∇f‖ = 5.7371e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11634: f = 0.000000000000, ‖∇f‖ = 7.7301e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11635: f = 0.000000000000, ‖∇f‖ = 5.7195e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11636: f = 0.000000000000, ‖∇f‖ = 7.7063e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11637: f = 0.000000000000, ‖∇f‖ = 5.7020e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11638: f = 0.000000000000, ‖∇f‖ = 7.6827e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11639: f = 0.000000000000, ‖∇f‖ = 5.6845e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11640: f = 0.000000000000, ‖∇f‖ = 7.6591e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11641: f = 0.000000000000, ‖∇f‖ = 5.6671e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11642: f = 0.000000000000, ‖∇f‖ = 7.6357e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11643: f = 0.000000000000, ‖∇f‖ = 5.6497e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11644: f = 0.000000000000, ‖∇f‖ = 7.6123e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11645: f = 0.000000000000, ‖∇f‖ = 5.6324e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11646: f = 0.000000000000, ‖∇f‖ = 7.5890e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11647: f = 0.000000000000, ‖∇f‖ = 5.6151e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11648: f = 0.000000000000, ‖∇f‖ = 7.5657e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11649: f = 0.000000000000, ‖∇f‖ = 5.5979e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11650: f = 0.000000000000, ‖∇f‖ = 7.5425e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11651: f = 0.000000000000, ‖∇f‖ = 5.5808e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11652: f = 0.000000000000, ‖∇f‖ = 7.5194e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11653: f = 0.000000000000, ‖∇f‖ = 5.5636e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11654: f = 0.000000000000, ‖∇f‖ = 7.4964e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11655: f = 0.000000000000, ‖∇f‖ = 5.5466e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11656: f = 0.000000000000, ‖∇f‖ = 7.4733e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11657: f = 0.000000000000, ‖∇f‖ = 5.5296e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11658: f = 0.000000000000, ‖∇f‖ = 7.4504e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11659: f = 0.000000000000, ‖∇f‖ = 5.5127e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11660: f = 0.000000000000, ‖∇f‖ = 7.4276e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11661: f = 0.000000000000, ‖∇f‖ = 5.4958e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11662: f = 0.000000000000, ‖∇f‖ = 7.4048e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11663: f = 0.000000000000, ‖∇f‖ = 5.4789e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11664: f = 0.000000000000, ‖∇f‖ = 7.3821e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11665: f = 0.000000000000, ‖∇f‖ = 5.4621e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11666: f = 0.000000000000, ‖∇f‖ = 7.3595e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11667: f = 0.000000000000, ‖∇f‖ = 5.4454e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11668: f = 0.000000000000, ‖∇f‖ = 7.3370e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11669: f = 0.000000000000, ‖∇f‖ = 5.4287e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11670: f = 0.000000000000, ‖∇f‖ = 7.3145e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11671: f = 0.000000000000, ‖∇f‖ = 5.4121e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11672: f = 0.000000000000, ‖∇f‖ = 7.2921e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11673: f = 0.000000000000, ‖∇f‖ = 5.3955e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11674: f = 0.000000000000, ‖∇f‖ = 7.2697e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11675: f = 0.000000000000, ‖∇f‖ = 5.3789e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11676: f = 0.000000000000, ‖∇f‖ = 7.2474e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11677: f = 0.000000000000, ‖∇f‖ = 5.3625e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11678: f = 0.000000000000, ‖∇f‖ = 7.2252e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11679: f = 0.000000000000, ‖∇f‖ = 5.3460e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11680: f = 0.000000000000, ‖∇f‖ = 7.2031e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11681: f = 0.000000000000, ‖∇f‖ = 5.3296e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11682: f = 0.000000000000, ‖∇f‖ = 7.1810e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11683: f = 0.000000000000, ‖∇f‖ = 5.3133e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11684: f = 0.000000000000, ‖∇f‖ = 7.1590e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11685: f = 0.000000000000, ‖∇f‖ = 5.2970e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11686: f = 0.000000000000, ‖∇f‖ = 7.1371e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11687: f = 0.000000000000, ‖∇f‖ = 5.2808e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11688: f = 0.000000000000, ‖∇f‖ = 7.1152e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11689: f = 0.000000000000, ‖∇f‖ = 5.2646e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11690: f = 0.000000000000, ‖∇f‖ = 7.0934e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11691: f = 0.000000000000, ‖∇f‖ = 5.2484e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11692: f = 0.000000000000, ‖∇f‖ = 7.0717e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11693: f = 0.000000000000, ‖∇f‖ = 5.2324e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11694: f = 0.000000000000, ‖∇f‖ = 7.0500e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11695: f = 0.000000000000, ‖∇f‖ = 5.2163e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11696: f = 0.000000000000, ‖∇f‖ = 7.0284e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11697: f = 0.000000000000, ‖∇f‖ = 5.2003e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11698: f = 0.000000000000, ‖∇f‖ = 7.0068e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11699: f = 0.000000000000, ‖∇f‖ = 5.1844e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11700: f = 0.000000000000, ‖∇f‖ = 6.9853e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11701: f = 0.000000000000, ‖∇f‖ = 5.1685e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11702: f = 0.000000000000, ‖∇f‖ = 6.9639e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11703: f = 0.000000000000, ‖∇f‖ = 5.1527e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11704: f = 0.000000000000, ‖∇f‖ = 6.9426e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11705: f = 0.000000000000, ‖∇f‖ = 5.1369e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11706: f = 0.000000000000, ‖∇f‖ = 6.9213e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11707: f = 0.000000000000, ‖∇f‖ = 5.1211e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11708: f = 0.000000000000, ‖∇f‖ = 6.9001e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11709: f = 0.000000000000, ‖∇f‖ = 5.1054e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11710: f = 0.000000000000, ‖∇f‖ = 6.8789e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11711: f = 0.000000000000, ‖∇f‖ = 5.0898e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11712: f = 0.000000000000, ‖∇f‖ = 6.8578e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11713: f = 0.000000000000, ‖∇f‖ = 5.0742e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11714: f = 0.000000000000, ‖∇f‖ = 6.8368e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11715: f = 0.000000000000, ‖∇f‖ = 5.0586e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11716: f = 0.000000000000, ‖∇f‖ = 6.8159e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11717: f = 0.000000000000, ‖∇f‖ = 5.0431e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11718: f = 0.000000000000, ‖∇f‖ = 6.7950e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11719: f = 0.000000000000, ‖∇f‖ = 5.0277e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11720: f = 0.000000000000, ‖∇f‖ = 6.7742e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11721: f = 0.000000000000, ‖∇f‖ = 5.0123e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11722: f = 0.000000000000, ‖∇f‖ = 6.7534e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11723: f = 0.000000000000, ‖∇f‖ = 4.9969e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11724: f = 0.000000000000, ‖∇f‖ = 6.7327e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11725: f = 0.000000000000, ‖∇f‖ = 4.9816e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11726: f = 0.000000000000, ‖∇f‖ = 6.7121e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11727: f = 0.000000000000, ‖∇f‖ = 4.9663e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11728: f = 0.000000000000, ‖∇f‖ = 6.6915e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11729: f = 0.000000000000, ‖∇f‖ = 4.9511e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11730: f = 0.000000000000, ‖∇f‖ = 6.6710e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11731: f = 0.000000000000, ‖∇f‖ = 4.9359e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11732: f = 0.000000000000, ‖∇f‖ = 6.6505e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11733: f = 0.000000000000, ‖∇f‖ = 4.9208e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11734: f = 0.000000000000, ‖∇f‖ = 6.6301e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11735: f = 0.000000000000, ‖∇f‖ = 4.9057e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11736: f = 0.000000000000, ‖∇f‖ = 6.6098e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11737: f = 0.000000000000, ‖∇f‖ = 4.8907e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11738: f = 0.000000000000, ‖∇f‖ = 6.5895e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11739: f = 0.000000000000, ‖∇f‖ = 4.8757e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11740: f = 0.000000000000, ‖∇f‖ = 6.5694e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11741: f = 0.000000000000, ‖∇f‖ = 4.8608e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11742: f = 0.000000000000, ‖∇f‖ = 6.5492e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11743: f = 0.000000000000, ‖∇f‖ = 4.8458e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11744: f = 0.000000000000, ‖∇f‖ = 6.5291e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11745: f = 0.000000000000, ‖∇f‖ = 4.8310e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11746: f = 0.000000000000, ‖∇f‖ = 6.5091e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11747: f = 0.000000000000, ‖∇f‖ = 4.8162e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11748: f = 0.000000000000, ‖∇f‖ = 6.4892e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11749: f = 0.000000000000, ‖∇f‖ = 4.8014e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11750: f = 0.000000000000, ‖∇f‖ = 6.4693e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11751: f = 0.000000000000, ‖∇f‖ = 4.7867e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11752: f = 0.000000000000, ‖∇f‖ = 6.4495e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11753: f = 0.000000000000, ‖∇f‖ = 4.7720e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11754: f = 0.000000000000, ‖∇f‖ = 6.4297e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11755: f = 0.000000000000, ‖∇f‖ = 4.7574e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11756: f = 0.000000000000, ‖∇f‖ = 6.4100e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11757: f = 0.000000000000, ‖∇f‖ = 4.7428e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11758: f = 0.000000000000, ‖∇f‖ = 6.3903e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11759: f = 0.000000000000, ‖∇f‖ = 4.7283e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11760: f = 0.000000000000, ‖∇f‖ = 6.3707e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11761: f = 0.000000000000, ‖∇f‖ = 4.7138e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11762: f = 0.000000000000, ‖∇f‖ = 6.3512e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11763: f = 0.000000000000, ‖∇f‖ = 4.6994e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11764: f = 0.000000000000, ‖∇f‖ = 6.3317e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11765: f = 0.000000000000, ‖∇f‖ = 4.6850e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11766: f = 0.000000000000, ‖∇f‖ = 6.3123e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11767: f = 0.000000000000, ‖∇f‖ = 4.6706e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11768: f = 0.000000000000, ‖∇f‖ = 6.2930e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11769: f = 0.000000000000, ‖∇f‖ = 4.6563e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11770: f = 0.000000000000, ‖∇f‖ = 6.2737e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11771: f = 0.000000000000, ‖∇f‖ = 4.6420e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11772: f = 0.000000000000, ‖∇f‖ = 6.2545e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11773: f = 0.000000000000, ‖∇f‖ = 4.6278e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11774: f = 0.000000000000, ‖∇f‖ = 6.2353e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11775: f = 0.000000000000, ‖∇f‖ = 4.6136e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11776: f = 0.000000000000, ‖∇f‖ = 6.2162e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11777: f = 0.000000000000, ‖∇f‖ = 4.5995e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11778: f = 0.000000000000, ‖∇f‖ = 6.1972e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11779: f = 0.000000000000, ‖∇f‖ = 4.5854e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11780: f = 0.000000000000, ‖∇f‖ = 6.1782e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11781: f = 0.000000000000, ‖∇f‖ = 4.5713e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11782: f = 0.000000000000, ‖∇f‖ = 6.1593e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11783: f = 0.000000000000, ‖∇f‖ = 4.5573e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11784: f = 0.000000000000, ‖∇f‖ = 6.1404e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11785: f = 0.000000000000, ‖∇f‖ = 4.5433e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11786: f = 0.000000000000, ‖∇f‖ = 6.1216e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11787: f = 0.000000000000, ‖∇f‖ = 4.5294e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11788: f = 0.000000000000, ‖∇f‖ = 6.1028e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11789: f = 0.000000000000, ‖∇f‖ = 4.5155e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11790: f = 0.000000000000, ‖∇f‖ = 6.0841e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11791: f = 0.000000000000, ‖∇f‖ = 4.5017e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11792: f = 0.000000000000, ‖∇f‖ = 6.0655e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11793: f = 0.000000000000, ‖∇f‖ = 4.4879e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11794: f = 0.000000000000, ‖∇f‖ = 6.0468e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11795: f = 0.000000000000, ‖∇f‖ = 4.4741e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11796: f = 0.000000000000, ‖∇f‖ = 6.0283e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11797: f = 0.000000000000, ‖∇f‖ = 4.4604e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11798: f = 0.000000000000, ‖∇f‖ = 6.0098e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11799: f = 0.000000000000, ‖∇f‖ = 4.4467e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11800: f = 0.000000000000, ‖∇f‖ = 5.9914e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11801: f = 0.000000000000, ‖∇f‖ = 4.4331e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11802: f = 0.000000000000, ‖∇f‖ = 5.9731e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11803: f = 0.000000000000, ‖∇f‖ = 4.4195e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11804: f = 0.000000000000, ‖∇f‖ = 5.9548e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11805: f = 0.000000000000, ‖∇f‖ = 4.4060e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11806: f = 0.000000000000, ‖∇f‖ = 5.9365e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11807: f = 0.000000000000, ‖∇f‖ = 4.3925e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11808: f = 0.000000000000, ‖∇f‖ = 5.9183e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11809: f = 0.000000000000, ‖∇f‖ = 4.3790e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11810: f = 0.000000000000, ‖∇f‖ = 5.9002e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11811: f = 0.000000000000, ‖∇f‖ = 4.3656e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11812: f = 0.000000000000, ‖∇f‖ = 5.8821e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11813: f = 0.000000000000, ‖∇f‖ = 4.3522e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11814: f = 0.000000000000, ‖∇f‖ = 5.8641e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11815: f = 0.000000000000, ‖∇f‖ = 4.3388e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11816: f = 0.000000000000, ‖∇f‖ = 5.8461e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11817: f = 0.000000000000, ‖∇f‖ = 4.3255e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11818: f = 0.000000000000, ‖∇f‖ = 5.8282e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11819: f = 0.000000000000, ‖∇f‖ = 4.3123e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11820: f = 0.000000000000, ‖∇f‖ = 5.8104e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11821: f = 0.000000000000, ‖∇f‖ = 4.2991e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11822: f = 0.000000000000, ‖∇f‖ = 5.7926e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11823: f = 0.000000000000, ‖∇f‖ = 4.2859e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11824: f = 0.000000000000, ‖∇f‖ = 5.7748e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11825: f = 0.000000000000, ‖∇f‖ = 4.2727e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11826: f = 0.000000000000, ‖∇f‖ = 5.7571e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11827: f = 0.000000000000, ‖∇f‖ = 4.2596e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11828: f = 0.000000000000, ‖∇f‖ = 5.7395e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11829: f = 0.000000000000, ‖∇f‖ = 4.2466e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11830: f = 0.000000000000, ‖∇f‖ = 5.7219e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11831: f = 0.000000000000, ‖∇f‖ = 4.2336e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11832: f = 0.000000000000, ‖∇f‖ = 5.7044e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11833: f = 0.000000000000, ‖∇f‖ = 4.2206e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11834: f = 0.000000000000, ‖∇f‖ = 5.6869e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11835: f = 0.000000000000, ‖∇f‖ = 4.2077e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11836: f = 0.000000000000, ‖∇f‖ = 5.6694e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11837: f = 0.000000000000, ‖∇f‖ = 4.1948e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11838: f = 0.000000000000, ‖∇f‖ = 5.6521e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11839: f = 0.000000000000, ‖∇f‖ = 4.1819e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11840: f = 0.000000000000, ‖∇f‖ = 5.6347e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11841: f = 0.000000000000, ‖∇f‖ = 4.1691e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11842: f = 0.000000000000, ‖∇f‖ = 5.6175e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11843: f = 0.000000000000, ‖∇f‖ = 4.1563e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11844: f = 0.000000000000, ‖∇f‖ = 5.6003e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11845: f = 0.000000000000, ‖∇f‖ = 4.1436e-10, α = 4.30e-02, nfg = 2
