Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_WtEyZ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WtEyZ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 142.083075719220, ‖∇f‖ = 7.5207e+01
[ Info: GD: iter    1: f = 33.855257800215, ‖∇f‖ = 3.0618e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 13034: f = 0.000000000000, ‖∇f‖ = 1.6691e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13035: f = 0.000000000000, ‖∇f‖ = 1.4731e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13036: f = 0.000000000000, ‖∇f‖ = 1.6644e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13037: f = 0.000000000000, ‖∇f‖ = 1.4689e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13038: f = 0.000000000000, ‖∇f‖ = 1.6595e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13039: f = 0.000000000000, ‖∇f‖ = 1.4647e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13040: f = 0.000000000000, ‖∇f‖ = 1.6548e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13041: f = 0.000000000000, ‖∇f‖ = 1.4605e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13042: f = 0.000000000000, ‖∇f‖ = 1.6500e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13043: f = 0.000000000000, ‖∇f‖ = 1.4563e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13044: f = 0.000000000000, ‖∇f‖ = 1.6453e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13045: f = 0.000000000000, ‖∇f‖ = 1.4521e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13046: f = 0.000000000000, ‖∇f‖ = 1.6406e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13047: f = 0.000000000000, ‖∇f‖ = 1.4479e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13048: f = 0.000000000000, ‖∇f‖ = 1.6359e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13049: f = 0.000000000000, ‖∇f‖ = 1.4438e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13050: f = 0.000000000000, ‖∇f‖ = 1.6312e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13051: f = 0.000000000000, ‖∇f‖ = 1.4397e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13052: f = 0.000000000000, ‖∇f‖ = 1.6265e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13053: f = 0.000000000000, ‖∇f‖ = 1.4355e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13054: f = 0.000000000000, ‖∇f‖ = 1.6218e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13055: f = 0.000000000000, ‖∇f‖ = 1.4313e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13056: f = 0.000000000000, ‖∇f‖ = 1.6172e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13057: f = 0.000000000000, ‖∇f‖ = 1.4273e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13058: f = 0.000000000000, ‖∇f‖ = 1.6125e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13059: f = 0.000000000000, ‖∇f‖ = 1.4232e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13060: f = 0.000000000000, ‖∇f‖ = 1.6079e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13061: f = 0.000000000000, ‖∇f‖ = 1.4191e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13062: f = 0.000000000000, ‖∇f‖ = 1.6031e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13063: f = 0.000000000000, ‖∇f‖ = 1.4151e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13064: f = 0.000000000000, ‖∇f‖ = 1.5985e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13065: f = 0.000000000000, ‖∇f‖ = 1.4110e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13066: f = 0.000000000000, ‖∇f‖ = 1.5939e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13067: f = 0.000000000000, ‖∇f‖ = 1.4070e-10, α = 4.78e-02, nfg = 2
[ Info: GD: iter 13068: f = 0.000000000000, ‖∇f‖ = 1.5893e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13069: f = 0.000000000000, ‖∇f‖ = 1.4030e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13070: f = 0.000000000000, ‖∇f‖ = 1.5847e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13071: f = 0.000000000000, ‖∇f‖ = 1.3990e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13072: f = 0.000000000000, ‖∇f‖ = 1.5801e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13073: f = 0.000000000000, ‖∇f‖ = 1.3951e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13074: f = 0.000000000000, ‖∇f‖ = 1.5755e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13075: f = 0.000000000000, ‖∇f‖ = 1.3911e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13076: f = 0.000000000000, ‖∇f‖ = 1.5710e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13077: f = 0.000000000000, ‖∇f‖ = 1.3871e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13078: f = 0.000000000000, ‖∇f‖ = 1.5665e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13079: f = 0.000000000000, ‖∇f‖ = 1.3830e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13080: f = 0.000000000000, ‖∇f‖ = 1.5620e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13081: f = 0.000000000000, ‖∇f‖ = 1.3791e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13082: f = 0.000000000000, ‖∇f‖ = 1.5576e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13083: f = 0.000000000000, ‖∇f‖ = 1.3751e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13084: f = 0.000000000000, ‖∇f‖ = 1.5531e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13085: f = 0.000000000000, ‖∇f‖ = 1.3712e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13086: f = 0.000000000000, ‖∇f‖ = 1.5486e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13087: f = 0.000000000000, ‖∇f‖ = 1.3672e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13088: f = 0.000000000000, ‖∇f‖ = 1.5442e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13089: f = 0.000000000000, ‖∇f‖ = 1.3633e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13090: f = 0.000000000000, ‖∇f‖ = 1.5398e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13091: f = 0.000000000000, ‖∇f‖ = 1.3594e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13092: f = 0.000000000000, ‖∇f‖ = 1.5354e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13093: f = 0.000000000000, ‖∇f‖ = 1.3555e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13094: f = 0.000000000000, ‖∇f‖ = 1.5310e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13095: f = 0.000000000000, ‖∇f‖ = 1.3516e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13096: f = 0.000000000000, ‖∇f‖ = 1.5265e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13097: f = 0.000000000000, ‖∇f‖ = 1.3478e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13098: f = 0.000000000000, ‖∇f‖ = 1.5222e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13099: f = 0.000000000000, ‖∇f‖ = 1.3438e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13100: f = 0.000000000000, ‖∇f‖ = 1.5178e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13101: f = 0.000000000000, ‖∇f‖ = 1.3400e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13102: f = 0.000000000000, ‖∇f‖ = 1.5134e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13103: f = 0.000000000000, ‖∇f‖ = 1.3362e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13104: f = 0.000000000000, ‖∇f‖ = 1.5091e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13105: f = 0.000000000000, ‖∇f‖ = 1.3324e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13106: f = 0.000000000000, ‖∇f‖ = 1.5047e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13107: f = 0.000000000000, ‖∇f‖ = 1.3286e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13108: f = 0.000000000000, ‖∇f‖ = 1.5003e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13109: f = 0.000000000000, ‖∇f‖ = 1.3248e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13110: f = 0.000000000000, ‖∇f‖ = 1.4960e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13111: f = 0.000000000000, ‖∇f‖ = 1.3210e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13112: f = 0.000000000000, ‖∇f‖ = 1.4918e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13113: f = 0.000000000000, ‖∇f‖ = 1.3172e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13114: f = 0.000000000000, ‖∇f‖ = 1.4874e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13115: f = 0.000000000000, ‖∇f‖ = 1.3134e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13116: f = 0.000000000000, ‖∇f‖ = 1.4831e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13117: f = 0.000000000000, ‖∇f‖ = 1.3097e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13118: f = 0.000000000000, ‖∇f‖ = 1.4788e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13119: f = 0.000000000000, ‖∇f‖ = 1.3060e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13120: f = 0.000000000000, ‖∇f‖ = 1.4746e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13121: f = 0.000000000000, ‖∇f‖ = 1.3022e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13122: f = 0.000000000000, ‖∇f‖ = 1.4703e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13123: f = 0.000000000000, ‖∇f‖ = 1.2985e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13124: f = 0.000000000000, ‖∇f‖ = 1.4662e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13125: f = 0.000000000000, ‖∇f‖ = 1.2948e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13126: f = 0.000000000000, ‖∇f‖ = 1.4619e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13127: f = 0.000000000000, ‖∇f‖ = 1.2911e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13128: f = 0.000000000000, ‖∇f‖ = 1.4577e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13129: f = 0.000000000000, ‖∇f‖ = 1.2874e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13130: f = 0.000000000000, ‖∇f‖ = 1.4535e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13131: f = 0.000000000000, ‖∇f‖ = 1.2837e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13132: f = 0.000000000000, ‖∇f‖ = 1.4492e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13133: f = 0.000000000000, ‖∇f‖ = 1.2800e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13134: f = 0.000000000000, ‖∇f‖ = 1.4451e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13135: f = 0.000000000000, ‖∇f‖ = 1.2764e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13136: f = 0.000000000000, ‖∇f‖ = 1.4410e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13137: f = 0.000000000000, ‖∇f‖ = 1.2727e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13138: f = 0.000000000000, ‖∇f‖ = 1.4369e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13139: f = 0.000000000000, ‖∇f‖ = 1.2690e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13140: f = 0.000000000000, ‖∇f‖ = 1.4326e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13141: f = 0.000000000000, ‖∇f‖ = 1.2655e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13142: f = 0.000000000000, ‖∇f‖ = 1.4284e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13143: f = 0.000000000000, ‖∇f‖ = 1.2619e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13144: f = 0.000000000000, ‖∇f‖ = 1.4242e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13145: f = 0.000000000000, ‖∇f‖ = 1.2584e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13146: f = 0.000000000000, ‖∇f‖ = 1.4201e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13147: f = 0.000000000000, ‖∇f‖ = 1.2547e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13148: f = 0.000000000000, ‖∇f‖ = 1.4161e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13149: f = 0.000000000000, ‖∇f‖ = 1.2511e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13150: f = 0.000000000000, ‖∇f‖ = 1.4120e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13151: f = 0.000000000000, ‖∇f‖ = 1.2475e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13152: f = 0.000000000000, ‖∇f‖ = 1.4080e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13153: f = 0.000000000000, ‖∇f‖ = 1.2439e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13154: f = 0.000000000000, ‖∇f‖ = 1.4039e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13155: f = 0.000000000000, ‖∇f‖ = 1.2404e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13156: f = 0.000000000000, ‖∇f‖ = 1.3999e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13157: f = 0.000000000000, ‖∇f‖ = 1.2368e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13158: f = 0.000000000000, ‖∇f‖ = 1.3959e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13159: f = 0.000000000000, ‖∇f‖ = 1.2333e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13160: f = 0.000000000000, ‖∇f‖ = 1.3918e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13161: f = 0.000000000000, ‖∇f‖ = 1.2297e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13162: f = 0.000000000000, ‖∇f‖ = 1.3879e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13163: f = 0.000000000000, ‖∇f‖ = 1.2262e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13164: f = 0.000000000000, ‖∇f‖ = 1.3839e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13165: f = 0.000000000000, ‖∇f‖ = 1.2227e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13166: f = 0.000000000000, ‖∇f‖ = 1.3800e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13167: f = 0.000000000000, ‖∇f‖ = 1.2191e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13168: f = 0.000000000000, ‖∇f‖ = 1.3761e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13169: f = 0.000000000000, ‖∇f‖ = 1.2156e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13170: f = 0.000000000000, ‖∇f‖ = 1.3721e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13171: f = 0.000000000000, ‖∇f‖ = 1.2121e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13172: f = 0.000000000000, ‖∇f‖ = 1.3683e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13173: f = 0.000000000000, ‖∇f‖ = 1.2086e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13174: f = 0.000000000000, ‖∇f‖ = 1.3642e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13175: f = 0.000000000000, ‖∇f‖ = 1.2052e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13176: f = 0.000000000000, ‖∇f‖ = 1.3603e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13177: f = 0.000000000000, ‖∇f‖ = 1.2017e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13178: f = 0.000000000000, ‖∇f‖ = 1.3564e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13179: f = 0.000000000000, ‖∇f‖ = 1.1983e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13180: f = 0.000000000000, ‖∇f‖ = 1.3525e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13181: f = 0.000000000000, ‖∇f‖ = 1.1949e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13182: f = 0.000000000000, ‖∇f‖ = 1.3486e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13183: f = 0.000000000000, ‖∇f‖ = 1.1914e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13184: f = 0.000000000000, ‖∇f‖ = 1.3447e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13185: f = 0.000000000000, ‖∇f‖ = 1.1880e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13186: f = 0.000000000000, ‖∇f‖ = 1.3409e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13187: f = 0.000000000000, ‖∇f‖ = 1.1846e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13188: f = 0.000000000000, ‖∇f‖ = 1.3370e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13189: f = 0.000000000000, ‖∇f‖ = 1.1813e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13190: f = 0.000000000000, ‖∇f‖ = 1.3331e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13191: f = 0.000000000000, ‖∇f‖ = 1.1779e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13192: f = 0.000000000000, ‖∇f‖ = 1.3292e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13193: f = 0.000000000000, ‖∇f‖ = 1.1746e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13194: f = 0.000000000000, ‖∇f‖ = 1.3254e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13195: f = 0.000000000000, ‖∇f‖ = 1.1712e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13196: f = 0.000000000000, ‖∇f‖ = 1.3215e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13197: f = 0.000000000000, ‖∇f‖ = 1.1679e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13198: f = 0.000000000000, ‖∇f‖ = 1.3177e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13199: f = 0.000000000000, ‖∇f‖ = 1.1645e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13200: f = 0.000000000000, ‖∇f‖ = 1.3139e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13201: f = 0.000000000000, ‖∇f‖ = 1.1612e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13202: f = 0.000000000000, ‖∇f‖ = 1.3102e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13203: f = 0.000000000000, ‖∇f‖ = 1.1579e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13204: f = 0.000000000000, ‖∇f‖ = 1.3064e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13205: f = 0.000000000000, ‖∇f‖ = 1.1545e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13206: f = 0.000000000000, ‖∇f‖ = 1.3026e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13207: f = 0.000000000000, ‖∇f‖ = 1.1512e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13208: f = 0.000000000000, ‖∇f‖ = 1.2989e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13209: f = 0.000000000000, ‖∇f‖ = 1.1479e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13210: f = 0.000000000000, ‖∇f‖ = 1.2952e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13211: f = 0.000000000000, ‖∇f‖ = 1.1446e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13212: f = 0.000000000000, ‖∇f‖ = 1.2915e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13213: f = 0.000000000000, ‖∇f‖ = 1.1413e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13214: f = 0.000000000000, ‖∇f‖ = 1.2878e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13215: f = 0.000000000000, ‖∇f‖ = 1.1380e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13216: f = 0.000000000000, ‖∇f‖ = 1.2841e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13217: f = 0.000000000000, ‖∇f‖ = 1.1348e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13218: f = 0.000000000000, ‖∇f‖ = 1.2804e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13219: f = 0.000000000000, ‖∇f‖ = 1.1315e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13220: f = 0.000000000000, ‖∇f‖ = 1.2767e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13221: f = 0.000000000000, ‖∇f‖ = 1.1283e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13222: f = 0.000000000000, ‖∇f‖ = 1.2730e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13223: f = 0.000000000000, ‖∇f‖ = 1.1251e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13224: f = 0.000000000000, ‖∇f‖ = 1.2693e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13225: f = 0.000000000000, ‖∇f‖ = 1.1219e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13226: f = 0.000000000000, ‖∇f‖ = 1.2657e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13227: f = 0.000000000000, ‖∇f‖ = 1.1186e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13228: f = 0.000000000000, ‖∇f‖ = 1.2621e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13229: f = 0.000000000000, ‖∇f‖ = 1.1154e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13230: f = 0.000000000000, ‖∇f‖ = 1.2585e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13231: f = 0.000000000000, ‖∇f‖ = 1.1122e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13232: f = 0.000000000000, ‖∇f‖ = 1.2548e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13233: f = 0.000000000000, ‖∇f‖ = 1.1091e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13234: f = 0.000000000000, ‖∇f‖ = 1.2512e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13235: f = 0.000000000000, ‖∇f‖ = 1.1059e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13236: f = 0.000000000000, ‖∇f‖ = 1.2475e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13237: f = 0.000000000000, ‖∇f‖ = 1.1028e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13238: f = 0.000000000000, ‖∇f‖ = 1.2440e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13239: f = 0.000000000000, ‖∇f‖ = 1.0996e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13240: f = 0.000000000000, ‖∇f‖ = 1.2403e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13241: f = 0.000000000000, ‖∇f‖ = 1.0965e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13242: f = 0.000000000000, ‖∇f‖ = 1.2368e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13243: f = 0.000000000000, ‖∇f‖ = 1.0933e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13244: f = 0.000000000000, ‖∇f‖ = 1.2333e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13245: f = 0.000000000000, ‖∇f‖ = 1.0901e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13246: f = 0.000000000000, ‖∇f‖ = 1.2299e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13247: f = 0.000000000000, ‖∇f‖ = 1.0870e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13248: f = 0.000000000000, ‖∇f‖ = 1.2264e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13249: f = 0.000000000000, ‖∇f‖ = 1.0838e-10, α = 4.79e-02, nfg = 2
