Current time is 2020-10-26T11:18:11.536
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T11:18:14.242
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T11:18:18.769
     Testing OptimKit
Status `/tmp/jl_tlUUtX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tlUUtX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.382735747206, ‖∇f‖ = 3.2799e+01
[ Info: GD: iter    1: f = 9.499957026809, ‖∇f‖ = 1.4223e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter 39136: f = 0.000005396962, ‖∇f‖ = 3.0912e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39137: f = 0.000005396934, ‖∇f‖ = 3.2685e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39138: f = 0.000005396906, ‖∇f‖ = 3.0912e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39139: f = 0.000005396878, ‖∇f‖ = 3.2685e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39140: f = 0.000005396851, ‖∇f‖ = 3.0911e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39141: f = 0.000005396823, ‖∇f‖ = 3.2685e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39142: f = 0.000005396795, ‖∇f‖ = 3.0911e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39143: f = 0.000005396767, ‖∇f‖ = 3.2685e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39144: f = 0.000005396740, ‖∇f‖ = 3.0911e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39145: f = 0.000005396712, ‖∇f‖ = 3.2684e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39146: f = 0.000005396684, ‖∇f‖ = 3.0911e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39147: f = 0.000005396656, ‖∇f‖ = 3.2684e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39148: f = 0.000005396628, ‖∇f‖ = 3.0911e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39149: f = 0.000005396601, ‖∇f‖ = 3.2684e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39150: f = 0.000005396573, ‖∇f‖ = 3.0911e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39151: f = 0.000005396545, ‖∇f‖ = 3.2684e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39152: f = 0.000005396517, ‖∇f‖ = 3.0910e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39153: f = 0.000005396490, ‖∇f‖ = 3.2684e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39154: f = 0.000005396462, ‖∇f‖ = 3.0910e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39155: f = 0.000005396434, ‖∇f‖ = 3.2684e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39156: f = 0.000005396406, ‖∇f‖ = 3.0910e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39157: f = 0.000005396379, ‖∇f‖ = 3.2683e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39158: f = 0.000005396351, ‖∇f‖ = 3.0910e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39159: f = 0.000005396323, ‖∇f‖ = 3.2683e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39160: f = 0.000005396295, ‖∇f‖ = 3.0910e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39161: f = 0.000005396268, ‖∇f‖ = 3.2683e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39162: f = 0.000005396240, ‖∇f‖ = 3.0910e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39163: f = 0.000005396212, ‖∇f‖ = 3.2683e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39164: f = 0.000005396184, ‖∇f‖ = 3.0910e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39165: f = 0.000005396157, ‖∇f‖ = 3.2683e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39166: f = 0.000005396129, ‖∇f‖ = 3.0909e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39167: f = 0.000005396101, ‖∇f‖ = 3.2683e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39168: f = 0.000005396073, ‖∇f‖ = 3.0909e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39169: f = 0.000005396045, ‖∇f‖ = 3.2682e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39170: f = 0.000005396018, ‖∇f‖ = 3.0909e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39171: f = 0.000005395990, ‖∇f‖ = 3.2682e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39172: f = 0.000005395962, ‖∇f‖ = 3.0909e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39173: f = 0.000005395934, ‖∇f‖ = 3.2682e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39174: f = 0.000005395907, ‖∇f‖ = 3.0909e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39175: f = 0.000005395879, ‖∇f‖ = 3.2682e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39176: f = 0.000005395851, ‖∇f‖ = 3.0909e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39177: f = 0.000005395823, ‖∇f‖ = 3.2682e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39178: f = 0.000005395796, ‖∇f‖ = 3.0908e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39179: f = 0.000005395768, ‖∇f‖ = 3.2682e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39180: f = 0.000005395740, ‖∇f‖ = 3.0908e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39181: f = 0.000005395712, ‖∇f‖ = 3.2681e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39182: f = 0.000005395685, ‖∇f‖ = 3.0908e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39183: f = 0.000005395657, ‖∇f‖ = 3.2681e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39184: f = 0.000005395629, ‖∇f‖ = 3.0908e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39185: f = 0.000005395601, ‖∇f‖ = 3.2681e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39186: f = 0.000005395574, ‖∇f‖ = 3.0908e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39187: f = 0.000005395546, ‖∇f‖ = 3.2681e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39188: f = 0.000005395518, ‖∇f‖ = 3.0908e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39189: f = 0.000005395490, ‖∇f‖ = 3.2681e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39190: f = 0.000005395463, ‖∇f‖ = 3.0907e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39191: f = 0.000005395435, ‖∇f‖ = 3.2681e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39192: f = 0.000005395407, ‖∇f‖ = 3.0907e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39193: f = 0.000005395379, ‖∇f‖ = 3.2680e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39194: f = 0.000005395352, ‖∇f‖ = 3.0907e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39195: f = 0.000005395324, ‖∇f‖ = 3.2680e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39196: f = 0.000005395296, ‖∇f‖ = 3.0907e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39197: f = 0.000005395268, ‖∇f‖ = 3.2680e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39198: f = 0.000005395241, ‖∇f‖ = 3.0907e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39199: f = 0.000005395213, ‖∇f‖ = 3.2680e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39200: f = 0.000005395185, ‖∇f‖ = 3.0907e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39201: f = 0.000005395157, ‖∇f‖ = 3.2680e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39202: f = 0.000005395129, ‖∇f‖ = 3.0907e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39203: f = 0.000005395102, ‖∇f‖ = 3.2680e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39204: f = 0.000005395074, ‖∇f‖ = 3.0906e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39205: f = 0.000005395046, ‖∇f‖ = 3.2679e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39206: f = 0.000005395018, ‖∇f‖ = 3.0906e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39207: f = 0.000005394991, ‖∇f‖ = 3.2679e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39208: f = 0.000005394963, ‖∇f‖ = 3.0906e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39209: f = 0.000005394935, ‖∇f‖ = 3.2679e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39210: f = 0.000005394907, ‖∇f‖ = 3.0906e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39211: f = 0.000005394880, ‖∇f‖ = 3.2679e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39212: f = 0.000005394852, ‖∇f‖ = 3.0906e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39213: f = 0.000005394824, ‖∇f‖ = 3.2679e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39214: f = 0.000005394796, ‖∇f‖ = 3.0906e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39215: f = 0.000005394769, ‖∇f‖ = 3.2679e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39216: f = 0.000005394741, ‖∇f‖ = 3.0905e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39217: f = 0.000005394713, ‖∇f‖ = 3.2678e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39218: f = 0.000005394685, ‖∇f‖ = 3.0905e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39219: f = 0.000005394658, ‖∇f‖ = 3.2678e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39220: f = 0.000005394630, ‖∇f‖ = 3.0905e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39221: f = 0.000005394602, ‖∇f‖ = 3.2678e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39222: f = 0.000005394574, ‖∇f‖ = 3.0905e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39223: f = 0.000005394547, ‖∇f‖ = 3.2678e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39224: f = 0.000005394519, ‖∇f‖ = 3.0905e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39225: f = 0.000005394491, ‖∇f‖ = 3.2678e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39226: f = 0.000005394463, ‖∇f‖ = 3.0905e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39227: f = 0.000005394436, ‖∇f‖ = 3.2678e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39228: f = 0.000005394408, ‖∇f‖ = 3.0904e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39229: f = 0.000005394380, ‖∇f‖ = 3.2677e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39230: f = 0.000005394352, ‖∇f‖ = 3.0904e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39231: f = 0.000005394325, ‖∇f‖ = 3.2677e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39232: f = 0.000005394297, ‖∇f‖ = 3.0904e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39233: f = 0.000005394269, ‖∇f‖ = 3.2677e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39234: f = 0.000005394241, ‖∇f‖ = 3.0904e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39235: f = 0.000005394214, ‖∇f‖ = 3.2677e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39236: f = 0.000005394186, ‖∇f‖ = 3.0904e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39237: f = 0.000005394158, ‖∇f‖ = 3.2677e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39238: f = 0.000005394130, ‖∇f‖ = 3.0904e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39239: f = 0.000005394103, ‖∇f‖ = 3.2677e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39240: f = 0.000005394075, ‖∇f‖ = 3.0903e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39241: f = 0.000005394047, ‖∇f‖ = 3.2676e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39242: f = 0.000005394019, ‖∇f‖ = 3.0903e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39243: f = 0.000005393992, ‖∇f‖ = 3.2676e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39244: f = 0.000005393964, ‖∇f‖ = 3.0903e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39245: f = 0.000005393936, ‖∇f‖ = 3.2676e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39246: f = 0.000005393908, ‖∇f‖ = 3.0903e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39247: f = 0.000005393881, ‖∇f‖ = 3.2676e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39248: f = 0.000005393853, ‖∇f‖ = 3.0903e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39249: f = 0.000005393825, ‖∇f‖ = 3.2676e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39250: f = 0.000005393797, ‖∇f‖ = 3.0903e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39251: f = 0.000005393770, ‖∇f‖ = 3.2676e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39252: f = 0.000005393742, ‖∇f‖ = 3.0903e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39253: f = 0.000005393714, ‖∇f‖ = 3.2675e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39254: f = 0.000005393686, ‖∇f‖ = 3.0902e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39255: f = 0.000005393659, ‖∇f‖ = 3.2675e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39256: f = 0.000005393631, ‖∇f‖ = 3.0902e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39257: f = 0.000005393603, ‖∇f‖ = 3.2675e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39258: f = 0.000005393575, ‖∇f‖ = 3.0902e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39259: f = 0.000005393548, ‖∇f‖ = 3.2675e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39260: f = 0.000005393520, ‖∇f‖ = 3.0902e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39261: f = 0.000005393492, ‖∇f‖ = 3.2675e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39262: f = 0.000005393464, ‖∇f‖ = 3.0902e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39263: f = 0.000005393437, ‖∇f‖ = 3.2675e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39264: f = 0.000005393409, ‖∇f‖ = 3.0902e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39265: f = 0.000005393381, ‖∇f‖ = 3.2674e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39266: f = 0.000005393353, ‖∇f‖ = 3.0901e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39267: f = 0.000005393326, ‖∇f‖ = 3.2674e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39268: f = 0.000005393298, ‖∇f‖ = 3.0901e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39269: f = 0.000005393270, ‖∇f‖ = 3.2674e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39270: f = 0.000005393243, ‖∇f‖ = 3.0901e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39271: f = 0.000005393215, ‖∇f‖ = 3.2674e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39272: f = 0.000005393187, ‖∇f‖ = 3.0901e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39273: f = 0.000005393159, ‖∇f‖ = 3.2674e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39274: f = 0.000005393132, ‖∇f‖ = 3.0901e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39275: f = 0.000005393104, ‖∇f‖ = 3.2673e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39276: f = 0.000005393076, ‖∇f‖ = 3.0901e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39277: f = 0.000005393048, ‖∇f‖ = 3.2673e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39278: f = 0.000005393021, ‖∇f‖ = 3.0900e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39279: f = 0.000005392993, ‖∇f‖ = 3.2673e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39280: f = 0.000005392965, ‖∇f‖ = 3.0900e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39281: f = 0.000005392937, ‖∇f‖ = 3.2673e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39282: f = 0.000005392910, ‖∇f‖ = 3.0900e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39283: f = 0.000005392882, ‖∇f‖ = 3.2673e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39284: f = 0.000005392854, ‖∇f‖ = 3.0900e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39285: f = 0.000005392826, ‖∇f‖ = 3.2673e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39286: f = 0.000005392799, ‖∇f‖ = 3.0900e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39287: f = 0.000005392771, ‖∇f‖ = 3.2672e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39288: f = 0.000005392743, ‖∇f‖ = 3.0900e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39289: f = 0.000005392715, ‖∇f‖ = 3.2672e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39290: f = 0.000005392688, ‖∇f‖ = 3.0900e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39291: f = 0.000005392660, ‖∇f‖ = 3.2672e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39292: f = 0.000005392632, ‖∇f‖ = 3.0899e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39293: f = 0.000005392604, ‖∇f‖ = 3.2672e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39294: f = 0.000005392577, ‖∇f‖ = 3.0899e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39295: f = 0.000005392549, ‖∇f‖ = 3.2672e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39296: f = 0.000005392521, ‖∇f‖ = 3.0899e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39297: f = 0.000005392493, ‖∇f‖ = 3.2672e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39298: f = 0.000005392466, ‖∇f‖ = 3.0899e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39299: f = 0.000005392438, ‖∇f‖ = 3.2671e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39300: f = 0.000005392410, ‖∇f‖ = 3.0899e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39301: f = 0.000005392382, ‖∇f‖ = 3.2671e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39302: f = 0.000005392355, ‖∇f‖ = 3.0899e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39303: f = 0.000005392327, ‖∇f‖ = 3.2671e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39304: f = 0.000005392299, ‖∇f‖ = 3.0898e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39305: f = 0.000005392272, ‖∇f‖ = 3.2671e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39306: f = 0.000005392244, ‖∇f‖ = 3.0898e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39307: f = 0.000005392216, ‖∇f‖ = 3.2671e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39308: f = 0.000005392188, ‖∇f‖ = 3.0898e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39309: f = 0.000005392161, ‖∇f‖ = 3.2671e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39310: f = 0.000005392133, ‖∇f‖ = 3.0898e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39311: f = 0.000005392105, ‖∇f‖ = 3.2670e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39312: f = 0.000005392077, ‖∇f‖ = 3.0898e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39313: f = 0.000005392050, ‖∇f‖ = 3.2670e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39314: f = 0.000005392022, ‖∇f‖ = 3.0898e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39315: f = 0.000005391994, ‖∇f‖ = 3.2670e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39316: f = 0.000005391966, ‖∇f‖ = 3.0897e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39317: f = 0.000005391939, ‖∇f‖ = 3.2670e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39318: f = 0.000005391911, ‖∇f‖ = 3.0897e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39319: f = 0.000005391883, ‖∇f‖ = 3.2670e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39320: f = 0.000005391855, ‖∇f‖ = 3.0897e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39321: f = 0.000005391828, ‖∇f‖ = 3.2670e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39322: f = 0.000005391800, ‖∇f‖ = 3.0897e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39323: f = 0.000005391772, ‖∇f‖ = 3.2669e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39324: f = 0.000005391744, ‖∇f‖ = 3.0897e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39325: f = 0.000005391717, ‖∇f‖ = 3.2669e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39326: f = 0.000005391689, ‖∇f‖ = 3.0897e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39327: f = 0.000005391661, ‖∇f‖ = 3.2669e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39328: f = 0.000005391634, ‖∇f‖ = 3.0896e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39329: f = 0.000005391606, ‖∇f‖ = 3.2669e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39330: f = 0.000005391578, ‖∇f‖ = 3.0896e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39331: f = 0.000005391550, ‖∇f‖ = 3.2669e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39332: f = 0.000005391523, ‖∇f‖ = 3.0896e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39333: f = 0.000005391495, ‖∇f‖ = 3.2669e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39334: f = 0.000005391467, ‖∇f‖ = 3.0896e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39335: f = 0.000005391439, ‖∇f‖ = 3.2668e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39336: f = 0.000005391412, ‖∇f‖ = 3.0896e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39337: f = 0.000005391384, ‖∇f‖ = 3.2668e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39338: f = 0.000005391356, ‖∇f‖ = 3.0896e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39339: f = 0.000005391328, ‖∇f‖ = 3.2668e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39340: f = 0.000005391301, ‖∇f‖ = 3.0896e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39341: f = 0.000005391273, ‖∇f‖ = 3.2668e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39342: f = 0.000005391245, ‖∇f‖ = 3.0895e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39343: f = 0.000005391218, ‖∇f‖ = 3.2668e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39344: f = 0.000005391190, ‖∇f‖ = 3.0895e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39345: f = 0.000005391162, ‖∇f‖ = 3.2668e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39346: f = 0.000005391134, ‖∇f‖ = 3.0895e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39347: f = 0.000005391107, ‖∇f‖ = 3.2667e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39348: f = 0.000005391079, ‖∇f‖ = 3.0895e-05, α = 5.20e-02, nfg = 2
