Current time is 2020-10-26T09:52:51.286
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:52:54.961
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:53:01.984
     Testing OptimKit
Status `/tmp/jl_NOEBEY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NOEBEY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 232.561648006868, ‖∇f‖ = 1.1454e+02
[ Info: GD: iter    1: f = 16.852718303960, ‖∇f‖ = 2.5010e+01, α = 3.29e-02, nfg = 3
[ Info: GD: iter 6934: f = 0.000000000000, ‖∇f‖ = 8.9287e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6935: f = 0.000000000000, ‖∇f‖ = 8.5812e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6936: f = 0.000000000000, ‖∇f‖ = 8.8787e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6937: f = 0.000000000000, ‖∇f‖ = 8.5332e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6938: f = 0.000000000000, ‖∇f‖ = 8.8290e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6939: f = 0.000000000000, ‖∇f‖ = 8.4854e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6940: f = 0.000000000000, ‖∇f‖ = 8.7797e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6941: f = 0.000000000000, ‖∇f‖ = 8.4379e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6942: f = 0.000000000000, ‖∇f‖ = 8.7306e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6943: f = 0.000000000000, ‖∇f‖ = 8.3906e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6944: f = 0.000000000000, ‖∇f‖ = 8.6817e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6945: f = 0.000000000000, ‖∇f‖ = 8.3437e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6946: f = 0.000000000000, ‖∇f‖ = 8.6331e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6947: f = 0.000000000000, ‖∇f‖ = 8.2970e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6948: f = 0.000000000000, ‖∇f‖ = 8.5848e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6949: f = 0.000000000000, ‖∇f‖ = 8.2506e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6950: f = 0.000000000000, ‖∇f‖ = 8.5368e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6951: f = 0.000000000000, ‖∇f‖ = 8.2044e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6952: f = 0.000000000000, ‖∇f‖ = 8.4889e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6953: f = 0.000000000000, ‖∇f‖ = 8.1585e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6954: f = 0.000000000000, ‖∇f‖ = 8.4415e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6955: f = 0.000000000000, ‖∇f‖ = 8.1128e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6956: f = 0.000000000000, ‖∇f‖ = 8.3942e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6957: f = 0.000000000000, ‖∇f‖ = 8.0674e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6958: f = 0.000000000000, ‖∇f‖ = 8.3472e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6959: f = 0.000000000000, ‖∇f‖ = 8.0223e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6960: f = 0.000000000000, ‖∇f‖ = 8.3005e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6961: f = 0.000000000000, ‖∇f‖ = 7.9774e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6962: f = 0.000000000000, ‖∇f‖ = 8.2540e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6963: f = 0.000000000000, ‖∇f‖ = 7.9327e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6964: f = 0.000000000000, ‖∇f‖ = 8.2078e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6965: f = 0.000000000000, ‖∇f‖ = 7.8883e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6966: f = 0.000000000000, ‖∇f‖ = 8.1619e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6967: f = 0.000000000000, ‖∇f‖ = 7.8442e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6968: f = 0.000000000000, ‖∇f‖ = 8.1162e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6969: f = 0.000000000000, ‖∇f‖ = 7.8003e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6970: f = 0.000000000000, ‖∇f‖ = 8.0707e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6971: f = 0.000000000000, ‖∇f‖ = 7.7566e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6972: f = 0.000000000000, ‖∇f‖ = 8.0255e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6973: f = 0.000000000000, ‖∇f‖ = 7.7132e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6974: f = 0.000000000000, ‖∇f‖ = 7.9807e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6975: f = 0.000000000000, ‖∇f‖ = 7.6700e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6976: f = 0.000000000000, ‖∇f‖ = 7.9360e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6977: f = 0.000000000000, ‖∇f‖ = 7.6271e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6978: f = 0.000000000000, ‖∇f‖ = 7.8916e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6979: f = 0.000000000000, ‖∇f‖ = 7.5844e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6980: f = 0.000000000000, ‖∇f‖ = 7.8475e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6981: f = 0.000000000000, ‖∇f‖ = 7.5419e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6982: f = 0.000000000000, ‖∇f‖ = 7.8036e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6983: f = 0.000000000000, ‖∇f‖ = 7.4997e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6984: f = 0.000000000000, ‖∇f‖ = 7.7599e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6985: f = 0.000000000000, ‖∇f‖ = 7.4577e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6986: f = 0.000000000000, ‖∇f‖ = 7.7165e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6987: f = 0.000000000000, ‖∇f‖ = 7.4159e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6988: f = 0.000000000000, ‖∇f‖ = 7.6733e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6989: f = 0.000000000000, ‖∇f‖ = 7.3744e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6990: f = 0.000000000000, ‖∇f‖ = 7.6304e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6991: f = 0.000000000000, ‖∇f‖ = 7.3331e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6992: f = 0.000000000000, ‖∇f‖ = 7.5877e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6993: f = 0.000000000000, ‖∇f‖ = 7.2921e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6994: f = 0.000000000000, ‖∇f‖ = 7.5452e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6995: f = 0.000000000000, ‖∇f‖ = 7.2513e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6996: f = 0.000000000000, ‖∇f‖ = 7.5029e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6997: f = 0.000000000000, ‖∇f‖ = 7.2108e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 6998: f = 0.000000000000, ‖∇f‖ = 7.4609e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 6999: f = 0.000000000000, ‖∇f‖ = 7.1704e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7000: f = 0.000000000000, ‖∇f‖ = 7.4191e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7001: f = 0.000000000000, ‖∇f‖ = 7.1303e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7002: f = 0.000000000000, ‖∇f‖ = 7.3776e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7003: f = 0.000000000000, ‖∇f‖ = 7.0904e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7004: f = 0.000000000000, ‖∇f‖ = 7.3363e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7005: f = 0.000000000000, ‖∇f‖ = 7.0507e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7006: f = 0.000000000000, ‖∇f‖ = 7.2952e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7007: f = 0.000000000000, ‖∇f‖ = 7.0112e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7008: f = 0.000000000000, ‖∇f‖ = 7.2544e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7009: f = 0.000000000000, ‖∇f‖ = 6.9720e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7010: f = 0.000000000000, ‖∇f‖ = 7.2139e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7011: f = 0.000000000000, ‖∇f‖ = 6.9329e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7012: f = 0.000000000000, ‖∇f‖ = 7.1735e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7013: f = 0.000000000000, ‖∇f‖ = 6.8941e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7014: f = 0.000000000000, ‖∇f‖ = 7.1334e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7015: f = 0.000000000000, ‖∇f‖ = 6.8555e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7016: f = 0.000000000000, ‖∇f‖ = 7.0934e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7017: f = 0.000000000000, ‖∇f‖ = 6.8172e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7018: f = 0.000000000000, ‖∇f‖ = 7.0537e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7019: f = 0.000000000000, ‖∇f‖ = 6.7790e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7020: f = 0.000000000000, ‖∇f‖ = 7.0143e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7021: f = 0.000000000000, ‖∇f‖ = 6.7410e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7022: f = 0.000000000000, ‖∇f‖ = 6.9750e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7023: f = 0.000000000000, ‖∇f‖ = 6.7033e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7024: f = 0.000000000000, ‖∇f‖ = 6.9360e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7025: f = 0.000000000000, ‖∇f‖ = 6.6658e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7026: f = 0.000000000000, ‖∇f‖ = 6.8971e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7027: f = 0.000000000000, ‖∇f‖ = 6.6285e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7028: f = 0.000000000000, ‖∇f‖ = 6.8585e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7029: f = 0.000000000000, ‖∇f‖ = 6.5914e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7030: f = 0.000000000000, ‖∇f‖ = 6.8201e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7031: f = 0.000000000000, ‖∇f‖ = 6.5545e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7032: f = 0.000000000000, ‖∇f‖ = 6.7820e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7033: f = 0.000000000000, ‖∇f‖ = 6.5178e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7034: f = 0.000000000000, ‖∇f‖ = 6.7441e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7035: f = 0.000000000000, ‖∇f‖ = 6.4813e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7036: f = 0.000000000000, ‖∇f‖ = 6.7063e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7037: f = 0.000000000000, ‖∇f‖ = 6.4450e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7038: f = 0.000000000000, ‖∇f‖ = 6.6688e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7039: f = 0.000000000000, ‖∇f‖ = 6.4089e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7040: f = 0.000000000000, ‖∇f‖ = 6.6315e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7041: f = 0.000000000000, ‖∇f‖ = 6.3730e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7042: f = 0.000000000000, ‖∇f‖ = 6.5944e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7043: f = 0.000000000000, ‖∇f‖ = 6.3374e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7044: f = 0.000000000000, ‖∇f‖ = 6.5575e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7045: f = 0.000000000000, ‖∇f‖ = 6.3019e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7046: f = 0.000000000000, ‖∇f‖ = 6.5208e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7047: f = 0.000000000000, ‖∇f‖ = 6.2666e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7048: f = 0.000000000000, ‖∇f‖ = 6.4844e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7049: f = 0.000000000000, ‖∇f‖ = 6.2315e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7050: f = 0.000000000000, ‖∇f‖ = 6.4480e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7051: f = 0.000000000000, ‖∇f‖ = 6.1966e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7052: f = 0.000000000000, ‖∇f‖ = 6.4119e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7053: f = 0.000000000000, ‖∇f‖ = 6.1620e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7054: f = 0.000000000000, ‖∇f‖ = 6.3760e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7055: f = 0.000000000000, ‖∇f‖ = 6.1275e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7056: f = 0.000000000000, ‖∇f‖ = 6.3403e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7057: f = 0.000000000000, ‖∇f‖ = 6.0932e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7058: f = 0.000000000000, ‖∇f‖ = 6.3048e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7059: f = 0.000000000000, ‖∇f‖ = 6.0591e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7060: f = 0.000000000000, ‖∇f‖ = 6.2696e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7061: f = 0.000000000000, ‖∇f‖ = 6.0251e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7062: f = 0.000000000000, ‖∇f‖ = 6.2345e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7063: f = 0.000000000000, ‖∇f‖ = 5.9914e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7064: f = 0.000000000000, ‖∇f‖ = 6.1996e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7065: f = 0.000000000000, ‖∇f‖ = 5.9579e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7066: f = 0.000000000000, ‖∇f‖ = 6.1649e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7067: f = 0.000000000000, ‖∇f‖ = 5.9246e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7068: f = 0.000000000000, ‖∇f‖ = 6.1303e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7069: f = 0.000000000000, ‖∇f‖ = 5.8914e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7070: f = 0.000000000000, ‖∇f‖ = 6.0960e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7071: f = 0.000000000000, ‖∇f‖ = 5.8585e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7072: f = 0.000000000000, ‖∇f‖ = 6.0618e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7073: f = 0.000000000000, ‖∇f‖ = 5.8257e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7074: f = 0.000000000000, ‖∇f‖ = 6.0279e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7075: f = 0.000000000000, ‖∇f‖ = 5.7931e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7076: f = 0.000000000000, ‖∇f‖ = 5.9942e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7077: f = 0.000000000000, ‖∇f‖ = 5.7607e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7078: f = 0.000000000000, ‖∇f‖ = 5.9606e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7079: f = 0.000000000000, ‖∇f‖ = 5.7285e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7080: f = 0.000000000000, ‖∇f‖ = 5.9272e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7081: f = 0.000000000000, ‖∇f‖ = 5.6964e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7082: f = 0.000000000000, ‖∇f‖ = 5.8940e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7083: f = 0.000000000000, ‖∇f‖ = 5.6646e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7084: f = 0.000000000000, ‖∇f‖ = 5.8610e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7085: f = 0.000000000000, ‖∇f‖ = 5.6328e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7086: f = 0.000000000000, ‖∇f‖ = 5.8282e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7087: f = 0.000000000000, ‖∇f‖ = 5.6013e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7088: f = 0.000000000000, ‖∇f‖ = 5.7956e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7089: f = 0.000000000000, ‖∇f‖ = 5.5699e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7090: f = 0.000000000000, ‖∇f‖ = 5.7632e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7091: f = 0.000000000000, ‖∇f‖ = 5.5388e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7092: f = 0.000000000000, ‖∇f‖ = 5.7310e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7093: f = 0.000000000000, ‖∇f‖ = 5.5077e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7094: f = 0.000000000000, ‖∇f‖ = 5.6989e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7095: f = 0.000000000000, ‖∇f‖ = 5.4770e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7096: f = 0.000000000000, ‖∇f‖ = 5.6670e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7097: f = 0.000000000000, ‖∇f‖ = 5.4463e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7098: f = 0.000000000000, ‖∇f‖ = 5.6353e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7099: f = 0.000000000000, ‖∇f‖ = 5.4158e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7100: f = 0.000000000000, ‖∇f‖ = 5.6037e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7101: f = 0.000000000000, ‖∇f‖ = 5.3855e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7102: f = 0.000000000000, ‖∇f‖ = 5.5724e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7103: f = 0.000000000000, ‖∇f‖ = 5.3553e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7104: f = 0.000000000000, ‖∇f‖ = 5.5412e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7105: f = 0.000000000000, ‖∇f‖ = 5.3253e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7106: f = 0.000000000000, ‖∇f‖ = 5.5102e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7107: f = 0.000000000000, ‖∇f‖ = 5.2955e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7108: f = 0.000000000000, ‖∇f‖ = 5.4794e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7109: f = 0.000000000000, ‖∇f‖ = 5.2659e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7110: f = 0.000000000000, ‖∇f‖ = 5.4487e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7111: f = 0.000000000000, ‖∇f‖ = 5.2364e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7112: f = 0.000000000000, ‖∇f‖ = 5.4182e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7113: f = 0.000000000000, ‖∇f‖ = 5.2071e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7114: f = 0.000000000000, ‖∇f‖ = 5.3878e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7115: f = 0.000000000000, ‖∇f‖ = 5.1780e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7116: f = 0.000000000000, ‖∇f‖ = 5.3577e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7117: f = 0.000000000000, ‖∇f‖ = 5.1490e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7118: f = 0.000000000000, ‖∇f‖ = 5.3277e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7119: f = 0.000000000000, ‖∇f‖ = 5.1201e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7120: f = 0.000000000000, ‖∇f‖ = 5.2979e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7121: f = 0.000000000000, ‖∇f‖ = 5.0915e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7122: f = 0.000000000000, ‖∇f‖ = 5.2683e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7123: f = 0.000000000000, ‖∇f‖ = 5.0630e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7124: f = 0.000000000000, ‖∇f‖ = 5.2387e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7125: f = 0.000000000000, ‖∇f‖ = 5.0347e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7126: f = 0.000000000000, ‖∇f‖ = 5.2094e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7127: f = 0.000000000000, ‖∇f‖ = 5.0065e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7128: f = 0.000000000000, ‖∇f‖ = 5.1803e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7129: f = 0.000000000000, ‖∇f‖ = 4.9785e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7130: f = 0.000000000000, ‖∇f‖ = 5.1513e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7131: f = 0.000000000000, ‖∇f‖ = 4.9506e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7132: f = 0.000000000000, ‖∇f‖ = 5.1225e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7133: f = 0.000000000000, ‖∇f‖ = 4.9229e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7134: f = 0.000000000000, ‖∇f‖ = 5.0938e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7135: f = 0.000000000000, ‖∇f‖ = 4.8953e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7136: f = 0.000000000000, ‖∇f‖ = 5.0653e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7137: f = 0.000000000000, ‖∇f‖ = 4.8679e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7138: f = 0.000000000000, ‖∇f‖ = 5.0370e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7139: f = 0.000000000000, ‖∇f‖ = 4.8407e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7140: f = 0.000000000000, ‖∇f‖ = 5.0088e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7141: f = 0.000000000000, ‖∇f‖ = 4.8136e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7142: f = 0.000000000000, ‖∇f‖ = 4.9808e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7143: f = 0.000000000000, ‖∇f‖ = 4.7866e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7144: f = 0.000000000000, ‖∇f‖ = 4.9529e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7145: f = 0.000000000000, ‖∇f‖ = 4.7598e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7146: f = 0.000000000000, ‖∇f‖ = 4.9251e-10, α = 5.34e-02, nfg = 2
