Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      7.427 ms, (      3.11 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      8.807 ms, (      3.11 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.179 ms, (      3.12 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      7.186 ms, (      3.13 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      7.252 ms, (      3.14 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      6.980 ms, (      3.14 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:     25.531 ms, (      3.17 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      7.312 ms, (      3.18 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      8.571 ms, (      3.18 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      7.561 ms, (      3.19 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:     15.992 ms, (      3.21 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:     19.879 ms, (      3.23 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      4.349 ms, (      3.23 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      4.166 ms, (      3.24 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:     31.287 ms, (      3.27 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      9.069 ms, (      3.28 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      6.425 ms, (      3.28 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      6.404 ms, (      3.29 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     11.261 ms, (       3.3 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      7.335 ms, (      3.31 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      7.053 ms, (      3.32 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.205 ms, (      3.32 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      7.102 ms, (      3.33 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:     32.894 ms, (      3.36 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:    110.615 ms, (      3.47 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      7.475 ms, (      3.48 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      7.448 ms, (      3.49 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      7.688 ms, (       3.5 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      7.039 ms, (       3.5 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:     14.101 ms, (      3.52 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      4.298 ms, (      3.52 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      4.501 ms, (      3.53 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      4.340 ms, (      3.53 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      4.192 ms, (      3.53 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:     27.083 ms, (      3.56 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:     10.933 ms, (      3.57 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      8.479 ms, (      3.58 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     10.792 ms, (      3.59 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      6.363 ms, (       3.6 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.103 ms, (       3.6 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      6.076 ms, (      3.61 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      6.936 ms, (      3.62 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      7.474 ms, (      3.63 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:     46.774 ms, (      3.67 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      8.238 ms, (      3.68 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      8.197 ms, (      3.69 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     18.733 ms, (      3.71 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      7.116 ms, (      3.71 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      7.280 ms, (      3.72 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      7.037 ms, (      3.73 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      6.871 ms, (      3.74 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:     29.818 ms, (      3.77 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      7.362 ms, (      3.77 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      7.133 ms, (      3.78 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      7.535 ms, (      3.79 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      7.095 ms, (      3.79 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      6.812 ms, (       3.8 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      7.119 ms, (      3.81 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      7.077 ms, (      3.82 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      6.998 ms, (      3.82 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      6.918 ms, (      3.83 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:     28.696 ms, (      3.86 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      6.977 ms, (      3.87 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      7.336 ms, (      3.87 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:     25.776 ms, (       3.9 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      7.941 ms, (      3.91 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      7.418 ms, (      3.91 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      7.762 ms, (      3.92 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     35.595 ms, (      3.96 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      7.539 ms, (      3.96 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      7.265 ms, (      3.97 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.497 ms, (      3.98 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      9.200 ms, (      3.99 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      7.949 ms, (         4 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      7.607 ms, (         4 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      7.155 ms, (      4.01 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      7.681 ms, (      4.02 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     36.860 ms, (      4.06 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     15.831 ms, (      4.07 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     19.936 ms, (      4.09 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     12.396 ms, (       4.1 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     16.383 ms, (      4.12 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     25.237 ms, (      4.15 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     13.245 ms, (      4.16 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      7.860 ms, (      4.17 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      6.478 ms, (      4.17 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      6.937 ms, (      4.18 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.303 ms, (      4.19 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      8.950 ms, (       4.2 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      6.671 ms, (       4.2 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      9.088 ms, (      4.21 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      8.159 ms, (      4.22 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      6.497 ms, (      4.23 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      6.511 ms, (      4.23 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:     23.993 ms, (      4.26 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      8.493 ms, (      4.27 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      8.425 ms, (      4.27 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      8.333 ms, (      4.28 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      8.504 ms, (      4.29 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     12.082 ms, (       4.3 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:     19.980 ms, (      4.32 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:     37.500 ms, (      4.36 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      7.897 ms, (      4.37 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      7.838 ms, (      4.38 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.938 ms, (      4.38 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      9.410 ms, (      4.39 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      7.765 ms, (       4.4 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:     10.451 ms, (      4.41 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      7.470 ms, (      4.42 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.632 ms, (      4.43 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      8.546 ms, (      4.44 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:     20.741 ms, (      4.46 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:     11.865 ms, (      4.47 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:     10.156 ms, (      4.48 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:     11.155 ms, (      4.49 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     12.574 ms, (       4.5 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:     13.855 ms, (      4.52 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     10.838 ms, (      4.53 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     36.061 ms, (      4.56 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     13.018 ms, (      4.58 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      8.897 ms, (      4.58 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      7.141 ms, (      4.59 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      7.150 ms, (       4.6 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      9.372 ms, (      4.61 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      6.958 ms, (      4.62 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      8.162 ms, (      4.62 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     13.838 ms, (      4.64 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      7.848 ms, (      4.65 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      5.564 ms, (      4.65 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     12.628 ms, (      4.66 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      9.317 ms, (      4.67 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      8.900 ms, (      4.68 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      7.446 ms, (      4.69 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      7.608 ms, (       4.7 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      7.742 ms, (       4.7 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      7.394 ms, (      4.71 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     48.837 ms, (      4.76 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      6.778 ms, (      4.77 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      6.538 ms, (      4.77 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:     17.466 ms, (      4.79 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:     11.739 ms, (       4.8 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     12.211 ms, (      4.82 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:     32.361 ms, (      4.85 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      6.965 ms, (      4.85 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      6.695 ms, (      4.86 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      6.607 ms, (      4.87 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      6.401 ms, (      4.87 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      6.323 ms, (      4.88 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      6.382 ms, (      4.89 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      6.624 ms, (      4.89 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      6.723 ms, (       4.9 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      6.546 ms, (      4.91 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     39.677 ms, (      4.95 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      8.185 ms, (      4.95 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     19.952 ms, (      4.97 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      6.835 ms, (      4.98 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      6.793 ms, (      4.99 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      6.492 ms, (      4.99 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      4.886 ms, (         5 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      5.179 ms, (         5 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      5.631 ms, (      5.01 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      4.398 ms, (      5.01 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:     30.513 ms, (      5.05 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      5.090 ms, (      5.05 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      6.670 ms, (      5.06 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      6.057 ms, (      5.06 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      6.303 ms, (      5.07 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      7.028 ms, (      5.08 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      7.611 ms, (      5.08 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      7.979 ms, (      5.09 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      7.569 ms, (       5.1 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      7.828 ms, (      5.11 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:     40.839 ms, (      5.15 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:     11.786 ms, (      5.16 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      7.394 ms, (      5.17 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:     12.329 ms, (      5.18 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:     15.876 ms, (       5.2 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      7.458 ms, (       5.2 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:     14.465 ms, (      5.22 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      7.342 ms, (      5.23 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     18.276 ms, (      5.24 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:     11.875 ms, (      5.26 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:     13.086 ms, (      5.27 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:     10.738 ms, (      5.28 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     11.788 ms, (      5.29 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     12.253 ms, (       5.3 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     13.980 ms, (      5.32 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      9.182 ms, (      5.33 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     20.078 ms, (      5.35 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      6.164 ms, (      5.35 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     21.566 ms, (      5.37 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:     15.762 ms, (      5.39 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      7.874 ms, (       5.4 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      7.604 ms, (      5.41 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      5.535 ms, (      5.41 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      4.844 ms, (      5.42 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:     37.879 ms, (      5.45 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      6.418 ms, (      5.46 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     13.052 ms, (      5.47 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      7.740 ms, (      5.48 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      9.367 ms, (      5.49 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     10.447 ms, (       5.5 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      4.847 ms, (      5.51 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      4.524 ms, (      5.51 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:     38.537 ms, (      5.55 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:     19.898 ms, (      5.57 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:     15.713 ms, (      5.58 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     21.604 ms, (      5.61 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      7.378 ms, (      5.61 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      7.064 ms, (      5.62 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      6.833 ms, (      5.63 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.794 ms, (      5.63 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:     13.493 ms, (      5.65 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      9.682 ms, (      5.66 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.707 ms, (      5.66 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      7.417 ms, (      5.67 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      6.847 ms, (      5.68 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      9.165 ms, (      5.69 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      9.060 ms, (       5.7 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      6.425 ms, (       5.7 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      6.288 ms, (      5.71 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:     36.959 ms, (      5.75 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      9.466 ms, (      5.76 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      8.333 ms, (      5.76 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:     17.500 ms, (      5.78 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:     11.807 ms, (      5.79 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:     25.425 ms, (      5.82 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      7.366 ms, (      5.83 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:     11.663 ms, (      5.84 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      6.697 ms, (      5.84 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      8.550 ms, (      5.85 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.978 ms, (      5.86 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     29.886 ms, (      5.89 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     19.853 ms, (      5.91 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      7.964 ms, (      5.92 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.230 ms, (      5.92 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      7.292 ms, (      5.93 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      7.935 ms, (      5.94 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      6.807 ms, (      5.95 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.092 ms, (  9.24E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.078 ms, (   0.00017 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.073 ms, (  0.000243 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.076 ms, (  0.000319 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.075 ms, (  0.000394 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.078 ms, (  0.000473 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.081 ms, (  0.000554 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.067 ms, (   0.00062 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  18007.828 ms, (        18 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      4.523 ms, (        18 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.317 ms, (        18 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.046 ms, (        18 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.091 ms, (        18 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.142 ms, (        18 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      1.906 ms, (        18 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.743 ms, (        18 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.798 ms, (        18 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.071 ms, (        18 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.957 ms, (        18 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.040 ms, (        18 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.862 ms, (        18 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.197 ms, (        18 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.081 ms, (        18 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      2.028 ms, (        18 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.940 ms, (        18 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.944 ms, (        18 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.945 ms, (        18 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      2.054 ms, (        18 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.027 ms, (      18.1 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.046 ms, (      18.1 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.024 ms, (      18.1 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      2.143 ms, (      18.1 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.240 ms, (      18.1 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.968 ms, (      18.1 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.000 ms, (      18.1 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      2.197 ms, (      18.1 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.364 ms, (      18.1 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.204 ms, (      18.1 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      2.169 ms, (      18.1 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      2.123 ms, (      18.1 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.255 ms, (      18.1 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.300 ms, (      18.1 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:     20.746 ms, (      18.1 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.167 ms, (      18.1 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      2.024 ms, (      18.1 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.129 ms, (      18.1 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      2.109 ms, (      18.1 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.003 ms, (      18.1 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.306 ms, (      18.1 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.769 ms, (      18.1 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      2.005 ms, (      18.1 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.025 ms, (      18.1 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.089 ms, (      18.1 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.799 ms, (      18.1 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      2.073 ms, (      18.1 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.863 ms, (      18.1 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.156 ms, (      18.1 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.952 ms, (      18.1 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      2.115 ms, (      18.1 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.946 ms, (      18.1 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      2.009 ms, (      18.1 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      2.044 ms, (      18.1 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.941 ms, (      18.1 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.963 ms, (      18.1 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.941 ms, (      18.1 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.893 ms, (      18.1 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.538 ms, (      18.1 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.944 ms, (      18.1 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.817 ms, (      18.2 s total)
