Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vTZ1dy/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vTZ1dy/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.118812518663, ‖∇f‖ = 6.6893e+01
[ Info: GD: iter    1: f = 20.814720482995, ‖∇f‖ = 1.4726e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 31521: f = 0.000000000738, ‖∇f‖ = 3.0848e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31522: f = 0.000000000737, ‖∇f‖ = 3.6051e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31523: f = 0.000000000737, ‖∇f‖ = 3.0832e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31524: f = 0.000000000736, ‖∇f‖ = 3.6032e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31525: f = 0.000000000736, ‖∇f‖ = 3.0816e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31526: f = 0.000000000736, ‖∇f‖ = 3.6014e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31527: f = 0.000000000735, ‖∇f‖ = 3.0800e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31528: f = 0.000000000735, ‖∇f‖ = 3.5995e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31529: f = 0.000000000735, ‖∇f‖ = 3.0784e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31530: f = 0.000000000734, ‖∇f‖ = 3.5976e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31531: f = 0.000000000734, ‖∇f‖ = 3.0768e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31532: f = 0.000000000733, ‖∇f‖ = 3.5957e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31533: f = 0.000000000733, ‖∇f‖ = 3.0752e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31534: f = 0.000000000733, ‖∇f‖ = 3.5939e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31535: f = 0.000000000732, ‖∇f‖ = 3.0736e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31536: f = 0.000000000732, ‖∇f‖ = 3.5920e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31537: f = 0.000000000731, ‖∇f‖ = 3.0720e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31538: f = 0.000000000731, ‖∇f‖ = 3.5901e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31539: f = 0.000000000731, ‖∇f‖ = 3.0704e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31540: f = 0.000000000730, ‖∇f‖ = 3.5882e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31541: f = 0.000000000730, ‖∇f‖ = 3.0688e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31542: f = 0.000000000730, ‖∇f‖ = 3.5864e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31543: f = 0.000000000729, ‖∇f‖ = 3.0672e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31544: f = 0.000000000729, ‖∇f‖ = 3.5845e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31545: f = 0.000000000728, ‖∇f‖ = 3.0656e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31546: f = 0.000000000728, ‖∇f‖ = 3.5826e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31547: f = 0.000000000728, ‖∇f‖ = 3.0640e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31548: f = 0.000000000727, ‖∇f‖ = 3.5808e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31549: f = 0.000000000727, ‖∇f‖ = 3.0624e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31550: f = 0.000000000727, ‖∇f‖ = 3.5789e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31551: f = 0.000000000726, ‖∇f‖ = 3.0608e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31552: f = 0.000000000726, ‖∇f‖ = 3.5770e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31553: f = 0.000000000725, ‖∇f‖ = 3.0592e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31554: f = 0.000000000725, ‖∇f‖ = 3.5752e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31555: f = 0.000000000725, ‖∇f‖ = 3.0576e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31556: f = 0.000000000724, ‖∇f‖ = 3.5733e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31557: f = 0.000000000724, ‖∇f‖ = 3.0560e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31558: f = 0.000000000724, ‖∇f‖ = 3.5715e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31559: f = 0.000000000723, ‖∇f‖ = 3.0545e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31560: f = 0.000000000723, ‖∇f‖ = 3.5696e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31561: f = 0.000000000722, ‖∇f‖ = 3.0529e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31562: f = 0.000000000722, ‖∇f‖ = 3.5677e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31563: f = 0.000000000722, ‖∇f‖ = 3.0513e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31564: f = 0.000000000721, ‖∇f‖ = 3.5659e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31565: f = 0.000000000721, ‖∇f‖ = 3.0497e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31566: f = 0.000000000721, ‖∇f‖ = 3.5640e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31567: f = 0.000000000720, ‖∇f‖ = 3.0481e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31568: f = 0.000000000720, ‖∇f‖ = 3.5622e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31569: f = 0.000000000719, ‖∇f‖ = 3.0465e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31570: f = 0.000000000719, ‖∇f‖ = 3.5603e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31571: f = 0.000000000719, ‖∇f‖ = 3.0449e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31572: f = 0.000000000718, ‖∇f‖ = 3.5585e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31573: f = 0.000000000718, ‖∇f‖ = 3.0433e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31574: f = 0.000000000718, ‖∇f‖ = 3.5566e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31575: f = 0.000000000717, ‖∇f‖ = 3.0417e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31576: f = 0.000000000717, ‖∇f‖ = 3.5547e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31577: f = 0.000000000716, ‖∇f‖ = 3.0402e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31578: f = 0.000000000716, ‖∇f‖ = 3.5529e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31579: f = 0.000000000716, ‖∇f‖ = 3.0386e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31580: f = 0.000000000715, ‖∇f‖ = 3.5510e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31581: f = 0.000000000715, ‖∇f‖ = 3.0370e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31582: f = 0.000000000715, ‖∇f‖ = 3.5492e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31583: f = 0.000000000714, ‖∇f‖ = 3.0354e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31584: f = 0.000000000714, ‖∇f‖ = 3.5473e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31585: f = 0.000000000713, ‖∇f‖ = 3.0338e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31586: f = 0.000000000713, ‖∇f‖ = 3.5455e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31587: f = 0.000000000713, ‖∇f‖ = 3.0322e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31588: f = 0.000000000712, ‖∇f‖ = 3.5437e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31589: f = 0.000000000712, ‖∇f‖ = 3.0307e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31590: f = 0.000000000712, ‖∇f‖ = 3.5418e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31591: f = 0.000000000711, ‖∇f‖ = 3.0291e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31592: f = 0.000000000711, ‖∇f‖ = 3.5400e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31593: f = 0.000000000710, ‖∇f‖ = 3.0275e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31594: f = 0.000000000710, ‖∇f‖ = 3.5381e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31595: f = 0.000000000710, ‖∇f‖ = 3.0259e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31596: f = 0.000000000709, ‖∇f‖ = 3.5363e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31597: f = 0.000000000709, ‖∇f‖ = 3.0244e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31598: f = 0.000000000709, ‖∇f‖ = 3.5344e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31599: f = 0.000000000708, ‖∇f‖ = 3.0228e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31600: f = 0.000000000708, ‖∇f‖ = 3.5326e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31601: f = 0.000000000708, ‖∇f‖ = 3.0212e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31602: f = 0.000000000707, ‖∇f‖ = 3.5308e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31603: f = 0.000000000707, ‖∇f‖ = 3.0196e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31604: f = 0.000000000706, ‖∇f‖ = 3.5289e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31605: f = 0.000000000706, ‖∇f‖ = 3.0181e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31606: f = 0.000000000706, ‖∇f‖ = 3.5271e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31607: f = 0.000000000705, ‖∇f‖ = 3.0165e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31608: f = 0.000000000705, ‖∇f‖ = 3.5252e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31609: f = 0.000000000705, ‖∇f‖ = 3.0149e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31610: f = 0.000000000704, ‖∇f‖ = 3.5234e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31611: f = 0.000000000704, ‖∇f‖ = 3.0133e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31612: f = 0.000000000703, ‖∇f‖ = 3.5216e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31613: f = 0.000000000703, ‖∇f‖ = 3.0118e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31614: f = 0.000000000703, ‖∇f‖ = 3.5197e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31615: f = 0.000000000702, ‖∇f‖ = 3.0102e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31616: f = 0.000000000702, ‖∇f‖ = 3.5179e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31617: f = 0.000000000702, ‖∇f‖ = 3.0086e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31618: f = 0.000000000701, ‖∇f‖ = 3.5161e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31619: f = 0.000000000701, ‖∇f‖ = 3.0071e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31620: f = 0.000000000701, ‖∇f‖ = 3.5142e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31621: f = 0.000000000700, ‖∇f‖ = 3.0055e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31622: f = 0.000000000700, ‖∇f‖ = 3.5124e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31623: f = 0.000000000699, ‖∇f‖ = 3.0039e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31624: f = 0.000000000699, ‖∇f‖ = 3.5106e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31625: f = 0.000000000699, ‖∇f‖ = 3.0024e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31626: f = 0.000000000698, ‖∇f‖ = 3.5087e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31627: f = 0.000000000698, ‖∇f‖ = 3.0008e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31628: f = 0.000000000698, ‖∇f‖ = 3.5069e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31629: f = 0.000000000697, ‖∇f‖ = 2.9992e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31630: f = 0.000000000697, ‖∇f‖ = 3.5051e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31631: f = 0.000000000697, ‖∇f‖ = 2.9977e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31632: f = 0.000000000696, ‖∇f‖ = 3.5033e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31633: f = 0.000000000696, ‖∇f‖ = 2.9961e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31634: f = 0.000000000695, ‖∇f‖ = 3.5014e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31635: f = 0.000000000695, ‖∇f‖ = 2.9946e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31636: f = 0.000000000695, ‖∇f‖ = 3.4996e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31637: f = 0.000000000694, ‖∇f‖ = 2.9930e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31638: f = 0.000000000694, ‖∇f‖ = 3.4978e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31639: f = 0.000000000694, ‖∇f‖ = 2.9914e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31640: f = 0.000000000693, ‖∇f‖ = 3.4960e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31641: f = 0.000000000693, ‖∇f‖ = 2.9899e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31642: f = 0.000000000693, ‖∇f‖ = 3.4941e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31643: f = 0.000000000692, ‖∇f‖ = 2.9883e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31644: f = 0.000000000692, ‖∇f‖ = 3.4923e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31645: f = 0.000000000691, ‖∇f‖ = 2.9868e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31646: f = 0.000000000691, ‖∇f‖ = 3.4905e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31647: f = 0.000000000691, ‖∇f‖ = 2.9852e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31648: f = 0.000000000690, ‖∇f‖ = 3.4887e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31649: f = 0.000000000690, ‖∇f‖ = 2.9837e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31650: f = 0.000000000690, ‖∇f‖ = 3.4869e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31651: f = 0.000000000689, ‖∇f‖ = 2.9821e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31652: f = 0.000000000689, ‖∇f‖ = 3.4851e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31653: f = 0.000000000689, ‖∇f‖ = 2.9806e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31654: f = 0.000000000688, ‖∇f‖ = 3.4832e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31655: f = 0.000000000688, ‖∇f‖ = 2.9790e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31656: f = 0.000000000688, ‖∇f‖ = 3.4814e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31657: f = 0.000000000687, ‖∇f‖ = 2.9774e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31658: f = 0.000000000687, ‖∇f‖ = 3.4796e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31659: f = 0.000000000686, ‖∇f‖ = 2.9759e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31660: f = 0.000000000686, ‖∇f‖ = 3.4778e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31661: f = 0.000000000686, ‖∇f‖ = 2.9743e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31662: f = 0.000000000685, ‖∇f‖ = 3.4760e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31663: f = 0.000000000685, ‖∇f‖ = 2.9728e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31664: f = 0.000000000685, ‖∇f‖ = 3.4742e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31665: f = 0.000000000684, ‖∇f‖ = 2.9712e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31666: f = 0.000000000684, ‖∇f‖ = 3.4724e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31667: f = 0.000000000684, ‖∇f‖ = 2.9697e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31668: f = 0.000000000683, ‖∇f‖ = 3.4706e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31669: f = 0.000000000683, ‖∇f‖ = 2.9682e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31670: f = 0.000000000683, ‖∇f‖ = 3.4687e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31671: f = 0.000000000682, ‖∇f‖ = 2.9666e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31672: f = 0.000000000682, ‖∇f‖ = 3.4669e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31673: f = 0.000000000681, ‖∇f‖ = 2.9651e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31674: f = 0.000000000681, ‖∇f‖ = 3.4651e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31675: f = 0.000000000681, ‖∇f‖ = 2.9635e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31676: f = 0.000000000680, ‖∇f‖ = 3.4633e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31677: f = 0.000000000680, ‖∇f‖ = 2.9620e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31678: f = 0.000000000680, ‖∇f‖ = 3.4615e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31679: f = 0.000000000679, ‖∇f‖ = 2.9604e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31680: f = 0.000000000679, ‖∇f‖ = 3.4597e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31681: f = 0.000000000679, ‖∇f‖ = 2.9589e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31682: f = 0.000000000678, ‖∇f‖ = 3.4579e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31683: f = 0.000000000678, ‖∇f‖ = 2.9573e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31684: f = 0.000000000678, ‖∇f‖ = 3.4561e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31685: f = 0.000000000677, ‖∇f‖ = 2.9558e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31686: f = 0.000000000677, ‖∇f‖ = 3.4543e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31687: f = 0.000000000676, ‖∇f‖ = 2.9543e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31688: f = 0.000000000676, ‖∇f‖ = 3.4525e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31689: f = 0.000000000676, ‖∇f‖ = 2.9527e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31690: f = 0.000000000675, ‖∇f‖ = 3.4507e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31691: f = 0.000000000675, ‖∇f‖ = 2.9512e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31692: f = 0.000000000675, ‖∇f‖ = 3.4489e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31693: f = 0.000000000674, ‖∇f‖ = 2.9497e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31694: f = 0.000000000674, ‖∇f‖ = 3.4471e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31695: f = 0.000000000674, ‖∇f‖ = 2.9481e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31696: f = 0.000000000673, ‖∇f‖ = 3.4453e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31697: f = 0.000000000673, ‖∇f‖ = 2.9466e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31698: f = 0.000000000673, ‖∇f‖ = 3.4435e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31699: f = 0.000000000672, ‖∇f‖ = 2.9450e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31700: f = 0.000000000672, ‖∇f‖ = 3.4417e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31701: f = 0.000000000672, ‖∇f‖ = 2.9435e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31702: f = 0.000000000671, ‖∇f‖ = 3.4399e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31703: f = 0.000000000671, ‖∇f‖ = 2.9420e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31704: f = 0.000000000671, ‖∇f‖ = 3.4382e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31705: f = 0.000000000670, ‖∇f‖ = 2.9404e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31706: f = 0.000000000670, ‖∇f‖ = 3.4364e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31707: f = 0.000000000669, ‖∇f‖ = 2.9389e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31708: f = 0.000000000669, ‖∇f‖ = 3.4346e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31709: f = 0.000000000669, ‖∇f‖ = 2.9374e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31710: f = 0.000000000668, ‖∇f‖ = 3.4328e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31711: f = 0.000000000668, ‖∇f‖ = 2.9359e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31712: f = 0.000000000668, ‖∇f‖ = 3.4310e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31713: f = 0.000000000667, ‖∇f‖ = 2.9343e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31714: f = 0.000000000667, ‖∇f‖ = 3.4292e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31715: f = 0.000000000667, ‖∇f‖ = 2.9328e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31716: f = 0.000000000666, ‖∇f‖ = 3.4274e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31717: f = 0.000000000666, ‖∇f‖ = 2.9313e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31718: f = 0.000000000666, ‖∇f‖ = 3.4256e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31719: f = 0.000000000665, ‖∇f‖ = 2.9297e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31720: f = 0.000000000665, ‖∇f‖ = 3.4239e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31721: f = 0.000000000665, ‖∇f‖ = 2.9282e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31722: f = 0.000000000664, ‖∇f‖ = 3.4221e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31723: f = 0.000000000664, ‖∇f‖ = 2.9267e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31724: f = 0.000000000664, ‖∇f‖ = 3.4203e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31725: f = 0.000000000663, ‖∇f‖ = 2.9252e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31726: f = 0.000000000663, ‖∇f‖ = 3.4185e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31727: f = 0.000000000663, ‖∇f‖ = 2.9236e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31728: f = 0.000000000662, ‖∇f‖ = 3.4167e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31729: f = 0.000000000662, ‖∇f‖ = 2.9221e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31730: f = 0.000000000662, ‖∇f‖ = 3.4149e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31731: f = 0.000000000661, ‖∇f‖ = 2.9206e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31732: f = 0.000000000661, ‖∇f‖ = 3.4132e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31733: f = 0.000000000660, ‖∇f‖ = 2.9191e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31734: f = 0.000000000660, ‖∇f‖ = 3.4114e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31735: f = 0.000000000660, ‖∇f‖ = 2.9176e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31736: f = 0.000000000659, ‖∇f‖ = 3.4096e-06, α = 8.08e-02, nfg = 2
