Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wRAQMk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wRAQMk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 69.428031122365, ‖∇f‖ = 5.4598e+01
[ Info: GD: iter    1: f = 14.031783055070, ‖∇f‖ = 2.1641e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 7493: f = 0.000000000000, ‖∇f‖ = 7.0518e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7494: f = 0.000000000000, ‖∇f‖ = 7.3592e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7495: f = 0.000000000000, ‖∇f‖ = 7.0177e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7496: f = 0.000000000000, ‖∇f‖ = 7.3234e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7497: f = 0.000000000000, ‖∇f‖ = 6.9841e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7498: f = 0.000000000000, ‖∇f‖ = 7.2882e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7499: f = 0.000000000000, ‖∇f‖ = 6.9501e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7500: f = 0.000000000000, ‖∇f‖ = 7.2531e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7501: f = 0.000000000000, ‖∇f‖ = 6.9165e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7502: f = 0.000000000000, ‖∇f‖ = 7.2182e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7503: f = 0.000000000000, ‖∇f‖ = 6.8830e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7504: f = 0.000000000000, ‖∇f‖ = 7.1834e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7505: f = 0.000000000000, ‖∇f‖ = 6.8500e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7506: f = 0.000000000000, ‖∇f‖ = 7.1484e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7507: f = 0.000000000000, ‖∇f‖ = 6.8171e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7508: f = 0.000000000000, ‖∇f‖ = 7.1136e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7509: f = 0.000000000000, ‖∇f‖ = 6.7843e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7510: f = 0.000000000000, ‖∇f‖ = 7.0792e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7511: f = 0.000000000000, ‖∇f‖ = 6.7518e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7512: f = 0.000000000000, ‖∇f‖ = 7.0449e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7513: f = 0.000000000000, ‖∇f‖ = 6.7191e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7514: f = 0.000000000000, ‖∇f‖ = 7.0110e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7515: f = 0.000000000000, ‖∇f‖ = 6.6868e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7516: f = 0.000000000000, ‖∇f‖ = 6.9769e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7517: f = 0.000000000000, ‖∇f‖ = 6.6547e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7518: f = 0.000000000000, ‖∇f‖ = 6.9431e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7519: f = 0.000000000000, ‖∇f‖ = 6.6225e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7520: f = 0.000000000000, ‖∇f‖ = 6.9098e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7521: f = 0.000000000000, ‖∇f‖ = 6.5904e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7522: f = 0.000000000000, ‖∇f‖ = 6.8767e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7523: f = 0.000000000000, ‖∇f‖ = 6.5584e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7524: f = 0.000000000000, ‖∇f‖ = 6.8435e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7525: f = 0.000000000000, ‖∇f‖ = 6.5268e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7526: f = 0.000000000000, ‖∇f‖ = 6.8106e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7527: f = 0.000000000000, ‖∇f‖ = 6.4953e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7528: f = 0.000000000000, ‖∇f‖ = 6.7775e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7529: f = 0.000000000000, ‖∇f‖ = 6.4639e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7530: f = 0.000000000000, ‖∇f‖ = 6.7450e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7531: f = 0.000000000000, ‖∇f‖ = 6.4329e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7532: f = 0.000000000000, ‖∇f‖ = 6.7123e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7533: f = 0.000000000000, ‖∇f‖ = 6.4016e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7534: f = 0.000000000000, ‖∇f‖ = 6.6798e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7535: f = 0.000000000000, ‖∇f‖ = 6.3711e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7536: f = 0.000000000000, ‖∇f‖ = 6.6475e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7537: f = 0.000000000000, ‖∇f‖ = 6.3404e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7538: f = 0.000000000000, ‖∇f‖ = 6.6152e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7539: f = 0.000000000000, ‖∇f‖ = 6.3097e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7540: f = 0.000000000000, ‖∇f‖ = 6.5833e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7541: f = 0.000000000000, ‖∇f‖ = 6.2795e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7542: f = 0.000000000000, ‖∇f‖ = 6.5514e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7543: f = 0.000000000000, ‖∇f‖ = 6.2491e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7544: f = 0.000000000000, ‖∇f‖ = 6.5198e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7545: f = 0.000000000000, ‖∇f‖ = 6.2190e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7546: f = 0.000000000000, ‖∇f‖ = 6.4882e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7547: f = 0.000000000000, ‖∇f‖ = 6.1890e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7548: f = 0.000000000000, ‖∇f‖ = 6.4568e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7549: f = 0.000000000000, ‖∇f‖ = 6.1591e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7550: f = 0.000000000000, ‖∇f‖ = 6.4259e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7551: f = 0.000000000000, ‖∇f‖ = 6.1292e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7552: f = 0.000000000000, ‖∇f‖ = 6.3949e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7553: f = 0.000000000000, ‖∇f‖ = 6.0999e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7554: f = 0.000000000000, ‖∇f‖ = 6.3637e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7555: f = 0.000000000000, ‖∇f‖ = 6.0704e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7556: f = 0.000000000000, ‖∇f‖ = 6.3332e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7557: f = 0.000000000000, ‖∇f‖ = 6.0412e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7558: f = 0.000000000000, ‖∇f‖ = 6.3024e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7559: f = 0.000000000000, ‖∇f‖ = 6.0123e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7560: f = 0.000000000000, ‖∇f‖ = 6.2716e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7561: f = 0.000000000000, ‖∇f‖ = 5.9833e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7562: f = 0.000000000000, ‖∇f‖ = 6.2417e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7563: f = 0.000000000000, ‖∇f‖ = 5.9542e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7564: f = 0.000000000000, ‖∇f‖ = 6.2118e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7565: f = 0.000000000000, ‖∇f‖ = 5.9253e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7566: f = 0.000000000000, ‖∇f‖ = 6.1820e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7567: f = 0.000000000000, ‖∇f‖ = 5.8966e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7568: f = 0.000000000000, ‖∇f‖ = 6.1522e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7569: f = 0.000000000000, ‖∇f‖ = 5.8680e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7570: f = 0.000000000000, ‖∇f‖ = 6.1226e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7571: f = 0.000000000000, ‖∇f‖ = 5.8396e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7572: f = 0.000000000000, ‖∇f‖ = 6.0930e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7573: f = 0.000000000000, ‖∇f‖ = 5.8117e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7574: f = 0.000000000000, ‖∇f‖ = 6.0634e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7575: f = 0.000000000000, ‖∇f‖ = 5.7837e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7576: f = 0.000000000000, ‖∇f‖ = 6.0344e-11, α = 5.54e-02, nfg = 2
[ Info: GD: iter 7577: f = 0.000000000000, ‖∇f‖ = 5.7553e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7578: f = 0.000000000000, ‖∇f‖ = 6.0056e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7579: f = 0.000000000000, ‖∇f‖ = 5.7275e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7580: f = 0.000000000000, ‖∇f‖ = 5.9765e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7581: f = 0.000000000000, ‖∇f‖ = 5.6999e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7582: f = 0.000000000000, ‖∇f‖ = 5.9477e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7583: f = 0.000000000000, ‖∇f‖ = 5.6721e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7584: f = 0.000000000000, ‖∇f‖ = 5.9192e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7585: f = 0.000000000000, ‖∇f‖ = 5.6446e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7586: f = 0.000000000000, ‖∇f‖ = 5.8907e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7587: f = 0.000000000000, ‖∇f‖ = 5.6175e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7588: f = 0.000000000000, ‖∇f‖ = 5.8624e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7589: f = 0.000000000000, ‖∇f‖ = 5.5902e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7590: f = 0.000000000000, ‖∇f‖ = 5.8343e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7591: f = 0.000000000000, ‖∇f‖ = 5.5632e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7592: f = 0.000000000000, ‖∇f‖ = 5.8061e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7593: f = 0.000000000000, ‖∇f‖ = 5.5363e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7594: f = 0.000000000000, ‖∇f‖ = 5.7780e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7595: f = 0.000000000000, ‖∇f‖ = 5.5096e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7596: f = 0.000000000000, ‖∇f‖ = 5.7500e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7597: f = 0.000000000000, ‖∇f‖ = 5.4830e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7598: f = 0.000000000000, ‖∇f‖ = 5.7223e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7599: f = 0.000000000000, ‖∇f‖ = 5.4567e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7600: f = 0.000000000000, ‖∇f‖ = 5.6947e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7601: f = 0.000000000000, ‖∇f‖ = 5.4302e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7602: f = 0.000000000000, ‖∇f‖ = 5.6674e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7603: f = 0.000000000000, ‖∇f‖ = 5.4039e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7604: f = 0.000000000000, ‖∇f‖ = 5.6403e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7605: f = 0.000000000000, ‖∇f‖ = 5.3776e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7606: f = 0.000000000000, ‖∇f‖ = 5.6131e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7607: f = 0.000000000000, ‖∇f‖ = 5.3518e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7608: f = 0.000000000000, ‖∇f‖ = 5.5860e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7609: f = 0.000000000000, ‖∇f‖ = 5.3259e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7610: f = 0.000000000000, ‖∇f‖ = 5.5590e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7611: f = 0.000000000000, ‖∇f‖ = 5.3002e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7612: f = 0.000000000000, ‖∇f‖ = 5.5323e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7613: f = 0.000000000000, ‖∇f‖ = 5.2744e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7614: f = 0.000000000000, ‖∇f‖ = 5.5058e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7615: f = 0.000000000000, ‖∇f‖ = 5.2487e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7616: f = 0.000000000000, ‖∇f‖ = 5.4796e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7617: f = 0.000000000000, ‖∇f‖ = 5.2231e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 5.4532e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7619: f = 0.000000000000, ‖∇f‖ = 5.1978e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7620: f = 0.000000000000, ‖∇f‖ = 5.4269e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7621: f = 0.000000000000, ‖∇f‖ = 5.1728e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7622: f = 0.000000000000, ‖∇f‖ = 5.4008e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7623: f = 0.000000000000, ‖∇f‖ = 5.1479e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7624: f = 0.000000000000, ‖∇f‖ = 5.3745e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7625: f = 0.000000000000, ‖∇f‖ = 5.1232e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7626: f = 0.000000000000, ‖∇f‖ = 5.3486e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7627: f = 0.000000000000, ‖∇f‖ = 5.0983e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7628: f = 0.000000000000, ‖∇f‖ = 5.3228e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7629: f = 0.000000000000, ‖∇f‖ = 5.0737e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7630: f = 0.000000000000, ‖∇f‖ = 5.2973e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7631: f = 0.000000000000, ‖∇f‖ = 5.0491e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7632: f = 0.000000000000, ‖∇f‖ = 5.2717e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7633: f = 0.000000000000, ‖∇f‖ = 5.0249e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7634: f = 0.000000000000, ‖∇f‖ = 5.2464e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7635: f = 0.000000000000, ‖∇f‖ = 5.0004e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7636: f = 0.000000000000, ‖∇f‖ = 5.2210e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7637: f = 0.000000000000, ‖∇f‖ = 4.9762e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7638: f = 0.000000000000, ‖∇f‖ = 5.1962e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7639: f = 0.000000000000, ‖∇f‖ = 4.9520e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7640: f = 0.000000000000, ‖∇f‖ = 5.1709e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7641: f = 0.000000000000, ‖∇f‖ = 4.9281e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7642: f = 0.000000000000, ‖∇f‖ = 5.1458e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7643: f = 0.000000000000, ‖∇f‖ = 4.9046e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7644: f = 0.000000000000, ‖∇f‖ = 5.1208e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7645: f = 0.000000000000, ‖∇f‖ = 4.8809e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7646: f = 0.000000000000, ‖∇f‖ = 5.0960e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7647: f = 0.000000000000, ‖∇f‖ = 4.8573e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7648: f = 0.000000000000, ‖∇f‖ = 5.0716e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7649: f = 0.000000000000, ‖∇f‖ = 4.8340e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7650: f = 0.000000000000, ‖∇f‖ = 5.0466e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7651: f = 0.000000000000, ‖∇f‖ = 4.8109e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7652: f = 0.000000000000, ‖∇f‖ = 5.0225e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7653: f = 0.000000000000, ‖∇f‖ = 4.7878e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7654: f = 0.000000000000, ‖∇f‖ = 4.9982e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7655: f = 0.000000000000, ‖∇f‖ = 4.7646e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7656: f = 0.000000000000, ‖∇f‖ = 4.9737e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7657: f = 0.000000000000, ‖∇f‖ = 4.7418e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7658: f = 0.000000000000, ‖∇f‖ = 4.9495e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7659: f = 0.000000000000, ‖∇f‖ = 4.7190e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7660: f = 0.000000000000, ‖∇f‖ = 4.9258e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7661: f = 0.000000000000, ‖∇f‖ = 4.6962e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7662: f = 0.000000000000, ‖∇f‖ = 4.9021e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7663: f = 0.000000000000, ‖∇f‖ = 4.6736e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7664: f = 0.000000000000, ‖∇f‖ = 4.8785e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7665: f = 0.000000000000, ‖∇f‖ = 4.6510e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7666: f = 0.000000000000, ‖∇f‖ = 4.8547e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7667: f = 0.000000000000, ‖∇f‖ = 4.6284e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7668: f = 0.000000000000, ‖∇f‖ = 4.8314e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7669: f = 0.000000000000, ‖∇f‖ = 4.6061e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7670: f = 0.000000000000, ‖∇f‖ = 4.8083e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7671: f = 0.000000000000, ‖∇f‖ = 4.5837e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7672: f = 0.000000000000, ‖∇f‖ = 4.7853e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7673: f = 0.000000000000, ‖∇f‖ = 4.5612e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7674: f = 0.000000000000, ‖∇f‖ = 4.7623e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7675: f = 0.000000000000, ‖∇f‖ = 4.5395e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7676: f = 0.000000000000, ‖∇f‖ = 4.7388e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7677: f = 0.000000000000, ‖∇f‖ = 4.5179e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7678: f = 0.000000000000, ‖∇f‖ = 4.7160e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7679: f = 0.000000000000, ‖∇f‖ = 4.4960e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7680: f = 0.000000000000, ‖∇f‖ = 4.6930e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7681: f = 0.000000000000, ‖∇f‖ = 4.4744e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7682: f = 0.000000000000, ‖∇f‖ = 4.6706e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7683: f = 0.000000000000, ‖∇f‖ = 4.4527e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7684: f = 0.000000000000, ‖∇f‖ = 4.6482e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7685: f = 0.000000000000, ‖∇f‖ = 4.4311e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7686: f = 0.000000000000, ‖∇f‖ = 4.6257e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7687: f = 0.000000000000, ‖∇f‖ = 4.4100e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7688: f = 0.000000000000, ‖∇f‖ = 4.6031e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7689: f = 0.000000000000, ‖∇f‖ = 4.3886e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7690: f = 0.000000000000, ‖∇f‖ = 4.5811e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7691: f = 0.000000000000, ‖∇f‖ = 4.3673e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7692: f = 0.000000000000, ‖∇f‖ = 4.5589e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7693: f = 0.000000000000, ‖∇f‖ = 4.3463e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7694: f = 0.000000000000, ‖∇f‖ = 4.5369e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7695: f = 0.000000000000, ‖∇f‖ = 4.3252e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7696: f = 0.000000000000, ‖∇f‖ = 4.5151e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7697: f = 0.000000000000, ‖∇f‖ = 4.3042e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7698: f = 0.000000000000, ‖∇f‖ = 4.4933e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7699: f = 0.000000000000, ‖∇f‖ = 4.2837e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7700: f = 0.000000000000, ‖∇f‖ = 4.4714e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7701: f = 0.000000000000, ‖∇f‖ = 4.2630e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7702: f = 0.000000000000, ‖∇f‖ = 4.4498e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7703: f = 0.000000000000, ‖∇f‖ = 4.2424e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7704: f = 0.000000000000, ‖∇f‖ = 4.4285e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7705: f = 0.000000000000, ‖∇f‖ = 4.2220e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7706: f = 0.000000000000, ‖∇f‖ = 4.4072e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7707: f = 0.000000000000, ‖∇f‖ = 4.2015e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7708: f = 0.000000000000, ‖∇f‖ = 4.3860e-11, α = 5.55e-02, nfg = 2
