Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_XFUNtY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_XFUNtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29027
Words in train file: 1127211

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 14.12k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 18.13k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 17.52k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 20.11k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 24.10k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 26.86k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 29.69k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 32.44k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 33.88k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 36.99k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 38.55k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 36.82k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 38.91k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 41.18k  
Alpha: 0.024167  Progress: 3.55%  Words/thread/sec: 43.58k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 43.88k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 41.21k  
Alpha: 0.024001  Progress: 4.22%  Words/thread/sec: 41.30k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 39.75k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 41.05k  
Alpha: 0.023834  Progress: 5.11%  Words/thread/sec: 42.71k  
Alpha: 0.023723  Progress: 5.11%  Words/thread/sec: 42.72k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 44.49k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 45.99k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 47.37k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 41.95k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 43.23k  
Alpha: 0.023445  Progress: 6.44%  Words/thread/sec: 43.11k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 44.30k  
Alpha: 0.023334  Progress: 6.88%  Words/thread/sec: 44.59k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 45.99k  
Alpha: 0.023223  Progress: 7.33%  Words/thread/sec: 45.39k  
Alpha: 0.023168  Progress: 7.55%  Words/thread/sec: 46.50k  
Alpha: 0.023112  Progress: 7.99%  Words/thread/sec: 47.80k  
Alpha: 0.023002  Progress: 7.99%  Words/thread/sec: 47.36k  
Alpha: 0.023002  Progress: 8.22%  Words/thread/sec: 46.82k  
Alpha: 0.022946  Progress: 8.66%  Words/thread/sec: 47.53k  
Alpha: 0.022835  Progress: 8.66%  Words/thread/sec: 47.73k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 47.58k  
Alpha: 0.022780  Progress: 9.10%  Words/thread/sec: 46.96k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 47.14k  
Alpha: 0.022669  Progress: 9.55%  Words/thread/sec: 46.08k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 46.30k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 46.98k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 47.22k  
Alpha: 0.022445  Progress: 10.44%  Words/thread/sec: 46.50k  
Alpha: 0.022390  Progress: 10.66%  Words/thread/sec: 46.84k  
Alpha: 0.022334  Progress: 10.89%  Words/thread/sec: 47.50k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 47.67k  
Alpha: 0.022223  Progress: 11.33%  Words/thread/sec: 48.00k  
Alpha: 0.022168  Progress: 11.55%  Words/thread/sec: 48.64k  
Alpha: 0.022112  Progress: 11.77%  Words/thread/sec: 49.08k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 49.47k  
Alpha: 0.022001  Progress: 12.22%  Words/thread/sec: 49.79k  
Alpha: 0.021946  Progress: 12.44%  Words/thread/sec: 50.29k  
Alpha: 0.021890  Progress: 12.66%  Words/thread/sec: 49.38k  
Alpha: 0.021835  Progress: 12.88%  Words/thread/sec: 47.41k  
Alpha: 0.021779  Progress: 13.10%  Words/thread/sec: 47.33k  
Alpha: 0.021724  Progress: 13.33%  Words/thread/sec: 45.64k  
Alpha: 0.021668  Progress: 13.55%  Words/thread/sec: 43.50k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 43.18k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 50.03k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 51.23k  
Alpha: 0.022892  Progress: 8.66%  Words/thread/sec: 52.03k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 53.06k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 48.96k  
Alpha: 0.022725  Progress: 9.32%  Words/thread/sec: 49.82k  
Alpha: 0.022670  Progress: 9.76%  Words/thread/sec: 51.69k  
Alpha: 0.022559  Progress: 9.76%  Words/thread/sec: 51.39k  
Alpha: 0.022559  Progress: 9.99%  Words/thread/sec: 48.81k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 49.21k  
Alpha: 0.022448  Progress: 10.43%  Words/thread/sec: 49.83k  
Alpha: 0.022392  Progress: 10.65%  Words/thread/sec: 50.32k  
Alpha: 0.022337  Progress: 10.87%  Words/thread/sec: 51.25k  
Alpha: 0.022281  Progress: 11.10%  Words/thread/sec: 52.28k  
Alpha: 0.022226  Progress: 11.32%  Words/thread/sec: 51.78k  
Alpha: 0.022170  Progress: 11.54%  Words/thread/sec: 52.13k  
Alpha: 0.022115  Progress: 11.76%  Words/thread/sec: 51.43k  
Alpha: 0.022059  Progress: 11.98%  Words/thread/sec: 51.61k  
Alpha: 0.022004  Progress: 12.21%  Words/thread/sec: 52.00k  
Alpha: 0.021948  Progress: 12.43%  Words/thread/sec: 50.34k  
Alpha: 0.021893  Progress: 12.65%  Words/thread/sec: 51.23k  
Alpha: 0.021838  Progress: 12.87%  Words/thread/sec: 51.88k  
Alpha: 0.021782  Progress: 13.09%  Words/thread/sec: 52.64k  
Alpha: 0.021727  Progress: 13.32%  Words/thread/sec: 53.36k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 52.49k  
Alpha: 0.021615  Progress: 13.76%  Words/thread/sec: 53.04k  
Alpha: 0.021560  Progress: 13.98%  Words/thread/sec: 52.89k  
Alpha: 0.021505  Progress: 14.20%  Words/thread/sec: 51.61k  
Alpha: 0.021449  Progress: 14.43%  Words/thread/sec: 51.84k  
Alpha: 0.021394  Progress: 14.65%  Words/thread/sec: 52.36k  
Alpha: 0.021338  Progress: 14.87%  Words/thread/sec: 52.01k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 52.52k  
Alpha: 0.021227  Progress: 15.31%  Words/thread/sec: 52.48k  
Alpha: 0.021172  Progress: 15.54%  Words/thread/sec: 53.23k  
Alpha: 0.021116  Progress: 15.76%  Words/thread/sec: 53.48k  
Alpha: 0.021061  Progress: 15.98%  Words/thread/sec: 53.24k  
Alpha: 0.021005  Progress: 16.20%  Words/thread/sec: 53.02k  
Alpha: 0.020950  Progress: 16.42%  Words/thread/sec: 52.83k  
Alpha: 0.020894  Progress: 16.64%  Words/thread/sec: 53.28k  
Alpha: 0.020839  Progress: 16.87%  Words/thread/sec: 53.55k  
Alpha: 0.020783  Progress: 17.09%  Words/thread/sec: 53.31k  
Alpha: 0.020728  Progress: 17.31%  Words/thread/sec: 53.13k  
Alpha: 0.020672  Progress: 17.53%  Words/thread/sec: 53.16k  
Alpha: 0.020616  Progress: 17.76%  Words/thread/sec: 53.69k  
Alpha: 0.020561  Progress: 17.98%  Words/thread/sec: 54.08k  
Alpha: 0.020505  Progress: 18.20%  Words/thread/sec: 54.23k  
Alpha: 0.020450  Progress: 18.42%  Words/thread/sec: 54.72k  
Alpha: 0.020394  Progress: 18.64%  Words/thread/sec: 53.92k  
Alpha: 0.020339  Progress: 18.87%  Words/thread/sec: 54.10k  
Alpha: 0.020283  Progress: 19.31%  Words/thread/sec: 54.44k  
Alpha: 0.020174  Progress: 19.53%  Words/thread/sec: 54.67k  
Alpha: 0.020118  Progress: 19.75%  Words/thread/sec: 55.20k  
Alpha: 0.020063  Progress: 19.97%  Words/thread/sec: 55.22k  
Alpha: 0.020007  Progress: 20.19%  Words/thread/sec: 55.56k  
Alpha: 0.019952  Progress: 20.41%  Words/thread/sec: 55.78k  
Alpha: 0.019896  Progress: 20.65%  Words/thread/sec: 55.39k  
Alpha: 0.019838  Progress: 20.87%  Words/thread/sec: 55.16k  
Alpha: 0.019783  Progress: 21.09%  Words/thread/sec: 55.69k  
Alpha: 0.019727  Progress: 21.31%  Words/thread/sec: 55.93k  
Alpha: 0.019672  Progress: 21.55%  Words/thread/sec: 56.29k  
Alpha: 0.019614  Progress: 21.77%  Words/thread/sec: 56.67k  
Alpha: 0.019558  Progress: 21.99%  Words/thread/sec: 56.54k  
Alpha: 0.019503  Progress: 22.22%  Words/thread/sec: 56.37k  
Alpha: 0.019445  Progress: 22.45%  Words/thread/sec: 56.52k  
Alpha: 0.019387  Progress: 22.69%  Words/thread/sec: 56.81k  
Alpha: 0.019328  Progress: 22.91%  Words/thread/sec: 57.06k  
Alpha: 0.019273  Progress: 23.13%  Words/thread/sec: 56.96k  
Alpha: 0.019217  Progress: 23.35%  Words/thread/sec: 56.71k  
Alpha: 0.019162  Progress: 23.57%  Words/thread/sec: 57.17k  
Alpha: 0.019107  Progress: 24.04%  Words/thread/sec: 56.46k  
Alpha: 0.018990  Progress: 24.04%  Words/thread/sec: 56.62k  
Alpha: 0.018990  Progress: 24.26%  Words/thread/sec: 56.90k  
Alpha: 0.018935  Progress: 24.48%  Words/thread/sec: 57.30k  
Alpha: 0.018879  Progress: 24.70%  Words/thread/sec: 57.57k  
Alpha: 0.018824  Progress: 24.95%  Words/thread/sec: 57.61k  
Alpha: 0.018763  Progress: 25.17%  Words/thread/sec: 57.69k  
Alpha: 0.018708  Progress: 25.40%  Words/thread/sec: 57.57k  
Alpha: 0.018649  Progress: 25.63%  Words/thread/sec: 57.33k  
Alpha: 0.018592  Progress: 25.86%  Words/thread/sec: 57.18k  
Alpha: 0.018534  Progress: 26.09%  Words/thread/sec: 57.40k  
Alpha: 0.018479  Progress: 26.31%  Words/thread/sec: 57.88k  
Alpha: 0.018423  Progress: 26.53%  Words/thread/sec: 57.71k  
Alpha: 0.018368  Progress: 26.75%  Words/thread/sec: 57.85k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 58.19k  
Alpha: 0.018257  Progress: 27.19%  Words/thread/sec: 58.61k  
Alpha: 0.018201  Progress: 27.43%  Words/thread/sec: 58.14k  
Alpha: 0.018143  Progress: 27.65%  Words/thread/sec: 57.98k  
Alpha: 0.018088  Progress: 27.87%  Words/thread/sec: 58.43k  
Alpha: 0.018032  Progress: 28.09%  Words/thread/sec: 58.73k  
Alpha: 0.017977  Progress: 28.32%  Words/thread/sec: 58.85k  
Alpha: 0.017921  Progress: 28.54%  Words/thread/sec: 58.52k  
Alpha: 0.017866  Progress: 28.76%  Words/thread/sec: 58.96k  
Alpha: 0.017810  Progress: 28.98%  Words/thread/sec: 58.21k  
Alpha: 0.017755  Progress: 29.20%  Words/thread/sec: 57.75k  
Alpha: 0.017699  Progress: 29.42%  Words/thread/sec: 57.93k  
Alpha: 0.017644  Progress: 29.65%  Words/thread/sec: 58.29k  
Alpha: 0.017588  Progress: 29.87%  Words/thread/sec: 58.58k  
Alpha: 0.017533  Progress: 30.09%  Words/thread/sec: 58.78k  
Alpha: 0.017477  Progress: 30.31%  Words/thread/sec: 59.08k  
Alpha: 0.017422  Progress: 30.53%  Words/thread/sec: 59.10k  
Alpha: 0.017366  Progress: 30.76%  Words/thread/sec: 59.44k  
Alpha: 0.017311  Progress: 30.98%  Words/thread/sec: 59.12k  
Alpha: 0.017256  Progress: 31.20%  Words/thread/sec: 59.36k  
Alpha: 0.017200  Progress: 31.42%  Words/thread/sec: 59.39k  
Alpha: 0.017145  Progress: 31.64%  Words/thread/sec: 58.88k  
Alpha: 0.017089  Progress: 31.87%  Words/thread/sec: 58.46k  
Alpha: 0.017034  Progress: 32.09%  Words/thread/sec: 58.73k  
Alpha: 0.016978  Progress: 32.31%  Words/thread/sec: 59.04k  
Alpha: 0.016923  Progress: 32.53%  Words/thread/sec: 59.45k  
Alpha: 0.016867  Progress: 32.75%  Words/thread/sec: 59.60k  
Alpha: 0.016812  Progress: 32.98%  Words/thread/sec: 59.82k  
Alpha: 0.016756  Progress: 33.20%  Words/thread/sec: 59.54k  
Alpha: 0.016701  Progress: 33.42%  Words/thread/sec: 59.16k  
Alpha: 0.016645  Progress: 33.64%  Words/thread/sec: 59.56k  
Alpha: 0.016590  Progress: 33.86%  Words/thread/sec: 59.95k  
Alpha: 0.016534  Progress: 34.08%  Words/thread/sec: 60.27k  
Alpha: 0.016479  Progress: 34.53%  Words/thread/sec: 60.43k  
Alpha: 0.016368  Progress: 34.53%  Words/thread/sec: 60.48k  
Alpha: 0.016368  Progress: 34.75%  Words/thread/sec: 59.72k  
Alpha: 0.016312  Progress: 34.97%  Words/thread/sec: 59.82k  
Alpha: 0.016257  Progress: 35.19%  Words/thread/sec: 59.69k  
Alpha: 0.016201  Progress: 35.42%  Words/thread/sec: 59.64k  
Alpha: 0.016146  Progress: 35.64%  Words/thread/sec: 59.77k  
Alpha: 0.016090  Progress: 35.86%  Words/thread/sec: 59.92k  
Alpha: 0.016035  Progress: 36.08%  Words/thread/sec: 60.12k  
Alpha: 0.015979  Progress: 36.53%  Words/thread/sec: 60.64k  
Alpha: 0.015869  Progress: 36.75%  Words/thread/sec: 60.94k  
Alpha: 0.015813  Progress: 36.75%  Words/thread/sec: 61.05k  
Alpha: 0.015813  Progress: 36.97%  Words/thread/sec: 61.10k  
Alpha: 0.015758  Progress: 37.19%  Words/thread/sec: 61.43k  
Alpha: 0.015702  Progress: 37.41%  Words/thread/sec: 61.36k  
Alpha: 0.015647  Progress: 37.64%  Words/thread/sec: 60.75k  
Alpha: 0.015591  Progress: 37.86%  Words/thread/sec: 60.56k  
Alpha: 0.015536  Progress: 38.08%  Words/thread/sec: 60.84k  
Alpha: 0.015480  Progress: 38.30%  Words/thread/sec: 60.82k  
Alpha: 0.015425  Progress: 38.52%  Words/thread/sec: 60.76k  
Alpha: 0.015369  Progress: 38.75%  Words/thread/sec: 60.93k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 60.65k  
Alpha: 0.015258  Progress: 39.19%  Words/thread/sec: 60.90k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 61.20k  
Alpha: 0.015147  Progress: 39.63%  Words/thread/sec: 61.23k  
Alpha: 0.015092  Progress: 39.86%  Words/thread/sec: 61.37k  
Alpha: 0.015036  Progress: 40.08%  Words/thread/sec: 61.51k  
Alpha: 0.014981  Progress: 40.30%  Words/thread/sec: 61.66k  
Alpha: 0.014925  Progress: 40.52%  Words/thread/sec: 60.92k  
Alpha: 0.014870  Progress: 40.74%  Words/thread/sec: 61.22k  
Alpha: 0.014814  Progress: 40.97%  Words/thread/sec: 61.14k  
Alpha: 0.014759  Progress: 41.20%  Words/thread/sec: 60.91k  
Alpha: 0.014700  Progress: 41.42%  Words/thread/sec: 61.24k  
Alpha: 0.014645  Progress: 41.64%  Words/thread/sec: 61.55k  
Alpha: 0.014590  Progress: 41.86%  Words/thread/sec: 61.43k  
Alpha: 0.014534  Progress: 42.09%  Words/thread/sec: 61.75k  
Alpha: 0.014479  Progress: 42.31%  Words/thread/sec: 61.89k  
Alpha: 0.014423  Progress: 42.53%  Words/thread/sec: 62.09k  
Alpha: 0.014368  Progress: 42.75%  Words/thread/sec: 62.16k  
Alpha: 0.014312  Progress: 42.97%  Words/thread/sec: 62.06k  
Alpha: 0.014257  Progress: 43.20%  Words/thread/sec: 62.07k  
Alpha: 0.014201  Progress: 43.42%  Words/thread/sec: 61.94k  
Alpha: 0.014146  Progress: 43.65%  Words/thread/sec: 61.53k  
Alpha: 0.014087  Progress: 43.87%  Words/thread/sec: 61.84k  
Alpha: 0.014032  Progress: 44.09%  Words/thread/sec: 61.85k  
Alpha: 0.013977  Progress: 44.32%  Words/thread/sec: 62.14k  
Alpha: 0.013921  Progress: 44.55%  Words/thread/sec: 61.93k  
Alpha: 0.013863  Progress: 44.77%  Words/thread/sec: 62.15k  
Alpha: 0.013807  Progress: 44.99%  Words/thread/sec: 62.39k  
Alpha: 0.013752  Progress: 45.21%  Words/thread/sec: 62.41k  
Alpha: 0.013697  Progress: 45.45%  Words/thread/sec: 62.54k  
Alpha: 0.013638  Progress: 45.67%  Words/thread/sec: 62.60k  
Alpha: 0.013582  Progress: 45.89%  Words/thread/sec: 62.60k  
Alpha: 0.013527  Progress: 46.11%  Words/thread/sec: 62.90k  
Alpha: 0.013471  Progress: 46.35%  Words/thread/sec: 62.74k  
Alpha: 0.013413  Progress: 46.57%  Words/thread/sec: 62.97k  
Alpha: 0.013358  Progress: 46.79%  Words/thread/sec: 63.13k  
Alpha: 0.013302  Progress: 47.02%  Words/thread/sec: 62.86k  
Alpha: 0.013244  Progress: 47.24%  Words/thread/sec: 62.60k  
Alpha: 0.013189  Progress: 47.47%  Words/thread/sec: 62.78k  
Alpha: 0.013133  Progress: 47.70%  Words/thread/sec: 62.89k  
Alpha: 0.013075  Progress: 47.93%  Words/thread/sec: 62.75k  
Alpha: 0.013017  Progress: 48.16%  Words/thread/sec: 62.92k  
Alpha: 0.012959  Progress: 48.40%  Words/thread/sec: 63.14k  
Alpha: 0.012901  Progress: 48.62%  Words/thread/sec: 62.76k  
Alpha: 0.012846  Progress: 48.84%  Words/thread/sec: 62.92k  
Alpha: 0.012790  Progress: 49.06%  Words/thread/sec: 62.92k  
Alpha: 0.012735  Progress: 49.29%  Words/thread/sec: 62.98k  
Alpha: 0.012677  Progress: 49.52%  Words/thread/sec: 63.09k  
Alpha: 0.012621  Progress: 49.75%  Words/thread/sec: 63.02k  
Alpha: 0.012563  Progress: 49.97%  Words/thread/sec: 63.09k  
Alpha: 0.012507  Progress: 50.19%  Words/thread/sec: 63.23k  
Alpha: 0.012452  Progress: 50.41%  Words/thread/sec: 63.46k  
Alpha: 0.012396  Progress: 50.64%  Words/thread/sec: 63.08k  
Alpha: 0.012341  Progress: 50.86%  Words/thread/sec: 63.01k  
Alpha: 0.012285  Progress: 51.08%  Words/thread/sec: 63.12k  
Alpha: 0.012230  Progress: 51.30%  Words/thread/sec: 63.35k  
Alpha: 0.012174  Progress: 51.52%  Words/thread/sec: 63.35k  
Alpha: 0.012119  Progress: 51.75%  Words/thread/sec: 63.52k  
Alpha: 0.012064  Progress: 51.97%  Words/thread/sec: 63.68k  
Alpha: 0.012008  Progress: 52.41%  Words/thread/sec: 63.30k  
Alpha: 0.011897  Progress: 52.41%  Words/thread/sec: 63.21k  
Alpha: 0.011897  Progress: 52.63%  Words/thread/sec: 63.14k  
Alpha: 0.011841  Progress: 52.86%  Words/thread/sec: 63.24k  
Alpha: 0.011786  Progress: 53.08%  Words/thread/sec: 63.04k  
Alpha: 0.011730  Progress: 53.31%  Words/thread/sec: 63.05k  
Alpha: 0.011673  Progress: 53.53%  Words/thread/sec: 63.15k  
Alpha: 0.011618  Progress: 53.75%  Words/thread/sec: 63.26k  
Alpha: 0.011562  Progress: 53.97%  Words/thread/sec: 63.52k  
Alpha: 0.011507  Progress: 54.19%  Words/thread/sec: 63.33k  
Alpha: 0.011451  Progress: 54.42%  Words/thread/sec: 63.46k  
Alpha: 0.011396  Progress: 54.64%  Words/thread/sec: 63.58k  
Alpha: 0.011340  Progress: 54.86%  Words/thread/sec: 63.77k  
Alpha: 0.011285  Progress: 55.08%  Words/thread/sec: 63.44k  
Alpha: 0.011230  Progress: 55.30%  Words/thread/sec: 63.56k  
Alpha: 0.011174  Progress: 55.53%  Words/thread/sec: 63.74k  
Alpha: 0.011119  Progress: 55.75%  Words/thread/sec: 63.69k  
Alpha: 0.011063  Progress: 55.97%  Words/thread/sec: 63.43k  
Alpha: 0.011008  Progress: 56.19%  Words/thread/sec: 63.35k  
Alpha: 0.010952  Progress: 56.41%  Words/thread/sec: 63.47k  
Alpha: 0.010897  Progress: 56.64%  Words/thread/sec: 63.54k  
Alpha: 0.010841  Progress: 56.86%  Words/thread/sec: 63.72k  
Alpha: 0.010786  Progress: 57.08%  Words/thread/sec: 63.91k  
Alpha: 0.010730  Progress: 57.30%  Words/thread/sec: 64.08k  
Alpha: 0.010675  Progress: 57.52%  Words/thread/sec: 64.21k  
Alpha: 0.010619  Progress: 57.97%  Words/thread/sec: 64.10k  
Alpha: 0.010508  Progress: 57.97%  Words/thread/sec: 64.11k  
Alpha: 0.010508  Progress: 58.19%  Words/thread/sec: 64.32k  
Alpha: 0.010453  Progress: 58.41%  Words/thread/sec: 64.18k  
Alpha: 0.010397  Progress: 58.63%  Words/thread/sec: 63.77k  
Alpha: 0.010342  Progress: 58.85%  Words/thread/sec: 63.55k  
Alpha: 0.010286  Progress: 59.08%  Words/thread/sec: 63.72k  
Alpha: 0.010231  Progress: 59.30%  Words/thread/sec: 63.75k  
Alpha: 0.010175  Progress: 59.52%  Words/thread/sec: 63.94k  
Alpha: 0.010120  Progress: 59.74%  Words/thread/sec: 64.11k  
Alpha: 0.010064  Progress: 59.96%  Words/thread/sec: 64.27k  
Alpha: 0.010009  Progress: 60.19%  Words/thread/sec: 64.34k  
Alpha: 0.009954  Progress: 60.41%  Words/thread/sec: 64.41k  
Alpha: 0.009898  Progress: 60.63%  Words/thread/sec: 64.52k  
Alpha: 0.009843  Progress: 60.85%  Words/thread/sec: 64.28k  
Alpha: 0.009787  Progress: 61.07%  Words/thread/sec: 64.14k  
Alpha: 0.009732  Progress: 61.30%  Words/thread/sec: 64.07k  
Alpha: 0.009676  Progress: 61.52%  Words/thread/sec: 63.91k  
Alpha: 0.009621  Progress: 61.74%  Words/thread/sec: 63.85k  
Alpha: 0.009565  Progress: 61.96%  Words/thread/sec: 64.07k  
Alpha: 0.009510  Progress: 62.18%  Words/thread/sec: 64.20k  
Alpha: 0.009454  Progress: 62.41%  Words/thread/sec: 64.42k  
Alpha: 0.009399  Progress: 62.63%  Words/thread/sec: 64.29k  
Alpha: 0.009343  Progress: 62.85%  Words/thread/sec: 64.51k  
Alpha: 0.009288  Progress: 63.07%  Words/thread/sec: 64.64k  
Alpha: 0.009232  Progress: 63.30%  Words/thread/sec: 64.51k  
Alpha: 0.009174  Progress: 63.53%  Words/thread/sec: 64.59k  
Alpha: 0.009119  Progress: 63.75%  Words/thread/sec: 64.32k  
Alpha: 0.009063  Progress: 63.97%  Words/thread/sec: 63.93k  
Alpha: 0.009008  Progress: 64.19%  Words/thread/sec: 64.02k  
Alpha: 0.008952  Progress: 64.41%  Words/thread/sec: 64.13k  
Alpha: 0.008897  Progress: 64.63%  Words/thread/sec: 64.21k  
Alpha: 0.008841  Progress: 64.86%  Words/thread/sec: 64.00k  
Alpha: 0.008786  Progress: 65.08%  Words/thread/sec: 64.08k  
Alpha: 0.008730  Progress: 65.30%  Words/thread/sec: 64.26k  
Alpha: 0.008675  Progress: 65.52%  Words/thread/sec: 64.44k  
Alpha: 0.008619  Progress: 65.75%  Words/thread/sec: 64.65k  
Alpha: 0.008564  Progress: 65.97%  Words/thread/sec: 64.86k  
Alpha: 0.008508  Progress: 66.20%  Words/thread/sec: 64.90k  
Alpha: 0.008450  Progress: 66.43%  Words/thread/sec: 64.72k  
Alpha: 0.008392  Progress: 66.65%  Words/thread/sec: 64.51k  
Alpha: 0.008336  Progress: 66.88%  Words/thread/sec: 64.31k  
Alpha: 0.008281  Progress: 67.10%  Words/thread/sec: 64.51k  
Alpha: 0.008226  Progress: 67.32%  Words/thread/sec: 64.66k  
Alpha: 0.008170  Progress: 67.55%  Words/thread/sec: 64.66k  
Alpha: 0.008112  Progress: 67.77%  Words/thread/sec: 64.36k  
Alpha: 0.008056  Progress: 68.00%  Words/thread/sec: 64.49k  
Alpha: 0.008001  Progress: 68.22%  Words/thread/sec: 64.60k  
Alpha: 0.007945  Progress: 68.45%  Words/thread/sec: 64.74k  
Alpha: 0.007887  Progress: 68.67%  Words/thread/sec: 64.74k  
Alpha: 0.007832  Progress: 68.89%  Words/thread/sec: 64.83k  
Alpha: 0.007776  Progress: 69.12%  Words/thread/sec: 64.98k  
Alpha: 0.007721  Progress: 69.35%  Words/thread/sec: 64.78k  
Alpha: 0.007663  Progress: 69.57%  Words/thread/sec: 64.78k  
Alpha: 0.007607  Progress: 69.79%  Words/thread/sec: 64.95k  
Alpha: 0.007552  Progress: 70.01%  Words/thread/sec: 64.87k  
Alpha: 0.007496  Progress: 70.25%  Words/thread/sec: 64.90k  
Alpha: 0.007438  Progress: 70.47%  Words/thread/sec: 64.93k  
Alpha: 0.007383  Progress: 70.69%  Words/thread/sec: 65.13k  
Alpha: 0.007327  Progress: 70.92%  Words/thread/sec: 64.97k  
Alpha: 0.007269  Progress: 71.14%  Words/thread/sec: 65.02k  
Alpha: 0.007214  Progress: 71.37%  Words/thread/sec: 65.04k  
Alpha: 0.007158  Progress: 71.59%  Words/thread/sec: 64.84k  
Alpha: 0.007103  Progress: 71.81%  Words/thread/sec: 64.65k  
