Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_4XeNk1/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_4XeNk1/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 87.88k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 80.92k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 90.48k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 79.03k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 93.60k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 111.69k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 92.61k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 101.16k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 111.66k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 111.30k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 121.81k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 127.36k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 137.33k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 147.58k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 142.65k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 137.75k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 139.84k  
Alpha: 0.024225  Progress: 3.46%  Words/thread/sec: 147.80k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 155.23k  
Alpha: 0.024089  Progress: 3.64%  Words/thread/sec: 156.46k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 159.55k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 163.47k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 164.70k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 160.92k  
Alpha: 0.023907  Progress: 4.56%  Words/thread/sec: 159.43k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 150.90k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 154.44k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 154.21k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 152.94k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 157.89k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 161.72k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 159.11k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 159.11k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 157.66k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 160.32k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 164.79k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 166.70k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 162.61k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 166.75k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 169.35k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 172.17k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 161.21k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 164.40k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 166.49k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 166.80k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 166.10k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 162.72k  
Alpha: 0.022859  Progress: 8.75%  Words/thread/sec: 160.95k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 163.80k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 163.28k  
Alpha: 0.022722  Progress: 9.65%  Words/thread/sec: 167.90k  
Alpha: 0.022586  Progress: 9.84%  Words/thread/sec: 169.24k  
Alpha: 0.022541  Progress: 10.02%  Words/thread/sec: 168.47k  
Alpha: 0.022495  Progress: 10.02%  Words/thread/sec: 175.08k  
Alpha: 0.022495  Progress: 10.20%  Words/thread/sec: 164.23k  
Alpha: 0.022450  Progress: 10.57%  Words/thread/sec: 166.44k  
Alpha: 0.022359  Progress: 10.57%  Words/thread/sec: 166.70k  
Alpha: 0.022359  Progress: 10.75%  Words/thread/sec: 168.39k  
Alpha: 0.022313  Progress: 10.93%  Words/thread/sec: 170.10k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 170.48k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 166.38k  
Alpha: 0.007857  Progress: 68.76%  Words/thread/sec: 183.94k  
Alpha: 0.007811  Progress: 68.94%  Words/thread/sec: 184.40k  
Alpha: 0.007766  Progress: 69.12%  Words/thread/sec: 184.19k  
Alpha: 0.007766  Progress: 69.30%  Words/thread/sec: 184.54k  
Alpha: 0.007675  Progress: 69.49%  Words/thread/sec: 184.15k  
Alpha: 0.007628  Progress: 69.67%  Words/thread/sec: 184.46k  
Alpha: 0.007583  Progress: 69.85%  Words/thread/sec: 184.38k  
Alpha: 0.007537  Progress: 70.21%  Words/thread/sec: 184.68k  
Alpha: 0.007447  Progress: 70.39%  Words/thread/sec: 184.26k  
Alpha: 0.007402  Progress: 70.58%  Words/thread/sec: 184.34k  
Alpha: 0.007356  Progress: 70.76%  Words/thread/sec: 184.12k  
Alpha: 0.007311  Progress: 70.94%  Words/thread/sec: 184.14k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 184.10k  
Alpha: 0.007219  Progress: 71.30%  Words/thread/sec: 183.87k  
Alpha: 0.007174  Progress: 71.49%  Words/thread/sec: 183.84k  
Alpha: 0.007128  Progress: 71.67%  Words/thread/sec: 184.18k  
Alpha: 0.007083  Progress: 72.03%  Words/thread/sec: 184.75k  
Alpha: 0.006992  Progress: 72.21%  Words/thread/sec: 184.88k  
Alpha: 0.006947  Progress: 72.40%  Words/thread/sec: 184.18k  
Alpha: 0.006901  Progress: 72.58%  Words/thread/sec: 184.11k  
Alpha: 0.006901  Progress: 72.76%  Words/thread/sec: 184.47k  
Alpha: 0.006810  Progress: 72.94%  Words/thread/sec: 183.89k  
Alpha: 0.006765  Progress: 73.12%  Words/thread/sec: 183.85k  
Alpha: 0.006719  Progress: 73.31%  Words/thread/sec: 183.42k  
Alpha: 0.006673  Progress: 73.49%  Words/thread/sec: 183.53k  
Alpha: 0.006628  Progress: 73.67%  Words/thread/sec: 183.52k  
Alpha: 0.006582  Progress: 73.85%  Words/thread/sec: 183.65k  
Alpha: 0.006536  Progress: 74.04%  Words/thread/sec: 183.79k  
Alpha: 0.006491  Progress: 74.22%  Words/thread/sec: 184.18k  
Alpha: 0.006445  Progress: 74.40%  Words/thread/sec: 183.70k  
Alpha: 0.006358  Progress: 74.75%  Words/thread/sec: 183.83k  
Alpha: 0.006313  Progress: 74.93%  Words/thread/sec: 183.03k  
Alpha: 0.006267  Progress: 75.11%  Words/thread/sec: 183.42k  
Alpha: 0.006222  Progress: 75.48%  Words/thread/sec: 184.06k  
Alpha: 0.006222  Progress: 75.48%  Words/thread/sec: 184.04k  
Alpha: 0.006131  Progress: 75.66%  Words/thread/sec: 184.27k  
Alpha: 0.006085  Progress: 75.84%  Words/thread/sec: 184.60k  
Alpha: 0.006039  Progress: 76.02%  Words/thread/sec: 184.54k  
Alpha: 0.005994  Progress: 76.21%  Words/thread/sec: 184.96k  
Alpha: 0.005948  Progress: 76.39%  Words/thread/sec: 184.67k  
Alpha: 0.005902  Progress: 76.57%  Words/thread/sec: 183.96k  
Alpha: 0.005857  Progress: 76.75%  Words/thread/sec: 184.01k  
Alpha: 0.005811  Progress: 76.94%  Words/thread/sec: 183.77k  
Alpha: 0.005765  Progress: 77.30%  Words/thread/sec: 184.29k  
Alpha: 0.005674  Progress: 77.48%  Words/thread/sec: 184.58k  
Alpha: 0.005629  Progress: 77.67%  Words/thread/sec: 185.00k  
Alpha: 0.005583  Progress: 77.85%  Words/thread/sec: 183.82k  
Alpha: 0.005538  Progress: 78.03%  Words/thread/sec: 184.02k  
Alpha: 0.005492  Progress: 78.21%  Words/thread/sec: 184.29k  
Alpha: 0.005447  Progress: 78.40%  Words/thread/sec: 184.45k  
Alpha: 0.005401  Progress: 78.58%  Words/thread/sec: 184.55k  
Alpha: 0.005356  Progress: 78.76%  Words/thread/sec: 184.68k  
Alpha: 0.005310  Progress: 78.94%  Words/thread/sec: 184.93k  
Alpha: 0.005264  Progress: 79.48%  Words/thread/sec: 185.48k  
Alpha: 0.005129  Progress: 79.48%  Words/thread/sec: 185.87k  
Alpha: 0.005129  Progress: 79.67%  Words/thread/sec: 184.75k  
Alpha: 0.005083  Progress: 79.85%  Words/thread/sec: 184.80k  
Alpha: 0.005038  Progress: 80.03%  Words/thread/sec: 184.76k  
Alpha: 0.004992  Progress: 80.21%  Words/thread/sec: 184.24k  
Alpha: 0.004947  Progress: 80.40%  Words/thread/sec: 184.62k  
Alpha: 0.004901  Progress: 80.58%  Words/thread/sec: 184.71k  
Alpha: 0.004856  Progress: 80.76%  Words/thread/sec: 185.10k  
Alpha: 0.004810  Progress: 80.94%  Words/thread/sec: 184.88k  
Alpha: 0.004764  Progress: 81.30%  Words/thread/sec: 184.95k  
Alpha: 0.004674  Progress: 81.48%  Words/thread/sec: 185.27k  
Alpha: 0.004629  Progress: 81.67%  Words/thread/sec: 184.69k  
Alpha: 0.004583  Progress: 81.85%  Words/thread/sec: 184.70k  
Alpha: 0.004583  Progress: 82.03%  Words/thread/sec: 184.81k  
Alpha: 0.004492  Progress: 82.21%  Words/thread/sec: 185.17k  
Alpha: 0.004446  Progress: 82.40%  Words/thread/sec: 185.47k  
Alpha: 0.004401  Progress: 82.58%  Words/thread/sec: 185.68k  
Alpha: 0.004355  Progress: 82.76%  Words/thread/sec: 185.26k  
Alpha: 0.004310  Progress: 83.12%  Words/thread/sec: 185.29k  
Alpha: 0.004220  Progress: 83.30%  Words/thread/sec: 184.84k  
Alpha: 0.004174  Progress: 83.49%  Words/thread/sec: 184.97k  
Alpha: 0.004128  Progress: 83.67%  Words/thread/sec: 185.21k  
Alpha: 0.004082  Progress: 83.85%  Words/thread/sec: 184.17k  
Alpha: 0.004037  Progress: 84.03%  Words/thread/sec: 184.21k  
Alpha: 0.003991  Progress: 84.22%  Words/thread/sec: 184.49k  
Alpha: 0.003945  Progress: 84.40%  Words/thread/sec: 184.74k  
Alpha: 0.003900  Progress: 84.58%  Words/thread/sec: 184.38k  
Alpha: 0.003809  Progress: 84.95%  Words/thread/sec: 184.93k  
Alpha: 0.003763  Progress: 85.13%  Words/thread/sec: 185.27k  
Alpha: 0.003900  Progress: 84.77%  Words/thread/sec: 184.72k  
Alpha: 0.003718  Progress: 85.31%  Words/thread/sec: 185.35k  
Alpha: 0.003718  Progress: 85.49%  Words/thread/sec: 185.49k  
Alpha: 0.003627  Progress: 85.68%  Words/thread/sec: 184.99k  
Alpha: 0.003581  Progress: 86.04%  Words/thread/sec: 184.52k  
Alpha: 0.003491  Progress: 86.22%  Words/thread/sec: 184.89k  
Alpha: 0.003445  Progress: 86.40%  Words/thread/sec: 185.26k  
Alpha: 0.003400  Progress: 86.58%  Words/thread/sec: 185.36k  
Alpha: 0.003354  Progress: 86.77%  Words/thread/sec: 185.47k  
Alpha: 0.003309  Progress: 86.95%  Words/thread/sec: 185.27k  
Alpha: 0.003263  Progress: 87.13%  Words/thread/sec: 185.55k  
Alpha: 0.003217  Progress: 87.31%  Words/thread/sec: 185.82k  
Alpha: 0.003172  Progress: 87.49%  Words/thread/sec: 185.64k  
Alpha: 0.003126  Progress: 87.68%  Words/thread/sec: 185.19k  
Alpha: 0.003081  Progress: 87.86%  Words/thread/sec: 185.44k  
Alpha: 0.003035  Progress: 88.04%  Words/thread/sec: 185.63k  
Alpha: 0.002990  Progress: 88.22%  Words/thread/sec: 184.62k  
Alpha: 0.002944  Progress: 88.41%  Words/thread/sec: 184.73k  
Alpha: 0.002857  Progress: 88.75%  Words/thread/sec: 184.44k  
Alpha: 0.002812  Progress: 88.94%  Words/thread/sec: 184.68k  
Alpha: 0.002812  Progress: 89.12%  Words/thread/sec: 185.01k  
Alpha: 0.002676  Progress: 89.48%  Words/thread/sec: 185.04k  
Alpha: 0.002630  Progress: 90.02%  Words/thread/sec: 184.85k  
Alpha: 0.002496  Progress: 90.20%  Words/thread/sec: 185.07k  
Alpha: 0.002450  Progress: 90.38%  Words/thread/sec: 185.13k  
Alpha: 0.002405  Progress: 90.56%  Words/thread/sec: 185.18k  
Alpha: 0.002359  Progress: 90.92%  Words/thread/sec: 185.55k  
Alpha: 0.002269  Progress: 91.11%  Words/thread/sec: 185.43k  
Alpha: 0.002223  Progress: 91.29%  Words/thread/sec: 185.56k  
Alpha: 0.002178  Progress: 91.47%  Words/thread/sec: 184.88k  
Alpha: 0.002132  Progress: 91.65%  Words/thread/sec: 185.18k  
Alpha: 0.002087  Progress: 91.84%  Words/thread/sec: 185.35k  
Alpha: 0.002041  Progress: 92.20%  Words/thread/sec: 185.46k  
Alpha: 0.001951  Progress: 92.38%  Words/thread/sec: 185.71k  
Alpha: 0.001906  Progress: 92.56%  Words/thread/sec: 185.98k  
Alpha: 0.001860  Progress: 92.74%  Words/thread/sec: 185.70k  
Alpha: 0.001815  Progress: 92.92%  Words/thread/sec: 185.60k  
Alpha: 0.001769  Progress: 93.11%  Words/thread/sec: 185.94k  
Alpha: 0.001723  Progress: 93.29%  Words/thread/sec: 185.28k  
Alpha: 0.001678  Progress: 93.47%  Words/thread/sec: 185.27k  
Alpha: 0.001632  Progress: 93.65%  Words/thread/sec: 185.44k  
Alpha: 0.001587  Progress: 93.84%  Words/thread/sec: 185.77k  
Alpha: 0.001541  Progress: 94.02%  Words/thread/sec: 185.86k  
Alpha: 0.001496  Progress: 94.20%  Words/thread/sec: 186.03k  
Alpha: 0.001496  Progress: 94.38%  Words/thread/sec: 186.31k  
Alpha: 0.001405  Progress: 94.56%  Words/thread/sec: 185.50k  
Alpha: 0.001359  Progress: 94.75%  Words/thread/sec: 185.46k  
Alpha: 0.001313  Progress: 94.93%  Words/thread/sec: 185.79k  
Alpha: 0.001268  Progress: 95.11%  Words/thread/sec: 186.06k  
Alpha: 0.001222  Progress: 95.29%  Words/thread/sec: 185.11k  
Alpha: 0.001177  Progress: 95.48%  Words/thread/sec: 185.42k  
Alpha: 0.001131  Progress: 95.66%  Words/thread/sec: 185.76k  
Alpha: 0.001086  Progress: 95.84%  Words/thread/sec: 186.09k  
Alpha: 0.001040  Progress: 96.02%  Words/thread/sec: 186.39k  
Alpha: 0.000995  Progress: 96.20%  Words/thread/sec: 186.07k  
Alpha: 0.000995  Progress: 96.39%  Words/thread/sec: 186.40k  
Alpha: 0.000903  Progress: 96.75%  Words/thread/sec: 186.46k  
Alpha: 0.000813  Progress: 96.93%  Words/thread/sec: 186.05k  
Alpha: 0.000768  Progress: 97.29%  Words/thread/sec: 186.42k  
Alpha: 0.000678  Progress: 97.65%  Words/thread/sec: 186.48k  
Alpha: 0.000588  Progress: 97.83%  Words/thread/sec: 186.76k  
Alpha: 0.000542  Progress: 98.01%  Words/thread/sec: 187.02k  
Alpha: 0.000497  Progress: 98.37%  Words/thread/sec: 186.78k  
Alpha: 0.000407  Progress: 98.56%  Words/thread/sec: 187.11k  
Alpha: 0.000361  Progress: 98.74%  Words/thread/sec: 186.81k  
Alpha: 0.000315  Progress: 98.92%  Words/thread/sec: 187.11k  
Alpha: 0.000270  Progress: 99.28%  Words/thread/sec: 187.12k  
Alpha: 0.000180  Progress: 99.46%  Words/thread/sec: 187.14k  
Alpha: 0.000134  Progress: 99.65%  Words/thread/sec: 187.14k  
Alpha: 0.000089  Progress: 99.83%  Words/thread/sec: 187.14k  Starting training using file ../data/big.txt
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 39.50k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 39.96k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 58.77k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 77.69k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 94.00k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 101.34k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 104.37k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 116.85k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 131.09k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 136.67k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 138.12k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 136.47k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 136.26k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 142.74k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 149.37k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 147.34k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 140.75k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 142.87k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 141.09k  
Alpha: 0.024180  Progress: 3.65%  Words/thread/sec: 145.30k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 145.08k  
Alpha: 0.024087  Progress: 4.01%  Words/thread/sec: 150.15k  
Alpha: 0.024087  Progress: 4.20%  Words/thread/sec: 156.65k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 155.75k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 160.78k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 157.61k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 160.56k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 165.73k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 156.45k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 157.54k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 157.04k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 158.34k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 159.69k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 163.01k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 163.72k  
Alpha: 0.023404  Progress: 6.57%  Words/thread/sec: 157.53k  
Alpha: 0.023359  Progress: 6.75%  Words/thread/sec: 157.70k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 160.51k  
Alpha: 0.023313  Progress: 7.11%  Words/thread/sec: 164.10k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 163.57k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 167.03k  
Alpha: 0.023131  Progress: 7.66%  Words/thread/sec: 168.60k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 170.98k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 166.97k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 167.03k  
Alpha: 0.022949  Progress: 8.39%  Words/thread/sec: 168.95k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 172.35k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 161.08k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 164.16k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 165.43k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 166.77k  
Alpha: 0.022721  Progress: 9.48%  Words/thread/sec: 167.74k  
Alpha: 0.022584  Progress: 9.85%  Words/thread/sec: 171.83k  
Alpha: 0.022721  Progress: 9.66%  Words/thread/sec: 170.22k  
Alpha: 0.022539  Progress: 10.03%  Words/thread/sec: 172.39k  
Alpha: 0.022493  Progress: 10.21%  Words/thread/sec: 172.62k  
Alpha: 0.022448  Progress: 10.39%  Words/thread/sec: 175.51k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 175.79k  
Alpha: 0.022356  Progress: 10.76%  Words/thread/sec: 172.33k  
Alpha: 0.022311  Progress: 10.94%  Words/thread/sec: 169.38k  
Alpha: 0.022265  Progress: 11.12%  Words/thread/sec: 170.35k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 170.90k  
Alpha: 0.022174  Progress: 11.49%  Words/thread/sec: 166.02k  
Alpha: 0.022129  Progress: 11.67%  Words/thread/sec: 168.48k  
Alpha: 0.022083  Progress: 11.85%  Words/thread/sec: 170.44k  
Alpha: 0.022038  Progress: 12.03%  Words/thread/sec: 172.91k  
Alpha: 0.021992  Progress: 12.21%  Words/thread/sec: 168.44k  
Alpha: 0.021992  Progress: 12.40%  Words/thread/sec: 170.72k  
Alpha: 0.021992  Progress: 12.58%  Words/thread/sec: 173.13k  
Alpha: 0.021992  Progress: 12.76%  Words/thread/sec: 175.50k  
Alpha: 0.021809  Progress: 13.12%  Words/thread/sec: 171.19k  
Alpha: 0.021719  Progress: 13.31%  Words/thread/sec: 173.34k  
Alpha: 0.021674  Progress: 13.49%  Words/thread/sec: 173.00k  
Alpha: 0.021628  Progress: 13.85%  Words/thread/sec: 172.44k  
Alpha: 0.021538  Progress: 14.03%  Words/thread/sec: 173.29k  
Alpha: 0.021492  Progress: 14.21%  Words/thread/sec: 174.14k  
Alpha: 0.021492  Progress: 14.39%  Words/thread/sec: 175.93k  
Alpha: 0.021401  Progress: 14.58%  Words/thread/sec: 174.56k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 175.94k  
Alpha: 0.021310  Progress: 14.94%  Words/thread/sec: 174.72k  
Alpha: 0.021264  Progress: 15.13%  Words/thread/sec: 173.09k  
Alpha: 0.021219  Progress: 15.31%  Words/thread/sec: 172.08k  
Alpha: 0.021173  Progress: 15.49%  Words/thread/sec: 170.89k  
Alpha: 0.021082  Progress: 15.85%  Words/thread/sec: 173.74k  
Alpha: 0.021173  Progress: 15.67%  Words/thread/sec: 172.83k  
Alpha: 0.021036  Progress: 16.04%  Words/thread/sec: 172.14k  
Alpha: 0.020991  Progress: 16.22%  Words/thread/sec: 174.00k  
Alpha: 0.020945  Progress: 16.40%  Words/thread/sec: 174.93k  
Alpha: 0.020900  Progress: 16.58%  Words/thread/sec: 176.26k  
Alpha: 0.020900  Progress: 16.77%  Words/thread/sec: 178.09k  
Alpha: 0.020808  Progress: 16.95%  Words/thread/sec: 179.21k  
Alpha: 0.020763  Progress: 17.13%  Words/thread/sec: 180.75k  
Alpha: 0.020717  Progress: 17.31%  Words/thread/sec: 174.15k  
Alpha: 0.020672  Progress: 17.50%  Words/thread/sec: 173.17k  
Alpha: 0.020672  Progress: 17.68%  Words/thread/sec: 174.66k  
Alpha: 0.020581  Progress: 18.03%  Words/thread/sec: 176.75k  
Alpha: 0.020494  Progress: 18.21%  Words/thread/sec: 176.21k  
Alpha: 0.020448  Progress: 18.39%  Words/thread/sec: 177.69k  
Alpha: 0.020402  Progress: 18.57%  Words/thread/sec: 177.03k  
Alpha: 0.020357  Progress: 18.75%  Words/thread/sec: 177.70k  
Alpha: 0.020311  Progress: 18.94%  Words/thread/sec: 177.84k  
Alpha: 0.020266  Progress: 19.12%  Words/thread/sec: 175.19k  
Alpha: 0.020220  Progress: 19.48%  Words/thread/sec: 176.82k  
Alpha: 0.020129  Progress: 19.48%  Words/thread/sec: 177.22k  
Alpha: 0.020129  Progress: 19.67%  Words/thread/sec: 175.99k  
Alpha: 0.020084  Progress: 20.03%  Words/thread/sec: 174.16k  
Alpha: 0.019949  Progress: 20.56%  Words/thread/sec: 177.58k  
Alpha: 0.019859  Progress: 20.75%  Words/thread/sec: 178.25k  
Alpha: 0.019813  Progress: 20.93%  Words/thread/sec: 177.12k  
Alpha: 0.019768  Progress: 21.11%  Words/thread/sec: 177.04k  
Alpha: 0.019722  Progress: 21.29%  Words/thread/sec: 175.28k  
Alpha: 0.019677  Progress: 21.48%  Words/thread/sec: 174.41k  
Alpha: 0.019631  Progress: 21.66%  Words/thread/sec: 173.56k  
Alpha: 0.019585  Progress: 21.84%  Words/thread/sec: 174.86k  
Alpha: 0.019540  Progress: 22.02%  Words/thread/sec: 176.00k  
Alpha: 0.019494  Progress: 22.20%  Words/thread/sec: 176.99k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 174.21k  
Alpha: 0.019403  Progress: 22.75%  Words/thread/sec: 175.25k  
Alpha: 0.019312  Progress: 22.93%  Words/thread/sec: 175.86k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 176.83k  
Alpha: 0.019221  Progress: 23.48%  Words/thread/sec: 176.37k  
Alpha: 0.019131  Progress: 23.66%  Words/thread/sec: 176.17k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 177.04k  
Alpha: 0.019040  Progress: 24.02%  Words/thread/sec: 175.68k  
Alpha: 0.018994  Progress: 24.21%  Words/thread/sec: 174.62k  
Alpha: 0.018948  Progress: 24.39%  Words/thread/sec: 171.98k  
Alpha: 0.018903  Progress: 24.75%  Words/thread/sec: 170.98k  
Alpha: 0.018813  Progress: 25.11%  Words/thread/sec: 171.75k  
Alpha: 0.018723  Progress: 25.29%  Words/thread/sec: 171.40k  
Alpha: 0.018677  Progress: 25.47%  Words/thread/sec: 171.84k  
Alpha: 0.018632  Progress: 25.66%  Words/thread/sec: 169.99k  
Alpha: 0.018586  Progress: 25.84%  Words/thread/sec: 170.40k  
Alpha: 0.018540  Progress: 26.02%  Words/thread/sec: 170.51k  
Alpha: 0.018495  Progress: 26.20%  Words/thread/sec: 171.13k  
Alpha: 0.018449  Progress: 26.38%  Words/thread/sec: 172.06k  
Alpha: 0.018404  Progress: 26.57%  Words/thread/sec: 170.09k  
