Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_hbDxIc/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_hbDxIc/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 54.92k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 35.03k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 40.49k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 45.40k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.10k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.24k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 48.91k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.08k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 56.45k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 59.66k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 61.29k  
Alpha: 0.024466  Progress: 2.32%  Words/thread/sec: 66.38k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 69.85k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 73.02k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 72.26k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 72.46k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 68.36k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 67.87k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 70.48k  
Alpha: 0.024108  Progress: 3.74%  Words/thread/sec: 73.62k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 71.59k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 73.80k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 72.58k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 74.76k  
Alpha: 0.023886  Progress: 4.64%  Words/thread/sec: 75.13k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 75.99k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 77.51k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 74.24k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 75.68k  
Alpha: 0.023663  Progress: 5.52%  Words/thread/sec: 76.66k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 78.90k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 78.64k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 76.48k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 78.72k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 79.44k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 79.84k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 81.92k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 80.72k  
Alpha: 0.023263  Progress: 7.13%  Words/thread/sec: 79.31k  
Alpha: 0.023218  Progress: 7.30%  Words/thread/sec: 79.17k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 80.31k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 80.83k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 80.83k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 80.03k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 80.59k  
Alpha: 0.022951  Progress: 8.37%  Words/thread/sec: 81.72k  
Alpha: 0.022951  Progress: 8.55%  Words/thread/sec: 83.18k  
Alpha: 0.022951  Progress: 8.73%  Words/thread/sec: 83.35k  
Alpha: 0.022951  Progress: 8.91%  Words/thread/sec: 84.92k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 85.12k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 86.16k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 87.57k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 88.11k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 88.21k  
Alpha: 0.022550  Progress: 10.08%  Words/thread/sec: 83.86k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 84.18k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 84.30k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 84.98k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 85.22k  
Alpha: 0.022301  Progress: 10.97%  Words/thread/sec: 84.63k  
Alpha: 0.009395  Progress: 62.60%  Words/thread/sec: 101.38k  
Alpha: 0.009349  Progress: 62.79%  Words/thread/sec: 101.29k  
Alpha: 0.009303  Progress: 63.04%  Words/thread/sec: 101.39k  
Alpha: 0.009240  Progress: 63.23%  Words/thread/sec: 101.27k  
Alpha: 0.009194  Progress: 63.41%  Words/thread/sec: 101.51k  
Alpha: 0.009148  Progress: 63.59%  Words/thread/sec: 101.59k  
Alpha: 0.009102  Progress: 63.78%  Words/thread/sec: 101.75k  
Alpha: 0.009056  Progress: 63.96%  Words/thread/sec: 102.03k  
Alpha: 0.009010  Progress: 64.14%  Words/thread/sec: 102.02k  
Alpha: 0.008964  Progress: 64.33%  Words/thread/sec: 102.25k  
Alpha: 0.008918  Progress: 64.51%  Words/thread/sec: 101.87k  
Alpha: 0.008872  Progress: 64.82%  Words/thread/sec: 101.79k  
Alpha: 0.008794  Progress: 65.01%  Words/thread/sec: 101.92k  
Alpha: 0.008748  Progress: 65.26%  Words/thread/sec: 102.18k  
Alpha: 0.008685  Progress: 65.44%  Words/thread/sec: 102.31k  
Alpha: 0.008639  Progress: 65.63%  Words/thread/sec: 101.76k  
Alpha: 0.008593  Progress: 65.81%  Words/thread/sec: 101.99k  
Alpha: 0.008547  Progress: 66.00%  Words/thread/sec: 101.93k  
Alpha: 0.008501  Progress: 66.18%  Words/thread/sec: 101.79k  
Alpha: 0.008455  Progress: 66.36%  Words/thread/sec: 101.39k  
Alpha: 0.008409  Progress: 66.55%  Words/thread/sec: 101.67k  
Alpha: 0.008363  Progress: 66.73%  Words/thread/sec: 101.65k  
Alpha: 0.008317  Progress: 66.92%  Words/thread/sec: 101.34k  
Alpha: 0.008270  Progress: 67.10%  Words/thread/sec: 101.47k  
Alpha: 0.008225  Progress: 67.29%  Words/thread/sec: 101.73k  
Alpha: 0.008179  Progress: 67.47%  Words/thread/sec: 101.86k  
Alpha: 0.008133  Progress: 67.65%  Words/thread/sec: 101.79k  
Alpha: 0.008087  Progress: 67.84%  Words/thread/sec: 101.98k  
Alpha: 0.008041  Progress: 68.02%  Words/thread/sec: 102.24k  
Alpha: 0.007995  Progress: 68.20%  Words/thread/sec: 102.36k  
Alpha: 0.007949  Progress: 68.39%  Words/thread/sec: 102.56k  
Alpha: 0.007903  Progress: 68.64%  Words/thread/sec: 102.83k  
Alpha: 0.007840  Progress: 68.89%  Words/thread/sec: 102.69k  
Alpha: 0.007776  Progress: 69.08%  Words/thread/sec: 102.91k  
Alpha: 0.007731  Progress: 69.33%  Words/thread/sec: 102.87k  
Alpha: 0.007667  Progress: 69.51%  Words/thread/sec: 102.60k  
Alpha: 0.007621  Progress: 69.70%  Words/thread/sec: 102.40k  
Alpha: 0.007576  Progress: 69.88%  Words/thread/sec: 102.57k  
Alpha: 0.007530  Progress: 70.07%  Words/thread/sec: 102.46k  
Alpha: 0.007484  Progress: 70.32%  Words/thread/sec: 102.56k  
Alpha: 0.007420  Progress: 70.57%  Words/thread/sec: 102.33k  
Alpha: 0.007357  Progress: 70.75%  Words/thread/sec: 102.58k  
Alpha: 0.007311  Progress: 70.94%  Words/thread/sec: 102.56k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 102.08k  
Alpha: 0.007220  Progress: 71.31%  Words/thread/sec: 102.22k  
Alpha: 0.007174  Progress: 71.49%  Words/thread/sec: 102.37k  
Alpha: 0.007128  Progress: 71.67%  Words/thread/sec: 102.34k  
Alpha: 0.007082  Progress: 71.86%  Words/thread/sec: 101.91k  
Alpha: 0.007036  Progress: 72.04%  Words/thread/sec: 101.94k  
Alpha: 0.006990  Progress: 72.23%  Words/thread/sec: 101.96k  
Alpha: 0.006944  Progress: 72.41%  Words/thread/sec: 101.71k  
Alpha: 0.006898  Progress: 72.59%  Words/thread/sec: 101.95k  
Alpha: 0.006852  Progress: 72.78%  Words/thread/sec: 102.00k  
Alpha: 0.006806  Progress: 72.96%  Words/thread/sec: 101.88k  
Alpha: 0.006760  Progress: 73.14%  Words/thread/sec: 102.07k  
Alpha: 0.006714  Progress: 73.33%  Words/thread/sec: 102.17k  
Alpha: 0.006668  Progress: 73.51%  Words/thread/sec: 102.27k  
Alpha: 0.006622  Progress: 73.70%  Words/thread/sec: 102.38k  
Alpha: 0.006576  Progress: 73.88%  Words/thread/sec: 102.60k  
Alpha: 0.006530  Progress: 74.07%  Words/thread/sec: 102.72k  
Alpha: 0.006484  Progress: 74.25%  Words/thread/sec: 102.97k  
Alpha: 0.006438  Progress: 74.43%  Words/thread/sec: 102.69k  
Alpha: 0.006392  Progress: 74.62%  Words/thread/sec: 102.91k  
Alpha: 0.006346  Progress: 74.86%  Words/thread/sec: 103.16k  
Alpha: 0.006285  Progress: 75.04%  Words/thread/sec: 103.31k  
Alpha: 0.006239  Progress: 75.23%  Words/thread/sec: 102.39k  
Alpha: 0.006193  Progress: 75.41%  Words/thread/sec: 102.63k  
Alpha: 0.006147  Progress: 75.59%  Words/thread/sec: 102.37k  
Alpha: 0.006101  Progress: 75.78%  Words/thread/sec: 102.45k  
Alpha: 0.006055  Progress: 75.96%  Words/thread/sec: 102.55k  
Alpha: 0.006010  Progress: 76.15%  Words/thread/sec: 102.72k  
Alpha: 0.005964  Progress: 76.33%  Words/thread/sec: 102.86k  
Alpha: 0.005918  Progress: 76.51%  Words/thread/sec: 102.93k  
Alpha: 0.005872  Progress: 76.70%  Words/thread/sec: 102.83k  
Alpha: 0.005826  Progress: 76.88%  Words/thread/sec: 102.94k  
Alpha: 0.005780  Progress: 77.06%  Words/thread/sec: 103.10k  
Alpha: 0.005734  Progress: 77.25%  Words/thread/sec: 103.18k  
Alpha: 0.005734  Progress: 77.43%  Words/thread/sec: 103.42k  
Alpha: 0.005642  Progress: 77.62%  Words/thread/sec: 103.55k  
Alpha: 0.005596  Progress: 77.87%  Words/thread/sec: 102.88k  
Alpha: 0.005533  Progress: 78.24%  Words/thread/sec: 103.00k  
Alpha: 0.005441  Progress: 78.42%  Words/thread/sec: 103.21k  
Alpha: 0.005395  Progress: 78.42%  Words/thread/sec: 103.24k  
Alpha: 0.005395  Progress: 78.60%  Words/thread/sec: 103.10k  
Alpha: 0.005349  Progress: 78.79%  Words/thread/sec: 103.06k  
Alpha: 0.005303  Progress: 78.97%  Words/thread/sec: 102.96k  
Alpha: 0.005257  Progress: 79.15%  Words/thread/sec: 103.18k  
Alpha: 0.005212  Progress: 79.34%  Words/thread/sec: 103.42k  
Alpha: 0.005166  Progress: 79.66%  Words/thread/sec: 103.03k  
Alpha: 0.005085  Progress: 79.84%  Words/thread/sec: 102.87k  
Alpha: 0.005039  Progress: 80.03%  Words/thread/sec: 103.00k  
Alpha: 0.004993  Progress: 80.21%  Words/thread/sec: 103.14k  
Alpha: 0.004947  Progress: 80.39%  Words/thread/sec: 103.36k  
Alpha: 0.004902  Progress: 80.58%  Words/thread/sec: 103.37k  
Alpha: 0.004856  Progress: 80.76%  Words/thread/sec: 103.34k  
Alpha: 0.004810  Progress: 80.95%  Words/thread/sec: 103.56k  
Alpha: 0.004764  Progress: 81.13%  Words/thread/sec: 103.57k  
Alpha: 0.004718  Progress: 81.38%  Words/thread/sec: 103.68k  
Alpha: 0.004655  Progress: 81.57%  Words/thread/sec: 103.87k  
Alpha: 0.004609  Progress: 81.75%  Words/thread/sec: 103.72k  
Alpha: 0.004563  Progress: 81.93%  Words/thread/sec: 103.70k  
Alpha: 0.004517  Progress: 82.12%  Words/thread/sec: 103.34k  
Alpha: 0.004471  Progress: 82.30%  Words/thread/sec: 103.50k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 103.61k  
Alpha: 0.004379  Progress: 82.67%  Words/thread/sec: 103.60k  
Alpha: 0.004333  Progress: 82.85%  Words/thread/sec: 103.57k  
Alpha: 0.004287  Progress: 83.04%  Words/thread/sec: 103.49k  
Alpha: 0.004241  Progress: 83.29%  Words/thread/sec: 103.62k  
Alpha: 0.004178  Progress: 83.61%  Words/thread/sec: 103.42k  
Alpha: 0.004098  Progress: 83.79%  Words/thread/sec: 103.58k  
Alpha: 0.004052  Progress: 83.97%  Words/thread/sec: 103.77k  
Alpha: 0.004006  Progress: 84.16%  Words/thread/sec: 103.60k  
Alpha: 0.003960  Progress: 84.34%  Words/thread/sec: 103.61k  
Alpha: 0.003914  Progress: 84.53%  Words/thread/sec: 103.43k  
Alpha: 0.003869  Progress: 84.71%  Words/thread/sec: 103.61k  
Alpha: 0.003823  Progress: 84.89%  Words/thread/sec: 103.42k  
Alpha: 0.003777  Progress: 85.08%  Words/thread/sec: 103.63k  
Alpha: 0.003731  Progress: 85.33%  Words/thread/sec: 103.62k  
Alpha: 0.003668  Progress: 85.51%  Words/thread/sec: 103.55k  
Alpha: 0.003622  Progress: 85.77%  Words/thread/sec: 103.71k  
Alpha: 0.003558  Progress: 85.95%  Words/thread/sec: 103.92k  
Alpha: 0.003512  Progress: 86.20%  Words/thread/sec: 103.87k  
Alpha: 0.003449  Progress: 86.39%  Words/thread/sec: 103.95k  
Alpha: 0.003403  Progress: 86.64%  Words/thread/sec: 103.75k  
Alpha: 0.003340  Progress: 86.82%  Words/thread/sec: 103.95k  
Alpha: 0.003294  Progress: 87.01%  Words/thread/sec: 104.02k  
Alpha: 0.003248  Progress: 87.26%  Words/thread/sec: 103.62k  
Alpha: 0.003185  Progress: 87.44%  Words/thread/sec: 103.65k  
Alpha: 0.003139  Progress: 87.63%  Words/thread/sec: 103.83k  
Alpha: 0.003093  Progress: 87.81%  Words/thread/sec: 103.92k  
Alpha: 0.003047  Progress: 87.99%  Words/thread/sec: 103.77k  
Alpha: 0.003002  Progress: 88.18%  Words/thread/sec: 103.69k  
Alpha: 0.002956  Progress: 88.36%  Words/thread/sec: 103.80k  
Alpha: 0.002910  Progress: 88.55%  Words/thread/sec: 103.67k  
Alpha: 0.002864  Progress: 88.73%  Words/thread/sec: 103.46k  
Alpha: 0.002818  Progress: 88.91%  Words/thread/sec: 103.58k  
Alpha: 0.002772  Progress: 89.10%  Words/thread/sec: 103.75k  
Alpha: 0.002726  Progress: 89.28%  Words/thread/sec: 103.55k  
Alpha: 0.002680  Progress: 89.46%  Words/thread/sec: 103.46k  
Alpha: 0.002634  Progress: 89.65%  Words/thread/sec: 103.47k  
Alpha: 0.002588  Progress: 89.83%  Words/thread/sec: 103.65k  
Alpha: 0.002542  Progress: 90.02%  Words/thread/sec: 103.73k  
Alpha: 0.002496  Progress: 90.20%  Words/thread/sec: 103.31k  
Alpha: 0.002450  Progress: 90.38%  Words/thread/sec: 103.45k  
Alpha: 0.002404  Progress: 90.57%  Words/thread/sec: 103.65k  
Alpha: 0.002358  Progress: 90.75%  Words/thread/sec: 103.34k  
Alpha: 0.002312  Progress: 90.93%  Words/thread/sec: 103.48k  
Alpha: 0.002267  Progress: 91.12%  Words/thread/sec: 103.67k  
Alpha: 0.002221  Progress: 91.44%  Words/thread/sec: 103.42k  
Alpha: 0.002141  Progress: 91.62%  Words/thread/sec: 103.52k  
Alpha: 0.002095  Progress: 91.81%  Words/thread/sec: 103.67k  
Alpha: 0.002049  Progress: 92.06%  Words/thread/sec: 103.53k  
Alpha: 0.001986  Progress: 92.24%  Words/thread/sec: 103.60k  
Alpha: 0.001940  Progress: 92.42%  Words/thread/sec: 103.54k  
Alpha: 0.001894  Progress: 92.61%  Words/thread/sec: 103.59k  
Alpha: 0.001848  Progress: 92.79%  Words/thread/sec: 103.49k  
Alpha: 0.001802  Progress: 92.98%  Words/thread/sec: 103.54k  
Alpha: 0.001756  Progress: 93.23%  Words/thread/sec: 103.58k  
Alpha: 0.001693  Progress: 93.41%  Words/thread/sec: 103.56k  
Alpha: 0.001647  Progress: 93.60%  Words/thread/sec: 103.56k  
Alpha: 0.001601  Progress: 93.78%  Words/thread/sec: 103.51k  Starting training using file ../data/big.txt
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.30k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 29.71k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 37.65k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.44k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 47.60k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 55.14k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 60.15k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 64.42k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 65.88k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 66.67k  
Alpha: 0.024511  Progress: 2.49%  Words/thread/sec: 80.84k  
Alpha: 0.024377  Progress: 2.49%  Words/thread/sec: 80.88k  
Alpha: 0.024377  Progress: 2.49%  Words/thread/sec: 81.15k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 80.13k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 85.07k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 84.57k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 78.32k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 80.55k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 82.13k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 89.41k  
Alpha: 0.024155  Progress: 3.74%  Words/thread/sec: 85.65k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 87.41k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 89.00k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 91.65k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 88.07k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 83.75k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 80.50k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 83.06k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 83.42k  
Alpha: 0.023710  Progress: 5.52%  Words/thread/sec: 85.46k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 87.67k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 89.03k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 88.01k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 90.20k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 91.52k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 90.08k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 91.24k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 89.65k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 90.50k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 92.03k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 93.45k  
Alpha: 0.023131  Progress: 7.65%  Words/thread/sec: 94.86k  
Alpha: 0.023087  Progress: 8.01%  Words/thread/sec: 91.60k  
Alpha: 0.022998  Progress: 8.01%  Words/thread/sec: 91.93k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 93.04k  
Alpha: 0.022953  Progress: 8.36%  Words/thread/sec: 93.46k  
Alpha: 0.022909  Progress: 8.54%  Words/thread/sec: 93.11k  
Alpha: 0.022864  Progress: 8.72%  Words/thread/sec: 94.87k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 96.55k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 94.43k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 92.68k  
Alpha: 0.022686  Progress: 9.43%  Words/thread/sec: 89.66k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 89.68k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 90.53k  
Alpha: 0.022553  Progress: 9.97%  Words/thread/sec: 91.97k  
Alpha: 0.022508  Progress: 10.14%  Words/thread/sec: 93.17k  
Alpha: 0.022464  Progress: 10.32%  Words/thread/sec: 93.22k  
Alpha: 0.022419  Progress: 10.50%  Words/thread/sec: 94.76k  
Alpha: 0.022375  Progress: 10.68%  Words/thread/sec: 95.40k  
Alpha: 0.022330  Progress: 10.86%  Words/thread/sec: 94.30k  
Alpha: 0.022286  Progress: 11.03%  Words/thread/sec: 95.51k  
Alpha: 0.022241  Progress: 11.21%  Words/thread/sec: 95.16k  
Alpha: 0.022197  Progress: 11.39%  Words/thread/sec: 93.79k  
Alpha: 0.022152  Progress: 11.57%  Words/thread/sec: 94.93k  
Alpha: 0.022108  Progress: 11.75%  Words/thread/sec: 95.18k  
Alpha: 0.022063  Progress: 12.04%  Words/thread/sec: 95.68k  
Alpha: 0.021990  Progress: 12.22%  Words/thread/sec: 95.47k  
Alpha: 0.021945  Progress: 12.40%  Words/thread/sec: 93.19k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 93.24k  
Alpha: 0.021856  Progress: 12.75%  Words/thread/sec: 93.65k  
Alpha: 0.021812  Progress: 12.93%  Words/thread/sec: 92.18k  
Alpha: 0.021767  Progress: 13.11%  Words/thread/sec: 92.90k  
Alpha: 0.021723  Progress: 13.29%  Words/thread/sec: 93.79k  
Alpha: 0.021678  Progress: 13.58%  Words/thread/sec: 93.00k  
Alpha: 0.021605  Progress: 13.93%  Words/thread/sec: 94.05k  
Alpha: 0.021516  Progress: 14.11%  Words/thread/sec: 94.98k  
Alpha: 0.021472  Progress: 14.11%  Words/thread/sec: 95.62k  
Alpha: 0.021472  Progress: 14.29%  Words/thread/sec: 93.87k  
Alpha: 0.021427  Progress: 14.47%  Words/thread/sec: 94.80k  
Alpha: 0.021382  Progress: 14.65%  Words/thread/sec: 94.63k  
Alpha: 0.021338  Progress: 14.83%  Words/thread/sec: 93.26k  
Alpha: 0.021293  Progress: 15.00%  Words/thread/sec: 92.42k  
Alpha: 0.021249  Progress: 15.18%  Words/thread/sec: 93.44k  
Alpha: 0.021204  Progress: 15.36%  Words/thread/sec: 93.64k  
Alpha: 0.021160  Progress: 15.54%  Words/thread/sec: 91.81k  
Alpha: 0.021115  Progress: 15.72%  Words/thread/sec: 92.15k  
Alpha: 0.021071  Progress: 15.89%  Words/thread/sec: 90.04k  
Alpha: 0.021026  Progress: 16.07%  Words/thread/sec: 90.67k  
Alpha: 0.020982  Progress: 16.25%  Words/thread/sec: 91.38k  
Alpha: 0.020937  Progress: 16.43%  Words/thread/sec: 89.86k  
Alpha: 0.020893  Progress: 16.61%  Words/thread/sec: 89.51k  
Alpha: 0.020848  Progress: 16.78%  Words/thread/sec: 90.30k  
Alpha: 0.020804  Progress: 17.08%  Words/thread/sec: 91.38k  
Alpha: 0.020731  Progress: 17.26%  Words/thread/sec: 91.93k  
Alpha: 0.020686  Progress: 17.43%  Words/thread/sec: 91.26k  
Alpha: 0.020642  Progress: 17.61%  Words/thread/sec: 90.72k  
Alpha: 0.020597  Progress: 17.79%  Words/thread/sec: 90.35k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 88.80k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 88.67k  
Alpha: 0.020464  Progress: 18.44%  Words/thread/sec: 89.60k  
Alpha: 0.020390  Progress: 18.62%  Words/thread/sec: 86.59k  
Alpha: 0.020346  Progress: 18.79%  Words/thread/sec: 86.85k  
Alpha: 0.020301  Progress: 19.09%  Words/thread/sec: 86.60k  
Alpha: 0.020228  Progress: 19.27%  Words/thread/sec: 86.93k  
Alpha: 0.020184  Progress: 19.67%  Words/thread/sec: 87.45k  
Alpha: 0.020082  Progress: 20.08%  Words/thread/sec: 85.58k  
Alpha: 0.019981  Progress: 20.25%  Words/thread/sec: 86.04k  
Alpha: 0.019936  Progress: 20.43%  Words/thread/sec: 86.08k  
Alpha: 0.019892  Progress: 20.61%  Words/thread/sec: 85.30k  
Alpha: 0.019847  Progress: 20.79%  Words/thread/sec: 85.64k  
Alpha: 0.019803  Progress: 20.97%  Words/thread/sec: 85.17k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 85.79k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 85.97k  
Alpha: 0.019641  Progress: 21.61%  Words/thread/sec: 86.27k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 86.78k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 85.86k  
Alpha: 0.019508  Progress: 22.15%  Words/thread/sec: 86.21k  
Alpha: 0.019463  Progress: 22.33%  Words/thread/sec: 86.81k  
Alpha: 0.019419  Progress: 22.50%  Words/thread/sec: 87.39k  
Alpha: 0.019374  Progress: 22.68%  Words/thread/sec: 87.04k  
Alpha: 0.019330  Progress: 22.86%  Words/thread/sec: 85.77k  
Alpha: 0.019285  Progress: 23.04%  Words/thread/sec: 85.97k  
Alpha: 0.019241  Progress: 23.33%  Words/thread/sec: 86.11k  
Alpha: 0.019167  Progress: 23.51%  Words/thread/sec: 86.23k  
Alpha: 0.019123  Progress: 23.69%  Words/thread/sec: 85.84k  
Alpha: 0.019123  Progress: 23.86%  Words/thread/sec: 86.23k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 86.30k  
