Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.022212390762447107 (tracked)
Current loss is: 0.03061590216283914 (tracked)
Current loss is: 0.03019525204541142 (tracked)
Current loss is: 0.026753048355826446 (tracked)
Current loss is: 0.018591562137991898 (tracked)
Current loss is: 0.02202264904323628 (tracked)
Current loss is: 0.025829579512940022 (tracked)
Current loss is: 0.027777554611215238 (tracked)
Current loss is: 0.02142755949750005 (tracked)
Current loss is: 0.023745966634916363 (tracked)
Current loss is: 0.02320530197794668 (tracked)
Current loss is: 0.02157808530267275 (tracked)
Current loss is: 0.019532064760285302 (tracked)
Current loss is: 0.019894994979115524 (tracked)
Current loss is: 0.02294784943064235 (tracked)
Current loss is: 0.026763178389764053 (tracked)
Current loss is: 0.01714886594330175 (tracked)
Current loss is: 0.022185142958080384 (tracked)
Current loss is: 0.015027929892320269 (tracked)
Current loss is: 0.023375297429025384 (tracked)
Current loss is: 0.018908119084755953 (tracked)
Current loss is: 0.018511202996420145 (tracked)
Current loss is: 0.020601052676022552 (tracked)
Current loss is: 0.019566698523283986 (tracked)
Current loss is: 0.019051304304536908 (tracked)
Current loss is: 0.01682124618958913 (tracked)
Current loss is: 0.018201037572633395 (tracked)
Current loss is: 0.022139201414785738 (tracked)
Current loss is: 0.015090735823713682 (tracked)
Current loss is: 0.020289354929149458 (tracked)
Current loss is: 0.014945153283417757 (tracked)
Current loss is: 0.016321303375999845 (tracked)
Current loss is: 0.015112357388617348 (tracked)
Current loss is: 0.017559445770538556 (tracked)
Current loss is: 0.023754786354763646 (tracked)
Current loss is: 0.020651669144906824 (tracked)
Current loss is: 0.02566958806231336 (tracked)
Current loss is: 0.017868889491158873 (tracked)
Current loss is: 0.016128620614417166 (tracked)
Current loss is: 0.016042171524532325 (tracked)
Current loss is: 0.014996310795452746 (tracked)
Current loss is: 0.018031144100929125 (tracked)
Current loss is: 0.017965695332734673 (tracked)
Current loss is: 0.01597450044511891 (tracked)
Current loss is: 0.01608788701634337 (tracked)
Current loss is: 0.01956526054335974 (tracked)
Current loss is: 0.018666670317325412 (tracked)
Current loss is: 0.014689469908775404 (tracked)
Current loss is: 0.017661775826762226 (tracked)
Current loss is: 0.015090154075374541 (tracked)
Current loss is: 0.01573042493757905 (tracked)
Current loss is: 0.014754431921920188 (tracked)
Current loss is: 0.01754414300257599 (tracked)
Current loss is: 0.015071804049847497 (tracked)
Current loss is: 0.014586511219686517 (tracked)
Current loss is: 0.019761844961681686 (tracked)
Current loss is: 0.017441336167961514 (tracked)
Current loss is: 0.017532359741812865 (tracked)
Current loss is: 0.017129725201192478 (tracked)
Current loss is: 0.014959501682217496 (tracked)
Current loss is: 0.019953242600714592 (tracked)
Current loss is: 0.011945409139776812 (tracked)
Current loss is: 0.013433884142397792 (tracked)
Current loss is: 0.01770358955031127 (tracked)
Current loss is: 0.018176658221957617 (tracked)
Current loss is: 0.013899895842048284 (tracked)
Current loss is: 0.01675968443427309 (tracked)
Current loss is: 0.01515526637725874 (tracked)
Current loss is: 0.01568130968725331 (tracked)
Current loss is: 0.015849958643172027 (tracked)
Current loss is: 0.016238163418337583 (tracked)
Current loss is: 0.017623834138146083 (tracked)
Current loss is: 0.012932393954921215 (tracked)
Allen-Cahn equation
error_l2 = 0.04121028587991698

Current loss is: 6.7411695538944505 (tracked)
Current loss is: 18.580132909118596 (tracked)
Current loss is: 5.259723094065159 (tracked)
Current loss is: 8.15892949585743 (tracked)
Current loss is: 10.764060729392211 (tracked)
Current loss is: 7.260945940333995 (tracked)
Current loss is: 8.91943037183431 (tracked)
Current loss is: 8.972702136782019 (tracked)
Current loss is: 4.794751276849779 (tracked)
Current loss is: 6.031589163958691 (tracked)
Current loss is: 5.127757519264398 (tracked)
Current loss is: 5.114217292893865 (tracked)
Current loss is: 5.127117453674836 (tracked)
Current loss is: 4.407849667459865 (tracked)
Current loss is: 4.106857737728052 (tracked)
Current loss is: 4.528185379127 (tracked)
Current loss is: 5.175419701556612 (tracked)
Current loss is: 6.006276190975548 (tracked)
Current loss is: 5.278122290590424 (tracked)
Current loss is: 5.132674674175891 (tracked)
Current loss is: 4.642622277398191 (tracked)
Current loss is: 4.675907702304418 (tracked)
Current loss is: 4.908733542313891 (tracked)
Current loss is: 5.678447162710919 (tracked)
Current loss is: 4.032978483696682 (tracked)
Current loss is: 3.632061243353158 (tracked)
Current loss is: 4.125970788578772 (tracked)
Current loss is: 3.430980990357868 (tracked)
Current loss is: 3.0657330880763305 (tracked)
Current loss is: 3.4558504073204186 (tracked)
Current loss is: 3.0801856932779117 (tracked)
Current loss is: 2.630832753043472 (tracked)
Current loss is: 3.3837957272135104 (tracked)
Current loss is: 2.722059896981736 (tracked)
Current loss is: 2.89955687609792 (tracked)
Current loss is: 1.8939188075543227 (tracked)
Current loss is: 1.8583297109882426 (tracked)
Current loss is: 2.4682896068783897 (tracked)
Current loss is: 1.6012516905466487 (tracked)
Current loss is: 1.5165038258445254 (tracked)
Current loss is: 1.5824006325755084 (tracked)
Current loss is: 1.591123293014026 (tracked)
Current loss is: 1.2703429349073994 (tracked)
Current loss is: 0.9758963062024674 (tracked)
Current loss is: 0.8057423118504271 (tracked)
Current loss is: 0.7949015791629113 (tracked)
Current loss is: 0.6519924255097759 (tracked)
Current loss is: 0.7089083087046001 (tracked)
Current loss is: 0.5496261070067798 (tracked)
Current loss is: 0.5606077278613956 (tracked)
Current loss is: 0.41532127066245367 (tracked)
Current loss is: 0.3431886392118462 (tracked)
Current loss is: 0.4241152735206702 (tracked)
Current loss is: 0.388949137495456 (tracked)
Current loss is: 0.38987585134132907 (tracked)
Current loss is: 0.2969654403698212 (tracked)
Current loss is: 0.2638823757236103 (tracked)
Current loss is: 0.2740098844110518 (tracked)
Current loss is: 0.25686642620662353 (tracked)
Current loss is: 0.2598135122954338 (tracked)
Current loss is: 0.25216274372918546 (tracked)
Current loss is: 0.19653044893892868 (tracked)
Current loss is: 0.23830913847555302 (tracked)
Current loss is: 0.20846673080309594 (tracked)
Current loss is: 0.22356278094058457 (tracked)
Current loss is: 0.20432887013176362 (tracked)
Current loss is: 0.22305257054253366 (tracked)
Current loss is: 0.18755111545433234 (tracked)
Current loss is: 0.18376695786610914 (tracked)
Current loss is: 0.13408252210570462 (tracked)
Current loss is: 0.13439928726786568 (tracked)
Current loss is: 0.12655471190847628 (tracked)
Current loss is: 0.18828801396172853 (tracked)
Current loss is: 0.12037380442376268 (tracked)
Current loss is: 0.16729608258204295 (tracked)
Current loss is: 0.13653493067138445 (tracked)
Current loss is: 0.1388491765667314 (tracked)
Current loss is: 0.11330708687859545 (tracked)
Current loss is: 0.10606943349357176 (tracked)
Current loss is: 0.13336996565899345 (tracked)
Current loss is: 0.0969155994623652 (tracked)
Current loss is: 0.08776766711358075 (tracked)
Current loss is: 0.07777611568579189 (tracked)
Current loss is: 0.1203817546651264 (tracked)
Current loss is: 0.08496167938312499 (tracked)
Current loss is: 0.09068566230542667 (tracked)
Current loss is: 0.10545135672450215 (tracked)
Current loss is: 0.08676676021217856 (tracked)
Current loss is: 0.07110011553424975 (tracked)
Current loss is: 0.0843696259843054 (tracked)
Current loss is: 0.0739359716038197 (tracked)
Current loss is: 0.08566200995629171 (tracked)
Current loss is: 0.0727020131809622 (tracked)
Current loss is: 0.06985440222266447 (tracked)
Current loss is: 0.0787718007367773 (tracked)
Current loss is: 0.05642340245393357 (tracked)
Current loss is: 0.06309418326380603 (tracked)
Current loss is: 0.06228777156760011 (tracked)
Current loss is: 0.07501383867156064 (tracked)
Current loss is: 0.057840492986421556 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.011345031993787922

Current loss is: 420461.33989801654 (tracked)
Current loss is: 198196.58113237307 (tracked)
Current loss is: 159019.73602938483 (tracked)
Current loss is: 150195.99809007038 (tracked)
Current loss is: 99949.53532670613 (tracked)
Current loss is: 81307.72056978106 (tracked)
Current loss is: 60368.115030180255 (tracked)
Current loss is: 36077.09933768767 (tracked)
Current loss is: 24975.84519102574 (tracked)
Current loss is: 16339.387221083038 (tracked)
Current loss is: 11378.085275440177 (tracked)
Current loss is: 9640.269723803265 (tracked)
Current loss is: 4592.0923542665505 (tracked)
Current loss is: 4517.204018454363 (tracked)
Current loss is: 2901.539179696147 (tracked)
Current loss is: 3796.5043374695792 (tracked)
Current loss is: 3146.7089305598843 (tracked)
Current loss is: 1689.727550701232 (tracked)
Current loss is: 1666.6281736730857 (tracked)
Current loss is: 987.284395540288 (tracked)
Current loss is: 591.7906284474217 (tracked)
Current loss is: 461.57689359549045 (tracked)
Current loss is: 329.2986368606681 (tracked)
Current loss is: 233.09028118862238 (tracked)
Current loss is: 201.1173852668265 (tracked)
Current loss is: 186.08933684900595 (tracked)
Current loss is: 101.42747512607306 (tracked)
Current loss is: 70.51478192917156 (tracked)
Current loss is: 59.67468259102483 (tracked)
Current loss is: 70.00038368244664 (tracked)
Current loss is: 77.3396577683531 (tracked)
Current loss is: 74.11901943080588 (tracked)
Current loss is: 56.223177390727486 (tracked)
Current loss is: 54.00309820174975 (tracked)
Current loss is: 48.321110670090675 (tracked)
Current loss is: 37.22225781101076 (tracked)
Current loss is: 39.145278783223475 (tracked)
Current loss is: 33.29591882526411 (tracked)
Current loss is: 34.472671878925 (tracked)
Current loss is: 36.0592101852637 (tracked)
Current loss is: 44.68661909612612 (tracked)
Current loss is: 39.53956420454469 (tracked)
Current loss is: 49.02760551005505 (tracked)
Current loss is: 33.42105642484947 (tracked)
Current loss is: 43.771204458773994 (tracked)
Current loss is: 39.44146041822563 (tracked)
Current loss is: 32.431220488249515 (tracked)
Current loss is: 24.855466940712247 (tracked)
Current loss is: 28.894811455749597 (tracked)
Current loss is: 33.672146206577786 (tracked)
Current loss is: 38.393816826258686 (tracked)
Current loss is: 27.14309736817371 (tracked)
Current loss is: 38.79776157727712 (tracked)
Current loss is: 23.789584397190666 (tracked)
Current loss is: 24.353539804285305 (tracked)
Current loss is: 29.176679382779966 (tracked)
Current loss is: 22.768490467297173 (tracked)
Current loss is: 28.92791932886874 (tracked)
Current loss is: 32.0783211020408 (tracked)
Current loss is: 34.8608835757539 (tracked)
Current loss is: 26.50628353694177 (tracked)
Current loss is: 25.937274848334056 (tracked)
Current loss is: 33.9990100224813 (tracked)
Current loss is: 31.113901322102244 (tracked)
Current loss is: 25.744792379934882 (tracked)
Current loss is: 41.70336606606774 (tracked)
Current loss is: 28.87745669258957 (tracked)
Current loss is: 27.559191193665068 (tracked)
Current loss is: 39.67298527280857 (tracked)
Current loss is: 24.492641931770258 (tracked)
Current loss is: 28.35251720272137 (tracked)
Current loss is: 28.161198720455268 (tracked)
Current loss is: 26.71735979737753 (tracked)
Current loss is: 35.092489686960086 (tracked)
Current loss is: 44.02636548116558 (tracked)
Current loss is: 25.40380013711497 (tracked)
Current loss is: 29.793736087033817 (tracked)
Current loss is: 34.836245382419406 (tracked)
Current loss is: 23.96689008544997 (tracked)
Current loss is: 27.66645428416633 (tracked)
Current loss is: 31.01973602590015 (tracked)
Current loss is: 41.79417810564136 (tracked)
Current loss is: 31.225947620694555 (tracked)
Current loss is: 22.848021286115504 (tracked)
Current loss is: 24.42946262770249 (tracked)
Current loss is: 26.010967061276872 (tracked)
Current loss is: 28.757774040428234 (tracked)
Current loss is: 20.947904282091052 (tracked)
Current loss is: 28.46876030848263 (tracked)
Current loss is: 40.01876936085807 (tracked)
Current loss is: 25.039510681390983 (tracked)
Current loss is: 24.61881299820181 (tracked)
Current loss is: 24.412672340408967 (tracked)
Current loss is: 25.55649625856607 (tracked)
Current loss is: 26.542417047052517 (tracked)
Current loss is: 24.81910203108647 (tracked)
Current loss is: 28.168744708728056 (tracked)
Current loss is: 33.96491990347947 (tracked)
Current loss is: 30.403194975036318 (tracked)
Current loss is: 29.57385000120339 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.024396383844028664

Test Summary: | Pass  Total
NNPDEHan      |    6      6
2762.117859 seconds (364.27 M allocations: 108.268 GiB, 1.72% gc time)
Current loss is: 19171.877f0 (tracked)
Current loss is: 16239.192f0 (tracked)
Current loss is: 22722.84f0 (tracked)
Current loss is: 16403.79f0 (tracked)
Current loss is: 19168.35f0 (tracked)
Current loss is: 14993.26f0 (tracked)
Current loss is: 16611.613f0 (tracked)
Current loss is: 17372.44f0 (tracked)
Current loss is: 16759.598f0 (tracked)
Current loss is: 16358.607f0 (tracked)
Current loss is: 16335.074f0 (tracked)
Current loss is: 17639.93f0 (tracked)
Current loss is: 17743.879f0 (tracked)
Current loss is: 16059.174f0 (tracked)
Current loss is: 14223.192f0 (tracked)
Current loss is: 15901.398f0 (tracked)
Current loss is: 15097.514f0 (tracked)
Current loss is: 14737.452f0 (tracked)
Current loss is: 14214.881f0 (tracked)
Current loss is: 15069.47f0 (tracked)
Current loss is: 14194.728f0 (tracked)
Current loss is: 14363.715f0 (tracked)
Current loss is: 17397.041f0 (tracked)
Current loss is: 16840.752f0 (tracked)
Current loss is: 17703.676f0 (tracked)
Current loss is: 13508.857f0 (tracked)
Current loss is: 15101.456f0 (tracked)
Current loss is: 15379.885f0 (tracked)
Current loss is: 14875.964f0 (tracked)
Current loss is: 13293.332f0 (tracked)
Current loss is: 13066.173f0 (tracked)
Current loss is: 13223.445f0 (tracked)
Current loss is: 13646.419f0 (tracked)
Current loss is: 13192.798f0 (tracked)
Current loss is: 13410.521f0 (tracked)
Current loss is: 12680.25f0 (tracked)
Current loss is: 12189.512f0 (tracked)
Current loss is: 12401.608f0 (tracked)
Current loss is: 12863.269f0 (tracked)
Current loss is: 12239.225f0 (tracked)
Current loss is: 12195.63f0 (tracked)
Current loss is: 11782.392f0 (tracked)
Current loss is: 11884.522f0 (tracked)
Current loss is: 11577.128f0 (tracked)
Current loss is: 11733.688f0 (tracked)
Current loss is: 11505.713f0 (tracked)
Current loss is: 11381.656f0 (tracked)
Current loss is: 11065.23f0 (tracked)
Current loss is: 11140.335f0 (tracked)
Current loss is: 10679.91f0 (tracked)
Current loss is: 10808.81f0 (tracked)
Current loss is: 10397.573f0 (tracked)
Current loss is: 10128.232f0 (tracked)
Current loss is: 10039.74f0 (tracked)
Current loss is: 10067.262f0 (tracked)
Current loss is: 9668.438f0 (tracked)
Current loss is: 9680.137f0 (tracked)
Current loss is: 9202.615f0 (tracked)
Current loss is: 9284.535f0 (tracked)
Current loss is: 9319.367f0 (tracked)
Current loss is: 9060.723f0 (tracked)
Current loss is: 8562.931f0 (tracked)
Current loss is: 8613.435f0 (tracked)
Current loss is: 8038.6504f0 (tracked)
Current loss is: 7994.802f0 (tracked)
Current loss is: 8169.878f0 (tracked)
Current loss is: 7924.3345f0 (tracked)
Current loss is: 7757.498f0 (tracked)
Current loss is: 7530.721f0 (tracked)
Current loss is: 7549.803f0 (tracked)
Current loss is: 6846.463f0 (tracked)
Current loss is: 6813.525f0 (tracked)
Current loss is: 6990.216f0 (tracked)
Current loss is: 6288.082f0 (tracked)
Current loss is: 5624.4136f0 (tracked)
Current loss is: 5568.69f0 (tracked)
Current loss is: 5390.871f0 (tracked)
Current loss is: 5116.8735f0 (tracked)
Current loss is: 5262.814f0 (tracked)
Current loss is: 5113.313f0 (tracked)
Current loss is: 5177.4067f0 (tracked)
Current loss is: 4361.3247f0 (tracked)
Current loss is: 4495.709f0 (tracked)
Current loss is: 3817.7634f0 (tracked)
Current loss is: 3818.4524f0 (tracked)
Current loss is: 3816.7568f0 (tracked)
Current loss is: 3364.7937f0 (tracked)
Current loss is: 3138.0671f0 (tracked)
Current loss is: 2986.0796f0 (tracked)
Current loss is: 2812.7686f0 (tracked)
Current loss is: 2629.1106f0 (tracked)
Current loss is: 2360.8638f0 (tracked)
Current loss is: 2368.0876f0 (tracked)
Current loss is: 2311.4912f0 (tracked)
Current loss is: 1890.4642f0 (tracked)
Current loss is: 1724.5267f0 (tracked)
Current loss is: 1671.3392f0 (tracked)
Current loss is: 1562.7695f0 (tracked)
Current loss is: 1339.7422f0 (tracked)
Current loss is: 1223.1453f0 (tracked)
Current loss is: 1153.8317f0 (tracked)
Current loss is: 989.73706f0 (tracked)
Current loss is: 875.4031f0 (tracked)
Current loss is: 822.0048f0 (tracked)
Current loss is: 637.09973f0 (tracked)
Current loss is: 534.9469f0 (tracked)
Current loss is: 555.03204f0 (tracked)
Current loss is: 427.10388f0 (tracked)
Current loss is: 385.7633f0 (tracked)
Current loss is: 291.7126f0 (tracked)
Current loss is: 286.38904f0 (tracked)
Current loss is: 223.80154f0 (tracked)
Current loss is: 170.86281f0 (tracked)
Current loss is: 124.492966f0 (tracked)
Current loss is: 88.388115f0 (tracked)
Current loss is: 79.151794f0 (tracked)
Current loss is: 52.67549f0 (tracked)
Current loss is: 50.54218f0 (tracked)
Current loss is: 31.448809f0 (tracked)
Current loss is: 27.00128f0 (tracked)
Current loss is: 13.882232f0 (tracked)
Current loss is: 15.615098f0 (tracked)
Current loss is: 14.405937f0 (tracked)
Current loss is: 7.502152f0 (tracked)
Current loss is: 7.9165554f0 (tracked)
Current loss is: 14.990814f0 (tracked)
Current loss is: 9.2576065f0 (tracked)
Current loss is: 10.724213f0 (tracked)
Current loss is: 8.841088f0 (tracked)
Current loss is: 11.69745f0 (tracked)
Current loss is: 16.594955f0 (tracked)
Current loss is: 18.611753f0 (tracked)
Current loss is: 20.704771f0 (tracked)
Current loss is: 25.124695f0 (tracked)
Current loss is: 23.0451f0 (tracked)
Current loss is: 20.404583f0 (tracked)
Current loss is: 24.766348f0 (tracked)
Current loss is: 25.540337f0 (tracked)
Current loss is: 25.888706f0 (tracked)
Current loss is: 20.366936f0 (tracked)
Current loss is: 22.299263f0 (tracked)
Current loss is: 20.385323f0 (tracked)
Current loss is: 18.121931f0 (tracked)
Current loss is: 20.08957f0 (tracked)
Current loss is: 20.416424f0 (tracked)
Current loss is: 16.422552f0 (tracked)
Current loss is: 16.926462f0 (tracked)
Current loss is: 15.91462f0 (tracked)
Current loss is: 13.116254f0 (tracked)
Current loss is: 11.238081f0 (tracked)
Current loss is: 10.987513f0 (tracked)
Current loss is: 10.0991955f0 (tracked)
Current loss is: 11.254272f0 (tracked)
Current loss is: 9.399557f0 (tracked)
Current loss is: 9.366814f0 (tracked)
Current loss is: 8.480801f0 (tracked)
Current loss is: 7.6256013f0 (tracked)
Current loss is: 12.186864f0 (tracked)
Current loss is: 7.271173f0 (tracked)
Current loss is: 8.992012f0 (tracked)
Current loss is: 7.373733f0 (tracked)
Current loss is: 5.5499916f0 (tracked)
Current loss is: 4.2319064f0 (tracked)
Current loss is: 7.5705376f0 (tracked)
Current loss is: 8.446687f0 (tracked)
Current loss is: 7.64896f0 (tracked)
Current loss is: 3.9582276f0 (tracked)
Current loss is: 8.98798f0 (tracked)
Current loss is: 8.8585615f0 (tracked)
Current loss is: 8.043787f0 (tracked)
Current loss is: 6.4690156f0 (tracked)
Current loss is: 5.801287f0 (tracked)
Current loss is: 7.6459846f0 (tracked)
Current loss is: 8.639615f0 (tracked)
Current loss is: 4.675458f0 (tracked)
Current loss is: 7.1040254f0 (tracked)
Current loss is: 7.106099f0 (tracked)
Current loss is: 9.133203f0 (tracked)
Current loss is: 3.9415197f0 (tracked)
Current loss is: 9.545286f0 (tracked)
Current loss is: 4.348998f0 (tracked)
Current loss is: 5.840205f0 (tracked)
Current loss is: 10.270416f0 (tracked)
Current loss is: 8.665128f0 (tracked)
Current loss is: 6.9973598f0 (tracked)
Current loss is: 8.607891f0 (tracked)
Current loss is: 6.390154f0 (tracked)
Current loss is: 8.267114f0 (tracked)
Current loss is: 6.4883285f0 (tracked)
Current loss is: 6.1188564f0 (tracked)
Current loss is: 8.913379f0 (tracked)
Current loss is: 7.3696914f0 (tracked)
Current loss is: 6.433341f0 (tracked)
Current loss is: 10.316276f0 (tracked)
Current loss is: 6.5625114f0 (tracked)
Current loss is: 7.1044965f0 (tracked)
Current loss is: 5.021884f0 (tracked)
Current loss is: 9.779629f0 (tracked)
Current loss is: 7.569107f0 (tracked)
Current loss is: 9.223764f0 (tracked)
one-dimensional heat equation
error_l2 = 0.00035580166

Current loss is: 4.3377724f7 (tracked)
Current loss is: 4.3457844f7 (tracked)
Current loss is: 4.269513f7 (tracked)
Current loss is: 4.2367064f7 (tracked)
Current loss is: 4.240772f7 (tracked)
Current loss is: 4.142979f7 (tracked)
Current loss is: 4.0579476f7 (tracked)
Current loss is: 3.9423428f7 (tracked)
Current loss is: 3.8468464f7 (tracked)
Current loss is: 3.8162864f7 (tracked)
Current loss is: 3.6386052f7 (tracked)
Current loss is: 3.53349f7 (tracked)
Current loss is: 3.3404934f7 (tracked)
Current loss is: 3.132306f7 (tracked)
Current loss is: 3.0343302f7 (tracked)
Current loss is: 2.7093814f7 (tracked)
Current loss is: 2.458986f7 (tracked)
Current loss is: 2.2134774f7 (tracked)
Current loss is: 1.9873112f7 (tracked)
Current loss is: 1.7435748f7 (tracked)
Current loss is: 1.4608731f7 (tracked)
Current loss is: 1.1894636f7 (tracked)
Current loss is: 8.96506f6 (tracked)
Current loss is: 6.947822f6 (tracked)
Current loss is: 4.706536f6 (tracked)
Current loss is: 2.8543562f6 (tracked)
Current loss is: 1.3685182f6 (tracked)
Current loss is: 367309.4f0 (tracked)
Current loss is: 102099.25f0 (tracked)
Current loss is: 361419.2f0 (tracked)
Current loss is: 1.0865861f6 (tracked)
Current loss is: 1.9931041f6 (tracked)
Current loss is: 2.7787998f6 (tracked)
Current loss is: 3.6250375f6 (tracked)
Current loss is: 3.713191f6 (tracked)
Current loss is: 3.3951472f6 (tracked)
Current loss is: 2.9003192f6 (tracked)
Current loss is: 2.2812415f6 (tracked)
Current loss is: 1.5597754f6 (tracked)
Current loss is: 900895.25f0 (tracked)
Current loss is: 534645.8f0 (tracked)
Current loss is: 205361.6f0 (tracked)
Current loss is: 67066.195f0 (tracked)
Current loss is: 69160.72f0 (tracked)
Current loss is: 162533.42f0 (tracked)
Current loss is: 277540.1f0 (tracked)
Current loss is: 423191.9f0 (tracked)
Current loss is: 662823.06f0 (tracked)
Current loss is: 656516.94f0 (tracked)
Current loss is: 804918.3f0 (tracked)
Current loss is: 794439.2f0 (tracked)
Current loss is: 759194.25f0 (tracked)
Current loss is: 635407.56f0 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#562 at ./process.jl:440
run at ./process.jl:438 [inlined]
#45 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:554
#46 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:565
#36 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:524 [inlined]
withenv at ./env.jl:161
#34 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:523
#mktempdir#20 at ./file.jl:673
mktempdir at ./file.jl:671 [inlined]
mktempdir at ./file.jl:671 [inlined]
#with_dependencies_loadable_at_toplevel#31 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:472
with_dependencies_loadable_at_toplevel##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:398 [inlined]
#backwards_compatibility_for_test#44 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:560
backwards_compatibility_for_test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:533 [inlined]
#test#129 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1338 [inlined]
#test#57 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
#test#56 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
#test#55 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
#test#54 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:636
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1657 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 27505738 (Pool: 27494581; Big: 11157); GC: 33
