Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OuvC2e/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OuvC2e/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: GD: iter    1: f = 8.140624301263, ‖∇f‖ = 1.1741e+01, α = 1.52e-01, nfg = 3
[ Info: GD: iter  633: f = 0.000000000017, ‖∇f‖ = 4.0368e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  634: f = 0.000000000016, ‖∇f‖ = 3.1385e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000016, ‖∇f‖ = 3.8999e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  636: f = 0.000000000015, ‖∇f‖ = 3.0321e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000000015, ‖∇f‖ = 3.7676e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  638: f = 0.000000000014, ‖∇f‖ = 2.9293e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000014, ‖∇f‖ = 3.6399e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  640: f = 0.000000000013, ‖∇f‖ = 2.8299e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000013, ‖∇f‖ = 3.5165e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  642: f = 0.000000000012, ‖∇f‖ = 2.7340e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000012, ‖∇f‖ = 3.3972e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  644: f = 0.000000000011, ‖∇f‖ = 2.6413e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000011, ‖∇f‖ = 3.2820e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  646: f = 0.000000000011, ‖∇f‖ = 2.5517e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000010, ‖∇f‖ = 3.1708e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  648: f = 0.000000000010, ‖∇f‖ = 2.4652e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000010, ‖∇f‖ = 3.0632e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  650: f = 0.000000000009, ‖∇f‖ = 2.3816e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000009, ‖∇f‖ = 2.9594e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  652: f = 0.000000000009, ‖∇f‖ = 2.3008e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000008, ‖∇f‖ = 2.8590e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  654: f = 0.000000000008, ‖∇f‖ = 2.2228e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000008, ‖∇f‖ = 2.7621e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  656: f = 0.000000000008, ‖∇f‖ = 2.1475e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000007, ‖∇f‖ = 2.6684e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  658: f = 0.000000000007, ‖∇f‖ = 2.0746e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000007, ‖∇f‖ = 2.5780e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  660: f = 0.000000000007, ‖∇f‖ = 2.0043e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000006, ‖∇f‖ = 2.4905e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  662: f = 0.000000000006, ‖∇f‖ = 1.9363e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000006, ‖∇f‖ = 2.4061e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  664: f = 0.000000000006, ‖∇f‖ = 1.8707e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000006, ‖∇f‖ = 2.3245e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  666: f = 0.000000000005, ‖∇f‖ = 1.8072e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000005, ‖∇f‖ = 2.2457e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  668: f = 0.000000000005, ‖∇f‖ = 1.7460e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000005, ‖∇f‖ = 2.1695e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  670: f = 0.000000000005, ‖∇f‖ = 1.6868e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000004, ‖∇f‖ = 2.0960e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  672: f = 0.000000000004, ‖∇f‖ = 1.6296e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000004, ‖∇f‖ = 2.0249e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  674: f = 0.000000000004, ‖∇f‖ = 1.5743e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000004, ‖∇f‖ = 1.9563e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  676: f = 0.000000000004, ‖∇f‖ = 1.5209e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000004, ‖∇f‖ = 1.8899e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  678: f = 0.000000000004, ‖∇f‖ = 1.4694e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000003, ‖∇f‖ = 1.8258e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  680: f = 0.000000000003, ‖∇f‖ = 1.4195e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000003, ‖∇f‖ = 1.7639e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  682: f = 0.000000000003, ‖∇f‖ = 1.3714e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000003, ‖∇f‖ = 1.7041e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  684: f = 0.000000000003, ‖∇f‖ = 1.3249e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000003, ‖∇f‖ = 1.6463e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  686: f = 0.000000000003, ‖∇f‖ = 1.2800e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000003, ‖∇f‖ = 1.5905e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  688: f = 0.000000000003, ‖∇f‖ = 1.2366e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000002, ‖∇f‖ = 1.5366e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  690: f = 0.000000000002, ‖∇f‖ = 1.1947e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000002, ‖∇f‖ = 1.4845e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  692: f = 0.000000000002, ‖∇f‖ = 1.1541e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000002, ‖∇f‖ = 1.4341e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  694: f = 0.000000000002, ‖∇f‖ = 1.1150e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000002, ‖∇f‖ = 1.3855e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  696: f = 0.000000000002, ‖∇f‖ = 1.0772e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000002, ‖∇f‖ = 1.3385e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  698: f = 0.000000000002, ‖∇f‖ = 1.0407e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000002, ‖∇f‖ = 1.2932e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  700: f = 0.000000000002, ‖∇f‖ = 1.0054e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000002, ‖∇f‖ = 1.2493e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  702: f = 0.000000000002, ‖∇f‖ = 9.7131e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000001, ‖∇f‖ = 1.2069e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  704: f = 0.000000000001, ‖∇f‖ = 9.3837e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000001, ‖∇f‖ = 1.1660e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  706: f = 0.000000000001, ‖∇f‖ = 9.0655e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000001, ‖∇f‖ = 1.1265e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  708: f = 0.000000000001, ‖∇f‖ = 8.7582e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000001, ‖∇f‖ = 1.0883e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  710: f = 0.000000000001, ‖∇f‖ = 8.4612e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000001, ‖∇f‖ = 1.0514e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  712: f = 0.000000000001, ‖∇f‖ = 8.1743e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000001, ‖∇f‖ = 1.0157e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  714: f = 0.000000000001, ‖∇f‖ = 7.8971e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000001, ‖∇f‖ = 9.8130e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  716: f = 0.000000000001, ‖∇f‖ = 7.6294e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000001, ‖∇f‖ = 9.4802e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  718: f = 0.000000000001, ‖∇f‖ = 7.3707e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000001, ‖∇f‖ = 9.1588e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  720: f = 0.000000000001, ‖∇f‖ = 7.1208e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000001, ‖∇f‖ = 8.8482e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  722: f = 0.000000000001, ‖∇f‖ = 6.8793e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000001, ‖∇f‖ = 8.5482e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  724: f = 0.000000000001, ‖∇f‖ = 6.6460e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000001, ‖∇f‖ = 8.2584e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  726: f = 0.000000000001, ‖∇f‖ = 6.4207e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000001, ‖∇f‖ = 7.9784e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  728: f = 0.000000000001, ‖∇f‖ = 6.2030e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000001, ‖∇f‖ = 7.7078e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  730: f = 0.000000000001, ‖∇f‖ = 5.9927e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000001, ‖∇f‖ = 7.4465e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  732: f = 0.000000000001, ‖∇f‖ = 5.7895e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000001, ‖∇f‖ = 7.1940e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  734: f = 0.000000000001, ‖∇f‖ = 5.5932e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 6.9501e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 5.4035e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 6.7144e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 5.2203e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 6.4867e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 5.0433e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 6.2668e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 4.8723e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 6.0543e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 4.7071e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 5.8490e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 4.5475e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 5.6507e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 4.3933e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 5.4591e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 4.2443e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 5.2740e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 4.1004e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 5.0952e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 3.9614e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 4.9224e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 3.8271e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 4.7555e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 3.6973e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 4.5943e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 3.5719e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 4.4385e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 3.4508e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 4.2880e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 3.3338e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 4.1426e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 3.2208e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 4.0021e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 3.1116e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 3.8664e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 3.0061e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 3.7353e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 2.9041e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 3.6087e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 2.8057e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 3.4863e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 2.7105e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 3.3681e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 2.6186e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 3.2539e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 2.5298e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 3.1436e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 2.4441e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 3.0370e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 2.3612e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 2.9340e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 2.2811e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 2.8345e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 2.2038e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 2.7384e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 2.1291e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 2.6456e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 2.0569e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 2.5559e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 1.9871e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 2.4692e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 1.9198e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 2.3855e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 1.8547e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 2.3046e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 1.7918e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 2.2265e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 1.7310e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 2.1510e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 1.6723e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 2.0780e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 1.6156e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 2.0076e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 1.5608e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 1.9395e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 1.5079e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 1.8737e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 1.4568e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 1.8102e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 1.4074e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 1.7488e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 1.3597e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 1.6895e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 1.3136e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 1.6322e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 1.2690e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 1.5769e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 1.2260e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 1.5234e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 1.1844e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 1.4718e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 1.1443e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 1.4219e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 1.1055e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 1.3737e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 1.0680e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 1.3271e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 1.0318e-07, α = 6.95e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 1.2821e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 9.9679e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 1.2386e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 9.6300e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 1.1966e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 9.3034e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 1.1560e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 8.9880e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 1.1168e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 8.6832e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 1.0790e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 8.3888e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 1.0424e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 8.1044e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 1.0070e-07, α = 1.11e-01, nfg = 2
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 7.8296e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 9.7290e-08, α = 1.11e-01, nfg = 2
