Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SzUFO4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SzUFO4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.329357609930, ‖∇f‖ = 3.6295e+01
[ Info: GD: iter    1: f = 16.326361649241, ‖∇f‖ = 1.3748e+01, α = 8.50e-02, nfg = 3
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 7.6870e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 7.6607e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 7.3389e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 7.3138e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 7.0066e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 6.9826e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 6.6893e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 6.6664e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 6.3864e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 6.3645e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 6.0972e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 6.0763e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 5.8211e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 5.8012e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 5.5575e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 5.5385e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 5.3058e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 5.2877e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 5.0656e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 5.0483e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 4.8362e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 4.8197e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 4.6172e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 4.6014e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 4.4081e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 4.3931e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 4.2085e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 4.1941e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 4.0180e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 4.0042e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 3.8360e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 3.8229e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 3.6623e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 3.6498e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 3.4965e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 3.4845e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 3.3381e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 3.3267e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 3.1870e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 3.1761e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 3.0427e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 3.0323e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 2.9049e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 2.8950e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 2.7734e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 2.7639e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 2.6478e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 2.6387e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 2.5279e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 2.5192e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 2.4134e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 2.4052e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 2.3041e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 2.2962e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 2.1998e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 2.1923e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 2.1002e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 2.0930e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 2.0051e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 1.9982e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 1.9143e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 1.9077e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 1.8276e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 1.8214e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 1.7448e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 1.7389e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 1.6658e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 1.6601e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 1.5904e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 1.5850e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 1.5184e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 1.5132e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 1.4496e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 1.4447e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 1.3840e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 1.3793e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 1.3213e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 1.3168e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 1.2615e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 1.2572e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 1.2044e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 1.2002e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 1.1498e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 1.1459e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 1.0978e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 1.0940e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 1.0481e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 1.0445e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 1.0006e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 9.9717e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 9.5529e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 9.5202e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 9.1203e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 9.0891e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 8.7073e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 8.6775e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 8.3130e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 8.2846e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 7.9366e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 7.9094e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 7.5772e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 7.5513e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 7.2341e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 7.2093e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 6.9065e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 6.8829e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 6.5938e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 6.5712e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 6.2952e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 6.2737e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 6.0101e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 5.9896e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 5.7380e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 5.7184e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 5.4782e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 5.4594e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 5.2301e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 5.2122e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 4.9933e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 4.9762e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 4.7672e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 4.7509e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 4.5513e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 4.5357e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 4.3452e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 4.3303e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 4.1484e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 4.1343e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 3.9606e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 3.9470e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 3.7812e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 3.7683e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 3.6100e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 3.5977e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 3.4466e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 3.4348e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 3.2905e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 3.2792e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 3.1415e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 3.1307e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 2.9992e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 2.9890e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 2.8634e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 2.8536e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 2.7338e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 2.7244e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 2.6100e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 2.6010e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 2.4918e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 2.4833e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 2.3790e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 2.3708e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 2.2712e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 2.2635e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 2.1684e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 2.1610e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 2.0702e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 2.0631e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 1.9765e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 1.9697e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 1.8870e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 1.8805e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 1.8015e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 1.7953e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 1.7199e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 1.7140e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 1.6421e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 1.6364e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 1.5677e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 1.5623e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 1.4967e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 1.4916e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 1.4289e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 1.4240e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 1.3642e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 1.3596e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 1.3025e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 1.2980e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 1.2435e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 1.2392e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 1.1872e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 1.1831e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 1.1334e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 1.1295e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 1.0821e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 1.0784e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 1.0331e-09, α = 9.28e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 1.0296e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 9.8631e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 9.8293e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 9.4165e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 9.3842e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 8.9901e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 8.9593e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 8.5830e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 8.5536e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 8.1943e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 8.1663e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 7.8233e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 7.7965e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 7.4690e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 7.4435e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 7.1308e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 7.1064e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 6.8079e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 6.7846e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 6.4997e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 6.4774e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 6.2054e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 6.1840e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 5.9244e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 5.9040e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 5.6561e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 5.6367e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 5.4000e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 5.3814e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 5.1554e-10, α = 9.28e-02, nfg = 2
