Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_niwdrW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_niwdrW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.871676376939, ‖∇f‖ = 7.0922e+01
[ Info: GD: iter    1: f = 30.230598115807, ‖∇f‖ = 2.3636e+01, α = 4.24e-02, nfg = 3
[ Info: GD: iter 23548: f = 0.000000276422, ‖∇f‖ = 4.9792e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23549: f = 0.000000276350, ‖∇f‖ = 4.2886e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23550: f = 0.000000276279, ‖∇f‖ = 4.9779e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23551: f = 0.000000276207, ‖∇f‖ = 4.2875e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23552: f = 0.000000276136, ‖∇f‖ = 4.9766e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23553: f = 0.000000276064, ‖∇f‖ = 4.2864e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23554: f = 0.000000275993, ‖∇f‖ = 4.9753e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23555: f = 0.000000275922, ‖∇f‖ = 4.2853e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23556: f = 0.000000275850, ‖∇f‖ = 4.9740e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23557: f = 0.000000275779, ‖∇f‖ = 4.2842e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23558: f = 0.000000275707, ‖∇f‖ = 4.9727e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23559: f = 0.000000275636, ‖∇f‖ = 4.2830e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23560: f = 0.000000275565, ‖∇f‖ = 4.9714e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23561: f = 0.000000275493, ‖∇f‖ = 4.2819e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23562: f = 0.000000275422, ‖∇f‖ = 4.9702e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23563: f = 0.000000275351, ‖∇f‖ = 4.2808e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23564: f = 0.000000275279, ‖∇f‖ = 4.9689e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23565: f = 0.000000275208, ‖∇f‖ = 4.2797e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23566: f = 0.000000275137, ‖∇f‖ = 4.9676e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23567: f = 0.000000275066, ‖∇f‖ = 4.2786e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23568: f = 0.000000274995, ‖∇f‖ = 4.9663e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23569: f = 0.000000274923, ‖∇f‖ = 4.2775e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23570: f = 0.000000274852, ‖∇f‖ = 4.9650e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23571: f = 0.000000274781, ‖∇f‖ = 4.2764e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23572: f = 0.000000274710, ‖∇f‖ = 4.9637e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23573: f = 0.000000274639, ‖∇f‖ = 4.2753e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23574: f = 0.000000274568, ‖∇f‖ = 4.9624e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23575: f = 0.000000274497, ‖∇f‖ = 4.2742e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23576: f = 0.000000274426, ‖∇f‖ = 4.9612e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23577: f = 0.000000274355, ‖∇f‖ = 4.2731e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23578: f = 0.000000274284, ‖∇f‖ = 4.9599e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23579: f = 0.000000274213, ‖∇f‖ = 4.2720e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23580: f = 0.000000274142, ‖∇f‖ = 4.9586e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23581: f = 0.000000274071, ‖∇f‖ = 4.2709e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23582: f = 0.000000274000, ‖∇f‖ = 4.9573e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23583: f = 0.000000273929, ‖∇f‖ = 4.2698e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23584: f = 0.000000273858, ‖∇f‖ = 4.9560e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23585: f = 0.000000273787, ‖∇f‖ = 4.2687e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23586: f = 0.000000273716, ‖∇f‖ = 4.9547e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23587: f = 0.000000273645, ‖∇f‖ = 4.2676e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23588: f = 0.000000273575, ‖∇f‖ = 4.9535e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23589: f = 0.000000273504, ‖∇f‖ = 4.2665e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23590: f = 0.000000273433, ‖∇f‖ = 4.9522e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23591: f = 0.000000273362, ‖∇f‖ = 4.2653e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23592: f = 0.000000273291, ‖∇f‖ = 4.9509e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23593: f = 0.000000273221, ‖∇f‖ = 4.2642e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23594: f = 0.000000273150, ‖∇f‖ = 4.9496e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23595: f = 0.000000273079, ‖∇f‖ = 4.2631e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23596: f = 0.000000273009, ‖∇f‖ = 4.9483e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23597: f = 0.000000272938, ‖∇f‖ = 4.2620e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23598: f = 0.000000272867, ‖∇f‖ = 4.9471e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23599: f = 0.000000272797, ‖∇f‖ = 4.2609e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23600: f = 0.000000272726, ‖∇f‖ = 4.9458e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23601: f = 0.000000272655, ‖∇f‖ = 4.2598e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23602: f = 0.000000272585, ‖∇f‖ = 4.9445e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23603: f = 0.000000272514, ‖∇f‖ = 4.2587e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23604: f = 0.000000272444, ‖∇f‖ = 4.9432e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23605: f = 0.000000272373, ‖∇f‖ = 4.2576e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23606: f = 0.000000272303, ‖∇f‖ = 4.9419e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23607: f = 0.000000272232, ‖∇f‖ = 4.2565e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23608: f = 0.000000272162, ‖∇f‖ = 4.9407e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23609: f = 0.000000272091, ‖∇f‖ = 4.2554e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23610: f = 0.000000272021, ‖∇f‖ = 4.9394e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23611: f = 0.000000271951, ‖∇f‖ = 4.2543e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23612: f = 0.000000271880, ‖∇f‖ = 4.9381e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23613: f = 0.000000271810, ‖∇f‖ = 4.2532e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23614: f = 0.000000271739, ‖∇f‖ = 4.9368e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23615: f = 0.000000271669, ‖∇f‖ = 4.2521e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23616: f = 0.000000271599, ‖∇f‖ = 4.9355e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23617: f = 0.000000271528, ‖∇f‖ = 4.2510e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23618: f = 0.000000271458, ‖∇f‖ = 4.9343e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23619: f = 0.000000271388, ‖∇f‖ = 4.2499e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23620: f = 0.000000271318, ‖∇f‖ = 4.9330e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23621: f = 0.000000271247, ‖∇f‖ = 4.2488e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23622: f = 0.000000271177, ‖∇f‖ = 4.9317e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23623: f = 0.000000271107, ‖∇f‖ = 4.2477e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23624: f = 0.000000271037, ‖∇f‖ = 4.9304e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23625: f = 0.000000270967, ‖∇f‖ = 4.2466e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23626: f = 0.000000270897, ‖∇f‖ = 4.9292e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23627: f = 0.000000270827, ‖∇f‖ = 4.2455e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23628: f = 0.000000270756, ‖∇f‖ = 4.9279e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23629: f = 0.000000270686, ‖∇f‖ = 4.2444e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23630: f = 0.000000270616, ‖∇f‖ = 4.9266e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23631: f = 0.000000270546, ‖∇f‖ = 4.2433e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23632: f = 0.000000270476, ‖∇f‖ = 4.9253e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23633: f = 0.000000270406, ‖∇f‖ = 4.2422e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23634: f = 0.000000270336, ‖∇f‖ = 4.9241e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23635: f = 0.000000270266, ‖∇f‖ = 4.2411e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23636: f = 0.000000270196, ‖∇f‖ = 4.9228e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23637: f = 0.000000270126, ‖∇f‖ = 4.2400e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23638: f = 0.000000270056, ‖∇f‖ = 4.9215e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23639: f = 0.000000269987, ‖∇f‖ = 4.2389e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23640: f = 0.000000269917, ‖∇f‖ = 4.9202e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23641: f = 0.000000269847, ‖∇f‖ = 4.2378e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23642: f = 0.000000269777, ‖∇f‖ = 4.9190e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23643: f = 0.000000269707, ‖∇f‖ = 4.2367e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23644: f = 0.000000269637, ‖∇f‖ = 4.9177e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23645: f = 0.000000269568, ‖∇f‖ = 4.2356e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23646: f = 0.000000269498, ‖∇f‖ = 4.9164e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23647: f = 0.000000269428, ‖∇f‖ = 4.2345e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23648: f = 0.000000269358, ‖∇f‖ = 4.9151e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23649: f = 0.000000269289, ‖∇f‖ = 4.2334e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23650: f = 0.000000269219, ‖∇f‖ = 4.9139e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23651: f = 0.000000269149, ‖∇f‖ = 4.2324e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23652: f = 0.000000269079, ‖∇f‖ = 4.9126e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23653: f = 0.000000269010, ‖∇f‖ = 4.2313e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23654: f = 0.000000268940, ‖∇f‖ = 4.9113e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23655: f = 0.000000268871, ‖∇f‖ = 4.2302e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23656: f = 0.000000268801, ‖∇f‖ = 4.9101e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23657: f = 0.000000268731, ‖∇f‖ = 4.2291e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23658: f = 0.000000268662, ‖∇f‖ = 4.9088e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23659: f = 0.000000268592, ‖∇f‖ = 4.2280e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23660: f = 0.000000268523, ‖∇f‖ = 4.9075e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23661: f = 0.000000268453, ‖∇f‖ = 4.2269e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23662: f = 0.000000268384, ‖∇f‖ = 4.9062e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23663: f = 0.000000268314, ‖∇f‖ = 4.2258e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23664: f = 0.000000268245, ‖∇f‖ = 4.9050e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23665: f = 0.000000268176, ‖∇f‖ = 4.2247e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23666: f = 0.000000268106, ‖∇f‖ = 4.9037e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23667: f = 0.000000268037, ‖∇f‖ = 4.2236e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23668: f = 0.000000267967, ‖∇f‖ = 4.9024e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23669: f = 0.000000267898, ‖∇f‖ = 4.2225e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23670: f = 0.000000267829, ‖∇f‖ = 4.9012e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23671: f = 0.000000267759, ‖∇f‖ = 4.2214e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23672: f = 0.000000267690, ‖∇f‖ = 4.8999e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23673: f = 0.000000267621, ‖∇f‖ = 4.2203e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23674: f = 0.000000267551, ‖∇f‖ = 4.8986e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23675: f = 0.000000267482, ‖∇f‖ = 4.2192e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23676: f = 0.000000267413, ‖∇f‖ = 4.8974e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23677: f = 0.000000267344, ‖∇f‖ = 4.2181e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23678: f = 0.000000267275, ‖∇f‖ = 4.8961e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23679: f = 0.000000267205, ‖∇f‖ = 4.2170e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23680: f = 0.000000267136, ‖∇f‖ = 4.8948e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23681: f = 0.000000267067, ‖∇f‖ = 4.2159e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23682: f = 0.000000266998, ‖∇f‖ = 4.8936e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23683: f = 0.000000266929, ‖∇f‖ = 4.2149e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23684: f = 0.000000266860, ‖∇f‖ = 4.8923e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23685: f = 0.000000266791, ‖∇f‖ = 4.2138e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23686: f = 0.000000266722, ‖∇f‖ = 4.8910e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23687: f = 0.000000266653, ‖∇f‖ = 4.2127e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23688: f = 0.000000266584, ‖∇f‖ = 4.8898e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23689: f = 0.000000266515, ‖∇f‖ = 4.2116e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23690: f = 0.000000266446, ‖∇f‖ = 4.8885e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23691: f = 0.000000266377, ‖∇f‖ = 4.2105e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23692: f = 0.000000266308, ‖∇f‖ = 4.8872e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23693: f = 0.000000266239, ‖∇f‖ = 4.2094e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23694: f = 0.000000266170, ‖∇f‖ = 4.8860e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23695: f = 0.000000266101, ‖∇f‖ = 4.2083e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23696: f = 0.000000266032, ‖∇f‖ = 4.8847e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23697: f = 0.000000265963, ‖∇f‖ = 4.2072e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23698: f = 0.000000265894, ‖∇f‖ = 4.8834e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23699: f = 0.000000265826, ‖∇f‖ = 4.2061e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23700: f = 0.000000265757, ‖∇f‖ = 4.8822e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23701: f = 0.000000265688, ‖∇f‖ = 4.2050e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23702: f = 0.000000265619, ‖∇f‖ = 4.8809e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23703: f = 0.000000265550, ‖∇f‖ = 4.2040e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23704: f = 0.000000265482, ‖∇f‖ = 4.8796e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23705: f = 0.000000265413, ‖∇f‖ = 4.2029e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23706: f = 0.000000265344, ‖∇f‖ = 4.8784e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23707: f = 0.000000265276, ‖∇f‖ = 4.2018e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23708: f = 0.000000265207, ‖∇f‖ = 4.8771e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23709: f = 0.000000265138, ‖∇f‖ = 4.2007e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23710: f = 0.000000265070, ‖∇f‖ = 4.8759e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23711: f = 0.000000265001, ‖∇f‖ = 4.1996e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23712: f = 0.000000264933, ‖∇f‖ = 4.8746e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23713: f = 0.000000264864, ‖∇f‖ = 4.1985e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23714: f = 0.000000264795, ‖∇f‖ = 4.8733e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23715: f = 0.000000264727, ‖∇f‖ = 4.1974e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23716: f = 0.000000264658, ‖∇f‖ = 4.8721e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23717: f = 0.000000264590, ‖∇f‖ = 4.1964e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23718: f = 0.000000264521, ‖∇f‖ = 4.8708e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23719: f = 0.000000264453, ‖∇f‖ = 4.1953e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23720: f = 0.000000264384, ‖∇f‖ = 4.8695e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23721: f = 0.000000264316, ‖∇f‖ = 4.1942e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23722: f = 0.000000264248, ‖∇f‖ = 4.8683e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23723: f = 0.000000264179, ‖∇f‖ = 4.1931e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23724: f = 0.000000264111, ‖∇f‖ = 4.8670e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23725: f = 0.000000264042, ‖∇f‖ = 4.1920e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23726: f = 0.000000263974, ‖∇f‖ = 4.8658e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23727: f = 0.000000263906, ‖∇f‖ = 4.1909e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23728: f = 0.000000263838, ‖∇f‖ = 4.8645e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23729: f = 0.000000263769, ‖∇f‖ = 4.1898e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23730: f = 0.000000263701, ‖∇f‖ = 4.8632e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23731: f = 0.000000263633, ‖∇f‖ = 4.1888e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23732: f = 0.000000263564, ‖∇f‖ = 4.8620e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23733: f = 0.000000263496, ‖∇f‖ = 4.1877e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23734: f = 0.000000263428, ‖∇f‖ = 4.8607e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23735: f = 0.000000263360, ‖∇f‖ = 4.1866e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23736: f = 0.000000263292, ‖∇f‖ = 4.8595e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23737: f = 0.000000263224, ‖∇f‖ = 4.1855e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23738: f = 0.000000263155, ‖∇f‖ = 4.8582e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23739: f = 0.000000263087, ‖∇f‖ = 4.1844e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23740: f = 0.000000263019, ‖∇f‖ = 4.8570e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23741: f = 0.000000262951, ‖∇f‖ = 4.1833e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23742: f = 0.000000262883, ‖∇f‖ = 4.8557e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23743: f = 0.000000262815, ‖∇f‖ = 4.1823e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23744: f = 0.000000262747, ‖∇f‖ = 4.8544e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23745: f = 0.000000262679, ‖∇f‖ = 4.1812e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23746: f = 0.000000262611, ‖∇f‖ = 4.8532e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23747: f = 0.000000262543, ‖∇f‖ = 4.1801e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23748: f = 0.000000262475, ‖∇f‖ = 4.8519e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23749: f = 0.000000262407, ‖∇f‖ = 4.1790e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23750: f = 0.000000262339, ‖∇f‖ = 4.8507e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23751: f = 0.000000262271, ‖∇f‖ = 4.1779e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23752: f = 0.000000262203, ‖∇f‖ = 4.8494e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23753: f = 0.000000262136, ‖∇f‖ = 4.1768e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23754: f = 0.000000262068, ‖∇f‖ = 4.8482e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23755: f = 0.000000262000, ‖∇f‖ = 4.1758e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23756: f = 0.000000261932, ‖∇f‖ = 4.8469e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23757: f = 0.000000261864, ‖∇f‖ = 4.1747e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23758: f = 0.000000261797, ‖∇f‖ = 4.8457e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23759: f = 0.000000261729, ‖∇f‖ = 4.1736e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23760: f = 0.000000261661, ‖∇f‖ = 4.8444e-05, α = 7.78e-02, nfg = 2
