Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rDPjoR/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rDPjoR/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 179.287350672427, ‖∇f‖ = 8.8162e+01
[ Info: GD: iter    1: f = 19.793698133240, ‖∇f‖ = 2.8392e+01, α = 4.10e-02, nfg = 3
[ Info: GD: iter 16986: f = 0.000002800732, ‖∇f‖ = 2.1830e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 16987: f = 0.000002799258, ‖∇f‖ = 2.3503e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 16988: f = 0.000002797784, ‖∇f‖ = 2.1818e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 16989: f = 0.000002796311, ‖∇f‖ = 2.3490e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 16990: f = 0.000002794840, ‖∇f‖ = 2.1807e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 16991: f = 0.000002793368, ‖∇f‖ = 2.3478e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 16992: f = 0.000002791898, ‖∇f‖ = 2.1795e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 16993: f = 0.000002790428, ‖∇f‖ = 2.3466e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 16994: f = 0.000002788960, ‖∇f‖ = 2.1784e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 16995: f = 0.000002787492, ‖∇f‖ = 2.3453e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 16996: f = 0.000002786024, ‖∇f‖ = 2.1772e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 16997: f = 0.000002784558, ‖∇f‖ = 2.3441e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 16998: f = 0.000002783092, ‖∇f‖ = 2.1761e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 16999: f = 0.000002781627, ‖∇f‖ = 2.3429e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17000: f = 0.000002780163, ‖∇f‖ = 2.1749e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17001: f = 0.000002778699, ‖∇f‖ = 2.3416e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17002: f = 0.000002777237, ‖∇f‖ = 2.1738e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17003: f = 0.000002775775, ‖∇f‖ = 2.3404e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17004: f = 0.000002774314, ‖∇f‖ = 2.1726e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17005: f = 0.000002772853, ‖∇f‖ = 2.3392e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17006: f = 0.000002771394, ‖∇f‖ = 2.1715e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17007: f = 0.000002769935, ‖∇f‖ = 2.3379e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17008: f = 0.000002768477, ‖∇f‖ = 2.1704e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17009: f = 0.000002767020, ‖∇f‖ = 2.3367e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17010: f = 0.000002765563, ‖∇f‖ = 2.1692e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17011: f = 0.000002764108, ‖∇f‖ = 2.3355e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17012: f = 0.000002762653, ‖∇f‖ = 2.1681e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17013: f = 0.000002761198, ‖∇f‖ = 2.3342e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17014: f = 0.000002759745, ‖∇f‖ = 2.1669e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17015: f = 0.000002758292, ‖∇f‖ = 2.3330e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17016: f = 0.000002756840, ‖∇f‖ = 2.1658e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17017: f = 0.000002755389, ‖∇f‖ = 2.3318e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17018: f = 0.000002753939, ‖∇f‖ = 2.1647e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17019: f = 0.000002752489, ‖∇f‖ = 2.3306e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17020: f = 0.000002751040, ‖∇f‖ = 2.1635e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17021: f = 0.000002749592, ‖∇f‖ = 2.3293e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17022: f = 0.000002748145, ‖∇f‖ = 2.1624e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17023: f = 0.000002746698, ‖∇f‖ = 2.3281e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17024: f = 0.000002745253, ‖∇f‖ = 2.1612e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17025: f = 0.000002743808, ‖∇f‖ = 2.3269e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17026: f = 0.000002742363, ‖∇f‖ = 2.1601e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17027: f = 0.000002740920, ‖∇f‖ = 2.3257e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17028: f = 0.000002739477, ‖∇f‖ = 2.1590e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17029: f = 0.000002738035, ‖∇f‖ = 2.3244e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17030: f = 0.000002736594, ‖∇f‖ = 2.1578e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17031: f = 0.000002735153, ‖∇f‖ = 2.3232e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17032: f = 0.000002733713, ‖∇f‖ = 2.1567e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17033: f = 0.000002732275, ‖∇f‖ = 2.3220e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17034: f = 0.000002730836, ‖∇f‖ = 2.1556e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17035: f = 0.000002729399, ‖∇f‖ = 2.3208e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17036: f = 0.000002727962, ‖∇f‖ = 2.1544e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17037: f = 0.000002726526, ‖∇f‖ = 2.3195e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17038: f = 0.000002725091, ‖∇f‖ = 2.1533e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17039: f = 0.000002723657, ‖∇f‖ = 2.3183e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17040: f = 0.000002722223, ‖∇f‖ = 2.1522e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17041: f = 0.000002720790, ‖∇f‖ = 2.3171e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17042: f = 0.000002719358, ‖∇f‖ = 2.1510e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17043: f = 0.000002717926, ‖∇f‖ = 2.3159e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17044: f = 0.000002716496, ‖∇f‖ = 2.1499e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17045: f = 0.000002715066, ‖∇f‖ = 2.3147e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17046: f = 0.000002713637, ‖∇f‖ = 2.1488e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17047: f = 0.000002712208, ‖∇f‖ = 2.3134e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17048: f = 0.000002710781, ‖∇f‖ = 2.1476e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17049: f = 0.000002709354, ‖∇f‖ = 2.3122e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17050: f = 0.000002707928, ‖∇f‖ = 2.1465e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17051: f = 0.000002706502, ‖∇f‖ = 2.3110e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17052: f = 0.000002705078, ‖∇f‖ = 2.1454e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17053: f = 0.000002703654, ‖∇f‖ = 2.3098e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17054: f = 0.000002702230, ‖∇f‖ = 2.1442e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17055: f = 0.000002700808, ‖∇f‖ = 2.3086e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17056: f = 0.000002699386, ‖∇f‖ = 2.1431e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17057: f = 0.000002697966, ‖∇f‖ = 2.3074e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17058: f = 0.000002696545, ‖∇f‖ = 2.1420e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17059: f = 0.000002695126, ‖∇f‖ = 2.3061e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17060: f = 0.000002693707, ‖∇f‖ = 2.1409e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17061: f = 0.000002692289, ‖∇f‖ = 2.3049e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17062: f = 0.000002690872, ‖∇f‖ = 2.1397e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17063: f = 0.000002689456, ‖∇f‖ = 2.3037e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17064: f = 0.000002688040, ‖∇f‖ = 2.1386e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17065: f = 0.000002686625, ‖∇f‖ = 2.3025e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17066: f = 0.000002685211, ‖∇f‖ = 2.1375e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17067: f = 0.000002683798, ‖∇f‖ = 2.3013e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17068: f = 0.000002682385, ‖∇f‖ = 2.1363e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17069: f = 0.000002680973, ‖∇f‖ = 2.3001e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17070: f = 0.000002679562, ‖∇f‖ = 2.1352e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17071: f = 0.000002678151, ‖∇f‖ = 2.2989e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17072: f = 0.000002676742, ‖∇f‖ = 2.1341e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17073: f = 0.000002675333, ‖∇f‖ = 2.2977e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17074: f = 0.000002673924, ‖∇f‖ = 2.1330e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17075: f = 0.000002672517, ‖∇f‖ = 2.2964e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17076: f = 0.000002671110, ‖∇f‖ = 2.1319e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17077: f = 0.000002669704, ‖∇f‖ = 2.2952e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17078: f = 0.000002668299, ‖∇f‖ = 2.1307e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17079: f = 0.000002666894, ‖∇f‖ = 2.2940e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17080: f = 0.000002665490, ‖∇f‖ = 2.1296e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17081: f = 0.000002664087, ‖∇f‖ = 2.2928e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17082: f = 0.000002662685, ‖∇f‖ = 2.1285e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17083: f = 0.000002661283, ‖∇f‖ = 2.2916e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17084: f = 0.000002659883, ‖∇f‖ = 2.1274e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17085: f = 0.000002658483, ‖∇f‖ = 2.2904e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17086: f = 0.000002657083, ‖∇f‖ = 2.1262e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17087: f = 0.000002655685, ‖∇f‖ = 2.2892e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17088: f = 0.000002654287, ‖∇f‖ = 2.1251e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17089: f = 0.000002652889, ‖∇f‖ = 2.2880e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17090: f = 0.000002651493, ‖∇f‖ = 2.1240e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17091: f = 0.000002650097, ‖∇f‖ = 2.2868e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17092: f = 0.000002648702, ‖∇f‖ = 2.1229e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17093: f = 0.000002647308, ‖∇f‖ = 2.2856e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17094: f = 0.000002645915, ‖∇f‖ = 2.1218e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17095: f = 0.000002644522, ‖∇f‖ = 2.2844e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17096: f = 0.000002643130, ‖∇f‖ = 2.1207e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17097: f = 0.000002641739, ‖∇f‖ = 2.2832e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17098: f = 0.000002640348, ‖∇f‖ = 2.1195e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17099: f = 0.000002638958, ‖∇f‖ = 2.2820e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17100: f = 0.000002637569, ‖∇f‖ = 2.1184e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17101: f = 0.000002636181, ‖∇f‖ = 2.2808e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17102: f = 0.000002634793, ‖∇f‖ = 2.1173e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17103: f = 0.000002633406, ‖∇f‖ = 2.2796e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17104: f = 0.000002632020, ‖∇f‖ = 2.1162e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17105: f = 0.000002630635, ‖∇f‖ = 2.2784e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17106: f = 0.000002629250, ‖∇f‖ = 2.1151e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17107: f = 0.000002627866, ‖∇f‖ = 2.2772e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17108: f = 0.000002626483, ‖∇f‖ = 2.1140e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17109: f = 0.000002625100, ‖∇f‖ = 2.2760e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17110: f = 0.000002623718, ‖∇f‖ = 2.1129e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17111: f = 0.000002622337, ‖∇f‖ = 2.2748e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17112: f = 0.000002620957, ‖∇f‖ = 2.1117e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17113: f = 0.000002619577, ‖∇f‖ = 2.2736e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17114: f = 0.000002618198, ‖∇f‖ = 2.1106e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17115: f = 0.000002616820, ‖∇f‖ = 2.2724e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17116: f = 0.000002615443, ‖∇f‖ = 2.1095e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17117: f = 0.000002614066, ‖∇f‖ = 2.2712e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17118: f = 0.000002612690, ‖∇f‖ = 2.1084e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17119: f = 0.000002611315, ‖∇f‖ = 2.2700e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17120: f = 0.000002609940, ‖∇f‖ = 2.1073e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17121: f = 0.000002608566, ‖∇f‖ = 2.2688e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17122: f = 0.000002607193, ‖∇f‖ = 2.1062e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17123: f = 0.000002605821, ‖∇f‖ = 2.2676e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17124: f = 0.000002604449, ‖∇f‖ = 2.1051e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17125: f = 0.000002603078, ‖∇f‖ = 2.2664e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17126: f = 0.000002601708, ‖∇f‖ = 2.1040e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17127: f = 0.000002600339, ‖∇f‖ = 2.2652e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17128: f = 0.000002598970, ‖∇f‖ = 2.1029e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17129: f = 0.000002597602, ‖∇f‖ = 2.2640e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17130: f = 0.000002596235, ‖∇f‖ = 2.1018e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17131: f = 0.000002594868, ‖∇f‖ = 2.2628e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17132: f = 0.000002593502, ‖∇f‖ = 2.1007e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17133: f = 0.000002592137, ‖∇f‖ = 2.2617e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17134: f = 0.000002590773, ‖∇f‖ = 2.0996e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17135: f = 0.000002589409, ‖∇f‖ = 2.2605e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17136: f = 0.000002588046, ‖∇f‖ = 2.0984e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17137: f = 0.000002586683, ‖∇f‖ = 2.2593e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17138: f = 0.000002585322, ‖∇f‖ = 2.0973e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17139: f = 0.000002583961, ‖∇f‖ = 2.2581e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17140: f = 0.000002582601, ‖∇f‖ = 2.0962e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17141: f = 0.000002581241, ‖∇f‖ = 2.2569e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17142: f = 0.000002579883, ‖∇f‖ = 2.0951e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17143: f = 0.000002578525, ‖∇f‖ = 2.2557e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17144: f = 0.000002577167, ‖∇f‖ = 2.0940e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17145: f = 0.000002575811, ‖∇f‖ = 2.2545e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17146: f = 0.000002574455, ‖∇f‖ = 2.0929e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17147: f = 0.000002573100, ‖∇f‖ = 2.2533e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17148: f = 0.000002571745, ‖∇f‖ = 2.0918e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17149: f = 0.000002570392, ‖∇f‖ = 2.2521e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17150: f = 0.000002569039, ‖∇f‖ = 2.0907e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17151: f = 0.000002567686, ‖∇f‖ = 2.2510e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17152: f = 0.000002566335, ‖∇f‖ = 2.0896e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17153: f = 0.000002564984, ‖∇f‖ = 2.2498e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17154: f = 0.000002563634, ‖∇f‖ = 2.0885e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17155: f = 0.000002562284, ‖∇f‖ = 2.2486e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17156: f = 0.000002560936, ‖∇f‖ = 2.0874e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17157: f = 0.000002559588, ‖∇f‖ = 2.2474e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17158: f = 0.000002558240, ‖∇f‖ = 2.0863e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17159: f = 0.000002556894, ‖∇f‖ = 2.2462e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17160: f = 0.000002555548, ‖∇f‖ = 2.0852e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17161: f = 0.000002554203, ‖∇f‖ = 2.2450e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17162: f = 0.000002552858, ‖∇f‖ = 2.0841e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17163: f = 0.000002551514, ‖∇f‖ = 2.2439e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17164: f = 0.000002550171, ‖∇f‖ = 2.0830e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17165: f = 0.000002548829, ‖∇f‖ = 2.2427e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17166: f = 0.000002547487, ‖∇f‖ = 2.0819e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17167: f = 0.000002546146, ‖∇f‖ = 2.2415e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17168: f = 0.000002544806, ‖∇f‖ = 2.0808e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17169: f = 0.000002543467, ‖∇f‖ = 2.2403e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17170: f = 0.000002542128, ‖∇f‖ = 2.0797e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17171: f = 0.000002540790, ‖∇f‖ = 2.2391e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17172: f = 0.000002539452, ‖∇f‖ = 2.0787e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17173: f = 0.000002538116, ‖∇f‖ = 2.2380e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17174: f = 0.000002536780, ‖∇f‖ = 2.0776e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17175: f = 0.000002535444, ‖∇f‖ = 2.2368e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17176: f = 0.000002534110, ‖∇f‖ = 2.0765e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17177: f = 0.000002532776, ‖∇f‖ = 2.2356e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17178: f = 0.000002531443, ‖∇f‖ = 2.0754e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17179: f = 0.000002530110, ‖∇f‖ = 2.2344e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17180: f = 0.000002528778, ‖∇f‖ = 2.0743e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17181: f = 0.000002527447, ‖∇f‖ = 2.2333e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17182: f = 0.000002526117, ‖∇f‖ = 2.0732e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17183: f = 0.000002524787, ‖∇f‖ = 2.2321e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17184: f = 0.000002523458, ‖∇f‖ = 2.0721e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17185: f = 0.000002522130, ‖∇f‖ = 2.2309e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17186: f = 0.000002520802, ‖∇f‖ = 2.0710e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17187: f = 0.000002519475, ‖∇f‖ = 2.2297e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17188: f = 0.000002518149, ‖∇f‖ = 2.0699e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17189: f = 0.000002516824, ‖∇f‖ = 2.2286e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17190: f = 0.000002515499, ‖∇f‖ = 2.0688e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17191: f = 0.000002514175, ‖∇f‖ = 2.2274e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17192: f = 0.000002512851, ‖∇f‖ = 2.0677e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17193: f = 0.000002511529, ‖∇f‖ = 2.2262e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17194: f = 0.000002510207, ‖∇f‖ = 2.0666e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17195: f = 0.000002508885, ‖∇f‖ = 2.2250e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17196: f = 0.000002507565, ‖∇f‖ = 2.0656e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17197: f = 0.000002506245, ‖∇f‖ = 2.2239e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17198: f = 0.000002504925, ‖∇f‖ = 2.0645e-04, α = 5.34e-02, nfg = 2
