Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZNJPax/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.48k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 78.61k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 85.19k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 83.04k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 91.98k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 85.15k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 94.80k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 86.60k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 96.75k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.04k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 96.02k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 90.87k  
Alpha: 0.024450  Progress: 2.39%  Words/thread/sec: 95.15k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 92.18k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 94.31k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 93.47k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 93.77k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 93.41k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 92.60k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 83.82k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 85.16k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 73.30k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 74.44k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 67.82k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 70.57k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 67.86k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 69.21k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 67.48k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 69.76k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 67.16k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 68.75k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 67.22k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 68.64k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 67.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 68.70k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 68.20k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 68.42k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 68.75k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 68.48k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 69.35k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 68.75k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 70.02k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 69.61k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 70.25k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 70.47k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 70.55k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 70.96k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 71.17k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 69.58k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 69.21k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 68.74k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 69.41k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 67.99k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 69.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 68.24k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 69.05k  
Alpha: 0.010023  Progress: 60.09%  Words/thread/sec: 87.94k  
Alpha: 0.009978  Progress: 60.37%  Words/thread/sec: 87.96k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 87.82k  
Alpha: 0.009862  Progress: 60.73%  Words/thread/sec: 88.06k  
Alpha: 0.009817  Progress: 60.92%  Words/thread/sec: 87.96k  
Alpha: 0.009771  Progress: 61.10%  Words/thread/sec: 88.03k  
Alpha: 0.009725  Progress: 61.28%  Words/thread/sec: 88.10k  
Alpha: 0.009679  Progress: 61.47%  Words/thread/sec: 88.15k  
Alpha: 0.009632  Progress: 61.66%  Words/thread/sec: 88.23k  
Alpha: 0.009586  Progress: 61.84%  Words/thread/sec: 88.25k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 88.29k  
Alpha: 0.009494  Progress: 62.21%  Words/thread/sec: 88.07k  
Alpha: 0.009449  Progress: 62.39%  Words/thread/sec: 88.21k  
Alpha: 0.009403  Progress: 62.57%  Words/thread/sec: 88.05k  
Alpha: 0.009357  Progress: 62.76%  Words/thread/sec: 88.21k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 88.08k  
Alpha: 0.009265  Progress: 63.12%  Words/thread/sec: 88.23k  
Alpha: 0.009220  Progress: 63.31%  Words/thread/sec: 88.03k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 88.28k  
Alpha: 0.009127  Progress: 63.67%  Words/thread/sec: 88.07k  
Alpha: 0.009081  Progress: 63.86%  Words/thread/sec: 88.20k  
Alpha: 0.009035  Progress: 64.04%  Words/thread/sec: 88.08k  
Alpha: 0.008989  Progress: 64.23%  Words/thread/sec: 88.23k  
Alpha: 0.008943  Progress: 64.41%  Words/thread/sec: 88.14k  
Alpha: 0.008898  Progress: 64.59%  Words/thread/sec: 88.22k  
Alpha: 0.008852  Progress: 64.78%  Words/thread/sec: 88.25k  
Alpha: 0.008806  Progress: 64.96%  Words/thread/sec: 88.20k  
Alpha: 0.008760  Progress: 65.14%  Words/thread/sec: 88.38k  
Alpha: 0.008714  Progress: 65.33%  Words/thread/sec: 88.24k  
Alpha: 0.008668  Progress: 65.51%  Words/thread/sec: 88.43k  
Alpha: 0.008623  Progress: 65.69%  Words/thread/sec: 88.22k  
Alpha: 0.008577  Progress: 65.88%  Words/thread/sec: 88.45k  
Alpha: 0.008531  Progress: 66.06%  Words/thread/sec: 88.26k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 88.47k  
Alpha: 0.008439  Progress: 66.43%  Words/thread/sec: 88.34k  
Alpha: 0.008394  Progress: 66.61%  Words/thread/sec: 88.48k  
Alpha: 0.008348  Progress: 66.79%  Words/thread/sec: 88.48k  
Alpha: 0.008302  Progress: 66.98%  Words/thread/sec: 88.49k  
Alpha: 0.008256  Progress: 67.16%  Words/thread/sec: 88.49k  
Alpha: 0.008210  Progress: 67.34%  Words/thread/sec: 88.36k  
Alpha: 0.008165  Progress: 67.52%  Words/thread/sec: 88.38k  
Alpha: 0.008119  Progress: 67.71%  Words/thread/sec: 88.28k  
Alpha: 0.008073  Progress: 67.89%  Words/thread/sec: 88.26k  
Alpha: 0.008027  Progress: 68.07%  Words/thread/sec: 88.21k  
Alpha: 0.007981  Progress: 68.26%  Words/thread/sec: 88.32k  
Alpha: 0.007936  Progress: 68.44%  Words/thread/sec: 88.25k  
Alpha: 0.007890  Progress: 68.62%  Words/thread/sec: 88.32k  
Alpha: 0.007844  Progress: 68.81%  Words/thread/sec: 88.20k  
Alpha: 0.007798  Progress: 68.99%  Words/thread/sec: 88.29k  
Alpha: 0.007752  Progress: 69.17%  Words/thread/sec: 88.22k  
Alpha: 0.007707  Progress: 69.36%  Words/thread/sec: 88.32k  
Alpha: 0.007661  Progress: 69.54%  Words/thread/sec: 88.25k  
Alpha: 0.007615  Progress: 69.72%  Words/thread/sec: 88.36k  
Alpha: 0.007569  Progress: 69.91%  Words/thread/sec: 88.31k  
Alpha: 0.007523  Progress: 70.09%  Words/thread/sec: 88.41k  
Alpha: 0.007477  Progress: 70.27%  Words/thread/sec: 88.36k  
Alpha: 0.007432  Progress: 70.46%  Words/thread/sec: 88.47k  
Alpha: 0.007386  Progress: 70.64%  Words/thread/sec: 88.39k  
Alpha: 0.007340  Progress: 70.82%  Words/thread/sec: 88.56k  
Alpha: 0.007294  Progress: 71.01%  Words/thread/sec: 88.45k  
Alpha: 0.007248  Progress: 71.19%  Words/thread/sec: 88.63k  
Alpha: 0.007203  Progress: 71.37%  Words/thread/sec: 88.56k  
Alpha: 0.007157  Progress: 71.56%  Words/thread/sec: 88.63k  
Alpha: 0.007111  Progress: 71.74%  Words/thread/sec: 88.63k  
Alpha: 0.007065  Progress: 71.92%  Words/thread/sec: 88.64k  
Alpha: 0.007019  Progress: 72.11%  Words/thread/sec: 88.69k  
Alpha: 0.006974  Progress: 72.29%  Words/thread/sec: 88.70k  
Alpha: 0.006928  Progress: 72.47%  Words/thread/sec: 88.77k  
Alpha: 0.006882  Progress: 72.66%  Words/thread/sec: 88.71k  
Alpha: 0.006836  Progress: 72.84%  Words/thread/sec: 88.80k  
Alpha: 0.006790  Progress: 73.02%  Words/thread/sec: 88.67k  
Alpha: 0.006745  Progress: 73.21%  Words/thread/sec: 88.72k  
Alpha: 0.006699  Progress: 73.39%  Words/thread/sec: 88.61k  
Alpha: 0.006653  Progress: 73.57%  Words/thread/sec: 88.70k  
Alpha: 0.006607  Progress: 73.75%  Words/thread/sec: 88.62k  
Alpha: 0.006561  Progress: 73.94%  Words/thread/sec: 88.72k  
Alpha: 0.006516  Progress: 74.12%  Words/thread/sec: 88.66k  
Alpha: 0.006470  Progress: 74.30%  Words/thread/sec: 88.77k  
Alpha: 0.006424  Progress: 74.49%  Words/thread/sec: 88.71k  
Alpha: 0.006378  Progress: 74.67%  Words/thread/sec: 88.83k  
Alpha: 0.006332  Progress: 74.85%  Words/thread/sec: 88.75k  
Alpha: 0.006287  Progress: 75.04%  Words/thread/sec: 88.89k  
Alpha: 0.006241  Progress: 75.22%  Words/thread/sec: 88.76k  
Alpha: 0.006195  Progress: 75.40%  Words/thread/sec: 88.89k  
Alpha: 0.006149  Progress: 75.59%  Words/thread/sec: 88.73k  
Alpha: 0.006103  Progress: 75.77%  Words/thread/sec: 88.91k  
Alpha: 0.006057  Progress: 75.95%  Words/thread/sec: 88.76k  
Alpha: 0.006012  Progress: 76.14%  Words/thread/sec: 88.94k  
Alpha: 0.005966  Progress: 76.32%  Words/thread/sec: 88.80k  
Alpha: 0.005920  Progress: 76.50%  Words/thread/sec: 88.99k  
Alpha: 0.005874  Progress: 76.69%  Words/thread/sec: 88.85k  
Alpha: 0.005828  Progress: 76.87%  Words/thread/sec: 89.04k  
Alpha: 0.005783  Progress: 77.05%  Words/thread/sec: 88.90k  
Alpha: 0.005737  Progress: 77.24%  Words/thread/sec: 89.10k  
Alpha: 0.005691  Progress: 77.42%  Words/thread/sec: 88.98k  
Alpha: 0.005645  Progress: 77.60%  Words/thread/sec: 89.12k  
Alpha: 0.005599  Progress: 77.79%  Words/thread/sec: 89.02k  
Alpha: 0.005554  Progress: 77.97%  Words/thread/sec: 89.13k  
Alpha: 0.005508  Progress: 78.15%  Words/thread/sec: 89.14k  
Alpha: 0.005462  Progress: 78.34%  Words/thread/sec: 89.13k  
Alpha: 0.005416  Progress: 78.52%  Words/thread/sec: 89.21k  
Alpha: 0.005370  Progress: 78.70%  Words/thread/sec: 89.23k  
Alpha: 0.005324  Progress: 78.99%  Words/thread/sec: 89.22k  
Alpha: 0.005252  Progress: 79.17%  Words/thread/sec: 89.37k  
Alpha: 0.005207  Progress: 79.36%  Words/thread/sec: 89.26k  
Alpha: 0.005161  Progress: 79.54%  Words/thread/sec: 89.43k  
Alpha: 0.005115  Progress: 79.72%  Words/thread/sec: 89.36k  
Alpha: 0.005069  Progress: 79.91%  Words/thread/sec: 89.54k  
Alpha: 0.005023  Progress: 80.09%  Words/thread/sec: 89.41k  
Alpha: 0.004978  Progress: 80.27%  Words/thread/sec: 89.50k  
Alpha: 0.004932  Progress: 80.46%  Words/thread/sec: 89.43k  
Alpha: 0.004886  Progress: 80.64%  Words/thread/sec: 89.47k  
Alpha: 0.004840  Progress: 80.82%  Words/thread/sec: 89.49k  
Alpha: 0.004794  Progress: 81.01%  Words/thread/sec: 89.54k  
Alpha: 0.004749  Progress: 81.28%  Words/thread/sec: 89.66k  
Alpha: 0.004679  Progress: 81.47%  Words/thread/sec: 89.55k  
Alpha: 0.004633  Progress: 81.65%  Words/thread/sec: 89.74k  
Alpha: 0.004587  Progress: 81.83%  Words/thread/sec: 89.64k  
Alpha: 0.004542  Progress: 82.02%  Words/thread/sec: 89.79k  
Alpha: 0.004496  Progress: 82.20%  Words/thread/sec: 89.66k  
Alpha: 0.004450  Progress: 82.39%  Words/thread/sec: 89.81k  
Alpha: 0.004403  Progress: 82.57%  Words/thread/sec: 89.77k  
Alpha: 0.004357  Progress: 82.76%  Words/thread/sec: 89.77k  
Alpha: 0.004311  Progress: 82.94%  Words/thread/sec: 89.75k  
Alpha: 0.004265  Progress: 83.12%  Words/thread/sec: 89.62k  
Alpha: 0.004220  Progress: 83.31%  Words/thread/sec: 89.76k  
Alpha: 0.004174  Progress: 83.49%  Words/thread/sec: 89.64k  
Alpha: 0.004128  Progress: 83.67%  Words/thread/sec: 89.75k  
Alpha: 0.004082  Progress: 83.86%  Words/thread/sec: 89.72k  
Alpha: 0.004036  Progress: 84.04%  Words/thread/sec: 89.70k  
Alpha: 0.003990  Progress: 84.22%  Words/thread/sec: 89.79k  
Alpha: 0.003945  Progress: 84.41%  Words/thread/sec: 89.67k  
Alpha: 0.003898  Progress: 84.59%  Words/thread/sec: 89.85k  
Alpha: 0.003852  Progress: 84.77%  Words/thread/sec: 89.77k  
Alpha: 0.003807  Progress: 84.96%  Words/thread/sec: 89.80k  
Alpha: 0.003760  Progress: 85.14%  Words/thread/sec: 89.80k  
Alpha: 0.003714  Progress: 85.33%  Words/thread/sec: 89.78k  
Alpha: 0.003668  Progress: 85.51%  Words/thread/sec: 89.81k  
Alpha: 0.003623  Progress: 85.69%  Words/thread/sec: 89.78k  
Alpha: 0.003577  Progress: 85.88%  Words/thread/sec: 89.79k  
Alpha: 0.003531  Progress: 86.06%  Words/thread/sec: 89.73k  
Alpha: 0.003485  Progress: 86.24%  Words/thread/sec: 89.76k  
Alpha: 0.003439  Progress: 86.43%  Words/thread/sec: 89.72k  
Alpha: 0.003394  Progress: 86.61%  Words/thread/sec: 89.76k  
Alpha: 0.003348  Progress: 86.79%  Words/thread/sec: 89.71k  
Alpha: 0.003302  Progress: 86.98%  Words/thread/sec: 89.77k  
Alpha: 0.003256  Progress: 87.16%  Words/thread/sec: 89.73k  
Alpha: 0.003210  Progress: 87.34%  Words/thread/sec: 89.67k  
Alpha: 0.003165  Progress: 87.53%  Words/thread/sec: 89.64k  
Alpha: 0.003119  Progress: 87.71%  Words/thread/sec: 89.61k  
Alpha: 0.003073  Progress: 87.89%  Words/thread/sec: 89.59k  
Alpha: 0.003027  Progress: 88.07%  Words/thread/sec: 89.60k  
Alpha: 0.002981  Progress: 88.26%  Words/thread/sec: 89.58k  
Alpha: 0.002936  Progress: 88.44%  Words/thread/sec: 89.52k  
Alpha: 0.002890  Progress: 88.62%  Words/thread/sec: 89.49k  
Alpha: 0.002844  Progress: 88.81%  Words/thread/sec: 89.44k  
Alpha: 0.002798  Progress: 88.99%  Words/thread/sec: 89.44k  
Alpha: 0.002752  Progress: 89.17%  Words/thread/sec: 89.42k  
Alpha: 0.002706  Progress: 89.36%  Words/thread/sec: 89.41k  
Alpha: 0.002661  Progress: 89.54%  Words/thread/sec: 89.41k  
Alpha: 0.002615  Progress: 89.72%  Words/thread/sec: 89.39k  
Alpha: 0.002569  Progress: 89.91%  Words/thread/sec: 89.41k  
Alpha: 0.002523  Progress: 90.09%  Words/thread/sec: 89.38k  
Alpha: 0.002477  Progress: 90.27%  Words/thread/sec: 89.41k  
Alpha: 0.002432  Progress: 90.46%  Words/thread/sec: 89.46k  
Alpha: 0.002386  Progress: 90.64%  Words/thread/sec: 89.38k  
Alpha: 0.002340  Progress: 90.82%  Words/thread/sec: 89.52k  
Alpha: 0.002294  Progress: 91.01%  Words/thread/sec: 89.39k  
Alpha: 0.002248  Progress: 91.19%  Words/thread/sec: 89.52k  
Alpha: 0.002203  Progress: 91.37%  Words/thread/sec: 89.37k  
Alpha: 0.002157  Progress: 91.56%  Words/thread/sec: 89.47k  
Alpha: 0.002111  Progress: 91.74%  Words/thread/sec: 89.42k  
Alpha: 0.002065  Progress: 91.92%  Words/thread/sec: 89.43k  
Alpha: 0.002019  Progress: 92.11%  Words/thread/sec: 89.48k  
Alpha: 0.001974  Progress: 92.29%  Words/thread/sec: 89.41k  
Alpha: 0.001928  Progress: 92.47%  Words/thread/sec: 89.55k  
Alpha: 0.001882  Progress: 92.66%  Words/thread/sec: 89.47k  
Alpha: 0.001836  Progress: 92.84%  Words/thread/sec: 89.55k  
Alpha: 0.001790  Progress: 93.02%  Words/thread/sec: 89.51k  
Alpha: 0.001745  Progress: 93.21%  Words/thread/sec: 89.47k  
Alpha: 0.001699  Progress: 93.39%  Words/thread/sec: 89.57k  
Alpha: 0.001653  Progress: 93.57%  Words/thread/sec: 89.47k  
Alpha: 0.001607  Progress: 93.75%  Words/thread/sec: 89.59k  
Alpha: 0.001561  Progress: 93.94%  Words/thread/sec: 89.51k  
Alpha: 0.001515  Progress: 94.12%  Words/thread/sec: 89.62k  
Alpha: 0.001470  Progress: 94.30%  Words/thread/sec: 89.55k  
Alpha: 0.001424  Progress: 94.49%  Words/thread/sec: 89.66k  
Alpha: 0.001378  Progress: 94.67%  Words/thread/sec: 89.59k  
Alpha: 0.001332  Progress: 94.85%  Words/thread/sec: 89.69k  
Alpha: 0.001286  Progress: 95.04%  Words/thread/sec: 89.64k  
Alpha: 0.001241  Progress: 95.22%  Words/thread/sec: 89.74k  
Alpha: 0.001195  Progress: 95.40%  Words/thread/sec: 89.70k  
Alpha: 0.001149  Progress: 95.59%  Words/thread/sec: 89.79k  
Alpha: 0.001103  Progress: 95.77%  Words/thread/sec: 89.74k  
Alpha: 0.001057  Progress: 95.95%  Words/thread/sec: 89.82k  
Alpha: 0.001012  Progress: 96.14%  Words/thread/sec: 89.79k  
Alpha: 0.000966  Progress: 96.32%  Words/thread/sec: 89.87k  
Alpha: 0.000920  Progress: 96.50%  Words/thread/sec: 89.78k  
Alpha: 0.000874  Progress: 96.69%  Words/thread/sec: 89.81k  
Alpha: 0.000828  Progress: 96.87%  Words/thread/sec: 89.77k  
Alpha: 0.000783  Progress: 97.05%  Words/thread/sec: 89.81k  
Alpha: 0.000737  Progress: 97.24%  Words/thread/sec: 89.77k  
Alpha: 0.000691  Progress: 97.42%  Words/thread/sec: 89.83k  
Alpha: 0.000645  Progress: 97.60%  Words/thread/sec: 89.81k  
Alpha: 0.000599  Progress: 97.79%  Words/thread/sec: 89.87k  
Alpha: 0.000554  Progress: 97.97%  Words/thread/sec: 89.85k  
Alpha: 0.000508  Progress: 98.15%  Words/thread/sec: 89.90k  
Alpha: 0.000462  Progress: 98.34%  Words/thread/sec: 89.89k  
Alpha: 0.000416  Progress: 98.52%  Words/thread/sec: 89.95k  
Alpha: 0.000370  Progress: 98.81%  Words/thread/sec: 90.05k  
Alpha: 0.000298  Progress: 98.99%  Words/thread/sec: 90.04k  
Alpha: 0.000252  Progress: 99.17%  Words/thread/sec: 90.02k  
Alpha: 0.000207  Progress: 99.36%  Words/thread/sec: 90.04k  
Alpha: 0.000161  Progress: 99.54%  Words/thread/sec: 90.04k  
Alpha: 0.000115  Progress: 99.72%  Words/thread/sec: 90.04k  
Alpha: 0.000069  Progress: 99.91%  Words/thread/sec: 90.05k  Starting training using file ../data/big.txt
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 46.55k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 86.51k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 66.44k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 87.29k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 71.36k  
Alpha: 0.024769  Progress: 1.11%  Words/thread/sec: 81.73k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 72.14k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 80.69k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 73.77k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 77.89k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 75.45k  
Alpha: 0.024495  Progress: 2.21%  Words/thread/sec: 76.96k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 76.56k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 77.76k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 76.93k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 72.25k  
Alpha: 0.024265  Progress: 3.13%  Words/thread/sec: 70.43k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 65.97k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 67.00k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 59.38k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 60.71k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 59.34k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 60.65k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 60.14k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 61.22k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 61.22k  
Alpha: 0.023806  Progress: 4.96%  Words/thread/sec: 61.97k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 62.29k  
Alpha: 0.023714  Progress: 5.33%  Words/thread/sec: 62.69k  
Alpha: 0.023669  Progress: 5.51%  Words/thread/sec: 63.36k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 62.93k  
Alpha: 0.023577  Progress: 5.88%  Words/thread/sec: 63.85k  
Alpha: 0.023531  Progress: 6.06%  Words/thread/sec: 62.32k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 64.01k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 62.56k  
Alpha: 0.023394  Progress: 6.61%  Words/thread/sec: 64.26k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 63.24k  
Alpha: 0.023302  Progress: 6.97%  Words/thread/sec: 64.66k  
Alpha: 0.023256  Progress: 7.16%  Words/thread/sec: 64.04k  
Alpha: 0.023211  Progress: 7.34%  Words/thread/sec: 64.86k  
Alpha: 0.023165  Progress: 7.52%  Words/thread/sec: 64.56k  
Alpha: 0.023119  Progress: 7.71%  Words/thread/sec: 65.48k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 64.19k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 65.51k  
Alpha: 0.022982  Progress: 8.26%  Words/thread/sec: 64.39k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 65.69k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 64.93k  
Alpha: 0.022844  Progress: 8.81%  Words/thread/sec: 65.73k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 65.58k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 65.84k  
Alpha: 0.022707  Progress: 9.36%  Words/thread/sec: 66.30k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 66.05k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 67.15k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 66.61k  
Alpha: 0.022523  Progress: 10.09%  Words/thread/sec: 67.78k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 67.22k  
Alpha: 0.022432  Progress: 10.46%  Words/thread/sec: 68.36k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 66.81k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 67.76k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 66.97k  
Alpha: 0.022249  Progress: 11.19%  Words/thread/sec: 67.78k  
Alpha: 0.022203  Progress: 11.37%  Words/thread/sec: 67.74k  
Alpha: 0.022157  Progress: 11.56%  Words/thread/sec: 68.20k  
Alpha: 0.022111  Progress: 11.74%  Words/thread/sec: 68.16k  
Alpha: 0.022065  Progress: 11.92%  Words/thread/sec: 68.79k  
Alpha: 0.022020  Progress: 12.11%  Words/thread/sec: 68.30k  
Alpha: 0.021974  Progress: 12.29%  Words/thread/sec: 69.06k  
Alpha: 0.021928  Progress: 12.47%  Words/thread/sec: 68.08k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 69.02k  
Alpha: 0.021836  Progress: 12.84%  Words/thread/sec: 68.60k  
Alpha: 0.021790  Progress: 13.02%  Words/thread/sec: 69.15k  
Alpha: 0.021745  Progress: 13.20%  Words/thread/sec: 68.98k  
Alpha: 0.021699  Progress: 13.39%  Words/thread/sec: 69.32k  
Alpha: 0.021653  Progress: 13.57%  Words/thread/sec: 69.28k  
Alpha: 0.021607  Progress: 13.75%  Words/thread/sec: 69.54k  
Alpha: 0.021561  Progress: 13.94%  Words/thread/sec: 69.76k  
Alpha: 0.021516  Progress: 14.12%  Words/thread/sec: 69.68k  
Alpha: 0.021470  Progress: 14.30%  Words/thread/sec: 70.26k  
Alpha: 0.021424  Progress: 14.49%  Words/thread/sec: 68.39k  
