Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_mRmqRW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mRmqRW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 177.154667053069, ‖∇f‖ = 6.1869e+01
[ Info: GD: iter    1: f = 46.525209311707, ‖∇f‖ = 2.5638e+01, α = 6.83e-02, nfg = 3
[ Info: GD: iter 8053: f = 0.000000000000, ‖∇f‖ = 6.5112e-12, α = 7.51e-02, nfg = 2
[ Info: GD: iter 8054: f = 0.000000000000, ‖∇f‖ = 7.0983e-12, α = 8.98e-02, nfg = 2
[ Info: GD: iter 8055: f = 0.000000000000, ‖∇f‖ = 6.4767e-12, α = 7.51e-02, nfg = 2
[ Info: GD: iter 8056: f = 0.000000000000, ‖∇f‖ = 7.0596e-12, α = 8.98e-02, nfg = 2
[ Info: GD: iter 8057: f = 0.000000000000, ‖∇f‖ = 6.4424e-12, α = 7.51e-02, nfg = 2
[ Info: GD: iter 8058: f = 0.000000000000, ‖∇f‖ = 7.0191e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8059: f = 0.000000000000, ‖∇f‖ = 6.4100e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8060: f = 0.000000000000, ‖∇f‖ = 6.9800e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8061: f = 0.000000000000, ‖∇f‖ = 6.3760e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8062: f = 0.000000000000, ‖∇f‖ = 6.9413e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8063: f = 0.000000000000, ‖∇f‖ = 6.3409e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8064: f = 0.000000000000, ‖∇f‖ = 6.9049e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8065: f = 0.000000000000, ‖∇f‖ = 6.3064e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8066: f = 0.000000000000, ‖∇f‖ = 6.8672e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8067: f = 0.000000000000, ‖∇f‖ = 6.2726e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8068: f = 0.000000000000, ‖∇f‖ = 6.8294e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8069: f = 0.000000000000, ‖∇f‖ = 6.2379e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8070: f = 0.000000000000, ‖∇f‖ = 6.7952e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8071: f = 0.000000000000, ‖∇f‖ = 6.2024e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8072: f = 0.000000000000, ‖∇f‖ = 6.7581e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8073: f = 0.000000000000, ‖∇f‖ = 6.1690e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8074: f = 0.000000000000, ‖∇f‖ = 6.7204e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8075: f = 0.000000000000, ‖∇f‖ = 6.1375e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8076: f = 0.000000000000, ‖∇f‖ = 6.6822e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8077: f = 0.000000000000, ‖∇f‖ = 6.1062e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8078: f = 0.000000000000, ‖∇f‖ = 6.6448e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8079: f = 0.000000000000, ‖∇f‖ = 6.0719e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8080: f = 0.000000000000, ‖∇f‖ = 6.6102e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8081: f = 0.000000000000, ‖∇f‖ = 6.0381e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8082: f = 0.000000000000, ‖∇f‖ = 6.5750e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8083: f = 0.000000000000, ‖∇f‖ = 6.0060e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8084: f = 0.000000000000, ‖∇f‖ = 6.5381e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8085: f = 0.000000000000, ‖∇f‖ = 5.9745e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8086: f = 0.000000000000, ‖∇f‖ = 6.5031e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8087: f = 0.000000000000, ‖∇f‖ = 5.9406e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8088: f = 0.000000000000, ‖∇f‖ = 6.4700e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8089: f = 0.000000000000, ‖∇f‖ = 5.9062e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8090: f = 0.000000000000, ‖∇f‖ = 6.4355e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8091: f = 0.000000000000, ‖∇f‖ = 5.8763e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8092: f = 0.000000000000, ‖∇f‖ = 6.3982e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8093: f = 0.000000000000, ‖∇f‖ = 5.8455e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8094: f = 0.000000000000, ‖∇f‖ = 6.3605e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8095: f = 0.000000000000, ‖∇f‖ = 5.8170e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8096: f = 0.000000000000, ‖∇f‖ = 6.3248e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8097: f = 0.000000000000, ‖∇f‖ = 5.7851e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8098: f = 0.000000000000, ‖∇f‖ = 6.2910e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8099: f = 0.000000000000, ‖∇f‖ = 5.7533e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8100: f = 0.000000000000, ‖∇f‖ = 6.2574e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8101: f = 0.000000000000, ‖∇f‖ = 5.7218e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8102: f = 0.000000000000, ‖∇f‖ = 6.2226e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8103: f = 0.000000000000, ‖∇f‖ = 5.6920e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8104: f = 0.000000000000, ‖∇f‖ = 6.1895e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8105: f = 0.000000000000, ‖∇f‖ = 5.6602e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8106: f = 0.000000000000, ‖∇f‖ = 6.1555e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8107: f = 0.000000000000, ‖∇f‖ = 5.6303e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8108: f = 0.000000000000, ‖∇f‖ = 6.1226e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8109: f = 0.000000000000, ‖∇f‖ = 5.5999e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8110: f = 0.000000000000, ‖∇f‖ = 6.0869e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8111: f = 0.000000000000, ‖∇f‖ = 5.5709e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8112: f = 0.000000000000, ‖∇f‖ = 6.0553e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8113: f = 0.000000000000, ‖∇f‖ = 5.5386e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8114: f = 0.000000000000, ‖∇f‖ = 6.0242e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8115: f = 0.000000000000, ‖∇f‖ = 5.5071e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8116: f = 0.000000000000, ‖∇f‖ = 5.9947e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8117: f = 0.000000000000, ‖∇f‖ = 5.4772e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8118: f = 0.000000000000, ‖∇f‖ = 5.9614e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8119: f = 0.000000000000, ‖∇f‖ = 5.4489e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8120: f = 0.000000000000, ‖∇f‖ = 5.9270e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8121: f = 0.000000000000, ‖∇f‖ = 5.4202e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8122: f = 0.000000000000, ‖∇f‖ = 5.8951e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8123: f = 0.000000000000, ‖∇f‖ = 5.3895e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8124: f = 0.000000000000, ‖∇f‖ = 5.8643e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8125: f = 0.000000000000, ‖∇f‖ = 5.3605e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8126: f = 0.000000000000, ‖∇f‖ = 5.8320e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8127: f = 0.000000000000, ‖∇f‖ = 5.3300e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8128: f = 0.000000000000, ‖∇f‖ = 5.8019e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8129: f = 0.000000000000, ‖∇f‖ = 5.3008e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8130: f = 0.000000000000, ‖∇f‖ = 5.7706e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8131: f = 0.000000000000, ‖∇f‖ = 5.2722e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8132: f = 0.000000000000, ‖∇f‖ = 5.7381e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8133: f = 0.000000000000, ‖∇f‖ = 5.2452e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8134: f = 0.000000000000, ‖∇f‖ = 5.7067e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8135: f = 0.000000000000, ‖∇f‖ = 5.2158e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8136: f = 0.000000000000, ‖∇f‖ = 5.6748e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8137: f = 0.000000000000, ‖∇f‖ = 5.1894e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8138: f = 0.000000000000, ‖∇f‖ = 5.6426e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8139: f = 0.000000000000, ‖∇f‖ = 5.1628e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8140: f = 0.000000000000, ‖∇f‖ = 5.6108e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8141: f = 0.000000000000, ‖∇f‖ = 5.1342e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8142: f = 0.000000000000, ‖∇f‖ = 5.5825e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8143: f = 0.000000000000, ‖∇f‖ = 5.1067e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8144: f = 0.000000000000, ‖∇f‖ = 5.5506e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8145: f = 0.000000000000, ‖∇f‖ = 5.0803e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8146: f = 0.000000000000, ‖∇f‖ = 5.5206e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8147: f = 0.000000000000, ‖∇f‖ = 5.0514e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8148: f = 0.000000000000, ‖∇f‖ = 5.4913e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8149: f = 0.000000000000, ‖∇f‖ = 5.0259e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8150: f = 0.000000000000, ‖∇f‖ = 5.4591e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8151: f = 0.000000000000, ‖∇f‖ = 5.0001e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8152: f = 0.000000000000, ‖∇f‖ = 5.4269e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8153: f = 0.000000000000, ‖∇f‖ = 4.9738e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8154: f = 0.000000000000, ‖∇f‖ = 5.3978e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8155: f = 0.000000000000, ‖∇f‖ = 4.9478e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8156: f = 0.000000000000, ‖∇f‖ = 5.3685e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8157: f = 0.000000000000, ‖∇f‖ = 4.9202e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8158: f = 0.000000000000, ‖∇f‖ = 5.3388e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8159: f = 0.000000000000, ‖∇f‖ = 4.8940e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8160: f = 0.000000000000, ‖∇f‖ = 5.3107e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8161: f = 0.000000000000, ‖∇f‖ = 4.8663e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8162: f = 0.000000000000, ‖∇f‖ = 5.2805e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8163: f = 0.000000000000, ‖∇f‖ = 4.8412e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8164: f = 0.000000000000, ‖∇f‖ = 5.2522e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8165: f = 0.000000000000, ‖∇f‖ = 4.8164e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8166: f = 0.000000000000, ‖∇f‖ = 5.2215e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8167: f = 0.000000000000, ‖∇f‖ = 4.7905e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8168: f = 0.000000000000, ‖∇f‖ = 5.1942e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8169: f = 0.000000000000, ‖∇f‖ = 4.7650e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8170: f = 0.000000000000, ‖∇f‖ = 5.1666e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8171: f = 0.000000000000, ‖∇f‖ = 4.7387e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8172: f = 0.000000000000, ‖∇f‖ = 5.1354e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8173: f = 0.000000000000, ‖∇f‖ = 4.7143e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8174: f = 0.000000000000, ‖∇f‖ = 5.1076e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8175: f = 0.000000000000, ‖∇f‖ = 4.6904e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8176: f = 0.000000000000, ‖∇f‖ = 5.0802e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8177: f = 0.000000000000, ‖∇f‖ = 4.6625e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8178: f = 0.000000000000, ‖∇f‖ = 5.0525e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8179: f = 0.000000000000, ‖∇f‖ = 4.6381e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8180: f = 0.000000000000, ‖∇f‖ = 5.0234e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8181: f = 0.000000000000, ‖∇f‖ = 4.6168e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8182: f = 0.000000000000, ‖∇f‖ = 4.9943e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8183: f = 0.000000000000, ‖∇f‖ = 4.5914e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8184: f = 0.000000000000, ‖∇f‖ = 4.9677e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8185: f = 0.000000000000, ‖∇f‖ = 4.5665e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8186: f = 0.000000000000, ‖∇f‖ = 4.9399e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8187: f = 0.000000000000, ‖∇f‖ = 4.5417e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8188: f = 0.000000000000, ‖∇f‖ = 4.9134e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8189: f = 0.000000000000, ‖∇f‖ = 4.5180e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8190: f = 0.000000000000, ‖∇f‖ = 4.8869e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8191: f = 0.000000000000, ‖∇f‖ = 4.4918e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8192: f = 0.000000000000, ‖∇f‖ = 4.8612e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8193: f = 0.000000000000, ‖∇f‖ = 4.4689e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8194: f = 0.000000000000, ‖∇f‖ = 4.8353e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8195: f = 0.000000000000, ‖∇f‖ = 4.4442e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8196: f = 0.000000000000, ‖∇f‖ = 4.8096e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8197: f = 0.000000000000, ‖∇f‖ = 4.4200e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8198: f = 0.000000000000, ‖∇f‖ = 4.7821e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8199: f = 0.000000000000, ‖∇f‖ = 4.3976e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8200: f = 0.000000000000, ‖∇f‖ = 4.7545e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8201: f = 0.000000000000, ‖∇f‖ = 4.3735e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8202: f = 0.000000000000, ‖∇f‖ = 4.7288e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8203: f = 0.000000000000, ‖∇f‖ = 4.3509e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8204: f = 0.000000000000, ‖∇f‖ = 4.7013e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8205: f = 0.000000000000, ‖∇f‖ = 4.3285e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8206: f = 0.000000000000, ‖∇f‖ = 4.6763e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8207: f = 0.000000000000, ‖∇f‖ = 4.3044e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8208: f = 0.000000000000, ‖∇f‖ = 4.6511e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8209: f = 0.000000000000, ‖∇f‖ = 4.2818e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8210: f = 0.000000000000, ‖∇f‖ = 4.6250e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8211: f = 0.000000000000, ‖∇f‖ = 4.2581e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8212: f = 0.000000000000, ‖∇f‖ = 4.5999e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8213: f = 0.000000000000, ‖∇f‖ = 4.2347e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8214: f = 0.000000000000, ‖∇f‖ = 4.5764e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8215: f = 0.000000000000, ‖∇f‖ = 4.2115e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8216: f = 0.000000000000, ‖∇f‖ = 4.5532e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8217: f = 0.000000000000, ‖∇f‖ = 4.1882e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8218: f = 0.000000000000, ‖∇f‖ = 4.5289e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8219: f = 0.000000000000, ‖∇f‖ = 4.1647e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8220: f = 0.000000000000, ‖∇f‖ = 4.5046e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8221: f = 0.000000000000, ‖∇f‖ = 4.1428e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8222: f = 0.000000000000, ‖∇f‖ = 4.4803e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8223: f = 0.000000000000, ‖∇f‖ = 4.1194e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8224: f = 0.000000000000, ‖∇f‖ = 4.4583e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8225: f = 0.000000000000, ‖∇f‖ = 4.0963e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8226: f = 0.000000000000, ‖∇f‖ = 4.4315e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8227: f = 0.000000000000, ‖∇f‖ = 4.0756e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8228: f = 0.000000000000, ‖∇f‖ = 4.4058e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8229: f = 0.000000000000, ‖∇f‖ = 4.0558e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8230: f = 0.000000000000, ‖∇f‖ = 4.3811e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8231: f = 0.000000000000, ‖∇f‖ = 4.0346e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8232: f = 0.000000000000, ‖∇f‖ = 4.3585e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8233: f = 0.000000000000, ‖∇f‖ = 4.0125e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8234: f = 0.000000000000, ‖∇f‖ = 4.3324e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8235: f = 0.000000000000, ‖∇f‖ = 3.9925e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8236: f = 0.000000000000, ‖∇f‖ = 4.3063e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8237: f = 0.000000000000, ‖∇f‖ = 3.9731e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8238: f = 0.000000000000, ‖∇f‖ = 4.2803e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8239: f = 0.000000000000, ‖∇f‖ = 3.9528e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 8240: f = 0.000000000000, ‖∇f‖ = 4.2575e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8241: f = 0.000000000000, ‖∇f‖ = 3.9305e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 8242: f = 0.000000000000, ‖∇f‖ = 4.2362e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8243: f = 0.000000000000, ‖∇f‖ = 3.9094e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8244: f = 0.000000000000, ‖∇f‖ = 4.2117e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8245: f = 0.000000000000, ‖∇f‖ = 3.8884e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 8246: f = 0.000000000000, ‖∇f‖ = 4.1886e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8247: f = 0.000000000000, ‖∇f‖ = 3.8672e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 8248: f = 0.000000000000, ‖∇f‖ = 4.1671e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8249: f = 0.000000000000, ‖∇f‖ = 3.8465e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8250: f = 0.000000000000, ‖∇f‖ = 4.1434e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8251: f = 0.000000000000, ‖∇f‖ = 3.8251e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 8252: f = 0.000000000000, ‖∇f‖ = 4.1240e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8253: f = 0.000000000000, ‖∇f‖ = 3.8021e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8254: f = 0.000000000000, ‖∇f‖ = 4.1021e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8255: f = 0.000000000000, ‖∇f‖ = 3.7830e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8256: f = 0.000000000000, ‖∇f‖ = 4.0776e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8257: f = 0.000000000000, ‖∇f‖ = 3.7636e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8258: f = 0.000000000000, ‖∇f‖ = 4.0553e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8259: f = 0.000000000000, ‖∇f‖ = 3.7434e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8260: f = 0.000000000000, ‖∇f‖ = 4.0341e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8261: f = 0.000000000000, ‖∇f‖ = 3.7232e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8262: f = 0.000000000000, ‖∇f‖ = 4.0123e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8263: f = 0.000000000000, ‖∇f‖ = 3.7029e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8264: f = 0.000000000000, ‖∇f‖ = 3.9919e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8265: f = 0.000000000000, ‖∇f‖ = 3.6817e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8266: f = 0.000000000000, ‖∇f‖ = 3.9709e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8267: f = 0.000000000000, ‖∇f‖ = 3.6606e-12, α = 7.59e-02, nfg = 2
