Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_Kz0RLZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kz0RLZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.318639624516, ‖∇f‖ = 4.8888e+01
[ Info: GD: iter    1: f = 14.229307811771, ‖∇f‖ = 1.8470e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 6961: f = 0.000000000000, ‖∇f‖ = 3.9193e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6962: f = 0.000000000000, ‖∇f‖ = 5.1559e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6963: f = 0.000000000000, ‖∇f‖ = 3.8946e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6964: f = 0.000000000000, ‖∇f‖ = 5.1236e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6965: f = 0.000000000000, ‖∇f‖ = 3.8700e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6966: f = 0.000000000000, ‖∇f‖ = 5.0916e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6967: f = 0.000000000000, ‖∇f‖ = 3.8454e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6968: f = 0.000000000000, ‖∇f‖ = 5.0599e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6969: f = 0.000000000000, ‖∇f‖ = 3.8212e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6970: f = 0.000000000000, ‖∇f‖ = 5.0278e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6971: f = 0.000000000000, ‖∇f‖ = 3.7973e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6972: f = 0.000000000000, ‖∇f‖ = 4.9959e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6973: f = 0.000000000000, ‖∇f‖ = 3.7734e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6974: f = 0.000000000000, ‖∇f‖ = 4.9644e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6975: f = 0.000000000000, ‖∇f‖ = 3.7496e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6976: f = 0.000000000000, ‖∇f‖ = 4.9336e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6977: f = 0.000000000000, ‖∇f‖ = 3.7260e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6978: f = 0.000000000000, ‖∇f‖ = 4.9024e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6979: f = 0.000000000000, ‖∇f‖ = 3.7024e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6980: f = 0.000000000000, ‖∇f‖ = 4.8718e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6981: f = 0.000000000000, ‖∇f‖ = 3.6792e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6982: f = 0.000000000000, ‖∇f‖ = 4.8410e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6983: f = 0.000000000000, ‖∇f‖ = 3.6559e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6984: f = 0.000000000000, ‖∇f‖ = 4.8107e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6985: f = 0.000000000000, ‖∇f‖ = 3.6330e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6986: f = 0.000000000000, ‖∇f‖ = 4.7801e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6987: f = 0.000000000000, ‖∇f‖ = 3.6103e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6988: f = 0.000000000000, ‖∇f‖ = 4.7494e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6989: f = 0.000000000000, ‖∇f‖ = 3.5876e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6990: f = 0.000000000000, ‖∇f‖ = 4.7196e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6991: f = 0.000000000000, ‖∇f‖ = 3.5650e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6992: f = 0.000000000000, ‖∇f‖ = 4.6898e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6993: f = 0.000000000000, ‖∇f‖ = 3.5426e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6994: f = 0.000000000000, ‖∇f‖ = 4.6602e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6995: f = 0.000000000000, ‖∇f‖ = 3.5203e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6996: f = 0.000000000000, ‖∇f‖ = 4.6311e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6997: f = 0.000000000000, ‖∇f‖ = 3.4980e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 6998: f = 0.000000000000, ‖∇f‖ = 4.6020e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 6999: f = 0.000000000000, ‖∇f‖ = 3.4761e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7000: f = 0.000000000000, ‖∇f‖ = 4.5727e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7001: f = 0.000000000000, ‖∇f‖ = 3.4543e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7002: f = 0.000000000000, ‖∇f‖ = 4.5435e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7003: f = 0.000000000000, ‖∇f‖ = 3.4327e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7004: f = 0.000000000000, ‖∇f‖ = 4.5149e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7005: f = 0.000000000000, ‖∇f‖ = 3.4112e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7006: f = 0.000000000000, ‖∇f‖ = 4.4861e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7007: f = 0.000000000000, ‖∇f‖ = 3.3898e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7008: f = 0.000000000000, ‖∇f‖ = 4.4580e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7009: f = 0.000000000000, ‖∇f‖ = 3.3684e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7010: f = 0.000000000000, ‖∇f‖ = 4.4297e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7011: f = 0.000000000000, ‖∇f‖ = 3.3473e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7012: f = 0.000000000000, ‖∇f‖ = 4.4019e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7013: f = 0.000000000000, ‖∇f‖ = 3.3262e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7014: f = 0.000000000000, ‖∇f‖ = 4.3740e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7015: f = 0.000000000000, ‖∇f‖ = 3.3053e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7016: f = 0.000000000000, ‖∇f‖ = 4.3464e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7017: f = 0.000000000000, ‖∇f‖ = 3.2845e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7018: f = 0.000000000000, ‖∇f‖ = 4.3189e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7019: f = 0.000000000000, ‖∇f‖ = 3.2640e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7020: f = 0.000000000000, ‖∇f‖ = 4.2915e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7021: f = 0.000000000000, ‖∇f‖ = 3.2433e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7022: f = 0.000000000000, ‖∇f‖ = 4.2647e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7023: f = 0.000000000000, ‖∇f‖ = 3.2230e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7024: f = 0.000000000000, ‖∇f‖ = 4.2380e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7025: f = 0.000000000000, ‖∇f‖ = 3.2027e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7026: f = 0.000000000000, ‖∇f‖ = 4.2112e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7027: f = 0.000000000000, ‖∇f‖ = 3.1826e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7028: f = 0.000000000000, ‖∇f‖ = 4.1844e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7029: f = 0.000000000000, ‖∇f‖ = 3.1627e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7030: f = 0.000000000000, ‖∇f‖ = 4.1579e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7031: f = 0.000000000000, ‖∇f‖ = 3.1428e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7032: f = 0.000000000000, ‖∇f‖ = 4.1317e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7033: f = 0.000000000000, ‖∇f‖ = 3.1229e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7034: f = 0.000000000000, ‖∇f‖ = 4.1058e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7035: f = 0.000000000000, ‖∇f‖ = 3.1035e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7036: f = 0.000000000000, ‖∇f‖ = 4.0793e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7037: f = 0.000000000000, ‖∇f‖ = 3.0841e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7038: f = 0.000000000000, ‖∇f‖ = 4.0537e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7039: f = 0.000000000000, ‖∇f‖ = 3.0647e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7040: f = 0.000000000000, ‖∇f‖ = 4.0282e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7041: f = 0.000000000000, ‖∇f‖ = 3.0452e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7042: f = 0.000000000000, ‖∇f‖ = 4.0030e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7043: f = 0.000000000000, ‖∇f‖ = 3.0262e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7044: f = 0.000000000000, ‖∇f‖ = 3.9778e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7045: f = 0.000000000000, ‖∇f‖ = 3.0071e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7046: f = 0.000000000000, ‖∇f‖ = 3.9527e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7047: f = 0.000000000000, ‖∇f‖ = 2.9882e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7048: f = 0.000000000000, ‖∇f‖ = 3.9280e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7049: f = 0.000000000000, ‖∇f‖ = 2.9693e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7050: f = 0.000000000000, ‖∇f‖ = 3.9032e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7051: f = 0.000000000000, ‖∇f‖ = 2.9506e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7052: f = 0.000000000000, ‖∇f‖ = 3.8786e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7053: f = 0.000000000000, ‖∇f‖ = 2.9321e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7054: f = 0.000000000000, ‖∇f‖ = 3.8540e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7055: f = 0.000000000000, ‖∇f‖ = 2.9137e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7056: f = 0.000000000000, ‖∇f‖ = 3.8297e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7057: f = 0.000000000000, ‖∇f‖ = 2.8953e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7058: f = 0.000000000000, ‖∇f‖ = 3.8059e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7059: f = 0.000000000000, ‖∇f‖ = 2.8770e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7060: f = 0.000000000000, ‖∇f‖ = 3.7821e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7061: f = 0.000000000000, ‖∇f‖ = 2.8590e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7062: f = 0.000000000000, ‖∇f‖ = 3.7580e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7063: f = 0.000000000000, ‖∇f‖ = 2.8410e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7064: f = 0.000000000000, ‖∇f‖ = 3.7341e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7065: f = 0.000000000000, ‖∇f‖ = 2.8231e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7066: f = 0.000000000000, ‖∇f‖ = 3.7108e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7067: f = 0.000000000000, ‖∇f‖ = 2.8054e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7068: f = 0.000000000000, ‖∇f‖ = 3.6871e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7069: f = 0.000000000000, ‖∇f‖ = 2.7880e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7070: f = 0.000000000000, ‖∇f‖ = 3.6637e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7071: f = 0.000000000000, ‖∇f‖ = 2.7704e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7072: f = 0.000000000000, ‖∇f‖ = 3.6406e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7073: f = 0.000000000000, ‖∇f‖ = 2.7530e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7074: f = 0.000000000000, ‖∇f‖ = 3.6181e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7075: f = 0.000000000000, ‖∇f‖ = 2.7355e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7076: f = 0.000000000000, ‖∇f‖ = 3.5953e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7077: f = 0.000000000000, ‖∇f‖ = 2.7183e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7078: f = 0.000000000000, ‖∇f‖ = 3.5728e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7079: f = 0.000000000000, ‖∇f‖ = 2.7011e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7080: f = 0.000000000000, ‖∇f‖ = 3.5505e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7081: f = 0.000000000000, ‖∇f‖ = 2.6840e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7082: f = 0.000000000000, ‖∇f‖ = 3.5283e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7083: f = 0.000000000000, ‖∇f‖ = 2.6671e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7084: f = 0.000000000000, ‖∇f‖ = 3.5060e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7085: f = 0.000000000000, ‖∇f‖ = 2.6502e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7086: f = 0.000000000000, ‖∇f‖ = 3.4841e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7087: f = 0.000000000000, ‖∇f‖ = 2.6336e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7088: f = 0.000000000000, ‖∇f‖ = 3.4625e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7089: f = 0.000000000000, ‖∇f‖ = 2.6168e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7090: f = 0.000000000000, ‖∇f‖ = 3.4411e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7091: f = 0.000000000000, ‖∇f‖ = 2.6003e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7092: f = 0.000000000000, ‖∇f‖ = 3.4197e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7093: f = 0.000000000000, ‖∇f‖ = 2.5837e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7094: f = 0.000000000000, ‖∇f‖ = 3.3985e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7095: f = 0.000000000000, ‖∇f‖ = 2.5673e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7096: f = 0.000000000000, ‖∇f‖ = 3.3772e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7097: f = 0.000000000000, ‖∇f‖ = 2.5512e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7098: f = 0.000000000000, ‖∇f‖ = 3.3559e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7099: f = 0.000000000000, ‖∇f‖ = 2.5351e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7100: f = 0.000000000000, ‖∇f‖ = 3.3345e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7101: f = 0.000000000000, ‖∇f‖ = 2.5192e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7102: f = 0.000000000000, ‖∇f‖ = 3.3137e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7103: f = 0.000000000000, ‖∇f‖ = 2.5033e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7104: f = 0.000000000000, ‖∇f‖ = 3.2929e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7105: f = 0.000000000000, ‖∇f‖ = 2.4876e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7106: f = 0.000000000000, ‖∇f‖ = 3.2722e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7107: f = 0.000000000000, ‖∇f‖ = 2.4720e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7108: f = 0.000000000000, ‖∇f‖ = 3.2514e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7109: f = 0.000000000000, ‖∇f‖ = 2.4564e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7110: f = 0.000000000000, ‖∇f‖ = 3.2310e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7111: f = 0.000000000000, ‖∇f‖ = 2.4409e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7112: f = 0.000000000000, ‖∇f‖ = 3.2106e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7113: f = 0.000000000000, ‖∇f‖ = 2.4256e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7114: f = 0.000000000000, ‖∇f‖ = 3.1903e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7115: f = 0.000000000000, ‖∇f‖ = 2.4103e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7116: f = 0.000000000000, ‖∇f‖ = 3.1699e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7117: f = 0.000000000000, ‖∇f‖ = 2.3954e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7118: f = 0.000000000000, ‖∇f‖ = 3.1497e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7119: f = 0.000000000000, ‖∇f‖ = 2.3802e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7120: f = 0.000000000000, ‖∇f‖ = 3.1299e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7121: f = 0.000000000000, ‖∇f‖ = 2.3653e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7122: f = 0.000000000000, ‖∇f‖ = 3.1103e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7123: f = 0.000000000000, ‖∇f‖ = 2.3503e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7124: f = 0.000000000000, ‖∇f‖ = 3.0908e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7125: f = 0.000000000000, ‖∇f‖ = 2.3355e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7126: f = 0.000000000000, ‖∇f‖ = 3.0714e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7127: f = 0.000000000000, ‖∇f‖ = 2.3207e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7128: f = 0.000000000000, ‖∇f‖ = 3.0524e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7129: f = 0.000000000000, ‖∇f‖ = 2.3061e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7130: f = 0.000000000000, ‖∇f‖ = 3.0328e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7131: f = 0.000000000000, ‖∇f‖ = 2.2917e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7132: f = 0.000000000000, ‖∇f‖ = 3.0136e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7133: f = 0.000000000000, ‖∇f‖ = 2.2772e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7134: f = 0.000000000000, ‖∇f‖ = 2.9949e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7135: f = 0.000000000000, ‖∇f‖ = 2.2628e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7136: f = 0.000000000000, ‖∇f‖ = 2.9763e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7137: f = 0.000000000000, ‖∇f‖ = 2.2486e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7138: f = 0.000000000000, ‖∇f‖ = 2.9573e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7139: f = 0.000000000000, ‖∇f‖ = 2.2343e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7140: f = 0.000000000000, ‖∇f‖ = 2.9391e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7141: f = 0.000000000000, ‖∇f‖ = 2.2203e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7142: f = 0.000000000000, ‖∇f‖ = 2.9203e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7143: f = 0.000000000000, ‖∇f‖ = 2.2063e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7144: f = 0.000000000000, ‖∇f‖ = 2.9023e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7145: f = 0.000000000000, ‖∇f‖ = 2.1924e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7146: f = 0.000000000000, ‖∇f‖ = 2.8838e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7147: f = 0.000000000000, ‖∇f‖ = 2.1786e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7148: f = 0.000000000000, ‖∇f‖ = 2.8655e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7149: f = 0.000000000000, ‖∇f‖ = 2.1651e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7150: f = 0.000000000000, ‖∇f‖ = 2.8471e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7151: f = 0.000000000000, ‖∇f‖ = 2.1514e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7152: f = 0.000000000000, ‖∇f‖ = 2.8293e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7153: f = 0.000000000000, ‖∇f‖ = 2.1379e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7154: f = 0.000000000000, ‖∇f‖ = 2.8114e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7155: f = 0.000000000000, ‖∇f‖ = 2.1246e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7156: f = 0.000000000000, ‖∇f‖ = 2.7938e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7157: f = 0.000000000000, ‖∇f‖ = 2.1111e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7158: f = 0.000000000000, ‖∇f‖ = 2.7761e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7159: f = 0.000000000000, ‖∇f‖ = 2.0979e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7160: f = 0.000000000000, ‖∇f‖ = 2.7586e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7161: f = 0.000000000000, ‖∇f‖ = 2.0848e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7162: f = 0.000000000000, ‖∇f‖ = 2.7411e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7163: f = 0.000000000000, ‖∇f‖ = 2.0717e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7164: f = 0.000000000000, ‖∇f‖ = 2.7237e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7165: f = 0.000000000000, ‖∇f‖ = 2.0587e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7166: f = 0.000000000000, ‖∇f‖ = 2.7064e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7167: f = 0.000000000000, ‖∇f‖ = 2.0457e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7168: f = 0.000000000000, ‖∇f‖ = 2.6896e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7169: f = 0.000000000000, ‖∇f‖ = 2.0327e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7170: f = 0.000000000000, ‖∇f‖ = 2.6727e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7171: f = 0.000000000000, ‖∇f‖ = 2.0199e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7172: f = 0.000000000000, ‖∇f‖ = 2.6561e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7173: f = 0.000000000000, ‖∇f‖ = 2.0071e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7174: f = 0.000000000000, ‖∇f‖ = 2.6392e-11, α = 8.86e-02, nfg = 2
