Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LL0zXY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LL0zXY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.504685419767, ‖∇f‖ = 1.2894e+02
[ Info: GD: iter    1: f = 18.537886599191, ‖∇f‖ = 1.6757e+01, α = 3.00e-02, nfg = 3
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 1.4304e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 1.6978e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 1.3940e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 1.6544e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 1.3584e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 1.6122e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 1.3237e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 1.5711e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 1.2899e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 1.5312e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 1.2570e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 1.4921e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 1.2249e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 1.4541e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 1.1937e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 1.4170e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 1.1632e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 1.3809e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 1.1335e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 1.3457e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 1.1046e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 1.3113e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 1.0764e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 1.2778e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 1.0490e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 1.2453e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 1.0222e-10, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 1.2135e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 9.9610e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 1.1826e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 9.7070e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 1.1524e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 9.4594e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 1.1230e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 9.2182e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 1.0943e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 8.9828e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 1.0664e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 8.7537e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 1.0392e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 8.5307e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 1.0127e-10, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 8.3130e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 9.8689e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 8.1010e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 9.6166e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 7.8945e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 9.3713e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 7.6933e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 9.1315e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 7.4973e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 8.8990e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 7.3058e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 8.6717e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 7.1195e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 8.4505e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 6.9379e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 8.2349e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 6.7608e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 8.0249e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 6.5886e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 7.8200e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 6.4205e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 7.6208e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 6.2568e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 7.4259e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 6.0974e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 7.2359e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 5.9421e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 7.0512e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 5.7909e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 6.8710e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 5.6436e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 6.6956e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 5.4992e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 6.5252e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 5.3588e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 6.3588e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 5.2219e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 6.1968e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 5.0885e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 6.0397e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 4.9588e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 5.8849e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 4.8322e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 5.7352e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 4.7091e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 5.5886e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 4.5891e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 5.4464e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 4.4718e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 5.3074e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 4.3578e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 5.1719e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 4.2465e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 5.0400e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 4.1380e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 4.9113e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 4.0327e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 4.7861e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 3.9301e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 4.6634e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 3.8300e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 4.5443e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 3.7324e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 4.4282e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 3.6371e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 4.3156e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 3.5441e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 4.2059e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 3.4538e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 4.0984e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 3.3659e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 3.9935e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 3.2803e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 3.8913e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 3.1965e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 3.7922e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 3.1150e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 3.6957e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 3.0354e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 3.6016e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 2.9576e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 3.5105e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 2.8821e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 3.4206e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 2.8089e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 3.3333e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 2.7370e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 3.2490e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 2.6671e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 3.1655e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 2.5993e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 3.0845e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 2.5332e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 3.0054e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 2.4689e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 2.9289e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 2.4056e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 2.8547e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 2.3445e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 2.7811e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 2.2849e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 2.7097e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 2.2266e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 2.6407e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 2.1699e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 2.5740e-11, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 2.1146e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 2.5075e-11, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 2.0608e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 2.4437e-11, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 2.0082e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 2.3815e-11, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 1.9567e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 2.3209e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 1.9070e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 2.2616e-11, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 1.8586e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 2.2032e-11, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 1.8111e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 2.1470e-11, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 1.7651e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 2.0923e-11, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 1.7201e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 2.0394e-11, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 1.6759e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 1.9879e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 1.6331e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 1.9370e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 1.5914e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 1.8874e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 1.5510e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 1.8396e-11, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 1.5111e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 1.7925e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 1.4727e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 1.7473e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 1.4351e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 1.7028e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 1.3984e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 1.6590e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 1.3627e-11, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 1.6174e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 1.3276e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 1.5768e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 1.2937e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 1.5362e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 1.2608e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 1.4974e-11, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 1.2282e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 1.4594e-11, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 1.1971e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 1.4221e-11, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 1.1665e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 1.3855e-11, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 1.1366e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 1.3501e-11, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 1.1076e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 1.3157e-11, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 1.0790e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 1.2827e-11, α = 7.02e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 1.0514e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 1.2502e-11, α = 7.02e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 1.0243e-11, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 1.2183e-11, α = 7.02e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 9.9821e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 1.1880e-11, α = 7.02e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 9.7206e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 1.1585e-11, α = 7.03e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 9.4760e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 1.1282e-11, α = 7.03e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 9.2336e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 1.0998e-11, α = 7.03e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 8.9954e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 1.0713e-11, α = 7.03e-02, nfg = 2
