Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Nqvjgd/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 168.00k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 236.04k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 312.61k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 389.07k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 362.61k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 396.50k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 381.79k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 386.27k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 411.96k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 427.56k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 450.81k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 406.17k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 438.09k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 462.86k  
Alpha: 0.024200  Progress: 3.43%  Words/thread/sec: 421.27k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 447.43k  
Alpha: 0.024086  Progress: 3.89%  Words/thread/sec: 444.22k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 460.46k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 450.75k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 435.22k  
Alpha: 0.023856  Progress: 4.80%  Words/thread/sec: 453.45k  
Alpha: 0.023799  Progress: 5.03%  Words/thread/sec: 455.93k  
Alpha: 0.023742  Progress: 5.26%  Words/thread/sec: 436.06k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 449.57k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 458.68k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 459.99k  
Alpha: 0.023513  Progress: 6.18%  Words/thread/sec: 451.02k  
Alpha: 0.023456  Progress: 6.41%  Words/thread/sec: 448.87k  
Alpha: 0.023399  Progress: 6.63%  Words/thread/sec: 450.55k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 450.74k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 464.43k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 475.65k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 460.93k  
Alpha: 0.023113  Progress: 7.78%  Words/thread/sec: 464.45k  
Alpha: 0.023056  Progress: 8.01%  Words/thread/sec: 457.25k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 466.22k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 468.65k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 475.53k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 457.32k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 461.92k  
Alpha: 0.022713  Progress: 9.38%  Words/thread/sec: 461.34k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 472.34k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 473.06k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 459.62k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 467.18k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 468.76k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 460.58k  
Alpha: 0.022313  Progress: 10.98%  Words/thread/sec: 465.94k  
Alpha: 0.022256  Progress: 11.21%  Words/thread/sec: 470.20k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 479.45k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 467.33k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 464.00k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 470.47k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 472.39k  
Alpha: 0.021913  Progress: 12.58%  Words/thread/sec: 478.57k  
Alpha: 0.021856  Progress: 12.81%  Words/thread/sec: 468.99k  
Alpha: 0.000073  Progress: 99.94%  Words/thread/sec: 405.60k  Starting training using file ../data/big.txt
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 196.07k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 295.47k  
Alpha: 0.024943  Progress: 0.69%  Words/thread/sec: 410.87k  
Alpha: 0.024828  Progress: 0.91%  Words/thread/sec: 361.42k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 433.27k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 460.01k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 492.16k  
Alpha: 0.024600  Progress: 1.84%  Words/thread/sec: 492.58k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 478.44k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 522.64k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 538.16k  
Alpha: 0.024369  Progress: 2.98%  Words/thread/sec: 526.83k  
Alpha: 0.024369  Progress: 2.98%  Words/thread/sec: 521.31k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 493.26k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 511.72k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 524.53k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 552.08k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 516.76k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 527.91k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 512.16k  
Alpha: 0.023854  Progress: 4.81%  Words/thread/sec: 521.18k  
Alpha: 0.023797  Progress: 5.04%  Words/thread/sec: 517.19k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 536.81k  
Alpha: 0.023682  Progress: 5.50%  Words/thread/sec: 539.11k  
Alpha: 0.023625  Progress: 5.73%  Words/thread/sec: 521.96k  
Alpha: 0.023568  Progress: 5.96%  Words/thread/sec: 530.10k  
Alpha: 0.023510  Progress: 6.19%  Words/thread/sec: 513.62k  
Alpha: 0.023453  Progress: 6.42%  Words/thread/sec: 532.48k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 538.05k  
Alpha: 0.023339  Progress: 6.87%  Words/thread/sec: 537.55k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 543.70k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 532.12k  
Alpha: 0.023168  Progress: 7.56%  Words/thread/sec: 525.16k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 535.48k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 546.28k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 514.27k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 516.13k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 528.87k  
Alpha: 0.022825  Progress: 8.93%  Words/thread/sec: 528.18k  
Alpha: 0.022768  Progress: 9.16%  Words/thread/sec: 529.54k  
Alpha: 0.022710  Progress: 9.39%  Words/thread/sec: 514.16k  
Alpha: 0.022653  Progress: 9.62%  Words/thread/sec: 523.89k  
Alpha: 0.022596  Progress: 9.84%  Words/thread/sec: 534.99k  
Alpha: 0.022539  Progress: 10.07%  Words/thread/sec: 526.64k  
Alpha: 0.022482  Progress: 10.30%  Words/thread/sec: 530.70k  
Alpha: 0.022425  Progress: 10.53%  Words/thread/sec: 532.67k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 531.04k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 539.45k  
Alpha: 0.022253  Progress: 11.22%  Words/thread/sec: 531.08k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 534.75k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 533.39k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 540.16k  
Alpha: 0.022025  Progress: 12.13%  Words/thread/sec: 532.16k  
Alpha: 0.021967  Progress: 12.36%  Words/thread/sec: 538.86k  
Alpha: 0.021910  Progress: 12.59%  Words/thread/sec: 534.44k  
Alpha: 0.021853  Progress: 12.82%  Words/thread/sec: 535.08k  
Alpha: 0.021853  Progress: 13.04%  Words/thread/sec: 542.24k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 542.52k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 538.46k  
Alpha: 0.021625  Progress: 13.73%  Words/thread/sec: 534.96k  
Alpha: 0.021567  Progress: 13.96%  Words/thread/sec: 536.72k  
Alpha: 0.021567  Progress: 14.19%  Words/thread/sec: 543.65k  
Alpha: 0.021453  Progress: 14.42%  Words/thread/sec: 537.17k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 536.26k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 533.67k  
Alpha: 0.021282  Progress: 15.10%  Words/thread/sec: 532.62k  
Alpha: 0.021225  Progress: 15.33%  Words/thread/sec: 539.42k  
Alpha: 0.021167  Progress: 15.56%  Words/thread/sec: 537.46k  
Alpha: 0.021110  Progress: 15.79%  Words/thread/sec: 532.00k  
Alpha: 0.021053  Progress: 16.02%  Words/thread/sec: 535.41k  
Alpha: 0.020996  Progress: 16.24%  Words/thread/sec: 542.37k  
Alpha: 0.020939  Progress: 16.47%  Words/thread/sec: 536.72k  
Alpha: 0.020882  Progress: 16.70%  Words/thread/sec: 541.87k  
Alpha: 0.020825  Progress: 16.93%  Words/thread/sec: 530.83k  
Alpha: 0.020767  Progress: 17.16%  Words/thread/sec: 536.40k  
Alpha: 0.020710  Progress: 17.39%  Words/thread/sec: 531.16k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 537.08k  
Alpha: 0.020596  Progress: 17.84%  Words/thread/sec: 541.78k  
Alpha: 0.020539  Progress: 18.07%  Words/thread/sec: 537.43k  
Alpha: 0.020482  Progress: 18.30%  Words/thread/sec: 536.20k  
Alpha: 0.020424  Progress: 18.53%  Words/thread/sec: 528.64k  
Alpha: 0.020310  Progress: 18.99%  Words/thread/sec: 538.86k  
Alpha: 0.020424  Progress: 18.76%  Words/thread/sec: 533.85k  
Alpha: 0.020253  Progress: 19.22%  Words/thread/sec: 542.25k  
Alpha: 0.020196  Progress: 19.45%  Words/thread/sec: 532.36k  
Alpha: 0.020139  Progress: 19.67%  Words/thread/sec: 537.65k  
Alpha: 0.020082  Progress: 19.90%  Words/thread/sec: 536.81k  
Alpha: 0.020024  Progress: 20.13%  Words/thread/sec: 542.11k  
Alpha: 0.019967  Progress: 20.36%  Words/thread/sec: 539.59k  
Alpha: 0.019891  Progress: 20.67%  Words/thread/sec: 534.41k  
Alpha: 0.019834  Progress: 20.89%  Words/thread/sec: 538.16k  
Alpha: 0.019776  Progress: 21.12%  Words/thread/sec: 541.46k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 544.29k  
Alpha: 0.019662  Progress: 21.58%  Words/thread/sec: 538.31k  
Alpha: 0.019662  Progress: 21.81%  Words/thread/sec: 541.44k  
Alpha: 0.019548  Progress: 22.04%  Words/thread/sec: 537.93k  
Alpha: 0.019491  Progress: 22.27%  Words/thread/sec: 542.80k  
Alpha: 0.019434  Progress: 22.49%  Words/thread/sec: 546.31k  
Alpha: 0.019376  Progress: 22.72%  Words/thread/sec: 536.98k  
Alpha: 0.019319  Progress: 22.95%  Words/thread/sec: 539.97k  
Alpha: 0.019262  Progress: 23.18%  Words/thread/sec: 538.28k  
Alpha: 0.019205  Progress: 23.47%  Words/thread/sec: 535.57k  
Alpha: 0.019132  Progress: 23.70%  Words/thread/sec: 540.05k  
Alpha: 0.019075  Progress: 23.93%  Words/thread/sec: 531.45k  
Alpha: 0.019017  Progress: 24.16%  Words/thread/sec: 534.95k  
Alpha: 0.018960  Progress: 24.39%  Words/thread/sec: 535.87k  
Alpha: 0.018903  Progress: 24.62%  Words/thread/sec: 533.90k  
Alpha: 0.018846  Progress: 24.84%  Words/thread/sec: 536.63k  
Alpha: 0.018789  Progress: 25.07%  Words/thread/sec: 537.49k  
Alpha: 0.018731  Progress: 25.30%  Words/thread/sec: 534.58k  
Alpha: 0.018674  Progress: 25.53%  Words/thread/sec: 526.05k  
Alpha: 0.018617  Progress: 25.76%  Words/thread/sec: 529.72k  
Alpha: 0.018560  Progress: 26.00%  Words/thread/sec: 532.67k  
Alpha: 0.018501  Progress: 26.22%  Words/thread/sec: 535.42k  
Alpha: 0.018444  Progress: 26.53%  Words/thread/sec: 533.85k  
Alpha: 0.018367  Progress: 26.76%  Words/thread/sec: 529.52k  
Alpha: 0.018310  Progress: 26.99%  Words/thread/sec: 528.94k  
Alpha: 0.018253  Progress: 27.29%  Words/thread/sec: 529.65k  
Alpha: 0.018176  Progress: 27.52%  Words/thread/sec: 528.34k  
Alpha: 0.018119  Progress: 27.75%  Words/thread/sec: 531.63k  
Alpha: 0.018062  Progress: 27.98%  Words/thread/sec: 528.26k  
Alpha: 0.018005  Progress: 28.21%  Words/thread/sec: 524.22k  
Alpha: 0.017948  Progress: 28.44%  Words/thread/sec: 527.38k  
Alpha: 0.017891  Progress: 28.67%  Words/thread/sec: 523.99k  
Alpha: 0.017834  Progress: 28.89%  Words/thread/sec: 527.66k  
Alpha: 0.017776  Progress: 29.12%  Words/thread/sec: 524.46k  
Alpha: 0.017719  Progress: 29.35%  Words/thread/sec: 527.71k  
Alpha: 0.017662  Progress: 29.58%  Words/thread/sec: 523.89k  
Alpha: 0.017605  Progress: 29.81%  Words/thread/sec: 524.16k  
Alpha: 0.017548  Progress: 30.04%  Words/thread/sec: 527.13k  
Alpha: 0.017491  Progress: 30.27%  Words/thread/sec: 520.71k  
Alpha: 0.017433  Progress: 30.50%  Words/thread/sec: 524.42k  
Alpha: 0.017376  Progress: 30.73%  Words/thread/sec: 526.48k  
Alpha: 0.017318  Progress: 30.95%  Words/thread/sec: 523.12k  
Alpha: 0.017261  Progress: 31.18%  Words/thread/sec: 523.28k  
Alpha: 0.017204  Progress: 31.41%  Words/thread/sec: 521.82k  
Alpha: 0.017147  Progress: 31.64%  Words/thread/sec: 522.84k  
Alpha: 0.017089  Progress: 31.87%  Words/thread/sec: 523.78k  
Alpha: 0.017032  Progress: 32.10%  Words/thread/sec: 523.35k  
Alpha: 0.016975  Progress: 32.33%  Words/thread/sec: 524.70k  
Alpha: 0.016918  Progress: 32.56%  Words/thread/sec: 525.44k  
Alpha: 0.016861  Progress: 32.79%  Words/thread/sec: 520.83k  
Alpha: 0.016803  Progress: 33.02%  Words/thread/sec: 523.74k  
Alpha: 0.016746  Progress: 33.24%  Words/thread/sec: 524.00k  
Alpha: 0.016689  Progress: 33.47%  Words/thread/sec: 523.56k  
Alpha: 0.016632  Progress: 33.70%  Words/thread/sec: 522.81k  
Alpha: 0.016575  Progress: 33.93%  Words/thread/sec: 523.89k  
Alpha: 0.016517  Progress: 34.16%  Words/thread/sec: 522.43k  
Alpha: 0.016460  Progress: 34.39%  Words/thread/sec: 522.38k  
Alpha: 0.016403  Progress: 34.62%  Words/thread/sec: 521.20k  
Alpha: 0.016346  Progress: 34.84%  Words/thread/sec: 524.46k  
Alpha: 0.016289  Progress: 35.07%  Words/thread/sec: 521.17k  
Alpha: 0.016232  Progress: 35.30%  Words/thread/sec: 522.88k  
Alpha: 0.016174  Progress: 35.53%  Words/thread/sec: 525.81k  
Alpha: 0.016117  Progress: 35.99%  Words/thread/sec: 521.10k  
Alpha: 0.016117  Progress: 35.99%  Words/thread/sec: 521.60k  
Alpha: 0.016003  Progress: 36.22%  Words/thread/sec: 523.81k  
Alpha: 0.015946  Progress: 36.44%  Words/thread/sec: 524.91k  
Alpha: 0.015889  Progress: 36.67%  Words/thread/sec: 519.85k  
Alpha: 0.015832  Progress: 36.90%  Words/thread/sec: 518.73k  
Alpha: 0.015775  Progress: 37.13%  Words/thread/sec: 521.58k  
Alpha: 0.015775  Progress: 37.36%  Words/thread/sec: 522.98k  
Alpha: 0.015660  Progress: 37.59%  Words/thread/sec: 522.20k  
Alpha: 0.015603  Progress: 37.82%  Words/thread/sec: 521.98k  
Alpha: 0.015546  Progress: 38.04%  Words/thread/sec: 521.41k  
Alpha: 0.015489  Progress: 38.27%  Words/thread/sec: 521.92k  
Alpha: 0.015432  Progress: 38.50%  Words/thread/sec: 522.78k  
Alpha: 0.015374  Progress: 38.73%  Words/thread/sec: 523.80k  
Alpha: 0.015317  Progress: 38.96%  Words/thread/sec: 519.94k  
Alpha: 0.015260  Progress: 39.19%  Words/thread/sec: 521.85k  
Alpha: 0.015203  Progress: 39.42%  Words/thread/sec: 519.85k  
Alpha: 0.015146  Progress: 39.65%  Words/thread/sec: 522.04k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 522.02k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 521.25k  
Alpha: 0.014974  Progress: 40.33%  Words/thread/sec: 518.21k  
Alpha: 0.014917  Progress: 40.79%  Words/thread/sec: 521.93k  
Alpha: 0.014803  Progress: 40.79%  Words/thread/sec: 522.73k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 523.82k  
Alpha: 0.014746  Progress: 41.25%  Words/thread/sec: 518.34k  
Alpha: 0.014689  Progress: 41.47%  Words/thread/sec: 519.06k  
Alpha: 0.014631  Progress: 41.70%  Words/thread/sec: 520.89k  
Alpha: 0.014574  Progress: 41.93%  Words/thread/sec: 521.80k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 516.31k  
Alpha: 0.014460  Progress: 42.39%  Words/thread/sec: 507.77k  
Alpha: 0.014460  Progress: 42.62%  Words/thread/sec: 509.83k  
Alpha: 0.014346  Progress: 42.85%  Words/thread/sec: 505.52k  
Alpha: 0.014289  Progress: 43.15%  Words/thread/sec: 506.78k  
Alpha: 0.014212  Progress: 43.38%  Words/thread/sec: 507.22k  
Alpha: 0.014155  Progress: 43.61%  Words/thread/sec: 497.80k  
Alpha: 0.014098  Progress: 43.84%  Words/thread/sec: 498.88k  
Alpha: 0.014041  Progress: 44.07%  Words/thread/sec: 501.00k  
Alpha: 0.013983  Progress: 44.29%  Words/thread/sec: 501.02k  
Alpha: 0.013926  Progress: 44.52%  Words/thread/sec: 495.16k  
Alpha: 0.013869  Progress: 44.75%  Words/thread/sec: 495.33k  
Alpha: 0.013812  Progress: 44.98%  Words/thread/sec: 496.13k  
Alpha: 0.013755  Progress: 45.21%  Words/thread/sec: 495.74k  
Alpha: 0.013698  Progress: 45.44%  Words/thread/sec: 493.42k  
Alpha: 0.013641  Progress: 45.67%  Words/thread/sec: 493.66k  
Alpha: 0.013583  Progress: 45.89%  Words/thread/sec: 490.08k  
Alpha: 0.013526  Progress: 46.12%  Words/thread/sec: 490.88k  
Alpha: 0.013469  Progress: 46.35%  Words/thread/sec: 492.13k  
Alpha: 0.013412  Progress: 46.58%  Words/thread/sec: 492.00k  
Alpha: 0.013355  Progress: 46.81%  Words/thread/sec: 490.68k  
Alpha: 0.013298  Progress: 47.04%  Words/thread/sec: 491.57k  
Alpha: 0.013240  Progress: 47.27%  Words/thread/sec: 490.59k  
Alpha: 0.013183  Progress: 47.50%  Words/thread/sec: 487.55k  
Alpha: 0.013126  Progress: 47.72%  Words/thread/sec: 489.77k  
Alpha: 0.013069  Progress: 47.95%  Words/thread/sec: 489.35k  
Alpha: 0.013012  Progress: 48.18%  Words/thread/sec: 486.55k  
Alpha: 0.012955  Progress: 48.41%  Words/thread/sec: 486.98k  
Alpha: 0.012898  Progress: 48.64%  Words/thread/sec: 489.05k  
Alpha: 0.012841  Progress: 48.87%  Words/thread/sec: 490.06k  
Alpha: 0.012783  Progress: 49.10%  Words/thread/sec: 489.02k  
Alpha: 0.012726  Progress: 49.32%  Words/thread/sec: 488.07k  
Alpha: 0.012669  Progress: 49.63%  Words/thread/sec: 489.73k  
Alpha: 0.012592  Progress: 49.86%  Words/thread/sec: 491.15k  
Alpha: 0.012535  Progress: 50.09%  Words/thread/sec: 488.51k  
Alpha: 0.012478  Progress: 50.32%  Words/thread/sec: 486.30k  
Alpha: 0.012421  Progress: 50.54%  Words/thread/sec: 487.65k  
Alpha: 0.012307  Progress: 51.00%  Words/thread/sec: 490.42k  
Alpha: 0.012421  Progress: 50.77%  Words/thread/sec: 488.75k  
Alpha: 0.012249  Progress: 51.23%  Words/thread/sec: 486.83k  
Alpha: 0.012192  Progress: 51.46%  Words/thread/sec: 488.16k  
Alpha: 0.012135  Progress: 51.77%  Words/thread/sec: 489.80k  
Alpha: 0.012059  Progress: 51.99%  Words/thread/sec: 486.65k  
Alpha: 0.012059  Progress: 52.22%  Words/thread/sec: 486.36k  
Alpha: 0.011944  Progress: 52.45%  Words/thread/sec: 486.05k  
Alpha: 0.011887  Progress: 52.74%  Words/thread/sec: 487.89k  
Alpha: 0.011814  Progress: 52.97%  Words/thread/sec: 484.14k  
Alpha: 0.011757  Progress: 53.20%  Words/thread/sec: 484.95k  
Alpha: 0.011700  Progress: 53.43%  Words/thread/sec: 482.80k  
Alpha: 0.011642  Progress: 53.66%  Words/thread/sec: 484.52k  
Alpha: 0.011585  Progress: 53.89%  Words/thread/sec: 482.79k  
Alpha: 0.011528  Progress: 54.12%  Words/thread/sec: 483.36k  
Alpha: 0.011469  Progress: 54.35%  Words/thread/sec: 484.18k  
Alpha: 0.011412  Progress: 54.58%  Words/thread/sec: 481.57k  
Alpha: 0.011355  Progress: 54.81%  Words/thread/sec: 482.51k  
Alpha: 0.011298  Progress: 55.04%  Words/thread/sec: 480.73k  
Alpha: 0.011241  Progress: 55.27%  Words/thread/sec: 482.04k  
Alpha: 0.011183  Progress: 55.49%  Words/thread/sec: 481.08k  
Alpha: 0.011126  Progress: 55.72%  Words/thread/sec: 482.14k  
Alpha: 0.011069  Progress: 55.95%  Words/thread/sec: 482.62k  
Alpha: 0.011012  Progress: 56.18%  Words/thread/sec: 480.36k  
Alpha: 0.010955  Progress: 56.41%  Words/thread/sec: 480.54k  
Alpha: 0.010898  Progress: 56.64%  Words/thread/sec: 481.18k  
Alpha: 0.010841  Progress: 56.87%  Words/thread/sec: 482.72k  
Alpha: 0.010783  Progress: 57.10%  Words/thread/sec: 484.30k  
Alpha: 0.010726  Progress: 57.32%  Words/thread/sec: 483.24k  
Alpha: 0.010669  Progress: 57.55%  Words/thread/sec: 482.36k  
Alpha: 0.010612  Progress: 57.78%  Words/thread/sec: 482.96k  
Alpha: 0.010555  Progress: 58.01%  Words/thread/sec: 482.91k  
Alpha: 0.010497  Progress: 58.24%  Words/thread/sec: 482.23k  
Alpha: 0.010440  Progress: 58.47%  Words/thread/sec: 483.46k  
Alpha: 0.010382  Progress: 58.70%  Words/thread/sec: 483.76k  
Alpha: 0.010325  Progress: 58.93%  Words/thread/sec: 483.41k  
Alpha: 0.010268  Progress: 59.16%  Words/thread/sec: 483.77k  
Alpha: 0.010210  Progress: 59.39%  Words/thread/sec: 484.34k  
Alpha: 0.010153  Progress: 59.62%  Words/thread/sec: 482.28k  
Alpha: 0.010096  Progress: 59.84%  Words/thread/sec: 482.39k  
Alpha: 0.010039  Progress: 60.07%  Words/thread/sec: 483.46k  
Alpha: 0.009924  Progress: 60.53%  Words/thread/sec: 486.24k  
Alpha: 0.010039  Progress: 60.30%  Words/thread/sec: 484.62k  
Alpha: 0.009867  Progress: 60.76%  Words/thread/sec: 483.82k  
Alpha: 0.009810  Progress: 60.99%  Words/thread/sec: 484.60k  
Alpha: 0.009753  Progress: 61.22%  Words/thread/sec: 483.32k  
Alpha: 0.009696  Progress: 61.45%  Words/thread/sec: 484.98k  
Alpha: 0.009639  Progress: 61.67%  Words/thread/sec: 484.53k  
Alpha: 0.009581  Progress: 61.90%  Words/thread/sec: 485.63k  
Alpha: 0.009524  Progress: 62.13%  Words/thread/sec: 486.48k  
Alpha: 0.009467  Progress: 62.36%  Words/thread/sec: 484.47k  
Alpha: 0.009410  Progress: 62.59%  Words/thread/sec: 485.40k  
Alpha: 0.009353  Progress: 62.82%  Words/thread/sec: 486.57k  
Alpha: 0.009296  Progress: 63.05%  Words/thread/sec: 485.80k  
Alpha: 0.009239  Progress: 63.27%  Words/thread/sec: 487.13k  
Alpha: 0.009181  Progress: 63.50%  Words/thread/sec: 487.09k  
Alpha: 0.009124  Progress: 63.73%  Words/thread/sec: 487.30k  
Alpha: 0.009067  Progress: 63.96%  Words/thread/sec: 486.88k  
Alpha: 0.009010  Progress: 64.19%  Words/thread/sec: 487.00k  
Alpha: 0.008953  Progress: 64.65%  Words/thread/sec: 487.10k  
Alpha: 0.008953  Progress: 64.65%  Words/thread/sec: 487.70k  
Alpha: 0.008839  Progress: 64.87%  Words/thread/sec: 486.56k  
Alpha: 0.008781  Progress: 65.10%  Words/thread/sec: 486.84k  
Alpha: 0.008724  Progress: 65.33%  Words/thread/sec: 486.93k  
Alpha: 0.008667  Progress: 65.56%  Words/thread/sec: 487.90k  
Alpha: 0.008610  Progress: 65.79%  Words/thread/sec: 487.12k  
Alpha: 0.008553  Progress: 66.02%  Words/thread/sec: 487.55k  
Alpha: 0.008496  Progress: 66.25%  Words/thread/sec: 486.66k  
Alpha: 0.008439  Progress: 66.47%  Words/thread/sec: 487.70k  
Alpha: 0.008381  Progress: 66.70%  Words/thread/sec: 488.54k  
Alpha: 0.008324  Progress: 66.93%  Words/thread/sec: 487.97k  
Alpha: 0.008267  Progress: 67.16%  Words/thread/sec: 489.30k  
Alpha: 0.008210  Progress: 67.39%  Words/thread/sec: 487.26k  
Alpha: 0.008153  Progress: 67.62%  Words/thread/sec: 488.72k  
Alpha: 0.008096  Progress: 67.92%  Words/thread/sec: 487.26k  
