Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HuJOoR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HuJOoR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.431915934866, ‖∇f‖ = 5.7527e+01
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 1.8298e-11, step size = 5.21e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 2.7304e-11, step size = 1.23e-01
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 1.7261e-11, step size = 5.21e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 2.5751e-11, step size = 1.23e-01
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 1.6283e-11, step size = 5.21e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 2.4289e-11, step size = 1.23e-01
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 1.5360e-11, step size = 5.21e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 2.2913e-11, step size = 1.23e-01
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 1.4489e-11, step size = 5.21e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 2.1613e-11, step size = 1.23e-01
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 1.3667e-11, step size = 5.21e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 2.0389e-11, step size = 1.23e-01
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 1.2892e-11, step size = 5.21e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 1.9231e-11, step size = 1.23e-01
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 1.2160e-11, step size = 5.21e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 1.8142e-11, step size = 1.23e-01
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 1.1470e-11, step size = 5.21e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 1.7116e-11, step size = 1.23e-01
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 1.0819e-11, step size = 5.21e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 1.6146e-11, step size = 1.23e-01
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 1.0206e-11, step size = 5.21e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 1.5229e-11, step size = 1.23e-01
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 9.6266e-12, step size = 5.21e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 1.4366e-11, step size = 1.23e-01
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 9.0811e-12, step size = 5.21e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 1.3548e-11, step size = 1.23e-01
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 8.5662e-12, step size = 5.21e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 1.2782e-11, step size = 1.23e-01
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 8.0800e-12, step size = 5.21e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 1.2058e-11, step size = 1.23e-01
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 7.6219e-12, step size = 5.21e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 1.1373e-11, step size = 1.23e-01
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 7.1890e-12, step size = 5.21e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 1.0732e-11, step size = 1.23e-01
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 6.7809e-12, step size = 5.20e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 1.0122e-11, step size = 1.23e-01
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 6.3951e-12, step size = 5.20e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 9.5522e-12, step size = 1.23e-01
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 6.0320e-12, step size = 5.20e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 9.0103e-12, step size = 1.23e-01
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 5.6888e-12, step size = 5.20e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 8.5011e-12, step size = 1.23e-01
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 5.3657e-12, step size = 5.20e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 8.0173e-12, step size = 1.23e-01
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 5.0600e-12, step size = 5.20e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 7.5664e-12, step size = 1.23e-01
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 4.7717e-12, step size = 5.20e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 7.1385e-12, step size = 1.23e-01
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 4.5006e-12, step size = 5.20e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 6.7317e-12, step size = 1.23e-01
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 4.2454e-12, step size = 5.20e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 6.3474e-12, step size = 1.23e-01
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 4.0045e-12, step size = 5.20e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 5.9867e-12, step size = 1.23e-01
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 3.7768e-12, step size = 5.20e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 5.6472e-12, step size = 1.23e-01
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 3.5627e-12, step size = 5.20e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 5.3259e-12, step size = 1.23e-01
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 3.3598e-12, step size = 5.20e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 5.0262e-12, step size = 1.23e-01
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 3.1673e-12, step size = 5.20e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 4.7458e-12, step size = 1.24e-01
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 2.9862e-12, step size = 5.19e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 4.4774e-12, step size = 1.24e-01
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 2.8173e-12, step size = 5.19e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 4.2200e-12, step size = 1.23e-01
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 2.6570e-12, step size = 5.19e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 3.9782e-12, step size = 1.24e-01
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 2.5057e-12, step size = 5.19e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 3.7547e-12, step size = 1.24e-01
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 2.3626e-12, step size = 5.19e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 3.5395e-12, step size = 1.24e-01
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 2.2284e-12, step size = 5.19e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 3.3385e-12, step size = 1.24e-01
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 2.1013e-12, step size = 5.19e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 3.1491e-12, step size = 1.24e-01
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 1.9813e-12, step size = 5.19e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 2.9712e-12, step size = 1.24e-01
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 1.8689e-12, step size = 5.19e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 2.7989e-12, step size = 1.24e-01
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 1.7633e-12, step size = 5.19e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 2.6391e-12, step size = 1.23e-01
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 1.6632e-12, step size = 5.20e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 2.4873e-12, step size = 1.23e-01
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 1.5679e-12, step size = 5.20e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 2.3502e-12, step size = 1.24e-01
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 1.4781e-12, step size = 5.19e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 2.2178e-12, step size = 1.24e-01
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 1.3938e-12, step size = 5.19e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 2.0901e-12, step size = 1.24e-01
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 1.3149e-12, step size = 5.19e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 1.9704e-12, step size = 1.24e-01
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 1.2404e-12, step size = 5.19e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 1.8565e-12, step size = 1.23e-01
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 1.1699e-12, step size = 5.20e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 1.7505e-12, step size = 1.23e-01
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 1.1038e-12, step size = 5.20e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 1.6520e-12, step size = 1.23e-01
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 1.0405e-12, step size = 5.19e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 1.5579e-12, step size = 1.23e-01
[ Info: GD: converged after 821 iterations: f = 0.000000000000, ‖∇f‖ = 9.8239e-13
[ Info: GD: initializing with f = 2210.386616925922, ‖∇f‖ = 1.0330e+02
[ Info: GD: iter    1: f = 216.074277669545, ‖∇f‖ = 2.8999e+01, step size = 3.74e-01
[ Info: GD: iter    2: f = 42.294398417136, ‖∇f‖ = 1.2805e+01, step size = 4.13e-01
[ Info: GD: iter    3: f = 10.375967326091, ‖∇f‖ = 6.0059e+00, step size = 3.89e-01
[ Info: GD: iter    4: f = 2.817588950469, ‖∇f‖ = 3.2030e+00, step size = 4.19e-01
[ Info: GD: iter    5: f = 0.812929024500, ‖∇f‖ = 1.6473e+00, step size = 3.91e-01
[ Info: GD: iter    6: f = 0.244078745735, ‖∇f‖ = 9.2956e-01, step size = 4.19e-01
[ Info: GD: iter    7: f = 0.075402208846, ‖∇f‖ = 4.9653e-01, step size = 3.90e-01
[ Info: GD: iter    8: f = 0.023803002181, ‖∇f‖ = 2.8798e-01, step size = 4.19e-01
[ Info: GD: iter    9: f = 0.007639738672, ‖∇f‖ = 1.5707e-01, step size = 3.90e-01
[ Info: GD: iter   10: f = 0.002485048632, ‖∇f‖ = 9.2580e-02, step size = 4.18e-01
[ Info: GD: iter   11: f = 0.000816940735, ‖∇f‖ = 5.1152e-02, step size = 3.89e-01
[ Info: GD: iter   12: f = 0.000270947405, ‖∇f‖ = 3.0464e-02, step size = 4.17e-01
[ Info: GD: iter   13: f = 0.000090509439, ‖∇f‖ = 1.6977e-02, step size = 3.89e-01
[ Info: GD: iter   14: f = 0.000030420571, ‖∇f‖ = 1.0183e-02, step size = 4.17e-01
[ Info: GD: iter   15: f = 0.000010276706, ‖∇f‖ = 5.7086e-03, step size = 3.89e-01
[ Info: GD: iter   16: f = 0.000003487181, ‖∇f‖ = 3.4411e-03, step size = 4.17e-01
[ Info: GD: iter   17: f = 0.000001187782, ‖∇f‖ = 1.9376e-03, step size = 3.88e-01
[ Info: GD: iter   18: f = 0.000000405939, ‖∇f‖ = 1.1724e-03, step size = 4.16e-01
[ Info: GD: iter   19: f = 0.000000139139, ‖∇f‖ = 6.6235e-04, step size = 3.88e-01
[ Info: GD: iter   20: f = 0.000000047816, ‖∇f‖ = 4.0192e-04, step size = 4.16e-01
[ Info: GD: iter   21: f = 0.000000016471, ‖∇f‖ = 2.2766e-04, step size = 3.88e-01
[ Info: GD: iter   22: f = 0.000000005685, ‖∇f‖ = 1.3846e-04, step size = 4.16e-01
[ Info: GD: iter   23: f = 0.000000001966, ‖∇f‖ = 7.8593e-05, step size = 3.88e-01
[ Info: GD: iter   24: f = 0.000000000681, ‖∇f‖ = 4.7891e-05, step size = 4.16e-01
[ Info: GD: iter   25: f = 0.000000000236, ‖∇f‖ = 2.7230e-05, step size = 3.88e-01
[ Info: GD: iter   26: f = 0.000000000082, ‖∇f‖ = 1.6619e-05, step size = 4.16e-01
[ Info: GD: iter   27: f = 0.000000000029, ‖∇f‖ = 9.4627e-06, step size = 3.88e-01
[ Info: GD: iter   28: f = 0.000000000010, ‖∇f‖ = 5.7827e-06, step size = 4.16e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.2967e-06, step size = 3.88e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 2.0168e-06, step size = 4.16e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1510e-06, step size = 3.88e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.0482e-07, step size = 4.16e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.0260e-07, step size = 3.88e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.4674e-07, step size = 4.16e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.4105e-07, step size = 3.87e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.6507e-08, step size = 4.16e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.9486e-08, step size = 3.87e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.0370e-08, step size = 4.15e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.7384e-08, step size = 3.87e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0674e-08, step size = 4.15e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 6.1134e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 93.431915934866, ‖∇f‖ = 5.7527e+01
[ Info: CG: iter    1: f = 22.509536515122, ‖∇f‖ = 1.8664e+01, α = 4.29e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 2.319054848492, ‖∇f‖ = 5.1109e+00, α = 1.16e-01, β = 1.05e-01, nfg = 3
[ Info: CG: iter    3: f = 1.106642040462, ‖∇f‖ = 2.4485e+00, α = 9.28e-02, β = 7.50e-02, nfg = 2
[ Info: CG: iter    4: f = 0.776115668417, ‖∇f‖ = 1.6924e+00, α = 1.10e-01, β = 2.30e-01, nfg = 2
[ Info: CG: iter    5: f = 0.492067812874, ‖∇f‖ = 2.0635e+00, α = 1.98e-01, β = 4.78e-01, nfg = 2
[ Info: CG: iter    6: f = 0.228115784364, ‖∇f‖ = 1.0384e+00, α = 1.24e-01, β = 1.49e+00, nfg = 2
[ Info: CG: iter    7: f = 0.000917378752, ‖∇f‖ = 4.6149e-02, α = 4.21e-01, β = 2.53e-01, nfg = 3
[ Info: CG: iter    8: f = 0.000465216331, ‖∇f‖ = 4.7792e-02, α = 4.25e-01, β = 1.98e-03, nfg = 2
[ Info: CG: iter    9: f = 0.000048394309, ‖∇f‖ = 5.7610e-03, α = 3.65e-01, β = 1.07e+00, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 4.2511e-09, α = 2.92e+00, β = 1.45e-02, nfg = 3
[ Info: CG: converged after 11 iterations: f = 0.000000000000, ‖∇f‖ = 7.4984e-13
[ Info: CG: initializing with f = 2210.386616925922, ‖∇f‖ = 1.0330e+02
[ Info: CG: iter    1: f = 216.074277669545, ‖∇f‖ = 2.8999e+01, α = 3.74e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.706149046996, ‖∇f‖ = 9.9774e+00, α = 4.53e-01, β = 7.88e-02, nfg = 2
[ Info: CG: iter    3: f = 3.113858914850, ‖∇f‖ = 3.4805e+00, α = 4.54e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    4: f = 0.350313829914, ‖∇f‖ = 1.1844e+00, α = 4.56e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    5: f = 0.040972030495, ‖∇f‖ = 4.0034e-01, α = 4.41e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004816276529, ‖∇f‖ = 1.3943e-01, α = 4.51e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000530614395, ‖∇f‖ = 4.5780e-02, α = 4.41e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000057099173, ‖∇f‖ = 1.5102e-02, α = 4.52e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006255444, ‖∇f‖ = 5.0086e-03, α = 4.46e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000726672, ‖∇f‖ = 1.6942e-03, α = 4.41e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000084496, ‖∇f‖ = 5.8661e-04, α = 4.47e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008912, ‖∇f‖ = 1.8991e-04, α = 4.39e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000952, ‖∇f‖ = 6.1622e-05, α = 4.41e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000098, ‖∇f‖ = 1.9869e-05, α = 4.50e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.5222e-06, α = 4.40e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.3763e-06, α = 4.51e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.8533e-07, α = 4.37e-01, β = 1.33e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.5051e-07, α = 4.45e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.4936e-08, α = 4.41e-01, β = 1.02e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.8289e-08, α = 4.41e-01, β = 1.15e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.4437e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 93.431915934866, ‖∇f‖ = 5.7527e+01
[ Info: LBFGS: iter    1: f = 47.570216201277, ‖∇f‖ = 3.5024e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 11.260832220435, ‖∇f‖ = 1.2537e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 4.592300286620, ‖∇f‖ = 8.5723e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.881859175833, ‖∇f‖ = 1.6763e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.693838983320, ‖∇f‖ = 1.3602e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.496202856514, ‖∇f‖ = 1.4662e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.205317853997, ‖∇f‖ = 1.8850e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.087975184696, ‖∇f‖ = 9.1090e-01, α = 4.92e-01, m = 7, nfg = 2
[ Info: LBFGS: iter    9: f = 0.040414127661, ‖∇f‖ = 5.4464e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.003560847853, ‖∇f‖ = 2.6519e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000786091305, ‖∇f‖ = 1.1024e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000399152765, ‖∇f‖ = 4.0434e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000328089216, ‖∇f‖ = 2.4310e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.000250136383, ‖∇f‖ = 2.8565e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000120818861, ‖∇f‖ = 3.5492e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000040231351, ‖∇f‖ = 1.7148e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000028116646, ‖∇f‖ = 9.4287e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000023271687, ‖∇f‖ = 5.0925e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000019930677, ‖∇f‖ = 5.5257e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000012835677, ‖∇f‖ = 1.0084e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000005738994, ‖∇f‖ = 1.0042e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000001308231, ‖∇f‖ = 4.9246e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000000125536, ‖∇f‖ = 1.7384e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000000022632, ‖∇f‖ = 5.3522e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000013060, ‖∇f‖ = 2.1847e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000009015, ‖∇f‖ = 1.7955e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000005106, ‖∇f‖ = 1.3303e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000001897, ‖∇f‖ = 8.8886e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000000440, ‖∇f‖ = 8.5439e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000000273, ‖∇f‖ = 9.2713e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000013, ‖∇f‖ = 1.8141e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000001, ‖∇f‖ = 5.9211e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000000, ‖∇f‖ = 1.0596e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000000, ‖∇f‖ = 4.5120e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000000, ‖∇f‖ = 2.3381e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000000, ‖∇f‖ = 1.9291e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000000, ‖∇f‖ = 3.1020e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000000, ‖∇f‖ = 3.2064e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000000, ‖∇f‖ = 1.3812e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 7.7223e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 8.2192e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 4.8726e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 5.4359e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 8.4407e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 6.5430e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 8.6238e-09, α = 1.00e+00, m = 8, nfg = 1
