Julia Version 1.6.0-DEV.113
Commit d0b2be1468 (2020-05-27 16:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VNRqPo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VNRqPo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42926
Words in train file: 1136418

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 77.28k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 146.12k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 111.74k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 147.47k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 124.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 146.26k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 130.34k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 143.50k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 134.61k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 141.58k  
Alpha: 0.024558  Progress: 1.94%  Words/thread/sec: 135.57k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 139.79k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 131.72k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 135.90k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 131.73k  
Alpha: 0.024338  Progress: 2.83%  Words/thread/sec: 131.33k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 133.49k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 129.64k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 133.72k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 129.16k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 130.26k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 128.70k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 129.27k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 125.79k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 129.54k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 123.08k  
Alpha: 0.023853  Progress: 4.76%  Words/thread/sec: 118.32k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 120.96k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 113.93k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 114.90k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 105.66k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 103.99k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 99.38k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 98.55k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 97.15k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 94.63k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 95.43k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 92.90k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 95.22k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 92.40k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 93.83k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 92.58k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 92.81k  
Alpha: 0.023105  Progress: 7.76%  Words/thread/sec: 93.10k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 92.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 93.26k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 91.65k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 93.55k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 92.44k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 93.07k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 93.30k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 93.10k  
Alpha: 0.022709  Progress: 9.34%  Words/thread/sec: 94.08k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 93.30k  
Alpha: 0.022621  Progress: 9.69%  Words/thread/sec: 94.94k  
Alpha: 0.022577  Progress: 9.87%  Words/thread/sec: 94.15k  
Alpha: 0.022532  Progress: 10.05%  Words/thread/sec: 95.05k  
Alpha: 0.022488  Progress: 10.22%  Words/thread/sec: 94.31k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 94.46k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 94.75k  
Alpha: 0.022356  Progress: 10.75%  Words/thread/sec: 94.28k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 149.53k  
Alpha: 0.011681  Progress: 53.46%  Words/thread/sec: 149.76k  
Alpha: 0.011635  Progress: 53.65%  Words/thread/sec: 149.58k  
Alpha: 0.011588  Progress: 53.83%  Words/thread/sec: 149.64k  
Alpha: 0.011541  Progress: 54.02%  Words/thread/sec: 149.69k  
Alpha: 0.011495  Progress: 54.21%  Words/thread/sec: 149.55k  
Alpha: 0.011448  Progress: 54.40%  Words/thread/sec: 149.69k  
Alpha: 0.011401  Progress: 54.58%  Words/thread/sec: 149.57k  
Alpha: 0.011354  Progress: 54.77%  Words/thread/sec: 149.84k  
Alpha: 0.011308  Progress: 54.96%  Words/thread/sec: 149.42k  
Alpha: 0.011261  Progress: 55.14%  Words/thread/sec: 149.85k  
Alpha: 0.011214  Progress: 55.33%  Words/thread/sec: 149.52k  
Alpha: 0.011168  Progress: 55.52%  Words/thread/sec: 149.96k  
Alpha: 0.011121  Progress: 55.70%  Words/thread/sec: 149.70k  
Alpha: 0.011074  Progress: 55.89%  Words/thread/sec: 150.03k  
Alpha: 0.011027  Progress: 56.08%  Words/thread/sec: 149.90k  
Alpha: 0.010981  Progress: 56.26%  Words/thread/sec: 150.03k  
Alpha: 0.010934  Progress: 56.55%  Words/thread/sec: 149.97k  
Alpha: 0.010863  Progress: 56.74%  Words/thread/sec: 150.29k  
Alpha: 0.010816  Progress: 56.92%  Words/thread/sec: 150.18k  
Alpha: 0.010769  Progress: 57.11%  Words/thread/sec: 150.24k  
Alpha: 0.010723  Progress: 57.30%  Words/thread/sec: 150.32k  
Alpha: 0.010676  Progress: 57.48%  Words/thread/sec: 150.23k  
Alpha: 0.010629  Progress: 57.67%  Words/thread/sec: 150.44k  
Alpha: 0.010583  Progress: 57.86%  Words/thread/sec: 150.27k  
Alpha: 0.010536  Progress: 58.04%  Words/thread/sec: 150.54k  
Alpha: 0.010489  Progress: 58.23%  Words/thread/sec: 150.28k  
Alpha: 0.010442  Progress: 58.42%  Words/thread/sec: 150.66k  
Alpha: 0.010396  Progress: 58.60%  Words/thread/sec: 150.30k  
Alpha: 0.010349  Progress: 58.79%  Words/thread/sec: 150.71k  
Alpha: 0.010302  Progress: 58.98%  Words/thread/sec: 150.49k  
Alpha: 0.010256  Progress: 59.16%  Words/thread/sec: 150.69k  
Alpha: 0.010209  Progress: 59.35%  Words/thread/sec: 150.80k  
Alpha: 0.010162  Progress: 59.54%  Words/thread/sec: 150.67k  
Alpha: 0.010115  Progress: 59.72%  Words/thread/sec: 150.90k  
Alpha: 0.010069  Progress: 59.91%  Words/thread/sec: 150.95k  
Alpha: 0.010022  Progress: 60.10%  Words/thread/sec: 150.80k  
Alpha: 0.009975  Progress: 60.29%  Words/thread/sec: 151.11k  
Alpha: 0.009929  Progress: 60.47%  Words/thread/sec: 150.82k  
Alpha: 0.009882  Progress: 60.66%  Words/thread/sec: 151.26k  
Alpha: 0.009835  Progress: 60.85%  Words/thread/sec: 150.98k  
Alpha: 0.009789  Progress: 61.03%  Words/thread/sec: 151.33k  
Alpha: 0.009742  Progress: 61.22%  Words/thread/sec: 151.13k  
Alpha: 0.009695  Progress: 61.41%  Words/thread/sec: 151.27k  
Alpha: 0.009648  Progress: 61.59%  Words/thread/sec: 151.51k  
Alpha: 0.009602  Progress: 61.78%  Words/thread/sec: 151.37k  
Alpha: 0.009555  Progress: 61.97%  Words/thread/sec: 151.28k  
Alpha: 0.009508  Progress: 62.15%  Words/thread/sec: 151.39k  
Alpha: 0.009462  Progress: 62.34%  Words/thread/sec: 151.71k  
Alpha: 0.009415  Progress: 62.53%  Words/thread/sec: 151.54k  
Alpha: 0.009368  Progress: 62.71%  Words/thread/sec: 151.72k  
Alpha: 0.009322  Progress: 62.90%  Words/thread/sec: 151.69k  
Alpha: 0.009275  Progress: 63.09%  Words/thread/sec: 151.60k  
Alpha: 0.009228  Progress: 63.27%  Words/thread/sec: 151.83k  
Alpha: 0.009181  Progress: 63.46%  Words/thread/sec: 151.56k  
Alpha: 0.009135  Progress: 63.65%  Words/thread/sec: 151.87k  
Alpha: 0.009088  Progress: 63.83%  Words/thread/sec: 151.52k  
Alpha: 0.009041  Progress: 64.02%  Words/thread/sec: 151.71k  
Alpha: 0.008995  Progress: 64.30%  Words/thread/sec: 151.73k  
Alpha: 0.008926  Progress: 64.48%  Words/thread/sec: 151.54k  
Alpha: 0.008879  Progress: 64.67%  Words/thread/sec: 151.63k  
Alpha: 0.008832  Progress: 64.86%  Words/thread/sec: 151.55k  
Alpha: 0.008785  Progress: 65.05%  Words/thread/sec: 151.68k  
Alpha: 0.008739  Progress: 65.24%  Words/thread/sec: 151.59k  
Alpha: 0.008691  Progress: 65.42%  Words/thread/sec: 151.73k  
Alpha: 0.008644  Progress: 65.61%  Words/thread/sec: 151.65k  
Alpha: 0.008598  Progress: 65.80%  Words/thread/sec: 151.75k  
Alpha: 0.008551  Progress: 65.98%  Words/thread/sec: 151.75k  
Alpha: 0.008504  Progress: 66.17%  Words/thread/sec: 151.82k  
Alpha: 0.008458  Progress: 66.36%  Words/thread/sec: 151.63k  
Alpha: 0.008411  Progress: 66.54%  Words/thread/sec: 151.94k  
Alpha: 0.008364  Progress: 66.73%  Words/thread/sec: 151.65k  
Alpha: 0.008317  Progress: 66.92%  Words/thread/sec: 151.92k  
Alpha: 0.008271  Progress: 67.10%  Words/thread/sec: 151.75k  
Alpha: 0.008224  Progress: 67.29%  Words/thread/sec: 151.96k  
Alpha: 0.008177  Progress: 67.48%  Words/thread/sec: 151.80k  
Alpha: 0.008130  Progress: 67.67%  Words/thread/sec: 152.03k  
Alpha: 0.008083  Progress: 67.86%  Words/thread/sec: 151.94k  
Alpha: 0.008036  Progress: 68.04%  Words/thread/sec: 152.11k  
Alpha: 0.007989  Progress: 68.23%  Words/thread/sec: 152.07k  
Alpha: 0.007942  Progress: 68.42%  Words/thread/sec: 152.00k  
Alpha: 0.007896  Progress: 68.60%  Words/thread/sec: 152.20k  
Alpha: 0.007849  Progress: 68.79%  Words/thread/sec: 151.97k  
Alpha: 0.007802  Progress: 68.98%  Words/thread/sec: 152.27k  
Alpha: 0.007756  Progress: 69.16%  Words/thread/sec: 151.97k  
Alpha: 0.007709  Progress: 69.35%  Words/thread/sec: 152.33k  
Alpha: 0.007662  Progress: 69.54%  Words/thread/sec: 152.09k  
Alpha: 0.007615  Progress: 69.73%  Words/thread/sec: 152.34k  
Alpha: 0.007569  Progress: 69.91%  Words/thread/sec: 152.25k  
Alpha: 0.007522  Progress: 70.10%  Words/thread/sec: 152.32k  
Alpha: 0.007475  Progress: 70.29%  Words/thread/sec: 152.39k  
Alpha: 0.007429  Progress: 70.47%  Words/thread/sec: 152.36k  
Alpha: 0.007382  Progress: 70.66%  Words/thread/sec: 152.39k  
Alpha: 0.007335  Progress: 70.85%  Words/thread/sec: 152.36k  
Alpha: 0.007288  Progress: 71.03%  Words/thread/sec: 152.49k  
Alpha: 0.007242  Progress: 71.22%  Words/thread/sec: 152.19k  
Alpha: 0.007195  Progress: 71.41%  Words/thread/sec: 152.41k  
Alpha: 0.007148  Progress: 71.59%  Words/thread/sec: 152.04k  
Alpha: 0.007102  Progress: 71.78%  Words/thread/sec: 152.40k  
Alpha: 0.007055  Progress: 71.97%  Words/thread/sec: 152.12k  
Alpha: 0.007008  Progress: 72.15%  Words/thread/sec: 152.24k  
Alpha: 0.006962  Progress: 72.34%  Words/thread/sec: 152.03k  
Alpha: 0.006915  Progress: 72.53%  Words/thread/sec: 152.38k  
Alpha: 0.006868  Progress: 72.71%  Words/thread/sec: 152.10k  
Alpha: 0.006821  Progress: 72.90%  Words/thread/sec: 152.30k  
Alpha: 0.006775  Progress: 73.09%  Words/thread/sec: 152.20k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 152.23k  
Alpha: 0.006681  Progress: 73.46%  Words/thread/sec: 152.28k  
Alpha: 0.006635  Progress: 73.65%  Words/thread/sec: 152.18k  
Alpha: 0.006588  Progress: 73.84%  Words/thread/sec: 152.44k  
Alpha: 0.006541  Progress: 74.02%  Words/thread/sec: 152.20k  
Alpha: 0.006494  Progress: 74.21%  Words/thread/sec: 152.46k  
Alpha: 0.006448  Progress: 74.40%  Words/thread/sec: 152.30k  
Alpha: 0.006401  Progress: 74.58%  Words/thread/sec: 152.48k  
Alpha: 0.006354  Progress: 74.77%  Words/thread/sec: 152.35k  
Alpha: 0.006308  Progress: 74.96%  Words/thread/sec: 152.55k  
Alpha: 0.006261  Progress: 75.24%  Words/thread/sec: 152.54k  
Alpha: 0.006190  Progress: 75.43%  Words/thread/sec: 152.36k  
Alpha: 0.006143  Progress: 75.62%  Words/thread/sec: 152.67k  
Alpha: 0.006096  Progress: 75.80%  Words/thread/sec: 152.55k  
Alpha: 0.006049  Progress: 75.99%  Words/thread/sec: 152.46k  
Alpha: 0.006003  Progress: 76.18%  Words/thread/sec: 152.64k  
Alpha: 0.005956  Progress: 76.36%  Words/thread/sec: 152.56k  
Alpha: 0.005909  Progress: 76.55%  Words/thread/sec: 152.70k  
Alpha: 0.005863  Progress: 76.74%  Words/thread/sec: 152.52k  
Alpha: 0.005816  Progress: 76.92%  Words/thread/sec: 152.87k  
Alpha: 0.005769  Progress: 77.11%  Words/thread/sec: 152.60k  
Alpha: 0.005723  Progress: 77.30%  Words/thread/sec: 152.94k  
Alpha: 0.005676  Progress: 77.48%  Words/thread/sec: 152.73k  
Alpha: 0.005629  Progress: 77.67%  Words/thread/sec: 152.92k  
Alpha: 0.005582  Progress: 77.86%  Words/thread/sec: 152.80k  
Alpha: 0.005536  Progress: 78.04%  Words/thread/sec: 152.90k  
Alpha: 0.005489  Progress: 78.23%  Words/thread/sec: 152.86k  
Alpha: 0.005442  Progress: 78.42%  Words/thread/sec: 153.01k  
Alpha: 0.005396  Progress: 78.60%  Words/thread/sec: 152.90k  
Alpha: 0.005349  Progress: 78.79%  Words/thread/sec: 153.10k  
Alpha: 0.005302  Progress: 78.98%  Words/thread/sec: 152.95k  
Alpha: 0.005255  Progress: 79.16%  Words/thread/sec: 153.22k  
Alpha: 0.005209  Progress: 79.35%  Words/thread/sec: 153.02k  
Alpha: 0.005162  Progress: 79.54%  Words/thread/sec: 153.19k  
Alpha: 0.005115  Progress: 79.73%  Words/thread/sec: 153.15k  
Alpha: 0.005069  Progress: 79.91%  Words/thread/sec: 153.23k  
Alpha: 0.005022  Progress: 80.10%  Words/thread/sec: 153.26k  
Alpha: 0.004975  Progress: 80.29%  Words/thread/sec: 153.23k  
Alpha: 0.004929  Progress: 80.47%  Words/thread/sec: 153.40k  
Alpha: 0.004882  Progress: 80.66%  Words/thread/sec: 153.23k  
Alpha: 0.004835  Progress: 80.85%  Words/thread/sec: 153.51k  
Alpha: 0.004789  Progress: 81.03%  Words/thread/sec: 153.39k  
Alpha: 0.004742  Progress: 81.22%  Words/thread/sec: 153.57k  
Alpha: 0.004695  Progress: 81.41%  Words/thread/sec: 153.54k  
Alpha: 0.004648  Progress: 81.59%  Words/thread/sec: 153.52k  
Alpha: 0.004602  Progress: 81.78%  Words/thread/sec: 153.65k  
Alpha: 0.004555  Progress: 81.97%  Words/thread/sec: 153.56k  
Alpha: 0.004508  Progress: 82.15%  Words/thread/sec: 153.66k  
Alpha: 0.004462  Progress: 82.34%  Words/thread/sec: 153.58k  
Alpha: 0.004415  Progress: 82.53%  Words/thread/sec: 153.70k  
Alpha: 0.004368  Progress: 82.71%  Words/thread/sec: 153.58k  
Alpha: 0.004321  Progress: 82.90%  Words/thread/sec: 153.79k  
Alpha: 0.004275  Progress: 83.09%  Words/thread/sec: 153.60k  
Alpha: 0.004228  Progress: 83.27%  Words/thread/sec: 153.85k  
Alpha: 0.004181  Progress: 83.46%  Words/thread/sec: 153.63k  
Alpha: 0.004135  Progress: 83.65%  Words/thread/sec: 153.89k  
Alpha: 0.004088  Progress: 83.84%  Words/thread/sec: 153.67k  
Alpha: 0.004041  Progress: 84.02%  Words/thread/sec: 153.85k  
Alpha: 0.003995  Progress: 84.21%  Words/thread/sec: 153.80k  
Alpha: 0.003948  Progress: 84.40%  Words/thread/sec: 153.95k  
Alpha: 0.003901  Progress: 84.58%  Words/thread/sec: 153.81k  
Alpha: 0.003854  Progress: 84.77%  Words/thread/sec: 154.05k  
Alpha: 0.003808  Progress: 85.04%  Words/thread/sec: 154.01k  
Alpha: 0.003739  Progress: 85.23%  Words/thread/sec: 154.08k  
Alpha: 0.003692  Progress: 85.42%  Words/thread/sec: 153.92k  
Alpha: 0.003645  Progress: 85.61%  Words/thread/sec: 154.22k  
Alpha: 0.003598  Progress: 85.79%  Words/thread/sec: 153.98k  
Alpha: 0.003552  Progress: 85.98%  Words/thread/sec: 154.31k  
Alpha: 0.003504  Progress: 86.17%  Words/thread/sec: 154.07k  
Alpha: 0.003458  Progress: 86.36%  Words/thread/sec: 154.29k  
Alpha: 0.003411  Progress: 86.54%  Words/thread/sec: 154.08k  
Alpha: 0.003364  Progress: 86.73%  Words/thread/sec: 154.40k  
Alpha: 0.003317  Progress: 86.92%  Words/thread/sec: 154.11k  
Alpha: 0.003271  Progress: 87.10%  Words/thread/sec: 154.29k  
Alpha: 0.003224  Progress: 87.29%  Words/thread/sec: 154.07k  
Alpha: 0.003177  Progress: 87.48%  Words/thread/sec: 154.10k  
Alpha: 0.003131  Progress: 87.66%  Words/thread/sec: 153.96k  
Alpha: 0.003084  Progress: 87.85%  Words/thread/sec: 154.13k  
Alpha: 0.003037  Progress: 88.04%  Words/thread/sec: 153.96k  
Alpha: 0.002990  Progress: 88.23%  Words/thread/sec: 154.15k  
Alpha: 0.002943  Progress: 88.42%  Words/thread/sec: 154.00k  
Alpha: 0.002896  Progress: 88.60%  Words/thread/sec: 154.00k  
Alpha: 0.002849  Progress: 88.79%  Words/thread/sec: 153.96k  
Alpha: 0.002802  Progress: 88.98%  Words/thread/sec: 154.24k  
Alpha: 0.002756  Progress: 89.16%  Words/thread/sec: 154.04k  
Alpha: 0.002709  Progress: 89.35%  Words/thread/sec: 154.18k  
Alpha: 0.002662  Progress: 89.54%  Words/thread/sec: 154.13k  
Alpha: 0.002615  Progress: 89.73%  Words/thread/sec: 154.11k  
Alpha: 0.002569  Progress: 89.91%  Words/thread/sec: 154.18k  
Alpha: 0.002522  Progress: 90.10%  Words/thread/sec: 154.04k  
Alpha: 0.002475  Progress: 90.29%  Words/thread/sec: 154.24k  
Alpha: 0.002429  Progress: 90.47%  Words/thread/sec: 154.02k  
Alpha: 0.002382  Progress: 90.66%  Words/thread/sec: 154.28k  
Alpha: 0.002335  Progress: 90.85%  Words/thread/sec: 154.12k  
Alpha: 0.002288  Progress: 91.03%  Words/thread/sec: 154.23k  
Alpha: 0.002242  Progress: 91.22%  Words/thread/sec: 154.25k  
Alpha: 0.002195  Progress: 91.41%  Words/thread/sec: 154.21k  
Alpha: 0.002148  Progress: 91.59%  Words/thread/sec: 154.37k  
Alpha: 0.002102  Progress: 91.78%  Words/thread/sec: 154.19k  
Alpha: 0.002055  Progress: 91.97%  Words/thread/sec: 154.45k  
Alpha: 0.002008  Progress: 92.15%  Words/thread/sec: 154.26k  
Alpha: 0.001962  Progress: 92.34%  Words/thread/sec: 154.42k  
Alpha: 0.001915  Progress: 92.53%  Words/thread/sec: 154.28k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 154.43k  
Alpha: 0.001821  Progress: 92.90%  Words/thread/sec: 154.23k  
Alpha: 0.001775  Progress: 93.09%  Words/thread/sec: 154.52k  
Alpha: 0.001728  Progress: 93.28%  Words/thread/sec: 154.31k  
Alpha: 0.001681  Progress: 93.46%  Words/thread/sec: 154.50k  
Alpha: 0.001635  Progress: 93.65%  Words/thread/sec: 154.41k  
Alpha: 0.001588  Progress: 93.84%  Words/thread/sec: 154.49k  
Alpha: 0.001541  Progress: 94.02%  Words/thread/sec: 154.49k  
Alpha: 0.001494  Progress: 94.31%  Words/thread/sec: 154.65k  
Alpha: 0.001423  Progress: 94.49%  Words/thread/sec: 154.66k  
Alpha: 0.001376  Progress: 94.68%  Words/thread/sec: 154.67k  
Alpha: 0.001330  Progress: 94.87%  Words/thread/sec: 154.67k  
Alpha: 0.001283  Progress: 95.06%  Words/thread/sec: 154.67k  
Alpha: 0.001236  Progress: 95.24%  Words/thread/sec: 154.67k  
Alpha: 0.001190  Progress: 95.43%  Words/thread/sec: 154.65k  
Alpha: 0.001143  Progress: 95.62%  Words/thread/sec: 154.58k  
Alpha: 0.001096  Progress: 95.80%  Words/thread/sec: 154.46k  
Alpha: 0.001049  Progress: 95.99%  Words/thread/sec: 154.42k  
Alpha: 0.001003  Progress: 96.18%  Words/thread/sec: 154.40k  
Alpha: 0.000956  Progress: 96.36%  Words/thread/sec: 154.38k  
Alpha: 0.000909  Progress: 96.55%  Words/thread/sec: 154.37k  
Alpha: 0.000863  Progress: 96.74%  Words/thread/sec: 154.35k  
Alpha: 0.000816  Progress: 96.92%  Words/thread/sec: 154.34k  
Alpha: 0.000769  Progress: 97.11%  Words/thread/sec: 154.34k  
Alpha: 0.000723  Progress: 97.30%  Words/thread/sec: 154.34k  
Alpha: 0.000676  Progress: 97.48%  Words/thread/sec: 154.33k  
Alpha: 0.000629  Progress: 97.67%  Words/thread/sec: 154.34k  
Alpha: 0.000582  Progress: 97.86%  Words/thread/sec: 154.36k  
Alpha: 0.000536  Progress: 98.04%  Words/thread/sec: 154.36k  
Alpha: 0.000489  Progress: 98.23%  Words/thread/sec: 154.37k  
Alpha: 0.000442  Progress: 98.42%  Words/thread/sec: 154.40k  
Alpha: 0.000396  Progress: 98.60%  Words/thread/sec: 154.42k  
Alpha: 0.000349  Progress: 98.79%  Words/thread/sec: 154.46k  
Alpha: 0.000302  Progress: 98.98%  Words/thread/sec: 154.49k  
Alpha: 0.000256  Progress: 99.16%  Words/thread/sec: 154.52k  
Alpha: 0.000209  Progress: 99.35%  Words/thread/sec: 154.53k  
Alpha: 0.000162  Progress: 99.54%  Words/thread/sec: 154.51k  
Alpha: 0.000115  Progress: 99.73%  Words/thread/sec: 154.56k  
Alpha: 0.000069  Progress: 99.91%  Words/thread/sec: 154.60k  Starting training using file ../data/big.txt
Vocab size: 42926
Words in train file: 1136418

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 88.10k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 127.95k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 146.07k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 135.97k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 159.65k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 143.35k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 161.43k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 150.04k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 155.94k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 152.91k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 154.34k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 155.92k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 152.37k  
Alpha: 0.024383  Progress: 2.64%  Words/thread/sec: 158.75k  
Alpha: 0.024339  Progress: 2.82%  Words/thread/sec: 151.27k  
Alpha: 0.024295  Progress: 3.00%  Words/thread/sec: 160.18k  
Alpha: 0.024251  Progress: 3.17%  Words/thread/sec: 154.79k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 156.89k  
Alpha: 0.024163  Progress: 3.52%  Words/thread/sec: 157.14k  
Alpha: 0.024119  Progress: 3.70%  Words/thread/sec: 151.43k  
Alpha: 0.024075  Progress: 3.88%  Words/thread/sec: 157.87k  
Alpha: 0.024030  Progress: 4.05%  Words/thread/sec: 151.26k  
Alpha: 0.023986  Progress: 4.23%  Words/thread/sec: 149.67k  
Alpha: 0.023942  Progress: 4.41%  Words/thread/sec: 152.79k  
Alpha: 0.023898  Progress: 4.58%  Words/thread/sec: 148.40k  
Alpha: 0.023854  Progress: 4.76%  Words/thread/sec: 149.63k  
Alpha: 0.023810  Progress: 4.93%  Words/thread/sec: 148.98k  
Alpha: 0.023766  Progress: 5.11%  Words/thread/sec: 146.09k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 147.35k  
Alpha: 0.023678  Progress: 5.46%  Words/thread/sec: 142.21k  
Alpha: 0.023634  Progress: 5.64%  Words/thread/sec: 136.79k  
Alpha: 0.023590  Progress: 5.81%  Words/thread/sec: 137.72k  
Alpha: 0.023546  Progress: 5.99%  Words/thread/sec: 137.09k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 133.33k  
Alpha: 0.023458  Progress: 6.34%  Words/thread/sec: 129.00k  
Alpha: 0.023414  Progress: 6.52%  Words/thread/sec: 132.16k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 127.06k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 124.56k  
Alpha: 0.023282  Progress: 7.05%  Words/thread/sec: 124.83k  
