Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3K1N3F/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3K1N3F/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18438
Words in train file: 1105579

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.66k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 78.77k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 96.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 111.54k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 110.97k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 119.76k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 112.94k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 112.16k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 118.75k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 116.99k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 125.15k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 125.86k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 124.95k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 126.76k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 130.74k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 133.04k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 126.10k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 123.75k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 125.49k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 129.71k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 133.93k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 132.95k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 130.37k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 127.43k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 129.86k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 131.18k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 133.47k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 131.70k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.45k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 131.57k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 133.48k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 136.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 131.81k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 134.93k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 130.46k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 132.56k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 135.96k  
Alpha: 0.023279  Progress: 7.25%  Words/thread/sec: 136.96k  
Alpha: 0.023188  Progress: 7.25%  Words/thread/sec: 137.29k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 136.02k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 135.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 133.84k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 136.19k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 134.61k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 136.35k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 134.72k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 135.25k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 137.76k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 135.18k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 135.04k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 134.59k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 137.08k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 135.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 136.55k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 137.07k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 137.89k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 139.54k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 138.91k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 134.28k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 135.48k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 134.79k  
Alpha: 0.011690  Progress: 53.42%  Words/thread/sec: 135.18k  
Alpha: 0.011645  Progress: 53.60%  Words/thread/sec: 135.22k  
Alpha: 0.011600  Progress: 53.78%  Words/thread/sec: 135.22k  
Alpha: 0.011555  Progress: 53.96%  Words/thread/sec: 135.16k  
Alpha: 0.011509  Progress: 54.14%  Words/thread/sec: 135.59k  
Alpha: 0.011464  Progress: 54.32%  Words/thread/sec: 135.73k  
Alpha: 0.011419  Progress: 54.51%  Words/thread/sec: 135.20k  
Alpha: 0.011374  Progress: 54.69%  Words/thread/sec: 135.59k  
Alpha: 0.011328  Progress: 54.87%  Words/thread/sec: 135.72k  
Alpha: 0.011283  Progress: 55.07%  Words/thread/sec: 135.70k  
Alpha: 0.011233  Progress: 55.25%  Words/thread/sec: 135.95k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 136.27k  
Alpha: 0.011143  Progress: 55.61%  Words/thread/sec: 135.58k  
Alpha: 0.011098  Progress: 55.79%  Words/thread/sec: 135.89k  
Alpha: 0.011052  Progress: 55.97%  Words/thread/sec: 136.13k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 135.74k  
Alpha: 0.010962  Progress: 56.33%  Words/thread/sec: 136.05k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 136.28k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 136.35k  
Alpha: 0.010826  Progress: 56.88%  Words/thread/sec: 136.21k  
Alpha: 0.010780  Progress: 57.06%  Words/thread/sec: 136.17k  
Alpha: 0.010735  Progress: 57.24%  Words/thread/sec: 136.27k  
Alpha: 0.010690  Progress: 57.42%  Words/thread/sec: 136.55k  
Alpha: 0.010644  Progress: 57.61%  Words/thread/sec: 136.02k  
Alpha: 0.010599  Progress: 57.79%  Words/thread/sec: 136.29k  
Alpha: 0.010553  Progress: 57.97%  Words/thread/sec: 136.51k  
Alpha: 0.010508  Progress: 58.15%  Words/thread/sec: 136.74k  
Alpha: 0.010463  Progress: 58.33%  Words/thread/sec: 136.62k  
Alpha: 0.010418  Progress: 58.51%  Words/thread/sec: 136.83k  
Alpha: 0.010372  Progress: 58.69%  Words/thread/sec: 137.17k  
Alpha: 0.010327  Progress: 58.87%  Words/thread/sec: 136.73k  
Alpha: 0.010282  Progress: 59.05%  Words/thread/sec: 136.89k  
Alpha: 0.010236  Progress: 59.24%  Words/thread/sec: 137.15k  
Alpha: 0.010191  Progress: 59.42%  Words/thread/sec: 137.17k  
Alpha: 0.010146  Progress: 59.60%  Words/thread/sec: 137.11k  
Alpha: 0.010101  Progress: 59.78%  Words/thread/sec: 137.21k  
Alpha: 0.010055  Progress: 59.98%  Words/thread/sec: 137.47k  
Alpha: 0.010006  Progress: 60.16%  Words/thread/sec: 137.29k  
Alpha: 0.009961  Progress: 60.34%  Words/thread/sec: 137.65k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 137.95k  
Alpha: 0.009870  Progress: 60.70%  Words/thread/sec: 137.60k  
Alpha: 0.009825  Progress: 60.88%  Words/thread/sec: 137.63k  
Alpha: 0.009779  Progress: 61.06%  Words/thread/sec: 137.99k  
Alpha: 0.009734  Progress: 61.24%  Words/thread/sec: 138.23k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 137.47k  
Alpha: 0.009644  Progress: 61.61%  Words/thread/sec: 137.69k  
Alpha: 0.009598  Progress: 61.79%  Words/thread/sec: 137.91k  
Alpha: 0.009553  Progress: 61.97%  Words/thread/sec: 138.12k  
Alpha: 0.009508  Progress: 62.15%  Words/thread/sec: 137.84k  
Alpha: 0.009463  Progress: 62.33%  Words/thread/sec: 137.61k  
Alpha: 0.009417  Progress: 62.51%  Words/thread/sec: 137.69k  
Alpha: 0.009372  Progress: 62.69%  Words/thread/sec: 138.01k  
Alpha: 0.009327  Progress: 62.87%  Words/thread/sec: 137.90k  
Alpha: 0.009282  Progress: 63.05%  Words/thread/sec: 137.83k  
Alpha: 0.009236  Progress: 63.23%  Words/thread/sec: 137.32k  
Alpha: 0.009191  Progress: 63.42%  Words/thread/sec: 137.58k  
Alpha: 0.009146  Progress: 63.60%  Words/thread/sec: 137.86k  
Alpha: 0.009056  Progress: 63.96%  Words/thread/sec: 138.52k  
Alpha: 0.009146  Progress: 63.78%  Words/thread/sec: 138.18k  
Alpha: 0.009010  Progress: 64.16%  Words/thread/sec: 137.97k  
Alpha: 0.008961  Progress: 64.34%  Words/thread/sec: 137.51k  
Alpha: 0.008915  Progress: 64.52%  Words/thread/sec: 137.86k  
Alpha: 0.008870  Progress: 64.70%  Words/thread/sec: 138.00k  
Alpha: 0.008825  Progress: 64.88%  Words/thread/sec: 137.98k  
Alpha: 0.008779  Progress: 65.06%  Words/thread/sec: 137.83k  
Alpha: 0.008734  Progress: 65.24%  Words/thread/sec: 138.12k  
Alpha: 0.008689  Progress: 65.43%  Words/thread/sec: 137.82k  
Alpha: 0.008644  Progress: 65.61%  Words/thread/sec: 137.98k  
Alpha: 0.008598  Progress: 65.79%  Words/thread/sec: 138.19k  
Alpha: 0.008553  Progress: 65.97%  Words/thread/sec: 138.42k  
Alpha: 0.008508  Progress: 66.15%  Words/thread/sec: 138.60k  
Alpha: 0.008463  Progress: 66.33%  Words/thread/sec: 138.27k  
Alpha: 0.008417  Progress: 66.51%  Words/thread/sec: 138.57k  
Alpha: 0.008372  Progress: 66.69%  Words/thread/sec: 137.87k  
Alpha: 0.008327  Progress: 67.05%  Words/thread/sec: 138.60k  
Alpha: 0.008327  Progress: 67.05%  Words/thread/sec: 138.58k  
Alpha: 0.008236  Progress: 67.24%  Words/thread/sec: 138.46k  
Alpha: 0.008191  Progress: 67.42%  Words/thread/sec: 138.67k  
Alpha: 0.008146  Progress: 67.60%  Words/thread/sec: 138.42k  
Alpha: 0.008101  Progress: 67.78%  Words/thread/sec: 138.43k  
Alpha: 0.008055  Progress: 67.96%  Words/thread/sec: 138.53k  
Alpha: 0.008010  Progress: 68.14%  Words/thread/sec: 138.58k  
Alpha: 0.007965  Progress: 68.32%  Words/thread/sec: 138.85k  
Alpha: 0.007920  Progress: 68.50%  Words/thread/sec: 139.02k  
Alpha: 0.007874  Progress: 68.68%  Words/thread/sec: 138.69k  
Alpha: 0.007829  Progress: 68.86%  Words/thread/sec: 138.61k  
Alpha: 0.007784  Progress: 69.05%  Words/thread/sec: 138.81k  
Alpha: 0.007739  Progress: 69.23%  Words/thread/sec: 138.89k  
Alpha: 0.007693  Progress: 69.41%  Words/thread/sec: 139.05k  
Alpha: 0.007648  Progress: 69.59%  Words/thread/sec: 138.72k  
Alpha: 0.007603  Progress: 69.77%  Words/thread/sec: 139.05k  
Alpha: 0.007558  Progress: 69.97%  Words/thread/sec: 138.64k  
Alpha: 0.007508  Progress: 70.16%  Words/thread/sec: 138.81k  
Alpha: 0.007461  Progress: 70.34%  Words/thread/sec: 139.09k  
Alpha: 0.007416  Progress: 70.52%  Words/thread/sec: 139.30k  
Alpha: 0.007371  Progress: 70.70%  Words/thread/sec: 138.90k  
Alpha: 0.007325  Progress: 71.06%  Words/thread/sec: 139.02k  
Alpha: 0.007235  Progress: 71.06%  Words/thread/sec: 139.04k  
Alpha: 0.007235  Progress: 71.24%  Words/thread/sec: 139.31k  
Alpha: 0.007190  Progress: 71.42%  Words/thread/sec: 139.05k  
Alpha: 0.007144  Progress: 71.60%  Words/thread/sec: 139.29k  
Alpha: 0.007099  Progress: 71.79%  Words/thread/sec: 139.22k  
Alpha: 0.007054  Progress: 71.97%  Words/thread/sec: 139.21k  
Alpha: 0.007008  Progress: 72.15%  Words/thread/sec: 139.42k  
Alpha: 0.006963  Progress: 72.33%  Words/thread/sec: 139.73k  
Alpha: 0.006918  Progress: 72.69%  Words/thread/sec: 139.27k  
Alpha: 0.006827  Progress: 72.69%  Words/thread/sec: 139.26k  
Alpha: 0.006827  Progress: 72.87%  Words/thread/sec: 139.55k  
Alpha: 0.006782  Progress: 73.07%  Words/thread/sec: 139.79k  
Alpha: 0.006732  Progress: 73.26%  Words/thread/sec: 139.92k  
Alpha: 0.006686  Progress: 73.44%  Words/thread/sec: 139.01k  
Alpha: 0.006641  Progress: 73.62%  Words/thread/sec: 139.33k  
Alpha: 0.006595  Progress: 73.80%  Words/thread/sec: 139.44k  
Alpha: 0.006550  Progress: 73.98%  Words/thread/sec: 139.24k  
Alpha: 0.006505  Progress: 74.16%  Words/thread/sec: 139.21k  
Alpha: 0.006460  Progress: 74.34%  Words/thread/sec: 139.35k  
Alpha: 0.006414  Progress: 74.52%  Words/thread/sec: 139.39k  
Alpha: 0.006369  Progress: 74.70%  Words/thread/sec: 139.54k  
Alpha: 0.006324  Progress: 74.89%  Words/thread/sec: 139.37k  
Alpha: 0.006279  Progress: 75.07%  Words/thread/sec: 139.48k  
Alpha: 0.006233  Progress: 75.25%  Words/thread/sec: 139.28k  
Alpha: 0.006188  Progress: 75.43%  Words/thread/sec: 139.49k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 139.73k  
Alpha: 0.006097  Progress: 75.79%  Words/thread/sec: 139.55k  
Alpha: 0.006052  Progress: 75.97%  Words/thread/sec: 139.64k  
Alpha: 0.006007  Progress: 76.15%  Words/thread/sec: 139.79k  
Alpha: 0.005962  Progress: 76.33%  Words/thread/sec: 140.07k  
Alpha: 0.005916  Progress: 76.52%  Words/thread/sec: 139.81k  
Alpha: 0.005871  Progress: 76.70%  Words/thread/sec: 140.07k  
Alpha: 0.005825  Progress: 76.88%  Words/thread/sec: 140.00k  
Alpha: 0.005780  Progress: 77.06%  Words/thread/sec: 139.82k  
Alpha: 0.005735  Progress: 77.24%  Words/thread/sec: 140.02k  
Alpha: 0.005690  Progress: 77.42%  Words/thread/sec: 140.02k  
Alpha: 0.005644  Progress: 77.60%  Words/thread/sec: 140.21k  
Alpha: 0.005599  Progress: 77.79%  Words/thread/sec: 140.53k  
Alpha: 0.005553  Progress: 77.97%  Words/thread/sec: 140.03k  
Alpha: 0.005508  Progress: 78.15%  Words/thread/sec: 140.11k  
Alpha: 0.005463  Progress: 78.33%  Words/thread/sec: 140.25k  
Alpha: 0.005417  Progress: 78.51%  Words/thread/sec: 140.52k  
Alpha: 0.005372  Progress: 78.69%  Words/thread/sec: 140.63k  
Alpha: 0.005327  Progress: 78.87%  Words/thread/sec: 140.37k  
Alpha: 0.005282  Progress: 79.05%  Words/thread/sec: 140.33k  
Alpha: 0.005236  Progress: 79.24%  Words/thread/sec: 140.37k  
Alpha: 0.005191  Progress: 79.43%  Words/thread/sec: 140.52k  
Alpha: 0.005141  Progress: 79.62%  Words/thread/sec: 140.77k  
Alpha: 0.005096  Progress: 79.80%  Words/thread/sec: 141.05k  
Alpha: 0.005051  Progress: 79.98%  Words/thread/sec: 141.27k  
Alpha: 0.005006  Progress: 80.16%  Words/thread/sec: 141.12k  
Alpha: 0.004960  Progress: 80.34%  Words/thread/sec: 140.77k  
Alpha: 0.004915  Progress: 80.52%  Words/thread/sec: 141.00k  
Alpha: 0.004870  Progress: 80.70%  Words/thread/sec: 141.16k  
Alpha: 0.004825  Progress: 80.88%  Words/thread/sec: 141.00k  
Alpha: 0.004779  Progress: 81.06%  Words/thread/sec: 141.12k  
Alpha: 0.004734  Progress: 81.24%  Words/thread/sec: 141.22k  
Alpha: 0.004689  Progress: 81.43%  Words/thread/sec: 140.67k  
Alpha: 0.004644  Progress: 81.61%  Words/thread/sec: 140.91k  
Alpha: 0.004598  Progress: 81.79%  Words/thread/sec: 140.93k  
Alpha: 0.004553  Progress: 81.97%  Words/thread/sec: 140.68k  
Alpha: 0.004508  Progress: 82.15%  Words/thread/sec: 140.96k  
Alpha: 0.004463  Progress: 82.33%  Words/thread/sec: 140.89k  
Alpha: 0.004417  Progress: 82.51%  Words/thread/sec: 141.16k  
Alpha: 0.004372  Progress: 82.69%  Words/thread/sec: 140.88k  
Alpha: 0.004327  Progress: 82.87%  Words/thread/sec: 140.80k  
Alpha: 0.004282  Progress: 83.05%  Words/thread/sec: 140.77k  
Alpha: 0.004236  Progress: 83.24%  Words/thread/sec: 140.93k  
Alpha: 0.004191  Progress: 83.42%  Words/thread/sec: 140.91k  
Alpha: 0.004146  Progress: 83.60%  Words/thread/sec: 141.13k  
Alpha: 0.004101  Progress: 83.78%  Words/thread/sec: 141.17k  
Alpha: 0.004055  Progress: 83.96%  Words/thread/sec: 141.34k  
Alpha: 0.004010  Progress: 84.14%  Words/thread/sec: 140.84k  
Alpha: 0.003965  Progress: 84.32%  Words/thread/sec: 141.06k  
Alpha: 0.003920  Progress: 84.52%  Words/thread/sec: 140.99k  
Alpha: 0.003870  Progress: 84.70%  Words/thread/sec: 141.08k  
Alpha: 0.003825  Progress: 84.88%  Words/thread/sec: 141.06k  
Alpha: 0.003779  Progress: 85.06%  Words/thread/sec: 141.32k  
Alpha: 0.003734  Progress: 85.24%  Words/thread/sec: 141.50k  
Alpha: 0.003689  Progress: 85.43%  Words/thread/sec: 141.23k  
Alpha: 0.003644  Progress: 85.61%  Words/thread/sec: 140.97k  
Alpha: 0.003598  Progress: 85.79%  Words/thread/sec: 141.14k  
Alpha: 0.003553  Progress: 85.97%  Words/thread/sec: 141.43k  
Alpha: 0.003508  Progress: 86.15%  Words/thread/sec: 141.70k  
Alpha: 0.003463  Progress: 86.33%  Words/thread/sec: 141.21k  
Alpha: 0.003417  Progress: 86.51%  Words/thread/sec: 140.98k  
Alpha: 0.003372  Progress: 86.69%  Words/thread/sec: 141.19k  
Alpha: 0.003327  Progress: 86.87%  Words/thread/sec: 141.34k  
Alpha: 0.003282  Progress: 87.05%  Words/thread/sec: 141.14k  
Alpha: 0.003236  Progress: 87.42%  Words/thread/sec: 141.51k  
Alpha: 0.003146  Progress: 87.42%  Words/thread/sec: 141.58k  
Alpha: 0.003146  Progress: 87.60%  Words/thread/sec: 141.65k  
Alpha: 0.003101  Progress: 87.78%  Words/thread/sec: 141.47k  
Alpha: 0.003055  Progress: 87.96%  Words/thread/sec: 141.04k  
Alpha: 0.003010  Progress: 88.14%  Words/thread/sec: 141.27k  
Alpha: 0.002965  Progress: 88.34%  Words/thread/sec: 141.43k  
Alpha: 0.002915  Progress: 88.52%  Words/thread/sec: 141.62k  
Alpha: 0.002870  Progress: 88.70%  Words/thread/sec: 141.86k  
Alpha: 0.002824  Progress: 88.88%  Words/thread/sec: 141.55k  
Alpha: 0.002779  Progress: 89.06%  Words/thread/sec: 141.52k  
Alpha: 0.002734  Progress: 89.24%  Words/thread/sec: 141.71k  
Alpha: 0.002689  Progress: 89.43%  Words/thread/sec: 141.58k  
Alpha: 0.002644  Progress: 89.61%  Words/thread/sec: 141.63k  
Alpha: 0.002597  Progress: 89.79%  Words/thread/sec: 141.68k  
Alpha: 0.002552  Progress: 89.98%  Words/thread/sec: 141.66k  
Alpha: 0.002506  Progress: 90.16%  Words/thread/sec: 141.76k  
Alpha: 0.002461  Progress: 90.34%  Words/thread/sec: 141.90k  
Alpha: 0.002416  Progress: 90.52%  Words/thread/sec: 142.07k  
Alpha: 0.002370  Progress: 90.70%  Words/thread/sec: 141.91k  
Alpha: 0.002325  Progress: 90.89%  Words/thread/sec: 142.10k  
Alpha: 0.002278  Progress: 91.07%  Words/thread/sec: 141.96k  
Alpha: 0.002233  Progress: 91.25%  Words/thread/sec: 142.04k  
Alpha: 0.002188  Progress: 91.43%  Words/thread/sec: 141.97k  
Alpha: 0.002143  Progress: 91.61%  Words/thread/sec: 142.18k  
Alpha: 0.002097  Progress: 91.79%  Words/thread/sec: 142.24k  
Alpha: 0.002052  Progress: 91.97%  Words/thread/sec: 142.26k  
Alpha: 0.002007  Progress: 92.15%  Words/thread/sec: 142.26k  
Alpha: 0.002007  Progress: 92.33%  Words/thread/sec: 142.37k  
Alpha: 0.001916  Progress: 92.52%  Words/thread/sec: 142.16k  
Alpha: 0.001871  Progress: 92.70%  Words/thread/sec: 142.37k  
Alpha: 0.001826  Progress: 92.88%  Words/thread/sec: 142.57k  
Alpha: 0.001781  Progress: 93.06%  Words/thread/sec: 142.20k  
Alpha: 0.001735  Progress: 93.24%  Words/thread/sec: 142.45k  
Alpha: 0.001690  Progress: 93.42%  Words/thread/sec: 142.59k  
Alpha: 0.001645  Progress: 93.60%  Words/thread/sec: 142.58k  
Alpha: 0.001600  Progress: 93.78%  Words/thread/sec: 142.55k  
Alpha: 0.001554  Progress: 93.96%  Words/thread/sec: 142.32k  
Alpha: 0.001509  Progress: 94.14%  Words/thread/sec: 142.41k  
Alpha: 0.001464  Progress: 94.33%  Words/thread/sec: 142.38k  
Alpha: 0.001419  Progress: 94.51%  Words/thread/sec: 142.55k  
Alpha: 0.001373  Progress: 94.69%  Words/thread/sec: 142.67k  
Alpha: 0.001327  Progress: 94.87%  Words/thread/sec: 142.72k  
Alpha: 0.001282  Progress: 95.05%  Words/thread/sec: 142.75k  
Alpha: 0.001237  Progress: 95.23%  Words/thread/sec: 142.82k  
Alpha: 0.001192  Progress: 95.41%  Words/thread/sec: 142.51k  
Alpha: 0.001146  Progress: 95.60%  Words/thread/sec: 142.51k  
Alpha: 0.001101  Progress: 95.80%  Words/thread/sec: 142.72k  
Alpha: 0.001051  Progress: 95.98%  Words/thread/sec: 142.90k  
Alpha: 0.001006  Progress: 96.16%  Words/thread/sec: 143.11k  
Alpha: 0.000960  Progress: 96.34%  Words/thread/sec: 143.06k  
Alpha: 0.000915  Progress: 96.52%  Words/thread/sec: 143.25k  
Alpha: 0.000870  Progress: 96.72%  Words/thread/sec: 143.30k  
Alpha: 0.000820  Progress: 96.90%  Words/thread/sec: 143.22k  
Alpha: 0.000775  Progress: 97.08%  Words/thread/sec: 143.46k  
Alpha: 0.000730  Progress: 97.26%  Words/thread/sec: 143.36k  
Alpha: 0.000684  Progress: 97.44%  Words/thread/sec: 143.33k  
Alpha: 0.000639  Progress: 97.62%  Words/thread/sec: 143.43k  
Alpha: 0.000594  Progress: 97.81%  Words/thread/sec: 143.45k  
Alpha: 0.000549  Progress: 97.99%  Words/thread/sec: 143.42k  
Alpha: 0.000503  Progress: 98.17%  Words/thread/sec: 143.42k  
Alpha: 0.000458  Progress: 98.37%  Words/thread/sec: 143.58k  
Alpha: 0.000408  Progress: 98.55%  Words/thread/sec: 143.60k  
Alpha: 0.000363  Progress: 98.73%  Words/thread/sec: 143.63k  
Alpha: 0.000318  Progress: 98.91%  Words/thread/sec: 143.66k  
Alpha: 0.000273  Progress: 99.09%  Words/thread/sec: 143.69k  
Alpha: 0.000227  Progress: 99.27%  Words/thread/sec: 143.70k  
Alpha: 0.000182  Progress: 99.45%  Words/thread/sec: 143.71k  
Alpha: 0.000137  Progress: 99.63%  Words/thread/sec: 143.72k  
Alpha: 0.000091  Progress: 99.82%  Words/thread/sec: 143.69k  
Alpha: 0.000046  Progress: 100.00%  Words/thread/sec: 143.65k  Starting training using file ../data/big.txt
Vocab size: 18438
Words in train file: 1105579

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 43.43k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 70.06k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 85.20k  
Alpha: 0.024909  Progress: 0.72%  Words/thread/sec: 108.94k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 127.91k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 124.38k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 114.91k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 117.99k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 129.74k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 134.04k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 132.14k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 131.94k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 134.45k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 143.67k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 134.90k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 141.75k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 145.40k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 140.66k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 147.82k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 137.69k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 143.50k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 145.75k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 135.79k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 140.31k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 143.93k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 141.92k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 141.39k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 145.65k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 140.74k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 136.56k  
