Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_UbG46T/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_UbG46T/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.36k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 7.09k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 9.01k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 11.95k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 14.29k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 12.66k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 11.42k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 11.11k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 12.11k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 12.17k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 12.46k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 11.65k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 12.47k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 13.25k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 13.10k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 13.29k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 12.84k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 12.96k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 13.57k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 13.63k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 13.81k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 13.33k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 13.58k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 14.12k  
Alpha: 0.023966  Progress: 4.49%  Words/thread/sec: 14.69k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 14.23k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 14.01k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 14.31k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 14.75k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 14.84k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 14.88k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 14.85k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 14.61k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 14.96k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 14.72k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 15.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 14.61k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 14.60k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 14.92k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 15.26k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 15.39k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 14.89k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 14.94k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 15.22k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 15.52k  
Alpha: 0.022977  Progress: 8.27%  Words/thread/sec: 15.79k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 15.41k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 15.22k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 15.49k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 15.64k  
Alpha: 0.022752  Progress: 9.18%  Words/thread/sec: 15.82k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 15.92k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 15.47k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 15.63k  
Alpha: 0.022571  Progress: 9.89%  Words/thread/sec: 15.83k  
Alpha: 0.022526  Progress: 10.07%  Words/thread/sec: 16.04k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 15.75k  
Alpha: 0.022437  Progress: 10.43%  Words/thread/sec: 15.83k  
Alpha: 0.022392  Progress: 10.61%  Words/thread/sec: 15.71k  
Alpha: 0.022347  Progress: 10.79%  Words/thread/sec: 15.92k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 15.86k  
Alpha: 0.010932  Progress: 56.46%  Words/thread/sec: 37.94k  
Alpha: 0.010839  Progress: 56.83%  Words/thread/sec: 38.14k  
Alpha: 0.010932  Progress: 56.64%  Words/thread/sec: 38.03k  
Alpha: 0.010793  Progress: 57.02%  Words/thread/sec: 38.08k  
Alpha: 0.010746  Progress: 57.20%  Words/thread/sec: 37.89k  
Alpha: 0.010700  Progress: 57.39%  Words/thread/sec: 38.00k  
Alpha: 0.010653  Progress: 57.57%  Words/thread/sec: 38.02k  
Alpha: 0.010607  Progress: 57.76%  Words/thread/sec: 38.12k  
Alpha: 0.010560  Progress: 57.94%  Words/thread/sec: 38.24k  
Alpha: 0.010514  Progress: 58.33%  Words/thread/sec: 38.11k  
Alpha: 0.010418  Progress: 58.51%  Words/thread/sec: 37.95k  
Alpha: 0.010372  Progress: 58.70%  Words/thread/sec: 38.05k  
Alpha: 0.010325  Progress: 58.88%  Words/thread/sec: 38.08k  
Alpha: 0.010279  Progress: 59.07%  Words/thread/sec: 38.16k  
Alpha: 0.010232  Progress: 59.26%  Words/thread/sec: 38.25k  
Alpha: 0.010186  Progress: 59.44%  Words/thread/sec: 38.00k  
Alpha: 0.010140  Progress: 59.63%  Words/thread/sec: 37.99k  
Alpha: 0.010140  Progress: 59.81%  Words/thread/sec: 38.11k  
Alpha: 0.010047  Progress: 60.00%  Words/thread/sec: 38.13k  
Alpha: 0.010000  Progress: 60.19%  Words/thread/sec: 38.24k  
Alpha: 0.009954  Progress: 60.47%  Words/thread/sec: 38.03k  
Alpha: 0.009883  Progress: 60.66%  Words/thread/sec: 38.13k  
Alpha: 0.009836  Progress: 60.84%  Words/thread/sec: 38.11k  
Alpha: 0.009790  Progress: 61.03%  Words/thread/sec: 38.18k  
Alpha: 0.009743  Progress: 61.21%  Words/thread/sec: 38.05k  
Alpha: 0.009697  Progress: 61.40%  Words/thread/sec: 38.03k  
Alpha: 0.009650  Progress: 61.58%  Words/thread/sec: 38.08k  
Alpha: 0.009604  Progress: 61.77%  Words/thread/sec: 38.09k  
Alpha: 0.009557  Progress: 61.96%  Words/thread/sec: 38.10k  
Alpha: 0.009511  Progress: 62.14%  Words/thread/sec: 38.21k  
Alpha: 0.009465  Progress: 62.33%  Words/thread/sec: 38.01k  
Alpha: 0.009418  Progress: 62.51%  Words/thread/sec: 38.07k  
Alpha: 0.009372  Progress: 62.70%  Words/thread/sec: 38.11k  
Alpha: 0.009325  Progress: 62.89%  Words/thread/sec: 38.11k  
Alpha: 0.009279  Progress: 63.07%  Words/thread/sec: 38.19k  
Alpha: 0.009232  Progress: 63.26%  Words/thread/sec: 38.18k  
Alpha: 0.009186  Progress: 63.44%  Words/thread/sec: 37.96k  
Alpha: 0.009139  Progress: 63.63%  Words/thread/sec: 37.99k  
Alpha: 0.009093  Progress: 63.81%  Words/thread/sec: 38.08k  
Alpha: 0.009046  Progress: 64.00%  Words/thread/sec: 38.19k  
Alpha: 0.009000  Progress: 64.19%  Words/thread/sec: 38.28k  
Alpha: 0.008954  Progress: 64.37%  Words/thread/sec: 38.14k  
Alpha: 0.008907  Progress: 64.56%  Words/thread/sec: 38.03k  
Alpha: 0.008861  Progress: 64.74%  Words/thread/sec: 38.06k  
Alpha: 0.008814  Progress: 64.93%  Words/thread/sec: 38.15k  
Alpha: 0.008768  Progress: 65.11%  Words/thread/sec: 38.13k  
Alpha: 0.008721  Progress: 65.30%  Words/thread/sec: 38.06k  
Alpha: 0.008675  Progress: 65.49%  Words/thread/sec: 38.12k  
Alpha: 0.008628  Progress: 65.67%  Words/thread/sec: 38.14k  
Alpha: 0.008582  Progress: 65.86%  Words/thread/sec: 38.20k  
Alpha: 0.008536  Progress: 66.13%  Words/thread/sec: 38.15k  
Alpha: 0.008467  Progress: 66.32%  Words/thread/sec: 38.23k  
Alpha: 0.008421  Progress: 66.50%  Words/thread/sec: 38.11k  
Alpha: 0.008374  Progress: 66.69%  Words/thread/sec: 38.13k  
Alpha: 0.008328  Progress: 66.88%  Words/thread/sec: 38.18k  
Alpha: 0.008281  Progress: 67.06%  Words/thread/sec: 38.18k  
Alpha: 0.008235  Progress: 67.25%  Words/thread/sec: 38.22k  
Alpha: 0.008188  Progress: 67.43%  Words/thread/sec: 38.21k  
Alpha: 0.008142  Progress: 67.62%  Words/thread/sec: 38.22k  
Alpha: 0.008095  Progress: 67.80%  Words/thread/sec: 38.15k  
Alpha: 0.008049  Progress: 67.99%  Words/thread/sec: 38.25k  
Alpha: 0.008002  Progress: 68.18%  Words/thread/sec: 38.26k  
Alpha: 0.007956  Progress: 68.36%  Words/thread/sec: 38.23k  
Alpha: 0.007909  Progress: 68.55%  Words/thread/sec: 38.30k  
Alpha: 0.007863  Progress: 68.74%  Words/thread/sec: 38.22k  
Alpha: 0.007816  Progress: 68.92%  Words/thread/sec: 38.17k  
Alpha: 0.007770  Progress: 69.11%  Words/thread/sec: 38.23k  
Alpha: 0.007723  Progress: 69.30%  Words/thread/sec: 38.23k  
Alpha: 0.007676  Progress: 69.48%  Words/thread/sec: 38.31k  
Alpha: 0.007630  Progress: 69.67%  Words/thread/sec: 38.30k  
Alpha: 0.007583  Progress: 69.85%  Words/thread/sec: 38.19k  
Alpha: 0.007537  Progress: 70.04%  Words/thread/sec: 38.15k  
Alpha: 0.007490  Progress: 70.23%  Words/thread/sec: 38.25k  
Alpha: 0.007444  Progress: 70.41%  Words/thread/sec: 38.27k  
Alpha: 0.007397  Progress: 70.60%  Words/thread/sec: 38.21k  
Alpha: 0.007351  Progress: 70.78%  Words/thread/sec: 38.22k  
Alpha: 0.007304  Progress: 70.97%  Words/thread/sec: 38.25k  
Alpha: 0.007258  Progress: 71.16%  Words/thread/sec: 38.25k  
Alpha: 0.007211  Progress: 71.34%  Words/thread/sec: 38.25k  
Alpha: 0.007165  Progress: 71.53%  Words/thread/sec: 38.15k  
Alpha: 0.007118  Progress: 71.71%  Words/thread/sec: 38.23k  
Alpha: 0.007072  Progress: 71.90%  Words/thread/sec: 38.31k  
Alpha: 0.007025  Progress: 72.08%  Words/thread/sec: 38.12k  
Alpha: 0.006979  Progress: 72.27%  Words/thread/sec: 38.20k  
Alpha: 0.006932  Progress: 72.46%  Words/thread/sec: 38.18k  
Alpha: 0.006886  Progress: 72.64%  Words/thread/sec: 38.25k  
Alpha: 0.006839  Progress: 72.83%  Words/thread/sec: 38.34k  
Alpha: 0.006793  Progress: 73.01%  Words/thread/sec: 38.15k  
Alpha: 0.006747  Progress: 73.20%  Words/thread/sec: 38.24k  
Alpha: 0.006700  Progress: 73.39%  Words/thread/sec: 38.29k  
Alpha: 0.006654  Progress: 73.57%  Words/thread/sec: 38.21k  
Alpha: 0.006607  Progress: 73.86%  Words/thread/sec: 38.30k  
Alpha: 0.006536  Progress: 74.04%  Words/thread/sec: 38.27k  
Alpha: 0.006489  Progress: 74.23%  Words/thread/sec: 38.23k  
Alpha: 0.006443  Progress: 74.41%  Words/thread/sec: 38.26k  
Alpha: 0.006396  Progress: 74.60%  Words/thread/sec: 38.32k  
Alpha: 0.006350  Progress: 74.79%  Words/thread/sec: 38.40k  
Alpha: 0.006304  Progress: 74.97%  Words/thread/sec: 38.29k  
Alpha: 0.006257  Progress: 75.16%  Words/thread/sec: 38.24k  
Alpha: 0.006211  Progress: 75.34%  Words/thread/sec: 38.27k  
Alpha: 0.006164  Progress: 75.53%  Words/thread/sec: 38.27k  
Alpha: 0.006118  Progress: 75.71%  Words/thread/sec: 38.30k  
Alpha: 0.006071  Progress: 75.90%  Words/thread/sec: 38.36k  
Alpha: 0.006025  Progress: 76.09%  Words/thread/sec: 38.27k  
Alpha: 0.005978  Progress: 76.27%  Words/thread/sec: 38.33k  
Alpha: 0.005932  Progress: 76.46%  Words/thread/sec: 38.23k  
Alpha: 0.005885  Progress: 76.64%  Words/thread/sec: 38.28k  
Alpha: 0.005839  Progress: 76.83%  Words/thread/sec: 38.33k  
Alpha: 0.005793  Progress: 77.02%  Words/thread/sec: 38.29k  
Alpha: 0.005746  Progress: 77.20%  Words/thread/sec: 38.36k  
Alpha: 0.005700  Progress: 77.39%  Words/thread/sec: 38.26k  
Alpha: 0.005653  Progress: 77.57%  Words/thread/sec: 38.28k  
Alpha: 0.005607  Progress: 77.76%  Words/thread/sec: 38.28k  
Alpha: 0.005560  Progress: 77.94%  Words/thread/sec: 38.37k  
Alpha: 0.005514  Progress: 78.13%  Words/thread/sec: 38.33k  
Alpha: 0.005467  Progress: 78.32%  Words/thread/sec: 38.34k  
Alpha: 0.005421  Progress: 78.50%  Words/thread/sec: 38.35k  
Alpha: 0.005350  Progress: 78.79%  Words/thread/sec: 38.34k  
Alpha: 0.005303  Progress: 78.97%  Words/thread/sec: 38.31k  
Alpha: 0.005257  Progress: 79.16%  Words/thread/sec: 38.30k  
Alpha: 0.005210  Progress: 79.34%  Words/thread/sec: 38.33k  
Alpha: 0.005164  Progress: 79.63%  Words/thread/sec: 38.26k  
Alpha: 0.005093  Progress: 79.81%  Words/thread/sec: 38.30k  
Alpha: 0.005047  Progress: 80.00%  Words/thread/sec: 38.37k  
Alpha: 0.005000  Progress: 80.19%  Words/thread/sec: 38.25k  
Alpha: 0.004954  Progress: 80.37%  Words/thread/sec: 38.34k  
Alpha: 0.004907  Progress: 80.56%  Words/thread/sec: 38.33k  
Alpha: 0.004861  Progress: 80.84%  Words/thread/sec: 38.30k  
Alpha: 0.004790  Progress: 81.03%  Words/thread/sec: 38.25k  
Alpha: 0.004743  Progress: 81.21%  Words/thread/sec: 38.27k  
Alpha: 0.004697  Progress: 81.40%  Words/thread/sec: 38.31k  
Alpha: 0.004650  Progress: 81.59%  Words/thread/sec: 38.33k  
Alpha: 0.004604  Progress: 81.77%  Words/thread/sec: 38.25k  
Alpha: 0.004557  Progress: 81.96%  Words/thread/sec: 38.21k  
Alpha: 0.004511  Progress: 82.14%  Words/thread/sec: 38.23k  
Alpha: 0.004464  Progress: 82.33%  Words/thread/sec: 38.28k  
Alpha: 0.004418  Progress: 82.51%  Words/thread/sec: 38.33k  
Alpha: 0.004372  Progress: 82.70%  Words/thread/sec: 38.22k  
Alpha: 0.004325  Progress: 82.89%  Words/thread/sec: 38.14k  
Alpha: 0.004325  Progress: 83.07%  Words/thread/sec: 38.23k  
Alpha: 0.004232  Progress: 83.26%  Words/thread/sec: 38.25k  
Alpha: 0.004186  Progress: 83.44%  Words/thread/sec: 38.24k  
Alpha: 0.004139  Progress: 83.63%  Words/thread/sec: 38.21k  
Alpha: 0.004093  Progress: 83.81%  Words/thread/sec: 38.26k  
Alpha: 0.004046  Progress: 84.00%  Words/thread/sec: 38.21k  
Alpha: 0.004000  Progress: 84.19%  Words/thread/sec: 38.26k  
Alpha: 0.003954  Progress: 84.37%  Words/thread/sec: 38.28k  
Alpha: 0.003907  Progress: 84.56%  Words/thread/sec: 38.26k  
Alpha: 0.003861  Progress: 84.74%  Words/thread/sec: 38.26k  
Alpha: 0.003814  Progress: 84.93%  Words/thread/sec: 38.24k  
Alpha: 0.003768  Progress: 85.11%  Words/thread/sec: 38.26k  
Alpha: 0.003721  Progress: 85.30%  Words/thread/sec: 38.27k  
Alpha: 0.003675  Progress: 85.49%  Words/thread/sec: 38.26k  
Alpha: 0.003628  Progress: 85.67%  Words/thread/sec: 38.20k  
Alpha: 0.003582  Progress: 85.86%  Words/thread/sec: 38.21k  
Alpha: 0.003535  Progress: 86.04%  Words/thread/sec: 38.25k  
Alpha: 0.003489  Progress: 86.23%  Words/thread/sec: 38.24k  
Alpha: 0.003443  Progress: 86.42%  Words/thread/sec: 38.26k  
Alpha: 0.003396  Progress: 86.69%  Words/thread/sec: 38.29k  
Alpha: 0.003328  Progress: 86.88%  Words/thread/sec: 38.26k  
Alpha: 0.003281  Progress: 87.06%  Words/thread/sec: 38.18k  
Alpha: 0.003235  Progress: 87.25%  Words/thread/sec: 38.19k  
Alpha: 0.003188  Progress: 87.43%  Words/thread/sec: 38.26k  
Alpha: 0.003142  Progress: 87.62%  Words/thread/sec: 38.30k  
Alpha: 0.003095  Progress: 87.81%  Words/thread/sec: 38.26k  
Alpha: 0.003049  Progress: 87.99%  Words/thread/sec: 38.25k  
Alpha: 0.003002  Progress: 88.18%  Words/thread/sec: 38.19k  
Alpha: 0.002956  Progress: 88.36%  Words/thread/sec: 38.18k  
Alpha: 0.002909  Progress: 88.74%  Words/thread/sec: 38.34k  
Alpha: 0.002909  Progress: 88.74%  Words/thread/sec: 38.34k  
Alpha: 0.002816  Progress: 88.92%  Words/thread/sec: 38.15k  
Alpha: 0.002770  Progress: 89.11%  Words/thread/sec: 38.21k  
Alpha: 0.002723  Progress: 89.29%  Words/thread/sec: 38.27k  
Alpha: 0.002677  Progress: 89.48%  Words/thread/sec: 38.33k  
Alpha: 0.002630  Progress: 89.67%  Words/thread/sec: 38.15k  
Alpha: 0.002583  Progress: 89.85%  Words/thread/sec: 38.21k  
Alpha: 0.002537  Progress: 90.04%  Words/thread/sec: 38.25k  
Alpha: 0.002490  Progress: 90.23%  Words/thread/sec: 38.27k  
Alpha: 0.002444  Progress: 90.41%  Words/thread/sec: 38.23k  
Alpha: 0.002397  Progress: 90.60%  Words/thread/sec: 38.17k  
Alpha: 0.002351  Progress: 90.78%  Words/thread/sec: 38.18k  
Alpha: 0.002304  Progress: 91.07%  Words/thread/sec: 38.25k  
Alpha: 0.002233  Progress: 91.25%  Words/thread/sec: 38.31k  
Alpha: 0.002187  Progress: 91.44%  Words/thread/sec: 38.38k  
Alpha: 0.002140  Progress: 91.62%  Words/thread/sec: 38.18k  
Alpha: 0.002094  Progress: 91.81%  Words/thread/sec: 38.25k  
Alpha: 0.002048  Progress: 92.00%  Words/thread/sec: 38.31k  
Alpha: 0.002001  Progress: 92.18%  Words/thread/sec: 38.39k  
Alpha: 0.001954  Progress: 92.37%  Words/thread/sec: 38.23k  
Alpha: 0.001908  Progress: 92.55%  Words/thread/sec: 38.28k  
Alpha: 0.001862  Progress: 92.74%  Words/thread/sec: 38.32k  
Alpha: 0.001815  Progress: 92.93%  Words/thread/sec: 38.34k  
Alpha: 0.001769  Progress: 93.11%  Words/thread/sec: 38.19k  
Alpha: 0.001722  Progress: 93.30%  Words/thread/sec: 38.26k  
Alpha: 0.001676  Progress: 93.48%  Words/thread/sec: 38.34k  
Alpha: 0.001629  Progress: 93.67%  Words/thread/sec: 38.33k  
Alpha: 0.001583  Progress: 93.86%  Words/thread/sec: 38.26k  
Alpha: 0.001536  Progress: 94.04%  Words/thread/sec: 38.27k  
Alpha: 0.001490  Progress: 94.23%  Words/thread/sec: 38.32k  
Alpha: 0.001443  Progress: 94.41%  Words/thread/sec: 38.28k  
Alpha: 0.001396  Progress: 94.60%  Words/thread/sec: 38.29k  
Alpha: 0.001350  Progress: 94.79%  Words/thread/sec: 38.35k  
Alpha: 0.001303  Progress: 94.97%  Words/thread/sec: 38.27k  
Alpha: 0.001257  Progress: 95.16%  Words/thread/sec: 38.29k  
Alpha: 0.001211  Progress: 95.34%  Words/thread/sec: 38.27k  
Alpha: 0.001164  Progress: 95.53%  Words/thread/sec: 38.30k  
Alpha: 0.001118  Progress: 95.72%  Words/thread/sec: 38.36k  
Alpha: 0.001071  Progress: 95.90%  Words/thread/sec: 38.36k  
Alpha: 0.001025  Progress: 96.09%  Words/thread/sec: 38.22k  
Alpha: 0.000978  Progress: 96.27%  Words/thread/sec: 38.28k  
Alpha: 0.000932  Progress: 96.46%  Words/thread/sec: 38.32k  
Alpha: 0.000885  Progress: 96.64%  Words/thread/sec: 38.37k  
Alpha: 0.000839  Progress: 96.93%  Words/thread/sec: 38.28k  
Alpha: 0.000768  Progress: 97.11%  Words/thread/sec: 38.34k  
Alpha: 0.000721  Progress: 97.30%  Words/thread/sec: 38.40k  
Alpha: 0.000675  Progress: 97.49%  Words/thread/sec: 38.31k  
Alpha: 0.000629  Progress: 97.67%  Words/thread/sec: 38.32k  
Alpha: 0.000582  Progress: 97.86%  Words/thread/sec: 38.38k  
Alpha: 0.000536  Progress: 98.14%  Words/thread/sec: 38.35k  
Alpha: 0.000465  Progress: 98.33%  Words/thread/sec: 38.41k  
Alpha: 0.000418  Progress: 98.61%  Words/thread/sec: 38.42k  
Alpha: 0.000347  Progress: 98.80%  Words/thread/sec: 38.42k  
Alpha: 0.000301  Progress: 98.98%  Words/thread/sec: 38.43k  
Alpha: 0.000254  Progress: 99.17%  Words/thread/sec: 38.44k  
Alpha: 0.000208  Progress: 99.36%  Words/thread/sec: 38.45k  
Alpha: 0.000161  Progress: 99.54%  Words/thread/sec: 38.45k  
Alpha: 0.000115  Progress: 99.73%  Words/thread/sec: 38.45k  
Alpha: 0.000068  Progress: 99.91%  Words/thread/sec: 38.45k  Starting training using file ../data/big.txt
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 3.69k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 7.38k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 10.40k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 13.39k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 14.60k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 10.77k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 10.72k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 12.11k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 13.36k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 11.55k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 12.24k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 12.04k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 12.86k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 12.99k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 12.86k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 12.74k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 13.11k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 13.77k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 13.39k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 13.95k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 13.35k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 13.33k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 13.90k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 13.62k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 14.07k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 13.32k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 13.72k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 14.06k  
Alpha: 0.023741  Progress: 5.21%  Words/thread/sec: 14.29k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 14.09k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 13.56k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 13.84k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 14.17k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 14.52k  
Alpha: 0.023471  Progress: 6.29%  Words/thread/sec: 14.75k  
Alpha: 0.023426  Progress: 6.47%  Words/thread/sec: 14.19k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 14.30k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 14.48k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 14.68k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 14.93k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 15.16k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 15.03k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 14.89k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 14.82k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 15.07k  
Alpha: 0.022977  Progress: 8.27%  Words/thread/sec: 15.25k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 15.24k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 15.10k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 15.38k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 15.60k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 15.54k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 15.37k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 15.32k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 15.55k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 15.63k  
Alpha: 0.022527  Progress: 10.07%  Words/thread/sec: 15.67k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 15.33k  
Alpha: 0.022437  Progress: 10.43%  Words/thread/sec: 15.55k  
Alpha: 0.022392  Progress: 10.61%  Words/thread/sec: 15.62k  
Alpha: 0.022348  Progress: 10.79%  Words/thread/sec: 15.86k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 15.76k  
