Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vAzdIo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vAzdIo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 628.41k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 626.81k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 374.01k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 340.31k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 368.82k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 332.12k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 371.19k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 406.38k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 386.73k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 427.56k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 434.28k  
Alpha: 0.024541  Progress: 2.20%  Words/thread/sec: 450.22k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 563.42k  
Alpha: 0.024541  Progress: 2.39%  Words/thread/sec: 484.51k  
Alpha: 0.024541  Progress: 2.57%  Words/thread/sec: 517.04k  
Alpha: 0.024541  Progress: 2.76%  Words/thread/sec: 550.72k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 487.67k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 514.82k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 500.96k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 518.79k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 505.32k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 520.97k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 533.32k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 546.12k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 563.22k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 582.51k  
Alpha: 0.023806  Progress: 4.96%  Words/thread/sec: 589.80k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 606.85k  
Alpha: 0.023714  Progress: 5.33%  Words/thread/sec: 584.07k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 562.78k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 544.43k  
Alpha: 0.023576  Progress: 5.90%  Words/thread/sec: 532.31k  
Alpha: 0.023526  Progress: 6.08%  Words/thread/sec: 545.30k  
Alpha: 0.023434  Progress: 6.45%  Words/thread/sec: 542.65k  
Alpha: 0.023388  Progress: 6.63%  Words/thread/sec: 553.16k  
Alpha: 0.023342  Progress: 6.63%  Words/thread/sec: 587.10k  
Alpha: 0.023342  Progress: 6.82%  Words/thread/sec: 546.63k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 559.09k  
Alpha: 0.023250  Progress: 7.18%  Words/thread/sec: 565.29k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 575.77k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 588.63k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 600.75k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 607.59k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 603.84k  
Alpha: 0.022975  Progress: 8.29%  Words/thread/sec: 591.52k  
Alpha: 0.022929  Progress: 8.47%  Words/thread/sec: 575.75k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 576.20k  
Alpha: 0.022837  Progress: 9.20%  Words/thread/sec: 592.56k  
Alpha: 0.022699  Progress: 9.20%  Words/thread/sec: 603.60k  
Alpha: 0.022699  Progress: 9.39%  Words/thread/sec: 602.42k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 589.89k  
Alpha: 0.022607  Progress: 9.76%  Words/thread/sec: 595.44k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 600.26k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 608.09k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 606.65k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 615.87k  
Alpha: 0.022378  Progress: 10.49%  Words/thread/sec: 685.21k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 606.47k  
Alpha: 0.022332  Progress: 10.86%  Words/thread/sec: 599.61k  
Alpha: 0.022286  Progress: 11.04%  Words/thread/sec: 589.61k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 589.99k  
Alpha: 0.011034  Progress: 56.05%  Words/thread/sec: 609.90k  
Alpha: 0.010988  Progress: 56.23%  Words/thread/sec: 610.72k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 609.35k  
Alpha: 0.010896  Progress: 56.60%  Words/thread/sec: 608.50k  
Alpha: 0.010850  Progress: 56.78%  Words/thread/sec: 607.95k  
Alpha: 0.010805  Progress: 56.97%  Words/thread/sec: 607.40k  
Alpha: 0.010805  Progress: 57.15%  Words/thread/sec: 608.75k  
Alpha: 0.010805  Progress: 57.33%  Words/thread/sec: 609.76k  
Alpha: 0.010805  Progress: 57.52%  Words/thread/sec: 611.34k  
Alpha: 0.010621  Progress: 57.72%  Words/thread/sec: 607.63k  
Alpha: 0.010570  Progress: 57.90%  Words/thread/sec: 608.68k  
Alpha: 0.010524  Progress: 58.09%  Words/thread/sec: 608.94k  
Alpha: 0.010478  Progress: 58.27%  Words/thread/sec: 606.16k  
Alpha: 0.010433  Progress: 58.45%  Words/thread/sec: 606.01k  
Alpha: 0.010387  Progress: 58.64%  Words/thread/sec: 607.77k  
Alpha: 0.010341  Progress: 58.82%  Words/thread/sec: 609.13k  
Alpha: 0.010294  Progress: 59.01%  Words/thread/sec: 610.63k  
Alpha: 0.010248  Progress: 59.19%  Words/thread/sec: 607.93k  
Alpha: 0.010203  Progress: 59.37%  Words/thread/sec: 608.73k  
Alpha: 0.010157  Progress: 59.56%  Words/thread/sec: 608.56k  
Alpha: 0.010111  Progress: 59.74%  Words/thread/sec: 609.42k  
Alpha: 0.010065  Progress: 59.92%  Words/thread/sec: 609.12k  
Alpha: 0.010019  Progress: 60.11%  Words/thread/sec: 607.26k  
Alpha: 0.009973  Progress: 60.29%  Words/thread/sec: 605.63k  
Alpha: 0.009927  Progress: 60.48%  Words/thread/sec: 607.31k  
Alpha: 0.009881  Progress: 60.66%  Words/thread/sec: 607.84k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 607.08k  
Alpha: 0.009789  Progress: 61.03%  Words/thread/sec: 608.51k  
Alpha: 0.009743  Progress: 61.40%  Words/thread/sec: 607.76k  
Alpha: 0.009651  Progress: 61.76%  Words/thread/sec: 610.86k  
Alpha: 0.009559  Progress: 61.76%  Words/thread/sec: 611.89k  
Alpha: 0.009559  Progress: 61.76%  Words/thread/sec: 610.98k  
Alpha: 0.009559  Progress: 61.95%  Words/thread/sec: 607.55k  
Alpha: 0.009513  Progress: 62.13%  Words/thread/sec: 608.37k  
Alpha: 0.009467  Progress: 62.31%  Words/thread/sec: 609.48k  
Alpha: 0.009421  Progress: 62.50%  Words/thread/sec: 609.45k  
Alpha: 0.009376  Progress: 62.68%  Words/thread/sec: 610.06k  
Alpha: 0.009330  Progress: 62.87%  Words/thread/sec: 610.55k  
Alpha: 0.009284  Progress: 63.05%  Words/thread/sec: 610.10k  
Alpha: 0.009238  Progress: 63.25%  Words/thread/sec: 611.72k  
Alpha: 0.009187  Progress: 63.45%  Words/thread/sec: 612.99k  
Alpha: 0.009137  Progress: 63.64%  Words/thread/sec: 613.46k  
Alpha: 0.009091  Progress: 63.82%  Words/thread/sec: 613.60k  
Alpha: 0.009045  Progress: 64.00%  Words/thread/sec: 614.07k  
Alpha: 0.008999  Progress: 64.19%  Words/thread/sec: 611.36k  
Alpha: 0.008953  Progress: 64.37%  Words/thread/sec: 611.15k  
Alpha: 0.008907  Progress: 64.56%  Words/thread/sec: 610.11k  
Alpha: 0.008861  Progress: 64.74%  Words/thread/sec: 611.31k  
Alpha: 0.008815  Progress: 64.92%  Words/thread/sec: 612.38k  
Alpha: 0.008769  Progress: 65.11%  Words/thread/sec: 611.01k  
Alpha: 0.008677  Progress: 65.49%  Words/thread/sec: 613.05k  
Alpha: 0.008769  Progress: 65.29%  Words/thread/sec: 612.68k  
Alpha: 0.008627  Progress: 65.68%  Words/thread/sec: 611.73k  
Alpha: 0.008581  Progress: 65.86%  Words/thread/sec: 612.43k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 613.90k  
Alpha: 0.008489  Progress: 66.24%  Words/thread/sec: 613.35k  
Alpha: 0.008439  Progress: 66.43%  Words/thread/sec: 611.66k  
Alpha: 0.008393  Progress: 66.61%  Words/thread/sec: 613.17k  
Alpha: 0.008347  Progress: 66.80%  Words/thread/sec: 613.44k  
Alpha: 0.008301  Progress: 66.98%  Words/thread/sec: 614.83k  
Alpha: 0.008255  Progress: 67.18%  Words/thread/sec: 614.72k  
Alpha: 0.008204  Progress: 67.38%  Words/thread/sec: 611.68k  
Alpha: 0.008154  Progress: 67.57%  Words/thread/sec: 612.26k  
Alpha: 0.008108  Progress: 67.75%  Words/thread/sec: 610.41k  
Alpha: 0.008062  Progress: 67.93%  Words/thread/sec: 611.85k  
Alpha: 0.008016  Progress: 68.12%  Words/thread/sec: 613.45k  
Alpha: 0.007970  Progress: 68.30%  Words/thread/sec: 614.80k  
Alpha: 0.007924  Progress: 68.49%  Words/thread/sec: 613.54k  
Alpha: 0.007879  Progress: 68.67%  Words/thread/sec: 613.67k  
Alpha: 0.007833  Progress: 68.85%  Words/thread/sec: 615.04k  
Alpha: 0.007787  Progress: 69.04%  Words/thread/sec: 613.45k  
Alpha: 0.007741  Progress: 69.22%  Words/thread/sec: 612.80k  
Alpha: 0.007695  Progress: 69.40%  Words/thread/sec: 613.61k  
Alpha: 0.007649  Progress: 69.59%  Words/thread/sec: 614.74k  
Alpha: 0.007601  Progress: 69.78%  Words/thread/sec: 615.80k  
Alpha: 0.007555  Progress: 69.96%  Words/thread/sec: 616.29k  
Alpha: 0.007510  Progress: 70.15%  Words/thread/sec: 613.83k  
Alpha: 0.007464  Progress: 70.33%  Words/thread/sec: 613.14k  
Alpha: 0.007418  Progress: 70.51%  Words/thread/sec: 614.14k  
Alpha: 0.007372  Progress: 70.70%  Words/thread/sec: 615.39k  
Alpha: 0.007326  Progress: 71.06%  Words/thread/sec: 616.24k  
Alpha: 0.007234  Progress: 71.25%  Words/thread/sec: 615.47k  
Alpha: 0.007188  Progress: 71.43%  Words/thread/sec: 616.83k  
Alpha: 0.007142  Progress: 71.43%  Words/thread/sec: 619.19k  
Alpha: 0.007142  Progress: 71.62%  Words/thread/sec: 616.72k  
Alpha: 0.007096  Progress: 71.80%  Words/thread/sec: 617.96k  
Alpha: 0.007050  Progress: 71.98%  Words/thread/sec: 617.40k  
Alpha: 0.007004  Progress: 72.17%  Words/thread/sec: 615.19k  
Alpha: 0.006958  Progress: 72.35%  Words/thread/sec: 616.43k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 617.00k  
Alpha: 0.006866  Progress: 72.72%  Words/thread/sec: 618.30k  
Alpha: 0.006821  Progress: 72.90%  Words/thread/sec: 615.51k  
Alpha: 0.006775  Progress: 73.27%  Words/thread/sec: 615.88k  
Alpha: 0.006683  Progress: 73.64%  Words/thread/sec: 617.86k  
Alpha: 0.006591  Progress: 73.82%  Words/thread/sec: 620.37k  
Alpha: 0.006545  Progress: 73.82%  Words/thread/sec: 621.76k  
Alpha: 0.006545  Progress: 74.00%  Words/thread/sec: 617.93k  
Alpha: 0.006499  Progress: 74.19%  Words/thread/sec: 619.15k  
Alpha: 0.006453  Progress: 74.19%  Words/thread/sec: 621.22k  
Alpha: 0.006453  Progress: 74.37%  Words/thread/sec: 616.00k  
Alpha: 0.006407  Progress: 74.56%  Words/thread/sec: 617.34k  
Alpha: 0.006361  Progress: 74.74%  Words/thread/sec: 615.88k  
Alpha: 0.006315  Progress: 74.92%  Words/thread/sec: 615.13k  
Alpha: 0.006269  Progress: 75.12%  Words/thread/sec: 615.10k  
Alpha: 0.006219  Progress: 75.31%  Words/thread/sec: 616.15k  
Alpha: 0.006173  Progress: 75.49%  Words/thread/sec: 617.32k  
Alpha: 0.006127  Progress: 75.68%  Words/thread/sec: 617.93k  
Alpha: 0.006081  Progress: 75.86%  Words/thread/sec: 619.25k  
Alpha: 0.006035  Progress: 76.23%  Words/thread/sec: 618.53k  
Alpha: 0.005942  Progress: 76.42%  Words/thread/sec: 617.19k  
Alpha: 0.005896  Progress: 76.42%  Words/thread/sec: 622.34k  
Alpha: 0.005896  Progress: 76.60%  Words/thread/sec: 618.10k  
Alpha: 0.005850  Progress: 76.78%  Words/thread/sec: 618.09k  
Alpha: 0.005804  Progress: 76.97%  Words/thread/sec: 618.52k  
Alpha: 0.005758  Progress: 77.15%  Words/thread/sec: 618.61k  
Alpha: 0.005712  Progress: 77.33%  Words/thread/sec: 618.29k  
Alpha: 0.005666  Progress: 77.52%  Words/thread/sec: 618.30k  
Alpha: 0.005621  Progress: 77.70%  Words/thread/sec: 618.98k  
Alpha: 0.005575  Progress: 77.89%  Words/thread/sec: 620.17k  
Alpha: 0.005529  Progress: 78.07%  Words/thread/sec: 618.88k  
Alpha: 0.005483  Progress: 78.25%  Words/thread/sec: 620.04k  
Alpha: 0.005437  Progress: 78.44%  Words/thread/sec: 618.18k  
Alpha: 0.005391  Progress: 78.62%  Words/thread/sec: 618.99k  
Alpha: 0.005345  Progress: 78.80%  Words/thread/sec: 620.13k  
Alpha: 0.005299  Progress: 78.99%  Words/thread/sec: 620.02k  
Alpha: 0.005253  Progress: 79.17%  Words/thread/sec: 621.25k  
Alpha: 0.005207  Progress: 79.35%  Words/thread/sec: 620.15k  
Alpha: 0.005161  Progress: 79.54%  Words/thread/sec: 618.03k  
Alpha: 0.005115  Progress: 79.74%  Words/thread/sec: 619.08k  
Alpha: 0.005065  Progress: 79.94%  Words/thread/sec: 618.92k  
Alpha: 0.005014  Progress: 80.13%  Words/thread/sec: 619.65k  
Alpha: 0.004968  Progress: 80.31%  Words/thread/sec: 620.45k  
Alpha: 0.004922  Progress: 80.49%  Words/thread/sec: 621.32k  
Alpha: 0.004876  Progress: 80.68%  Words/thread/sec: 621.60k  
Alpha: 0.004830  Progress: 80.86%  Words/thread/sec: 621.49k  
Alpha: 0.004785  Progress: 81.06%  Words/thread/sec: 621.85k  
Alpha: 0.004734  Progress: 81.25%  Words/thread/sec: 622.83k  
Alpha: 0.004688  Progress: 81.43%  Words/thread/sec: 620.14k  
Alpha: 0.004642  Progress: 81.62%  Words/thread/sec: 621.03k  
Alpha: 0.004596  Progress: 81.80%  Words/thread/sec: 619.58k  
Alpha: 0.004550  Progress: 81.98%  Words/thread/sec: 620.68k  
Alpha: 0.004504  Progress: 82.18%  Words/thread/sec: 618.97k  
Alpha: 0.004454  Progress: 82.37%  Words/thread/sec: 619.88k  
Alpha: 0.004408  Progress: 82.55%  Words/thread/sec: 618.38k  
Alpha: 0.004362  Progress: 82.74%  Words/thread/sec: 619.34k  
Alpha: 0.004316  Progress: 82.92%  Words/thread/sec: 620.25k  
Alpha: 0.004269  Progress: 83.11%  Words/thread/sec: 621.49k  
Alpha: 0.004224  Progress: 83.29%  Words/thread/sec: 621.74k  
Alpha: 0.004178  Progress: 83.47%  Words/thread/sec: 620.93k  
Alpha: 0.004131  Progress: 83.66%  Words/thread/sec: 619.47k  
Alpha: 0.004040  Progress: 84.03%  Words/thread/sec: 620.40k  
Alpha: 0.004131  Progress: 83.84%  Words/thread/sec: 619.74k  
Alpha: 0.003994  Progress: 84.21%  Words/thread/sec: 618.46k  
Alpha: 0.003948  Progress: 84.39%  Words/thread/sec: 619.30k  
Alpha: 0.003902  Progress: 84.58%  Words/thread/sec: 619.80k  
Alpha: 0.003856  Progress: 84.76%  Words/thread/sec: 617.94k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 617.87k  
Alpha: 0.003764  Progress: 85.13%  Words/thread/sec: 619.17k  
Alpha: 0.003718  Progress: 85.31%  Words/thread/sec: 619.25k  
Alpha: 0.003672  Progress: 85.49%  Words/thread/sec: 619.33k  
Alpha: 0.003626  Progress: 85.70%  Words/thread/sec: 619.44k  
Alpha: 0.003576  Progress: 85.88%  Words/thread/sec: 618.36k  
Alpha: 0.003530  Progress: 86.07%  Words/thread/sec: 618.93k  
Alpha: 0.003482  Progress: 86.25%  Words/thread/sec: 619.18k  
Alpha: 0.003436  Progress: 86.46%  Words/thread/sec: 617.99k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 618.21k  
Alpha: 0.003340  Progress: 86.82%  Words/thread/sec: 619.44k  
Alpha: 0.003294  Progress: 87.01%  Words/thread/sec: 620.31k  
Alpha: 0.003248  Progress: 87.21%  Words/thread/sec: 619.01k  
Alpha: 0.003198  Progress: 87.39%  Words/thread/sec: 619.45k  
Alpha: 0.003152  Progress: 87.58%  Words/thread/sec: 620.48k  
Alpha: 0.003106  Progress: 87.76%  Words/thread/sec: 620.60k  
Alpha: 0.003060  Progress: 87.94%  Words/thread/sec: 620.59k  
Alpha: 0.003014  Progress: 88.13%  Words/thread/sec: 619.92k  
Alpha: 0.002968  Progress: 88.31%  Words/thread/sec: 620.54k  
Alpha: 0.002922  Progress: 88.49%  Words/thread/sec: 619.30k  
Alpha: 0.002876  Progress: 88.68%  Words/thread/sec: 619.09k  
Alpha: 0.002830  Progress: 88.86%  Words/thread/sec: 620.22k  
Alpha: 0.002784  Progress: 89.05%  Words/thread/sec: 621.27k  
Alpha: 0.002738  Progress: 89.23%  Words/thread/sec: 620.78k  
Alpha: 0.002692  Progress: 89.43%  Words/thread/sec: 621.05k  
Alpha: 0.002642  Progress: 89.62%  Words/thread/sec: 621.45k  
Alpha: 0.002596  Progress: 89.80%  Words/thread/sec: 620.54k  
Alpha: 0.002550  Progress: 89.98%  Words/thread/sec: 619.85k  
Alpha: 0.002504  Progress: 90.17%  Words/thread/sec: 620.05k  
Alpha: 0.002458  Progress: 90.35%  Words/thread/sec: 620.17k  
Alpha: 0.002412  Progress: 90.53%  Words/thread/sec: 618.73k  
Alpha: 0.002366  Progress: 90.72%  Words/thread/sec: 619.88k  
Alpha: 0.002366  Progress: 90.91%  Words/thread/sec: 620.99k  
Alpha: 0.002273  Progress: 91.09%  Words/thread/sec: 619.84k  
Alpha: 0.002227  Progress: 91.27%  Words/thread/sec: 621.01k  
Alpha: 0.002181  Progress: 91.46%  Words/thread/sec: 620.76k  
Alpha: 0.002136  Progress: 91.64%  Words/thread/sec: 620.69k  
Alpha: 0.002090  Progress: 91.83%  Words/thread/sec: 620.06k  
Alpha: 0.002044  Progress: 92.01%  Words/thread/sec: 620.75k  
Alpha: 0.001998  Progress: 92.19%  Words/thread/sec: 620.74k  
Alpha: 0.001952  Progress: 92.38%  Words/thread/sec: 619.83k  
Alpha: 0.001906  Progress: 92.56%  Words/thread/sec: 620.25k  
Alpha: 0.001860  Progress: 92.74%  Words/thread/sec: 620.15k  
Alpha: 0.001814  Progress: 92.95%  Words/thread/sec: 619.10k  
Alpha: 0.001764  Progress: 93.13%  Words/thread/sec: 620.09k  
Alpha: 0.001764  Progress: 93.31%  Words/thread/sec: 621.05k  
Alpha: 0.001672  Progress: 93.50%  Words/thread/sec: 620.89k  
Alpha: 0.001626  Progress: 93.68%  Words/thread/sec: 619.89k  
Alpha: 0.001580  Progress: 93.86%  Words/thread/sec: 620.69k  
Alpha: 0.001534  Progress: 94.07%  Words/thread/sec: 620.89k  
Alpha: 0.001483  Progress: 94.25%  Words/thread/sec: 621.83k  
Alpha: 0.001438  Progress: 94.43%  Words/thread/sec: 620.87k  
Alpha: 0.001392  Progress: 94.62%  Words/thread/sec: 620.46k  
Alpha: 0.001346  Progress: 94.80%  Words/thread/sec: 620.78k  
Alpha: 0.001300  Progress: 94.99%  Words/thread/sec: 621.80k  
Alpha: 0.001254  Progress: 95.17%  Words/thread/sec: 618.12k  
Alpha: 0.001208  Progress: 95.35%  Words/thread/sec: 617.59k  
Alpha: 0.001162  Progress: 95.54%  Words/thread/sec: 616.94k  
Alpha: 0.001116  Progress: 95.72%  Words/thread/sec: 615.50k  
Alpha: 0.001070  Progress: 95.91%  Words/thread/sec: 616.43k  
Alpha: 0.001023  Progress: 96.09%  Words/thread/sec: 616.66k  
Alpha: 0.000977  Progress: 96.28%  Words/thread/sec: 615.38k  
Alpha: 0.000931  Progress: 96.46%  Words/thread/sec: 616.23k  
Alpha: 0.000885  Progress: 96.64%  Words/thread/sec: 614.21k  
Alpha: 0.000839  Progress: 96.83%  Words/thread/sec: 614.60k  
Alpha: 0.000793  Progress: 97.01%  Words/thread/sec: 613.00k  
Alpha: 0.000748  Progress: 97.20%  Words/thread/sec: 613.62k  
Alpha: 0.000700  Progress: 97.38%  Words/thread/sec: 613.82k  
Alpha: 0.000654  Progress: 97.59%  Words/thread/sec: 614.00k  
Alpha: 0.000604  Progress: 97.77%  Words/thread/sec: 613.61k  
Alpha: 0.000558  Progress: 97.97%  Words/thread/sec: 613.75k  
Alpha: 0.000507  Progress: 98.15%  Words/thread/sec: 613.54k  
Alpha: 0.000461  Progress: 98.34%  Words/thread/sec: 613.29k  
Alpha: 0.000415  Progress: 98.52%  Words/thread/sec: 612.95k  
Alpha: 0.000369  Progress: 98.71%  Words/thread/sec: 612.73k  
Alpha: 0.000324  Progress: 98.89%  Words/thread/sec: 612.59k  
Alpha: 0.000278  Progress: 99.07%  Words/thread/sec: 612.42k  
Alpha: 0.000232  Progress: 99.26%  Words/thread/sec: 612.24k  
Alpha: 0.000186  Progress: 99.44%  Words/thread/sec: 612.10k  
Alpha: 0.000140  Progress: 99.62%  Words/thread/sec: 611.92k  
Alpha: 0.000094  Progress: 99.81%  Words/thread/sec: 610.91k  
Alpha: 0.000048  Progress: 99.99%  Words/thread/sec: 610.57k  Starting training using file ../data/big.txt
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 210.27k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 338.92k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 492.14k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 391.94k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 407.72k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 403.61k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 438.54k  
Alpha: 0.024678  Progress: 1.48%  Words/thread/sec: 459.92k  
Alpha: 0.024631  Progress: 1.66%  Words/thread/sec: 433.76k  
Alpha: 0.024585  Progress: 1.84%  Words/thread/sec: 476.43k  
Alpha: 0.024539  Progress: 2.03%  Words/thread/sec: 450.48k  
Alpha: 0.024493  Progress: 2.21%  Words/thread/sec: 472.55k  
Alpha: 0.024447  Progress: 2.39%  Words/thread/sec: 486.15k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 516.33k  
Alpha: 0.024355  Progress: 2.76%  Words/thread/sec: 547.07k  
Alpha: 0.024309  Progress: 2.95%  Words/thread/sec: 563.68k  
Alpha: 0.024263  Progress: 3.13%  Words/thread/sec: 578.53k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 502.66k  
Alpha: 0.024172  Progress: 3.50%  Words/thread/sec: 518.96k  
Alpha: 0.024126  Progress: 3.68%  Words/thread/sec: 541.31k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 506.13k  
Alpha: 0.024034  Progress: 4.05%  Words/thread/sec: 523.16k  
Alpha: 0.023988  Progress: 4.23%  Words/thread/sec: 536.83k  
Alpha: 0.023942  Progress: 4.42%  Words/thread/sec: 548.53k  
Alpha: 0.023896  Progress: 4.60%  Words/thread/sec: 553.24k  
Alpha: 0.023896  Progress: 4.78%  Words/thread/sec: 563.08k  
Alpha: 0.023804  Progress: 4.97%  Words/thread/sec: 567.85k  
Alpha: 0.023758  Progress: 5.15%  Words/thread/sec: 567.38k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 567.14k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 558.89k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 563.88k  
Alpha: 0.023620  Progress: 5.89%  Words/thread/sec: 581.49k  
Alpha: 0.023529  Progress: 6.07%  Words/thread/sec: 598.86k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 603.86k  
Alpha: 0.023437  Progress: 6.44%  Words/thread/sec: 547.32k  
Alpha: 0.023391  Progress: 6.62%  Words/thread/sec: 562.22k  
Alpha: 0.023345  Progress: 6.80%  Words/thread/sec: 568.25k  
Alpha: 0.023299  Progress: 6.99%  Words/thread/sec: 575.34k  
Alpha: 0.023253  Progress: 7.17%  Words/thread/sec: 584.79k  
Alpha: 0.023207  Progress: 7.54%  Words/thread/sec: 595.52k  
Alpha: 0.023115  Progress: 7.91%  Words/thread/sec: 613.01k  
Alpha: 0.023023  Progress: 7.91%  Words/thread/sec: 634.25k  
Alpha: 0.023023  Progress: 7.91%  Words/thread/sec: 614.45k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 600.41k  
Alpha: 0.022977  Progress: 8.28%  Words/thread/sec: 604.05k  
Alpha: 0.022931  Progress: 8.46%  Words/thread/sec: 599.71k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 585.76k  
Alpha: 0.022839  Progress: 8.83%  Words/thread/sec: 594.85k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 604.65k  
Alpha: 0.022747  Progress: 9.20%  Words/thread/sec: 585.24k  
