Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_AnpbpH/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_AnpbpH/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_AnpbpH/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:07:57:35.586  iter:1  elapsed-time:5.17  pmap-time:1.15  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
fcount:1566  fval:7.64e+03  fmin:7.43e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.38GB
time:08:01:58.985  iter:59  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.57e+03  fmin:7.39e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.58GB
time:08:01:59.33  iter:60  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.62e+03  fmin:7.39e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.63GB
time:08:01:59.621  iter:61  elapsed-time:0.29  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.56e+03  fmin:7.34e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.62GB
time:08:02:00.226  iter:62  elapsed-time:0.60  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.45e+03  fmin:7.29e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.26GB
time:08:02:00.646  iter:63  elapsed-time:0.42  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.49e+03  fmin:7.29e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.24GB
time:08:02:00.75  iter:64  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.44e+03  fmin:7.24e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.18GB
time:08:02:00.911  iter:65  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.40e+03  fmin:7.19e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.03GB
time:08:02:01.119  iter:66  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.35e+03  fmin:7.14e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.12GB
time:08:02:01.344  iter:67  elapsed-time:0.22  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.32e+03  fmin:7.11e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.07GB
time:08:02:01.675  iter:68  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.32e+03  fmin:7.09e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.10GB
time:08:02:01.999  iter:69  elapsed-time:0.32  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.28e+03  fmin:7.08e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.97GB
time:08:02:14.474  iter:70  elapsed-time:12.47  pmap-time:0.00  grad-time:0.14  ls-time:0.01 ls-dec:0.00e+00
fcount:1890  fval:7.30e+03  fmin:7.08e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:255.75GB
time:08:02:17.648  iter:71  elapsed-time:3.17  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.24e+03  fmin:7.03e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:255.26GB
time:08:02:18.006  iter:72  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.18e+03  fmin:7.00e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:255.56GB
time:08:02:18.346  iter:73  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.19e+03  fmin:6.96e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:255.85GB
time:08:02:18.718  iter:74  elapsed-time:0.37  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.08e+03  fmin:6.90e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:255.97GB
time:08:02:19.228  iter:75  elapsed-time:0.51  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.13e+03  fmin:6.90e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.15GB
time:08:02:19.34  iter:76  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.04e+03  fmin:6.86e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.09GB
time:08:02:19.486  iter:77  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.09e+03  fmin:6.85e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.37GB
time:08:02:19.673  iter:78  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:7.03e+03  fmin:6.81e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.39GB
time:08:02:19.794  iter:79  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.91e+03  fmin:6.77e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.53GB
time:08:02:19.971  iter:80  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.93e+03  fmin:6.72e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.62GB
time:08:02:20.106  iter:81  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.93e+03  fmin:6.70e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.55GB
time:08:02:20.257  iter:82  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.92e+03  fmin:6.68e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.53GB
time:08:02:20.406  iter:83  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.90e+03  fmin:6.68e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.42GB
time:08:02:33.298  iter:84  elapsed-time:12.88  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.84e+03  fmin:6.63e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.98GB
time:08:02:33.469  iter:85  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.80e+03  fmin:6.59e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.82GB
time:08:02:33.606  iter:86  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.83e+03  fmin:6.59e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.87GB
time:08:02:33.765  iter:87  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.75e+03  fmin:6.54e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.07GB
time:08:02:33.922  iter:88  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.68e+03  fmin:6.49e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.16GB
time:08:02:34.053  iter:89  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.64e+03  fmin:6.45e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.07GB
time:08:02:34.24  iter:90  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.61e+03  fmin:6.40e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.25GB
time:08:02:34.459  iter:91  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.57e+03  fmin:6.35e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.34GB
time:08:02:34.643  iter:92  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.50e+03  fmin:6.29e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.23GB
time:08:02:34.816  iter:93  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.51e+03  fmin:6.27e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.11GB
time:08:02:35.002  iter:94  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.48e+03  fmin:6.26e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.03GB
time:08:02:35.33  iter:95  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.46e+03  fmin:6.22e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.97GB
time:08:02:35.578  iter:96  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.40e+03  fmin:6.20e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.06GB
time:08:02:35.837  iter:97  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:2619  fval:6.41e+03  fmin:6.18e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.04GB
time:08:02:45.395  iter:98  elapsed-time:9.56  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.38e+03  fmin:6.15e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.83GB
time:08:02:45.583  iter:99  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.39e+03  fmin:6.15e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.87GB
time:08:02:45.746  iter:100  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.32e+03  fmin:6.10e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.06GB
time:08:02:45.881  iter:101  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.31e+03  fmin:6.09e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.00GB
time:08:02:46.087  iter:102  elapsed-time:0.20  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.29e+03  fmin:6.07e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.88GB
time:08:02:46.379  iter:103  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.26e+03  fmin:6.05e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.66GB
time:08:02:46.678  iter:104  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.21e+03  fmin:6.00e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.97GB
time:08:02:46.902  iter:105  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.21e+03  fmin:6.00e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.85GB
time:08:02:47.088  iter:106  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.12e+03  fmin:5.94e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.86GB
time:08:02:47.255  iter:107  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.05e+03  fmin:5.90e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.74GB
time:08:02:47.387  iter:108  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.05e+03  fmin:5.86e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.68GB
time:08:02:47.686  iter:109  elapsed-time:0.29  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.02e+03  fmin:5.82e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.34GB
time:08:02:47.857  iter:110  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.00e+03  fmin:5.80e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.40GB
time:08:02:56.82  iter:111  elapsed-time:8.96  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.99e+03  fmin:5.78e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.30GB
time:08:02:57.143  iter:112  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.98e+03  fmin:5.75e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.25GB
time:08:02:57.431  iter:113  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.92e+03  fmin:5.71e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.17GB
time:08:02:57.615  iter:114  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.91e+03  fmin:5.69e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.29GB
time:08:02:58.053  iter:115  elapsed-time:0.44  pmap-time:0.02  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.89e+03  fmin:5.66e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.14GB
time:08:02:58.194  iter:116  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.82e+03  fmin:5.61e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.08GB
time:08:02:58.376  iter:117  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.79e+03  fmin:5.59e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.98GB
time:08:02:58.482  iter:118  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.76e+03  fmin:5.55e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.94GB
time:08:02:58.624  iter:119  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.77e+03  fmin:5.54e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.23GB
time:08:02:58.765  iter:120  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.73e+03  fmin:5.51e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.36GB
time:08:02:58.862  iter:121  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.73e+03  fmin:5.50e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.30GB
time:08:02:59.081  iter:122  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.76e+03  fmin:5.50e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.19GB
time:08:02:59.258  iter:123  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.76e+03  fmin:5.50e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.20GB
time:08:02:59.365  iter:124  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.71e+03  fmin:5.48e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.12GB
time:08:03:08.951  iter:125  elapsed-time:9.58  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.70e+03  fmin:5.47e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.20GB
time:08:03:09.17  iter:126  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.66e+03  fmin:5.44e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.20GB
time:08:03:09.526  iter:127  elapsed-time:0.35  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.66e+03  fmin:5.43e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.90GB
time:08:03:09.761  iter:128  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.65e+03  fmin:5.43e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.92GB
time:08:03:10.052  iter:129  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.57e+03  fmin:5.38e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.00GB
time:08:03:10.385  iter:130  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.58e+03  fmin:5.36e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.27GB
time:08:03:10.761  iter:131  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.55e+03  fmin:5.34e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.17GB
time:08:03:11.395  iter:132  elapsed-time:0.63  pmap-time:0.00  grad-time:0.44  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.54e+03  fmin:5.30e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.06GB
time:08:03:11.857  iter:133  elapsed-time:0.46  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.49e+03  fmin:5.29e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.40GB
time:08:03:12.121  iter:134  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.49e+03  fmin:5.27e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.51GB
time:08:03:12.442  iter:135  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.46e+03  fmin:5.25e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.62GB
time:08:03:12.732  iter:136  elapsed-time:0.29  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.46e+03  fmin:5.24e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.40GB
time:08:03:12.92  iter:137  elapsed-time:0.18  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.43e+03  fmin:5.22e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.28GB
time:08:03:13.016  iter:138  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.42e+03  fmin:5.19e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.39GB
time:08:03:23.6  iter:139  elapsed-time:10.58  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.42e+03  fmin:5.18e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.47GB
time:08:03:26.742  iter:140  elapsed-time:3.13  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.40e+03  fmin:5.18e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.63GB
time:08:03:26.855  iter:141  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.40e+03  fmin:5.17e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.68GB
time:08:03:27.153  iter:142  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.40e+03  fmin:5.17e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.73GB
time:08:03:27.318  iter:143  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.33e+03  fmin:5.16e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.56GB
time:08:03:27.696  iter:144  elapsed-time:0.37  pmap-time:0.02  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.37e+03  fmin:5.15e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.66GB
time:08:03:27.858  iter:145  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.36e+03  fmin:5.13e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.57GB
time:08:03:27.945  iter:146  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.34e+03  fmin:5.11e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.60GB
time:08:03:28.067  iter:147  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
