Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 677775.7f0 (tracked)
Current loss is: 777788.4f0 (tracked)
Current loss is: 813847.6f0 (tracked)
Current loss is: 712541.5f0 (tracked)
Current loss is: 718571.94f0 (tracked)
Current loss is: 620544.06f0 (tracked)
Current loss is: 493301.8f0 (tracked)
Current loss is: 365489.2f0 (tracked)
Current loss is: 275713.12f0 (tracked)
Current loss is: 150520.14f0 (tracked)
Current loss is: 59511.555f0 (tracked)
Current loss is: 52420.203f0 (tracked)
Current loss is: 40013.895f0 (tracked)
Current loss is: 60684.25f0 (tracked)
Current loss is: 74925.734f0 (tracked)
Current loss is: 134066.4f0 (tracked)
Current loss is: 145615.1f0 (tracked)
Current loss is: 185223.2f0 (tracked)
Current loss is: 200255.8f0 (tracked)
Current loss is: 154882.8f0 (tracked)
Current loss is: 159610.38f0 (tracked)
Current loss is: 123049.67f0 (tracked)
Current loss is: 78355.266f0 (tracked)
Current loss is: 59396.04f0 (tracked)
Current loss is: 30572.404f0 (tracked)
Current loss is: 17219.266f0 (tracked)
Current loss is: 10983.103f0 (tracked)
Current loss is: 18043.242f0 (tracked)
Current loss is: 24566.428f0 (tracked)
Current loss is: 29807.36f0 (tracked)
Current loss is: 33392.54f0 (tracked)
Current loss is: 36677.586f0 (tracked)
Current loss is: 41175.246f0 (tracked)
Current loss is: 38795.035f0 (tracked)
Current loss is: 40873.332f0 (tracked)
Current loss is: 28473.143f0 (tracked)
Current loss is: 22252.734f0 (tracked)
Current loss is: 11538.332f0 (tracked)
Current loss is: 7708.2246f0 (tracked)
Current loss is: 3815.2356f0 (tracked)
Current loss is: 3005.009f0 (tracked)
Current loss is: 4555.631f0 (tracked)
Current loss is: 5045.3857f0 (tracked)
Current loss is: 8107.9043f0 (tracked)
Current loss is: 9928.704f0 (tracked)
Current loss is: 12563.965f0 (tracked)
Current loss is: 11183.973f0 (tracked)
Current loss is: 9934.89f0 (tracked)
Current loss is: 8354.215f0 (tracked)
Current loss is: 7032.2744f0 (tracked)
Current loss is: 4387.9985f0 (tracked)
Current loss is: 3311.9688f0 (tracked)
Current loss is: 2132.2795f0 (tracked)
Current loss is: 1468.8053f0 (tracked)
Current loss is: 1784.57f0 (tracked)
Current loss is: 2196.554f0 (tracked)
Current loss is: 2541.04f0 (tracked)
Current loss is: 2758.4534f0 (tracked)
Current loss is: 3455.7869f0 (tracked)
Current loss is: 3093.8022f0 (tracked)
Current loss is: 3566.69f0 (tracked)
Current loss is: 3387.528f0 (tracked)
Current loss is: 3363.0913f0 (tracked)
Current loss is: 2122.235f0 (tracked)
Current loss is: 1281.1624f0 (tracked)
Current loss is: 1280.5615f0 (tracked)
Current loss is: 809.8653f0 (tracked)
Current loss is: 1340.2104f0 (tracked)
Current loss is: 1109.2909f0 (tracked)
Current loss is: 1419.0134f0 (tracked)
Current loss is: 1877.9432f0 (tracked)
Current loss is: 1619.8818f0 (tracked)
Current loss is: 1388.8392f0 (tracked)
Current loss is: 1427.0173f0 (tracked)
Current loss is: 1148.2185f0 (tracked)
Current loss is: 949.4997f0 (tracked)
Current loss is: 1203.0386f0 (tracked)
Current loss is: 1201.1006f0 (tracked)
Current loss is: 1035.5514f0 (tracked)
Current loss is: 1156.5571f0 (tracked)
Current loss is: 1205.5018f0 (tracked)
Current loss is: 950.1138f0 (tracked)
Current loss is: 1047.7872f0 (tracked)
Current loss is: 919.8615f0 (tracked)
Current loss is: 883.10803f0 (tracked)
Current loss is: 1033.4126f0 (tracked)
Current loss is: 915.3069f0 (tracked)
Current loss is: 996.92114f0 (tracked)
Current loss is: 1166.4459f0 (tracked)
Current loss is: 714.7938f0 (tracked)
Current loss is: 809.0424f0 (tracked)
Current loss is: 853.6264f0 (tracked)
Current loss is: 855.1128f0 (tracked)
Current loss is: 880.5598f0 (tracked)
Current loss is: 719.7311f0 (tracked)
Current loss is: 772.16376f0 (tracked)
Current loss is: 871.96423f0 (tracked)
Current loss is: 848.6632f0 (tracked)
Current loss is: 1130.9391f0 (tracked)
Current loss is: 995.58154f0 (tracked)
Current loss is: 793.2749f0 (tracked)
Current loss is: 1117.425f0 (tracked)
Current loss is: 744.5974f0 (tracked)
Current loss is: 861.5318f0 (tracked)
Current loss is: 791.0494f0 (tracked)
Current loss is: 646.7141f0 (tracked)
Current loss is: 735.62836f0 (tracked)
Current loss is: 1188.986f0 (tracked)
Current loss is: 1046.5305f0 (tracked)
Current loss is: 882.9063f0 (tracked)
Current loss is: 1029.0503f0 (tracked)
Current loss is: 881.18555f0 (tracked)
Current loss is: 845.81494f0 (tracked)
Current loss is: 880.91766f0 (tracked)
Current loss is: 713.35034f0 (tracked)
Current loss is: 808.4416f0 (tracked)
Current loss is: 1060.3972f0 (tracked)
Current loss is: 707.9377f0 (tracked)
Current loss is: 868.4914f0 (tracked)
Current loss is: 862.8619f0 (tracked)
Current loss is: 693.21484f0 (tracked)
Current loss is: 925.1203f0 (tracked)
Current loss is: 1044.5374f0 (tracked)
Current loss is: 976.467f0 (tracked)
Current loss is: 830.47675f0 (tracked)
Current loss is: 779.44495f0 (tracked)
Current loss is: 963.46643f0 (tracked)
Current loss is: 1129.1329f0 (tracked)
Current loss is: 850.707f0 (tracked)
Current loss is: 899.6492f0 (tracked)
Current loss is: 891.91046f0 (tracked)
Current loss is: 917.6136f0 (tracked)
Current loss is: 867.3271f0 (tracked)
Current loss is: 1015.59064f0 (tracked)
Current loss is: 923.1917f0 (tracked)
Current loss is: 921.4853f0 (tracked)
Current loss is: 891.6635f0 (tracked)
Current loss is: 861.7713f0 (tracked)
Current loss is: 964.141f0 (tracked)
Current loss is: 934.52734f0 (tracked)
Current loss is: 858.09064f0 (tracked)
Current loss is: 1073.2954f0 (tracked)
Current loss is: 771.11084f0 (tracked)
Current loss is: 848.50336f0 (tracked)
Current loss is: 820.22595f0 (tracked)
Current loss is: 1119.3964f0 (tracked)
Current loss is: 996.568f0 (tracked)
Current loss is: 711.182f0 (tracked)
Current loss is: 810.8306f0 (tracked)
Current loss is: 693.0696f0 (tracked)
Current loss is: 1147.1088f0 (tracked)
Current loss is: 790.0527f0 (tracked)
Current loss is: 812.87714f0 (tracked)
Current loss is: 778.6343f0 (tracked)
Current loss is: 879.54486f0 (tracked)
Current loss is: 835.404f0 (tracked)
Current loss is: 776.914f0 (tracked)
Current loss is: 1075.0066f0 (tracked)
Current loss is: 1180.3588f0 (tracked)
Current loss is: 905.9489f0 (tracked)
Current loss is: 727.6809f0 (tracked)
Current loss is: 961.8803f0 (tracked)
Current loss is: 1002.0235f0 (tracked)
Current loss is: 929.44586f0 (tracked)
Current loss is: 828.9166f0 (tracked)
Current loss is: 828.2826f0 (tracked)
Current loss is: 662.3638f0 (tracked)
Current loss is: 873.5012f0 (tracked)
Current loss is: 860.86346f0 (tracked)
Current loss is: 788.6163f0 (tracked)
Current loss is: 1013.37573f0 (tracked)
Current loss is: 708.1637f0 (tracked)
Current loss is: 745.6555f0 (tracked)
Current loss is: 966.29486f0 (tracked)
Current loss is: 1033.2257f0 (tracked)
Current loss is: 813.8571f0 (tracked)
Current loss is: 884.6256f0 (tracked)
Current loss is: 737.35443f0 (tracked)
Current loss is: 910.5173f0 (tracked)
Current loss is: 1012.2568f0 (tracked)
Current loss is: 793.2954f0 (tracked)
Current loss is: 877.65625f0 (tracked)
Current loss is: 989.9674f0 (tracked)
Current loss is: 846.28406f0 (tracked)
Current loss is: 1017.3989f0 (tracked)
Current loss is: 847.6197f0 (tracked)
Current loss is: 947.8755f0 (tracked)
Current loss is: 921.1252f0 (tracked)
Current loss is: 591.8296f0 (tracked)
Current loss is: 944.5273f0 (tracked)
Current loss is: 725.8895f0 (tracked)
Current loss is: 918.1845f0 (tracked)
Current loss is: 854.6256f0 (tracked)
Current loss is: 839.464f0 (tracked)
Current loss is: 697.31635f0 (tracked)
Current loss is: 983.63f0 (tracked)
Current loss is: 908.4663f0 (tracked)
Current loss is: 1100.455f0 (tracked)
Current loss is: 880.9098f0 (tracked)
Current loss is: 931.88385f0 (tracked)
Current loss is: 698.87305f0 (tracked)
Current loss is: 1102.3966f0 (tracked)
Current loss is: 785.6653f0 (tracked)
Current loss is: 910.0394f0 (tracked)
high-dimensional heat equation
error_l2 = 7.339554e-5

Current loss is: 5376.274f0 (tracked)
Current loss is: 5285.2124f0 (tracked)
Current loss is: 4985.7773f0 (tracked)
Current loss is: 5132.246f0 (tracked)
Current loss is: 5174.3286f0 (tracked)
Current loss is: 5297.227f0 (tracked)
Current loss is: 5134.2227f0 (tracked)
Current loss is: 4837.35f0 (tracked)
Current loss is: 4810.371f0 (tracked)
Current loss is: 4892.463f0 (tracked)
Current loss is: 4779.4893f0 (tracked)
Current loss is: 4570.7163f0 (tracked)
Current loss is: 4683.889f0 (tracked)
Current loss is: 4503.804f0 (tracked)
Current loss is: 4357.393f0 (tracked)
Current loss is: 4142.4023f0 (tracked)
Current loss is: 4116.1045f0 (tracked)
Current loss is: 4057.8184f0 (tracked)
Current loss is: 4120.709f0 (tracked)
Current loss is: 3826.8135f0 (tracked)
Current loss is: 3719.376f0 (tracked)
Current loss is: 3708.758f0 (tracked)
Current loss is: 3338.825f0 (tracked)
Current loss is: 3606.6477f0 (tracked)
Current loss is: 3166.3972f0 (tracked)
Current loss is: 3320.6418f0 (tracked)
Current loss is: 2567.9287f0 (tracked)
Current loss is: 3184.0513f0 (tracked)
Current loss is: 2700.4282f0 (tracked)
Current loss is: 2578.8696f0 (tracked)
Current loss is: 2724.0276f0 (tracked)
Current loss is: 2855.4575f0 (tracked)
Current loss is: 2244.9443f0 (tracked)
Current loss is: 2064.6477f0 (tracked)
Current loss is: 1977.8824f0 (tracked)
Current loss is: 2042.2025f0 (tracked)
Current loss is: 1590.8069f0 (tracked)
Current loss is: 1498.37f0 (tracked)
Current loss is: 1403.2306f0 (tracked)
Current loss is: 1410.425f0 (tracked)
Current loss is: 1178.3176f0 (tracked)
Current loss is: 1065.5531f0 (tracked)
Current loss is: 875.4638f0 (tracked)
Current loss is: 814.5586f0 (tracked)
Current loss is: 573.04065f0 (tracked)
Current loss is: 581.19275f0 (tracked)
Current loss is: 533.0612f0 (tracked)
Current loss is: 369.8131f0 (tracked)
Current loss is: 343.78427f0 (tracked)
Current loss is: 237.21938f0 (tracked)
Current loss is: 205.28339f0 (tracked)
Current loss is: 199.66756f0 (tracked)
Current loss is: 106.54653f0 (tracked)
Current loss is: 123.14006f0 (tracked)
Current loss is: 88.66929f0 (tracked)
Current loss is: 62.54613f0 (tracked)
Current loss is: 45.256733f0 (tracked)
Current loss is: 52.046787f0 (tracked)
Current loss is: 46.252472f0 (tracked)
Current loss is: 48.146656f0 (tracked)
Current loss is: 53.533314f0 (tracked)
Current loss is: 54.43113f0 (tracked)
Current loss is: 70.875046f0 (tracked)
Current loss is: 74.38018f0 (tracked)
Current loss is: 74.52679f0 (tracked)
Current loss is: 61.83567f0 (tracked)
Current loss is: 66.502075f0 (tracked)
Current loss is: 56.109562f0 (tracked)
Current loss is: 69.23754f0 (tracked)
Current loss is: 60.391647f0 (tracked)
Current loss is: 46.35149f0 (tracked)
Current loss is: 44.230957f0 (tracked)
Current loss is: 38.110302f0 (tracked)
Current loss is: 27.951118f0 (tracked)
Current loss is: 25.674927f0 (tracked)
Current loss is: 24.340977f0 (tracked)
Current loss is: 25.914305f0 (tracked)
Current loss is: 21.062292f0 (tracked)
Current loss is: 28.118885f0 (tracked)
Current loss is: 23.370014f0 (tracked)
Current loss is: 19.513723f0 (tracked)
Current loss is: 22.642824f0 (tracked)
Current loss is: 23.405039f0 (tracked)
Current loss is: 22.835745f0 (tracked)
Current loss is: 37.63654f0 (tracked)
Current loss is: 23.672735f0 (tracked)
Current loss is: 27.449867f0 (tracked)
Current loss is: 24.048456f0 (tracked)
Current loss is: 19.561102f0 (tracked)
Current loss is: 21.986366f0 (tracked)
Current loss is: 21.726639f0 (tracked)
Current loss is: 22.75131f0 (tracked)
Current loss is: 17.41833f0 (tracked)
Current loss is: 22.237211f0 (tracked)
Current loss is: 19.52903f0 (tracked)
Current loss is: 18.893372f0 (tracked)
Current loss is: 24.127674f0 (tracked)
Current loss is: 16.822945f0 (tracked)
Current loss is: 23.55699f0 (tracked)
Current loss is: 16.58947f0 (tracked)
Current loss is: 15.339369f0 (tracked)
Current loss is: 16.632357f0 (tracked)
Current loss is: 16.839745f0 (tracked)
Current loss is: 17.246204f0 (tracked)
Current loss is: 13.712211f0 (tracked)
Current loss is: 13.635935f0 (tracked)
Current loss is: 15.519066f0 (tracked)
Current loss is: 10.275821f0 (tracked)
Current loss is: 16.763908f0 (tracked)
Current loss is: 13.072567f0 (tracked)
Current loss is: 17.55266f0 (tracked)
Current loss is: 16.122879f0 (tracked)
Current loss is: 13.634469f0 (tracked)
Current loss is: 16.239481f0 (tracked)
Current loss is: 11.07651f0 (tracked)
Current loss is: 14.14608f0 (tracked)
Current loss is: 10.735465f0 (tracked)
Current loss is: 16.360132f0 (tracked)
Current loss is: 14.149206f0 (tracked)
Current loss is: 18.447344f0 (tracked)
Current loss is: 12.380948f0 (tracked)
Current loss is: 13.6844225f0 (tracked)
Current loss is: 16.139214f0 (tracked)
Current loss is: 14.457309f0 (tracked)
Current loss is: 19.091845f0 (tracked)
Current loss is: 10.841891f0 (tracked)
Current loss is: 20.816404f0 (tracked)
Current loss is: 12.592116f0 (tracked)
Current loss is: 21.755539f0 (tracked)
Current loss is: 10.540021f0 (tracked)
Current loss is: 13.693806f0 (tracked)
Current loss is: 15.332698f0 (tracked)
Current loss is: 14.508849f0 (tracked)
Current loss is: 12.431904f0 (tracked)
Current loss is: 17.705664f0 (tracked)
Current loss is: 12.607458f0 (tracked)
Current loss is: 10.021515f0 (tracked)
Current loss is: 11.009972f0 (tracked)
Current loss is: 15.229661f0 (tracked)
Current loss is: 16.048132f0 (tracked)
Current loss is: 11.869869f0 (tracked)
Current loss is: 15.260299f0 (tracked)
Current loss is: 12.94333f0 (tracked)
Current loss is: 13.122851f0 (tracked)
Current loss is: 16.16775f0 (tracked)
Current loss is: 12.107231f0 (tracked)
Current loss is: 11.135498f0 (tracked)
Current loss is: 12.353125f0 (tracked)
Current loss is: 13.687483f0 (tracked)
Current loss is: 14.694938f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.037821475

Current loss is: 0.22564697911141654 (tracked)
Current loss is: 0.21068310444584665 (tracked)
Current loss is: 0.24918388810602404 (tracked)
Current loss is: 0.12970071715512688 (tracked)
Current loss is: 0.14909667496850348 (tracked)
Current loss is: 0.14053569172858607 (tracked)
Current loss is: 0.12621157788052206 (tracked)
Current loss is: 0.11345092101751644 (tracked)
Current loss is: 0.11097227274311036 (tracked)
Current loss is: 0.09914242865832025 (tracked)
Current loss is: 0.10063207079793574 (tracked)
Current loss is: 0.09063935508551087 (tracked)
Current loss is: 0.0837688825483006 (tracked)
Current loss is: 0.08279927489483241 (tracked)
Current loss is: 0.06654153916508634 (tracked)
Current loss is: 0.09404852559091414 (tracked)
Current loss is: 0.07226818720079724 (tracked)
Current loss is: 0.05917856070593632 (tracked)
Current loss is: 0.05622642411334246 (tracked)
Current loss is: 0.05214304284908323 (tracked)
Current loss is: 0.04112762665995322 (tracked)
Current loss is: 0.06702965776086049 (tracked)
Current loss is: 0.042060681706908784 (tracked)
Current loss is: 0.046033337420834354 (tracked)
Current loss is: 0.04948975795531373 (tracked)
Current loss is: 0.0495343638458742 (tracked)
Current loss is: 0.043218531612986125 (tracked)
Current loss is: 0.03114579240511964 (tracked)
Current loss is: 0.0622026219055993 (tracked)
Current loss is: 0.027992827083610124 (tracked)
Current loss is: 0.026743813038472994 (tracked)
Current loss is: 0.05119571844024137 (tracked)
Current loss is: 0.035609806868165006 (tracked)
Current loss is: 0.04396955145714853 (tracked)
Current loss is: 0.029052404829992728 (tracked)
Current loss is: 0.03257960644588278 (tracked)
Current loss is: 0.029605959433222667 (tracked)
Current loss is: 0.02767682494159528 (tracked)
Current loss is: 0.027983108161543785 (tracked)
Current loss is: 0.036866558313237645 (tracked)
Current loss is: 0.02845512381751778 (tracked)
Current loss is: 0.03347485241774567 (tracked)
Current loss is: 0.03434534788313381 (tracked)
Current loss is: 0.02774394048635777 (tracked)
Current loss is: 0.020315060259178733 (tracked)
Current loss is: 0.025417692700139206 (tracked)
Current loss is: 0.02933157870026366 (tracked)
Current loss is: 0.01932693571310844 (tracked)
Current loss is: 0.021416569422223596 (tracked)
Current loss is: 0.03186872206298095 (tracked)
Current loss is: 0.024062357385029973 (tracked)
Current loss is: 0.025089871711678157 (tracked)
Current loss is: 0.01782122333896795 (tracked)
Current loss is: 0.016790790027456058 (tracked)
Current loss is: 0.023898837389533193 (tracked)
Current loss is: 0.028698997642251253 (tracked)
Current loss is: 0.02456924296833499 (tracked)
Current loss is: 0.01661784630841949 (tracked)
Current loss is: 0.014216776001078821 (tracked)
Current loss is: 0.020416706022434596 (tracked)
Current loss is: 0.02338678378548821 (tracked)
Current loss is: 0.013350654274060944 (tracked)
Current loss is: 0.015523014277767285 (tracked)
Current loss is: 0.016341906113855408 (tracked)
Current loss is: 0.013828305100099041 (tracked)
Current loss is: 0.01992292008101951 (tracked)
Current loss is: 0.017238943016383915 (tracked)
Current loss is: 0.01767318303470554 (tracked)
Current loss is: 0.015883920193033717 (tracked)
Current loss is: 0.017653744075670517 (tracked)
Current loss is: 0.01605821997448084 (tracked)
Current loss is: 0.015214960125043113 (tracked)
Current loss is: 0.013779250686227575 (tracked)
Current loss is: 0.015662598566569468 (tracked)
Current loss is: 0.01299271940853722 (tracked)
Current loss is: 0.017188659547537108 (tracked)
Current loss is: 0.012988351619248497 (tracked)
Current loss is: 0.011118631637809797 (tracked)
Current loss is: 0.020611230029172967 (tracked)
Current loss is: 0.013406547275598988 (tracked)
Current loss is: 0.012840727983917671 (tracked)
Current loss is: 0.011635981829649467 (tracked)
Current loss is: 0.01948167354757494 (tracked)
Current loss is: 0.009951508747196086 (tracked)
Current loss is: 0.011233942619181057 (tracked)
Current loss is: 0.0128190888685645 (tracked)
Current loss is: 0.009453686601580007 (tracked)
Current loss is: 0.014030709125752452 (tracked)
Current loss is: 0.011342262790038984 (tracked)
Current loss is: 0.009540995397574 (tracked)
Current loss is: 0.011448330196100413 (tracked)
Current loss is: 0.009807523052091191 (tracked)
Current loss is: 0.012074050050930193 (tracked)
Current loss is: 0.012293154324956064 (tracked)
Current loss is: 0.008012752911811784 (tracked)
Current loss is: 0.009719574230975612 (tracked)
Current loss is: 0.011713377161731256 (tracked)
Current loss is: 0.008123383958284502 (tracked)
Current loss is: 0.015373764000093531 (tracked)
Current loss is: 0.01160462464335388 (tracked)
Current loss is: 0.008948715199285693 (tracked)
Current loss is: 0.011752498668741977 (tracked)
Current loss is: 0.00961245728395094 (tracked)
Current loss is: 0.008545639267896447 (tracked)
Current loss is: 0.0064327453122624305 (tracked)
Current loss is: 0.00897673352349534 (tracked)
Current loss is: 0.008537317538401416 (tracked)
Current loss is: 0.006974958266966337 (tracked)
Current loss is: 0.009983824492440764 (tracked)
Current loss is: 0.007225772918815357 (tracked)
Current loss is: 0.0072294000305527465 (tracked)
Current loss is: 0.0074733206290601715 (tracked)
Current loss is: 0.006030116801259985 (tracked)
Current loss is: 0.010481251117854777 (tracked)
Current loss is: 0.010232403451647379 (tracked)
Current loss is: 0.007847125019533729 (tracked)
Current loss is: 0.007059328373177056 (tracked)
Current loss is: 0.006759807789935873 (tracked)
Current loss is: 0.01131465463781119 (tracked)
Current loss is: 0.00929155124464953 (tracked)
Current loss is: 0.008628437901313327 (tracked)
Current loss is: 0.00564568260892207 (tracked)
Current loss is: 0.0071100412808637525 (tracked)
Current loss is: 0.007547210409030149 (tracked)
Current loss is: 0.008482554577386312 (tracked)
Current loss is: 0.009376014920049618 (tracked)
Current loss is: 0.006875694468672241 (tracked)
Current loss is: 0.006992795425353931 (tracked)
Current loss is: 0.0072133908443907544 (tracked)
Current loss is: 0.007528695949500386 (tracked)
Current loss is: 0.008676444801138404 (tracked)
Current loss is: 0.006200018381580274 (tracked)
Current loss is: 0.008393520590846854 (tracked)
Current loss is: 0.007070699145186705 (tracked)
Current loss is: 0.00874340365102671 (tracked)
Current loss is: 0.007109069780745778 (tracked)
Current loss is: 0.007624734331239941 (tracked)
Current loss is: 0.006011516479395812 (tracked)
Current loss is: 0.006914727933978303 (tracked)
Current loss is: 0.005195678723226158 (tracked)
Current loss is: 0.00676742402075028 (tracked)
Current loss is: 0.0053981241837951785 (tracked)
Current loss is: 0.008169353338996141 (tracked)
Current loss is: 0.00689082608117445 (tracked)
Current loss is: 0.005210458638188047 (tracked)
Current loss is: 0.0050809376559475174 (tracked)
Current loss is: 0.00635186865562419 (tracked)
Current loss is: 0.005635669812806003 (tracked)
Current loss is: 0.004445044406411113 (tracked)
Current loss is: 0.006929275622683524 (tracked)
Current loss is: 0.00432781991127361 (tracked)
Current loss is: 0.00622345611363245 (tracked)
Current loss is: 0.0043588550413237405 (tracked)
Current loss is: 0.004938867777800591 (tracked)
Current loss is: 0.007560633167109354 (tracked)
Current loss is: 0.005867708046529319 (tracked)
Current loss is: 0.00558036691479918 (tracked)
Current loss is: 0.0050091113582818895 (tracked)
Current loss is: 0.004012764411749744 (tracked)
Current loss is: 0.0042302653598914 (tracked)
Current loss is: 0.005076674883640592 (tracked)
Current loss is: 0.006290216744175099 (tracked)
Current loss is: 0.004459460396395138 (tracked)
Current loss is: 0.0029098105388180875 (tracked)
Current loss is: 0.005594643118538528 (tracked)
Current loss is: 0.004248881877943337 (tracked)
Current loss is: 0.0058168860908900085 (tracked)
Current loss is: 0.003914065048857136 (tracked)
Current loss is: 0.006006322282076172 (tracked)
Current loss is: 0.004924291540365237 (tracked)
Current loss is: 0.004998067030397841 (tracked)
Current loss is: 0.004858333482315304 (tracked)
Current loss is: 0.0037173353145907666 (tracked)
Current loss is: 0.002832765874364067 (tracked)
Current loss is: 0.003968669692082334 (tracked)
Current loss is: 0.003578017821599401 (tracked)
Current loss is: 0.004277198089016787 (tracked)
Current loss is: 0.006360923591285269 (tracked)
Current loss is: 0.003818025717133333 (tracked)
Current loss is: 0.003992862047249899 (tracked)
Current loss is: 0.004908596760046163 (tracked)
Current loss is: 0.0035721502137874865 (tracked)
Current loss is: 0.0031102977612897276 (tracked)
Current loss is: 0.0034856027602929197 (tracked)
Current loss is: 0.004196647827199528 (tracked)
Current loss is: 0.004243425564590174 (tracked)
Current loss is: 0.004101276193143276 (tracked)
Current loss is: 0.0034362514009513906 (tracked)
Current loss is: 0.005241952994681002 (tracked)
Current loss is: 0.0035116657657676413 (tracked)
Current loss is: 0.005003083233906326 (tracked)
Current loss is: 0.004653294298805931 (tracked)
Current loss is: 0.004364996550768031 (tracked)
Current loss is: 0.00661166045590455 (tracked)
Current loss is: 0.003417740269163978 (tracked)
Current loss is: 0.002762534041260076 (tracked)
Current loss is: 0.003143665623219944 (tracked)
Current loss is: 0.005722457970976579 (tracked)
Current loss is: 0.0037210688595528283 (tracked)
Current loss is: 0.004176062160570207 (tracked)
Allen-Cahn equation
error_l2 = 0.00657575153871304

Current loss is: 10.361672f0 (tracked)
Current loss is: 7.988843f0 (tracked)
Current loss is: 26.8404f0 (tracked)
Current loss is: 7.004966f0 (tracked)
Current loss is: 11.60406f0 (tracked)
Current loss is: 12.802417f0 (tracked)
Current loss is: 13.469366f0 (tracked)
Current loss is: 11.087632f0 (tracked)
Current loss is: 6.3928924f0 (tracked)
Current loss is: 10.974448f0 (tracked)
Current loss is: 6.742004f0 (tracked)
Current loss is: 6.0831957f0 (tracked)
Current loss is: 5.744441f0 (tracked)
Current loss is: 6.076815f0 (tracked)
Current loss is: 4.5126653f0 (tracked)
Current loss is: 5.5132933f0 (tracked)
Current loss is: 4.7504745f0 (tracked)
Current loss is: 4.7341332f0 (tracked)
Current loss is: 5.011533f0 (tracked)
Current loss is: 5.258848f0 (tracked)
Current loss is: 4.7652116f0 (tracked)
Current loss is: 5.5129547f0 (tracked)
Current loss is: 3.6726732f0 (tracked)
Current loss is: 4.0607963f0 (tracked)
Current loss is: 3.8616455f0 (tracked)
Current loss is: 3.9417434f0 (tracked)
Current loss is: 4.6548076f0 (tracked)
Current loss is: 3.9767427f0 (tracked)
Current loss is: 3.7816632f0 (tracked)
Current loss is: 4.2678676f0 (tracked)
Current loss is: 4.882738f0 (tracked)
Current loss is: 3.66081f0 (tracked)
Current loss is: 4.803669f0 (tracked)
Current loss is: 3.6194305f0 (tracked)
Current loss is: 2.8946335f0 (tracked)
Current loss is: 3.7981513f0 (tracked)
Current loss is: 2.9602053f0 (tracked)
Current loss is: 3.9754097f0 (tracked)
Current loss is: 3.0090525f0 (tracked)
Current loss is: 3.7540553f0 (tracked)
Current loss is: 3.4758434f0 (tracked)
Current loss is: 3.6832588f0 (tracked)
Current loss is: 2.834187f0 (tracked)
Current loss is: 3.8230984f0 (tracked)
Current loss is: 2.2936387f0 (tracked)
Current loss is: 3.0434158f0 (tracked)
Current loss is: 2.8736691f0 (tracked)
Current loss is: 2.1211863f0 (tracked)
Current loss is: 2.076839f0 (tracked)
Current loss is: 2.7172189f0 (tracked)
Current loss is: 2.595662f0 (tracked)
Current loss is: 2.0410273f0 (tracked)
Current loss is: 2.6892214f0 (tracked)
Current loss is: 2.3466384f0 (tracked)
Current loss is: 1.7337183f0 (tracked)
Current loss is: 1.6369655f0 (tracked)
Current loss is: 1.7617613f0 (tracked)
Current loss is: 1.2395366f0 (tracked)
Current loss is: 1.439041f0 (tracked)
Current loss is: 1.7923168f0 (tracked)
Current loss is: 1.1362772f0 (tracked)
Current loss is: 0.8899054f0 (tracked)
Current loss is: 1.1838901f0 (tracked)
Current loss is: 1.0492669f0 (tracked)
Current loss is: 1.053843f0 (tracked)
Current loss is: 0.8339821f0 (tracked)
Current loss is: 0.9607184f0 (tracked)
Current loss is: 0.90000147f0 (tracked)
Current loss is: 0.7249057f0 (tracked)
Current loss is: 0.5397089f0 (tracked)
Current loss is: 0.8467252f0 (tracked)
Current loss is: 0.6054242f0 (tracked)
Current loss is: 0.5119553f0 (tracked)
Current loss is: 0.6379154f0 (tracked)
Current loss is: 0.46209773f0 (tracked)
Current loss is: 0.56698f0 (tracked)
Current loss is: 0.38218534f0 (tracked)
Current loss is: 0.44766113f0 (tracked)
Current loss is: 0.41465136f0 (tracked)
Current loss is: 0.34791434f0 (tracked)
Current loss is: 0.32127655f0 (tracked)
Current loss is: 0.32240415f0 (tracked)
Current loss is: 0.29487658f0 (tracked)
Current loss is: 0.24649724f0 (tracked)
Current loss is: 0.22742039f0 (tracked)
Current loss is: 0.30084738f0 (tracked)
Current loss is: 0.30244246f0 (tracked)
Current loss is: 0.23315361f0 (tracked)
Current loss is: 0.2167492f0 (tracked)
Current loss is: 0.19074926f0 (tracked)
Current loss is: 0.19784403f0 (tracked)
Current loss is: 0.21629879f0 (tracked)
Current loss is: 0.20537545f0 (tracked)
Current loss is: 0.16664219f0 (tracked)
Current loss is: 0.21737848f0 (tracked)
Current loss is: 0.15938146f0 (tracked)
Current loss is: 0.21258676f0 (tracked)
Current loss is: 0.13577218f0 (tracked)
Current loss is: 0.14198321f0 (tracked)
Current loss is: 0.14366718f0 (tracked)
Current loss is: 0.1341978f0 (tracked)
Current loss is: 0.11299304f0 (tracked)
Current loss is: 0.109098025f0 (tracked)
Current loss is: 0.101018526f0 (tracked)
