Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 3.7109647f0 (tracked)
Current loss is: 3.6200318f0 (tracked)
Current loss is: 3.7809534f0 (tracked)
Current loss is: 3.5388317f0 (tracked)
Current loss is: 3.5960498f0 (tracked)
Current loss is: 2.9739182f0 (tracked)
Current loss is: 3.0858212f0 (tracked)
Current loss is: 3.5181906f0 (tracked)
Current loss is: 3.687117f0 (tracked)
Current loss is: 2.5545948f0 (tracked)
Current loss is: 2.22417f0 (tracked)
Current loss is: 2.6107297f0 (tracked)
Current loss is: 3.7934632f0 (tracked)
Current loss is: 2.706382f0 (tracked)
Current loss is: 3.6974998f0 (tracked)
Current loss is: 3.383027f0 (tracked)
Current loss is: 3.1988275f0 (tracked)
Current loss is: 3.005199f0 (tracked)
Current loss is: 2.8616903f0 (tracked)
Current loss is: 2.7344499f0 (tracked)
Current loss is: 2.829437f0 (tracked)
Current loss is: 2.7410984f0 (tracked)
Current loss is: 3.2067294f0 (tracked)
Current loss is: 2.5757504f0 (tracked)
Current loss is: 2.5852606f0 (tracked)
Current loss is: 2.9702544f0 (tracked)
Current loss is: 2.6964045f0 (tracked)
Current loss is: 2.1388557f0 (tracked)
Current loss is: 2.466655f0 (tracked)
Current loss is: 2.1051333f0 (tracked)
Current loss is: 2.898211f0 (tracked)
Current loss is: 2.8696125f0 (tracked)
Current loss is: 3.2028832f0 (tracked)
Current loss is: 2.3042223f0 (tracked)
Current loss is: 2.5124683f0 (tracked)
Current loss is: 2.377912f0 (tracked)
Current loss is: 3.5744152f0 (tracked)
Current loss is: 2.4946878f0 (tracked)
Current loss is: 2.6988719f0 (tracked)
Current loss is: 2.5998402f0 (tracked)
Current loss is: 2.7744246f0 (tracked)
Current loss is: 2.1494083f0 (tracked)
Current loss is: 2.1730583f0 (tracked)
Current loss is: 2.1633697f0 (tracked)
Current loss is: 2.2638385f0 (tracked)
Current loss is: 1.8894551f0 (tracked)
Current loss is: 2.3542576f0 (tracked)
Current loss is: 2.3828282f0 (tracked)
Current loss is: 2.1215734f0 (tracked)
Current loss is: 2.780159f0 (tracked)
Current loss is: 2.0061376f0 (tracked)
Current loss is: 1.7397994f0 (tracked)
Current loss is: 3.31219f0 (tracked)
Current loss is: 2.1219935f0 (tracked)
Current loss is: 1.6373589f0 (tracked)
Current loss is: 2.2140594f0 (tracked)
Current loss is: 2.3126218f0 (tracked)
Current loss is: 2.5275784f0 (tracked)
Current loss is: 2.5270498f0 (tracked)
Current loss is: 1.8536441f0 (tracked)
Current loss is: 2.286438f0 (tracked)
Current loss is: 3.1438224f0 (tracked)
Current loss is: 1.7264726f0 (tracked)
Current loss is: 1.7331216f0 (tracked)
Current loss is: 2.2437797f0 (tracked)
Current loss is: 2.4280305f0 (tracked)
Current loss is: 2.636543f0 (tracked)
Current loss is: 1.7725874f0 (tracked)
Current loss is: 1.7185315f0 (tracked)
Current loss is: 2.0226738f0 (tracked)
Current loss is: 2.654459f0 (tracked)
Current loss is: 2.3514657f0 (tracked)
Current loss is: 1.7997806f0 (tracked)
Current loss is: 2.3214555f0 (tracked)
Current loss is: 2.3474014f0 (tracked)
Current loss is: 2.2391758f0 (tracked)
Current loss is: 2.2587543f0 (tracked)
Current loss is: 2.2325957f0 (tracked)
Current loss is: 1.7051272f0 (tracked)
Current loss is: 2.383056f0 (tracked)
Current loss is: 1.6559169f0 (tracked)
Current loss is: 2.005204f0 (tracked)
Current loss is: 1.8180176f0 (tracked)
Current loss is: 1.9896011f0 (tracked)
Current loss is: 2.3941512f0 (tracked)
Current loss is: 2.418035f0 (tracked)
Current loss is: 1.7167681f0 (tracked)
Current loss is: 2.1787205f0 (tracked)
Current loss is: 2.1568804f0 (tracked)
Current loss is: 2.3045802f0 (tracked)
Current loss is: 2.0308318f0 (tracked)
Current loss is: 1.7494954f0 (tracked)
Current loss is: 2.2678747f0 (tracked)
Current loss is: 1.6464268f0 (tracked)
Current loss is: 1.93902f0 (tracked)
Current loss is: 1.4417461f0 (tracked)
Current loss is: 1.4410875f0 (tracked)
Current loss is: 1.6892424f0 (tracked)
Current loss is: 1.8279586f0 (tracked)
Current loss is: 0.91609937f0 (tracked)
Current loss is: 1.7332033f0 (tracked)
Current loss is: 1.508256f0 (tracked)
Current loss is: 1.8013301f0 (tracked)
Current loss is: 2.0268886f0 (tracked)
Current loss is: 1.8869478f0 (tracked)
Current loss is: 1.5012441f0 (tracked)
Current loss is: 1.6581926f0 (tracked)
Current loss is: 1.6056247f0 (tracked)
Current loss is: 1.8297235f0 (tracked)
Current loss is: 2.260485f0 (tracked)
Current loss is: 1.5220718f0 (tracked)
Current loss is: 1.3584383f0 (tracked)
Current loss is: 2.2228248f0 (tracked)
Current loss is: 1.7547715f0 (tracked)
Current loss is: 1.755304f0 (tracked)
Current loss is: 1.8916548f0 (tracked)
Current loss is: 1.5186914f0 (tracked)
Current loss is: 1.4177115f0 (tracked)
Current loss is: 1.727436f0 (tracked)
Current loss is: 1.3355664f0 (tracked)
Current loss is: 1.563414f0 (tracked)
Current loss is: 1.4364437f0 (tracked)
Current loss is: 1.4647543f0 (tracked)
Current loss is: 1.822065f0 (tracked)
Current loss is: 1.5828736f0 (tracked)
Current loss is: 1.8189505f0 (tracked)
Current loss is: 1.5882515f0 (tracked)
Current loss is: 1.5251755f0 (tracked)
Current loss is: 1.2568457f0 (tracked)
Current loss is: 1.5948753f0 (tracked)
Current loss is: 1.9459045f0 (tracked)
Current loss is: 1.6877451f0 (tracked)
Current loss is: 1.5199951f0 (tracked)
Current loss is: 1.7653488f0 (tracked)
Current loss is: 1.5169667f0 (tracked)
Current loss is: 1.5904242f0 (tracked)
Current loss is: 1.9190747f0 (tracked)
Current loss is: 1.980518f0 (tracked)
Current loss is: 1.4790719f0 (tracked)
Current loss is: 1.8630035f0 (tracked)
Current loss is: 1.976688f0 (tracked)
Current loss is: 1.6838826f0 (tracked)
Current loss is: 1.8516212f0 (tracked)
Current loss is: 1.2711285f0 (tracked)
Current loss is: 1.4341989f0 (tracked)
Current loss is: 1.3045942f0 (tracked)
Current loss is: 1.4175954f0 (tracked)
Current loss is: 1.1496522f0 (tracked)
Current loss is: 1.7339374f0 (tracked)
Current loss is: 1.4201751f0 (tracked)
Current loss is: 1.2016923f0 (tracked)
Current loss is: 2.0721092f0 (tracked)
Current loss is: 1.5746166f0 (tracked)
Current loss is: 1.1820824f0 (tracked)
Current loss is: 1.4679184f0 (tracked)
Current loss is: 1.3573474f0 (tracked)
Current loss is: 1.1325212f0 (tracked)
Current loss is: 1.5370444f0 (tracked)
Current loss is: 1.5188097f0 (tracked)
Current loss is: 1.460951f0 (tracked)
Current loss is: 2.1462405f0 (tracked)
Current loss is: 1.7416817f0 (tracked)
Current loss is: 1.8666394f0 (tracked)
Current loss is: 1.4491153f0 (tracked)
Current loss is: 1.2460847f0 (tracked)
Current loss is: 1.5205094f0 (tracked)
Current loss is: 1.5161525f0 (tracked)
Current loss is: 1.3522323f0 (tracked)
Current loss is: 1.5852447f0 (tracked)
Current loss is: 1.383061f0 (tracked)
Current loss is: 1.1540323f0 (tracked)
Current loss is: 1.5236286f0 (tracked)
Current loss is: 1.5057247f0 (tracked)
Current loss is: 1.3256685f0 (tracked)
Current loss is: 1.6110485f0 (tracked)
Current loss is: 1.5266162f0 (tracked)
Current loss is: 1.1140026f0 (tracked)
Current loss is: 1.3601209f0 (tracked)
Current loss is: 1.7667905f0 (tracked)
Current loss is: 1.5792714f0 (tracked)
Current loss is: 1.7730217f0 (tracked)
Current loss is: 1.2313634f0 (tracked)
Current loss is: 1.2458524f0 (tracked)
Current loss is: 1.5037476f0 (tracked)
Current loss is: 1.523897f0 (tracked)
Current loss is: 1.625038f0 (tracked)
Current loss is: 1.2092726f0 (tracked)
Current loss is: 1.1122718f0 (tracked)
Current loss is: 1.3731372f0 (tracked)
Current loss is: 1.1107893f0 (tracked)
Current loss is: 1.3984102f0 (tracked)
Current loss is: 1.3286177f0 (tracked)
Current loss is: 1.4418608f0 (tracked)
Current loss is: 1.4041599f0 (tracked)
Current loss is: 1.0757939f0 (tracked)
Current loss is: 1.1383306f0 (tracked)
Current loss is: 1.0430931f0 (tracked)
Current loss is: 1.1973351f0 (tracked)
Current loss is: 1.2752761f0 (tracked)
Current loss is: 1.164285f0 (tracked)
Current loss is: 1.4237721f0 (tracked)
Current loss is: 0.88886935f0 (tracked)
Current loss is: 1.3497589f0 (tracked)
Current loss is: 1.4404805f0 (tracked)
Current loss is: 1.1676133f0 (tracked)
Current loss is: 1.8496771f0 (tracked)
Current loss is: 1.411371f0 (tracked)
Current loss is: 1.5360577f0 (tracked)
Current loss is: 1.3208731f0 (tracked)
Current loss is: 1.3632542f0 (tracked)
Current loss is: 1.8394797f0 (tracked)
Current loss is: 1.1929001f0 (tracked)
Current loss is: 1.4570134f0 (tracked)
Current loss is: 1.4891113f0 (tracked)
Current loss is: 0.934427f0 (tracked)
Current loss is: 1.3082348f0 (tracked)
Current loss is: 1.2444866f0 (tracked)
Current loss is: 1.5410202f0 (tracked)
Current loss is: 1.2750022f0 (tracked)
Current loss is: 1.2589641f0 (tracked)
Current loss is: 1.4841489f0 (tracked)
Current loss is: 1.3130498f0 (tracked)
Current loss is: 1.1694194f0 (tracked)
Current loss is: 1.4556061f0 (tracked)
Current loss is: 1.1930795f0 (tracked)
Current loss is: 1.2313137f0 (tracked)
Current loss is: 1.9284754f0 (tracked)
Current loss is: 1.4782909f0 (tracked)
Current loss is: 1.624229f0 (tracked)
Current loss is: 2.0737646f0 (tracked)
Current loss is: 1.2607853f0 (tracked)
Current loss is: 1.2838608f0 (tracked)
Current loss is: 1.0457966f0 (tracked)
Current loss is: 1.4584842f0 (tracked)
Current loss is: 1.4872034f0 (tracked)
Current loss is: 1.2798535f0 (tracked)
Current loss is: 1.2095368f0 (tracked)
Current loss is: 1.1301409f0 (tracked)
Current loss is: 1.4590125f0 (tracked)
Current loss is: 1.4655803f0 (tracked)
Current loss is: 1.4126353f0 (tracked)
Current loss is: 1.4829383f0 (tracked)
Current loss is: 1.3324896f0 (tracked)
Current loss is: 1.2730728f0 (tracked)
Current loss is: 1.4051014f0 (tracked)
Current loss is: 1.1122161f0 (tracked)
Current loss is: 1.5749679f0 (tracked)
Current loss is: 1.6613384f0 (tracked)
Current loss is: 1.4381576f0 (tracked)
Current loss is: 1.3282344f0 (tracked)
Current loss is: 1.2564892f0 (tracked)
Current loss is: 0.9178049f0 (tracked)
Current loss is: 1.0880841f0 (tracked)
Current loss is: 0.6870314f0 (tracked)
Current loss is: 1.2820182f0 (tracked)
Current loss is: 1.4341455f0 (tracked)
Current loss is: 1.0964047f0 (tracked)
Current loss is: 0.9510539f0 (tracked)
Current loss is: 0.77976835f0 (tracked)
Current loss is: 1.116552f0 (tracked)
Current loss is: 1.2176428f0 (tracked)
Current loss is: 1.3815509f0 (tracked)
Current loss is: 0.9535348f0 (tracked)
Current loss is: 1.1349813f0 (tracked)
Current loss is: 1.757672f0 (tracked)
Current loss is: 1.4136304f0 (tracked)
Current loss is: 0.91257256f0 (tracked)
Current loss is: 0.95518225f0 (tracked)
Current loss is: 1.3431896f0 (tracked)
Current loss is: 0.994425f0 (tracked)
Current loss is: 1.1841693f0 (tracked)
Current loss is: 1.2676864f0 (tracked)
Current loss is: 1.3556f0 (tracked)
Current loss is: 1.5137877f0 (tracked)
Current loss is: 1.0856208f0 (tracked)
Current loss is: 1.3427353f0 (tracked)
Current loss is: 1.0841731f0 (tracked)
Current loss is: 1.0580869f0 (tracked)
Current loss is: 0.9917457f0 (tracked)
Current loss is: 1.328091f0 (tracked)
Current loss is: 1.0063931f0 (tracked)
Current loss is: 1.0359315f0 (tracked)
Current loss is: 1.1669728f0 (tracked)
Current loss is: 0.992223f0 (tracked)
Current loss is: 1.1725143f0 (tracked)
Current loss is: 0.9276314f0 (tracked)
Current loss is: 0.9276323f0 (tracked)
Current loss is: 1.0912402f0 (tracked)
Current loss is: 1.4827163f0 (tracked)
Current loss is: 1.168547f0 (tracked)
Current loss is: 1.0072346f0 (tracked)
Current loss is: 1.3168203f0 (tracked)
Current loss is: 0.8020199f0 (tracked)
Current loss is: 0.9951654f0 (tracked)
Current loss is: 1.271642f0 (tracked)
Current loss is: 1.2275505f0 (tracked)
Current loss is: 0.83737147f0 (tracked)
Current loss is: 1.2111673f0 (tracked)
Current loss is: 1.1625284f0 (tracked)
Current loss is: 0.9851492f0 (tracked)
Current loss is: 0.96446043f0 (tracked)
Current loss is: 1.3361169f0 (tracked)
Current loss is: 0.9841594f0 (tracked)
Current loss is: 1.2161154f0 (tracked)
Current loss is: 0.91926605f0 (tracked)
Current loss is: 1.0186671f0 (tracked)
Current loss is: 0.77546287f0 (tracked)
Current loss is: 1.2334727f0 (tracked)
Current loss is: 1.5027298f0 (tracked)
Current loss is: 0.7607022f0 (tracked)
Current loss is: 1.219994f0 (tracked)
Current loss is: 0.9167815f0 (tracked)
Current loss is: 0.9490863f0 (tracked)
Current loss is: 1.2059883f0 (tracked)
Current loss is: 1.3573508f0 (tracked)
Current loss is: 1.1254878f0 (tracked)
Current loss is: 1.2353538f0 (tracked)
Current loss is: 1.2443223f0 (tracked)
Current loss is: 1.4155267f0 (tracked)
Current loss is: 0.8816068f0 (tracked)
Current loss is: 0.99572843f0 (tracked)
Current loss is: 1.1272486f0 (tracked)
Current loss is: 0.8475639f0 (tracked)
Current loss is: 1.0525577f0 (tracked)
Current loss is: 0.8527324f0 (tracked)
Current loss is: 1.1723226f0 (tracked)
Current loss is: 1.2131759f0 (tracked)
Current loss is: 1.4886906f0 (tracked)
Current loss is: 1.1696011f0 (tracked)
Current loss is: 0.6918839f0 (tracked)
Current loss is: 1.3845214f0 (tracked)
Current loss is: 1.2678344f0 (tracked)
Current loss is: 0.7136802f0 (tracked)
Current loss is: 1.4288465f0 (tracked)
Current loss is: 1.0379846f0 (tracked)
Current loss is: 1.2152523f0 (tracked)
Current loss is: 1.0432091f0 (tracked)
Current loss is: 1.3539847f0 (tracked)
Current loss is: 1.3396515f0 (tracked)
Current loss is: 1.1215016f0 (tracked)
Current loss is: 0.95207095f0 (tracked)
Current loss is: 1.4586737f0 (tracked)
Current loss is: 1.2594361f0 (tracked)
Current loss is: 0.99954385f0 (tracked)
Current loss is: 1.1643788f0 (tracked)
Current loss is: 1.1240604f0 (tracked)
Current loss is: 1.1762727f0 (tracked)
Current loss is: 1.2019773f0 (tracked)
Current loss is: 0.8351236f0 (tracked)
Current loss is: 0.8774032f0 (tracked)
Current loss is: 1.0020158f0 (tracked)
Current loss is: 1.6287224f0 (tracked)
Current loss is: 1.0550023f0 (tracked)
Current loss is: 1.4796618f0 (tracked)
Current loss is: 1.40083f0 (tracked)
Current loss is: 0.92944044f0 (tracked)
Current loss is: 0.88354665f0 (tracked)
Current loss is: 1.2790761f0 (tracked)
Current loss is: 1.3191947f0 (tracked)
Current loss is: 1.3111218f0 (tracked)
Current loss is: 0.9681892f0 (tracked)
Current loss is: 1.0726302f0 (tracked)
Current loss is: 0.939191f0 (tracked)
Current loss is: 1.220684f0 (tracked)
Current loss is: 1.1641889f0 (tracked)
Current loss is: 1.1049172f0 (tracked)
Current loss is: 0.8210975f0 (tracked)
Current loss is: 1.0209044f0 (tracked)
Current loss is: 1.1164975f0 (tracked)
Current loss is: 1.0104036f0 (tracked)
Current loss is: 1.3034402f0 (tracked)
Current loss is: 1.2297642f0 (tracked)
Current loss is: 0.99096316f0 (tracked)
Current loss is: 1.2789258f0 (tracked)
Current loss is: 1.0466945f0 (tracked)
Current loss is: 1.1102942f0 (tracked)
Current loss is: 1.1600777f0 (tracked)
Current loss is: 1.2653089f0 (tracked)
Current loss is: 0.9019897f0 (tracked)
Current loss is: 1.0377362f0 (tracked)
Current loss is: 0.91335726f0 (tracked)
Current loss is: 0.9637884f0 (tracked)
Current loss is: 1.1725628f0 (tracked)
Current loss is: 1.0811453f0 (tracked)
Current loss is: 1.0834277f0 (tracked)
Current loss is: 0.70406985f0 (tracked)
Current loss is: 1.0877402f0 (tracked)
Current loss is: 1.0622301f0 (tracked)
Current loss is: 0.81272995f0 (tracked)
Current loss is: 1.1800426f0 (tracked)
Current loss is: 0.9164214f0 (tracked)
Current loss is: 1.3179481f0 (tracked)
Current loss is: 1.1516889f0 (tracked)
Current loss is: 1.1192553f0 (tracked)
Current loss is: 1.2805486f0 (tracked)
Current loss is: 0.865015f0 (tracked)
Current loss is: 0.85370696f0 (tracked)
Current loss is: 0.95466584f0 (tracked)
Current loss is: 0.64258623f0 (tracked)
Current loss is: 0.90408605f0 (tracked)
Current loss is: 0.978608f0 (tracked)
Current loss is: 1.2194369f0 (tracked)
Current loss is: 0.8333783f0 (tracked)
Current loss is: 1.0801504f0 (tracked)
Current loss is: 0.88798827f0 (tracked)
Current loss is: 0.7535878f0 (tracked)
Current loss is: 1.1588626f0 (tracked)
Current loss is: 1.2662854f0 (tracked)
Current loss is: 1.1589187f0 (tracked)
Current loss is: 1.0853022f0 (tracked)
Current loss is: 1.0889405f0 (tracked)
Current loss is: 1.3947529f0 (tracked)
Current loss is: 1.2369564f0 (tracked)
Current loss is: 0.91140807f0 (tracked)
Current loss is: 0.7795254f0 (tracked)
Current loss is: 1.0057949f0 (tracked)
Current loss is: 1.4332495f0 (tracked)
Current loss is: 1.1374294f0 (tracked)
Current loss is: 1.0201731f0 (tracked)
Current loss is: 1.0619555f0 (tracked)
Current loss is: 0.98013353f0 (tracked)
Current loss is: 1.0305755f0 (tracked)
Current loss is: 1.2226348f0 (tracked)
Current loss is: 1.2017816f0 (tracked)
Current loss is: 1.1320797f0 (tracked)
Current loss is: 1.0971009f0 (tracked)
Current loss is: 0.8462225f0 (tracked)
Current loss is: 0.62507266f0 (tracked)
Current loss is: 0.9122603f0 (tracked)
Current loss is: 1.2491555f0 (tracked)
Current loss is: 0.8872874f0 (tracked)
Current loss is: 0.87265205f0 (tracked)
Current loss is: 1.1584735f0 (tracked)
Current loss is: 0.849049f0 (tracked)
Current loss is: 0.73357606f0 (tracked)
Current loss is: 1.1486374f0 (tracked)
Current loss is: 1.1478065f0 (tracked)
Current loss is: 1.3789799f0 (tracked)
Current loss is: 1.0338202f0 (tracked)
Current loss is: 0.81958544f0 (tracked)
Current loss is: 0.8323616f0 (tracked)
Current loss is: 0.7154397f0 (tracked)
Current loss is: 1.5002376f0 (tracked)
Current loss is: 0.9717052f0 (tracked)
Current loss is: 0.9628761f0 (tracked)
Current loss is: 0.8744767f0 (tracked)
Current loss is: 0.92690325f0 (tracked)
Current loss is: 1.3054444f0 (tracked)
Current loss is: 0.92877084f0 (tracked)
Current loss is: 0.7395914f0 (tracked)
Current loss is: 0.798227f0 (tracked)
Current loss is: 0.9981915f0 (tracked)
Current loss is: 0.8103724f0 (tracked)
Current loss is: 0.67010325f0 (tracked)
Current loss is: 0.837213f0 (tracked)
Current loss is: 0.75229585f0 (tracked)
Current loss is: 0.92851996f0 (tracked)
Current loss is: 1.1477176f0 (tracked)
Current loss is: 0.97869855f0 (tracked)
Current loss is: 0.9002069f0 (tracked)
Current loss is: 1.2012898f0 (tracked)
Current loss is: 0.9530967f0 (tracked)
Current loss is: 0.96289164f0 (tracked)
Current loss is: 1.0459272f0 (tracked)
Current loss is: 0.8548725f0 (tracked)
Current loss is: 0.889142f0 (tracked)
Current loss is: 1.3571098f0 (tracked)
Current loss is: 0.82468927f0 (tracked)
Current loss is: 0.804782f0 (tracked)
Current loss is: 0.5843973f0 (tracked)
Current loss is: 0.42647025f0 (tracked)
Current loss is: 0.89464116f0 (tracked)
Current loss is: 1.0569348f0 (tracked)
Current loss is: 1.1731582f0 (tracked)
Current loss is: 0.85896623f0 (tracked)
Current loss is: 1.2506156f0 (tracked)
Current loss is: 0.7973907f0 (tracked)
Current loss is: 0.8232153f0 (tracked)
Current loss is: 0.88605326f0 (tracked)
Current loss is: 0.9302859f0 (tracked)
Current loss is: 0.93442f0 (tracked)
Current loss is: 1.2093861f0 (tracked)
Current loss is: 0.99600464f0 (tracked)
Current loss is: 0.95405066f0 (tracked)
Current loss is: 0.65125656f0 (tracked)
Current loss is: 1.2289454f0 (tracked)
Current loss is: 0.84213686f0 (tracked)
Current loss is: 1.178894f0 (tracked)
Current loss is: 0.92913973f0 (tracked)
Current loss is: 1.1665967f0 (tracked)
Current loss is: 0.9443271f0 (tracked)
Current loss is: 0.6883877f0 (tracked)
Current loss is: 1.3090367f0 (tracked)
Current loss is: 0.7838882f0 (tracked)
Current loss is: 1.0439644f0 (tracked)
Current loss is: 0.9464776f0 (tracked)
Current loss is: 0.7862322f0 (tracked)
Current loss is: 1.1208521f0 (tracked)
Current loss is: 0.8954108f0 (tracked)
Current loss is: 0.8384636f0 (tracked)
Current loss is: 1.0123293f0 (tracked)
Current loss is: 1.1975489f0 (tracked)
Current loss is: 1.1157962f0 (tracked)
Current loss is: 1.1135306f0 (tracked)
Current loss is: 0.7483318f0 (tracked)
Current loss is: 0.97795504f0 (tracked)
Current loss is: 0.9391311f0 (tracked)
Current loss is: 0.75729895f0 (tracked)
Current loss is: 0.9388264f0 (tracked)
Current loss is: 0.7025005f0 (tracked)
Current loss is: 0.749297f0 (tracked)
Current loss is: 0.8427271f0 (tracked)
Current loss is: 0.7356783f0 (tracked)
Current loss is: 1.2854782f0 (tracked)
Current loss is: 0.82212365f0 (tracked)
Current loss is: 1.0781819f0 (tracked)
Current loss is: 0.98446214f0 (tracked)
Current loss is: 1.0138934f0 (tracked)
Current loss is: 0.97066605f0 (tracked)
Current loss is: 0.758237f0 (tracked)
Current loss is: 1.057467f0 (tracked)
Current loss is: 0.6058492f0 (tracked)
Current loss is: 0.84628195f0 (tracked)
Current loss is: 0.77471524f0 (tracked)
Current loss is: 0.87436914f0 (tracked)
Current loss is: 0.88836676f0 (tracked)
Current loss is: 0.854066f0 (tracked)
Current loss is: 0.881858f0 (tracked)
Current loss is: 0.75885713f0 (tracked)
Current loss is: 0.8374639f0 (tracked)
Current loss is: 0.9457528f0 (tracked)
Current loss is: 0.98638105f0 (tracked)
Current loss is: 0.79570985f0 (tracked)
Current loss is: 1.0104859f0 (tracked)
Current loss is: 0.8948678f0 (tracked)
Current loss is: 0.66878015f0 (tracked)
Current loss is: 1.0816491f0 (tracked)
Current loss is: 0.91028374f0 (tracked)
Current loss is: 0.94085944f0 (tracked)
Current loss is: 0.85964006f0 (tracked)
Current loss is: 0.8896089f0 (tracked)
Current loss is: 0.7889347f0 (tracked)
Current loss is: 1.2448783f0 (tracked)
Current loss is: 0.7554602f0 (tracked)
Current loss is: 0.8272484f0 (tracked)
Current loss is: 0.95006263f0 (tracked)
Current loss is: 0.6776164f0 (tracked)
Current loss is: 0.875985f0 (tracked)
Current loss is: 0.80529124f0 (tracked)
Current loss is: 0.9087285f0 (tracked)
Current loss is: 0.80713254f0 (tracked)
Current loss is: 0.9082432f0 (tracked)
Current loss is: 0.8823229f0 (tracked)
Current loss is: 1.0842377f0 (tracked)
Current loss is: 0.78584105f0 (tracked)
Current loss is: 0.5476114f0 (tracked)
Current loss is: 0.7651854f0 (tracked)
Current loss is: 1.1606718f0 (tracked)
Current loss is: 0.65065736f0 (tracked)
Current loss is: 1.0607885f0 (tracked)
Current loss is: 0.7948284f0 (tracked)
Current loss is: 1.1771446f0 (tracked)
Current loss is: 0.8832172f0 (tracked)
Current loss is: 0.6530917f0 (tracked)
Current loss is: 1.036174f0 (tracked)
Current loss is: 0.99477315f0 (tracked)
Current loss is: 0.8636647f0 (tracked)
Current loss is: 0.869898f0 (tracked)
Current loss is: 0.90840316f0 (tracked)
Current loss is: 0.7955459f0 (tracked)
Current loss is: 0.94567347f0 (tracked)
Current loss is: 0.89107263f0 (tracked)
Current loss is: 0.7657895f0 (tracked)
Current loss is: 0.6493833f0 (tracked)
Current loss is: 0.6773516f0 (tracked)
Current loss is: 0.9463274f0 (tracked)
Current loss is: 0.7590184f0 (tracked)
Current loss is: 0.6961161f0 (tracked)
Current loss is: 0.98285073f0 (tracked)
Current loss is: 0.67588556f0 (tracked)
Current loss is: 0.75008804f0 (tracked)
Current loss is: 0.62764925f0 (tracked)
Current loss is: 0.7536732f0 (tracked)
Current loss is: 0.75755674f0 (tracked)
Current loss is: 0.9122232f0 (tracked)
Current loss is: 0.92537856f0 (tracked)
Current loss is: 0.984534f0 (tracked)
Current loss is: 0.95229125f0 (tracked)
Current loss is: 1.0816611f0 (tracked)
Current loss is: 1.0228567f0 (tracked)
Current loss is: 0.7371587f0 (tracked)
Current loss is: 0.8175972f0 (tracked)
Current loss is: 0.9754042f0 (tracked)
Current loss is: 0.96318907f0 (tracked)
Current loss is: 0.9316275f0 (tracked)
Current loss is: 0.6708229f0 (tracked)
Current loss is: 0.76518786f0 (tracked)
Current loss is: 1.0217577f0 (tracked)
Current loss is: 0.8308522f0 (tracked)
Current loss is: 1.0170261f0 (tracked)
Current loss is: 0.6606582f0 (tracked)
Current loss is: 1.0579549f0 (tracked)
Current loss is: 0.7117674f0 (tracked)
Current loss is: 0.909099f0 (tracked)
Current loss is: 0.6200196f0 (tracked)
Current loss is: 0.8010276f0 (tracked)
Current loss is: 0.8545078f0 (tracked)
Current loss is: 0.6436741f0 (tracked)
Current loss is: 0.8548093f0 (tracked)
Current loss is: 0.85742056f0 (tracked)
Current loss is: 0.8857013f0 (tracked)
Current loss is: 0.77016205f0 (tracked)
Current loss is: 0.9669288f0 (tracked)
Current loss is: 0.9435499f0 (tracked)
Current loss is: 1.1741298f0 (tracked)
Current loss is: 0.7734915f0 (tracked)
Current loss is: 0.6088812f0 (tracked)
Current loss is: 0.896267f0 (tracked)
Current loss is: 1.0024981f0 (tracked)
Current loss is: 0.6603659f0 (tracked)
Current loss is: 0.61129236f0 (tracked)
Current loss is: 0.8083186f0 (tracked)
Current loss is: 0.67217803f0 (tracked)
Current loss is: 0.7331804f0 (tracked)
Current loss is: 1.044076f0 (tracked)
Current loss is: 1.0816178f0 (tracked)
Current loss is: 0.8518683f0 (tracked)
Current loss is: 0.853779f0 (tracked)
Current loss is: 1.0609845f0 (tracked)
Current loss is: 1.1134186f0 (tracked)
Current loss is: 0.8958002f0 (tracked)
Current loss is: 0.7740515f0 (tracked)
Current loss is: 0.71448904f0 (tracked)
Current loss is: 0.942927f0 (tracked)
Current loss is: 0.5779311f0 (tracked)
Current loss is: 0.5458704f0 (tracked)
Current loss is: 0.7268854f0 (tracked)
Current loss is: 1.0592225f0 (tracked)
Current loss is: 0.66336876f0 (tracked)
Current loss is: 1.0559753f0 (tracked)
Current loss is: 0.4688127f0 (tracked)
Current loss is: 0.7400029f0 (tracked)
Current loss is: 0.62520945f0 (tracked)
Current loss is: 0.5887239f0 (tracked)
Current loss is: 0.86486125f0 (tracked)
Current loss is: 1.0130994f0 (tracked)
Current loss is: 0.64959735f0 (tracked)
Current loss is: 0.74895346f0 (tracked)
Current loss is: 1.1427044f0 (tracked)
Current loss is: 1.0014421f0 (tracked)
Current loss is: 0.82714766f0 (tracked)
Current loss is: 0.761425f0 (tracked)
Current loss is: 0.8364097f0 (tracked)
Current loss is: 0.69575936f0 (tracked)
Current loss is: 1.0836611f0 (tracked)
Current loss is: 0.62514234f0 (tracked)
Current loss is: 0.49437824f0 (tracked)
Current loss is: 0.6940016f0 (tracked)
Current loss is: 0.8554701f0 (tracked)
Current loss is: 1.0031159f0 (tracked)
Current loss is: 0.88263136f0 (tracked)
