Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 418.0831910140553
Current loss is: 377.2174795735613
Current loss is: 359.1423717761084
Current loss is: 398.553712161262
Current loss is: 365.94761494247444
Current loss is: 375.158773348569
Current loss is: 350.26324783357165
Current loss is: 337.3849719320502
Current loss is: 302.4528826454815
Current loss is: 376.6056490021247
Current loss is: 322.67573786047535
Current loss is: 301.67736451118043
Current loss is: 279.2179091787335
Current loss is: 284.1738684022992
Current loss is: 286.5212871467676
Current loss is: 255.09268268459434
Current loss is: 322.68576413806375
Current loss is: 269.5799765952484
Current loss is: 258.48162458496034
Current loss is: 232.02117709656756
Current loss is: 249.62149716932979
Current loss is: 216.5440286597265
Current loss is: 231.83218616648855
Current loss is: 211.6956533833274
Current loss is: 205.7046632693296
Current loss is: 196.89895042517483
Current loss is: 175.71584705618065
Current loss is: 203.15133472680742
Current loss is: 197.00628721298952
Current loss is: 165.24730193978058
Current loss is: 167.50157087580166
Current loss is: 156.41196896260436
Current loss is: 131.06982589790707
Current loss is: 118.22562675825935
Current loss is: 109.86470663312548
Current loss is: 102.62836873815158
Current loss is: 107.24716379860897
Current loss is: 106.60506629541268
Current loss is: 86.68651001360428
Current loss is: 92.01877549365837
Current loss is: 81.67946436025797
Current loss is: 62.210088856472495
Current loss is: 67.51499809301386
Current loss is: 69.43385045237152
Current loss is: 54.01723820699875
Current loss is: 59.41326353429778
Current loss is: 68.96736691688731
Current loss is: 46.06500642976928
Current loss is: 35.82331014404099
Current loss is: 44.9586395801264
Current loss is: 22.815639935540126
