Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_VCs1aZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_VCs1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 114.375523986014, ‖∇f‖ = 6.5851e+01
[ Info: GD: iter  721: f = 0.000000000003, ‖∇f‖ = 1.2832e-06, step size = 5.70e-02
[ Info: GD: iter  722: f = 0.000000000003, ‖∇f‖ = 1.7766e-06, step size = 1.13e-01
[ Info: GD: iter  723: f = 0.000000000003, ‖∇f‖ = 1.2431e-06, step size = 5.70e-02
[ Info: GD: iter  724: f = 0.000000000003, ‖∇f‖ = 1.7211e-06, step size = 1.13e-01
[ Info: GD: iter  725: f = 0.000000000003, ‖∇f‖ = 1.2042e-06, step size = 5.70e-02
[ Info: GD: iter  726: f = 0.000000000003, ‖∇f‖ = 1.6673e-06, step size = 1.13e-01
[ Info: GD: iter  727: f = 0.000000000002, ‖∇f‖ = 1.1666e-06, step size = 5.70e-02
[ Info: GD: iter  728: f = 0.000000000002, ‖∇f‖ = 1.6152e-06, step size = 1.13e-01
[ Info: GD: iter  729: f = 0.000000000002, ‖∇f‖ = 1.1302e-06, step size = 5.70e-02
[ Info: GD: iter  730: f = 0.000000000002, ‖∇f‖ = 1.5648e-06, step size = 1.13e-01
[ Info: GD: iter  731: f = 0.000000000002, ‖∇f‖ = 1.0949e-06, step size = 5.70e-02
[ Info: GD: iter  732: f = 0.000000000002, ‖∇f‖ = 1.5159e-06, step size = 1.13e-01
[ Info: GD: iter  733: f = 0.000000000002, ‖∇f‖ = 1.0606e-06, step size = 5.70e-02
[ Info: GD: iter  734: f = 0.000000000002, ‖∇f‖ = 1.4685e-06, step size = 1.13e-01
[ Info: GD: iter  735: f = 0.000000000002, ‖∇f‖ = 1.0275e-06, step size = 5.70e-02
[ Info: GD: iter  736: f = 0.000000000002, ‖∇f‖ = 1.4226e-06, step size = 1.13e-01
[ Info: GD: iter  737: f = 0.000000000002, ‖∇f‖ = 9.9541e-07, step size = 5.70e-02
[ Info: GD: iter  738: f = 0.000000000002, ‖∇f‖ = 1.3782e-06, step size = 1.13e-01
[ Info: GD: iter  739: f = 0.000000000002, ‖∇f‖ = 9.6431e-07, step size = 5.70e-02
[ Info: GD: iter  740: f = 0.000000000002, ‖∇f‖ = 1.3351e-06, step size = 1.13e-01
[ Info: GD: iter  741: f = 0.000000000002, ‖∇f‖ = 9.3418e-07, step size = 5.70e-02
[ Info: GD: iter  742: f = 0.000000000002, ‖∇f‖ = 1.2934e-06, step size = 1.13e-01
[ Info: GD: iter  743: f = 0.000000000001, ‖∇f‖ = 9.0499e-07, step size = 5.70e-02
[ Info: GD: iter  744: f = 0.000000000001, ‖∇f‖ = 1.2530e-06, step size = 1.13e-01
[ Info: GD: iter  745: f = 0.000000000001, ‖∇f‖ = 8.7672e-07, step size = 5.70e-02
[ Info: GD: iter  746: f = 0.000000000001, ‖∇f‖ = 1.2139e-06, step size = 1.13e-01
[ Info: GD: iter  747: f = 0.000000000001, ‖∇f‖ = 8.4933e-07, step size = 5.70e-02
[ Info: GD: iter  748: f = 0.000000000001, ‖∇f‖ = 1.1759e-06, step size = 1.13e-01
[ Info: GD: iter  749: f = 0.000000000001, ‖∇f‖ = 8.2279e-07, step size = 5.70e-02
[ Info: GD: iter  750: f = 0.000000000001, ‖∇f‖ = 1.1392e-06, step size = 1.13e-01
[ Info: GD: iter  751: f = 0.000000000001, ‖∇f‖ = 7.9709e-07, step size = 5.70e-02
[ Info: GD: iter  752: f = 0.000000000001, ‖∇f‖ = 1.1036e-06, step size = 1.13e-01
[ Info: GD: iter  753: f = 0.000000000001, ‖∇f‖ = 7.7218e-07, step size = 5.70e-02
[ Info: GD: iter  754: f = 0.000000000001, ‖∇f‖ = 1.0691e-06, step size = 1.13e-01
[ Info: GD: iter  755: f = 0.000000000001, ‖∇f‖ = 7.4806e-07, step size = 5.70e-02
[ Info: GD: iter  756: f = 0.000000000001, ‖∇f‖ = 1.0357e-06, step size = 1.13e-01
[ Info: GD: iter  757: f = 0.000000000001, ‖∇f‖ = 7.2469e-07, step size = 5.70e-02
[ Info: GD: iter  758: f = 0.000000000001, ‖∇f‖ = 1.0034e-06, step size = 1.13e-01
[ Info: GD: iter  759: f = 0.000000000001, ‖∇f‖ = 7.0204e-07, step size = 5.70e-02
[ Info: GD: iter  760: f = 0.000000000001, ‖∇f‖ = 9.7202e-07, step size = 1.13e-01
[ Info: GD: iter  761: f = 0.000000000001, ‖∇f‖ = 6.8011e-07, step size = 5.70e-02
[ Info: GD: iter  762: f = 0.000000000001, ‖∇f‖ = 9.4165e-07, step size = 1.13e-01
[ Info: GD: iter  763: f = 0.000000000001, ‖∇f‖ = 6.5886e-07, step size = 5.70e-02
[ Info: GD: iter  764: f = 0.000000000001, ‖∇f‖ = 9.1223e-07, step size = 1.13e-01
[ Info: GD: iter  765: f = 0.000000000001, ‖∇f‖ = 6.3828e-07, step size = 5.70e-02
[ Info: GD: iter  766: f = 0.000000000001, ‖∇f‖ = 8.8373e-07, step size = 1.13e-01
[ Info: GD: iter  767: f = 0.000000000001, ‖∇f‖ = 6.1834e-07, step size = 5.70e-02
[ Info: GD: iter  768: f = 0.000000000001, ‖∇f‖ = 8.5612e-07, step size = 1.13e-01
[ Info: GD: iter  769: f = 0.000000000001, ‖∇f‖ = 5.9902e-07, step size = 5.70e-02
[ Info: GD: iter  770: f = 0.000000000001, ‖∇f‖ = 8.2937e-07, step size = 1.13e-01
[ Info: GD: iter  771: f = 0.000000000001, ‖∇f‖ = 5.8030e-07, step size = 5.70e-02
[ Info: GD: iter  772: f = 0.000000000001, ‖∇f‖ = 8.0346e-07, step size = 1.13e-01
[ Info: GD: iter  773: f = 0.000000000001, ‖∇f‖ = 5.6217e-07, step size = 5.70e-02
[ Info: GD: iter  774: f = 0.000000000001, ‖∇f‖ = 7.7836e-07, step size = 1.13e-01
[ Info: GD: iter  775: f = 0.000000000001, ‖∇f‖ = 5.4461e-07, step size = 5.70e-02
[ Info: GD: iter  776: f = 0.000000000001, ‖∇f‖ = 7.5404e-07, step size = 1.13e-01
[ Info: GD: iter  777: f = 0.000000000001, ‖∇f‖ = 5.2759e-07, step size = 5.70e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 7.3048e-07, step size = 1.13e-01
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 5.1111e-07, step size = 5.70e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 7.0766e-07, step size = 1.13e-01
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 4.9514e-07, step size = 5.70e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 6.8555e-07, step size = 1.13e-01
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 4.7967e-07, step size = 5.70e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 6.6413e-07, step size = 1.13e-01
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 4.6469e-07, step size = 5.70e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 6.4338e-07, step size = 1.13e-01
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 4.5017e-07, step size = 5.70e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 6.2328e-07, step size = 1.13e-01
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 4.3610e-07, step size = 5.70e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 6.0381e-07, step size = 1.13e-01
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 4.2248e-07, step size = 5.70e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 5.8494e-07, step size = 1.13e-01
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 4.0928e-07, step size = 5.70e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 5.6667e-07, step size = 1.13e-01
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 3.9649e-07, step size = 5.70e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 5.4896e-07, step size = 1.13e-01
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 3.8410e-07, step size = 5.70e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 5.3181e-07, step size = 1.13e-01
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 3.7210e-07, step size = 5.70e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 5.1520e-07, step size = 1.13e-01
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 3.6048e-07, step size = 5.70e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 4.9910e-07, step size = 1.13e-01
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 3.4922e-07, step size = 5.70e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 4.8351e-07, step size = 1.13e-01
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 3.3830e-07, step size = 5.70e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 4.6840e-07, step size = 1.13e-01
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 3.2774e-07, step size = 5.70e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 4.5377e-07, step size = 1.13e-01
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 3.1750e-07, step size = 5.70e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 4.3959e-07, step size = 1.13e-01
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 3.0758e-07, step size = 5.70e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 4.2586e-07, step size = 1.13e-01
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 2.9797e-07, step size = 5.70e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 4.1255e-07, step size = 1.13e-01
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 2.8866e-07, step size = 5.70e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 3.9966e-07, step size = 1.13e-01
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 2.7964e-07, step size = 5.70e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 3.8718e-07, step size = 1.13e-01
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 2.7090e-07, step size = 5.70e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 3.7508e-07, step size = 1.13e-01
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 2.6244e-07, step size = 5.70e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 3.6336e-07, step size = 1.13e-01
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 2.5424e-07, step size = 5.70e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 3.5201e-07, step size = 1.13e-01
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 2.4630e-07, step size = 5.70e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 3.4101e-07, step size = 1.13e-01
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 2.3860e-07, step size = 5.70e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 3.3036e-07, step size = 1.13e-01
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 2.3115e-07, step size = 5.70e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 3.2003e-07, step size = 1.13e-01
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 2.2392e-07, step size = 5.70e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 3.1004e-07, step size = 1.13e-01
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 2.1693e-07, step size = 5.70e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 3.0035e-07, step size = 1.13e-01
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 2.1015e-07, step size = 5.70e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 2.9097e-07, step size = 1.13e-01
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 2.0359e-07, step size = 5.70e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 2.8188e-07, step size = 1.13e-01
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 1.9723e-07, step size = 5.70e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 2.7307e-07, step size = 1.13e-01
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 1.9106e-07, step size = 5.70e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 2.6454e-07, step size = 1.13e-01
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 1.8509e-07, step size = 5.70e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 2.5627e-07, step size = 1.13e-01
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 1.7931e-07, step size = 5.70e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 2.4827e-07, step size = 1.13e-01
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 1.7371e-07, step size = 5.70e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 2.4051e-07, step size = 1.13e-01
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 1.6828e-07, step size = 5.70e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 2.3300e-07, step size = 1.13e-01
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 1.6302e-07, step size = 5.70e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 2.2572e-07, step size = 1.13e-01
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 1.5793e-07, step size = 5.70e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 2.1866e-07, step size = 1.13e-01
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 1.5300e-07, step size = 5.70e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 2.1183e-07, step size = 1.13e-01
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 1.4822e-07, step size = 5.70e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 2.0521e-07, step size = 1.13e-01
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 1.4359e-07, step size = 5.70e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 1.9880e-07, step size = 1.13e-01
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 1.3910e-07, step size = 5.70e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 1.9259e-07, step size = 1.13e-01
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 1.3475e-07, step size = 5.70e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 1.8657e-07, step size = 1.13e-01
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 1.3054e-07, step size = 5.70e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 1.8074e-07, step size = 1.13e-01
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 1.2647e-07, step size = 5.70e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 1.7510e-07, step size = 1.13e-01
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 1.2251e-07, step size = 5.70e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 1.6963e-07, step size = 1.13e-01
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 1.1869e-07, step size = 5.70e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 1.6433e-07, step size = 1.13e-01
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 1.1498e-07, step size = 5.70e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 1.5919e-07, step size = 1.13e-01
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 1.1139e-07, step size = 5.70e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 1.5422e-07, step size = 1.13e-01
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 1.0791e-07, step size = 5.70e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 1.4940e-07, step size = 1.13e-01
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 1.0453e-07, step size = 5.70e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 1.4473e-07, step size = 1.13e-01
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 1.0127e-07, step size = 5.70e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 1.4021e-07, step size = 1.13e-01
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 9.8105e-08, step size = 5.70e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 1.3583e-07, step size = 1.13e-01
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 9.5040e-08, step size = 5.70e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 1.3159e-07, step size = 1.13e-01
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 9.2070e-08, step size = 5.70e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 1.2748e-07, step size = 1.13e-01
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 8.9194e-08, step size = 5.70e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 1.2349e-07, step size = 1.13e-01
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 8.6407e-08, step size = 5.70e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 1.1964e-07, step size = 1.13e-01
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 8.3708e-08, step size = 5.70e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 1.1590e-07, step size = 1.13e-01
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 8.1092e-08, step size = 5.70e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 1.1228e-07, step size = 1.13e-01
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 7.8559e-08, step size = 5.70e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 1.0877e-07, step size = 1.13e-01
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 7.6104e-08, step size = 5.70e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 1.0537e-07, step size = 1.13e-01
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 7.3727e-08, step size = 5.70e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 1.0208e-07, step size = 1.13e-01
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 7.1423e-08, step size = 5.70e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 9.8889e-08, step size = 1.13e-01
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 6.9192e-08, step size = 5.70e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 9.5800e-08, step size = 1.13e-01
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 6.7030e-08, step size = 5.70e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 9.2807e-08, step size = 1.13e-01
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 6.4936e-08, step size = 5.70e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 8.9907e-08, step size = 1.13e-01
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 6.2907e-08, step size = 5.70e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 8.7098e-08, step size = 1.13e-01
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 6.0942e-08, step size = 5.70e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 8.4377e-08, step size = 1.13e-01
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 5.9038e-08, step size = 5.70e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 8.1741e-08, step size = 1.13e-01
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 5.7193e-08, step size = 5.70e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 7.9187e-08, step size = 1.13e-01
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 5.5406e-08, step size = 5.70e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 7.6713e-08, step size = 1.13e-01
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 5.3675e-08, step size = 5.70e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 7.4316e-08, step size = 1.13e-01
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 5.1998e-08, step size = 5.70e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 7.1994e-08, step size = 1.13e-01
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 5.0374e-08, step size = 5.70e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 6.9745e-08, step size = 1.13e-01
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 4.8800e-08, step size = 5.70e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 6.7566e-08, step size = 1.13e-01
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 4.7275e-08, step size = 5.70e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 6.5455e-08, step size = 1.13e-01
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 4.5798e-08, step size = 5.70e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 6.3410e-08, step size = 1.13e-01
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 4.4367e-08, step size = 5.70e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 6.1429e-08, step size = 1.13e-01
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 4.2981e-08, step size = 5.70e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 5.9510e-08, step size = 1.13e-01
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 4.1638e-08, step size = 5.70e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 5.7651e-08, step size = 1.13e-01
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 4.0337e-08, step size = 5.70e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 5.5849e-08, step size = 1.13e-01
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 3.9077e-08, step size = 5.70e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 5.4105e-08, step size = 1.13e-01
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 3.7856e-08, step size = 5.70e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 5.2414e-08, step size = 1.13e-01
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 3.6674e-08, step size = 5.70e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 5.0777e-08, step size = 1.13e-01
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 3.5528e-08, step size = 5.70e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 4.9190e-08, step size = 1.13e-01
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 3.4418e-08, step size = 5.70e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 4.7653e-08, step size = 1.13e-01
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 3.3342e-08, step size = 5.70e-02
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 4.6164e-08, step size = 1.13e-01
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 3.2301e-08, step size = 5.70e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 4.4722e-08, step size = 1.13e-01
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 3.1292e-08, step size = 5.70e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 4.3325e-08, step size = 1.13e-01
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 3.0314e-08, step size = 5.70e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 4.1971e-08, step size = 1.13e-01
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 2.9367e-08, step size = 5.70e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 4.0660e-08, step size = 1.13e-01
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 2.8449e-08, step size = 5.70e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 3.9390e-08, step size = 1.13e-01
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 2.7561e-08, step size = 5.70e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 3.8159e-08, step size = 1.13e-01
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 2.6699e-08, step size = 5.70e-02
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 3.6967e-08, step size = 1.13e-01
