Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dRD3fp/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dRD3fp/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.421693610394, ‖∇f‖ = 5.1876e+01
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 1.5489e-07, step size = 4.76e-02
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 1.5455e-07, step size = 4.96e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 1.4810e-07, step size = 4.76e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 1.4779e-07, step size = 4.96e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 1.4162e-07, step size = 4.76e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 1.4132e-07, step size = 4.96e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 1.3542e-07, step size = 4.76e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 1.3513e-07, step size = 4.96e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 1.2949e-07, step size = 4.76e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 1.2921e-07, step size = 4.96e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 1.2382e-07, step size = 4.76e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 1.2356e-07, step size = 4.96e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 1.1840e-07, step size = 4.76e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 1.1815e-07, step size = 4.96e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 1.1322e-07, step size = 4.76e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 1.1297e-07, step size = 4.96e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 1.0826e-07, step size = 4.76e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 1.0803e-07, step size = 4.96e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 1.0352e-07, step size = 4.76e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 1.0330e-07, step size = 4.96e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 9.8988e-08, step size = 4.76e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 9.8775e-08, step size = 4.96e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 9.4654e-08, step size = 4.76e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 9.4451e-08, step size = 4.96e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 9.0510e-08, step size = 4.76e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 9.0315e-08, step size = 4.96e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 8.6548e-08, step size = 4.76e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 8.6361e-08, step size = 4.96e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 8.2758e-08, step size = 4.76e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 8.2580e-08, step size = 4.96e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 7.9135e-08, step size = 4.76e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 7.8965e-08, step size = 4.96e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 7.5670e-08, step size = 4.76e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 7.5508e-08, step size = 4.96e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 7.2358e-08, step size = 4.76e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 7.2202e-08, step size = 4.96e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 6.9190e-08, step size = 4.76e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 6.9041e-08, step size = 4.96e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 6.6160e-08, step size = 4.76e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 6.6018e-08, step size = 4.96e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 6.3264e-08, step size = 4.76e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 6.3128e-08, step size = 4.96e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 6.0494e-08, step size = 4.76e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 6.0364e-08, step size = 4.96e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 5.7846e-08, step size = 4.76e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 5.7721e-08, step size = 4.96e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 5.5313e-08, step size = 4.76e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 5.5194e-08, step size = 4.96e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 5.2891e-08, step size = 4.76e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 5.2778e-08, step size = 4.96e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 5.0576e-08, step size = 4.76e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 5.0467e-08, step size = 4.96e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 4.8361e-08, step size = 4.76e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 4.8257e-08, step size = 4.96e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 4.6244e-08, step size = 4.76e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 4.6145e-08, step size = 4.96e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 4.4219e-08, step size = 4.76e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 4.4124e-08, step size = 4.96e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 4.2284e-08, step size = 4.76e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 4.2193e-08, step size = 4.96e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 4.0432e-08, step size = 4.76e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 4.0345e-08, step size = 4.96e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 3.8662e-08, step size = 4.76e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 3.8579e-08, step size = 4.96e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 3.6969e-08, step size = 4.76e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 3.6890e-08, step size = 4.96e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 3.5351e-08, step size = 4.76e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 3.5275e-08, step size = 4.96e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 3.3803e-08, step size = 4.76e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 3.3730e-08, step size = 4.96e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 3.2323e-08, step size = 4.76e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 3.2254e-08, step size = 4.96e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 3.0908e-08, step size = 4.76e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 3.0842e-08, step size = 4.96e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 2.9555e-08, step size = 4.76e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 2.9491e-08, step size = 4.96e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 2.8261e-08, step size = 4.76e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 2.8200e-08, step size = 4.96e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 2.7024e-08, step size = 4.76e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 2.6965e-08, step size = 4.96e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 2.5841e-08, step size = 4.76e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 2.5785e-08, step size = 4.96e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 2.4709e-08, step size = 4.76e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 2.4656e-08, step size = 4.96e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 2.3627e-08, step size = 4.76e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 2.3577e-08, step size = 4.96e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 2.2593e-08, step size = 4.76e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 2.2544e-08, step size = 4.96e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 2.1604e-08, step size = 4.76e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 2.1557e-08, step size = 4.96e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 2.0658e-08, step size = 4.76e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 2.0614e-08, step size = 4.96e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 1.9754e-08, step size = 4.76e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 1.9711e-08, step size = 4.96e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 1.8889e-08, step size = 4.76e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 1.8848e-08, step size = 4.96e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 1.8062e-08, step size = 4.76e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 1.8023e-08, step size = 4.96e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 1.7271e-08, step size = 4.76e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 1.7234e-08, step size = 4.96e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 1.6515e-08, step size = 4.76e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 1.6479e-08, step size = 4.96e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 1.5792e-08, step size = 4.76e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 1.5758e-08, step size = 4.96e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 1.5100e-08, step size = 4.76e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 1.5068e-08, step size = 4.96e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 1.4439e-08, step size = 4.76e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 1.4408e-08, step size = 4.96e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 1.3807e-08, step size = 4.76e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 1.3777e-08, step size = 4.96e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 1.3203e-08, step size = 4.76e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 1.3174e-08, step size = 4.96e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 1.2625e-08, step size = 4.76e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 1.2597e-08, step size = 4.96e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 1.2072e-08, step size = 4.76e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 1.2046e-08, step size = 4.96e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 1.1543e-08, step size = 4.76e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 1.1519e-08, step size = 4.96e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 1.1038e-08, step size = 4.76e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 1.1014e-08, step size = 4.96e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 1.0555e-08, step size = 4.76e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 1.0532e-08, step size = 4.96e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 1.0093e-08, step size = 4.76e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 1.0071e-08, step size = 4.96e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 9.6508e-09, step size = 4.76e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 9.6300e-09, step size = 4.96e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 9.2282e-09, step size = 4.76e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 9.2084e-09, step size = 4.96e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 8.8242e-09, step size = 4.76e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 8.8052e-09, step size = 4.96e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 8.4379e-09, step size = 4.76e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 8.4197e-09, step size = 4.96e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 8.0684e-09, step size = 4.76e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 8.0511e-09, step size = 4.96e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 7.7152e-09, step size = 4.76e-02
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 7.6986e-09, step size = 4.96e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 7.3774e-09, step size = 4.76e-02
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 7.3616e-09, step size = 4.96e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 7.0544e-09, step size = 4.76e-02
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 7.0393e-09, step size = 4.96e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 6.7456e-09, step size = 4.76e-02
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 6.7311e-09, step size = 4.96e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 6.4502e-09, step size = 4.76e-02
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 6.4364e-09, step size = 4.96e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 6.1678e-09, step size = 4.76e-02
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 6.1546e-09, step size = 4.96e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 5.8978e-09, step size = 4.76e-02
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 5.8851e-09, step size = 4.96e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 5.6396e-09, step size = 4.76e-02
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 5.6275e-09, step size = 4.96e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 5.3927e-09, step size = 4.76e-02
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 5.3811e-09, step size = 4.96e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 5.1566e-09, step size = 4.76e-02
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 5.1455e-09, step size = 4.96e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 4.9308e-09, step size = 4.76e-02
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 4.9202e-09, step size = 4.96e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 4.7150e-09, step size = 4.76e-02
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 4.7048e-09, step size = 4.96e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 4.5085e-09, step size = 4.76e-02
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 4.4988e-09, step size = 4.96e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 4.3111e-09, step size = 4.76e-02
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 4.3019e-09, step size = 4.96e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 4.1224e-09, step size = 4.76e-02
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 4.1135e-09, step size = 4.96e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 3.9419e-09, step size = 4.76e-02
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 3.9334e-09, step size = 4.96e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 3.7693e-09, step size = 4.76e-02
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 3.7612e-09, step size = 4.96e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 3.6043e-09, step size = 4.76e-02
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 3.5966e-09, step size = 4.96e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 3.4465e-09, step size = 4.76e-02
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 3.4391e-09, step size = 4.96e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 3.2956e-09, step size = 4.76e-02
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 3.2885e-09, step size = 4.96e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 3.1513e-09, step size = 4.76e-02
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 3.1446e-09, step size = 4.96e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 3.0133e-09, step size = 4.76e-02
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 3.0069e-09, step size = 4.96e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 2.8814e-09, step size = 4.76e-02
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 2.8752e-09, step size = 4.96e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 2.7553e-09, step size = 4.76e-02
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 2.7493e-09, step size = 4.96e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 2.6346e-09, step size = 4.76e-02
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 2.6290e-09, step size = 4.96e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 2.5193e-09, step size = 4.76e-02
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 2.5139e-09, step size = 4.96e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 2.4090e-09, step size = 4.76e-02
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 2.4038e-09, step size = 4.96e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 2.3035e-09, step size = 4.76e-02
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 2.2986e-09, step size = 4.96e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 2.2027e-09, step size = 4.76e-02
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 2.1979e-09, step size = 4.96e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 2.1062e-09, step size = 4.76e-02
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 2.1017e-09, step size = 4.96e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 2.0140e-09, step size = 4.76e-02
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 2.0097e-09, step size = 4.96e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 1.9258e-09, step size = 4.76e-02
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 1.9217e-09, step size = 4.96e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 1.8415e-09, step size = 4.76e-02
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 1.8376e-09, step size = 4.96e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 1.7609e-09, step size = 4.76e-02
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 1.7571e-09, step size = 4.96e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 1.6838e-09, step size = 4.76e-02
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 1.6802e-09, step size = 4.96e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 1.6101e-09, step size = 4.76e-02
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 1.6066e-09, step size = 4.96e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 1.5396e-09, step size = 4.76e-02
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 1.5363e-09, step size = 4.96e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 1.4722e-09, step size = 4.76e-02
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 1.4690e-09, step size = 4.96e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 1.4077e-09, step size = 4.76e-02
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 1.4047e-09, step size = 4.96e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 1.3461e-09, step size = 4.76e-02
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 1.3432e-09, step size = 4.96e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 1.2872e-09, step size = 4.76e-02
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 1.2844e-09, step size = 4.96e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 1.2308e-09, step size = 4.76e-02
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 1.2282e-09, step size = 4.96e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 1.1769e-09, step size = 4.76e-02
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 1.1744e-09, step size = 4.96e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 1.1254e-09, step size = 4.76e-02
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 1.1230e-09, step size = 4.96e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 1.0761e-09, step size = 4.76e-02
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 1.0738e-09, step size = 4.96e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 1.0290e-09, step size = 4.76e-02
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 1.0268e-09, step size = 4.96e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 9.8396e-10, step size = 4.76e-02
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 9.8186e-10, step size = 4.96e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 9.4088e-10, step size = 4.76e-02
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 9.3887e-10, step size = 4.96e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 8.9969e-10, step size = 4.76e-02
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 8.9777e-10, step size = 4.96e-02
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 8.6030e-10, step size = 4.76e-02
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 8.5846e-10, step size = 4.96e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 8.2264e-10, step size = 4.76e-02
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 8.2088e-10, step size = 4.96e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 7.8662e-10, step size = 4.76e-02
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 7.8494e-10, step size = 4.96e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 7.5218e-10, step size = 4.76e-02
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 7.5057e-10, step size = 4.96e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 7.1925e-10, step size = 4.76e-02
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 7.1771e-10, step size = 4.96e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 6.8776e-10, step size = 4.76e-02
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 6.8629e-10, step size = 4.96e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 6.5765e-10, step size = 4.76e-02
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 6.5624e-10, step size = 4.96e-02
