Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MXNMmU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MXNMmU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 1.6632e-10, step size = 2.14e-01
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 7.8462e-11, step size = 4.87e-02
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 1.6224e-10, step size = 2.14e-01
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 7.6540e-11, step size = 4.87e-02
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 1.5827e-10, step size = 2.14e-01
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 7.4664e-11, step size = 4.87e-02
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 1.5439e-10, step size = 2.14e-01
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 7.2835e-11, step size = 4.87e-02
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 1.5061e-10, step size = 2.14e-01
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 7.1050e-11, step size = 4.87e-02
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 1.4692e-10, step size = 2.14e-01
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 6.9309e-11, step size = 4.87e-02
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 1.4332e-10, step size = 2.14e-01
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 6.7611e-11, step size = 4.87e-02
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 1.3980e-10, step size = 2.14e-01
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 6.5954e-11, step size = 4.87e-02
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 1.3638e-10, step size = 2.14e-01
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 6.4337e-11, step size = 4.87e-02
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 1.3304e-10, step size = 2.14e-01
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 6.2761e-11, step size = 4.87e-02
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 1.2978e-10, step size = 2.14e-01
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 6.1223e-11, step size = 4.87e-02
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 1.2660e-10, step size = 2.14e-01
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 5.9723e-11, step size = 4.87e-02
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 1.2349e-10, step size = 2.13e-01
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 5.8260e-11, step size = 4.87e-02
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 1.2046e-10, step size = 2.13e-01
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 5.6832e-11, step size = 4.87e-02
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 1.1751e-10, step size = 2.13e-01
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 5.5440e-11, step size = 4.87e-02
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 1.1463e-10, step size = 2.13e-01
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 5.4082e-11, step size = 4.87e-02
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 1.1182e-10, step size = 2.13e-01
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 5.2757e-11, step size = 4.87e-02
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 1.0908e-10, step size = 2.13e-01
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 5.1464e-11, step size = 4.87e-02
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 1.0641e-10, step size = 2.13e-01
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 5.0203e-11, step size = 4.87e-02
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 1.0380e-10, step size = 2.13e-01
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 4.8973e-11, step size = 4.87e-02
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 1.0126e-10, step size = 2.13e-01
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 4.7773e-11, step size = 4.87e-02
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 9.8780e-11, step size = 2.13e-01
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 4.6602e-11, step size = 4.87e-02
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 9.6359e-11, step size = 2.13e-01
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 4.5460e-11, step size = 4.87e-02
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 9.3999e-11, step size = 2.13e-01
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 4.4346e-11, step size = 4.87e-02
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 9.1696e-11, step size = 2.13e-01
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 4.3260e-11, step size = 4.87e-02
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 8.9448e-11, step size = 2.13e-01
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 4.2200e-11, step size = 4.87e-02
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 8.7257e-11, step size = 2.13e-01
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 4.1166e-11, step size = 4.87e-02
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 8.5120e-11, step size = 2.13e-01
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 4.0157e-11, step size = 4.87e-02
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 8.3036e-11, step size = 2.14e-01
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 3.9173e-11, step size = 4.87e-02
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 8.1001e-11, step size = 2.14e-01
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 3.8213e-11, step size = 4.87e-02
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 7.9018e-11, step size = 2.14e-01
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 3.7277e-11, step size = 4.87e-02
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 7.7081e-11, step size = 2.14e-01
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 3.6364e-11, step size = 4.87e-02
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 7.5190e-11, step size = 2.13e-01
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 3.5473e-11, step size = 4.87e-02
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 7.3348e-11, step size = 2.13e-01
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 3.4603e-11, step size = 4.87e-02
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 7.1550e-11, step size = 2.13e-01
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 3.3755e-11, step size = 4.87e-02
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 6.9799e-11, step size = 2.14e-01
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 3.2928e-11, step size = 4.87e-02
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 6.8088e-11, step size = 2.14e-01
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 3.2121e-11, step size = 4.87e-02
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 6.6419e-11, step size = 2.14e-01
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 3.1334e-11, step size = 4.87e-02
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 6.4790e-11, step size = 2.13e-01
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 3.0567e-11, step size = 4.87e-02
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 6.3202e-11, step size = 2.13e-01
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 2.9818e-11, step size = 4.87e-02
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 6.1653e-11, step size = 2.13e-01
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 2.9087e-11, step size = 4.87e-02
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 6.0146e-11, step size = 2.14e-01
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 2.8374e-11, step size = 4.87e-02
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 5.8674e-11, step size = 2.14e-01
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 2.7678e-11, step size = 4.87e-02
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 5.7238e-11, step size = 2.14e-01
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 2.7000e-11, step size = 4.87e-02
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 5.5835e-11, step size = 2.14e-01
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 2.6339e-11, step size = 4.87e-02
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 5.4467e-11, step size = 2.14e-01
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 2.5693e-11, step size = 4.87e-02
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 5.3130e-11, step size = 2.14e-01
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 2.5063e-11, step size = 4.87e-02
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 5.1830e-11, step size = 2.14e-01
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 2.4449e-11, step size = 4.87e-02
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 5.0562e-11, step size = 2.14e-01
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 2.3850e-11, step size = 4.87e-02
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 4.9325e-11, step size = 2.14e-01
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 2.3265e-11, step size = 4.87e-02
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 4.8113e-11, step size = 2.14e-01
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 2.2695e-11, step size = 4.87e-02
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 4.6935e-11, step size = 2.14e-01
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 2.2139e-11, step size = 4.87e-02
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 4.5785e-11, step size = 2.14e-01
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 2.1596e-11, step size = 4.87e-02
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 4.4662e-11, step size = 2.14e-01
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 2.1067e-11, step size = 4.87e-02
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 4.3568e-11, step size = 2.14e-01
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 2.0551e-11, step size = 4.87e-02
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 4.2501e-11, step size = 2.14e-01
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 2.0047e-11, step size = 4.87e-02
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 4.1460e-11, step size = 2.14e-01
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 1.9555e-11, step size = 4.87e-02
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 4.0444e-11, step size = 2.14e-01
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 1.9076e-11, step size = 4.87e-02
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 3.9454e-11, step size = 2.14e-01
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 1.8608e-11, step size = 4.87e-02
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 3.8487e-11, step size = 2.14e-01
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 1.8152e-11, step size = 4.87e-02
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 3.7544e-11, step size = 2.14e-01
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 1.7707e-11, step size = 4.87e-02
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 3.6625e-11, step size = 2.14e-01
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 1.7273e-11, step size = 4.87e-02
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 3.5726e-11, step size = 2.14e-01
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 1.6850e-11, step size = 4.87e-02
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 3.4850e-11, step size = 2.14e-01
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 1.6437e-11, step size = 4.87e-02
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 3.3996e-11, step size = 2.14e-01
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 1.6034e-11, step size = 4.87e-02
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 3.3160e-11, step size = 2.14e-01
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 1.5641e-11, step size = 4.87e-02
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 3.2347e-11, step size = 2.14e-01
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 1.5258e-11, step size = 4.87e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 3.1553e-11, step size = 2.14e-01
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 1.4884e-11, step size = 4.87e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 3.0780e-11, step size = 2.14e-01
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 1.4519e-11, step size = 4.87e-02
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 3.0025e-11, step size = 2.14e-01
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 1.4164e-11, step size = 4.87e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 2.9289e-11, step size = 2.14e-01
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 1.3817e-11, step size = 4.87e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 2.8570e-11, step size = 2.14e-01
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 1.3478e-11, step size = 4.87e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 2.7871e-11, step size = 2.14e-01
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 1.3148e-11, step size = 4.87e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 2.7187e-11, step size = 2.14e-01
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 1.2826e-11, step size = 4.87e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 2.6522e-11, step size = 2.14e-01
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 1.2511e-11, step size = 4.87e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 2.5871e-11, step size = 2.14e-01
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 1.2205e-11, step size = 4.87e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 2.5238e-11, step size = 2.14e-01
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 1.1906e-11, step size = 4.87e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 2.4615e-11, step size = 2.13e-01
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 1.1614e-11, step size = 4.87e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 2.4013e-11, step size = 2.13e-01
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 1.1330e-11, step size = 4.87e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 2.3425e-11, step size = 2.13e-01
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 1.1052e-11, step size = 4.87e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 2.2851e-11, step size = 2.13e-01
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 1.0781e-11, step size = 4.87e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 2.2292e-11, step size = 2.13e-01
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 1.0517e-11, step size = 4.87e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 2.1746e-11, step size = 2.13e-01
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 1.0259e-11, step size = 4.87e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 2.1215e-11, step size = 2.14e-01
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 1.0008e-11, step size = 4.87e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 2.0697e-11, step size = 2.14e-01
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 9.7625e-12, step size = 4.87e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 2.0189e-11, step size = 2.14e-01
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 9.5233e-12, step size = 4.87e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 1.9694e-11, step size = 2.14e-01
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 9.2897e-12, step size = 4.87e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 1.9213e-11, step size = 2.14e-01
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 9.0621e-12, step size = 4.87e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 1.8740e-11, step size = 2.14e-01
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 8.8402e-12, step size = 4.87e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 1.8280e-11, step size = 2.14e-01
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 8.6234e-12, step size = 4.87e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 1.7834e-11, step size = 2.14e-01
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 8.4122e-12, step size = 4.87e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 1.7396e-11, step size = 2.14e-01
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 8.2059e-12, step size = 4.87e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 1.6971e-11, step size = 2.14e-01
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 8.0047e-12, step size = 4.87e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 1.6555e-11, step size = 2.14e-01
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 7.8083e-12, step size = 4.87e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 1.6150e-11, step size = 2.14e-01
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 7.6168e-12, step size = 4.87e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 1.5755e-11, step size = 2.14e-01
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 7.4300e-12, step size = 4.87e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 1.5371e-11, step size = 2.14e-01
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 7.2479e-12, step size = 4.87e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 1.4992e-11, step size = 2.14e-01
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 7.0703e-12, step size = 4.87e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 1.4625e-11, step size = 2.14e-01
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 6.8969e-12, step size = 4.87e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 1.4267e-11, step size = 2.14e-01
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 6.7275e-12, step size = 4.87e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 1.3920e-11, step size = 2.14e-01
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 6.5625e-12, step size = 4.87e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 1.3577e-11, step size = 2.14e-01
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 6.4015e-12, step size = 4.87e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 1.3245e-11, step size = 2.14e-01
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 6.2447e-12, step size = 4.87e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 1.2920e-11, step size = 2.14e-01
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 6.0913e-12, step size = 4.87e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.2604e-11, step size = 2.14e-01
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 5.9417e-12, step size = 4.87e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 1.2297e-11, step size = 2.14e-01
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 5.7958e-12, step size = 4.87e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 1.1997e-11, step size = 2.14e-01
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 5.6536e-12, step size = 4.87e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 1.1702e-11, step size = 2.14e-01
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 5.5150e-12, step size = 4.87e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.1414e-11, step size = 2.14e-01
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 5.3798e-12, step size = 4.87e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.1134e-11, step size = 2.14e-01
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 5.2477e-12, step size = 4.87e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.0863e-11, step size = 2.14e-01
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 5.1187e-12, step size = 4.87e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.0598e-11, step size = 2.14e-01
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 4.9930e-12, step size = 4.87e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.0337e-11, step size = 2.14e-01
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 4.8703e-12, step size = 4.87e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.0086e-11, step size = 2.14e-01
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 4.7510e-12, step size = 4.87e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 9.8359e-12, step size = 2.14e-01
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 4.6346e-12, step size = 4.87e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 9.5920e-12, step size = 2.14e-01
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 4.5209e-12, step size = 4.87e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 9.3571e-12, step size = 2.14e-01
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 4.4100e-12, step size = 4.87e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 9.1274e-12, step size = 2.14e-01
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 4.3018e-12, step size = 4.87e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 8.9038e-12, step size = 2.14e-01
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 4.1960e-12, step size = 4.87e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 8.6875e-12, step size = 2.14e-01
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 4.0930e-12, step size = 4.87e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 8.4745e-12, step size = 2.14e-01
