Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GRcwzx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GRcwzx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.109469617634, ‖∇f‖ = 5.0063e+01
[ Info: GD: iter 20379: f = 0.000000000000, ‖∇f‖ = 4.5988e-09, step size = 5.40e-02
[ Info: GD: iter 20380: f = 0.000000000000, ‖∇f‖ = 6.2435e-09, step size = 9.97e-02
[ Info: GD: iter 20381: f = 0.000000000000, ‖∇f‖ = 4.5919e-09, step size = 5.40e-02
[ Info: GD: iter 20382: f = 0.000000000000, ‖∇f‖ = 6.2341e-09, step size = 9.97e-02
[ Info: GD: iter 20383: f = 0.000000000000, ‖∇f‖ = 4.5850e-09, step size = 5.40e-02
[ Info: GD: iter 20384: f = 0.000000000000, ‖∇f‖ = 6.2247e-09, step size = 9.97e-02
[ Info: GD: iter 20385: f = 0.000000000000, ‖∇f‖ = 4.5781e-09, step size = 5.40e-02
[ Info: GD: iter 20386: f = 0.000000000000, ‖∇f‖ = 6.2154e-09, step size = 9.97e-02
[ Info: GD: iter 20387: f = 0.000000000000, ‖∇f‖ = 4.5712e-09, step size = 5.40e-02
[ Info: GD: iter 20388: f = 0.000000000000, ‖∇f‖ = 6.2061e-09, step size = 9.97e-02
[ Info: GD: iter 20389: f = 0.000000000000, ‖∇f‖ = 4.5643e-09, step size = 5.40e-02
[ Info: GD: iter 20390: f = 0.000000000000, ‖∇f‖ = 6.1967e-09, step size = 9.97e-02
[ Info: GD: iter 20391: f = 0.000000000000, ‖∇f‖ = 4.5575e-09, step size = 5.40e-02
[ Info: GD: iter 20392: f = 0.000000000000, ‖∇f‖ = 6.1874e-09, step size = 9.97e-02
[ Info: GD: iter 20393: f = 0.000000000000, ‖∇f‖ = 4.5506e-09, step size = 5.40e-02
[ Info: GD: iter 20394: f = 0.000000000000, ‖∇f‖ = 6.1781e-09, step size = 9.97e-02
[ Info: GD: iter 20395: f = 0.000000000000, ‖∇f‖ = 4.5438e-09, step size = 5.40e-02
[ Info: GD: iter 20396: f = 0.000000000000, ‖∇f‖ = 6.1689e-09, step size = 9.97e-02
[ Info: GD: iter 20397: f = 0.000000000000, ‖∇f‖ = 4.5370e-09, step size = 5.40e-02
[ Info: GD: iter 20398: f = 0.000000000000, ‖∇f‖ = 6.1596e-09, step size = 9.97e-02
[ Info: GD: iter 20399: f = 0.000000000000, ‖∇f‖ = 4.5302e-09, step size = 5.40e-02
[ Info: GD: iter 20400: f = 0.000000000000, ‖∇f‖ = 6.1503e-09, step size = 9.97e-02
[ Info: GD: iter 20401: f = 0.000000000000, ‖∇f‖ = 4.5234e-09, step size = 5.40e-02
[ Info: GD: iter 20402: f = 0.000000000000, ‖∇f‖ = 6.1411e-09, step size = 9.97e-02
[ Info: GD: iter 20403: f = 0.000000000000, ‖∇f‖ = 4.5166e-09, step size = 5.40e-02
[ Info: GD: iter 20404: f = 0.000000000000, ‖∇f‖ = 6.1319e-09, step size = 9.97e-02
[ Info: GD: iter 20405: f = 0.000000000000, ‖∇f‖ = 4.5098e-09, step size = 5.40e-02
[ Info: GD: iter 20406: f = 0.000000000000, ‖∇f‖ = 6.1227e-09, step size = 9.97e-02
[ Info: GD: iter 20407: f = 0.000000000000, ‖∇f‖ = 4.5030e-09, step size = 5.40e-02
[ Info: GD: iter 20408: f = 0.000000000000, ‖∇f‖ = 6.1135e-09, step size = 9.97e-02
[ Info: GD: iter 20409: f = 0.000000000000, ‖∇f‖ = 4.4962e-09, step size = 5.40e-02
[ Info: GD: iter 20410: f = 0.000000000000, ‖∇f‖ = 6.1043e-09, step size = 9.97e-02
[ Info: GD: iter 20411: f = 0.000000000000, ‖∇f‖ = 4.4895e-09, step size = 5.40e-02
[ Info: GD: iter 20412: f = 0.000000000000, ‖∇f‖ = 6.0951e-09, step size = 9.97e-02
[ Info: GD: iter 20413: f = 0.000000000000, ‖∇f‖ = 4.4827e-09, step size = 5.40e-02
[ Info: GD: iter 20414: f = 0.000000000000, ‖∇f‖ = 6.0860e-09, step size = 9.97e-02
[ Info: GD: iter 20415: f = 0.000000000000, ‖∇f‖ = 4.4760e-09, step size = 5.40e-02
[ Info: GD: iter 20416: f = 0.000000000000, ‖∇f‖ = 6.0768e-09, step size = 9.97e-02
[ Info: GD: iter 20417: f = 0.000000000000, ‖∇f‖ = 4.4693e-09, step size = 5.40e-02
[ Info: GD: iter 20418: f = 0.000000000000, ‖∇f‖ = 6.0677e-09, step size = 9.97e-02
[ Info: GD: iter 20419: f = 0.000000000000, ‖∇f‖ = 4.4626e-09, step size = 5.40e-02
[ Info: GD: iter 20420: f = 0.000000000000, ‖∇f‖ = 6.0586e-09, step size = 9.97e-02
[ Info: GD: iter 20421: f = 0.000000000000, ‖∇f‖ = 4.4559e-09, step size = 5.40e-02
[ Info: GD: iter 20422: f = 0.000000000000, ‖∇f‖ = 6.0495e-09, step size = 9.97e-02
[ Info: GD: iter 20423: f = 0.000000000000, ‖∇f‖ = 4.4492e-09, step size = 5.40e-02
[ Info: GD: iter 20424: f = 0.000000000000, ‖∇f‖ = 6.0404e-09, step size = 9.97e-02
[ Info: GD: iter 20425: f = 0.000000000000, ‖∇f‖ = 4.4425e-09, step size = 5.40e-02
[ Info: GD: iter 20426: f = 0.000000000000, ‖∇f‖ = 6.0313e-09, step size = 9.97e-02
[ Info: GD: iter 20427: f = 0.000000000000, ‖∇f‖ = 4.4358e-09, step size = 5.40e-02
[ Info: GD: iter 20428: f = 0.000000000000, ‖∇f‖ = 6.0223e-09, step size = 9.97e-02
[ Info: GD: iter 20429: f = 0.000000000000, ‖∇f‖ = 4.4292e-09, step size = 5.40e-02
[ Info: GD: iter 20430: f = 0.000000000000, ‖∇f‖ = 6.0132e-09, step size = 9.97e-02
[ Info: GD: iter 20431: f = 0.000000000000, ‖∇f‖ = 4.4225e-09, step size = 5.40e-02
[ Info: GD: iter 20432: f = 0.000000000000, ‖∇f‖ = 6.0042e-09, step size = 9.97e-02
[ Info: GD: iter 20433: f = 0.000000000000, ‖∇f‖ = 4.4159e-09, step size = 5.40e-02
[ Info: GD: iter 20434: f = 0.000000000000, ‖∇f‖ = 5.9952e-09, step size = 9.97e-02
[ Info: GD: iter 20435: f = 0.000000000000, ‖∇f‖ = 4.4092e-09, step size = 5.40e-02
[ Info: GD: iter 20436: f = 0.000000000000, ‖∇f‖ = 5.9862e-09, step size = 9.97e-02
[ Info: GD: iter 20437: f = 0.000000000000, ‖∇f‖ = 4.4026e-09, step size = 5.40e-02
[ Info: GD: iter 20438: f = 0.000000000000, ‖∇f‖ = 5.9772e-09, step size = 9.97e-02
[ Info: GD: iter 20439: f = 0.000000000000, ‖∇f‖ = 4.3960e-09, step size = 5.40e-02
[ Info: GD: iter 20440: f = 0.000000000000, ‖∇f‖ = 5.9682e-09, step size = 9.97e-02
[ Info: GD: iter 20441: f = 0.000000000000, ‖∇f‖ = 4.3894e-09, step size = 5.40e-02
[ Info: GD: iter 20442: f = 0.000000000000, ‖∇f‖ = 5.9592e-09, step size = 9.97e-02
[ Info: GD: iter 20443: f = 0.000000000000, ‖∇f‖ = 4.3828e-09, step size = 5.40e-02
[ Info: GD: iter 20444: f = 0.000000000000, ‖∇f‖ = 5.9503e-09, step size = 9.97e-02
[ Info: GD: iter 20445: f = 0.000000000000, ‖∇f‖ = 4.3762e-09, step size = 5.40e-02
[ Info: GD: iter 20446: f = 0.000000000000, ‖∇f‖ = 5.9413e-09, step size = 9.97e-02
[ Info: GD: iter 20447: f = 0.000000000000, ‖∇f‖ = 4.3697e-09, step size = 5.40e-02
[ Info: GD: iter 20448: f = 0.000000000000, ‖∇f‖ = 5.9324e-09, step size = 9.97e-02
[ Info: GD: iter 20449: f = 0.000000000000, ‖∇f‖ = 4.3631e-09, step size = 5.40e-02
[ Info: GD: iter 20450: f = 0.000000000000, ‖∇f‖ = 5.9235e-09, step size = 9.97e-02
[ Info: GD: iter 20451: f = 0.000000000000, ‖∇f‖ = 4.3565e-09, step size = 5.40e-02
[ Info: GD: iter 20452: f = 0.000000000000, ‖∇f‖ = 5.9146e-09, step size = 9.97e-02
[ Info: GD: iter 20453: f = 0.000000000000, ‖∇f‖ = 4.3500e-09, step size = 5.40e-02
[ Info: GD: iter 20454: f = 0.000000000000, ‖∇f‖ = 5.9057e-09, step size = 9.97e-02
[ Info: GD: iter 20455: f = 0.000000000000, ‖∇f‖ = 4.3435e-09, step size = 5.40e-02
[ Info: GD: iter 20456: f = 0.000000000000, ‖∇f‖ = 5.8969e-09, step size = 9.97e-02
[ Info: GD: iter 20457: f = 0.000000000000, ‖∇f‖ = 4.3369e-09, step size = 5.40e-02
[ Info: GD: iter 20458: f = 0.000000000000, ‖∇f‖ = 5.8880e-09, step size = 9.97e-02
[ Info: GD: iter 20459: f = 0.000000000000, ‖∇f‖ = 4.3304e-09, step size = 5.40e-02
[ Info: GD: iter 20460: f = 0.000000000000, ‖∇f‖ = 5.8792e-09, step size = 9.97e-02
[ Info: GD: iter 20461: f = 0.000000000000, ‖∇f‖ = 4.3239e-09, step size = 5.40e-02
[ Info: GD: iter 20462: f = 0.000000000000, ‖∇f‖ = 5.8703e-09, step size = 9.97e-02
[ Info: GD: iter 20463: f = 0.000000000000, ‖∇f‖ = 4.3174e-09, step size = 5.40e-02
[ Info: GD: iter 20464: f = 0.000000000000, ‖∇f‖ = 5.8615e-09, step size = 9.97e-02
[ Info: GD: iter 20465: f = 0.000000000000, ‖∇f‖ = 4.3109e-09, step size = 5.40e-02
[ Info: GD: iter 20466: f = 0.000000000000, ‖∇f‖ = 5.8527e-09, step size = 9.97e-02
[ Info: GD: iter 20467: f = 0.000000000000, ‖∇f‖ = 4.3045e-09, step size = 5.40e-02
[ Info: GD: iter 20468: f = 0.000000000000, ‖∇f‖ = 5.8439e-09, step size = 9.97e-02
[ Info: GD: iter 20469: f = 0.000000000000, ‖∇f‖ = 4.2980e-09, step size = 5.40e-02
[ Info: GD: iter 20470: f = 0.000000000000, ‖∇f‖ = 5.8352e-09, step size = 9.97e-02
[ Info: GD: iter 20471: f = 0.000000000000, ‖∇f‖ = 4.2915e-09, step size = 5.40e-02
[ Info: GD: iter 20472: f = 0.000000000000, ‖∇f‖ = 5.8264e-09, step size = 9.97e-02
[ Info: GD: iter 20473: f = 0.000000000000, ‖∇f‖ = 4.2851e-09, step size = 5.40e-02
[ Info: GD: iter 20474: f = 0.000000000000, ‖∇f‖ = 5.8176e-09, step size = 9.97e-02
[ Info: GD: iter 20475: f = 0.000000000000, ‖∇f‖ = 4.2787e-09, step size = 5.40e-02
[ Info: GD: iter 20476: f = 0.000000000000, ‖∇f‖ = 5.8089e-09, step size = 9.97e-02
[ Info: GD: iter 20477: f = 0.000000000000, ‖∇f‖ = 4.2722e-09, step size = 5.40e-02
[ Info: GD: iter 20478: f = 0.000000000000, ‖∇f‖ = 5.8002e-09, step size = 9.97e-02
[ Info: GD: iter 20479: f = 0.000000000000, ‖∇f‖ = 4.2658e-09, step size = 5.40e-02
[ Info: GD: iter 20480: f = 0.000000000000, ‖∇f‖ = 5.7915e-09, step size = 9.97e-02
[ Info: GD: iter 20481: f = 0.000000000000, ‖∇f‖ = 4.2594e-09, step size = 5.40e-02
[ Info: GD: iter 20482: f = 0.000000000000, ‖∇f‖ = 5.7828e-09, step size = 9.97e-02
[ Info: GD: iter 20483: f = 0.000000000000, ‖∇f‖ = 4.2530e-09, step size = 5.40e-02
[ Info: GD: iter 20484: f = 0.000000000000, ‖∇f‖ = 5.7741e-09, step size = 9.97e-02
[ Info: GD: iter 20485: f = 0.000000000000, ‖∇f‖ = 4.2466e-09, step size = 5.40e-02
[ Info: GD: iter 20486: f = 0.000000000000, ‖∇f‖ = 5.7654e-09, step size = 9.97e-02
[ Info: GD: iter 20487: f = 0.000000000000, ‖∇f‖ = 4.2402e-09, step size = 5.40e-02
[ Info: GD: iter 20488: f = 0.000000000000, ‖∇f‖ = 5.7567e-09, step size = 9.97e-02
[ Info: GD: iter 20489: f = 0.000000000000, ‖∇f‖ = 4.2339e-09, step size = 5.40e-02
[ Info: GD: iter 20490: f = 0.000000000000, ‖∇f‖ = 5.7481e-09, step size = 9.97e-02
[ Info: GD: iter 20491: f = 0.000000000000, ‖∇f‖ = 4.2275e-09, step size = 5.40e-02
[ Info: GD: iter 20492: f = 0.000000000000, ‖∇f‖ = 5.7395e-09, step size = 9.97e-02
[ Info: GD: iter 20493: f = 0.000000000000, ‖∇f‖ = 4.2212e-09, step size = 5.40e-02
[ Info: GD: iter 20494: f = 0.000000000000, ‖∇f‖ = 5.7308e-09, step size = 9.97e-02
[ Info: GD: iter 20495: f = 0.000000000000, ‖∇f‖ = 4.2148e-09, step size = 5.40e-02
[ Info: GD: iter 20496: f = 0.000000000000, ‖∇f‖ = 5.7222e-09, step size = 9.97e-02
[ Info: GD: iter 20497: f = 0.000000000000, ‖∇f‖ = 4.2085e-09, step size = 5.40e-02
[ Info: GD: iter 20498: f = 0.000000000000, ‖∇f‖ = 5.7136e-09, step size = 9.97e-02
[ Info: GD: iter 20499: f = 0.000000000000, ‖∇f‖ = 4.2022e-09, step size = 5.40e-02
[ Info: GD: iter 20500: f = 0.000000000000, ‖∇f‖ = 5.7051e-09, step size = 9.97e-02
[ Info: GD: iter 20501: f = 0.000000000000, ‖∇f‖ = 4.1959e-09, step size = 5.40e-02
[ Info: GD: iter 20502: f = 0.000000000000, ‖∇f‖ = 5.6965e-09, step size = 9.97e-02
[ Info: GD: iter 20503: f = 0.000000000000, ‖∇f‖ = 4.1896e-09, step size = 5.40e-02
[ Info: GD: iter 20504: f = 0.000000000000, ‖∇f‖ = 5.6879e-09, step size = 9.97e-02
[ Info: GD: iter 20505: f = 0.000000000000, ‖∇f‖ = 4.1833e-09, step size = 5.40e-02
[ Info: GD: iter 20506: f = 0.000000000000, ‖∇f‖ = 5.6794e-09, step size = 9.97e-02
[ Info: GD: iter 20507: f = 0.000000000000, ‖∇f‖ = 4.1770e-09, step size = 5.40e-02
[ Info: GD: iter 20508: f = 0.000000000000, ‖∇f‖ = 5.6709e-09, step size = 9.97e-02
[ Info: GD: iter 20509: f = 0.000000000000, ‖∇f‖ = 4.1707e-09, step size = 5.40e-02
[ Info: GD: iter 20510: f = 0.000000000000, ‖∇f‖ = 5.6623e-09, step size = 9.97e-02
[ Info: GD: iter 20511: f = 0.000000000000, ‖∇f‖ = 4.1644e-09, step size = 5.40e-02
[ Info: GD: iter 20512: f = 0.000000000000, ‖∇f‖ = 5.6538e-09, step size = 9.97e-02
[ Info: GD: iter 20513: f = 0.000000000000, ‖∇f‖ = 4.1582e-09, step size = 5.40e-02
[ Info: GD: iter 20514: f = 0.000000000000, ‖∇f‖ = 5.6454e-09, step size = 9.97e-02
[ Info: GD: iter 20515: f = 0.000000000000, ‖∇f‖ = 4.1519e-09, step size = 5.40e-02
[ Info: GD: iter 20516: f = 0.000000000000, ‖∇f‖ = 5.6369e-09, step size = 9.97e-02
[ Info: GD: iter 20517: f = 0.000000000000, ‖∇f‖ = 4.1457e-09, step size = 5.40e-02
[ Info: GD: iter 20518: f = 0.000000000000, ‖∇f‖ = 5.6284e-09, step size = 9.97e-02
[ Info: GD: iter 20519: f = 0.000000000000, ‖∇f‖ = 4.1395e-09, step size = 5.40e-02
[ Info: GD: iter 20520: f = 0.000000000000, ‖∇f‖ = 5.6200e-09, step size = 9.97e-02
[ Info: GD: iter 20521: f = 0.000000000000, ‖∇f‖ = 4.1333e-09, step size = 5.40e-02
[ Info: GD: iter 20522: f = 0.000000000000, ‖∇f‖ = 5.6115e-09, step size = 9.97e-02
[ Info: GD: iter 20523: f = 0.000000000000, ‖∇f‖ = 4.1271e-09, step size = 5.40e-02
[ Info: GD: iter 20524: f = 0.000000000000, ‖∇f‖ = 5.6031e-09, step size = 9.97e-02
[ Info: GD: iter 20525: f = 0.000000000000, ‖∇f‖ = 4.1209e-09, step size = 5.40e-02
[ Info: GD: iter 20526: f = 0.000000000000, ‖∇f‖ = 5.5947e-09, step size = 9.97e-02
[ Info: GD: iter 20527: f = 0.000000000000, ‖∇f‖ = 4.1147e-09, step size = 5.40e-02
[ Info: GD: iter 20528: f = 0.000000000000, ‖∇f‖ = 5.5863e-09, step size = 9.97e-02
[ Info: GD: iter 20529: f = 0.000000000000, ‖∇f‖ = 4.1085e-09, step size = 5.40e-02
[ Info: GD: iter 20530: f = 0.000000000000, ‖∇f‖ = 5.5779e-09, step size = 9.97e-02
[ Info: GD: iter 20531: f = 0.000000000000, ‖∇f‖ = 4.1023e-09, step size = 5.40e-02
[ Info: GD: iter 20532: f = 0.000000000000, ‖∇f‖ = 5.5695e-09, step size = 9.97e-02
[ Info: GD: iter 20533: f = 0.000000000000, ‖∇f‖ = 4.0962e-09, step size = 5.40e-02
[ Info: GD: iter 20534: f = 0.000000000000, ‖∇f‖ = 5.5611e-09, step size = 9.97e-02
[ Info: GD: iter 20535: f = 0.000000000000, ‖∇f‖ = 4.0900e-09, step size = 5.40e-02
[ Info: GD: iter 20536: f = 0.000000000000, ‖∇f‖ = 5.5528e-09, step size = 9.97e-02
[ Info: GD: iter 20537: f = 0.000000000000, ‖∇f‖ = 4.0839e-09, step size = 5.40e-02
[ Info: GD: iter 20538: f = 0.000000000000, ‖∇f‖ = 5.5444e-09, step size = 9.97e-02
[ Info: GD: iter 20539: f = 0.000000000000, ‖∇f‖ = 4.0777e-09, step size = 5.40e-02
[ Info: GD: iter 20540: f = 0.000000000000, ‖∇f‖ = 5.5361e-09, step size = 9.97e-02
[ Info: GD: iter 20541: f = 0.000000000000, ‖∇f‖ = 4.0716e-09, step size = 5.40e-02
[ Info: GD: iter 20542: f = 0.000000000000, ‖∇f‖ = 5.5278e-09, step size = 9.97e-02
[ Info: GD: iter 20543: f = 0.000000000000, ‖∇f‖ = 4.0655e-09, step size = 5.40e-02
[ Info: GD: iter 20544: f = 0.000000000000, ‖∇f‖ = 5.5195e-09, step size = 9.97e-02
[ Info: GD: iter 20545: f = 0.000000000000, ‖∇f‖ = 4.0594e-09, step size = 5.40e-02
[ Info: GD: iter 20546: f = 0.000000000000, ‖∇f‖ = 5.5112e-09, step size = 9.97e-02
[ Info: GD: iter 20547: f = 0.000000000000, ‖∇f‖ = 4.0533e-09, step size = 5.40e-02
[ Info: GD: iter 20548: f = 0.000000000000, ‖∇f‖ = 5.5029e-09, step size = 9.97e-02
[ Info: GD: iter 20549: f = 0.000000000000, ‖∇f‖ = 4.0472e-09, step size = 5.40e-02
[ Info: GD: iter 20550: f = 0.000000000000, ‖∇f‖ = 5.4947e-09, step size = 9.97e-02
[ Info: GD: iter 20551: f = 0.000000000000, ‖∇f‖ = 4.0411e-09, step size = 5.40e-02
[ Info: GD: iter 20552: f = 0.000000000000, ‖∇f‖ = 5.4864e-09, step size = 9.97e-02
[ Info: GD: iter 20553: f = 0.000000000000, ‖∇f‖ = 4.0351e-09, step size = 5.40e-02
[ Info: GD: iter 20554: f = 0.000000000000, ‖∇f‖ = 5.4782e-09, step size = 9.97e-02
[ Info: GD: iter 20555: f = 0.000000000000, ‖∇f‖ = 4.0290e-09, step size = 5.40e-02
[ Info: GD: iter 20556: f = 0.000000000000, ‖∇f‖ = 5.4699e-09, step size = 9.97e-02
[ Info: GD: iter 20557: f = 0.000000000000, ‖∇f‖ = 4.0229e-09, step size = 5.40e-02
[ Info: GD: iter 20558: f = 0.000000000000, ‖∇f‖ = 5.4617e-09, step size = 9.97e-02
[ Info: GD: iter 20559: f = 0.000000000000, ‖∇f‖ = 4.0169e-09, step size = 5.40e-02
[ Info: GD: iter 20560: f = 0.000000000000, ‖∇f‖ = 5.4535e-09, step size = 9.97e-02
[ Info: GD: iter 20561: f = 0.000000000000, ‖∇f‖ = 4.0109e-09, step size = 5.40e-02
[ Info: GD: iter 20562: f = 0.000000000000, ‖∇f‖ = 5.4453e-09, step size = 9.97e-02
[ Info: GD: iter 20563: f = 0.000000000000, ‖∇f‖ = 4.0048e-09, step size = 5.40e-02
[ Info: GD: iter 20564: f = 0.000000000000, ‖∇f‖ = 5.4372e-09, step size = 9.97e-02
[ Info: GD: iter 20565: f = 0.000000000000, ‖∇f‖ = 3.9988e-09, step size = 5.40e-02
[ Info: GD: iter 20566: f = 0.000000000000, ‖∇f‖ = 5.4290e-09, step size = 9.97e-02
[ Info: GD: iter 20567: f = 0.000000000000, ‖∇f‖ = 3.9928e-09, step size = 5.40e-02
[ Info: GD: iter 20568: f = 0.000000000000, ‖∇f‖ = 5.4208e-09, step size = 9.97e-02
[ Info: GD: iter 20569: f = 0.000000000000, ‖∇f‖ = 3.9868e-09, step size = 5.40e-02
[ Info: GD: iter 20570: f = 0.000000000000, ‖∇f‖ = 5.4127e-09, step size = 9.97e-02
[ Info: GD: iter 20571: f = 0.000000000000, ‖∇f‖ = 3.9808e-09, step size = 5.40e-02
[ Info: GD: iter 20572: f = 0.000000000000, ‖∇f‖ = 5.4046e-09, step size = 9.97e-02
[ Info: GD: iter 20573: f = 0.000000000000, ‖∇f‖ = 3.9749e-09, step size = 5.40e-02
[ Info: GD: iter 20574: f = 0.000000000000, ‖∇f‖ = 5.3964e-09, step size = 9.97e-02
[ Info: GD: iter 20575: f = 0.000000000000, ‖∇f‖ = 3.9689e-09, step size = 5.40e-02
[ Info: GD: iter 20576: f = 0.000000000000, ‖∇f‖ = 5.3883e-09, step size = 9.97e-02
[ Info: GD: iter 20577: f = 0.000000000000, ‖∇f‖ = 3.9629e-09, step size = 5.40e-02
[ Info: GD: iter 20578: f = 0.000000000000, ‖∇f‖ = 5.3802e-09, step size = 9.97e-02
[ Info: GD: iter 20579: f = 0.000000000000, ‖∇f‖ = 3.9570e-09, step size = 5.40e-02
[ Info: GD: iter 20580: f = 0.000000000000, ‖∇f‖ = 5.3722e-09, step size = 9.97e-02
[ Info: GD: iter 20581: f = 0.000000000000, ‖∇f‖ = 3.9510e-09, step size = 5.40e-02
[ Info: GD: iter 20582: f = 0.000000000000, ‖∇f‖ = 5.3641e-09, step size = 9.97e-02
[ Info: GD: iter 20583: f = 0.000000000000, ‖∇f‖ = 3.9451e-09, step size = 5.40e-02
[ Info: GD: iter 20584: f = 0.000000000000, ‖∇f‖ = 5.3560e-09, step size = 9.97e-02
[ Info: GD: iter 20585: f = 0.000000000000, ‖∇f‖ = 3.9392e-09, step size = 5.40e-02
[ Info: GD: iter 20586: f = 0.000000000000, ‖∇f‖ = 5.3480e-09, step size = 9.97e-02
[ Info: GD: iter 20587: f = 0.000000000000, ‖∇f‖ = 3.9333e-09, step size = 5.40e-02
[ Info: GD: iter 20588: f = 0.000000000000, ‖∇f‖ = 5.3400e-09, step size = 9.97e-02
[ Info: GD: iter 20589: f = 0.000000000000, ‖∇f‖ = 3.9273e-09, step size = 5.40e-02
[ Info: GD: iter 20590: f = 0.000000000000, ‖∇f‖ = 5.3319e-09, step size = 9.97e-02
[ Info: GD: iter 20591: f = 0.000000000000, ‖∇f‖ = 3.9214e-09, step size = 5.40e-02
[ Info: GD: iter 20592: f = 0.000000000000, ‖∇f‖ = 5.3239e-09, step size = 9.97e-02
[ Info: GD: iter 20593: f = 0.000000000000, ‖∇f‖ = 3.9156e-09, step size = 5.40e-02
[ Info: GD: iter 20594: f = 0.000000000000, ‖∇f‖ = 5.3159e-09, step size = 9.97e-02
[ Info: GD: iter 20595: f = 0.000000000000, ‖∇f‖ = 3.9097e-09, step size = 5.40e-02
[ Info: GD: iter 20596: f = 0.000000000000, ‖∇f‖ = 5.3080e-09, step size = 9.97e-02
[ Info: GD: iter 20597: f = 0.000000000000, ‖∇f‖ = 3.9038e-09, step size = 5.40e-02
[ Info: GD: iter 20598: f = 0.000000000000, ‖∇f‖ = 5.3000e-09, step size = 9.97e-02
[ Info: GD: iter 20599: f = 0.000000000000, ‖∇f‖ = 3.8979e-09, step size = 5.40e-02
[ Info: GD: iter 20600: f = 0.000000000000, ‖∇f‖ = 5.2920e-09, step size = 9.97e-02
[ Info: GD: iter 20601: f = 0.000000000000, ‖∇f‖ = 3.8921e-09, step size = 5.40e-02
[ Info: GD: iter 20602: f = 0.000000000000, ‖∇f‖ = 5.2841e-09, step size = 9.97e-02
[ Info: GD: iter 20603: f = 0.000000000000, ‖∇f‖ = 3.8862e-09, step size = 5.40e-02
[ Info: GD: iter 20604: f = 0.000000000000, ‖∇f‖ = 5.2761e-09, step size = 9.97e-02
[ Info: GD: iter 20605: f = 0.000000000000, ‖∇f‖ = 3.8804e-09, step size = 5.40e-02
[ Info: GD: iter 20606: f = 0.000000000000, ‖∇f‖ = 5.2682e-09, step size = 9.97e-02
[ Info: GD: iter 20607: f = 0.000000000000, ‖∇f‖ = 3.8746e-09, step size = 5.40e-02
[ Info: GD: iter 20608: f = 0.000000000000, ‖∇f‖ = 5.2603e-09, step size = 9.97e-02
[ Info: GD: iter 20609: f = 0.000000000000, ‖∇f‖ = 3.8688e-09, step size = 5.40e-02
[ Info: GD: iter 20610: f = 0.000000000000, ‖∇f‖ = 5.2524e-09, step size = 9.97e-02
[ Info: GD: iter 20611: f = 0.000000000000, ‖∇f‖ = 3.8629e-09, step size = 5.40e-02
[ Info: GD: iter 20612: f = 0.000000000000, ‖∇f‖ = 5.2445e-09, step size = 9.97e-02
[ Info: GD: iter 20613: f = 0.000000000000, ‖∇f‖ = 3.8571e-09, step size = 5.40e-02
[ Info: GD: iter 20614: f = 0.000000000000, ‖∇f‖ = 5.2366e-09, step size = 9.97e-02
[ Info: GD: iter 20615: f = 0.000000000000, ‖∇f‖ = 3.8513e-09, step size = 5.40e-02
[ Info: GD: iter 20616: f = 0.000000000000, ‖∇f‖ = 5.2288e-09, step size = 9.97e-02
[ Info: GD: iter 20617: f = 0.000000000000, ‖∇f‖ = 3.8456e-09, step size = 5.40e-02
[ Info: GD: iter 20618: f = 0.000000000000, ‖∇f‖ = 5.2209e-09, step size = 9.97e-02
[ Info: GD: iter 20619: f = 0.000000000000, ‖∇f‖ = 3.8398e-09, step size = 5.40e-02
