Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7JlpNB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7JlpNB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.045887678978, ‖∇f‖ = 5.6717e+01
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 2.6996e-09, step size = 6.16e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 3.6712e-09, step size = 1.20e-01
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 2.5562e-09, step size = 6.16e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 3.4762e-09, step size = 1.20e-01
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 2.4203e-09, step size = 6.16e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 3.2915e-09, step size = 1.20e-01
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 2.2917e-09, step size = 6.16e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 3.1166e-09, step size = 1.20e-01
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 2.1700e-09, step size = 6.16e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 2.9510e-09, step size = 1.20e-01
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 2.0547e-09, step size = 6.16e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 2.7942e-09, step size = 1.20e-01
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 1.9455e-09, step size = 6.16e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 2.6457e-09, step size = 1.20e-01
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 1.8421e-09, step size = 6.16e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 2.5052e-09, step size = 1.20e-01
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 1.7443e-09, step size = 6.16e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 2.3721e-09, step size = 1.20e-01
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 1.6516e-09, step size = 6.16e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 2.2460e-09, step size = 1.20e-01
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 1.5638e-09, step size = 6.16e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 2.1267e-09, step size = 1.20e-01
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 1.4808e-09, step size = 6.16e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 2.0137e-09, step size = 1.20e-01
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 1.4021e-09, step size = 6.16e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 1.9067e-09, step size = 1.20e-01
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 1.3276e-09, step size = 6.16e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 1.8054e-09, step size = 1.20e-01
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 1.2570e-09, step size = 6.16e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 1.7095e-09, step size = 1.20e-01
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 1.1903e-09, step size = 6.16e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 1.6187e-09, step size = 1.20e-01
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 1.1270e-09, step size = 6.16e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 1.5327e-09, step size = 1.20e-01
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 1.0671e-09, step size = 6.16e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 1.4512e-09, step size = 1.20e-01
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 1.0104e-09, step size = 6.16e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 1.3741e-09, step size = 1.20e-01
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 9.5675e-10, step size = 6.16e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 1.3011e-09, step size = 1.20e-01
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 9.0591e-10, step size = 6.16e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 1.2320e-09, step size = 1.20e-01
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 8.5778e-10, step size = 6.16e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 1.1665e-09, step size = 1.20e-01
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 8.1221e-10, step size = 6.16e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 1.1045e-09, step size = 1.20e-01
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 7.6905e-10, step size = 6.16e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 1.0459e-09, step size = 1.20e-01
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 7.2819e-10, step size = 6.16e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 9.9028e-10, step size = 1.20e-01
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 6.8950e-10, step size = 6.16e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 9.3767e-10, step size = 1.20e-01
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 6.5287e-10, step size = 6.16e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 8.8785e-10, step size = 1.20e-01
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 6.1818e-10, step size = 6.16e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 8.4067e-10, step size = 1.20e-01
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 5.8533e-10, step size = 6.16e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 7.9601e-10, step size = 1.20e-01
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 5.5423e-10, step size = 6.16e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 7.5372e-10, step size = 1.20e-01
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 5.2478e-10, step size = 6.16e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 7.1367e-10, step size = 1.20e-01
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 4.9690e-10, step size = 6.16e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 6.7575e-10, step size = 1.20e-01
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 4.7050e-10, step size = 6.16e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 6.3984e-10, step size = 1.20e-01
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 4.4550e-10, step size = 6.16e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 6.0585e-10, step size = 1.20e-01
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 4.2183e-10, step size = 6.16e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 5.7366e-10, step size = 1.20e-01
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 3.9942e-10, step size = 6.16e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 5.4318e-10, step size = 1.20e-01
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 3.7820e-10, step size = 6.16e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 5.1432e-10, step size = 1.20e-01
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 3.5810e-10, step size = 6.16e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 4.8700e-10, step size = 1.20e-01
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 3.3907e-10, step size = 6.16e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 4.6112e-10, step size = 1.20e-01
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 3.2106e-10, step size = 6.16e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 4.3662e-10, step size = 1.20e-01
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 3.0400e-10, step size = 6.16e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 4.1342e-10, step size = 1.20e-01
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 2.8785e-10, step size = 6.16e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 3.9145e-10, step size = 1.20e-01
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 2.7256e-10, step size = 6.16e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 3.7065e-10, step size = 1.20e-01
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 2.5808e-10, step size = 6.16e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 3.5096e-10, step size = 1.20e-01
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 2.4436e-10, step size = 6.16e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 3.3231e-10, step size = 1.20e-01
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 2.3138e-10, step size = 6.16e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 3.1465e-10, step size = 1.20e-01
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 2.1909e-10, step size = 6.16e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 2.9794e-10, step size = 1.20e-01
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 2.0745e-10, step size = 6.16e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 2.8210e-10, step size = 1.20e-01
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 1.9642e-10, step size = 6.16e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 2.6712e-10, step size = 1.20e-01
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 1.8599e-10, step size = 6.16e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 2.5293e-10, step size = 1.20e-01
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 1.7610e-10, step size = 6.16e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 2.3949e-10, step size = 1.20e-01
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 1.6675e-10, step size = 6.16e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 2.2676e-10, step size = 1.20e-01
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 1.5789e-10, step size = 6.16e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 2.1471e-10, step size = 1.20e-01
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 1.4950e-10, step size = 6.16e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 2.0330e-10, step size = 1.20e-01
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 1.4156e-10, step size = 6.16e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 1.9250e-10, step size = 1.20e-01
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 1.3404e-10, step size = 6.16e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 1.8227e-10, step size = 1.20e-01
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 1.2692e-10, step size = 6.16e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 1.7259e-10, step size = 1.20e-01
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 1.2017e-10, step size = 6.16e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 1.6342e-10, step size = 1.20e-01
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 1.1379e-10, step size = 6.16e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 1.5474e-10, step size = 1.20e-01
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 1.0774e-10, step size = 6.16e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 1.4652e-10, step size = 1.20e-01
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 1.0202e-10, step size = 6.16e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 1.3873e-10, step size = 1.20e-01
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 9.6597e-11, step size = 6.16e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 1.3136e-10, step size = 1.20e-01
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 9.1464e-11, step size = 6.16e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 1.2439e-10, step size = 1.20e-01
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 8.6603e-11, step size = 6.16e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 1.1778e-10, step size = 1.20e-01
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 8.2002e-11, step size = 6.16e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 1.1152e-10, step size = 1.20e-01
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 7.7645e-11, step size = 6.16e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 1.0559e-10, step size = 1.20e-01
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 7.3520e-11, step size = 6.16e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 9.9983e-11, step size = 1.20e-01
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 6.9615e-11, step size = 6.16e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 9.4669e-11, step size = 1.20e-01
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 6.5916e-11, step size = 6.16e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 8.9638e-11, step size = 1.20e-01
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 6.2413e-11, step size = 6.16e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 8.4877e-11, step size = 1.20e-01
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 5.9097e-11, step size = 6.16e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 8.0369e-11, step size = 1.20e-01
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 5.5957e-11, step size = 6.16e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 7.6098e-11, step size = 1.20e-01
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 5.2983e-11, step size = 6.16e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 7.2055e-11, step size = 1.20e-01
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 5.0169e-11, step size = 6.16e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 6.8224e-11, step size = 1.20e-01
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 4.7504e-11, step size = 6.16e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 6.4599e-11, step size = 1.20e-01
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 4.4981e-11, step size = 6.16e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 6.1165e-11, step size = 1.20e-01
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 4.2591e-11, step size = 6.16e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 5.7916e-11, step size = 1.20e-01
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 4.0329e-11, step size = 6.16e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 5.4837e-11, step size = 1.20e-01
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 3.8186e-11, step size = 6.16e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 5.1924e-11, step size = 1.20e-01
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 3.6157e-11, step size = 6.16e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 4.9167e-11, step size = 1.20e-01
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 3.4236e-11, step size = 6.16e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 4.6553e-11, step size = 1.20e-01
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 3.2417e-11, step size = 6.16e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 4.4079e-11, step size = 1.20e-01
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 3.0695e-11, step size = 6.16e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 4.1737e-11, step size = 1.20e-01
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 2.9065e-11, step size = 6.16e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 3.9519e-11, step size = 1.20e-01
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 2.7521e-11, step size = 6.16e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 3.7419e-11, step size = 1.20e-01
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 2.6060e-11, step size = 6.16e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 3.5428e-11, step size = 1.20e-01
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 2.4675e-11, step size = 6.16e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 3.3548e-11, step size = 1.20e-01
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 2.3364e-11, step size = 6.16e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 3.1765e-11, step size = 1.20e-01
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 2.2123e-11, step size = 6.16e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 3.0079e-11, step size = 1.20e-01
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 2.0947e-11, step size = 6.16e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 2.8482e-11, step size = 1.20e-01
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 1.9834e-11, step size = 6.16e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 2.6970e-11, step size = 1.20e-01
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 1.8780e-11, step size = 6.16e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 2.5539e-11, step size = 1.20e-01
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 1.7782e-11, step size = 6.16e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 2.4179e-11, step size = 1.20e-01
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 1.6839e-11, step size = 6.16e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 2.2894e-11, step size = 1.20e-01
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 1.5944e-11, step size = 6.16e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 2.1676e-11, step size = 1.20e-01
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 1.5098e-11, step size = 6.16e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 2.0522e-11, step size = 1.20e-01
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 1.4296e-11, step size = 6.16e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 1.9433e-11, step size = 1.20e-01
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 1.3537e-11, step size = 6.16e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 1.8402e-11, step size = 1.20e-01
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 1.2817e-11, step size = 6.16e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 1.7425e-11, step size = 1.20e-01
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 1.2136e-11, step size = 6.16e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 1.6501e-11, step size = 1.20e-01
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 1.1491e-11, step size = 6.16e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 1.5625e-11, step size = 1.20e-01
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 1.0881e-11, step size = 6.16e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 1.4794e-11, step size = 1.20e-01
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 1.0303e-11, step size = 6.16e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 1.4008e-11, step size = 1.20e-01
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 9.7558e-12, step size = 6.16e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 1.3262e-11, step size = 1.20e-01
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 9.2374e-12, step size = 6.16e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 1.2558e-11, step size = 1.20e-01
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 8.7473e-12, step size = 6.16e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 1.1890e-11, step size = 1.20e-01
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 8.2831e-12, step size = 6.16e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 1.1258e-11, step size = 1.20e-01
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 7.8431e-12, step size = 6.16e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 1.0660e-11, step size = 1.20e-01
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 7.4267e-12, step size = 6.16e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 1.0095e-11, step size = 1.20e-01
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 7.0312e-12, step size = 6.16e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 9.5609e-12, step size = 1.20e-01
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 6.6570e-12, step size = 6.16e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 9.0528e-12, step size = 1.20e-01
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 6.3035e-12, step size = 6.16e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 8.5723e-12, step size = 1.20e-01
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 5.9685e-12, step size = 6.16e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 8.1169e-12, step size = 1.20e-01
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 5.6511e-12, step size = 6.16e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 7.6851e-12, step size = 1.20e-01
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 5.3522e-12, step size = 6.16e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 7.2731e-12, step size = 1.20e-01
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 5.0682e-12, step size = 6.16e-02
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 6.8879e-12, step size = 1.20e-01
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 4.7988e-12, step size = 6.16e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 6.5224e-12, step size = 1.20e-01
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 4.5438e-12, step size = 6.16e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 6.1757e-12, step size = 1.20e-01
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 4.3024e-12, step size = 6.16e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 5.8477e-12, step size = 1.20e-01
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 4.0735e-12, step size = 6.16e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 5.5388e-12, step size = 1.20e-01
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 3.8568e-12, step size = 6.16e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 5.2450e-12, step size = 1.20e-01
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 3.6518e-12, step size = 6.16e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 4.9670e-12, step size = 1.20e-01
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 3.4573e-12, step size = 6.16e-02
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 4.7030e-12, step size = 1.20e-01
