Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Requires ─ v0.5.2
 Installed GCMAES ─── v0.1.1
 Installed BSON ───── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_imnb6K/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  Updating `/tmp/jl_imnb6K/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [76f85450] + LibGit2 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_imnb6K/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [ae029012] Requires v0.5.2
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:13:51.12  iter:1  elapsed-time:2.64  pmap-time:1.14  grad-time:0.00  ls-time:0.16 ls-dec:0.00e+00
fcount:1512  fval:7.63e+03  fmin:7.41e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:129.29GB
time:21:21:27.924  iter:57  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.57e+03  fmin:7.38e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:129.14GB
time:21:21:28.363  iter:58  elapsed-time:0.44  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.52e+03  fmin:7.32e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:129.43GB
time:21:21:28.585  iter:59  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.51e+03  fmin:7.28e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:129.33GB
time:21:21:28.837  iter:60  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.41e+03  fmin:7.20e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:129.36GB
time:21:21:28.997  iter:61  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.38e+03  fmin:7.19e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:129.55GB
time:21:21:29.244  iter:62  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.38e+03  fmin:7.18e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:129.59GB
time:21:21:29.544  iter:63  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.32e+03  fmin:7.14e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.25GB
time:21:21:29.939  iter:64  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.32e+03  fmin:7.11e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.19GB
time:21:21:30.328  iter:65  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.32e+03  fmin:7.09e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.25GB
time:21:21:30.692  iter:66  elapsed-time:0.35  pmap-time:0.02  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.30e+03  fmin:7.08e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.33GB
time:21:21:31.096  iter:67  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.23e+03  fmin:7.05e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.30GB
time:21:21:31.445  iter:68  elapsed-time:0.32  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.24e+03  fmin:7.02e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.35GB
time:21:21:31.881  iter:69  elapsed-time:0.40  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.24e+03  fmin:7.00e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.11GB
time:21:21:49.11  iter:70  elapsed-time:17.22  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.21e+03  fmin:6.99e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:128.41GB
time:21:21:49.352  iter:71  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.24e+03  fmin:6.99e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:128.30GB
time:21:21:49.591  iter:72  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.16e+03  fmin:6.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:128.13GB
time:21:21:49.869  iter:73  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.18e+03  fmin:6.96e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:128.17GB
time:21:21:50.145  iter:74  elapsed-time:0.26  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.10e+03  fmin:6.90e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:128.07GB
time:21:21:50.472  iter:75  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.10e+03  fmin:6.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:127.90GB
time:21:21:50.92  iter:76  elapsed-time:0.44  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.09e+03  fmin:6.86e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:127.69GB
time:21:21:51.247  iter:77  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.08e+03  fmin:6.85e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:127.84GB
time:21:21:51.658  iter:78  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.97e+03  fmin:6.82e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:127.61GB
time:21:21:51.943  iter:79  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:7.00e+03  fmin:6.80e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:127.47GB
time:21:21:52.217  iter:80  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.02 ls-dec:0.00e+00
fcount:2160  fval:6.97e+03  fmin:6.76e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:127.49GB
time:21:21:52.525  iter:81  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.88e+03  fmin:6.70e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:127.09GB
time:21:21:52.777  iter:82  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.86e+03  fmin:6.64e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:127.10GB
time:21:21:53.141  iter:83  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.78e+03  fmin:6.60e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:126.77GB
time:21:22:12.967  iter:84  elapsed-time:19.82  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.80e+03  fmin:6.58e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.00GB
time:21:22:16.304  iter:85  elapsed-time:3.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.75e+03  fmin:6.55e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.69GB
time:21:22:16.729  iter:86  elapsed-time:0.40  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.71e+03  fmin:6.51e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.24GB
time:21:22:17.224  iter:87  elapsed-time:0.48  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.70e+03  fmin:6.48e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:127.93GB
time:21:22:17.433  iter:88  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.68e+03  fmin:6.46e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:127.81GB
time:21:22:17.882  iter:89  elapsed-time:0.44  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.66e+03  fmin:6.43e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.03GB
time:21:22:18.076  iter:90  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.62e+03  fmin:6.41e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.19GB
time:21:22:18.424  iter:91  elapsed-time:0.34  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.59e+03  fmin:6.38e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.30GB
time:21:22:18.735  iter:92  elapsed-time:0.31  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.56e+03  fmin:6.35e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.21GB
time:21:22:18.979  iter:93  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.52e+03  fmin:6.31e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.10GB
time:21:22:19.193  iter:94  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.48e+03  fmin:6.30e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.19GB
time:21:22:19.417  iter:95  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.50e+03  fmin:6.28e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.07GB
time:21:22:19.626  iter:96  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.41e+03  fmin:6.23e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.00GB
time:21:22:19.791  iter:97  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.41e+03  fmin:6.20e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:127.96GB
time:21:22:39.113  iter:98  elapsed-time:19.32  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.42e+03  fmin:6.18e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:127.04GB
time:21:22:39.702  iter:99  elapsed-time:0.59  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.35e+03  fmin:6.15e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:126.95GB
time:21:22:40.058  iter:100  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.35e+03  fmin:6.12e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:127.15GB
time:21:22:40.457  iter:101  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.26e+03  fmin:6.06e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:126.73GB
time:21:22:40.844  iter:102  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.24e+03  fmin:6.03e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:126.64GB
time:21:22:41.261  iter:103  elapsed-time:0.41  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.23e+03  fmin:6.02e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:126.58GB
time:21:22:41.641  iter:104  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.24e+03  fmin:6.00e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:126.39GB
time:21:22:42.1  iter:105  elapsed-time:0.46  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.17e+03  fmin:5.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:126.43GB
time:21:22:42.38  iter:106  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.15e+03  fmin:5.96e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:126.24GB
time:21:22:42.774  iter:107  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.13e+03  fmin:5.92e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:126.27GB
time:21:22:43.138  iter:108  elapsed-time:0.36  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.12e+03  fmin:5.91e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:126.20GB
time:21:22:43.416  iter:109  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.12e+03  fmin:5.90e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:126.06GB
time:21:22:43.724  iter:110  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.08e+03  fmin:5.88e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:125.93GB
time:21:23:01.035  iter:111  elapsed-time:17.31  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.09e+03  fmin:5.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.94GB
time:21:23:01.436  iter:112  elapsed-time:0.40  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.07e+03  fmin:5.86e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.19GB
time:21:23:01.749  iter:113  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.05e+03  fmin:5.83e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.14GB
time:21:23:01.946  iter:114  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.01e+03  fmin:5.80e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.25GB
time:21:23:02.168  iter:115  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.78e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.14GB
time:21:23:02.434  iter:116  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.98e+03  fmin:5.76e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.99GB
time:21:23:02.668  iter:117  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.94e+03  fmin:5.73e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.07GB
time:21:23:02.976  iter:118  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.88e+03  fmin:5.69e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.51GB
time:21:23:03.244  iter:119  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.88e+03  fmin:5.66e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.69GB
time:21:23:03.396  iter:120  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.81e+03  fmin:5.64e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.92GB
time:21:23:03.555  iter:121  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.80e+03  fmin:5.61e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.02GB
time:21:23:03.754  iter:122  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.80e+03  fmin:5.58e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.08GB
time:21:23:04.119  iter:123  elapsed-time:0.36  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.78e+03  fmin:5.55e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.75GB
time:21:23:04.369  iter:124  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:3348  fval:5.73e+03  fmin:5.53e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.90GB
time:21:23:23.679  iter:125  elapsed-time:19.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.75e+03  fmin:5.53e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:127.66GB
time:21:23:26.759  iter:126  elapsed-time:3.08  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.70e+03  fmin:5.51e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.53GB
time:21:23:27.121  iter:127  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.70e+03  fmin:5.50e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.40GB
time:21:23:27.345  iter:128  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.70e+03  fmin:5.48e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.49GB
time:21:23:27.573  iter:129  elapsed-time:0.22  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.68e+03  fmin:5.47e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.41GB
time:21:23:27.963  iter:130  elapsed-time:0.38  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.65e+03  fmin:5.44e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.74GB
time:21:23:28.259  iter:131  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.67e+03  fmin:5.44e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.44GB
time:21:23:28.545  iter:132  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.61e+03  fmin:5.41e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.02GB
time:21:23:28.777  iter:133  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.63e+03  fmin:5.40e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.26GB
time:21:23:29.005  iter:134  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.58e+03  fmin:5.38e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.19GB
time:21:23:29.284  iter:135  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.54e+03  fmin:5.35e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.06GB
time:21:23:29.693  iter:136  elapsed-time:0.39  pmap-time:0.00  grad-time:0.19  ls-time:0.01 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.32e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.18GB
time:21:23:30.017  iter:137  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:3699  fval:5.50e+03  fmin:5.28e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.46GB
time:21:23:30.311  iter:138  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.46e+03  fmin:5.26e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.55GB
time:21:23:45.292  iter:139  elapsed-time:14.98  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.42e+03  fmin:5.22e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.63GB
time:21:23:45.685  iter:140  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.41e+03  fmin:5.19e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.59GB
time:21:23:46.055  iter:141  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.39e+03  fmin:5.16e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.40GB
time:21:23:46.39  iter:142  elapsed-time:0.33  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.36e+03  fmin:5.13e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.32GB
time:21:23:46.697  iter:143  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.35e+03  fmin:5.13e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.45GB
time:21:23:46.971  iter:144  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.32e+03  fmin:5.11e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.85GB
