Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SEawFR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.24k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 49.12k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 58.07k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 65.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 77.76k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 82.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 78.80k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 84.66k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 89.71k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 94.75k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 102.66k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 99.04k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 115.04k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 115.49k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 116.67k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 129.87k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 120.27k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 130.02k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 135.45k  
Alpha: 0.024276  Progress: 3.44%  Words/thread/sec: 124.35k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 117.56k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 137.07k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 140.55k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 135.09k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 133.50k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 133.20k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 134.39k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 135.25k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.49k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 127.53k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 132.39k  
Alpha: 0.023642  Progress: 5.80%  Words/thread/sec: 130.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 128.90k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 128.64k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 132.23k  
Alpha: 0.023415  Progress: 6.70%  Words/thread/sec: 135.69k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 135.32k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 137.11k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 137.78k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 137.29k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 139.62k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 141.54k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 140.23k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 141.80k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 139.65k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 141.54k  
Alpha: 0.022872  Progress: 8.87%  Words/thread/sec: 141.28k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 143.44k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 144.92k  
Alpha: 0.022736  Progress: 9.42%  Words/thread/sec: 147.43k  
Alpha: 0.022600  Progress: 9.60%  Words/thread/sec: 153.62k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 149.11k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 148.33k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 149.00k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 145.90k  
Alpha: 0.007625  Progress: 69.68%  Words/thread/sec: 198.39k  
Alpha: 0.007580  Progress: 69.68%  Words/thread/sec: 199.04k  
Alpha: 0.007580  Progress: 69.86%  Words/thread/sec: 198.36k  
Alpha: 0.007534  Progress: 70.04%  Words/thread/sec: 198.77k  
Alpha: 0.007489  Progress: 70.29%  Words/thread/sec: 198.52k  
Alpha: 0.007427  Progress: 70.47%  Words/thread/sec: 198.05k  
Alpha: 0.007382  Progress: 70.72%  Words/thread/sec: 197.69k  
Alpha: 0.007320  Progress: 70.90%  Words/thread/sec: 197.97k  
Alpha: 0.007275  Progress: 71.08%  Words/thread/sec: 197.83k  
Alpha: 0.007230  Progress: 71.26%  Words/thread/sec: 198.18k  
Alpha: 0.007184  Progress: 71.57%  Words/thread/sec: 198.44k  
Alpha: 0.007108  Progress: 71.75%  Words/thread/sec: 198.55k  
Alpha: 0.007062  Progress: 71.93%  Words/thread/sec: 198.19k  
Alpha: 0.007017  Progress: 72.11%  Words/thread/sec: 198.67k  
Alpha: 0.006972  Progress: 72.29%  Words/thread/sec: 198.96k  
Alpha: 0.006926  Progress: 72.54%  Words/thread/sec: 197.89k  
Alpha: 0.006865  Progress: 72.72%  Words/thread/sec: 198.01k  
Alpha: 0.006819  Progress: 72.90%  Words/thread/sec: 197.76k  
Alpha: 0.006774  Progress: 73.09%  Words/thread/sec: 198.08k  
Alpha: 0.006729  Progress: 73.27%  Words/thread/sec: 198.37k  
Alpha: 0.006729  Progress: 73.45%  Words/thread/sec: 198.76k  
Alpha: 0.006729  Progress: 73.88%  Words/thread/sec: 199.89k  
Alpha: 0.006729  Progress: 73.63%  Words/thread/sec: 199.24k  
Alpha: 0.006531  Progress: 74.06%  Words/thread/sec: 198.24k  
Alpha: 0.006486  Progress: 74.24%  Words/thread/sec: 198.68k  
Alpha: 0.006441  Progress: 74.48%  Words/thread/sec: 198.84k  
Alpha: 0.006379  Progress: 74.85%  Words/thread/sec: 199.03k  
Alpha: 0.006288  Progress: 74.85%  Words/thread/sec: 199.57k  
Alpha: 0.006288  Progress: 75.03%  Words/thread/sec: 199.28k  
Alpha: 0.006243  Progress: 75.21%  Words/thread/sec: 198.92k  
Alpha: 0.006198  Progress: 75.39%  Words/thread/sec: 198.31k  
Alpha: 0.006152  Progress: 75.57%  Words/thread/sec: 198.69k  
Alpha: 0.006107  Progress: 75.75%  Words/thread/sec: 198.55k  
Alpha: 0.006062  Progress: 75.93%  Words/thread/sec: 198.81k  
Alpha: 0.006016  Progress: 76.18%  Words/thread/sec: 199.20k  
Alpha: 0.005955  Progress: 76.36%  Words/thread/sec: 199.04k  
Alpha: 0.005909  Progress: 76.54%  Words/thread/sec: 198.62k  
Alpha: 0.005864  Progress: 76.72%  Words/thread/sec: 198.55k  
Alpha: 0.005819  Progress: 76.91%  Words/thread/sec: 198.79k  
Alpha: 0.005774  Progress: 77.09%  Words/thread/sec: 199.01k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 199.31k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 199.64k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 199.88k  
Alpha: 0.005593  Progress: 77.81%  Words/thread/sec: 199.83k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 199.55k  
Alpha: 0.005502  Progress: 78.18%  Words/thread/sec: 199.64k  
Alpha: 0.005456  Progress: 78.36%  Words/thread/sec: 200.02k  
Alpha: 0.005410  Progress: 78.54%  Words/thread/sec: 200.45k  
Alpha: 0.005365  Progress: 78.72%  Words/thread/sec: 200.80k  
Alpha: 0.005320  Progress: 78.90%  Words/thread/sec: 201.25k  
Alpha: 0.005275  Progress: 79.08%  Words/thread/sec: 200.71k  
Alpha: 0.005229  Progress: 79.26%  Words/thread/sec: 201.11k  
Alpha: 0.005184  Progress: 79.44%  Words/thread/sec: 200.76k  
Alpha: 0.005139  Progress: 79.63%  Words/thread/sec: 200.84k  
Alpha: 0.005094  Progress: 79.87%  Words/thread/sec: 200.48k  
Alpha: 0.005032  Progress: 80.05%  Words/thread/sec: 200.49k  
Alpha: 0.004986  Progress: 80.24%  Words/thread/sec: 200.30k  
Alpha: 0.004941  Progress: 80.42%  Words/thread/sec: 200.50k  
Alpha: 0.004896  Progress: 80.66%  Words/thread/sec: 200.70k  
Alpha: 0.004834  Progress: 80.84%  Words/thread/sec: 201.11k  
Alpha: 0.004789  Progress: 81.03%  Words/thread/sec: 201.46k  
Alpha: 0.004744  Progress: 81.21%  Words/thread/sec: 201.52k  
Alpha: 0.004698  Progress: 81.39%  Words/thread/sec: 201.75k  
Alpha: 0.004653  Progress: 81.57%  Words/thread/sec: 201.95k  
Alpha: 0.004608  Progress: 81.75%  Words/thread/sec: 202.09k  
Alpha: 0.004563  Progress: 81.93%  Words/thread/sec: 202.15k  
Alpha: 0.004517  Progress: 82.11%  Words/thread/sec: 201.55k  
Alpha: 0.004472  Progress: 82.29%  Words/thread/sec: 201.89k  
Alpha: 0.004427  Progress: 82.47%  Words/thread/sec: 202.17k  
Alpha: 0.004381  Progress: 82.66%  Words/thread/sec: 202.38k  
Alpha: 0.004336  Progress: 82.90%  Words/thread/sec: 202.71k  
Alpha: 0.004274  Progress: 83.15%  Words/thread/sec: 203.20k  
Alpha: 0.004213  Progress: 83.33%  Words/thread/sec: 203.18k  
Alpha: 0.004168  Progress: 83.51%  Words/thread/sec: 203.25k  
Alpha: 0.004122  Progress: 83.82%  Words/thread/sec: 203.38k  
Alpha: 0.004044  Progress: 84.01%  Words/thread/sec: 203.45k  
Alpha: 0.003999  Progress: 84.25%  Words/thread/sec: 203.27k  
Alpha: 0.003938  Progress: 84.43%  Words/thread/sec: 203.67k  
Alpha: 0.003893  Progress: 84.74%  Words/thread/sec: 203.08k  
Alpha: 0.003815  Progress: 84.92%  Words/thread/sec: 203.20k  
Alpha: 0.003769  Progress: 85.10%  Words/thread/sec: 203.43k  
Alpha: 0.003724  Progress: 85.28%  Words/thread/sec: 203.05k  
Alpha: 0.003679  Progress: 85.47%  Words/thread/sec: 202.96k  
Alpha: 0.003634  Progress: 85.65%  Words/thread/sec: 203.37k  
Alpha: 0.003588  Progress: 85.83%  Words/thread/sec: 203.62k  
Alpha: 0.003543  Progress: 86.01%  Words/thread/sec: 203.66k  
Alpha: 0.003498  Progress: 86.19%  Words/thread/sec: 204.02k  
Alpha: 0.003453  Progress: 86.37%  Words/thread/sec: 204.18k  
Alpha: 0.003407  Progress: 86.55%  Words/thread/sec: 204.01k  
Alpha: 0.003362  Progress: 86.73%  Words/thread/sec: 204.31k  
Alpha: 0.003317  Progress: 86.98%  Words/thread/sec: 203.75k  
Alpha: 0.003255  Progress: 87.16%  Words/thread/sec: 203.68k  
Alpha: 0.003210  Progress: 87.34%  Words/thread/sec: 204.00k  
Alpha: 0.003164  Progress: 87.52%  Words/thread/sec: 204.15k  
Alpha: 0.003119  Progress: 87.70%  Words/thread/sec: 203.90k  
Alpha: 0.003074  Progress: 87.89%  Words/thread/sec: 204.30k  
Alpha: 0.003029  Progress: 88.07%  Words/thread/sec: 204.65k  
Alpha: 0.002983  Progress: 88.25%  Words/thread/sec: 204.39k  
Alpha: 0.002938  Progress: 88.43%  Words/thread/sec: 204.21k  
Alpha: 0.002893  Progress: 88.61%  Words/thread/sec: 204.30k  
Alpha: 0.002848  Progress: 88.79%  Words/thread/sec: 204.44k  
Alpha: 0.002802  Progress: 88.97%  Words/thread/sec: 204.36k  
Alpha: 0.002757  Progress: 89.15%  Words/thread/sec: 204.38k  
Alpha: 0.002712  Progress: 89.40%  Words/thread/sec: 204.53k  
Alpha: 0.002650  Progress: 89.58%  Words/thread/sec: 204.86k  
Alpha: 0.002605  Progress: 89.76%  Words/thread/sec: 205.04k  
Alpha: 0.002560  Progress: 89.94%  Words/thread/sec: 205.27k  
Alpha: 0.002514  Progress: 90.26%  Words/thread/sec: 205.12k  
Alpha: 0.002436  Progress: 90.50%  Words/thread/sec: 205.16k  
Alpha: 0.002374  Progress: 90.68%  Words/thread/sec: 205.39k  
Alpha: 0.002329  Progress: 90.87%  Words/thread/sec: 205.54k  
Alpha: 0.002284  Progress: 91.05%  Words/thread/sec: 205.63k  
Alpha: 0.002238  Progress: 91.23%  Words/thread/sec: 205.63k  
Alpha: 0.002193  Progress: 91.41%  Words/thread/sec: 205.82k  
Alpha: 0.002148  Progress: 91.72%  Words/thread/sec: 206.07k  
Alpha: 0.002070  Progress: 91.90%  Words/thread/sec: 206.28k  
Alpha: 0.002024  Progress: 92.08%  Words/thread/sec: 206.15k  
Alpha: 0.001979  Progress: 92.26%  Words/thread/sec: 206.18k  
Alpha: 0.001934  Progress: 92.45%  Words/thread/sec: 206.48k  
Alpha: 0.001889  Progress: 92.63%  Words/thread/sec: 206.07k  
Alpha: 0.001843  Progress: 92.81%  Words/thread/sec: 206.41k  
Alpha: 0.001798  Progress: 93.06%  Words/thread/sec: 206.31k  
Alpha: 0.001736  Progress: 93.24%  Words/thread/sec: 206.31k  
Alpha: 0.001691  Progress: 93.42%  Words/thread/sec: 206.31k  
Alpha: 0.001646  Progress: 93.66%  Words/thread/sec: 206.54k  
Alpha: 0.001584  Progress: 93.85%  Words/thread/sec: 206.61k  
Alpha: 0.001539  Progress: 94.03%  Words/thread/sec: 206.70k  
Alpha: 0.001493  Progress: 94.21%  Words/thread/sec: 206.78k  
Alpha: 0.001448  Progress: 94.39%  Words/thread/sec: 206.86k  
Alpha: 0.001403  Progress: 94.57%  Words/thread/sec: 206.94k  Starting training using file ../data/big.txt
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.32k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 61.87k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 67.92k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 67.96k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 77.01k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 89.49k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 92.87k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 99.07k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 111.00k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 113.12k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 115.44k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 103.11k  
Alpha: 0.024502  Progress: 2.35%  Words/thread/sec: 107.13k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 109.47k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 117.05k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 106.91k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 113.38k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 117.99k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 123.70k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 128.68k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 129.16k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 133.63k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 128.67k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 129.21k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 129.39k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 133.25k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 130.70k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 131.74k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 135.56k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 137.41k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 137.35k  
Alpha: 0.023596  Progress: 5.98%  Words/thread/sec: 143.41k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 146.73k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 147.99k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 148.16k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 147.25k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 146.78k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 145.70k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 147.76k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 142.86k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 144.19k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 141.32k  
Alpha: 0.023143  Progress: 7.79%  Words/thread/sec: 143.46k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 142.22k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 144.11k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 146.15k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 147.24k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 149.86k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 144.06k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 146.63k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 149.98k  
Alpha: 0.022690  Progress: 9.60%  Words/thread/sec: 152.68k  
Alpha: 0.022780  Progress: 9.24%  Words/thread/sec: 147.92k  
Alpha: 0.022690  Progress: 9.78%  Words/thread/sec: 155.04k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 155.79k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 150.53k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 152.21k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 151.94k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 148.35k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 150.38k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 151.52k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 153.89k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 152.09k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 152.39k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 154.15k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 155.04k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 157.31k  
Alpha: 0.021966  Progress: 12.57%  Words/thread/sec: 160.17k  
Alpha: 0.021966  Progress: 12.57%  Words/thread/sec: 160.99k  
Alpha: 0.021859  Progress: 12.75%  Words/thread/sec: 155.12k  
Alpha: 0.021813  Progress: 12.93%  Words/thread/sec: 156.44k  
Alpha: 0.021768  Progress: 13.11%  Words/thread/sec: 156.66k  
Alpha: 0.021723  Progress: 13.29%  Words/thread/sec: 157.96k  
Alpha: 0.021678  Progress: 13.54%  Words/thread/sec: 155.33k  
Alpha: 0.021571  Progress: 13.90%  Words/thread/sec: 156.02k  
Alpha: 0.021678  Progress: 13.72%  Words/thread/sec: 156.53k  
Alpha: 0.021525  Progress: 14.08%  Words/thread/sec: 155.31k  
Alpha: 0.021480  Progress: 14.26%  Words/thread/sec: 156.82k  
Alpha: 0.021435  Progress: 14.51%  Words/thread/sec: 155.08k  
Alpha: 0.021373  Progress: 14.69%  Words/thread/sec: 154.38k  
Alpha: 0.021328  Progress: 14.87%  Words/thread/sec: 156.19k  
Alpha: 0.021283  Progress: 15.12%  Words/thread/sec: 157.45k  
Alpha: 0.021221  Progress: 15.30%  Words/thread/sec: 157.39k  
Alpha: 0.021175  Progress: 15.55%  Words/thread/sec: 156.80k  
Alpha: 0.021114  Progress: 15.73%  Words/thread/sec: 155.37k  
Alpha: 0.021068  Progress: 15.91%  Words/thread/sec: 155.68k  
Alpha: 0.021023  Progress: 16.09%  Words/thread/sec: 154.28k  
Alpha: 0.020978  Progress: 16.27%  Words/thread/sec: 154.23k  
Alpha: 0.020933  Progress: 16.45%  Words/thread/sec: 153.55k  
Alpha: 0.020887  Progress: 16.63%  Words/thread/sec: 154.87k  
Alpha: 0.020842  Progress: 16.81%  Words/thread/sec: 155.84k  
Alpha: 0.020797  Progress: 16.99%  Words/thread/sec: 156.72k  
Alpha: 0.020752  Progress: 17.20%  Words/thread/sec: 156.48k  
Alpha: 0.020701  Progress: 17.38%  Words/thread/sec: 155.61k  
Alpha: 0.020655  Progress: 17.56%  Words/thread/sec: 155.86k  
Alpha: 0.020610  Progress: 17.74%  Words/thread/sec: 156.79k  
Alpha: 0.020565  Progress: 17.92%  Words/thread/sec: 158.10k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 156.98k  
Alpha: 0.020474  Progress: 18.28%  Words/thread/sec: 158.40k  
Alpha: 0.020429  Progress: 18.46%  Words/thread/sec: 157.39k  
Alpha: 0.020384  Progress: 18.65%  Words/thread/sec: 155.97k  
Alpha: 0.020293  Progress: 19.01%  Words/thread/sec: 157.11k  
Alpha: 0.020384  Progress: 18.83%  Words/thread/sec: 156.93k  
Alpha: 0.020248  Progress: 19.19%  Words/thread/sec: 157.61k  
Alpha: 0.020203  Progress: 19.37%  Words/thread/sec: 156.63k  
Alpha: 0.020158  Progress: 19.55%  Words/thread/sec: 156.57k  
Alpha: 0.020112  Progress: 19.73%  Words/thread/sec: 157.81k  
Alpha: 0.020067  Progress: 19.98%  Words/thread/sec: 157.55k  
Alpha: 0.020005  Progress: 20.16%  Words/thread/sec: 158.74k  
Alpha: 0.019960  Progress: 20.34%  Words/thread/sec: 159.09k  
Alpha: 0.019915  Progress: 20.52%  Words/thread/sec: 160.26k  
Alpha: 0.019869  Progress: 20.77%  Words/thread/sec: 161.35k  
Alpha: 0.019808  Progress: 21.08%  Words/thread/sec: 158.42k  
Alpha: 0.019713  Progress: 21.33%  Words/thread/sec: 159.09k  
Alpha: 0.019668  Progress: 21.51%  Words/thread/sec: 158.15k  
Alpha: 0.019622  Progress: 21.69%  Words/thread/sec: 156.65k  
Alpha: 0.019577  Progress: 21.87%  Words/thread/sec: 156.86k  
Alpha: 0.019532  Progress: 22.12%  Words/thread/sec: 157.30k  
Alpha: 0.019470  Progress: 22.30%  Words/thread/sec: 158.38k  
Alpha: 0.019425  Progress: 22.48%  Words/thread/sec: 157.95k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 159.04k  
Alpha: 0.019334  Progress: 22.84%  Words/thread/sec: 159.37k  
Alpha: 0.019334  Progress: 23.09%  Words/thread/sec: 159.87k  
Alpha: 0.019229  Progress: 23.27%  Words/thread/sec: 159.57k  
Alpha: 0.019183  Progress: 23.45%  Words/thread/sec: 160.63k  
Alpha: 0.019138  Progress: 23.63%  Words/thread/sec: 161.45k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 160.50k  
Alpha: 0.019047  Progress: 24.12%  Words/thread/sec: 157.74k  
Alpha: 0.018969  Progress: 24.30%  Words/thread/sec: 157.33k  
Alpha: 0.018924  Progress: 24.49%  Words/thread/sec: 158.03k  
Alpha: 0.018879  Progress: 24.67%  Words/thread/sec: 158.58k  
Alpha: 0.018833  Progress: 24.85%  Words/thread/sec: 158.73k  
Alpha: 0.018788  Progress: 25.03%  Words/thread/sec: 159.84k  
Alpha: 0.018743  Progress: 25.21%  Words/thread/sec: 159.18k  
Alpha: 0.018698  Progress: 25.39%  Words/thread/sec: 159.98k  
Alpha: 0.018652  Progress: 25.57%  Words/thread/sec: 159.08k  
Alpha: 0.018607  Progress: 25.75%  Words/thread/sec: 159.49k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 159.48k  
Alpha: 0.018516  Progress: 26.12%  Words/thread/sec: 160.22k  
Alpha: 0.018471  Progress: 26.30%  Words/thread/sec: 160.29k  
Alpha: 0.018426  Progress: 26.48%  Words/thread/sec: 160.46k  
Alpha: 0.018381  Progress: 26.66%  Words/thread/sec: 160.29k  
Alpha: 0.018335  Progress: 26.84%  Words/thread/sec: 161.14k  
Alpha: 0.018290  Progress: 27.02%  Words/thread/sec: 160.26k  
Alpha: 0.018245  Progress: 27.27%  Words/thread/sec: 156.51k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 156.95k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 157.77k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 158.32k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 159.34k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 160.09k  
Alpha: 0.017956  Progress: 28.36%  Words/thread/sec: 159.87k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 160.68k  
Alpha: 0.017866  Progress: 28.72%  Words/thread/sec: 161.15k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 162.83k  
Alpha: 0.017866  Progress: 29.08%  Words/thread/sec: 162.72k  
Alpha: 0.017866  Progress: 28.90%  Words/thread/sec: 162.12k  
Alpha: 0.017640  Progress: 29.62%  Words/thread/sec: 164.55k  
Alpha: 0.017730  Progress: 29.44%  Words/thread/sec: 163.80k  
Alpha: 0.017594  Progress: 29.80%  Words/thread/sec: 163.80k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 161.45k  
Alpha: 0.017504  Progress: 30.17%  Words/thread/sec: 160.93k  
Alpha: 0.017459  Progress: 30.35%  Words/thread/sec: 160.06k  
Alpha: 0.017413  Progress: 30.53%  Words/thread/sec: 160.17k  
Alpha: 0.017413  Progress: 30.71%  Words/thread/sec: 160.79k  
Alpha: 0.017413  Progress: 30.90%  Words/thread/sec: 161.72k  
