Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kzqQkX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kzqQkX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.142159490025, ‖∇f‖ = 4.7660e+01
[ Info: GD: iter    1: f = 26.446882088544, ‖∇f‖ = 2.4896e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 23282: f = 0.000000000000, ‖∇f‖ = 2.2877e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23283: f = 0.000000000000, ‖∇f‖ = 2.1802e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23284: f = 0.000000000000, ‖∇f‖ = 2.2846e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23285: f = 0.000000000000, ‖∇f‖ = 2.1772e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23286: f = 0.000000000000, ‖∇f‖ = 2.2815e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23287: f = 0.000000000000, ‖∇f‖ = 2.1743e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23288: f = 0.000000000000, ‖∇f‖ = 2.2784e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23289: f = 0.000000000000, ‖∇f‖ = 2.1713e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23290: f = 0.000000000000, ‖∇f‖ = 2.2753e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23291: f = 0.000000000000, ‖∇f‖ = 2.1684e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23292: f = 0.000000000000, ‖∇f‖ = 2.2722e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23293: f = 0.000000000000, ‖∇f‖ = 2.1654e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23294: f = 0.000000000000, ‖∇f‖ = 2.2691e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23295: f = 0.000000000000, ‖∇f‖ = 2.1625e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23296: f = 0.000000000000, ‖∇f‖ = 2.2660e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23297: f = 0.000000000000, ‖∇f‖ = 2.1595e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23298: f = 0.000000000000, ‖∇f‖ = 2.2629e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23299: f = 0.000000000000, ‖∇f‖ = 2.1566e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23300: f = 0.000000000000, ‖∇f‖ = 2.2599e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23301: f = 0.000000000000, ‖∇f‖ = 2.1536e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23302: f = 0.000000000000, ‖∇f‖ = 2.2568e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23303: f = 0.000000000000, ‖∇f‖ = 2.1507e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23304: f = 0.000000000000, ‖∇f‖ = 2.2537e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23305: f = 0.000000000000, ‖∇f‖ = 2.1478e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23306: f = 0.000000000000, ‖∇f‖ = 2.2506e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23307: f = 0.000000000000, ‖∇f‖ = 2.1449e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23308: f = 0.000000000000, ‖∇f‖ = 2.2476e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23309: f = 0.000000000000, ‖∇f‖ = 2.1419e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23310: f = 0.000000000000, ‖∇f‖ = 2.2445e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23311: f = 0.000000000000, ‖∇f‖ = 2.1390e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23312: f = 0.000000000000, ‖∇f‖ = 2.2415e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23313: f = 0.000000000000, ‖∇f‖ = 2.1361e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23314: f = 0.000000000000, ‖∇f‖ = 2.2384e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23315: f = 0.000000000000, ‖∇f‖ = 2.1332e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23316: f = 0.000000000000, ‖∇f‖ = 2.2354e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23317: f = 0.000000000000, ‖∇f‖ = 2.1303e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23318: f = 0.000000000000, ‖∇f‖ = 2.2323e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23319: f = 0.000000000000, ‖∇f‖ = 2.1274e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23320: f = 0.000000000000, ‖∇f‖ = 2.2293e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23321: f = 0.000000000000, ‖∇f‖ = 2.1245e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23322: f = 0.000000000000, ‖∇f‖ = 2.2263e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23323: f = 0.000000000000, ‖∇f‖ = 2.1216e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23324: f = 0.000000000000, ‖∇f‖ = 2.2232e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23325: f = 0.000000000000, ‖∇f‖ = 2.1188e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23326: f = 0.000000000000, ‖∇f‖ = 2.2202e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23327: f = 0.000000000000, ‖∇f‖ = 2.1159e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23328: f = 0.000000000000, ‖∇f‖ = 2.2172e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23329: f = 0.000000000000, ‖∇f‖ = 2.1130e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23330: f = 0.000000000000, ‖∇f‖ = 2.2142e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23331: f = 0.000000000000, ‖∇f‖ = 2.1101e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23332: f = 0.000000000000, ‖∇f‖ = 2.2112e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23333: f = 0.000000000000, ‖∇f‖ = 2.1072e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23334: f = 0.000000000000, ‖∇f‖ = 2.2082e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23335: f = 0.000000000000, ‖∇f‖ = 2.1044e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23336: f = 0.000000000000, ‖∇f‖ = 2.2052e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23337: f = 0.000000000000, ‖∇f‖ = 2.1015e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23338: f = 0.000000000000, ‖∇f‖ = 2.2022e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23339: f = 0.000000000000, ‖∇f‖ = 2.0987e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23340: f = 0.000000000000, ‖∇f‖ = 2.1992e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23341: f = 0.000000000000, ‖∇f‖ = 2.0958e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23342: f = 0.000000000000, ‖∇f‖ = 2.1962e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23343: f = 0.000000000000, ‖∇f‖ = 2.0930e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23344: f = 0.000000000000, ‖∇f‖ = 2.1932e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23345: f = 0.000000000000, ‖∇f‖ = 2.0901e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23346: f = 0.000000000000, ‖∇f‖ = 2.1902e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23347: f = 0.000000000000, ‖∇f‖ = 2.0873e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23348: f = 0.000000000000, ‖∇f‖ = 2.1872e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23349: f = 0.000000000000, ‖∇f‖ = 2.0844e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23350: f = 0.000000000000, ‖∇f‖ = 2.1842e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23351: f = 0.000000000000, ‖∇f‖ = 2.0816e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23352: f = 0.000000000000, ‖∇f‖ = 2.1813e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23353: f = 0.000000000000, ‖∇f‖ = 2.0788e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23354: f = 0.000000000000, ‖∇f‖ = 2.1783e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23355: f = 0.000000000000, ‖∇f‖ = 2.0759e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23356: f = 0.000000000000, ‖∇f‖ = 2.1753e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23357: f = 0.000000000000, ‖∇f‖ = 2.0731e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23358: f = 0.000000000000, ‖∇f‖ = 2.1724e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23359: f = 0.000000000000, ‖∇f‖ = 2.0703e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23360: f = 0.000000000000, ‖∇f‖ = 2.1694e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23361: f = 0.000000000000, ‖∇f‖ = 2.0675e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23362: f = 0.000000000000, ‖∇f‖ = 2.1665e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23363: f = 0.000000000000, ‖∇f‖ = 2.0647e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23364: f = 0.000000000000, ‖∇f‖ = 2.1635e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23365: f = 0.000000000000, ‖∇f‖ = 2.0619e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23366: f = 0.000000000000, ‖∇f‖ = 2.1606e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23367: f = 0.000000000000, ‖∇f‖ = 2.0590e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23368: f = 0.000000000000, ‖∇f‖ = 2.1576e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23369: f = 0.000000000000, ‖∇f‖ = 2.0563e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23370: f = 0.000000000000, ‖∇f‖ = 2.1547e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23371: f = 0.000000000000, ‖∇f‖ = 2.0535e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23372: f = 0.000000000000, ‖∇f‖ = 2.1518e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23373: f = 0.000000000000, ‖∇f‖ = 2.0507e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23374: f = 0.000000000000, ‖∇f‖ = 2.1489e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23375: f = 0.000000000000, ‖∇f‖ = 2.0479e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23376: f = 0.000000000000, ‖∇f‖ = 2.1459e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23377: f = 0.000000000000, ‖∇f‖ = 2.0451e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23378: f = 0.000000000000, ‖∇f‖ = 2.1430e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23379: f = 0.000000000000, ‖∇f‖ = 2.0423e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23380: f = 0.000000000000, ‖∇f‖ = 2.1401e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23381: f = 0.000000000000, ‖∇f‖ = 2.0395e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23382: f = 0.000000000000, ‖∇f‖ = 2.1372e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23383: f = 0.000000000000, ‖∇f‖ = 2.0368e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23384: f = 0.000000000000, ‖∇f‖ = 2.1343e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23385: f = 0.000000000000, ‖∇f‖ = 2.0340e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23386: f = 0.000000000000, ‖∇f‖ = 2.1314e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23387: f = 0.000000000000, ‖∇f‖ = 2.0312e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23388: f = 0.000000000000, ‖∇f‖ = 2.1285e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23389: f = 0.000000000000, ‖∇f‖ = 2.0285e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23390: f = 0.000000000000, ‖∇f‖ = 2.1256e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23391: f = 0.000000000000, ‖∇f‖ = 2.0257e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23392: f = 0.000000000000, ‖∇f‖ = 2.1227e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23393: f = 0.000000000000, ‖∇f‖ = 2.0229e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23394: f = 0.000000000000, ‖∇f‖ = 2.1198e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23395: f = 0.000000000000, ‖∇f‖ = 2.0202e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23396: f = 0.000000000000, ‖∇f‖ = 2.1169e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23397: f = 0.000000000000, ‖∇f‖ = 2.0174e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23398: f = 0.000000000000, ‖∇f‖ = 2.1140e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23399: f = 0.000000000000, ‖∇f‖ = 2.0147e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23400: f = 0.000000000000, ‖∇f‖ = 2.1112e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23401: f = 0.000000000000, ‖∇f‖ = 2.0120e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23402: f = 0.000000000000, ‖∇f‖ = 2.1083e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23403: f = 0.000000000000, ‖∇f‖ = 2.0092e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23404: f = 0.000000000000, ‖∇f‖ = 2.1054e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23405: f = 0.000000000000, ‖∇f‖ = 2.0065e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23406: f = 0.000000000000, ‖∇f‖ = 2.1025e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23407: f = 0.000000000000, ‖∇f‖ = 2.0038e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23408: f = 0.000000000000, ‖∇f‖ = 2.0997e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23409: f = 0.000000000000, ‖∇f‖ = 2.0010e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23410: f = 0.000000000000, ‖∇f‖ = 2.0968e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23411: f = 0.000000000000, ‖∇f‖ = 1.9983e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23412: f = 0.000000000000, ‖∇f‖ = 2.0940e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23413: f = 0.000000000000, ‖∇f‖ = 1.9956e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23414: f = 0.000000000000, ‖∇f‖ = 2.0911e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23415: f = 0.000000000000, ‖∇f‖ = 1.9929e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23416: f = 0.000000000000, ‖∇f‖ = 2.0883e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23417: f = 0.000000000000, ‖∇f‖ = 1.9902e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23418: f = 0.000000000000, ‖∇f‖ = 2.0855e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23419: f = 0.000000000000, ‖∇f‖ = 1.9875e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23420: f = 0.000000000000, ‖∇f‖ = 2.0826e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23421: f = 0.000000000000, ‖∇f‖ = 1.9848e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23422: f = 0.000000000000, ‖∇f‖ = 2.0798e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23423: f = 0.000000000000, ‖∇f‖ = 1.9821e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23424: f = 0.000000000000, ‖∇f‖ = 2.0770e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23425: f = 0.000000000000, ‖∇f‖ = 1.9794e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23426: f = 0.000000000000, ‖∇f‖ = 2.0741e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23427: f = 0.000000000000, ‖∇f‖ = 1.9767e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23428: f = 0.000000000000, ‖∇f‖ = 2.0713e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23429: f = 0.000000000000, ‖∇f‖ = 1.9740e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23430: f = 0.000000000000, ‖∇f‖ = 2.0685e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23431: f = 0.000000000000, ‖∇f‖ = 1.9713e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23432: f = 0.000000000000, ‖∇f‖ = 2.0657e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23433: f = 0.000000000000, ‖∇f‖ = 1.9686e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23434: f = 0.000000000000, ‖∇f‖ = 2.0629e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23435: f = 0.000000000000, ‖∇f‖ = 1.9659e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23436: f = 0.000000000000, ‖∇f‖ = 2.0601e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23437: f = 0.000000000000, ‖∇f‖ = 1.9633e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23438: f = 0.000000000000, ‖∇f‖ = 2.0573e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23439: f = 0.000000000000, ‖∇f‖ = 1.9606e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23440: f = 0.000000000000, ‖∇f‖ = 2.0545e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23441: f = 0.000000000000, ‖∇f‖ = 1.9579e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23442: f = 0.000000000000, ‖∇f‖ = 2.0517e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23443: f = 0.000000000000, ‖∇f‖ = 1.9552e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23444: f = 0.000000000000, ‖∇f‖ = 2.0489e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23445: f = 0.000000000000, ‖∇f‖ = 1.9526e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23446: f = 0.000000000000, ‖∇f‖ = 2.0461e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23447: f = 0.000000000000, ‖∇f‖ = 1.9499e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23448: f = 0.000000000000, ‖∇f‖ = 2.0433e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23449: f = 0.000000000000, ‖∇f‖ = 1.9473e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23450: f = 0.000000000000, ‖∇f‖ = 2.0406e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23451: f = 0.000000000000, ‖∇f‖ = 1.9446e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23452: f = 0.000000000000, ‖∇f‖ = 2.0378e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23453: f = 0.000000000000, ‖∇f‖ = 1.9420e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23454: f = 0.000000000000, ‖∇f‖ = 2.0350e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23455: f = 0.000000000000, ‖∇f‖ = 1.9393e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23456: f = 0.000000000000, ‖∇f‖ = 2.0322e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23457: f = 0.000000000000, ‖∇f‖ = 1.9367e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23458: f = 0.000000000000, ‖∇f‖ = 2.0295e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23459: f = 0.000000000000, ‖∇f‖ = 1.9341e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23460: f = 0.000000000000, ‖∇f‖ = 2.0267e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23461: f = 0.000000000000, ‖∇f‖ = 1.9314e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23462: f = 0.000000000000, ‖∇f‖ = 2.0240e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23463: f = 0.000000000000, ‖∇f‖ = 1.9288e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23464: f = 0.000000000000, ‖∇f‖ = 2.0212e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23465: f = 0.000000000000, ‖∇f‖ = 1.9262e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23466: f = 0.000000000000, ‖∇f‖ = 2.0184e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23467: f = 0.000000000000, ‖∇f‖ = 1.9236e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23468: f = 0.000000000000, ‖∇f‖ = 2.0157e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23469: f = 0.000000000000, ‖∇f‖ = 1.9210e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23470: f = 0.000000000000, ‖∇f‖ = 2.0130e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23471: f = 0.000000000000, ‖∇f‖ = 1.9183e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23472: f = 0.000000000000, ‖∇f‖ = 2.0102e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23473: f = 0.000000000000, ‖∇f‖ = 1.9157e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23474: f = 0.000000000000, ‖∇f‖ = 2.0075e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23475: f = 0.000000000000, ‖∇f‖ = 1.9131e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23476: f = 0.000000000000, ‖∇f‖ = 2.0048e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23477: f = 0.000000000000, ‖∇f‖ = 1.9105e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23478: f = 0.000000000000, ‖∇f‖ = 2.0020e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23479: f = 0.000000000000, ‖∇f‖ = 1.9079e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23480: f = 0.000000000000, ‖∇f‖ = 1.9993e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23481: f = 0.000000000000, ‖∇f‖ = 1.9053e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23482: f = 0.000000000000, ‖∇f‖ = 1.9966e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23483: f = 0.000000000000, ‖∇f‖ = 1.9027e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23484: f = 0.000000000000, ‖∇f‖ = 1.9939e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23485: f = 0.000000000000, ‖∇f‖ = 1.9002e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23486: f = 0.000000000000, ‖∇f‖ = 1.9912e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23487: f = 0.000000000000, ‖∇f‖ = 1.8976e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23488: f = 0.000000000000, ‖∇f‖ = 1.9885e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23489: f = 0.000000000000, ‖∇f‖ = 1.8950e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23490: f = 0.000000000000, ‖∇f‖ = 1.9858e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23491: f = 0.000000000000, ‖∇f‖ = 1.8924e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23492: f = 0.000000000000, ‖∇f‖ = 1.9831e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23493: f = 0.000000000000, ‖∇f‖ = 1.8898e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23494: f = 0.000000000000, ‖∇f‖ = 1.9804e-09, α = 5.64e-02, nfg = 2
