Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running test_9
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [12] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [13] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [14] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [15] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [16] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [17] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [18] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [19] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [20] top-level scope
│        @ none:6
│     [21] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [22] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [23] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running test_10
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/scenes.jl:521
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [12] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [13] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [14] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [15] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [16] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [17] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [18] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [19] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [20] top-level scope
│        @ none:6
│     [21] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [22] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [23] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running test_11
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [12] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [13] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [14] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [15] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [16] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [17] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [18] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [19] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [20] top-level scope
│        @ none:6
│     [21] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [22] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [23] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running test_12
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [12] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [13] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [14] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [15] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [16] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [17] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [18] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [19] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [20] top-level scope
│        @ none:6
│     [21] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [22] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [23] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running test_13
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [12] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [13] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [14] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [15] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [16] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [17] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [18] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [19] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [20] top-level scope
│        @ none:6
│     [21] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [22] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [23] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running test_14
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
