Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_VZOSw9/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_VZOSw9/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_VZOSw9/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:34:10.911  iter:1  elapsed-time:4.58  pmap-time:1.00  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
time:00:40:03.115  iter:58  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.29e+03  fmin:7.13e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.14GB
time:00:40:03.492  iter:59  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.27e+03  fmin:7.07e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.12GB
time:00:40:03.825  iter:60  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.22e+03  fmin:7.01e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.92GB
time:00:40:04.153  iter:61  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.21e+03  fmin:6.97e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.77GB
time:00:40:04.368  iter:62  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.16e+03  fmin:6.93e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.83GB
time:00:40:04.525  iter:63  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.13e+03  fmin:6.91e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.71GB
time:00:40:04.778  iter:64  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.07e+03  fmin:6.88e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.58GB
time:00:40:05.08  iter:65  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.07e+03  fmin:6.84e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.66GB
time:00:40:05.368  iter:66  elapsed-time:0.28  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.05e+03  fmin:6.84e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.49GB
time:00:40:05.605  iter:67  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.00e+03  fmin:6.78e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.40GB
time:00:40:05.905  iter:68  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.98e+03  fmin:6.73e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.39GB
time:00:40:06.198  iter:69  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.98e+03  fmin:6.73e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.32GB
time:00:40:19.356  iter:70  elapsed-time:13.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.95e+03  fmin:6.70e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.73GB
time:00:40:19.582  iter:71  elapsed-time:0.23  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.89e+03  fmin:6.69e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.81GB
time:00:40:19.869  iter:72  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.81e+03  fmin:6.65e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.20GB
time:00:40:20.111  iter:73  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.85e+03  fmin:6.61e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.03GB
time:00:40:20.42  iter:74  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.82e+03  fmin:6.58e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.89GB
time:00:40:20.731  iter:75  elapsed-time:0.30  pmap-time:0.01  grad-time:0.10  ls-time:0.02 ls-dec:0.00e+00
fcount:2025  fval:6.75e+03  fmin:6.55e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.88GB
time:00:40:20.991  iter:76  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.75e+03  fmin:6.52e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.75GB
time:00:40:21.185  iter:77  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.75e+03  fmin:6.52e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.70GB
time:00:40:21.552  iter:78  elapsed-time:0.37  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.71e+03  fmin:6.48e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.59GB
time:00:40:21.822  iter:79  elapsed-time:0.25  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.70e+03  fmin:6.46e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.57GB
time:00:40:22.019  iter:80  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.69e+03  fmin:6.45e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.45GB
time:00:40:22.438  iter:81  elapsed-time:0.42  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.56e+03  fmin:6.39e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.54GB
time:00:40:22.673  iter:82  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.51e+03  fmin:6.37e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.91GB
time:00:40:22.886  iter:83  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.53e+03  fmin:6.31e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.85GB
time:00:40:36.057  iter:84  elapsed-time:13.17  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.42e+03  fmin:6.28e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.10GB
time:00:40:36.341  iter:85  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.48e+03  fmin:6.26e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.05GB
time:00:40:36.582  iter:86  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.38e+03  fmin:6.20e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.84GB
time:00:40:36.805  iter:87  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.36e+03  fmin:6.18e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.21GB
time:00:40:37.268  iter:88  elapsed-time:0.45  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.41e+03  fmin:6.17e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.41GB
time:00:40:37.47  iter:89  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.30e+03  fmin:6.12e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.43GB
time:00:40:37.695  iter:90  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.28e+03  fmin:6.09e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.51GB
time:00:40:37.895  iter:91  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.28e+03  fmin:6.04e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.60GB
time:00:40:38.108  iter:92  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.25e+03  fmin:6.03e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.51GB
time:00:40:38.424  iter:93  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.18e+03  fmin:6.00e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.32GB
time:00:40:38.696  iter:94  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.19e+03  fmin:5.98e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.20GB
time:00:40:38.9  iter:95  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.16e+03  fmin:5.95e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.20GB
time:00:40:39.111  iter:96  elapsed-time:0.19  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.14e+03  fmin:5.92e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.11GB
time:00:40:39.311  iter:97  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.14e+03  fmin:5.91e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.19GB
time:00:40:56.213  iter:98  elapsed-time:16.88  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.12e+03  fmin:5.88e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.66GB
time:00:40:59.058  iter:99  elapsed-time:2.84  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.09e+03  fmin:5.85e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.96GB
time:00:40:59.303  iter:100  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.06e+03  fmin:5.84e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.08GB
time:00:40:59.575  iter:101  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.01e+03  fmin:5.81e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.98GB
time:00:40:59.917  iter:102  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.01e+03  fmin:5.80e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.84GB
time:00:41:00.181  iter:103  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.04e+03  fmin:5.80e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.73GB
time:00:41:00.689  iter:104  elapsed-time:0.51  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.99e+03  fmin:5.77e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.57GB
time:00:41:01.041  iter:105  elapsed-time:0.35  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.95e+03  fmin:5.75e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.21GB
time:00:41:01.235  iter:106  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.97e+03  fmin:5.74e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.08GB
time:00:41:01.421  iter:107  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.91e+03  fmin:5.72e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.06GB
time:00:41:01.605  iter:108  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.89e+03  fmin:5.68e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.91GB
time:00:41:01.893  iter:109  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.86e+03  fmin:5.65e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.71GB
time:00:41:02.177  iter:110  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.85e+03  fmin:5.63e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.63GB
time:00:41:19.126  iter:111  elapsed-time:16.95  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.84e+03  fmin:5.61e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.00GB
time:00:41:19.375  iter:112  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.85e+03  fmin:5.61e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.13GB
time:00:41:19.522  iter:113  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.80e+03  fmin:5.58e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.20GB
time:00:41:19.679  iter:114  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.79e+03  fmin:5.54e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.10GB
time:00:41:19.807  iter:115  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.76e+03  fmin:5.53e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.31GB
time:00:41:20.017  iter:116  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.77e+03  fmin:5.53e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.30GB
time:00:41:20.338  iter:117  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.72e+03  fmin:5.52e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.38GB
time:00:41:20.572  iter:118  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.73e+03  fmin:5.49e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.23GB
time:00:41:20.844  iter:119  elapsed-time:0.26  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.67e+03  fmin:5.45e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.39GB
time:00:41:21.041  iter:120  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.60e+03  fmin:5.41e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.31GB
time:00:41:21.287  iter:121  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.54e+03  fmin:5.39e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.36GB
time:00:41:21.439  iter:122  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.54e+03  fmin:5.35e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.36GB
time:00:41:21.608  iter:123  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.55e+03  fmin:5.33e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.60GB
time:00:41:21.883  iter:124  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.52e+03  fmin:5.30e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.84GB
time:00:41:33.545  iter:125  elapsed-time:11.65  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.50e+03  fmin:5.28e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.45GB
time:00:41:33.87  iter:126  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.50e+03  fmin:5.27e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.34GB
time:00:41:34.073  iter:127  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.50e+03  fmin:5.27e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.27GB
time:00:41:34.423  iter:128  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.45e+03  fmin:5.24e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.14GB
time:00:41:34.716  iter:129  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.44e+03  fmin:5.21e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.95GB
time:00:41:35.071  iter:130  elapsed-time:0.35  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.43e+03  fmin:5.19e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.88GB
time:00:41:35.368  iter:131  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.39e+03  fmin:5.17e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.65GB
time:00:41:35.896  iter:132  elapsed-time:0.53  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.40e+03  fmin:5.17e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.46GB
time:00:41:36.413  iter:133  elapsed-time:0.52  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.40e+03  fmin:5.17e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.27GB
time:00:41:36.675  iter:134  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.40e+03  fmin:5.17e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.31GB
time:00:41:36.87  iter:135  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.37e+03  fmin:5.15e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.18GB
time:00:41:37.143  iter:136  elapsed-time:0.27  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.33e+03  fmin:5.12e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.25GB
time:00:41:37.323  iter:137  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.35e+03  fmin:5.12e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.19GB
time:00:41:37.668  iter:138  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.31e+03  fmin:5.08e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.38GB
time:00:41:49.954  iter:139  elapsed-time:12.26  pmap-time:0.01  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.29e+03  fmin:5.08e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.93GB
time:00:41:50.416  iter:140  elapsed-time:0.46  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.26e+03  fmin:5.07e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.71GB
time:00:41:50.86  iter:141  elapsed-time:0.44  pmap-time:0.03  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.23e+03  fmin:5.05e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.89GB
time:00:41:51.101  iter:142  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.26e+03  fmin:5.04e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.75GB
time:00:41:51.412  iter:143  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:3861  fval:5.22e+03  fmin:5.03e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.63GB
time:00:41:51.754  iter:144  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.24e+03  fmin:5.01e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.65GB
time:00:41:52.117  iter:145  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.21e+03  fmin:4.99e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.55GB
time:00:41:52.417  iter:146  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
