Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.9
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_B1fVbw/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_B1fVbw/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_B1fVbw/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:24:12.55  iter:1  elapsed-time:5.43  pmap-time:0.94  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:1539  fval:7.65e+03  fmin:7.42e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.07GB
time:01:31:33.956  iter:58  elapsed-time:0.38  pmap-time:0.02  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.64e+03  fmin:7.40e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.86GB
time:01:31:34.33  iter:59  elapsed-time:0.37  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.62e+03  fmin:7.39e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.47GB
time:01:31:34.718  iter:60  elapsed-time:0.37  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.54e+03  fmin:7.34e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.35GB
time:01:31:35.006  iter:61  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.54e+03  fmin:7.32e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.60GB
time:01:31:35.343  iter:62  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.52e+03  fmin:7.29e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.50GB
time:01:31:35.529  iter:63  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.51e+03  fmin:7.27e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.36GB
time:01:31:35.737  iter:64  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.44e+03  fmin:7.24e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.20GB
time:01:31:35.997  iter:65  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.46e+03  fmin:7.22e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.52GB
time:01:31:36.226  iter:66  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.40e+03  fmin:7.18e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.08GB
time:01:31:36.453  iter:67  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.35e+03  fmin:7.13e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.19GB
time:01:31:36.803  iter:68  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.29e+03  fmin:7.10e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.94GB
time:01:31:37.19  iter:69  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.28e+03  fmin:7.05e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.69GB
time:01:31:51.336  iter:70  elapsed-time:14.15  pmap-time:0.03  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.22e+03  fmin:7.00e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.68GB
time:01:31:51.757  iter:71  elapsed-time:0.42  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.19e+03  fmin:6.96e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.58GB
time:01:31:52.01  iter:72  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.16e+03  fmin:6.95e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.40GB
time:01:31:52.26  iter:73  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.08e+03  fmin:6.90e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.41GB
time:01:31:52.556  iter:74  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.03e+03  fmin:6.86e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.43GB
time:01:31:52.884  iter:75  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.98e+03  fmin:6.80e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.97GB
time:01:31:53.213  iter:76  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.98e+03  fmin:6.76e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.48GB
time:01:31:53.601  iter:77  elapsed-time:0.39  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.01e+03  fmin:6.76e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.31GB
time:01:31:53.872  iter:78  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.97e+03  fmin:6.74e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.60GB
time:01:31:54.189  iter:79  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.91e+03  fmin:6.71e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.35GB
time:01:31:54.397  iter:80  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.91e+03  fmin:6.69e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.06GB
time:01:31:54.681  iter:81  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.89e+03  fmin:6.67e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.76GB
time:01:31:54.921  iter:82  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.89e+03  fmin:6.66e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.69GB
time:01:31:55.081  iter:83  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.84e+03  fmin:6.64e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.49GB
time:01:32:12.955  iter:84  elapsed-time:17.87  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:2268  fval:6.80e+03  fmin:6.60e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.54GB
time:01:32:15.698  iter:85  elapsed-time:2.74  pmap-time:0.02  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.80e+03  fmin:6.59e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.72GB
time:01:32:16.102  iter:86  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.83e+03  fmin:6.59e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.93GB
time:01:32:16.382  iter:87  elapsed-time:0.28  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.80e+03  fmin:6.56e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.81GB
time:01:32:16.697  iter:88  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.75e+03  fmin:6.54e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.68GB
time:01:32:17.077  iter:89  elapsed-time:0.38  pmap-time:0.01  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.75e+03  fmin:6.52e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.71GB
time:01:32:17.414  iter:90  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.70e+03  fmin:6.49e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.62GB
time:01:32:17.682  iter:91  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.68e+03  fmin:6.47e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.50GB
time:01:32:17.976  iter:92  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.64e+03  fmin:6.45e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.51GB
time:01:32:18.29  iter:93  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.66e+03  fmin:6.43e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.20GB
time:01:32:18.628  iter:94  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.65e+03  fmin:6.43e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.11GB
time:01:32:18.884  iter:95  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.61e+03  fmin:6.40e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.87GB
time:01:32:19.102  iter:96  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.62e+03  fmin:6.39e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.38GB
time:01:32:19.375  iter:97  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.57e+03  fmin:6.35e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.68GB
time:01:32:40.259  iter:98  elapsed-time:20.88  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.52e+03  fmin:6.31e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.81GB
time:01:32:40.471  iter:99  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.53e+03  fmin:6.29e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.60GB
time:01:32:40.716  iter:100  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.47e+03  fmin:6.27e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.35GB
time:01:32:41.089  iter:101  elapsed-time:0.35  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.40e+03  fmin:6.21e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.22GB
time:01:32:41.516  iter:102  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.42e+03  fmin:6.20e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.98GB
time:01:32:41.969  iter:103  elapsed-time:0.44  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.41e+03  fmin:6.18e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.87GB
time:01:32:42.376  iter:104  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.34e+03  fmin:6.13e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.63GB
time:01:32:42.776  iter:105  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.31e+03  fmin:6.10e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.47GB
time:01:32:43.057  iter:106  elapsed-time:0.28  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.29e+03  fmin:6.06e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.43GB
time:01:32:43.236  iter:107  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.27e+03  fmin:6.05e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.31GB
time:01:32:43.632  iter:108  elapsed-time:0.39  pmap-time:0.00  grad-time:0.17  ls-time:0.02 ls-dec:0.00e+00
fcount:2916  fval:6.23e+03  fmin:6.01e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.04GB
time:01:32:43.914  iter:109  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.18e+03  fmin:5.97e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.88GB
time:01:32:44.092  iter:110  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.16e+03  fmin:5.97e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.78GB
time:01:33:00.849  iter:111  elapsed-time:16.75  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.16e+03  fmin:5.95e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.40GB
time:01:33:01.245  iter:112  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.17e+03  fmin:5.94e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.33GB
time:01:33:01.548  iter:113  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.10e+03  fmin:5.89e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.07GB
time:01:33:01.822  iter:114  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.07e+03  fmin:5.87e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.87GB
time:01:33:02.084  iter:115  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:6.09e+03  fmin:5.84e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.07GB
time:01:33:02.516  iter:116  elapsed-time:0.43  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:6.03e+03  fmin:5.81e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.84GB
time:01:33:02.812  iter:117  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:6.01e+03  fmin:5.78e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.76GB
time:01:33:03.016  iter:118  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.92e+03  fmin:5.75e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.62GB
time:01:33:03.404  iter:119  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.02 ls-dec:0.00e+00
fcount:3213  fval:5.94e+03  fmin:5.71e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.25GB
time:01:33:03.868  iter:120  elapsed-time:0.43  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.94e+03  fmin:5.70e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.03GB
time:01:33:04.28  iter:121  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.89e+03  fmin:5.67e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.89GB
time:01:33:04.696  iter:122  elapsed-time:0.41  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.89e+03  fmin:5.65e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.62GB
time:01:33:05.053  iter:123  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.83e+03  fmin:5.63e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.73GB
time:01:33:05.511  iter:124  elapsed-time:0.43  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.80e+03  fmin:5.58e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.09GB
time:01:33:21.108  iter:125  elapsed-time:15.60  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.80e+03  fmin:5.56e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.59GB
time:01:33:24.141  iter:126  elapsed-time:3.03  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.71e+03  fmin:5.51e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.93GB
time:01:33:24.489  iter:127  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.67e+03  fmin:5.48e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.78GB
time:01:33:24.896  iter:128  elapsed-time:0.41  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.64e+03  fmin:5.44e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.94GB
time:01:33:25.315  iter:129  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.65e+03  fmin:5.42e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.07GB
time:01:33:25.783  iter:130  elapsed-time:0.47  pmap-time:0.02  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.63e+03  fmin:5.40e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.17GB
time:01:33:26.015  iter:131  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.56e+03  fmin:5.36e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.20GB
time:01:33:26.273  iter:132  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.61e+03  fmin:5.36e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.35GB
time:01:33:26.572  iter:133  elapsed-time:0.29  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.58e+03  fmin:5.36e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.39GB
time:01:33:26.933  iter:134  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.55e+03  fmin:5.33e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.46GB
time:01:33:27.256  iter:135  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.55e+03  fmin:5.32e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.89GB
time:01:33:27.65  iter:136  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.53e+03  fmin:5.30e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.25GB
time:01:33:27.804  iter:137  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.46e+03  fmin:5.27e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.44GB
time:01:33:28.088  iter:138  elapsed-time:0.27  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.44e+03  fmin:5.24e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.55GB
time:01:33:50.654  iter:139  elapsed-time:22.55  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.43e+03  fmin:5.22e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.67GB
time:01:33:50.928  iter:140  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.41e+03  fmin:5.20e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.73GB
time:01:33:51.329  iter:141  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.37e+03  fmin:5.17e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.01GB
time:01:33:51.592  iter:142  elapsed-time:0.25  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.36e+03  fmin:5.13e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.01GB
time:01:33:51.961  iter:143  elapsed-time:0.36  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.36e+03  fmin:5.12e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.59GB
time:01:33:52.437  iter:144  elapsed-time:0.46  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.32e+03  fmin:5.10e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.57GB
time:01:33:52.769  iter:145  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.34e+03  fmin:5.10e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.44GB
