Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.036371290857193 (tracked)
Current loss is: 4.311847665786937 (tracked)
Current loss is: 4.549792388000128 (tracked)
Current loss is: 3.9513814970931005 (tracked)
Current loss is: 4.3952100755183094 (tracked)
Current loss is: 4.9436818776364815 (tracked)
Current loss is: 4.45540755655367 (tracked)
Current loss is: 5.536557270323277 (tracked)
Current loss is: 3.6954813232330395 (tracked)
Current loss is: 4.135990931657904 (tracked)
Current loss is: 3.375069444233199 (tracked)
Current loss is: 3.418835760998847 (tracked)
Current loss is: 3.2919363951268075 (tracked)
Current loss is: 3.0197893274558654 (tracked)
Current loss is: 3.8741621977584537 (tracked)
Current loss is: 3.438036092757819 (tracked)
Current loss is: 3.780358263340998 (tracked)
Current loss is: 3.5298511086736126 (tracked)
Current loss is: 3.2650388063033544 (tracked)
Current loss is: 3.063908001467366 (tracked)
Current loss is: 2.2446064307636213 (tracked)
Current loss is: 2.899366790993004 (tracked)
Current loss is: 2.6475576617027623 (tracked)
Current loss is: 2.024431152770012 (tracked)
Current loss is: 1.88340954970463 (tracked)
Current loss is: 2.2358938558456076 (tracked)
Current loss is: 1.9883247132339066 (tracked)
Current loss is: 1.8263154900491572 (tracked)
Current loss is: 2.1806955170985596 (tracked)
Current loss is: 1.7244907829239406 (tracked)
Current loss is: 1.8547835925451372 (tracked)
Current loss is: 1.7916216946255488 (tracked)
Current loss is: 1.501733412922056 (tracked)
Current loss is: 1.03718136962026 (tracked)
Current loss is: 1.168775663020532 (tracked)
Current loss is: 1.0318738983070816 (tracked)
Current loss is: 0.7034914571780125 (tracked)
Current loss is: 0.7248597299405142 (tracked)
Current loss is: 0.7653454882653565 (tracked)
Current loss is: 0.6029622771811176 (tracked)
Current loss is: 0.4552558301432626 (tracked)
Current loss is: 0.34731004164876994 (tracked)
Current loss is: 0.439318082411704 (tracked)
Current loss is: 0.3919777524456082 (tracked)
Current loss is: 0.29743271448604675 (tracked)
Current loss is: 0.2517161054546975 (tracked)
Current loss is: 0.28868602944845956 (tracked)
Current loss is: 0.31964150857748413 (tracked)
Current loss is: 0.28802909004862376 (tracked)
Current loss is: 0.23828017887382685 (tracked)
Current loss is: 0.2673879015083681 (tracked)
Current loss is: 0.21059826600693185 (tracked)
Current loss is: 0.18191315013487636 (tracked)
Current loss is: 0.2403535822913492 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
