Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_txVtQI/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_txVtQI/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.47k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 81.09k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 65.13k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 104.75k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 86.22k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 113.52k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 123.54k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 140.10k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 135.36k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 114.71k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 123.57k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 129.93k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 140.29k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 136.92k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 144.63k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 153.71k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 134.80k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 142.41k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 149.72k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 137.67k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 144.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 143.59k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 145.73k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 144.27k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 138.18k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 141.02k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 143.43k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 142.19k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 137.87k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 136.72k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 140.28k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 139.82k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 142.03k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 146.12k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 140.53k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 142.77k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 144.43k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 142.11k  
Alpha: 0.023273  Progress: 7.45%  Words/thread/sec: 146.31k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.57k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.42k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 144.98k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 141.53k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 142.82k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 140.01k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 142.41k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 145.38k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 141.59k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 142.88k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 141.06k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 140.86k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 142.51k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 142.83k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 145.43k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 148.09k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 144.97k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 143.90k  
Alpha: 0.022409  Progress: 10.55%  Words/thread/sec: 144.72k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 142.89k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 140.11k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 141.12k  
Alpha: 0.009951  Progress: 60.38%  Words/thread/sec: 138.51k  
Alpha: 0.009905  Progress: 60.56%  Words/thread/sec: 138.72k  
Alpha: 0.009859  Progress: 60.75%  Words/thread/sec: 137.98k  
Alpha: 0.009813  Progress: 60.93%  Words/thread/sec: 138.19k  
Alpha: 0.009767  Progress: 61.12%  Words/thread/sec: 138.08k  
Alpha: 0.009721  Progress: 61.30%  Words/thread/sec: 138.44k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 138.26k  
Alpha: 0.009629  Progress: 61.67%  Words/thread/sec: 138.64k  
Alpha: 0.009583  Progress: 61.85%  Words/thread/sec: 138.71k  
Alpha: 0.009537  Progress: 62.04%  Words/thread/sec: 139.04k  
Alpha: 0.009491  Progress: 62.32%  Words/thread/sec: 138.37k  
Alpha: 0.009421  Progress: 62.50%  Words/thread/sec: 138.52k  
Alpha: 0.009375  Progress: 62.68%  Words/thread/sec: 138.33k  
Alpha: 0.009329  Progress: 62.87%  Words/thread/sec: 138.59k  
Alpha: 0.009283  Progress: 63.05%  Words/thread/sec: 138.79k  
Alpha: 0.009237  Progress: 63.24%  Words/thread/sec: 138.99k  
Alpha: 0.009191  Progress: 63.42%  Words/thread/sec: 139.04k  
Alpha: 0.009145  Progress: 63.69%  Words/thread/sec: 138.92k  
Alpha: 0.009078  Progress: 63.87%  Words/thread/sec: 139.15k  
Alpha: 0.009032  Progress: 64.06%  Words/thread/sec: 139.29k  
Alpha: 0.008986  Progress: 64.24%  Words/thread/sec: 138.94k  
Alpha: 0.008940  Progress: 64.42%  Words/thread/sec: 139.33k  
Alpha: 0.008894  Progress: 64.61%  Words/thread/sec: 138.97k  
Alpha: 0.008848  Progress: 64.79%  Words/thread/sec: 139.34k  
Alpha: 0.008802  Progress: 64.98%  Words/thread/sec: 139.31k  
Alpha: 0.008756  Progress: 65.16%  Words/thread/sec: 139.45k  
Alpha: 0.008710  Progress: 65.35%  Words/thread/sec: 139.82k  
Alpha: 0.008663  Progress: 65.53%  Words/thread/sec: 140.15k  
Alpha: 0.008617  Progress: 65.71%  Words/thread/sec: 140.17k  
Alpha: 0.008571  Progress: 65.90%  Words/thread/sec: 139.97k  
Alpha: 0.008525  Progress: 66.27%  Words/thread/sec: 140.11k  
Alpha: 0.008432  Progress: 66.46%  Words/thread/sec: 139.57k  
Alpha: 0.008386  Progress: 66.64%  Words/thread/sec: 139.91k  
Alpha: 0.008340  Progress: 66.82%  Words/thread/sec: 140.19k  
Alpha: 0.008294  Progress: 67.01%  Words/thread/sec: 139.87k  
Alpha: 0.008248  Progress: 67.19%  Words/thread/sec: 140.20k  
Alpha: 0.008202  Progress: 67.38%  Words/thread/sec: 140.28k  
Alpha: 0.008156  Progress: 67.56%  Words/thread/sec: 139.80k  
Alpha: 0.008110  Progress: 67.75%  Words/thread/sec: 139.86k  
Alpha: 0.008064  Progress: 67.93%  Words/thread/sec: 140.19k  
Alpha: 0.008017  Progress: 68.12%  Words/thread/sec: 140.46k  
Alpha: 0.007970  Progress: 68.30%  Words/thread/sec: 140.62k  
Alpha: 0.007924  Progress: 68.49%  Words/thread/sec: 140.64k  
Alpha: 0.007878  Progress: 68.67%  Words/thread/sec: 140.73k  
Alpha: 0.007832  Progress: 68.86%  Words/thread/sec: 140.19k  
Alpha: 0.007786  Progress: 69.04%  Words/thread/sec: 140.47k  
Alpha: 0.007740  Progress: 69.32%  Words/thread/sec: 140.52k  
Alpha: 0.007670  Progress: 69.50%  Words/thread/sec: 140.76k  
Alpha: 0.007624  Progress: 69.69%  Words/thread/sec: 140.61k  
Alpha: 0.007578  Progress: 69.87%  Words/thread/sec: 140.96k  
Alpha: 0.007532  Progress: 70.06%  Words/thread/sec: 140.87k  
Alpha: 0.007486  Progress: 70.24%  Words/thread/sec: 141.01k  
Alpha: 0.007440  Progress: 70.42%  Words/thread/sec: 140.74k  
Alpha: 0.007394  Progress: 70.61%  Words/thread/sec: 140.92k  
Alpha: 0.007348  Progress: 70.79%  Words/thread/sec: 140.63k  
Alpha: 0.007302  Progress: 70.98%  Words/thread/sec: 140.61k  
Alpha: 0.007256  Progress: 71.16%  Words/thread/sec: 140.96k  
Alpha: 0.007256  Progress: 71.35%  Words/thread/sec: 141.27k  
Alpha: 0.007164  Progress: 71.53%  Words/thread/sec: 141.42k  
Alpha: 0.007117  Progress: 71.71%  Words/thread/sec: 141.37k  
Alpha: 0.007071  Progress: 71.90%  Words/thread/sec: 141.05k  
Alpha: 0.007025  Progress: 72.08%  Words/thread/sec: 141.31k  
Alpha: 0.006979  Progress: 72.27%  Words/thread/sec: 141.58k  
Alpha: 0.006933  Progress: 72.45%  Words/thread/sec: 141.42k  
Alpha: 0.006887  Progress: 72.64%  Words/thread/sec: 141.45k  
Alpha: 0.006841  Progress: 72.82%  Words/thread/sec: 140.91k  
Alpha: 0.006795  Progress: 73.00%  Words/thread/sec: 141.19k  
Alpha: 0.006749  Progress: 73.19%  Words/thread/sec: 141.44k  
Alpha: 0.006703  Progress: 73.37%  Words/thread/sec: 141.39k  
Alpha: 0.006657  Progress: 73.56%  Words/thread/sec: 141.67k  
Alpha: 0.006657  Progress: 73.74%  Words/thread/sec: 142.01k  
Alpha: 0.006565  Progress: 73.93%  Words/thread/sec: 141.74k  
Alpha: 0.006519  Progress: 74.11%  Words/thread/sec: 142.01k  
Alpha: 0.006473  Progress: 74.39%  Words/thread/sec: 141.79k  
Alpha: 0.006403  Progress: 74.57%  Words/thread/sec: 142.13k  
Alpha: 0.006357  Progress: 74.76%  Words/thread/sec: 141.80k  
Alpha: 0.006311  Progress: 74.94%  Words/thread/sec: 141.62k  
Alpha: 0.006265  Progress: 75.13%  Words/thread/sec: 141.78k  
Alpha: 0.006219  Progress: 75.31%  Words/thread/sec: 141.99k  
Alpha: 0.006173  Progress: 75.49%  Words/thread/sec: 141.98k  
Alpha: 0.006127  Progress: 75.68%  Words/thread/sec: 142.25k  
Alpha: 0.006080  Progress: 75.86%  Words/thread/sec: 142.15k  
Alpha: 0.006034  Progress: 76.05%  Words/thread/sec: 142.33k  
Alpha: 0.005988  Progress: 76.33%  Words/thread/sec: 142.23k  
Alpha: 0.005919  Progress: 76.51%  Words/thread/sec: 142.21k  
Alpha: 0.005873  Progress: 76.69%  Words/thread/sec: 142.02k  
Alpha: 0.005826  Progress: 76.88%  Words/thread/sec: 142.30k  
Alpha: 0.005780  Progress: 77.06%  Words/thread/sec: 142.32k  
Alpha: 0.005734  Progress: 77.25%  Words/thread/sec: 142.65k  
Alpha: 0.005688  Progress: 77.43%  Words/thread/sec: 142.83k  
Alpha: 0.005642  Progress: 77.62%  Words/thread/sec: 142.96k  
Alpha: 0.005596  Progress: 77.80%  Words/thread/sec: 142.56k  
Alpha: 0.005596  Progress: 77.99%  Words/thread/sec: 142.84k  
Alpha: 0.005504  Progress: 78.17%  Words/thread/sec: 142.67k  
Alpha: 0.005458  Progress: 78.35%  Words/thread/sec: 142.79k  
Alpha: 0.005412  Progress: 78.54%  Words/thread/sec: 142.67k  
Alpha: 0.005412  Progress: 78.72%  Words/thread/sec: 142.95k  
Alpha: 0.005319  Progress: 78.91%  Words/thread/sec: 143.15k  
Alpha: 0.005273  Progress: 79.09%  Words/thread/sec: 142.76k  
Alpha: 0.005227  Progress: 79.28%  Words/thread/sec: 142.88k  
Alpha: 0.005181  Progress: 79.46%  Words/thread/sec: 142.80k  
Alpha: 0.005135  Progress: 79.64%  Words/thread/sec: 142.93k  
Alpha: 0.005089  Progress: 79.83%  Words/thread/sec: 143.13k  
Alpha: 0.005043  Progress: 80.01%  Words/thread/sec: 143.36k  
Alpha: 0.004997  Progress: 80.20%  Words/thread/sec: 143.42k  
Alpha: 0.004951  Progress: 80.38%  Words/thread/sec: 143.13k  
Alpha: 0.004905  Progress: 80.57%  Words/thread/sec: 143.03k  
Alpha: 0.004859  Progress: 80.75%  Words/thread/sec: 143.07k  
Alpha: 0.004813  Progress: 80.93%  Words/thread/sec: 143.33k  
Alpha: 0.004767  Progress: 81.12%  Words/thread/sec: 143.48k  
Alpha: 0.004720  Progress: 81.30%  Words/thread/sec: 143.75k  
Alpha: 0.004674  Progress: 81.49%  Words/thread/sec: 143.59k  
Alpha: 0.004628  Progress: 81.67%  Words/thread/sec: 143.81k  
Alpha: 0.004582  Progress: 81.95%  Words/thread/sec: 143.48k  
Alpha: 0.004513  Progress: 82.13%  Words/thread/sec: 143.59k  
Alpha: 0.004467  Progress: 82.32%  Words/thread/sec: 143.43k  
Alpha: 0.004421  Progress: 82.50%  Words/thread/sec: 143.67k  
Alpha: 0.004375  Progress: 82.78%  Words/thread/sec: 143.65k  
Alpha: 0.004375  Progress: 82.96%  Words/thread/sec: 143.97k  
Alpha: 0.004375  Progress: 83.15%  Words/thread/sec: 144.26k  
Alpha: 0.004213  Progress: 83.33%  Words/thread/sec: 144.22k  
Alpha: 0.004167  Progress: 83.52%  Words/thread/sec: 144.48k  
Alpha: 0.004121  Progress: 83.70%  Words/thread/sec: 143.93k  
Alpha: 0.004075  Progress: 83.98%  Words/thread/sec: 143.98k  
Alpha: 0.004005  Progress: 84.16%  Words/thread/sec: 143.95k  
Alpha: 0.003959  Progress: 84.35%  Words/thread/sec: 144.10k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 144.38k  
Alpha: 0.003867  Progress: 84.72%  Words/thread/sec: 144.43k  
Alpha: 0.003821  Progress: 84.90%  Words/thread/sec: 144.18k  
Alpha: 0.003775  Progress: 85.17%  Words/thread/sec: 144.38k  
Alpha: 0.003708  Progress: 85.35%  Words/thread/sec: 144.33k  
Alpha: 0.003662  Progress: 85.54%  Words/thread/sec: 144.51k  
Alpha: 0.003616  Progress: 85.72%  Words/thread/sec: 144.15k  
Alpha: 0.003570  Progress: 85.90%  Words/thread/sec: 144.10k  
Alpha: 0.003524  Progress: 86.09%  Words/thread/sec: 144.29k  
Alpha: 0.003478  Progress: 86.27%  Words/thread/sec: 144.36k  
Alpha: 0.003432  Progress: 86.46%  Words/thread/sec: 144.55k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 144.62k  
Alpha: 0.003340  Progress: 86.83%  Words/thread/sec: 144.35k  
Alpha: 0.003294  Progress: 87.01%  Words/thread/sec: 144.42k  
Alpha: 0.003247  Progress: 87.19%  Words/thread/sec: 144.58k  
Alpha: 0.003201  Progress: 87.38%  Words/thread/sec: 144.81k  
Alpha: 0.003155  Progress: 87.56%  Words/thread/sec: 144.98k  
Alpha: 0.003109  Progress: 87.75%  Words/thread/sec: 144.65k  
Alpha: 0.003063  Progress: 87.93%  Words/thread/sec: 144.71k  
Alpha: 0.003017  Progress: 88.12%  Words/thread/sec: 144.93k  
Alpha: 0.002971  Progress: 88.30%  Words/thread/sec: 145.03k  
Alpha: 0.002925  Progress: 88.48%  Words/thread/sec: 144.84k  
Alpha: 0.002879  Progress: 88.67%  Words/thread/sec: 144.88k  
Alpha: 0.002833  Progress: 88.85%  Words/thread/sec: 145.17k  
Alpha: 0.002787  Progress: 89.04%  Words/thread/sec: 145.07k  
Alpha: 0.002741  Progress: 89.22%  Words/thread/sec: 145.16k  
Alpha: 0.002694  Progress: 89.41%  Words/thread/sec: 145.13k  
Alpha: 0.002648  Progress: 89.59%  Words/thread/sec: 144.70k  
Alpha: 0.002602  Progress: 89.77%  Words/thread/sec: 144.94k  
Alpha: 0.002556  Progress: 89.96%  Words/thread/sec: 145.20k  
Alpha: 0.002510  Progress: 90.14%  Words/thread/sec: 145.22k  
Alpha: 0.002510  Progress: 90.33%  Words/thread/sec: 145.52k  
Alpha: 0.002417  Progress: 90.61%  Words/thread/sec: 145.51k  
Alpha: 0.002347  Progress: 90.79%  Words/thread/sec: 145.30k  
Alpha: 0.002301  Progress: 90.98%  Words/thread/sec: 144.94k  
Alpha: 0.002255  Progress: 91.16%  Words/thread/sec: 144.96k  
Alpha: 0.002209  Progress: 91.35%  Words/thread/sec: 145.09k  
Alpha: 0.002163  Progress: 91.53%  Words/thread/sec: 144.84k  
Alpha: 0.002117  Progress: 91.72%  Words/thread/sec: 145.04k  
Alpha: 0.002071  Progress: 91.90%  Words/thread/sec: 144.91k  
Alpha: 0.002025  Progress: 92.08%  Words/thread/sec: 145.13k  
Alpha: 0.001979  Progress: 92.27%  Words/thread/sec: 145.31k  
Alpha: 0.001933  Progress: 92.55%  Words/thread/sec: 145.36k  
Alpha: 0.001863  Progress: 92.73%  Words/thread/sec: 145.24k  
Alpha: 0.001817  Progress: 92.92%  Words/thread/sec: 145.51k  
Alpha: 0.001771  Progress: 93.10%  Words/thread/sec: 144.94k  
Alpha: 0.001725  Progress: 93.28%  Words/thread/sec: 145.18k  
Alpha: 0.001679  Progress: 93.47%  Words/thread/sec: 145.40k  
Alpha: 0.001633  Progress: 93.65%  Words/thread/sec: 145.52k  
Alpha: 0.001587  Progress: 93.84%  Words/thread/sec: 145.73k  
Alpha: 0.001541  Progress: 94.21%  Words/thread/sec: 145.47k  
Alpha: 0.001449  Progress: 94.21%  Words/thread/sec: 145.66k  
Alpha: 0.001449  Progress: 94.39%  Words/thread/sec: 145.59k  
Alpha: 0.001403  Progress: 94.57%  Words/thread/sec: 145.84k  
Alpha: 0.001357  Progress: 94.76%  Words/thread/sec: 145.25k  
Alpha: 0.001357  Progress: 94.94%  Words/thread/sec: 145.46k  
Alpha: 0.001264  Progress: 95.13%  Words/thread/sec: 145.66k  
Alpha: 0.001218  Progress: 95.31%  Words/thread/sec: 145.51k  
Alpha: 0.001172  Progress: 95.50%  Words/thread/sec: 145.74k  
Alpha: 0.001126  Progress: 95.68%  Words/thread/sec: 145.94k  
Alpha: 0.001080  Progress: 95.96%  Words/thread/sec: 145.94k  
Alpha: 0.001010  Progress: 96.14%  Words/thread/sec: 145.76k  
Alpha: 0.000964  Progress: 96.33%  Words/thread/sec: 145.67k  
Alpha: 0.000918  Progress: 96.51%  Words/thread/sec: 145.62k  
Alpha: 0.000872  Progress: 96.70%  Words/thread/sec: 145.71k  
Alpha: 0.000826  Progress: 96.88%  Words/thread/sec: 145.95k  
Alpha: 0.000779  Progress: 97.25%  Words/thread/sec: 145.97k  
Alpha: 0.000686  Progress: 97.44%  Words/thread/sec: 146.09k  
Alpha: 0.000640  Progress: 97.62%  Words/thread/sec: 145.97k  
Alpha: 0.000594  Progress: 97.81%  Words/thread/sec: 146.20k  
Alpha: 0.000548  Progress: 97.99%  Words/thread/sec: 146.05k  
Alpha: 0.000502  Progress: 98.18%  Words/thread/sec: 146.23k  
Alpha: 0.000456  Progress: 98.36%  Words/thread/sec: 146.09k  
Alpha: 0.000410  Progress: 98.54%  Words/thread/sec: 146.31k  
Alpha: 0.000364  Progress: 98.73%  Words/thread/sec: 146.16k  
Alpha: 0.000318  Progress: 98.91%  Words/thread/sec: 146.36k  
Alpha: 0.000272  Progress: 99.10%  Words/thread/sec: 146.25k  
Alpha: 0.000226  Progress: 99.28%  Words/thread/sec: 146.41k  
Alpha: 0.000179  Progress: 99.55%  Words/thread/sec: 146.50k  
Alpha: 0.000113  Progress: 99.73%  Words/thread/sec: 146.54k  
Alpha: 0.000067  Progress: 99.92%  Words/thread/sec: 146.64k  Starting training using file ../data/big.txt
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.20k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 66.79k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 79.02k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 80.46k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 96.61k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 110.61k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 115.15k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 108.29k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 115.82k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 114.05k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 114.90k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 108.07k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 115.61k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 119.71k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 122.15k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 124.08k  
Alpha: 0.024272  Progress: 3.09%  Words/thread/sec: 123.88k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 129.07k  
Alpha: 0.024182  Progress: 3.46%  Words/thread/sec: 134.00k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 120.90k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 121.84k  
Alpha: 0.024045  Progress: 4.00%  Words/thread/sec: 123.13k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 128.55k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 133.10k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 134.46k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 134.68k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 129.04k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 124.82k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 128.14k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 129.82k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 132.73k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 133.84k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 135.92k  
Alpha: 0.023545  Progress: 6.18%  Words/thread/sec: 139.85k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 132.24k  
Alpha: 0.023409  Progress: 6.73%  Words/thread/sec: 133.36k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 135.93k  
Alpha: 0.023318  Progress: 7.09%  Words/thread/sec: 139.19k  
Alpha: 0.023409  Progress: 6.73%  Words/thread/sec: 134.45k  
Alpha: 0.023227  Progress: 7.27%  Words/thread/sec: 134.71k  
Alpha: 0.023182  Progress: 7.46%  Words/thread/sec: 133.29k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 134.95k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 137.13k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 132.13k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 134.11k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 136.38k  
Alpha: 0.022954  Progress: 8.55%  Words/thread/sec: 139.06k  
Alpha: 0.022954  Progress: 8.73%  Words/thread/sec: 141.13k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 133.56k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 134.66k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 136.32k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 136.39k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 136.79k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 134.70k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 134.11k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 136.07k  
Alpha: 0.022455  Progress: 10.54%  Words/thread/sec: 138.48k  
Alpha: 0.022364  Progress: 10.54%  Words/thread/sec: 139.86k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 139.88k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 140.11k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 138.47k  
Alpha: 0.022227  Progress: 11.27%  Words/thread/sec: 135.23k  
Alpha: 0.022182  Progress: 11.45%  Words/thread/sec: 135.65k  
Alpha: 0.022137  Progress: 11.64%  Words/thread/sec: 136.51k  
Alpha: 0.022091  Progress: 11.82%  Words/thread/sec: 138.60k  
Alpha: 0.022046  Progress: 12.00%  Words/thread/sec: 140.26k  
Alpha: 0.022000  Progress: 12.18%  Words/thread/sec: 138.64k  
Alpha: 0.021955  Progress: 12.36%  Words/thread/sec: 138.78k  
Alpha: 0.021909  Progress: 12.54%  Words/thread/sec: 139.00k  
Alpha: 0.021864  Progress: 12.73%  Words/thread/sec: 138.80k  
Alpha: 0.021819  Progress: 12.91%  Words/thread/sec: 138.52k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 138.63k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 139.95k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 140.80k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 139.60k  
Alpha: 0.021591  Progress: 13.82%  Words/thread/sec: 139.85k  
Alpha: 0.021546  Progress: 14.00%  Words/thread/sec: 136.71k  
Alpha: 0.021501  Progress: 14.18%  Words/thread/sec: 138.45k  
Alpha: 0.021455  Progress: 14.54%  Words/thread/sec: 138.62k  
Alpha: 0.021364  Progress: 14.73%  Words/thread/sec: 140.23k  
Alpha: 0.021319  Progress: 14.91%  Words/thread/sec: 141.90k  
