Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.024581266342333045 (tracked)
Current loss is: 0.02034309858127824 (tracked)
Current loss is: 0.025584954640907362 (tracked)
Current loss is: 0.027772146790485248 (tracked)
Current loss is: 0.02125851569124571 (tracked)
Current loss is: 0.020380035490423304 (tracked)
Current loss is: 0.02207721966704626 (tracked)
Current loss is: 0.02675617233394435 (tracked)
Current loss is: 0.022310529207897632 (tracked)
Current loss is: 0.020090747898826575 (tracked)
Current loss is: 0.023616270161227346 (tracked)
Current loss is: 0.015921752099864662 (tracked)
Current loss is: 0.0231087782526804 (tracked)
Current loss is: 0.018815004220175548 (tracked)
Current loss is: 0.019109558669156253 (tracked)
Current loss is: 0.01667623260622795 (tracked)
Current loss is: 0.014406627904908409 (tracked)
Current loss is: 0.02403987792917423 (tracked)
Current loss is: 0.025214512107243518 (tracked)
Current loss is: 0.022903445525624684 (tracked)
Current loss is: 0.019058962029713657 (tracked)
Current loss is: 0.017659645274322074 (tracked)
Current loss is: 0.0199459910279764 (tracked)
Current loss is: 0.017481233174310492 (tracked)
Current loss is: 0.02081028895594591 (tracked)
Current loss is: 0.018851974402987613 (tracked)
Current loss is: 0.016471264959538365 (tracked)
Current loss is: 0.017079524168202322 (tracked)
Current loss is: 0.016948520775905494 (tracked)
Current loss is: 0.016301467926065787 (tracked)
Current loss is: 0.019330224408255756 (tracked)
Current loss is: 0.015123524408611023 (tracked)
Current loss is: 0.01810379897475109 (tracked)
Current loss is: 0.018386591409111922 (tracked)
Current loss is: 0.01653528747057531 (tracked)
Current loss is: 0.016737247381923396 (tracked)
Current loss is: 0.018781353780193258 (tracked)
Current loss is: 0.018729140375109633 (tracked)
Current loss is: 0.019203742503756106 (tracked)
Current loss is: 0.012342942851042179 (tracked)
Current loss is: 0.01815392939706104 (tracked)
Current loss is: 0.01966729025090669 (tracked)
Current loss is: 0.02147757313607642 (tracked)
Current loss is: 0.0192553400688323 (tracked)
Current loss is: 0.018254143270919312 (tracked)
Current loss is: 0.015164039440778565 (tracked)
Current loss is: 0.016729987598332247 (tracked)
Current loss is: 0.014300036896543624 (tracked)
Current loss is: 0.012877623360110805 (tracked)
Current loss is: 0.014630042386446284 (tracked)
Current loss is: 0.01987054547530402 (tracked)
Current loss is: 0.012698110418561443 (tracked)
Current loss is: 0.014873472451908643 (tracked)
Current loss is: 0.021092473718303174 (tracked)
Current loss is: 0.0132514515454286 (tracked)
Current loss is: 0.019145592537895825 (tracked)
Current loss is: 0.020692101437250005 (tracked)
Current loss is: 0.018896769469450726 (tracked)
Current loss is: 0.01876141091468937 (tracked)
Current loss is: 0.016938528630483903 (tracked)
Current loss is: 0.015040040524234115 (tracked)
Current loss is: 0.014271581283725304 (tracked)
Current loss is: 0.014916463900973115 (tracked)
Current loss is: 0.017735185349085143 (tracked)
Current loss is: 0.013634818216555534 (tracked)
Current loss is: 0.017283876059013412 (tracked)
Current loss is: 0.016695252718621763 (tracked)
Current loss is: 0.01883998224251603 (tracked)
Current loss is: 0.012836790670055491 (tracked)
Current loss is: 0.015398500313917773 (tracked)
Current loss is: 0.012329987140973617 (tracked)
Current loss is: 0.015197687859426219 (tracked)
Current loss is: 0.012386550751700783 (tracked)
Current loss is: 0.015854479908162904 (tracked)
Current loss is: 0.01530188047434636 (tracked)
Current loss is: 0.017977957835915288 (tracked)
Current loss is: 0.015028822782421916 (tracked)
Allen-Cahn equation
error_l2 = 0.022331251776875727

Current loss is: 6.63527911065455 (tracked)
Current loss is: 20.738187026668907 (tracked)
Current loss is: 6.776123250569211 (tracked)
Current loss is: 8.454331118356064 (tracked)
Current loss is: 6.796829250171178 (tracked)
Current loss is: 4.82480821723075 (tracked)
Current loss is: 11.8120541185183 (tracked)
Current loss is: 6.456372497690454 (tracked)
Current loss is: 5.469742932982715 (tracked)
Current loss is: 6.742287775079985 (tracked)
Current loss is: 6.295637932797901 (tracked)
Current loss is: 6.323158356318387 (tracked)
Current loss is: 5.382415962596578 (tracked)
Current loss is: 6.918423395979492 (tracked)
Current loss is: 5.110146295092738 (tracked)
Current loss is: 5.2066484858937825 (tracked)
Current loss is: 5.517239134262136 (tracked)
Current loss is: 6.442573532724088 (tracked)
Current loss is: 4.656132853794951 (tracked)
Current loss is: 3.5944814926916835 (tracked)
Current loss is: 3.373679618027976 (tracked)
Current loss is: 4.00333225334383 (tracked)
Current loss is: 3.986474683513508 (tracked)
Current loss is: 4.642943280109198 (tracked)
Current loss is: 3.4141020631562626 (tracked)
Current loss is: 3.8873911525123264 (tracked)
Current loss is: 4.763740618274784 (tracked)
Current loss is: 3.5977190341260035 (tracked)
Current loss is: 3.998505106064803 (tracked)
Current loss is: 3.807986176669595 (tracked)
Current loss is: 3.235907520310992 (tracked)
Current loss is: 4.0088628397754755 (tracked)
Current loss is: 4.8353592056664 (tracked)
Current loss is: 4.00788102101799 (tracked)
Current loss is: 2.918335077774917 (tracked)
Current loss is: 2.8816552533695994 (tracked)
Current loss is: 3.1513761252076744 (tracked)
Current loss is: 2.0872960777138427 (tracked)
Current loss is: 2.588299052922041 (tracked)
Current loss is: 2.738466699795729 (tracked)
Current loss is: 1.8287862589212525 (tracked)
Current loss is: 2.313631985898944 (tracked)
Current loss is: 1.6423512980876576 (tracked)
Current loss is: 2.1032483654889957 (tracked)
Current loss is: 1.3086618480110916 (tracked)
Current loss is: 1.3276294699617819 (tracked)
Current loss is: 1.1890846941491657 (tracked)
Current loss is: 1.1989380362008668 (tracked)
Current loss is: 0.8737820602442283 (tracked)
Current loss is: 0.8491074770700798 (tracked)
Current loss is: 0.8892231272608996 (tracked)
Current loss is: 0.7725248039800736 (tracked)
Current loss is: 0.5519089290910263 (tracked)
Current loss is: 0.5492977429645485 (tracked)
Current loss is: 0.4908475830699117 (tracked)
Current loss is: 0.39203867007695303 (tracked)
Current loss is: 0.5995939525833109 (tracked)
Current loss is: 0.45410399685249386 (tracked)
Current loss is: 0.2585848927802901 (tracked)
Current loss is: 0.3898539315614301 (tracked)
Current loss is: 0.3693109302078157 (tracked)
Current loss is: 0.3014484420286836 (tracked)
Current loss is: 0.2610830034136342 (tracked)
Current loss is: 0.2455611376289088 (tracked)
Current loss is: 0.31367146235305193 (tracked)
Current loss is: 0.2929220203925589 (tracked)
Current loss is: 0.22193117103261428 (tracked)
Current loss is: 0.2455523942539833 (tracked)
Current loss is: 0.2277883758124365 (tracked)
Current loss is: 0.23532890210958993 (tracked)
Current loss is: 0.21668557232348878 (tracked)
Current loss is: 0.13849864860964514 (tracked)
Current loss is: 0.1890839343307348 (tracked)
Current loss is: 0.17380661270242712 (tracked)
Current loss is: 0.1409494171850279 (tracked)
Current loss is: 0.1365934347529255 (tracked)
Current loss is: 0.14573876743499287 (tracked)
Current loss is: 0.14410107883978918 (tracked)
Current loss is: 0.19267192528400376 (tracked)
Current loss is: 0.12106914513638867 (tracked)
Current loss is: 0.14534625466426762 (tracked)
Current loss is: 0.11709944869133083 (tracked)
Current loss is: 0.13652878727361106 (tracked)
Current loss is: 0.16317185052824518 (tracked)
Current loss is: 0.10690017460243201 (tracked)
Current loss is: 0.11260477132779873 (tracked)
Current loss is: 0.1324081494640482 (tracked)
Current loss is: 0.12335554149420476 (tracked)
Current loss is: 0.11106295660697219 (tracked)
Current loss is: 0.13240342184397488 (tracked)
Current loss is: 0.08036700885364885 (tracked)
Current loss is: 0.09329510615777085 (tracked)
Current loss is: 0.09154002328004812 (tracked)
Current loss is: 0.07284080055543014 (tracked)
Current loss is: 0.09417974777774883 (tracked)
Current loss is: 0.08174408016806384 (tracked)
Current loss is: 0.0828666126847393 (tracked)
Current loss is: 0.08469792475182997 (tracked)
Current loss is: 0.07347581951963911 (tracked)
Current loss is: 0.09245317003550914 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.021467776896776924

Current loss is: 394650.2836389688 (tracked)
Current loss is: 123651.02639908026 (tracked)
Current loss is: 138227.75039843586 (tracked)
Current loss is: 84896.09932186845 (tracked)
Current loss is: 39717.24789955223 (tracked)
Current loss is: 21050.31833607941 (tracked)
Current loss is: 14976.289833883013 (tracked)
Current loss is: 16165.144551454414 (tracked)
Current loss is: 10761.020947256467 (tracked)
Current loss is: 9914.487876972586 (tracked)
Current loss is: 7434.958555150399 (tracked)
Current loss is: 5478.378176851592 (tracked)
Current loss is: 4015.030731806975 (tracked)
Current loss is: 2833.859985607805 (tracked)
Current loss is: 2273.0005177730027 (tracked)
Current loss is: 2150.7331057744395 (tracked)
Current loss is: 1680.7894406955584 (tracked)
Current loss is: 820.0034251304467 (tracked)
Current loss is: 848.5834386880412 (tracked)
Current loss is: 1139.3482418967087 (tracked)
Current loss is: 788.7554990453629 (tracked)
Current loss is: 258.1480685160373 (tracked)
Current loss is: 213.99288696116807 (tracked)
Current loss is: 396.1270362059094 (tracked)
Current loss is: 671.10297261382 (tracked)
Current loss is: 383.190343971622 (tracked)
Current loss is: 125.27396413310473 (tracked)
Current loss is: 158.11564339913343 (tracked)
Current loss is: 365.2227365077964 (tracked)
Current loss is: 341.364770160564 (tracked)
Current loss is: 125.96820440995484 (tracked)
Current loss is: 74.87932717157618 (tracked)
Current loss is: 172.94220542969316 (tracked)
Current loss is: 187.03575328447567 (tracked)
Current loss is: 134.3380423705298 (tracked)
Current loss is: 65.16338307136365 (tracked)
Current loss is: 70.1219236996693 (tracked)
Current loss is: 140.47424851140804 (tracked)
Current loss is: 125.47402170939534 (tracked)
Current loss is: 61.10034029563616 (tracked)
Current loss is: 32.73919843498302 (tracked)
Current loss is: 38.7305388142231 (tracked)
Current loss is: 60.723542978817704 (tracked)
Current loss is: 75.20908058202077 (tracked)
Current loss is: 44.90475676814074 (tracked)
Current loss is: 26.13502642403008 (tracked)
Current loss is: 40.17605061200801 (tracked)
Current loss is: 51.831208544293375 (tracked)
Current loss is: 47.14373631888909 (tracked)
Current loss is: 35.896494130080804 (tracked)
Current loss is: 33.39318565839681 (tracked)
Current loss is: 37.15189783730733 (tracked)
Current loss is: 46.68928905210676 (tracked)
Current loss is: 47.27374558538766 (tracked)
Current loss is: 29.538899459485016 (tracked)
Current loss is: 38.980636108938796 (tracked)
Current loss is: 38.08949512006032 (tracked)
Current loss is: 40.482886262927025 (tracked)
Current loss is: 29.665518300836975 (tracked)
Current loss is: 34.05024968515976 (tracked)
Current loss is: 28.764113126147375 (tracked)
Current loss is: 32.18235376043706 (tracked)
Current loss is: 32.283720578574254 (tracked)
Current loss is: 22.696429422439387 (tracked)
Current loss is: 35.44053735507183 (tracked)
Current loss is: 30.60278634982108 (tracked)
Current loss is: 25.618175258547904 (tracked)
Current loss is: 26.47055896475018 (tracked)
Current loss is: 32.075589500904904 (tracked)
Current loss is: 32.00305296135656 (tracked)
Current loss is: 27.698683653939487 (tracked)
Current loss is: 32.189218471327344 (tracked)
Current loss is: 35.26918205939796 (tracked)
Current loss is: 28.922770811547398 (tracked)
Current loss is: 28.311928430568834 (tracked)
Current loss is: 33.77346508205788 (tracked)
Current loss is: 37.82279097544185 (tracked)
Current loss is: 34.497526499119175 (tracked)
Current loss is: 26.347924537572194 (tracked)
Current loss is: 22.486378720536962 (tracked)
Current loss is: 27.848134085777545 (tracked)
Current loss is: 30.683375507316004 (tracked)
Current loss is: 32.11978689072893 (tracked)
Current loss is: 34.501478833012904 (tracked)
Current loss is: 27.137362076628236 (tracked)
Current loss is: 25.163641838797613 (tracked)
Current loss is: 26.25377892923335 (tracked)
Current loss is: 28.502550820393907 (tracked)
Current loss is: 29.2539482608775 (tracked)
Current loss is: 20.652970779941203 (tracked)
Current loss is: 28.883706755377844 (tracked)
Current loss is: 27.11290423882732 (tracked)
Current loss is: 35.73267948328845 (tracked)
Current loss is: 41.61184170205194 (tracked)
Current loss is: 34.7186526531588 (tracked)
Current loss is: 22.49657665853072 (tracked)
Current loss is: 26.963295808500696 (tracked)
Current loss is: 26.101767580169252 (tracked)
Current loss is: 25.84201524193437 (tracked)
Current loss is: 28.345479369625423 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.013287288886532064

Test Summary: | Pass  Total
NNPDEHan      |    6      6
2094.279285 seconds (364.03 M allocations: 108.262 GiB, 2.30% gc time)
Current loss is: 18250.654f0 (tracked)
Current loss is: 14180.5f0 (tracked)
Current loss is: 18447.12f0 (tracked)
Current loss is: 15442.021f0 (tracked)
Current loss is: 17268.717f0 (tracked)
Current loss is: 18524.467f0 (tracked)
Current loss is: 19388.6f0 (tracked)
Current loss is: 15650.832f0 (tracked)
Current loss is: 14996.211f0 (tracked)
Current loss is: 18309.176f0 (tracked)
Current loss is: 14155.826f0 (tracked)
Current loss is: 14541.162f0 (tracked)
Current loss is: 17407.725f0 (tracked)
Current loss is: 15203.088f0 (tracked)
Current loss is: 15427.539f0 (tracked)
Current loss is: 14910.977f0 (tracked)
Current loss is: 15265.392f0 (tracked)
Current loss is: 16240.563f0 (tracked)
Current loss is: 14032.321f0 (tracked)
Current loss is: 14840.557f0 (tracked)
Current loss is: 14265.193f0 (tracked)
Current loss is: 13989.79f0 (tracked)
Current loss is: 14599.435f0 (tracked)
Current loss is: 16405.244f0 (tracked)
Current loss is: 15245.945f0 (tracked)
Current loss is: 15241.897f0 (tracked)
Current loss is: 14631.772f0 (tracked)
Current loss is: 13405.53f0 (tracked)
Current loss is: 14568.555f0 (tracked)
Current loss is: 11146.331f0 (tracked)
Current loss is: 13690.344f0 (tracked)
Current loss is: 12675.69f0 (tracked)
Current loss is: 12693.414f0 (tracked)
Current loss is: 12716.673f0 (tracked)
Current loss is: 13033.461f0 (tracked)
Current loss is: 11949.103f0 (tracked)
Current loss is: 11797.339f0 (tracked)
Current loss is: 10916.107f0 (tracked)
Current loss is: 10787.336f0 (tracked)
Current loss is: 10863.816f0 (tracked)
Current loss is: 10697.479f0 (tracked)
Current loss is: 10610.416f0 (tracked)
Current loss is: 10807.778f0 (tracked)
Current loss is: 10615.22f0 (tracked)
Current loss is: 10175.483f0 (tracked)
Current loss is: 10537.44f0 (tracked)
Current loss is: 10229.655f0 (tracked)
Current loss is: 10098.278f0 (tracked)
Current loss is: 9420.652f0 (tracked)
Current loss is: 8989.289f0 (tracked)
Current loss is: 8587.805f0 (tracked)
Current loss is: 8725.827f0 (tracked)
Current loss is: 9082.063f0 (tracked)
Current loss is: 8858.807f0 (tracked)
Current loss is: 8134.6123f0 (tracked)
Current loss is: 8226.752f0 (tracked)
Current loss is: 7447.7515f0 (tracked)
Current loss is: 7496.6475f0 (tracked)
Current loss is: 7192.0386f0 (tracked)
Current loss is: 7327.893f0 (tracked)
Current loss is: 6948.35f0 (tracked)
Current loss is: 6514.6973f0 (tracked)
Current loss is: 6446.84f0 (tracked)
Current loss is: 6183.564f0 (tracked)
Current loss is: 6511.953f0 (tracked)
Current loss is: 5725.2793f0 (tracked)
Current loss is: 5507.5186f0 (tracked)
Current loss is: 5683.68f0 (tracked)
Current loss is: 5393.7217f0 (tracked)
Current loss is: 5051.402f0 (tracked)
Current loss is: 4719.771f0 (tracked)
Current loss is: 4825.99f0 (tracked)
Current loss is: 4367.9805f0 (tracked)
Current loss is: 4132.603f0 (tracked)
Current loss is: 3571.2544f0 (tracked)
Current loss is: 3649.356f0 (tracked)
Current loss is: 3314.939f0 (tracked)
Current loss is: 3120.363f0 (tracked)
Current loss is: 3051.5745f0 (tracked)
Current loss is: 2607.8474f0 (tracked)
Current loss is: 2512.4268f0 (tracked)
Current loss is: 2257.0159f0 (tracked)
Current loss is: 2326.7605f0 (tracked)
Current loss is: 1914.3417f0 (tracked)
Current loss is: 1925.3988f0 (tracked)
Current loss is: 1657.2623f0 (tracked)
Current loss is: 1533.9023f0 (tracked)
Current loss is: 1405.2758f0 (tracked)
Current loss is: 1177.31f0 (tracked)
Current loss is: 1192.2772f0 (tracked)
Current loss is: 1040.4036f0 (tracked)
Current loss is: 878.6322f0 (tracked)
Current loss is: 845.6989f0 (tracked)
Current loss is: 668.08875f0 (tracked)
Current loss is: 665.29913f0 (tracked)
Current loss is: 556.18365f0 (tracked)
Current loss is: 472.363f0 (tracked)
Current loss is: 403.41425f0 (tracked)
Current loss is: 385.35382f0 (tracked)
Current loss is: 272.22778f0 (tracked)
Current loss is: 206.38478f0 (tracked)
Current loss is: 148.87828f0 (tracked)
Current loss is: 148.47072f0 (tracked)
Current loss is: 122.88127f0 (tracked)
Current loss is: 102.737236f0 (tracked)
Current loss is: 74.57127f0 (tracked)
Current loss is: 77.30918f0 (tracked)
Current loss is: 56.404015f0 (tracked)
Current loss is: 35.982113f0 (tracked)
Current loss is: 36.01482f0 (tracked)
Current loss is: 47.712112f0 (tracked)
Current loss is: 37.062794f0 (tracked)
Current loss is: 35.285507f0 (tracked)
Current loss is: 30.830008f0 (tracked)
Current loss is: 39.904686f0 (tracked)
Current loss is: 40.40045f0 (tracked)
Current loss is: 58.25848f0 (tracked)
Current loss is: 54.75218f0 (tracked)
Current loss is: 41.554195f0 (tracked)
Current loss is: 48.595592f0 (tracked)
Current loss is: 71.70214f0 (tracked)
Current loss is: 56.08206f0 (tracked)
Current loss is: 39.603832f0 (tracked)
Current loss is: 52.094185f0 (tracked)
Current loss is: 47.26011f0 (tracked)
Current loss is: 50.554f0 (tracked)
Current loss is: 45.423115f0 (tracked)
Current loss is: 41.82082f0 (tracked)
Current loss is: 41.86064f0 (tracked)
Current loss is: 43.507183f0 (tracked)
Current loss is: 40.08873f0 (tracked)
Current loss is: 30.008623f0 (tracked)
Current loss is: 34.59528f0 (tracked)
Current loss is: 49.25338f0 (tracked)
Current loss is: 37.038788f0 (tracked)
Current loss is: 40.58936f0 (tracked)
Current loss is: 44.935314f0 (tracked)
Current loss is: 32.951126f0 (tracked)
Current loss is: 39.524586f0 (tracked)
Current loss is: 39.162407f0 (tracked)
Current loss is: 26.072615f0 (tracked)
Current loss is: 35.922184f0 (tracked)
Current loss is: 26.475475f0 (tracked)
Current loss is: 31.840893f0 (tracked)
Current loss is: 26.552658f0 (tracked)
Current loss is: 46.82384f0 (tracked)
Current loss is: 41.364452f0 (tracked)
Current loss is: 29.556187f0 (tracked)
Current loss is: 26.514046f0 (tracked)
Current loss is: 27.40084f0 (tracked)
Current loss is: 26.568527f0 (tracked)
Current loss is: 28.541555f0 (tracked)
Current loss is: 34.299362f0 (tracked)
Current loss is: 19.939325f0 (tracked)
Current loss is: 30.629772f0 (tracked)
Current loss is: 24.422302f0 (tracked)
Current loss is: 23.16728f0 (tracked)
Current loss is: 33.189022f0 (tracked)
Current loss is: 26.197206f0 (tracked)
Current loss is: 17.408255f0 (tracked)
Current loss is: 21.981583f0 (tracked)
Current loss is: 29.940388f0 (tracked)
Current loss is: 28.84052f0 (tracked)
Current loss is: 35.47159f0 (tracked)
Current loss is: 30.37545f0 (tracked)
Current loss is: 22.44908f0 (tracked)
Current loss is: 20.780666f0 (tracked)
Current loss is: 24.324482f0 (tracked)
Current loss is: 24.340704f0 (tracked)
Current loss is: 23.659218f0 (tracked)
Current loss is: 25.97275f0 (tracked)
Current loss is: 23.579174f0 (tracked)
Current loss is: 35.401066f0 (tracked)
Current loss is: 22.60281f0 (tracked)
Current loss is: 23.712252f0 (tracked)
Current loss is: 19.926216f0 (tracked)
Current loss is: 24.32423f0 (tracked)
Current loss is: 36.170128f0 (tracked)
Current loss is: 21.28291f0 (tracked)
Current loss is: 28.560469f0 (tracked)
Current loss is: 24.535025f0 (tracked)
Current loss is: 14.32848f0 (tracked)
Current loss is: 19.060158f0 (tracked)
Current loss is: 19.542637f0 (tracked)
Current loss is: 27.427193f0 (tracked)
Current loss is: 34.9717f0 (tracked)
Current loss is: 29.66303f0 (tracked)
Current loss is: 18.919012f0 (tracked)
Current loss is: 23.23359f0 (tracked)
Current loss is: 18.459143f0 (tracked)
Current loss is: 12.921422f0 (tracked)
Current loss is: 38.375595f0 (tracked)
Current loss is: 17.537634f0 (tracked)
Current loss is: 20.642096f0 (tracked)
Current loss is: 32.7386f0 (tracked)
Current loss is: 21.927927f0 (tracked)
Current loss is: 21.172007f0 (tracked)
Current loss is: 27.782864f0 (tracked)
Current loss is: 22.458141f0 (tracked)
Current loss is: 15.841308f0 (tracked)
one-dimensional heat equation
error_l2 = 0.00035742437

Current loss is: 4.3279652f7 (tracked)
Current loss is: 4.279164f7 (tracked)
Current loss is: 4.220272f7 (tracked)
Current loss is: 4.236421f7 (tracked)
Current loss is: 4.2019904f7 (tracked)
Current loss is: 4.150401f7 (tracked)
Current loss is: 4.0360668f7 (tracked)
Current loss is: 3.9315496f7 (tracked)
Current loss is: 3.8481956f7 (tracked)
Current loss is: 3.7752344f7 (tracked)
Current loss is: 3.6673136f7 (tracked)
Current loss is: 3.5123856f7 (tracked)
Current loss is: 3.3811104f7 (tracked)
Current loss is: 3.2141322f7 (tracked)
Current loss is: 2.9810166f7 (tracked)
Current loss is: 2.7964556f7 (tracked)
Current loss is: 2.5493604f7 (tracked)
Current loss is: 2.3417042f7 (tracked)
Current loss is: 2.1303844f7 (tracked)
Current loss is: 1.8236248f7 (tracked)
Current loss is: 1.5829431f7 (tracked)
Current loss is: 1.3314371f7 (tracked)
Current loss is: 1.0413588f7 (tracked)
Current loss is: 8.11151f6 (tracked)
Current loss is: 5.568572f6 (tracked)
Current loss is: 3.710786f6 (tracked)
Current loss is: 1.9357954f6 (tracked)
Current loss is: 834835.6f0 (tracked)
Current loss is: 176450.72f0 (tracked)
Current loss is: 60515.094f0 (tracked)
Current loss is: 560361.9f0 (tracked)
Current loss is: 1.2400708f6 (tracked)
Current loss is: 2.3029715f6 (tracked)
Current loss is: 2.886437f6 (tracked)
Current loss is: 3.2881455f6 (tracked)
Current loss is: 3.3545108f6 (tracked)
Current loss is: 3.269471f6 (tracked)
Current loss is: 2.6602255f6 (tracked)
Current loss is: 1.8946542f6 (tracked)
Current loss is: 1.4601436f6 (tracked)
Current loss is: 910692.56f0 (tracked)
Current loss is: 452047.1f0 (tracked)
Current loss is: 196520.38f0 (tracked)
Current loss is: 55554.87f0 (tracked)
Current loss is: 58756.035f0 (tracked)
Current loss is: 110061.6f0 (tracked)
Current loss is: 268167.12f0 (tracked)
Current loss is: 473185.97f0 (tracked)
Current loss is: 518982.12f0 (tracked)
Current loss is: 659347.7f0 (tracked)
Current loss is: 721375.1f0 (tracked)
Current loss is: 631791.06f0 (tracked)
Current loss is: 566648.3f0 (tracked)
Current loss is: 657488.2f0 (tracked)
Current loss is: 461863.44f0 (tracked)
Current loss is: 352858.62f0 (tracked)
Current loss is: 248704.02f0 (tracked)
Current loss is: 195164.95f0 (tracked)
Current loss is: 107258.27f0 (tracked)
Current loss is: 51811.63f0 (tracked)
Current loss is: 46433.15f0 (tracked)
Current loss is: 59677.004f0 (tracked)
Current loss is: 62816.863f0 (tracked)
Current loss is: 109443.65f0 (tracked)
Current loss is: 160408.62f0 (tracked)
Current loss is: 189785.58f0 (tracked)
Current loss is: 161625.16f0 (tracked)
Current loss is: 159800.6f0 (tracked)
Current loss is: 142738.16f0 (tracked)
Current loss is: 130136.05f0 (tracked)
Current loss is: 99925.95f0 (tracked)
Current loss is: 71356.62f0 (tracked)
Current loss is: 54948.33f0 (tracked)
Current loss is: 37681.273f0 (tracked)
Current loss is: 29813.123f0 (tracked)
Current loss is: 29492.82f0 (tracked)
Current loss is: 28307.895f0 (tracked)
Current loss is: 26320.016f0 (tracked)
Current loss is: 37596.566f0 (tracked)
Current loss is: 35414.21f0 (tracked)
Current loss is: 36832.297f0 (tracked)
Current loss is: 42228.86f0 (tracked)
Current loss is: 37065.56f0 (tracked)
Current loss is: 38340.06f0 (tracked)
Current loss is: 25046.367f0 (tracked)
Current loss is: 18269.574f0 (tracked)
Current loss is: 14979.416f0 (tracked)
Current loss is: 12759.75f0 (tracked)
Current loss is: 8227.637f0 (tracked)
Current loss is: 5472.77f0 (tracked)
Current loss is: 6465.777f0 (tracked)
Current loss is: 7576.1367f0 (tracked)
Current loss is: 8809.659f0 (tracked)
Current loss is: 9992.205f0 (tracked)
Current loss is: 9156.138f0 (tracked)
Current loss is: 9718.412f0 (tracked)
Current loss is: 9132.214f0 (tracked)
Current loss is: 8042.645f0 (tracked)
Current loss is: 6231.043f0 (tracked)
Current loss is: 4625.1714f0 (tracked)
Current loss is: 4231.51f0 (tracked)
Current loss is: 2739.854f0 (tracked)
Current loss is: 2551.0557f0 (tracked)
Current loss is: 1532.172f0 (tracked)
Current loss is: 1861.0479f0 (tracked)
Current loss is: 2814.1025f0 (tracked)
Current loss is: 2553.5508f0 (tracked)
Current loss is: 3175.833f0 (tracked)
Current loss is: 4031.2944f0 (tracked)
Current loss is: 3471.9724f0 (tracked)
Current loss is: 3580.6648f0 (tracked)
Current loss is: 3294.9475f0 (tracked)
Current loss is: 2512.9912f0 (tracked)
Current loss is: 2056.2012f0 (tracked)
Current loss is: 1352.6305f0 (tracked)
Current loss is: 1696.2622f0 (tracked)
Current loss is: 1344.8267f0 (tracked)
Current loss is: 1286.2137f0 (tracked)
Current loss is: 1348.4788f0 (tracked)
Current loss is: 1494.5018f0 (tracked)
Current loss is: 1288.8763f0 (tracked)
Current loss is: 2505.7056f0 (tracked)
Current loss is: 1761.2993f0 (tracked)
Current loss is: 1524.0327f0 (tracked)
Current loss is: 1320.9663f0 (tracked)
Current loss is: 1338.8434f0 (tracked)
Current loss is: 1287.3965f0 (tracked)
Current loss is: 1226.4608f0 (tracked)
Current loss is: 1148.4814f0 (tracked)
Current loss is: 1129.2766f0 (tracked)
Current loss is: 795.0488f0 (tracked)
Current loss is: 1132.5833f0 (tracked)
Current loss is: 1038.1423f0 (tracked)
Current loss is: 1019.33545f0 (tracked)
Current loss is: 825.1217f0 (tracked)
Current loss is: 878.623f0 (tracked)
Current loss is: 1542.7885f0 (tracked)
Current loss is: 837.7293f0 (tracked)
Current loss is: 877.83624f0 (tracked)
Current loss is: 799.25415f0 (tracked)
Current loss is: 871.09125f0 (tracked)
Current loss is: 809.26984f0 (tracked)
Current loss is: 787.15295f0 (tracked)
Current loss is: 990.46155f0 (tracked)
Current loss is: 837.1076f0 (tracked)
Current loss is: 825.38226f0 (tracked)
Current loss is: 741.5567f0 (tracked)
Current loss is: 850.78955f0 (tracked)
Current loss is: 926.6424f0 (tracked)
Current loss is: 1145.6409f0 (tracked)
Current loss is: 697.80914f0 (tracked)
Current loss is: 845.2095f0 (tracked)
Current loss is: 906.4574f0 (tracked)
Current loss is: 942.87756f0 (tracked)
Current loss is: 764.002f0 (tracked)
Current loss is: 1101.7367f0 (tracked)
Current loss is: 826.502f0 (tracked)
Current loss is: 1079.1008f0 (tracked)
Current loss is: 1005.24896f0 (tracked)
Current loss is: 1097.0509f0 (tracked)
Current loss is: 705.50916f0 (tracked)
Current loss is: 897.9324f0 (tracked)
Current loss is: 815.368f0 (tracked)
Current loss is: 697.6004f0 (tracked)
Current loss is: 606.1782f0 (tracked)
Current loss is: 732.2611f0 (tracked)
Current loss is: 844.3733f0 (tracked)
Current loss is: 754.7774f0 (tracked)
Current loss is: 779.24615f0 (tracked)
Current loss is: 832.18024f0 (tracked)
Current loss is: 921.95197f0 (tracked)
Current loss is: 1130.0183f0 (tracked)
Current loss is: 828.0299f0 (tracked)
Current loss is: 1251.9928f0 (tracked)
Current loss is: 849.06714f0 (tracked)
Current loss is: 854.7128f0 (tracked)
Current loss is: 773.1618f0 (tracked)
Current loss is: 960.1393f0 (tracked)
Current loss is: 813.8674f0 (tracked)
