Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jyED4T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jyED4T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43850
Words in train file: 1124695

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.23k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 10.45k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 14.24k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 18.60k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 16.80k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 16.91k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 15.57k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 17.06k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 18.44k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 18.00k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 17.48k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 18.80k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 18.24k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 19.34k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 18.82k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 19.64k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 19.90k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 19.29k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 19.79k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 19.68k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 20.34k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 19.94k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 19.73k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 19.96k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 20.50k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 19.43k  
Alpha: 0.023552  Progress: 6.01%  Words/thread/sec: 20.12k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 20.76k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 21.13k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 21.21k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 20.46k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 20.40k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 20.73k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 21.13k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 21.71k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 21.07k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 21.07k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 21.30k  
Alpha: 0.022940  Progress: 8.68%  Words/thread/sec: 21.86k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 21.25k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 21.75k  
Alpha: 0.022718  Progress: 9.35%  Words/thread/sec: 21.67k  
Alpha: 0.022662  Progress: 9.57%  Words/thread/sec: 21.80k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 21.64k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 22.05k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 21.45k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 21.83k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 22.17k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 22.20k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 21.95k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 21.93k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 22.33k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 21.94k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 22.10k  
Alpha: 0.021994  Progress: 12.25%  Words/thread/sec: 22.17k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 22.26k  
Alpha: 0.021883  Progress: 12.69%  Words/thread/sec: 22.48k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 22.32k  
Alpha: 0.021772  Progress: 13.14%  Words/thread/sec: 22.06k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 22.35k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 22.35k  
Alpha: 0.001095  Progress: 95.86%  Words/thread/sec: 55.35k  
Alpha: 0.001035  Progress: 96.09%  Words/thread/sec: 55.18k  
Alpha: 0.000976  Progress: 96.33%  Words/thread/sec: 55.26k  
Alpha: 0.000917  Progress: 96.60%  Words/thread/sec: 55.37k  
Alpha: 0.000850  Progress: 96.84%  Words/thread/sec: 55.37k  
Alpha: 0.000791  Progress: 97.07%  Words/thread/sec: 55.33k  
Alpha: 0.000731  Progress: 97.31%  Words/thread/sec: 55.36k  
Alpha: 0.000672  Progress: 97.55%  Words/thread/sec: 55.37k  
Alpha: 0.000613  Progress: 97.78%  Words/thread/sec: 55.31k  
Alpha: 0.000554  Progress: 98.02%  Words/thread/sec: 55.36k  
Alpha: 0.000495  Progress: 98.26%  Words/thread/sec: 55.34k  
Alpha: 0.000436  Progress: 98.49%  Words/thread/sec: 55.27k  
Alpha: 0.000377  Progress: 98.73%  Words/thread/sec: 55.36k  
Alpha: 0.000317  Progress: 98.97%  Words/thread/sec: 55.33k  
Alpha: 0.000258  Progress: 99.20%  Words/thread/sec: 55.39k  
Alpha: 0.000199  Progress: 99.47%  Words/thread/sec: 55.34k  
Alpha: 0.000132  Progress: 99.71%  Words/thread/sec: 55.47k  
Alpha: 0.000073  Progress: 99.98%  Words/thread/sec: 55.49k  Starting training using file ../data/big.txt
Vocab size: 43850
Words in train file: 1124695

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.57k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 10.31k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 13.01k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 16.33k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 15.65k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 16.48k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 16.84k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 17.05k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 17.09k  
Alpha: 0.024499  Progress: 2.22%  Words/thread/sec: 16.28k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 17.85k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 16.69k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 17.02k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 17.82k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 17.88k  
Alpha: 0.024166  Progress: 3.56%  Words/thread/sec: 19.01k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 18.69k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 18.49k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 19.45k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 18.83k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 19.71k  
Alpha: 0.023832  Progress: 4.89%  Words/thread/sec: 19.06k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 19.53k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 20.29k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 19.50k  
Alpha: 0.023610  Progress: 5.78%  Words/thread/sec: 19.89k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 20.34k  
Alpha: 0.023498  Progress: 6.23%  Words/thread/sec: 19.44k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 19.98k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 20.11k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 20.66k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 21.00k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 20.42k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 20.77k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 20.27k  
Alpha: 0.023053  Progress: 8.01%  Words/thread/sec: 20.39k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 20.94k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 21.33k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 21.45k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 20.59k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 20.81k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 21.11k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 21.41k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 21.82k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 20.95k  
Alpha: 0.022497  Progress: 10.23%  Words/thread/sec: 21.30k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 21.59k  
Alpha: 0.022386  Progress: 10.68%  Words/thread/sec: 21.80k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 21.71k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 21.68k  
Alpha: 0.022219  Progress: 11.34%  Words/thread/sec: 21.34k  
Alpha: 0.022164  Progress: 11.57%  Words/thread/sec: 21.55k  
Alpha: 0.022108  Progress: 11.79%  Words/thread/sec: 21.71k  
Alpha: 0.022053  Progress: 12.01%  Words/thread/sec: 22.00k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 21.85k  
Alpha: 0.021941  Progress: 12.46%  Words/thread/sec: 21.99k  
Alpha: 0.021885  Progress: 12.68%  Words/thread/sec: 21.92k  
Alpha: 0.021830  Progress: 12.90%  Words/thread/sec: 21.65k  
Alpha: 0.021774  Progress: 13.13%  Words/thread/sec: 21.82k  
Alpha: 0.021718  Progress: 13.35%  Words/thread/sec: 22.06k  
Alpha: 0.021663  Progress: 13.57%  Words/thread/sec: 22.35k  
Alpha: 0.021607  Progress: 13.79%  Words/thread/sec: 22.12k  
Alpha: 0.021552  Progress: 14.02%  Words/thread/sec: 21.93k  
Alpha: 0.021496  Progress: 14.24%  Words/thread/sec: 21.80k  
Alpha: 0.021440  Progress: 14.46%  Words/thread/sec: 22.04k  
Alpha: 0.021385  Progress: 14.68%  Words/thread/sec: 22.36k  
Alpha: 0.021329  Progress: 14.91%  Words/thread/sec: 22.03k  
Alpha: 0.021274  Progress: 15.13%  Words/thread/sec: 22.35k  
Alpha: 0.021218  Progress: 15.35%  Words/thread/sec: 22.16k  
Alpha: 0.021162  Progress: 15.57%  Words/thread/sec: 22.23k  
Alpha: 0.021107  Progress: 15.80%  Words/thread/sec: 22.46k  
Alpha: 0.021051  Progress: 16.02%  Words/thread/sec: 22.43k  
Alpha: 0.020995  Progress: 16.24%  Words/thread/sec: 22.37k  
Alpha: 0.020940  Progress: 16.46%  Words/thread/sec: 22.21k  
Alpha: 0.020884  Progress: 16.69%  Words/thread/sec: 22.37k  
Alpha: 0.020829  Progress: 16.91%  Words/thread/sec: 22.67k  
Alpha: 0.020773  Progress: 17.13%  Words/thread/sec: 22.48k  
Alpha: 0.020718  Progress: 17.35%  Words/thread/sec: 22.49k  
Alpha: 0.020662  Progress: 17.58%  Words/thread/sec: 22.47k  
Alpha: 0.020606  Progress: 17.80%  Words/thread/sec: 22.67k  
Alpha: 0.020551  Progress: 18.02%  Words/thread/sec: 22.91k  
Alpha: 0.020495  Progress: 18.24%  Words/thread/sec: 22.70k  
Alpha: 0.020439  Progress: 18.46%  Words/thread/sec: 22.60k  
Alpha: 0.020384  Progress: 18.69%  Words/thread/sec: 22.55k  
Alpha: 0.020328  Progress: 18.91%  Words/thread/sec: 22.70k  
Alpha: 0.020273  Progress: 19.13%  Words/thread/sec: 22.78k  
Alpha: 0.020217  Progress: 19.35%  Words/thread/sec: 22.84k  
Alpha: 0.020161  Progress: 19.58%  Words/thread/sec: 22.69k  
Alpha: 0.020106  Progress: 19.80%  Words/thread/sec: 22.64k  
Alpha: 0.020050  Progress: 20.02%  Words/thread/sec: 22.70k  
Alpha: 0.019995  Progress: 20.24%  Words/thread/sec: 22.79k  
Alpha: 0.019939  Progress: 20.47%  Words/thread/sec: 23.02k  
Alpha: 0.019883  Progress: 20.69%  Words/thread/sec: 22.63k  
Alpha: 0.019828  Progress: 20.91%  Words/thread/sec: 22.72k  
Alpha: 0.019772  Progress: 21.13%  Words/thread/sec: 22.96k  
Alpha: 0.019717  Progress: 21.36%  Words/thread/sec: 22.85k  
Alpha: 0.019661  Progress: 21.58%  Words/thread/sec: 22.94k  
Alpha: 0.019606  Progress: 21.80%  Words/thread/sec: 22.60k  
Alpha: 0.019550  Progress: 22.02%  Words/thread/sec: 22.81k  
Alpha: 0.019494  Progress: 22.24%  Words/thread/sec: 22.97k  
Alpha: 0.019439  Progress: 22.47%  Words/thread/sec: 23.17k  
Alpha: 0.019383  Progress: 22.69%  Words/thread/sec: 23.34k  
Alpha: 0.019328  Progress: 23.02%  Words/thread/sec: 23.07k  
Alpha: 0.019328  Progress: 23.24%  Words/thread/sec: 23.28k  
Alpha: 0.019189  Progress: 23.46%  Words/thread/sec: 22.95k  
Alpha: 0.019134  Progress: 23.79%  Words/thread/sec: 23.07k  
Alpha: 0.019052  Progress: 24.02%  Words/thread/sec: 23.08k  
Alpha: 0.018996  Progress: 24.24%  Words/thread/sec: 23.14k  
Alpha: 0.018940  Progress: 24.46%  Words/thread/sec: 23.34k  
Alpha: 0.018885  Progress: 24.68%  Words/thread/sec: 23.45k  
Alpha: 0.018829  Progress: 25.01%  Words/thread/sec: 23.14k  
Alpha: 0.018747  Progress: 25.24%  Words/thread/sec: 23.22k  
Alpha: 0.018691  Progress: 25.57%  Words/thread/sec: 23.10k  
Alpha: 0.018609  Progress: 25.79%  Words/thread/sec: 23.25k  
Alpha: 0.018553  Progress: 26.01%  Words/thread/sec: 23.40k  
Alpha: 0.018497  Progress: 26.23%  Words/thread/sec: 23.14k  
Alpha: 0.018442  Progress: 26.56%  Words/thread/sec: 23.21k  
Alpha: 0.018361  Progress: 26.78%  Words/thread/sec: 23.35k  
Alpha: 0.018305  Progress: 27.00%  Words/thread/sec: 23.24k  
Alpha: 0.018249  Progress: 27.22%  Words/thread/sec: 23.22k  
Alpha: 0.018194  Progress: 27.45%  Words/thread/sec: 23.19k  
Alpha: 0.018138  Progress: 27.67%  Words/thread/sec: 23.26k  
Alpha: 0.018083  Progress: 27.89%  Words/thread/sec: 23.29k  
Alpha: 0.018027  Progress: 28.12%  Words/thread/sec: 23.30k  
Alpha: 0.017971  Progress: 28.34%  Words/thread/sec: 23.42k  
Alpha: 0.017916  Progress: 28.56%  Words/thread/sec: 23.19k  
Alpha: 0.017860  Progress: 28.78%  Words/thread/sec: 23.19k  
Alpha: 0.017804  Progress: 29.01%  Words/thread/sec: 23.25k  
Alpha: 0.017749  Progress: 29.23%  Words/thread/sec: 23.37k  
Alpha: 0.017693  Progress: 29.45%  Words/thread/sec: 23.23k  
Alpha: 0.017637  Progress: 29.67%  Words/thread/sec: 23.35k  
Alpha: 0.017582  Progress: 29.90%  Words/thread/sec: 23.40k  
Alpha: 0.017526  Progress: 30.12%  Words/thread/sec: 23.05k  
Alpha: 0.017471  Progress: 30.34%  Words/thread/sec: 23.13k  
Alpha: 0.017415  Progress: 30.56%  Words/thread/sec: 23.26k  
Alpha: 0.017359  Progress: 30.78%  Words/thread/sec: 23.43k  
Alpha: 0.017304  Progress: 31.01%  Words/thread/sec: 23.36k  
Alpha: 0.017248  Progress: 31.23%  Words/thread/sec: 23.21k  
Alpha: 0.017193  Progress: 31.45%  Words/thread/sec: 23.26k  
Alpha: 0.017137  Progress: 31.67%  Words/thread/sec: 23.29k  
Alpha: 0.017081  Progress: 31.90%  Words/thread/sec: 23.21k  
Alpha: 0.017026  Progress: 32.12%  Words/thread/sec: 23.36k  
Alpha: 0.016970  Progress: 32.34%  Words/thread/sec: 23.37k  
Alpha: 0.016914  Progress: 32.56%  Words/thread/sec: 23.42k  
Alpha: 0.016859  Progress: 32.79%  Words/thread/sec: 23.54k  
Alpha: 0.016803  Progress: 33.01%  Words/thread/sec: 23.24k  
Alpha: 0.016748  Progress: 33.23%  Words/thread/sec: 23.29k  
Alpha: 0.016692  Progress: 33.45%  Words/thread/sec: 23.42k  
Alpha: 0.016636  Progress: 33.68%  Words/thread/sec: 23.47k  
Alpha: 0.016581  Progress: 33.90%  Words/thread/sec: 23.48k  
Alpha: 0.016525  Progress: 34.12%  Words/thread/sec: 23.52k  
Alpha: 0.016470  Progress: 34.34%  Words/thread/sec: 23.44k  
Alpha: 0.016414  Progress: 34.57%  Words/thread/sec: 23.58k  
Alpha: 0.016358  Progress: 34.79%  Words/thread/sec: 23.42k  
Alpha: 0.016303  Progress: 35.01%  Words/thread/sec: 23.40k  
Alpha: 0.016247  Progress: 35.23%  Words/thread/sec: 23.48k  
Alpha: 0.016192  Progress: 35.46%  Words/thread/sec: 23.61k  
Alpha: 0.016136  Progress: 35.68%  Words/thread/sec: 23.66k  
Alpha: 0.016080  Progress: 35.90%  Words/thread/sec: 23.41k  
Alpha: 0.016025  Progress: 36.12%  Words/thread/sec: 23.45k  
Alpha: 0.015969  Progress: 36.35%  Words/thread/sec: 23.49k  
Alpha: 0.015914  Progress: 36.57%  Words/thread/sec: 23.52k  
Alpha: 0.015858  Progress: 36.79%  Words/thread/sec: 23.63k  
Alpha: 0.015802  Progress: 37.01%  Words/thread/sec: 23.60k  
Alpha: 0.015802  Progress: 37.23%  Words/thread/sec: 23.73k  
Alpha: 0.015691  Progress: 37.46%  Words/thread/sec: 23.57k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 23.56k  
Alpha: 0.015580  Progress: 37.90%  Words/thread/sec: 23.67k  
Alpha: 0.015524  Progress: 38.12%  Words/thread/sec: 23.46k  
Alpha: 0.015469  Progress: 38.35%  Words/thread/sec: 23.58k  
Alpha: 0.015413  Progress: 38.57%  Words/thread/sec: 23.60k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 23.64k  
Alpha: 0.015302  Progress: 39.01%  Words/thread/sec: 23.55k  
Alpha: 0.015246  Progress: 39.24%  Words/thread/sec: 23.66k  
Alpha: 0.015191  Progress: 39.46%  Words/thread/sec: 23.69k  
Alpha: 0.015135  Progress: 39.68%  Words/thread/sec: 23.48k  
Alpha: 0.015080  Progress: 39.90%  Words/thread/sec: 23.49k  
Alpha: 0.015024  Progress: 40.13%  Words/thread/sec: 23.62k  
Alpha: 0.014968  Progress: 40.35%  Words/thread/sec: 23.70k  
Alpha: 0.014913  Progress: 40.57%  Words/thread/sec: 23.67k  
Alpha: 0.014857  Progress: 40.79%  Words/thread/sec: 23.50k  
Alpha: 0.014802  Progress: 41.02%  Words/thread/sec: 23.59k  
Alpha: 0.014746  Progress: 41.24%  Words/thread/sec: 23.54k  
Alpha: 0.014690  Progress: 41.46%  Words/thread/sec: 23.66k  
Alpha: 0.014634  Progress: 41.69%  Words/thread/sec: 23.76k  
Alpha: 0.014579  Progress: 41.91%  Words/thread/sec: 23.64k  
Alpha: 0.014523  Progress: 42.13%  Words/thread/sec: 23.70k  
Alpha: 0.014467  Progress: 42.35%  Words/thread/sec: 23.58k  
Alpha: 0.014412  Progress: 42.58%  Words/thread/sec: 23.56k  
Alpha: 0.014356  Progress: 42.80%  Words/thread/sec: 23.67k  
Alpha: 0.014301  Progress: 43.02%  Words/thread/sec: 23.61k  
Alpha: 0.014245  Progress: 43.24%  Words/thread/sec: 23.68k  
Alpha: 0.014189  Progress: 43.46%  Words/thread/sec: 23.75k  
Alpha: 0.014134  Progress: 43.69%  Words/thread/sec: 23.67k  
Alpha: 0.014078  Progress: 43.91%  Words/thread/sec: 23.68k  
Alpha: 0.014023  Progress: 44.13%  Words/thread/sec: 23.77k  
Alpha: 0.013967  Progress: 44.35%  Words/thread/sec: 23.63k  
Alpha: 0.013911  Progress: 44.58%  Words/thread/sec: 23.67k  
Alpha: 0.013856  Progress: 44.80%  Words/thread/sec: 23.72k  
Alpha: 0.013800  Progress: 45.02%  Words/thread/sec: 23.84k  
Alpha: 0.013745  Progress: 45.24%  Words/thread/sec: 23.70k  
Alpha: 0.013689  Progress: 45.47%  Words/thread/sec: 23.77k  
Alpha: 0.013633  Progress: 45.69%  Words/thread/sec: 23.75k  
Alpha: 0.013578  Progress: 45.91%  Words/thread/sec: 23.76k  
Alpha: 0.013522  Progress: 46.13%  Words/thread/sec: 23.77k  
Alpha: 0.013467  Progress: 46.46%  Words/thread/sec: 23.83k  
Alpha: 0.013384  Progress: 46.69%  Words/thread/sec: 23.86k  
Alpha: 0.013328  Progress: 46.91%  Words/thread/sec: 23.64k  
Alpha: 0.013273  Progress: 47.24%  Words/thread/sec: 23.79k  
Alpha: 0.013191  Progress: 47.46%  Words/thread/sec: 23.85k  
Alpha: 0.013135  Progress: 47.68%  Words/thread/sec: 23.94k  
Alpha: 0.013079  Progress: 47.90%  Words/thread/sec: 23.95k  
Alpha: 0.013024  Progress: 48.23%  Words/thread/sec: 23.91k  
Alpha: 0.012941  Progress: 48.46%  Words/thread/sec: 23.86k  
Alpha: 0.012886  Progress: 48.68%  Words/thread/sec: 23.87k  
Alpha: 0.012830  Progress: 48.90%  Words/thread/sec: 23.92k  
Alpha: 0.012775  Progress: 49.12%  Words/thread/sec: 23.99k  
Alpha: 0.012719  Progress: 49.35%  Words/thread/sec: 23.93k  
Alpha: 0.012663  Progress: 49.57%  Words/thread/sec: 23.89k  
Alpha: 0.012608  Progress: 49.79%  Words/thread/sec: 23.90k  
Alpha: 0.012552  Progress: 50.01%  Words/thread/sec: 24.00k  
Alpha: 0.012497  Progress: 50.24%  Words/thread/sec: 23.91k  
Alpha: 0.012441  Progress: 50.46%  Words/thread/sec: 23.98k  
Alpha: 0.012385  Progress: 50.68%  Words/thread/sec: 24.08k  
Alpha: 0.012330  Progress: 50.90%  Words/thread/sec: 23.92k  
Alpha: 0.012274  Progress: 51.13%  Words/thread/sec: 23.97k  
Alpha: 0.012218  Progress: 51.35%  Words/thread/sec: 23.97k  
Alpha: 0.012163  Progress: 51.57%  Words/thread/sec: 24.00k  
Alpha: 0.012107  Progress: 51.90%  Words/thread/sec: 24.12k  
Alpha: 0.012025  Progress: 52.12%  Words/thread/sec: 23.88k  
Alpha: 0.011969  Progress: 52.35%  Words/thread/sec: 23.90k  
Alpha: 0.011913  Progress: 52.57%  Words/thread/sec: 23.97k  
Alpha: 0.011858  Progress: 52.79%  Words/thread/sec: 24.06k  
Alpha: 0.011802  Progress: 53.01%  Words/thread/sec: 24.15k  
Alpha: 0.011747  Progress: 53.24%  Words/thread/sec: 23.90k  
Alpha: 0.011691  Progress: 53.46%  Words/thread/sec: 23.87k  
Alpha: 0.011635  Progress: 53.68%  Words/thread/sec: 23.97k  
Alpha: 0.011580  Progress: 53.90%  Words/thread/sec: 24.05k  
Alpha: 0.011524  Progress: 54.13%  Words/thread/sec: 24.08k  
Alpha: 0.011469  Progress: 54.45%  Words/thread/sec: 23.97k  
Alpha: 0.011388  Progress: 54.67%  Words/thread/sec: 23.98k  
Alpha: 0.011332  Progress: 54.89%  Words/thread/sec: 24.05k  
Alpha: 0.011276  Progress: 55.12%  Words/thread/sec: 24.00k  
Alpha: 0.011221  Progress: 55.34%  Words/thread/sec: 24.01k  
Alpha: 0.011165  Progress: 55.56%  Words/thread/sec: 23.96k  
Alpha: 0.011109  Progress: 55.78%  Words/thread/sec: 24.02k  
Alpha: 0.011054  Progress: 56.01%  Words/thread/sec: 24.09k  
Alpha: 0.010998  Progress: 56.23%  Words/thread/sec: 24.10k  
Alpha: 0.010943  Progress: 56.45%  Words/thread/sec: 23.96k  
Alpha: 0.010887  Progress: 56.67%  Words/thread/sec: 23.98k  
Alpha: 0.010831  Progress: 56.90%  Words/thread/sec: 24.03k  
Alpha: 0.010776  Progress: 57.12%  Words/thread/sec: 24.00k  
Alpha: 0.010720  Progress: 57.34%  Words/thread/sec: 24.05k  
Alpha: 0.010664  Progress: 57.56%  Words/thread/sec: 24.09k  
Alpha: 0.010609  Progress: 57.79%  Words/thread/sec: 24.12k  
Alpha: 0.010553  Progress: 58.01%  Words/thread/sec: 24.21k  
Alpha: 0.010498  Progress: 58.23%  Words/thread/sec: 24.10k  
Alpha: 0.010442  Progress: 58.45%  Words/thread/sec: 24.00k  
Alpha: 0.010386  Progress: 58.68%  Words/thread/sec: 24.04k  
Alpha: 0.010331  Progress: 58.90%  Words/thread/sec: 24.11k  
Alpha: 0.010275  Progress: 59.12%  Words/thread/sec: 24.19k  
Alpha: 0.010220  Progress: 59.34%  Words/thread/sec: 24.07k  
Alpha: 0.010164  Progress: 59.57%  Words/thread/sec: 24.10k  
Alpha: 0.010108  Progress: 59.79%  Words/thread/sec: 24.07k  
Alpha: 0.010053  Progress: 60.01%  Words/thread/sec: 24.06k  
Alpha: 0.009997  Progress: 60.23%  Words/thread/sec: 24.08k  
Alpha: 0.009942  Progress: 60.46%  Words/thread/sec: 24.06k  
Alpha: 0.009886  Progress: 60.68%  Words/thread/sec: 24.08k  
Alpha: 0.009830  Progress: 60.90%  Words/thread/sec: 24.17k  
Alpha: 0.009775  Progress: 61.12%  Words/thread/sec: 24.06k  
