Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Allen-Cahn equation
error_l2 = 0.0042372325474804955

Current loss is: 10.26794932073242 (tracked)
Current loss is: 7.7427029184302105 (tracked)
Current loss is: 10.411363045631932 (tracked)
Current loss is: 5.773187134905793 (tracked)
Current loss is: 6.562597196160201 (tracked)
Current loss is: 5.467663424927606 (tracked)
Current loss is: 6.753230711238565 (tracked)
Current loss is: 5.390579797731171 (tracked)
Current loss is: 5.124796183450354 (tracked)
Current loss is: 5.738898119704044 (tracked)
Current loss is: 4.570959777707161 (tracked)
Current loss is: 5.4979118899013635 (tracked)
Current loss is: 5.833962588616466 (tracked)
Current loss is: 6.172825225810966 (tracked)
Current loss is: 4.967239891429787 (tracked)
Current loss is: 3.948607687430875 (tracked)
Current loss is: 5.027095780046131 (tracked)
Current loss is: 5.372661998826025 (tracked)
Current loss is: 4.868835796154104 (tracked)
Current loss is: 5.470481952014911 (tracked)
Current loss is: 4.885554398340942 (tracked)
Current loss is: 4.103796149631971 (tracked)
Current loss is: 3.6447358942284453 (tracked)
Current loss is: 4.027789830319373 (tracked)
Current loss is: 4.251735256724848 (tracked)
Current loss is: 4.882940577763416 (tracked)
Current loss is: 3.653503948751465 (tracked)
Current loss is: 5.2591480210160695 (tracked)
Current loss is: 4.688864000197872 (tracked)
Current loss is: 3.923473425897525 (tracked)
Current loss is: 3.9154870753531696 (tracked)
Current loss is: 3.499351424008589 (tracked)
Current loss is: 4.8294631022666525 (tracked)
Current loss is: 4.7495265430674936 (tracked)
Current loss is: 3.39669963902286 (tracked)
Current loss is: 3.6301229313667527 (tracked)
Current loss is: 4.114687038705587 (tracked)
Current loss is: 2.8246851401206268 (tracked)
Current loss is: 2.7200450679015837 (tracked)
Current loss is: 3.484535638212253 (tracked)
Current loss is: 3.7090326094147144 (tracked)
Current loss is: 3.1887608754456203 (tracked)
Current loss is: 2.3141464759311376 (tracked)
Current loss is: 3.264456292219068 (tracked)
Current loss is: 2.6791808374395014 (tracked)
Current loss is: 2.5083568885851286 (tracked)
Current loss is: 2.6547881000251166 (tracked)
Current loss is: 1.9763115707807806 (tracked)
Current loss is: 1.857291219840849 (tracked)
Current loss is: 1.6717888797209548 (tracked)
Current loss is: 2.483628280305568 (tracked)
Current loss is: 1.8612290366340074 (tracked)
Current loss is: 1.8022134273165547 (tracked)
Current loss is: 1.4132077859926766 (tracked)
Current loss is: 0.9811904306624811 (tracked)
Current loss is: 0.8266765653989424 (tracked)
Current loss is: 1.0040755684939435 (tracked)
Current loss is: 0.6427730292527428 (tracked)
Current loss is: 0.7190929048755693 (tracked)
Current loss is: 0.5167282468963919 (tracked)
Current loss is: 0.7114995224526995 (tracked)
Current loss is: 0.588207452467516 (tracked)
Current loss is: 0.6477190975351251 (tracked)
Current loss is: 0.5952606309342425 (tracked)
Current loss is: 0.5214548955459408 (tracked)
Current loss is: 0.379520413480626 (tracked)
Current loss is: 0.40572500760033675 (tracked)
Current loss is: 0.4725910196751599 (tracked)
Current loss is: 0.4889977491893642 (tracked)
Current loss is: 0.3572414734811486 (tracked)
Current loss is: 0.32758292673890405 (tracked)
Current loss is: 0.26645245629263803 (tracked)
Current loss is: 0.28902400261629607 (tracked)
Current loss is: 0.20266233229695058 (tracked)
Current loss is: 0.22218466871100953 (tracked)
Current loss is: 0.20398624347313987 (tracked)
Current loss is: 0.23533830805559164 (tracked)
Current loss is: 0.18417771958211468 (tracked)
Current loss is: 0.21187592789634518 (tracked)
Current loss is: 0.16553839120797606 (tracked)
Current loss is: 0.2143918757986529 (tracked)
Current loss is: 0.17606035090271901 (tracked)
Current loss is: 0.14370771162044285 (tracked)
Current loss is: 0.17178420276509024 (tracked)
Current loss is: 0.13575561429031752 (tracked)
Current loss is: 0.13914189392983062 (tracked)
Current loss is: 0.09646975507072517 (tracked)
Current loss is: 0.11447708911286135 (tracked)
Current loss is: 0.12147502499977639 (tracked)
Current loss is: 0.10249412155170402 (tracked)
Current loss is: 0.11468358260686248 (tracked)
Current loss is: 0.11201841811179233 (tracked)
Current loss is: 0.08465001328172374 (tracked)
Current loss is: 0.0907996095841134 (tracked)
Current loss is: 0.09921342828527432 (tracked)
Current loss is: 0.08265862003674335 (tracked)
Current loss is: 0.10147732262145301 (tracked)
Current loss is: 0.06506562132450008 (tracked)
Current loss is: 0.0942892160831039 (tracked)
Current loss is: 0.07346326419144991 (tracked)
Current loss is: 0.1060211060154073 (tracked)
Current loss is: 0.07807466058109465 (tracked)
Current loss is: 0.08825846972874637 (tracked)
Current loss is: 0.08392587609811646 (tracked)
Current loss is: 0.07139476900873792 (tracked)
Current loss is: 0.07532410094195262 (tracked)
Current loss is: 0.08441884999104783 (tracked)
Current loss is: 0.07197649434541611 (tracked)
Current loss is: 0.08743186754340623 (tracked)
Current loss is: 0.05333584812803432 (tracked)
Current loss is: 0.06518036409071304 (tracked)
Current loss is: 0.04995580871135507 (tracked)
Current loss is: 0.053455324194196796 (tracked)
Current loss is: 0.05002670410383056 (tracked)
Current loss is: 0.05527961240112082 (tracked)
Current loss is: 0.049276146495751266 (tracked)
Current loss is: 0.04872232788357004 (tracked)
Current loss is: 0.06826355550988053 (tracked)
Current loss is: 0.057804272274092815 (tracked)
Current loss is: 0.04902098701058028 (tracked)
Current loss is: 0.04611843115916012 (tracked)
Current loss is: 0.051678903522473466 (tracked)
Current loss is: 0.06175175837720889 (tracked)
Current loss is: 0.04126851047585113 (tracked)
Current loss is: 0.039802759435932436 (tracked)
Current loss is: 0.04541285867489877 (tracked)
Current loss is: 0.04212957978968725 (tracked)
Current loss is: 0.044513687927950345 (tracked)
Current loss is: 0.03432668338472106 (tracked)
Current loss is: 0.037683320382586906 (tracked)
Current loss is: 0.04486853087788953 (tracked)
Current loss is: 0.05283477551908648 (tracked)
Current loss is: 0.03935833336843159 (tracked)
Current loss is: 0.03839182932423145 (tracked)
Current loss is: 0.035039282653263254 (tracked)
Current loss is: 0.039541082074496026 (tracked)
Current loss is: 0.03351632811671772 (tracked)
Current loss is: 0.03550152896988915 (tracked)
Current loss is: 0.05005654517148606 (tracked)
Current loss is: 0.03365687908278891 (tracked)
Current loss is: 0.035918897555480216 (tracked)
Current loss is: 0.02847530736998233 (tracked)
Current loss is: 0.03088475380529315 (tracked)
Current loss is: 0.024458135291690827 (tracked)
Current loss is: 0.03966250667783093 (tracked)
Current loss is: 0.03316211665618688 (tracked)
Current loss is: 0.0342712510206256 (tracked)
Current loss is: 0.030505977439325392 (tracked)
Current loss is: 0.02470175942227479 (tracked)
Current loss is: 0.034054417788616266 (tracked)
Current loss is: 0.03129599969621638 (tracked)
Current loss is: 0.03483936582283723 (tracked)
Current loss is: 0.02545048109342026 (tracked)
Current loss is: 0.024499519613060215 (tracked)
Current loss is: 0.02511943929375947 (tracked)
Current loss is: 0.020334272066032163 (tracked)
Current loss is: 0.03079404679267444 (tracked)
Current loss is: 0.03179571558315833 (tracked)
Current loss is: 0.02623356308663637 (tracked)
Current loss is: 0.03204815669021395 (tracked)
Current loss is: 0.02682830049225859 (tracked)
Current loss is: 0.033718119958341786 (tracked)
Current loss is: 0.032789063092666326 (tracked)
Current loss is: 0.018388671961271988 (tracked)
Current loss is: 0.02677802368557913 (tracked)
Current loss is: 0.030001936805510693 (tracked)
Current loss is: 0.026868446184924503 (tracked)
Current loss is: 0.02538438725942338 (tracked)
Current loss is: 0.023345925964263325 (tracked)
Current loss is: 0.025517364387953295 (tracked)
Current loss is: 0.028195000261943014 (tracked)
Current loss is: 0.02691478145305945 (tracked)
Current loss is: 0.028996702480233272 (tracked)
Current loss is: 0.021309984305551713 (tracked)
Current loss is: 0.027205569630854357 (tracked)
Current loss is: 0.027226178135263138 (tracked)
Current loss is: 0.02569369571061273 (tracked)
Current loss is: 0.02924920772054021 (tracked)
Current loss is: 0.028966923625774736 (tracked)
Current loss is: 0.026824072880934878 (tracked)
Current loss is: 0.024836539298642837 (tracked)
Current loss is: 0.022668843296665103 (tracked)
Current loss is: 0.031468294437788 (tracked)
Current loss is: 0.025000379288331695 (tracked)
Current loss is: 0.028829776169137414 (tracked)
Current loss is: 0.021816062109635336 (tracked)
Current loss is: 0.025071890630146407 (tracked)
Current loss is: 0.023160342583057995 (tracked)
Current loss is: 0.02292178468276911 (tracked)
Current loss is: 0.02483831214795603 (tracked)
Current loss is: 0.02894935648326242 (tracked)
Current loss is: 0.024569792609038358 (tracked)
Current loss is: 0.028378637292834998 (tracked)
Current loss is: 0.018922110034383204 (tracked)
Current loss is: 0.023918094347825013 (tracked)
Current loss is: 0.025865774114303988 (tracked)
Current loss is: 0.02896850575633581 (tracked)
Current loss is: 0.021437603861531266 (tracked)
Current loss is: 0.02658017012832031 (tracked)
Current loss is: 0.020200424711155813 (tracked)
Current loss is: 0.023687457050325423 (tracked)
Current loss is: 0.027141047621758792 (tracked)
Current loss is: 0.021620746301750825 (tracked)
Current loss is: 0.03442298300184823 (tracked)
Current loss is: 0.021783374291998888 (tracked)
Current loss is: 0.02402307073057787 (tracked)
Current loss is: 0.024269845750566933 (tracked)
Current loss is: 0.02471821716184437 (tracked)
Current loss is: 0.02605857823330109 (tracked)
Current loss is: 0.02734803248748692 (tracked)
Current loss is: 0.02630713706560099 (tracked)
Current loss is: 0.02175020233658141 (tracked)
Current loss is: 0.027506823776461485 (tracked)
Current loss is: 0.027758130541260008 (tracked)
Current loss is: 0.02489583698052218 (tracked)
Current loss is: 0.020456564027422713 (tracked)
Current loss is: 0.022535933584444393 (tracked)
Current loss is: 0.03087975265038865 (tracked)
Current loss is: 0.02342686615074688 (tracked)
Current loss is: 0.019363187951318247 (tracked)
Current loss is: 0.022984667182247863 (tracked)
Current loss is: 0.025476344808276527 (tracked)
Current loss is: 0.03003171915461003 (tracked)
Current loss is: 0.026780678129154176 (tracked)
Current loss is: 0.02868403304581749 (tracked)
Current loss is: 0.01912432333377498 (tracked)
Current loss is: 0.01990188695437766 (tracked)
Current loss is: 0.0290775347580589 (tracked)
Current loss is: 0.029662740912902937 (tracked)
Current loss is: 0.029236436916816603 (tracked)
Current loss is: 0.023412175640172644 (tracked)
Current loss is: 0.031951335209529884 (tracked)
Current loss is: 0.026015471863509297 (tracked)
Current loss is: 0.029112601687167082 (tracked)
Current loss is: 0.022746665115326782 (tracked)
Current loss is: 0.02416625615020757 (tracked)
Current loss is: 0.020237547020339003 (tracked)
Current loss is: 0.021188452460543905 (tracked)
Current loss is: 0.018227365146835737 (tracked)
Current loss is: 0.017130772754335166 (tracked)
Current loss is: 0.02208296700112803 (tracked)
Current loss is: 0.022832071957497705 (tracked)
Current loss is: 0.016698000672845548 (tracked)
Current loss is: 0.02562980350939708 (tracked)
Current loss is: 0.023044970019859567 (tracked)
Current loss is: 0.020660862031589778 (tracked)
Current loss is: 0.020020481470955077 (tracked)
