Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.776222554544223 (tracked)
Current loss is: 6.27005414903382 (tracked)
Current loss is: 7.994238551872497 (tracked)
Current loss is: 6.585196691313315 (tracked)
Current loss is: 6.280418874455367 (tracked)
Current loss is: 6.205032082757862 (tracked)
Current loss is: 5.949359608029958 (tracked)
Current loss is: 6.359244290676708 (tracked)
Current loss is: 5.091310876496565 (tracked)
Current loss is: 4.190312565818992 (tracked)
Current loss is: 4.983015267617514 (tracked)
Current loss is: 4.80092646987269 (tracked)
Current loss is: 4.99279120870612 (tracked)
Current loss is: 5.206787755269987 (tracked)
Current loss is: 5.4677601475730695 (tracked)
Current loss is: 5.206531118882569 (tracked)
Current loss is: 4.2761676412053795 (tracked)
Current loss is: 5.112007034823389 (tracked)
Current loss is: 4.4719710552340945 (tracked)
Current loss is: 4.147369223894654 (tracked)
Current loss is: 3.7548702785401677 (tracked)
Current loss is: 4.388271737125911 (tracked)
Current loss is: 3.473513489699909 (tracked)
Current loss is: 2.7469374382333034 (tracked)
Current loss is: 3.230632320375189 (tracked)
Current loss is: 2.999435890993726 (tracked)
Current loss is: 3.622592768092671 (tracked)
Current loss is: 4.059932705884138 (tracked)
Current loss is: 3.534010780492443 (tracked)
Current loss is: 2.9286130298030217 (tracked)
Current loss is: 3.0591535965929233 (tracked)
Current loss is: 2.1178525338185272 (tracked)
Current loss is: 2.2991118995658852 (tracked)
Current loss is: 2.3184235506041913 (tracked)
Current loss is: 2.590518681348355 (tracked)
Current loss is: 2.1182782890825838 (tracked)
Current loss is: 1.423535703819212 (tracked)
Current loss is: 1.4369867359378017 (tracked)
Current loss is: 1.2172053947883565 (tracked)
Current loss is: 1.641465996159277 (tracked)
Current loss is: 1.429110375366341 (tracked)
Current loss is: 1.1010778740083615 (tracked)
Current loss is: 0.770826594031194 (tracked)
Current loss is: 0.9694453476543005 (tracked)
Current loss is: 0.977652513179697 (tracked)
Current loss is: 0.7186009354155237 (tracked)
Current loss is: 0.8054991427774566 (tracked)
Current loss is: 0.9295240518538832 (tracked)
Current loss is: 0.6751733993928499 (tracked)
Current loss is: 0.4633889443814865 (tracked)
Current loss is: 0.5059941479208532 (tracked)
Current loss is: 0.49387174075905915 (tracked)
Current loss is: 0.6060261664833573 (tracked)
Current loss is: 0.45882585900644834 (tracked)
Current loss is: 0.3985281222245272 (tracked)
Current loss is: 0.33282297777809533 (tracked)
Current loss is: 0.23784049360670237 (tracked)
Current loss is: 0.35547067678932026 (tracked)
Current loss is: 0.3368353103759485 (tracked)
Current loss is: 0.31049121324723233 (tracked)
Current loss is: 0.2966191933876464 (tracked)
Current loss is: 0.16473040263545816 (tracked)
Current loss is: 0.21371922647076302 (tracked)
Current loss is: 0.3033352542452123 (tracked)
Current loss is: 0.26814829206595636 (tracked)
Current loss is: 0.2346519713942557 (tracked)
Current loss is: 0.1598527844558438 (tracked)
Current loss is: 0.16712381927490688 (tracked)
Current loss is: 0.20719949508406799 (tracked)
Current loss is: 0.18866045981339344 (tracked)
Current loss is: 0.17280752804913113 (tracked)
Current loss is: 0.13606161139165204 (tracked)
Current loss is: 0.15126000497050107 (tracked)
Current loss is: 0.14262403488642308 (tracked)
Current loss is: 0.13560294227089348 (tracked)
Current loss is: 0.11758756484843456 (tracked)
Current loss is: 0.12860721739935518 (tracked)
Current loss is: 0.11760604099086072 (tracked)
Current loss is: 0.11118316456152484 (tracked)
Current loss is: 0.12221191032976142 (tracked)
Current loss is: 0.12451628989927284 (tracked)
Current loss is: 0.10731081550379917 (tracked)
Current loss is: 0.11163429585146753 (tracked)
Current loss is: 0.12060938495246283 (tracked)
Current loss is: 0.1154385674827888 (tracked)
Current loss is: 0.07373961085271998 (tracked)
Current loss is: 0.1097142973844945 (tracked)
Current loss is: 0.09762661693087106 (tracked)
Current loss is: 0.09966171615953266 (tracked)
Current loss is: 0.09913848467175775 (tracked)
Current loss is: 0.09049974335014024 (tracked)
Current loss is: 0.06943073621812262 (tracked)
Current loss is: 0.0720725572930987 (tracked)
Current loss is: 0.06209374411301944 (tracked)
Current loss is: 0.06696708042002876 (tracked)
Current loss is: 0.06427327600682627 (tracked)
Current loss is: 0.08106041257369277 (tracked)
Current loss is: 0.07308340359049817 (tracked)
Current loss is: 0.08164582952928669 (tracked)
Current loss is: 0.06911655418599784 (tracked)
Current loss is: 0.06626928932990829 (tracked)
Current loss is: 0.05928363194792061 (tracked)
Current loss is: 0.0533705624419343 (tracked)
Current loss is: 0.05335853459408982 (tracked)
Current loss is: 0.043162456415929286 (tracked)
Current loss is: 0.04992341211171437 (tracked)
Current loss is: 0.054122731148754655 (tracked)
Current loss is: 0.047177892961707484 (tracked)
Current loss is: 0.04417868096744877 (tracked)
Current loss is: 0.057884054400210105 (tracked)
Current loss is: 0.04814987317659432 (tracked)
Current loss is: 0.0543749999484995 (tracked)
Current loss is: 0.04729090620724861 (tracked)
Current loss is: 0.04032555180872946 (tracked)
Current loss is: 0.040603810985373474 (tracked)
Current loss is: 0.04420755643663547 (tracked)
Current loss is: 0.03894605296197185 (tracked)
Current loss is: 0.039753702654720786 (tracked)
Current loss is: 0.03648803992024961 (tracked)
Current loss is: 0.0375686797699368 (tracked)
Current loss is: 0.035299358607675364 (tracked)
Current loss is: 0.03693569016819695 (tracked)
Current loss is: 0.04846095590778564 (tracked)
Current loss is: 0.035117719618477546 (tracked)
Current loss is: 0.03466174683621664 (tracked)
Current loss is: 0.040895155958063166 (tracked)
Current loss is: 0.036286233956455055 (tracked)
Current loss is: 0.039900248413916234 (tracked)
Current loss is: 0.04294921079561987 (tracked)
Current loss is: 0.026678622651528504 (tracked)
Current loss is: 0.032927801876146426 (tracked)

signal (15): Terminated
in expression starting at none:13
