Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
convert at ./number.jl:7 [inlined]
_promote at ./promotion.jl:259 [inlined]
promote at ./promotion.jl:282 [inlined]
* at ./promotion.jl:312 [inlined]
_normpdf at /home/pkgeval/.julia/packages/Distributions/6HQ2U/src/univariate/continuous/normal.jl:121
pdf at /home/pkgeval/.julia/packages/Distributions/6HQ2U/src/univariate/continuous/normal.jl:135
unknown function (ip: 0x7fed5fe54195)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2169 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1685 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:650
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1685 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:680
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:744
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:744
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:744
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:915
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:813
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:907
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:871
include at ./client.jl:441
macro expansion at /home/pkgeval/.julia/packages/Distributions/6HQ2U/test/runtests.jl:74 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Distributions/6HQ2U/test/runtests.jl:73
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:807
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:907
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:871
include at ./client.jl:441
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1685 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:821
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:915
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:813
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:763
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:842
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_41078.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1685 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 45379484 (Pool: 45370744; Big: 8740); GC: 46
    Testing GLM
     Status `/tmp/jl_BDjUQ2/Project.toml`
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   a93c6f00 DataFrames v0.20.2
   31c24e10 Distributions v0.22.5
   38e38edf GLM v1.3.7
   ce6b1742 RDatasets v0.6.6
   189a3867 Reexport v0.2.0
   276daf66 SpecialFunctions v0.10.0
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   37e2e46d LinearAlgebra
   de0858da Printf
   9a3f8284 Random
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_BDjUQ2/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   b99e7846 BinaryProvider v0.5.8
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.6.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   31c24e10 Distributions v0.22.5
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   5789e2e9 FileIO v1.2.3
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   38e38edf GLM v1.3.7
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   94ce4f54 Libiconv_jll v1.16.0+1
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   1fd47b50 QuadGK v2.3.1
   df47a6cb RData v0.6.3
   ce6b1742 RDatasets v0.6.6
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   1277b4bf ShiftedArrays v1.0.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   f269a46b TimeZones v1.0.1
   3bb67fe8 TranscodingStreams v0.9.5
   ea10d353 WeakRefStrings v0.6.2
   02c8fc9c XML2_jll v2.9.9+1
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary: | Pass  Total
lm            |   18     18
Test Summary:             | Pass  Total
linear model with weights |   11     11
Test Summary: | Pass  Total
rankdeficient |    6      6
Test Summary: | Pass  Total
Poisson GLM   |    8      8
Test Summary:           | Pass  Total
Binomial with LogitLink |    8      8
Test Summary:            | Pass  Total
Bernoulli with LogitLink |    8      8
Test Summary:        | Pass  Total
Bernoulli ProbitLink |    8      8
Test Summary:         | Pass  Total
Bernoulli CauchitLink |    7      7
Test Summary:         | Pass  Total
Bernoulli CloglogLink |    8      8
Test Summary: | Pass  Total
Offset        |   10     10
Test Summary:         | Pass  Total
Normal LogLink offset |    5      5
Test Summary: | Pass  Total
Gamma         |   11     11
Test Summary:   | Pass  Total
InverseGaussian |   11     11
Test Summary: | Pass  Total
Gamma LogLink |   10     10
Test Summary:      | Pass  Total
Gamma IdentityLink |   10     10
Test Summary:                 | Pass  Total
Aggregated Binomial LogitLink |   16     16
Test Summary:                 | Pass  Total
Binomial LogitLink aggregated |    8      8
Test Summary:             | Pass  Total
Gamma InverseLink Weights |    8      8
Test Summary:           | Pass  Total
Poisson LogLink Weights |    7      7
Test Summary:                    | Pass  Total
NegativeBinomial LogLink Fixed θ |    8      8
Test Summary:                                 | Pass  Total
NegativeBinomial NegativeBinomialLink Fixed θ |    8      8
Test Summary:                               | Pass  Total
NegativeBinomial LogLink, θ to be estimated |    9      9
Test Summary:                                            | Pass  Total
NegativeBinomial NegativeBinomialLink, θ to be estimated |    7      7
Test Summary: | Pass  Total
Sparse GLM    |    3      3
Test Summary: | Pass  Total
Predict       |   13     13
Test Summary:               | Pass  Total
F test for model comparison |   24     24
Test Summary:         | Pass  Total
F test rounding error |    1      1
Test Summary: | Pass  Total
coeftable     |    8      8
Test Summary: | Pass  Total
Issue 84      |    3      3
Test Summary: | Pass  Total
Issue 117     |    1      1
Test Summary: |
Issue 118     | No tests
Test Summary: |
Issue 153     | No tests
Test Summary: | Pass  Total
Issue 224     |    1      1
Test Summary: | Pass  Total
Issue #228    |    1      1
Test Summary: | Pass  Total
Issue #263    |    4      4
Test Summary:               | Pass  Total
Issue #286 (separable data) |    4      4
    Testing GLM tests passed 
    Testing HypothesisTests
     Status `/tmp/jl_DJzPBL/Project.toml`
   861a8166 Combinatorics v1.0.0
   31c24e10 Distributions v0.22.5
   09f84164 HypothesisTests v0.9.1
   79098fc4 Rmath v0.6.1
   f2b01f46 Roots v0.8.4
   2913bbd2 StatsBase v0.32.2
   8bb1440f DelimitedFiles
   37e2e46d LinearAlgebra
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_DJzPBL/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   861a8166 Combinatorics v1.0.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   31c24e10 Distributions v0.22.5
   1a297f60 FillArrays v0.8.5
   09f84164 HypothesisTests v0.9.1
   e1d29d7a Missings v0.4.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   f27b6e38 Polynomials v0.6.1
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.8.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary:    | Pass  Total
Anderson-Darling |   28     28
Test Summary:           | Pass  Total
Augmented Dickey-Fuller |   56     56
Test Summary:   | Pass  Total
Bartlett's test |    5      5
Test Summary: | Pass  Total
Binomial      |  117    117
Test Summary: | Pass  Total
SignTest      |   41     41
Test Summary:            | Pass  Total
Box-Pierce and Ljung-Box |   22     22
Test Summary:   | Pass  Total
Breusch-Godfrey |   25     25
Test Summary: | Pass  Total
Circular      |    9      9
Test Summary: | Pass  Total
Common        |    4      4
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/A2bn6/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/A2bn6/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/A2bn6/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/A2bn6/src/durbin_watson.jl:196
Test Summary: | Pass  Total
Durbin-Watson |   48     48
Test Summary: | Pass  Total
Fisher        |  114    114
Test Summary: | Pass  Total
Jarque-Bera   |   12     12
Test Summary:               | Pass  Total
Hotelling utility functions |    7      7
Test Summary:             | Pass  Total
One sample Hotelling's T² |   12     12
Test Summary:             | Pass  Total
Two sample Hotelling's T² |   12     12
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/A2bn6/src/kolmogorov_smirnov.jl:112
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/A2bn6/src/kolmogorov_smirnov.jl:167
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/A2bn6/src/kolmogorov_smirnov.jl:68
Test Summary:      | Pass  Total
Kolmogorov-Smirnov |   51     51
┌ Warning: This test is only asymptotically correct and might be inaccurate for the given group size
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/A2bn6/src/kruskal_wallis.jl:73
Test Summary:  | Pass  Total
Kruskal-Wallis |   19     19
Test Summary: | Pass  Total
Mann-Whitney  |   25     25
Test Summary:       | Pass  Total
Partial correlation |   11     11
Test Summary: | Pass  Total
Permutation   |    8      8
Test Summary:    | Pass  Total
Power Divergence |   41     41
Show: Test Failed at /home/pkgeval/.julia/packages/HypothesisTests/A2bn6/test/show.jl:8
  Expression: sprint(show, m, context = :compact => true) == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.255231, 0.19671, 0.11594, 0.0893561, 0.193574, 0.14919]\n    point estimate:          [0.276387, 0.175553, 0.118607, 0.0866884, 0.16975, 0.173014]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2545, 0.2994), (0.1573, 0.1955), (0.1033, 0.1358), (0.0736, 0.1019), (0.1517, 0.1894), (0.1548, 0.1928)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.19886, -2.50467, 0.41137, -0.468583, -2.84324, 3.23867]\n    std. residuals:     [4.50205, -4.50205, 0.699452, -0.699452, -5.31595, 5.31595]\n"
   Evaluated: "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.255231, 0.19671, 0.11594, 0.0893561, 0.193574, 0.14919]\n    point estimate:          [0.276387, 0.175553, 0.118607, 0.0866884, 0.16975, 0.173014]\n    95% confidence interval: [(0.2545, 0.2994), (0.1573, 0.1955), (0.1033, 0.1358), (0.0736, 0.1019), (0.1517, 0.1894), (0.1548, 0.1928)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.19886, -2.50467, 0.41137, -0.468583, -2.84324, 3.23867]\n    std. residuals:     [4.50205, -4.50205, 0.699452, -0.699452, -5.31595, 5.31595]\n" == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.255231, 0.19671, 0.11594, 0.0893561, 0.193574, 0.14919]\n    point estimate:          [0.276387, 0.175553, 0.118607, 0.0866884, 0.16975, 0.173014]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2545, 0.2994), (0.1573, 0.1955), (0.1033, 0.1358), (0.0736, 0.1019), (0.1517, 0.1894), (0.1548, 0.1928)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.19886, -2.50467, 0.41137, -0.468583, -2.84324, 3.23867]\n    std. residuals:     [4.50205, -4.50205, 0.699452, -0.699452, -5.31595, 5.31595]\n"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/HypothesisTests/A2bn6/test/show.jl:8
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/HypothesisTests/A2bn6/test/show.jl:5
Show: Test Failed at /home/pkgeval/.julia/packages/HypothesisTests/A2bn6/test/show.jl:33
  Expression: sprint(show, m, context = :compact => true) == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.333333, 0.333333, 0.333333]\n    point estimate:          [0.333333, 0.25, 0.416667]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.11803, 1.11803]\n    std. residuals:     [0.0, -1.36931, 1.36931]\n"
   Evaluated: "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.333333, 0.333333, 0.333333]\n    point estimate:          [0.333333, 0.25, 0.416667]\n    95% confidence interval: [(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.11803, 1.11803]\n    std. residuals:     [0.0, -1.36931, 1.36931]\n" == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.333333, 0.333333, 0.333333]\n    point estimate:          [0.333333, 0.25, 0.416667]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.11803, 1.11803]\n    std. residuals:     [0.0, -1.36931, 1.36931]\n"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/HypothesisTests/A2bn6/test/show.jl:33
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/HypothesisTests/A2bn6/test/show.jl:5
Test Summary: | Pass  Fail  Total
Show          |    1     2      3
ERROR: LoadError: LoadError: Some tests did not pass: 1 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/HypothesisTests/A2bn6/test/show.jl:3
in expression starting at /home/pkgeval/.julia/packages/HypothesisTests/A2bn6/test/runtests.jl:33
    Testing KernelDensity
     Status `/tmp/jl_BXTnfP/Project.toml`
   31c24e10 Distributions v0.22.5
   7a1cc6ca FFTW v1.2.0
   a98d9a8b Interpolations v0.12.5
   5ab0869b KernelDensity v0.5.1
   429524aa Optim v0.20.4
   2913bbd2 StatsBase v0.32.2
   8dfed614 Test
     Status `/tmp/jl_BXTnfP/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   13072b0f AxisAlgorithms v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   31c24e10 Distributions v0.22.5
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   f6369f11 ForwardDiff v0.10.9
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   5ab0869b KernelDensity v0.5.1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   e1d29d7a Missings v0.4.3
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.4
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   efce3f68 WoodburyMatrices v0.5.1
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Running tests:
 * univariate.jl
 * bivariate.jl
 * interp.jl
    Testing KernelDensity tests passed 
    Testing Loess
     Status `/tmp/jl_fM1oBU/Project.toml`
   b4f34e82 Distances v0.8.2
   4345ca2d Loess v0.5.1
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_fM1oBU/Manifest.toml`
   b4f34e82 Distances v0.8.2
   4345ca2d Loess v0.5.1
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
    Testing Loess tests passed 
    Testing MultivariateStats
     Status `/tmp/jl_vFNmkh/Project.toml`
   7d9fca2a Arpack v0.4.0
   6f286f6a MultivariateStats v0.7.0
   2913bbd2 StatsBase v0.32.2
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_vFNmkh/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e1d29d7a Missings v0.4.3
   6f286f6a MultivariateStats v0.7.0
   4536629a OpenBLAS_jll v0.3.7+7
   bac558e1 OrderedCollections v1.1.0
   a2af1166 SortingAlgorithms v0.3.1
   2913bbd2 StatsBase v0.32.2
   2a0f44e3 Base64
   ade2ca70 Dates
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: LoadError: LoadError: ArgumentError: Package Random not found in current path:
- Run `import Pkg; Pkg.add("Random")` to install the Random package.

Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:892
 [2] include(::String) at ./client.jl:441
 [3] top-level scope at /home/pkgeval/.julia/packages/MultivariateStats/BYMwD/test/runtests.jl:14
 [4] include(::String) at ./client.jl:441
 [5] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/MultivariateStats/BYMwD/test/lreg.jl:4
in expression starting at /home/pkgeval/.julia/packages/MultivariateStats/BYMwD/test/runtests.jl:13
    Testing StatsBase
     Status `/tmp/jl_H8YevO/Project.toml`
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e1d29d7a Missings v0.4.3
   a2af1166 SortingAlgorithms v0.3.1
   2913bbd2 StatsBase v0.32.2
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   37e2e46d LinearAlgebra
   de0858da Printf
   9a3f8284 Random
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_H8YevO/Manifest.toml`
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e1d29d7a Missings v0.4.3
   bac558e1 OrderedCollections v1.1.0
   a2af1166 SortingAlgorithms v0.3.1
   2913bbd2 StatsBase v0.32.2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   de0858da Printf
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   4ec0a83e Unicode
Running tests:
 * ambiguous.jl ...
Skipping StatsBase.findat
Skipping StatsBase.wmean!
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Broken  Total
Ambiguities   |      1      1
 * weights.jl ...
Test Summary:     | Pass  Total
StatsBase.Weights | 3580   3580
 * moments.jl ...
Test Summary:     | Pass  Total
StatsBase.Moments |  356    356
 * scalarstats.jl ...
 * deviation.jl ...
 * cov.jl ...
Test Summary:        | Pass  Total
StatsBase.Covariance |  392    392
 * counts.jl ...
Test Summary: | Pass  Total
views         |    1      1
 * ranking.jl ...
 * empirical.jl ...
Test Summary: | Pass  Total
ECDF          |    8      8
Test Summary: | Pass  Total
Weighted ECDF |   13     13
 * hist.jl ...
Test Summary:       | Pass  Total
StatsBase.Histogram |  104    104
 * rankcorr.jl ...
 * signalcorr.jl ...
 * misc.jl ...
 * robust.jl ...
 * sampling.jl ...
Test Summary:  | Pass  Total
sampling pairs |    4      4
 * wsampling.jl ...
 * statmodels.jl ...
 * partialcor.jl ...
 * transformations.jl ...
Test Summary:   | Pass  Total
Transformations |  113    113
