Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OmyqKh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OmyqKh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 5.0371e-12, step size = 8.61e-02
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 4.0870e-12, step size = 5.72e-02
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 4.9903e-12, step size = 8.60e-02
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 4.0505e-12, step size = 5.72e-02
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 4.9459e-12, step size = 8.60e-02
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 4.0138e-12, step size = 5.72e-02
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 4.9015e-12, step size = 8.60e-02
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 3.9774e-12, step size = 5.72e-02
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 4.8575e-12, step size = 8.60e-02
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 3.9416e-12, step size = 5.72e-02
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 4.8131e-12, step size = 8.60e-02
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 3.9067e-12, step size = 5.72e-02
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 4.7686e-12, step size = 8.60e-02
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 3.8715e-12, step size = 5.72e-02
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 4.7267e-12, step size = 8.60e-02
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 3.8364e-12, step size = 5.72e-02
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 4.6831e-12, step size = 8.60e-02
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 3.8019e-12, step size = 5.72e-02
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 4.6418e-12, step size = 8.60e-02
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 3.7675e-12, step size = 5.72e-02
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 4.5993e-12, step size = 8.60e-02
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 3.7343e-12, step size = 5.72e-02
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 4.5580e-12, step size = 8.60e-02
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 3.6999e-12, step size = 5.72e-02
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 4.5166e-12, step size = 8.60e-02
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 3.6660e-12, step size = 5.72e-02
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 4.4779e-12, step size = 8.60e-02
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 3.6332e-12, step size = 5.72e-02
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 4.4366e-12, step size = 8.60e-02
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 3.6011e-12, step size = 5.72e-02
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 4.3963e-12, step size = 8.60e-02
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 3.5687e-12, step size = 5.72e-02
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 4.3567e-12, step size = 8.60e-02
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 3.5365e-12, step size = 5.72e-02
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 4.3162e-12, step size = 8.60e-02
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 3.5055e-12, step size = 5.72e-02
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 4.2763e-12, step size = 8.59e-02
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 3.4738e-12, step size = 5.72e-02
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 4.2388e-12, step size = 8.59e-02
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 3.4428e-12, step size = 5.72e-02
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 4.1999e-12, step size = 8.59e-02
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 3.4118e-12, step size = 5.72e-02
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 4.1624e-12, step size = 8.59e-02
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 3.3802e-12, step size = 5.72e-02
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 4.1269e-12, step size = 8.60e-02
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 3.3490e-12, step size = 5.72e-02
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 4.0892e-12, step size = 8.60e-02
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 3.3194e-12, step size = 5.72e-02
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 4.0530e-12, step size = 8.60e-02
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 3.2889e-12, step size = 5.72e-02
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 4.0175e-12, step size = 8.60e-02
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 3.2589e-12, step size = 5.71e-02
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 3.9810e-12, step size = 8.61e-02
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 3.2297e-12, step size = 5.71e-02
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 3.9452e-12, step size = 8.61e-02
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 3.2008e-12, step size = 5.71e-02
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 3.9085e-12, step size = 8.60e-02
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 3.1725e-12, step size = 5.72e-02
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 3.8722e-12, step size = 8.60e-02
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 3.1440e-12, step size = 5.72e-02
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 3.8381e-12, step size = 8.60e-02
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 3.1158e-12, step size = 5.72e-02
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 3.8030e-12, step size = 8.60e-02
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 3.0881e-12, step size = 5.72e-02
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 3.7683e-12, step size = 8.59e-02
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 3.0602e-12, step size = 5.72e-02
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 3.7338e-12, step size = 8.59e-02
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 3.0326e-12, step size = 5.72e-02
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 3.7005e-12, step size = 8.59e-02
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 3.0061e-12, step size = 5.72e-02
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 3.6653e-12, step size = 8.59e-02
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 2.9794e-12, step size = 5.72e-02
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 3.6327e-12, step size = 8.58e-02
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 2.9528e-12, step size = 5.72e-02
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 3.5988e-12, step size = 8.58e-02
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 2.9262e-12, step size = 5.73e-02
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 3.5666e-12, step size = 8.58e-02
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 2.8995e-12, step size = 5.73e-02
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 3.5353e-12, step size = 8.59e-02
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 2.8731e-12, step size = 5.72e-02
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 3.5034e-12, step size = 8.59e-02
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 2.8468e-12, step size = 5.72e-02
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 3.4729e-12, step size = 8.59e-02
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 2.8209e-12, step size = 5.72e-02
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 3.4418e-12, step size = 8.59e-02
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 2.7957e-12, step size = 5.72e-02
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 3.4114e-12, step size = 8.59e-02
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 2.7701e-12, step size = 5.72e-02
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 3.3802e-12, step size = 8.60e-02
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 2.7452e-12, step size = 5.72e-02
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 3.3501e-12, step size = 8.60e-02
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 2.7207e-12, step size = 5.72e-02
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 3.3202e-12, step size = 8.59e-02
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 2.6959e-12, step size = 5.72e-02
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 3.2908e-12, step size = 8.60e-02
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 2.6712e-12, step size = 5.72e-02
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 3.2620e-12, step size = 8.60e-02
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 2.6469e-12, step size = 5.72e-02
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 3.2325e-12, step size = 8.60e-02
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 2.6236e-12, step size = 5.72e-02
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 3.2027e-12, step size = 8.60e-02
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 2.6002e-12, step size = 5.72e-02
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 3.1729e-12, step size = 8.59e-02
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 2.5767e-12, step size = 5.72e-02
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 3.1440e-12, step size = 8.60e-02
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 2.5537e-12, step size = 5.72e-02
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 3.1162e-12, step size = 8.59e-02
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 2.5312e-12, step size = 5.72e-02
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 3.0877e-12, step size = 8.59e-02
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 2.5077e-12, step size = 5.72e-02
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 3.0602e-12, step size = 8.59e-02
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 2.4849e-12, step size = 5.72e-02
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 3.0327e-12, step size = 8.60e-02
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 2.4631e-12, step size = 5.72e-02
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 3.0059e-12, step size = 8.59e-02
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 2.4400e-12, step size = 5.72e-02
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 2.9789e-12, step size = 8.60e-02
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 2.4184e-12, step size = 5.72e-02
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 2.9519e-12, step size = 8.60e-02
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 2.3967e-12, step size = 5.72e-02
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 2.9240e-12, step size = 8.60e-02
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 2.3756e-12, step size = 5.72e-02
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 2.8972e-12, step size = 8.59e-02
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 2.3541e-12, step size = 5.72e-02
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 2.8724e-12, step size = 8.59e-02
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 2.3326e-12, step size = 5.72e-02
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 2.8475e-12, step size = 8.60e-02
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 2.3121e-12, step size = 5.72e-02
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 2.8195e-12, step size = 8.59e-02
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 2.2919e-12, step size = 5.72e-02
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 2.7932e-12, step size = 8.58e-02
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 2.2719e-12, step size = 5.73e-02
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 2.7673e-12, step size = 8.57e-02
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 2.2510e-12, step size = 5.73e-02
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 2.7439e-12, step size = 8.58e-02
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 2.2311e-12, step size = 5.72e-02
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 2.7175e-12, step size = 8.58e-02
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 2.2119e-12, step size = 5.73e-02
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 2.6909e-12, step size = 8.57e-02
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 2.1924e-12, step size = 5.73e-02
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 2.6673e-12, step size = 8.56e-02
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 2.1722e-12, step size = 5.73e-02
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 2.6434e-12, step size = 8.57e-02
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 2.1524e-12, step size = 5.73e-02
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 2.6205e-12, step size = 8.57e-02
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 2.1325e-12, step size = 5.73e-02
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 2.5979e-12, step size = 8.58e-02
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 2.1131e-12, step size = 5.73e-02
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 2.5737e-12, step size = 8.58e-02
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 2.0942e-12, step size = 5.73e-02
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 2.5517e-12, step size = 8.58e-02
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 2.0750e-12, step size = 5.73e-02
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 2.5287e-12, step size = 8.58e-02
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 2.0565e-12, step size = 5.73e-02
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 2.5062e-12, step size = 8.58e-02
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 2.0374e-12, step size = 5.73e-02
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 2.4848e-12, step size = 8.59e-02
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 2.0187e-12, step size = 5.72e-02
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 2.4628e-12, step size = 8.59e-02
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 2.0004e-12, step size = 5.72e-02
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 2.4409e-12, step size = 8.59e-02
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 1.9821e-12, step size = 5.72e-02
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 2.4192e-12, step size = 8.60e-02
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 1.9650e-12, step size = 5.72e-02
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 2.3959e-12, step size = 8.58e-02
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 1.9472e-12, step size = 5.72e-02
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 2.3747e-12, step size = 8.59e-02
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 1.9294e-12, step size = 5.72e-02
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 2.3538e-12, step size = 8.59e-02
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 1.9119e-12, step size = 5.72e-02
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 2.3328e-12, step size = 8.59e-02
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 1.8948e-12, step size = 5.72e-02
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 2.3117e-12, step size = 8.59e-02
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 1.8775e-12, step size = 5.72e-02
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 2.2913e-12, step size = 8.59e-02
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 1.8601e-12, step size = 5.72e-02
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 2.2718e-12, step size = 8.60e-02
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 1.8432e-12, step size = 5.72e-02
[ Info: GD: iter 5134: f = 0.000000000000, ‖∇f‖ = 2.2505e-12, step size = 8.60e-02
[ Info: GD: iter 5135: f = 0.000000000000, ‖∇f‖ = 1.8264e-12, step size = 5.72e-02
[ Info: GD: iter 5136: f = 0.000000000000, ‖∇f‖ = 2.2320e-12, step size = 8.61e-02
[ Info: GD: iter 5137: f = 0.000000000000, ‖∇f‖ = 1.8094e-12, step size = 5.71e-02
[ Info: GD: iter 5138: f = 0.000000000000, ‖∇f‖ = 2.2120e-12, step size = 8.61e-02
[ Info: GD: iter 5139: f = 0.000000000000, ‖∇f‖ = 1.7937e-12, step size = 5.71e-02
[ Info: GD: iter 5140: f = 0.000000000000, ‖∇f‖ = 2.1923e-12, step size = 8.61e-02
[ Info: GD: iter 5141: f = 0.000000000000, ‖∇f‖ = 1.7773e-12, step size = 5.71e-02
[ Info: GD: iter 5142: f = 0.000000000000, ‖∇f‖ = 2.1722e-12, step size = 8.61e-02
[ Info: GD: iter 5143: f = 0.000000000000, ‖∇f‖ = 1.7616e-12, step size = 5.71e-02
[ Info: GD: iter 5144: f = 0.000000000000, ‖∇f‖ = 2.1513e-12, step size = 8.60e-02
[ Info: GD: iter 5145: f = 0.000000000000, ‖∇f‖ = 1.7455e-12, step size = 5.72e-02
[ Info: GD: iter 5146: f = 0.000000000000, ‖∇f‖ = 2.1322e-12, step size = 8.61e-02
[ Info: GD: iter 5147: f = 0.000000000000, ‖∇f‖ = 1.7302e-12, step size = 5.72e-02
[ Info: GD: iter 5148: f = 0.000000000000, ‖∇f‖ = 2.1123e-12, step size = 8.60e-02
[ Info: GD: iter 5149: f = 0.000000000000, ‖∇f‖ = 1.7144e-12, step size = 5.72e-02
[ Info: GD: iter 5150: f = 0.000000000000, ‖∇f‖ = 2.0953e-12, step size = 8.60e-02
[ Info: GD: iter 5151: f = 0.000000000000, ‖∇f‖ = 1.6985e-12, step size = 5.71e-02
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 2.0759e-12, step size = 8.61e-02
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 1.6834e-12, step size = 5.71e-02
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 2.0563e-12, step size = 8.61e-02
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 1.6683e-12, step size = 5.72e-02
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 2.0386e-12, step size = 8.61e-02
[ Info: GD: iter 5157: f = 0.000000000000, ‖∇f‖ = 1.6530e-12, step size = 5.71e-02
[ Info: GD: iter 5158: f = 0.000000000000, ‖∇f‖ = 2.0195e-12, step size = 8.61e-02
[ Info: GD: iter 5159: f = 0.000000000000, ‖∇f‖ = 1.6389e-12, step size = 5.72e-02
[ Info: GD: iter 5160: f = 0.000000000000, ‖∇f‖ = 2.0003e-12, step size = 8.60e-02
[ Info: GD: iter 5161: f = 0.000000000000, ‖∇f‖ = 1.6240e-12, step size = 5.72e-02
[ Info: GD: iter 5162: f = 0.000000000000, ‖∇f‖ = 1.9837e-12, step size = 8.60e-02
[ Info: GD: iter 5163: f = 0.000000000000, ‖∇f‖ = 1.6083e-12, step size = 5.71e-02
[ Info: GD: iter 5164: f = 0.000000000000, ‖∇f‖ = 1.9669e-12, step size = 8.62e-02
[ Info: GD: iter 5165: f = 0.000000000000, ‖∇f‖ = 1.5950e-12, step size = 5.71e-02
[ Info: GD: iter 5166: f = 0.000000000000, ‖∇f‖ = 1.9464e-12, step size = 8.60e-02
[ Info: GD: iter 5167: f = 0.000000000000, ‖∇f‖ = 1.5807e-12, step size = 5.72e-02
[ Info: GD: iter 5168: f = 0.000000000000, ‖∇f‖ = 1.9298e-12, step size = 8.59e-02
[ Info: GD: iter 5169: f = 0.000000000000, ‖∇f‖ = 1.5662e-12, step size = 5.72e-02
[ Info: GD: iter 5170: f = 0.000000000000, ‖∇f‖ = 1.9134e-12, step size = 8.60e-02
[ Info: GD: iter 5171: f = 0.000000000000, ‖∇f‖ = 1.5515e-12, step size = 5.71e-02
[ Info: GD: iter 5172: f = 0.000000000000, ‖∇f‖ = 1.8965e-12, step size = 8.61e-02
[ Info: GD: iter 5173: f = 0.000000000000, ‖∇f‖ = 1.5369e-12, step size = 5.71e-02
[ Info: GD: iter 5174: f = 0.000000000000, ‖∇f‖ = 1.8797e-12, step size = 8.62e-02
[ Info: GD: iter 5175: f = 0.000000000000, ‖∇f‖ = 1.5235e-12, step size = 5.71e-02
[ Info: GD: iter 5176: f = 0.000000000000, ‖∇f‖ = 1.8621e-12, step size = 8.61e-02
[ Info: GD: iter 5177: f = 0.000000000000, ‖∇f‖ = 1.5105e-12, step size = 5.71e-02
[ Info: GD: iter 5178: f = 0.000000000000, ‖∇f‖ = 1.8445e-12, step size = 8.60e-02
[ Info: GD: iter 5179: f = 0.000000000000, ‖∇f‖ = 1.4973e-12, step size = 5.72e-02
[ Info: GD: iter 5180: f = 0.000000000000, ‖∇f‖ = 1.8283e-12, step size = 8.60e-02
[ Info: GD: iter 5181: f = 0.000000000000, ‖∇f‖ = 1.4831e-12, step size = 5.71e-02
[ Info: GD: iter 5182: f = 0.000000000000, ‖∇f‖ = 1.8126e-12, step size = 8.61e-02
[ Info: GD: iter 5183: f = 0.000000000000, ‖∇f‖ = 1.4696e-12, step size = 5.71e-02
[ Info: GD: iter 5184: f = 0.000000000000, ‖∇f‖ = 1.7960e-12, step size = 8.61e-02
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 1.4558e-12, step size = 5.71e-02
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 1.7808e-12, step size = 8.62e-02
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 1.4429e-12, step size = 5.71e-02
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 1.7645e-12, step size = 8.62e-02
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 1.4299e-12, step size = 5.71e-02
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 1.7488e-12, step size = 8.62e-02
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 1.4171e-12, step size = 5.71e-02
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 1.7330e-12, step size = 8.61e-02
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 1.4051e-12, step size = 5.71e-02
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 1.7151e-12, step size = 8.60e-02
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 1.3926e-12, step size = 5.72e-02
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 1.7003e-12, step size = 8.60e-02
