Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mWMAE3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mWMAE3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.173994435489, ‖∇f‖ = 4.5023e+01
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 7.8278e-08, step size = 6.62e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 7.3123e-08, step size = 6.02e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 7.5033e-08, step size = 6.62e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 7.0092e-08, step size = 6.02e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 7.1922e-08, step size = 6.62e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 6.7186e-08, step size = 6.02e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 6.8941e-08, step size = 6.62e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 6.4401e-08, step size = 6.02e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 6.6083e-08, step size = 6.62e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 6.1731e-08, step size = 6.02e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 6.3343e-08, step size = 6.62e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 5.9172e-08, step size = 6.02e-02
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 6.0717e-08, step size = 6.62e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 5.6719e-08, step size = 6.02e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 5.8200e-08, step size = 6.62e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 5.4368e-08, step size = 6.02e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 5.5787e-08, step size = 6.62e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 5.2114e-08, step size = 6.02e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 5.3475e-08, step size = 6.62e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 4.9953e-08, step size = 6.02e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 5.1258e-08, step size = 6.62e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 4.7882e-08, step size = 6.02e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 4.9133e-08, step size = 6.62e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 4.5897e-08, step size = 6.02e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 4.7096e-08, step size = 6.62e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 4.3995e-08, step size = 6.02e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 4.5144e-08, step size = 6.62e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 4.2171e-08, step size = 6.02e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 4.3272e-08, step size = 6.62e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 4.0423e-08, step size = 6.02e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 4.1478e-08, step size = 6.62e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 3.8747e-08, step size = 6.02e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 3.9759e-08, step size = 6.62e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 3.7141e-08, step size = 6.02e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 3.8110e-08, step size = 6.62e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 3.5601e-08, step size = 6.02e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 3.6531e-08, step size = 6.62e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 3.4125e-08, step size = 6.02e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 3.5016e-08, step size = 6.62e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 3.2710e-08, step size = 6.02e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 3.3564e-08, step size = 6.62e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 3.1354e-08, step size = 6.02e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 3.2173e-08, step size = 6.62e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 3.0054e-08, step size = 6.02e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 3.0839e-08, step size = 6.62e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 2.8809e-08, step size = 6.02e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 2.9561e-08, step size = 6.62e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 2.7614e-08, step size = 6.02e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 2.8335e-08, step size = 6.62e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 2.6469e-08, step size = 6.02e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 2.7161e-08, step size = 6.62e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 2.5372e-08, step size = 6.02e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 2.6035e-08, step size = 6.62e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 2.4320e-08, step size = 6.02e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 2.4955e-08, step size = 6.62e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 2.3312e-08, step size = 6.02e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 2.3921e-08, step size = 6.62e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 2.2346e-08, step size = 6.02e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 2.2929e-08, step size = 6.62e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 2.1419e-08, step size = 6.02e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 2.1979e-08, step size = 6.62e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 2.0531e-08, step size = 6.02e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 2.1067e-08, step size = 6.62e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 1.9680e-08, step size = 6.02e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 2.0194e-08, step size = 6.62e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 1.8864e-08, step size = 6.02e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 1.9357e-08, step size = 6.62e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 1.8082e-08, step size = 6.02e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 1.8554e-08, step size = 6.62e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 1.7333e-08, step size = 6.02e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 1.7785e-08, step size = 6.62e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 1.6614e-08, step size = 6.02e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 1.7048e-08, step size = 6.62e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 1.5925e-08, step size = 6.02e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 1.6341e-08, step size = 6.62e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 1.5265e-08, step size = 6.02e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 1.5664e-08, step size = 6.62e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 1.4632e-08, step size = 6.02e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 1.5014e-08, step size = 6.62e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 1.4026e-08, step size = 6.02e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 1.4392e-08, step size = 6.62e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 1.3444e-08, step size = 6.02e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 1.3795e-08, step size = 6.62e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 1.2887e-08, step size = 6.02e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 1.3223e-08, step size = 6.62e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 1.2353e-08, step size = 6.02e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 1.2675e-08, step size = 6.62e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 1.1841e-08, step size = 6.02e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 1.2150e-08, step size = 6.62e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 1.1350e-08, step size = 6.02e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 1.1646e-08, step size = 6.62e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 1.0879e-08, step size = 6.02e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 1.1163e-08, step size = 6.62e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 1.0428e-08, step size = 6.02e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 1.0701e-08, step size = 6.62e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 9.9959e-09, step size = 6.02e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 1.0257e-08, step size = 6.62e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 9.5815e-09, step size = 6.02e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 9.8317e-09, step size = 6.62e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 9.1843e-09, step size = 6.02e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 9.4241e-09, step size = 6.62e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 8.8036e-09, step size = 6.02e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 9.0335e-09, step size = 6.62e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 8.4386e-09, step size = 6.02e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 8.6590e-09, step size = 6.62e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 8.0888e-09, step size = 6.02e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 8.3000e-09, step size = 6.62e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 7.7534e-09, step size = 6.02e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 7.9559e-09, step size = 6.62e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 7.4320e-09, step size = 6.02e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 7.6261e-09, step size = 6.62e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 7.1239e-09, step size = 6.02e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 7.3099e-09, step size = 6.62e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 6.8286e-09, step size = 6.02e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 7.0069e-09, step size = 6.62e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 6.5455e-09, step size = 6.02e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 6.7164e-09, step size = 6.62e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 6.2741e-09, step size = 6.02e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 6.4380e-09, step size = 6.62e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 6.0140e-09, step size = 6.02e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 6.1711e-09, step size = 6.62e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 5.7647e-09, step size = 6.02e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 5.9153e-09, step size = 6.62e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 5.5257e-09, step size = 6.02e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 5.6700e-09, step size = 6.62e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 5.2967e-09, step size = 6.02e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 5.4350e-09, step size = 6.62e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 5.0771e-09, step size = 6.02e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 5.2097e-09, step size = 6.62e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 4.8666e-09, step size = 6.02e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 4.9937e-09, step size = 6.62e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 4.6649e-09, step size = 6.02e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 4.7867e-09, step size = 6.62e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 4.4715e-09, step size = 6.02e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 4.5882e-09, step size = 6.62e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 4.2861e-09, step size = 6.02e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 4.3980e-09, step size = 6.62e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 4.1084e-09, step size = 6.02e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 4.2157e-09, step size = 6.62e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 3.9381e-09, step size = 6.02e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 4.0409e-09, step size = 6.62e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 3.7748e-09, step size = 6.02e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 3.8734e-09, step size = 6.62e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 3.6184e-09, step size = 6.02e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 3.7128e-09, step size = 6.62e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 3.4684e-09, step size = 6.02e-02
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 3.5589e-09, step size = 6.62e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 3.3246e-09, step size = 6.02e-02
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 3.4114e-09, step size = 6.62e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 3.1867e-09, step size = 6.02e-02
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 3.2700e-09, step size = 6.62e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 3.0546e-09, step size = 6.02e-02
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 3.1344e-09, step size = 6.62e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 2.9280e-09, step size = 6.02e-02
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 3.0045e-09, step size = 6.62e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 2.8066e-09, step size = 6.02e-02
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 2.8799e-09, step size = 6.62e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 2.6903e-09, step size = 6.02e-02
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 2.7605e-09, step size = 6.62e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 2.5787e-09, step size = 6.02e-02
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 2.6461e-09, step size = 6.62e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 2.4718e-09, step size = 6.02e-02
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 2.5364e-09, step size = 6.62e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 2.3694e-09, step size = 6.02e-02
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 2.4312e-09, step size = 6.62e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 2.2711e-09, step size = 6.02e-02
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 2.3304e-09, step size = 6.62e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 2.1770e-09, step size = 6.02e-02
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 2.2338e-09, step size = 6.62e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 2.0867e-09, step size = 6.02e-02
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 2.1412e-09, step size = 6.62e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 2.0002e-09, step size = 6.02e-02
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 2.0525e-09, step size = 6.62e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 1.9173e-09, step size = 6.02e-02
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 1.9674e-09, step size = 6.62e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 1.8378e-09, step size = 6.02e-02
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 1.8858e-09, step size = 6.62e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 1.7616e-09, step size = 6.02e-02
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 1.8076e-09, step size = 6.62e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 1.6886e-09, step size = 6.02e-02
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 1.7327e-09, step size = 6.62e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 1.6186e-09, step size = 6.02e-02
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 1.6609e-09, step size = 6.62e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 1.5515e-09, step size = 6.02e-02
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 1.5920e-09, step size = 6.62e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 1.4872e-09, step size = 6.02e-02
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 1.5260e-09, step size = 6.62e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 1.4255e-09, step size = 6.02e-02
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 1.4628e-09, step size = 6.62e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 1.3664e-09, step size = 6.02e-02
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 1.4021e-09, step size = 6.62e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 1.3098e-09, step size = 6.02e-02
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 1.3440e-09, step size = 6.62e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 1.2555e-09, step size = 6.02e-02
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 1.2883e-09, step size = 6.62e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 1.2034e-09, step size = 6.02e-02
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 1.2349e-09, step size = 6.62e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 1.1536e-09, step size = 6.02e-02
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 1.1837e-09, step size = 6.62e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 1.1057e-09, step size = 6.02e-02
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 1.1346e-09, step size = 6.62e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 1.0599e-09, step size = 6.02e-02
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 1.0876e-09, step size = 6.62e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 1.0160e-09, step size = 6.02e-02
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 1.0425e-09, step size = 6.62e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 9.7384e-10, step size = 6.02e-02
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 9.9926e-10, step size = 6.62e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 9.3347e-10, step size = 6.02e-02
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 9.5784e-10, step size = 6.62e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 8.9477e-10, step size = 6.02e-02
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 9.1813e-10, step size = 6.62e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 8.5767e-10, step size = 6.02e-02
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 8.8007e-10, step size = 6.62e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 8.2212e-10, step size = 6.02e-02
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 8.4358e-10, step size = 6.62e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 7.8804e-10, step size = 6.02e-02
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 8.0861e-10, step size = 6.62e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 7.5537e-10, step size = 6.02e-02
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 7.7509e-10, step size = 6.62e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 7.2405e-10, step size = 6.02e-02
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 7.4296e-10, step size = 6.62e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 6.9404e-10, step size = 6.02e-02
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 7.1216e-10, step size = 6.62e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 6.6527e-10, step size = 6.02e-02
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 6.8263e-10, step size = 6.62e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 6.3769e-10, step size = 6.02e-02
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 6.5434e-10, step size = 6.62e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 6.1125e-10, step size = 6.02e-02
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 6.2721e-10, step size = 6.62e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 5.8591e-10, step size = 6.02e-02
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 6.0121e-10, step size = 6.62e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 5.6162e-10, step size = 6.02e-02
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 5.7629e-10, step size = 6.62e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 5.3834e-10, step size = 6.02e-02
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 5.5240e-10, step size = 6.62e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 5.1602e-10, step size = 6.02e-02
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 5.2949e-10, step size = 6.62e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 4.9463e-10, step size = 6.02e-02
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 5.0754e-10, step size = 6.62e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 4.7412e-10, step size = 6.02e-02
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 4.8650e-10, step size = 6.62e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 4.5447e-10, step size = 6.02e-02
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 4.6633e-10, step size = 6.62e-02
