Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_1ezoJ0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1ezoJ0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 29.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 40.72k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 60.76k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 74.84k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 84.98k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 98.04k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 95.84k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 97.57k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 103.70k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 112.39k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 122.06k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 133.04k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 135.36k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 137.26k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 131.12k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 138.64k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 139.35k  
Alpha: 0.024037  Progress: 4.08%  Words/thread/sec: 141.84k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 143.54k  
Alpha: 0.023924  Progress: 4.53%  Words/thread/sec: 142.63k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 143.22k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 144.60k  
Alpha: 0.023754  Progress: 5.21%  Words/thread/sec: 144.16k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 143.53k  
Alpha: 0.023640  Progress: 5.66%  Words/thread/sec: 147.37k  
Alpha: 0.023584  Progress: 5.89%  Words/thread/sec: 145.21k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 146.99k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 151.54k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 152.94k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 154.53k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 157.86k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 153.39k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 149.76k  
Alpha: 0.023130  Progress: 7.93%  Words/thread/sec: 153.38k  
Alpha: 0.023017  Progress: 7.93%  Words/thread/sec: 157.18k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 156.20k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 157.55k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 152.68k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 154.08k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 156.23k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 154.05k  
Alpha: 0.022677  Progress: 9.52%  Words/thread/sec: 148.91k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 152.15k  
Alpha: 0.022564  Progress: 9.97%  Words/thread/sec: 151.14k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 152.00k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 155.32k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 158.62k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 156.20k  
Alpha: 0.022281  Progress: 11.10%  Words/thread/sec: 154.50k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 156.31k  
Alpha: 0.022168  Progress: 11.56%  Words/thread/sec: 156.92k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 155.76k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 154.01k  
Alpha: 0.021998  Progress: 12.24%  Words/thread/sec: 154.13k  
Alpha: 0.021941  Progress: 12.69%  Words/thread/sec: 153.17k  
Alpha: 0.021828  Progress: 13.14%  Words/thread/sec: 157.97k  
Alpha: 0.021714  Progress: 13.37%  Words/thread/sec: 160.54k  
Alpha: 0.021658  Progress: 13.37%  Words/thread/sec: 161.77k  
Alpha: 0.021658  Progress: 13.37%  Words/thread/sec: 160.78k  
Alpha: 0.021658  Progress: 13.60%  Words/thread/sec: 160.82k  
Alpha: 0.021601  Progress: 13.82%  Words/thread/sec: 154.38k  
Alpha: 0.021544  Progress: 14.05%  Words/thread/sec: 156.51k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 113.52k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 115.26k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 118.63k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 121.41k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 122.29k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 124.26k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 128.35k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 130.48k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 130.51k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 121.39k  
Alpha: 0.023074  Progress: 7.93%  Words/thread/sec: 121.95k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 120.50k  
Alpha: 0.022960  Progress: 8.39%  Words/thread/sec: 123.92k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 126.23k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 126.32k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 125.03k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 128.07k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 128.70k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 129.21k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 130.81k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 132.74k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 133.92k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 133.60k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 132.83k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 128.98k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 129.40k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 131.85k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 128.52k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 130.66k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 131.20k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 128.61k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 130.81k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 132.28k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 136.67k  
Alpha: 0.021826  Progress: 13.15%  Words/thread/sec: 134.58k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 136.64k  
Alpha: 0.021656  Progress: 13.83%  Words/thread/sec: 138.82k  
Alpha: 0.021543  Progress: 14.06%  Words/thread/sec: 133.19k  
Alpha: 0.021486  Progress: 14.28%  Words/thread/sec: 133.62k  
Alpha: 0.021429  Progress: 14.51%  Words/thread/sec: 132.94k  
Alpha: 0.021373  Progress: 14.74%  Words/thread/sec: 134.77k  
Alpha: 0.021316  Progress: 14.96%  Words/thread/sec: 133.51k  
Alpha: 0.021259  Progress: 15.19%  Words/thread/sec: 132.92k  
Alpha: 0.021203  Progress: 15.42%  Words/thread/sec: 133.96k  
Alpha: 0.021146  Progress: 15.87%  Words/thread/sec: 135.73k  
Alpha: 0.021033  Progress: 15.87%  Words/thread/sec: 136.17k  
Alpha: 0.021033  Progress: 16.09%  Words/thread/sec: 134.66k  
Alpha: 0.020976  Progress: 16.32%  Words/thread/sec: 135.85k  
Alpha: 0.020920  Progress: 16.55%  Words/thread/sec: 133.04k  
Alpha: 0.020863  Progress: 16.77%  Words/thread/sec: 133.81k  
Alpha: 0.020806  Progress: 17.23%  Words/thread/sec: 136.93k  
Alpha: 0.020693  Progress: 17.23%  Words/thread/sec: 137.35k  
Alpha: 0.020693  Progress: 17.45%  Words/thread/sec: 135.61k  
Alpha: 0.020636  Progress: 17.68%  Words/thread/sec: 134.18k  
Alpha: 0.020580  Progress: 17.91%  Words/thread/sec: 134.65k  
Alpha: 0.020523  Progress: 18.13%  Words/thread/sec: 133.49k  
Alpha: 0.020466  Progress: 18.36%  Words/thread/sec: 134.59k  
Alpha: 0.020410  Progress: 18.59%  Words/thread/sec: 134.35k  
Alpha: 0.020353  Progress: 18.81%  Words/thread/sec: 135.20k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 133.20k  
Alpha: 0.020240  Progress: 19.31%  Words/thread/sec: 131.69k  
Alpha: 0.020172  Progress: 19.54%  Words/thread/sec: 132.44k  
Alpha: 0.020116  Progress: 19.76%  Words/thread/sec: 133.35k  
Alpha: 0.020059  Progress: 19.99%  Words/thread/sec: 134.40k  
Alpha: 0.020002  Progress: 20.22%  Words/thread/sec: 134.45k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 135.41k  
Alpha: 0.019889  Progress: 20.67%  Words/thread/sec: 135.10k  
Alpha: 0.019832  Progress: 20.90%  Words/thread/sec: 135.27k  
Alpha: 0.019776  Progress: 21.39%  Words/thread/sec: 131.95k  
Alpha: 0.019651  Progress: 21.85%  Words/thread/sec: 134.47k  
Alpha: 0.019538  Progress: 21.85%  Words/thread/sec: 134.98k  
Alpha: 0.019538  Progress: 21.85%  Words/thread/sec: 134.50k  
Alpha: 0.019481  Progress: 22.07%  Words/thread/sec: 135.62k  
Alpha: 0.019481  Progress: 22.30%  Words/thread/sec: 136.85k  
Alpha: 0.019425  Progress: 22.66%  Words/thread/sec: 134.27k  
Alpha: 0.019335  Progress: 22.89%  Words/thread/sec: 134.50k  
Alpha: 0.019278  Progress: 23.11%  Words/thread/sec: 135.77k  
Alpha: 0.019222  Progress: 23.34%  Words/thread/sec: 137.03k  
Alpha: 0.019165  Progress: 23.57%  Words/thread/sec: 137.69k  
Alpha: 0.019108  Progress: 23.88%  Words/thread/sec: 134.46k  
Alpha: 0.019029  Progress: 24.13%  Words/thread/sec: 135.11k  
Alpha: 0.018967  Progress: 24.59%  Words/thread/sec: 136.29k  
Alpha: 0.018854  Progress: 24.59%  Words/thread/sec: 136.70k  
Alpha: 0.018854  Progress: 24.81%  Words/thread/sec: 134.91k  
Alpha: 0.018797  Progress: 25.04%  Words/thread/sec: 133.87k  
Alpha: 0.018740  Progress: 25.27%  Words/thread/sec: 133.77k  
Alpha: 0.018684  Progress: 25.49%  Words/thread/sec: 134.25k  
Alpha: 0.018627  Progress: 25.76%  Words/thread/sec: 134.71k  
Alpha: 0.018559  Progress: 26.26%  Words/thread/sec: 135.08k  
Alpha: 0.018435  Progress: 26.26%  Words/thread/sec: 135.28k  
Alpha: 0.018435  Progress: 26.49%  Words/thread/sec: 135.35k  
Alpha: 0.018378  Progress: 26.72%  Words/thread/sec: 135.55k  
Alpha: 0.018321  Progress: 26.94%  Words/thread/sec: 135.48k  
Alpha: 0.018264  Progress: 27.17%  Words/thread/sec: 136.26k  
Alpha: 0.018208  Progress: 27.40%  Words/thread/sec: 136.60k  
Alpha: 0.018151  Progress: 27.62%  Words/thread/sec: 136.48k  
Alpha: 0.018094  Progress: 27.85%  Words/thread/sec: 136.10k  
Alpha: 0.018038  Progress: 28.08%  Words/thread/sec: 134.58k  
Alpha: 0.017981  Progress: 28.30%  Words/thread/sec: 133.95k  
Alpha: 0.017924  Progress: 28.98%  Words/thread/sec: 136.48k  
Alpha: 0.017754  Progress: 28.98%  Words/thread/sec: 136.74k  
Alpha: 0.017754  Progress: 28.98%  Words/thread/sec: 136.96k  
Alpha: 0.017754  Progress: 29.21%  Words/thread/sec: 136.63k  
Alpha: 0.017698  Progress: 29.44%  Words/thread/sec: 137.68k  
Alpha: 0.017641  Progress: 29.66%  Words/thread/sec: 137.72k  
Alpha: 0.017584  Progress: 29.89%  Words/thread/sec: 137.69k  
Alpha: 0.017528  Progress: 30.16%  Words/thread/sec: 136.55k  
Alpha: 0.017460  Progress: 30.39%  Words/thread/sec: 135.77k  
Alpha: 0.017403  Progress: 30.62%  Words/thread/sec: 135.58k  
Alpha: 0.017346  Progress: 30.87%  Words/thread/sec: 135.22k  
Alpha: 0.017282  Progress: 31.33%  Words/thread/sec: 135.71k  
Alpha: 0.017169  Progress: 31.33%  Words/thread/sec: 135.90k  
Alpha: 0.017169  Progress: 31.55%  Words/thread/sec: 136.42k  
Alpha: 0.017112  Progress: 31.78%  Words/thread/sec: 135.64k  
Alpha: 0.017055  Progress: 32.01%  Words/thread/sec: 136.40k  
Alpha: 0.016999  Progress: 32.23%  Words/thread/sec: 136.86k  
Alpha: 0.016942  Progress: 32.46%  Words/thread/sec: 137.50k  
Alpha: 0.016885  Progress: 32.69%  Words/thread/sec: 137.61k  
Alpha: 0.016885  Progress: 32.91%  Words/thread/sec: 138.33k  
Alpha: 0.016772  Progress: 33.14%  Words/thread/sec: 136.91k  
Alpha: 0.016715  Progress: 33.36%  Words/thread/sec: 137.71k  
Alpha: 0.016659  Progress: 33.59%  Words/thread/sec: 137.59k  
Alpha: 0.016602  Progress: 33.82%  Words/thread/sec: 136.81k  
Alpha: 0.016546  Progress: 34.04%  Words/thread/sec: 136.74k  
Alpha: 0.016489  Progress: 34.27%  Words/thread/sec: 137.21k  
Alpha: 0.016432  Progress: 34.50%  Words/thread/sec: 137.55k  
Alpha: 0.016375  Progress: 34.72%  Words/thread/sec: 138.19k  
Alpha: 0.016319  Progress: 34.95%  Words/thread/sec: 138.07k  
Alpha: 0.016262  Progress: 35.18%  Words/thread/sec: 138.64k  
Alpha: 0.016206  Progress: 35.40%  Words/thread/sec: 138.82k  
Alpha: 0.016149  Progress: 35.63%  Words/thread/sec: 139.52k  
Alpha: 0.016092  Progress: 35.86%  Words/thread/sec: 140.01k  
Alpha: 0.016036  Progress: 36.08%  Words/thread/sec: 139.94k  
Alpha: 0.015979  Progress: 36.31%  Words/thread/sec: 140.47k  
Alpha: 0.015922  Progress: 36.54%  Words/thread/sec: 139.99k  
Alpha: 0.015866  Progress: 36.76%  Words/thread/sec: 139.83k  
Alpha: 0.015866  Progress: 36.99%  Words/thread/sec: 140.60k  
Alpha: 0.015752  Progress: 37.44%  Words/thread/sec: 140.43k  
Alpha: 0.015639  Progress: 37.44%  Words/thread/sec: 140.46k  
Alpha: 0.015639  Progress: 37.67%  Words/thread/sec: 141.18k  
Alpha: 0.015582  Progress: 37.90%  Words/thread/sec: 142.01k  
Alpha: 0.015526  Progress: 38.21%  Words/thread/sec: 140.50k  
Alpha: 0.015447  Progress: 38.44%  Words/thread/sec: 139.51k  
Alpha: 0.015390  Progress: 38.67%  Words/thread/sec: 139.12k  
Alpha: 0.015333  Progress: 38.89%  Words/thread/sec: 139.69k  
Alpha: 0.015277  Progress: 39.12%  Words/thread/sec: 140.05k  
Alpha: 0.015277  Progress: 39.35%  Words/thread/sec: 140.82k  
Alpha: 0.015277  Progress: 39.57%  Words/thread/sec: 141.39k  
Alpha: 0.015107  Progress: 39.80%  Words/thread/sec: 141.70k  
Alpha: 0.015050  Progress: 40.03%  Words/thread/sec: 142.21k  
Alpha: 0.014994  Progress: 40.25%  Words/thread/sec: 142.40k  
Alpha: 0.014937  Progress: 40.48%  Words/thread/sec: 141.99k  
Alpha: 0.014880  Progress: 40.71%  Words/thread/sec: 141.39k  
Alpha: 0.014822  Progress: 40.94%  Words/thread/sec: 142.14k  
Alpha: 0.014766  Progress: 41.16%  Words/thread/sec: 142.17k  
Alpha: 0.014709  Progress: 41.39%  Words/thread/sec: 141.60k  
Alpha: 0.014652  Progress: 41.62%  Words/thread/sec: 142.33k  
Alpha: 0.014596  Progress: 41.84%  Words/thread/sec: 141.82k  
Alpha: 0.014539  Progress: 42.11%  Words/thread/sec: 141.66k  
Alpha: 0.014471  Progress: 42.34%  Words/thread/sec: 141.48k  
Alpha: 0.014415  Progress: 42.57%  Words/thread/sec: 142.07k  
Alpha: 0.014358  Progress: 42.79%  Words/thread/sec: 142.05k  
Alpha: 0.014301  Progress: 43.02%  Words/thread/sec: 142.38k  
Alpha: 0.014245  Progress: 43.25%  Words/thread/sec: 142.47k  
Alpha: 0.014188  Progress: 43.47%  Words/thread/sec: 142.42k  
Alpha: 0.014131  Progress: 43.93%  Words/thread/sec: 143.22k  
Alpha: 0.014018  Progress: 44.15%  Words/thread/sec: 143.95k  
Alpha: 0.013962  Progress: 44.38%  Words/thread/sec: 144.30k  
Alpha: 0.013905  Progress: 44.38%  Words/thread/sec: 144.86k  
Alpha: 0.013905  Progress: 44.61%  Words/thread/sec: 144.74k  
Alpha: 0.013848  Progress: 44.88%  Words/thread/sec: 144.36k  
Alpha: 0.013780  Progress: 45.10%  Words/thread/sec: 143.44k  
Alpha: 0.013724  Progress: 45.33%  Words/thread/sec: 143.76k  
Alpha: 0.013667  Progress: 45.60%  Words/thread/sec: 143.65k  
Alpha: 0.013599  Progress: 45.83%  Words/thread/sec: 144.35k  
Alpha: 0.013543  Progress: 46.06%  Words/thread/sec: 144.52k  
Alpha: 0.013486  Progress: 46.28%  Words/thread/sec: 143.99k  
Alpha: 0.013430  Progress: 46.51%  Words/thread/sec: 143.99k  
Alpha: 0.013373  Progress: 46.73%  Words/thread/sec: 144.11k  
Alpha: 0.013316  Progress: 46.96%  Words/thread/sec: 144.07k  
Alpha: 0.013260  Progress: 47.19%  Words/thread/sec: 144.63k  
Alpha: 0.013203  Progress: 47.41%  Words/thread/sec: 145.30k  
Alpha: 0.013146  Progress: 47.64%  Words/thread/sec: 145.22k  
Alpha: 0.013090  Progress: 47.91%  Words/thread/sec: 145.47k  
Alpha: 0.013022  Progress: 48.14%  Words/thread/sec: 145.94k  
Alpha: 0.012965  Progress: 48.37%  Words/thread/sec: 146.34k  
Alpha: 0.012908  Progress: 48.59%  Words/thread/sec: 146.20k  
Alpha: 0.012852  Progress: 48.82%  Words/thread/sec: 146.53k  
Alpha: 0.012795  Progress: 49.05%  Words/thread/sec: 144.51k  
Alpha: 0.012739  Progress: 49.27%  Words/thread/sec: 145.16k  
Alpha: 0.012682  Progress: 49.50%  Words/thread/sec: 145.28k  
Alpha: 0.012625  Progress: 49.73%  Words/thread/sec: 145.88k  
Alpha: 0.012512  Progress: 50.18%  Words/thread/sec: 146.90k  
Alpha: 0.012625  Progress: 49.95%  Words/thread/sec: 146.40k  
Alpha: 0.012455  Progress: 50.41%  Words/thread/sec: 146.49k  
Alpha: 0.012399  Progress: 50.63%  Words/thread/sec: 146.80k  
Alpha: 0.012342  Progress: 50.90%  Words/thread/sec: 146.95k  
Alpha: 0.012274  Progress: 51.13%  Words/thread/sec: 146.95k  
Alpha: 0.012218  Progress: 51.36%  Words/thread/sec: 147.04k  
Alpha: 0.012161  Progress: 51.58%  Words/thread/sec: 147.48k  
Alpha: 0.012104  Progress: 51.81%  Words/thread/sec: 147.49k  
Alpha: 0.012048  Progress: 52.26%  Words/thread/sec: 146.18k  
Alpha: 0.011935  Progress: 52.49%  Words/thread/sec: 146.55k  
Alpha: 0.011878  Progress: 52.49%  Words/thread/sec: 146.99k  
Alpha: 0.011878  Progress: 52.76%  Words/thread/sec: 146.78k  
Alpha: 0.011810  Progress: 52.99%  Words/thread/sec: 147.32k  
Alpha: 0.011754  Progress: 53.44%  Words/thread/sec: 147.68k  
Alpha: 0.011640  Progress: 53.44%  Words/thread/sec: 147.70k  
Alpha: 0.011640  Progress: 53.71%  Words/thread/sec: 148.24k  
Alpha: 0.011573  Progress: 53.98%  Words/thread/sec: 147.89k  
Alpha: 0.011505  Progress: 54.21%  Words/thread/sec: 148.27k  
Alpha: 0.011448  Progress: 54.43%  Words/thread/sec: 147.39k  
Alpha: 0.011392  Progress: 54.66%  Words/thread/sec: 146.60k  
Alpha: 0.011335  Progress: 54.89%  Words/thread/sec: 146.80k  
Alpha: 0.011278  Progress: 55.11%  Words/thread/sec: 147.39k  
Alpha: 0.011222  Progress: 55.34%  Words/thread/sec: 147.76k  
Alpha: 0.011165  Progress: 55.57%  Words/thread/sec: 148.17k  
Alpha: 0.011108  Progress: 55.79%  Words/thread/sec: 148.59k  
Alpha: 0.011052  Progress: 56.02%  Words/thread/sec: 147.03k  
Alpha: 0.010995  Progress: 56.25%  Words/thread/sec: 147.21k  
Alpha: 0.010938  Progress: 56.47%  Words/thread/sec: 147.62k  
Alpha: 0.010882  Progress: 56.70%  Words/thread/sec: 147.93k  
Alpha: 0.010825  Progress: 56.93%  Words/thread/sec: 148.50k  
Alpha: 0.010768  Progress: 57.20%  Words/thread/sec: 148.76k  
Alpha: 0.010701  Progress: 57.42%  Words/thread/sec: 148.73k  
Alpha: 0.010644  Progress: 57.69%  Words/thread/sec: 148.90k  
Alpha: 0.010576  Progress: 57.92%  Words/thread/sec: 147.06k  
Alpha: 0.010576  Progress: 58.15%  Words/thread/sec: 147.61k  
Alpha: 0.010576  Progress: 58.37%  Words/thread/sec: 148.12k  
Alpha: 0.010576  Progress: 58.60%  Words/thread/sec: 148.69k  
Alpha: 0.010350  Progress: 58.83%  Words/thread/sec: 148.30k  
Alpha: 0.010293  Progress: 59.05%  Words/thread/sec: 148.67k  
Alpha: 0.010237  Progress: 59.28%  Words/thread/sec: 148.91k  
Alpha: 0.010180  Progress: 59.51%  Words/thread/sec: 149.40k  
Alpha: 0.010123  Progress: 59.73%  Words/thread/sec: 149.81k  
Alpha: 0.010067  Progress: 59.96%  Words/thread/sec: 149.12k  
Alpha: 0.010009  Progress: 60.19%  Words/thread/sec: 148.84k  
Alpha: 0.009952  Progress: 60.42%  Words/thread/sec: 149.00k  
Alpha: 0.009896  Progress: 60.64%  Words/thread/sec: 149.34k  
Alpha: 0.009839  Progress: 60.87%  Words/thread/sec: 149.38k  
Alpha: 0.009783  Progress: 61.10%  Words/thread/sec: 149.00k  
Alpha: 0.009726  Progress: 61.32%  Words/thread/sec: 148.44k  
Alpha: 0.009669  Progress: 61.55%  Words/thread/sec: 148.89k  
Alpha: 0.009613  Progress: 61.78%  Words/thread/sec: 149.41k  
Alpha: 0.009556  Progress: 62.00%  Words/thread/sec: 149.62k  
Alpha: 0.009499  Progress: 62.23%  Words/thread/sec: 149.49k  
Alpha: 0.009443  Progress: 62.50%  Words/thread/sec: 149.91k  
Alpha: 0.009375  Progress: 62.73%  Words/thread/sec: 150.43k  
Alpha: 0.009318  Progress: 62.95%  Words/thread/sec: 150.60k  
Alpha: 0.009262  Progress: 63.18%  Words/thread/sec: 150.36k  
Alpha: 0.009205  Progress: 63.41%  Words/thread/sec: 150.62k  
Alpha: 0.009148  Progress: 63.63%  Words/thread/sec: 150.45k  
Alpha: 0.009092  Progress: 63.90%  Words/thread/sec: 150.11k  
Alpha: 0.009024  Progress: 64.13%  Words/thread/sec: 149.43k  
Alpha: 0.009024  Progress: 64.36%  Words/thread/sec: 149.96k  
Alpha: 0.008911  Progress: 64.58%  Words/thread/sec: 150.30k  
Alpha: 0.008854  Progress: 64.81%  Words/thread/sec: 150.61k  
Alpha: 0.008797  Progress: 65.04%  Words/thread/sec: 150.86k  
Alpha: 0.008740  Progress: 65.27%  Words/thread/sec: 150.67k  
Alpha: 0.008684  Progress: 65.49%  Words/thread/sec: 150.72k  
Alpha: 0.008684  Progress: 65.72%  Words/thread/sec: 151.21k  
Alpha: 0.008570  Progress: 66.02%  Words/thread/sec: 151.37k  
Alpha: 0.008495  Progress: 66.25%  Words/thread/sec: 150.67k  
Alpha: 0.008438  Progress: 66.47%  Words/thread/sec: 150.99k  
Alpha: 0.008382  Progress: 66.70%  Words/thread/sec: 150.46k  
Alpha: 0.008325  Progress: 66.93%  Words/thread/sec: 150.74k  
Alpha: 0.008268  Progress: 67.15%  Words/thread/sec: 151.02k  
Alpha: 0.008212  Progress: 67.38%  Words/thread/sec: 151.12k  
Alpha: 0.008155  Progress: 67.61%  Words/thread/sec: 151.15k  
Alpha: 0.008098  Progress: 67.83%  Words/thread/sec: 151.06k  
Alpha: 0.008042  Progress: 68.06%  Words/thread/sec: 151.53k  
Alpha: 0.007985  Progress: 68.29%  Words/thread/sec: 150.81k  
Alpha: 0.007928  Progress: 68.51%  Words/thread/sec: 150.69k  
Alpha: 0.007872  Progress: 68.74%  Words/thread/sec: 150.96k  
Alpha: 0.007815  Progress: 68.97%  Words/thread/sec: 150.85k  
Alpha: 0.007759  Progress: 69.19%  Words/thread/sec: 151.19k  
Alpha: 0.007702  Progress: 69.42%  Words/thread/sec: 151.46k  
Alpha: 0.007645  Progress: 69.65%  Words/thread/sec: 151.73k  
Alpha: 0.007589  Progress: 69.92%  Words/thread/sec: 151.12k  
Alpha: 0.007521  Progress: 70.14%  Words/thread/sec: 151.41k  
Alpha: 0.007464  Progress: 70.37%  Words/thread/sec: 151.45k  
Alpha: 0.007408  Progress: 70.60%  Words/thread/sec: 151.80k  
Alpha: 0.007351  Progress: 70.82%  Words/thread/sec: 150.92k  
Alpha: 0.007294  Progress: 71.28%  Words/thread/sec: 151.40k  
Alpha: 0.007124  Progress: 71.73%  Words/thread/sec: 151.97k  
Alpha: 0.007294  Progress: 71.28%  Words/thread/sec: 151.42k  
Alpha: 0.007294  Progress: 71.50%  Words/thread/sec: 151.67k  
