Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.017462480908206256 (tracked)
Current loss is: 0.025947495971349075 (tracked)
Current loss is: 0.023355339591477134 (tracked)
Current loss is: 0.021016200904716405 (tracked)
Current loss is: 0.022760360252465257 (tracked)
Current loss is: 0.02321171497211546 (tracked)
Current loss is: 0.02064921909232639 (tracked)
Current loss is: 0.02346199926436042 (tracked)
Current loss is: 0.021626625447189886 (tracked)
Current loss is: 0.02274428227232041 (tracked)
Current loss is: 0.0203154001987346 (tracked)
Current loss is: 0.02472337081645924 (tracked)
Current loss is: 0.02664186828760354 (tracked)
Current loss is: 0.018911826571589224 (tracked)
Current loss is: 0.022505271553732685 (tracked)
Current loss is: 0.01952621319861367 (tracked)
Current loss is: 0.025723476491992935 (tracked)
Current loss is: 0.026451683556448287 (tracked)
Current loss is: 0.02634469359248899 (tracked)
Current loss is: 0.018733257779581847 (tracked)
Current loss is: 0.018961089026856604 (tracked)
Current loss is: 0.018123812445296584 (tracked)
Current loss is: 0.0172527135119555 (tracked)
Current loss is: 0.020346021438245942 (tracked)
Current loss is: 0.017536186867431927 (tracked)
Current loss is: 0.01721293601177797 (tracked)
Current loss is: 0.01582692796503056 (tracked)
Current loss is: 0.01506647809367343 (tracked)
Current loss is: 0.018554982340585748 (tracked)
Current loss is: 0.01899392610603852 (tracked)
Current loss is: 0.021570483850876464 (tracked)
Current loss is: 0.017573241482735494 (tracked)
Current loss is: 0.018906658006297667 (tracked)
Current loss is: 0.014345517214567978 (tracked)
Current loss is: 0.01930574072935612 (tracked)
Current loss is: 0.017431012424445228 (tracked)
Current loss is: 0.02084368065237341 (tracked)
Current loss is: 0.014044928561587264 (tracked)
Current loss is: 0.0167269879723892 (tracked)
Current loss is: 0.02099924090859624 (tracked)
Current loss is: 0.018213457099175424 (tracked)
Current loss is: 0.019832395992842294 (tracked)
Current loss is: 0.01500138790407619 (tracked)
Current loss is: 0.020210636548400687 (tracked)
Current loss is: 0.016187393856635243 (tracked)
Current loss is: 0.017694800170707698 (tracked)
Current loss is: 0.019167933529294665 (tracked)
Current loss is: 0.015246998833220091 (tracked)
Current loss is: 0.017062102038452386 (tracked)
Current loss is: 0.020162768454725435 (tracked)
Current loss is: 0.015075599565471966 (tracked)
Current loss is: 0.015852711157987143 (tracked)
Current loss is: 0.013533763579153455 (tracked)
Current loss is: 0.015549582096629454 (tracked)
Current loss is: 0.015061914219764503 (tracked)
Current loss is: 0.01575444385799677 (tracked)
Current loss is: 0.02028128292688303 (tracked)
Current loss is: 0.015599702816043264 (tracked)
Current loss is: 0.019407030764331833 (tracked)
Current loss is: 0.015331579250114998 (tracked)
Current loss is: 0.010160026193552085 (tracked)
Current loss is: 0.011415838216449457 (tracked)
Current loss is: 0.014702352497629145 (tracked)
Current loss is: 0.012235224293562032 (tracked)
Current loss is: 0.01620786251465457 (tracked)
Current loss is: 0.013677568235437056 (tracked)
Current loss is: 0.011763606969037794 (tracked)
Current loss is: 0.01382061524622983 (tracked)
Current loss is: 0.016934569859917318 (tracked)
Current loss is: 0.013146225665805571 (tracked)
Current loss is: 0.012701152119077767 (tracked)
Current loss is: 0.016778261299608226 (tracked)
Current loss is: 0.01962509916346774 (tracked)
Current loss is: 0.018030256737304125 (tracked)
Allen-Cahn equation
error_l2 = 0.005809536938100342

Current loss is: 6.715570778158082 (tracked)
Current loss is: 10.764517588333037 (tracked)
Current loss is: 4.8170106927681795 (tracked)
Current loss is: 5.952204427268846 (tracked)
Current loss is: 5.283074055182645 (tracked)
Current loss is: 6.819600024184629 (tracked)
Current loss is: 5.854288331933479 (tracked)
Current loss is: 4.4872243015140665 (tracked)
Current loss is: 5.211600834664449 (tracked)
Current loss is: 4.760418081651274 (tracked)
Current loss is: 6.099544044136586 (tracked)
Current loss is: 6.05880530480165 (tracked)
Current loss is: 5.523937971776963 (tracked)
Current loss is: 5.524330220065744 (tracked)
Current loss is: 5.09210717789779 (tracked)
Current loss is: 3.3155779648691954 (tracked)
Current loss is: 4.859784599064877 (tracked)
Current loss is: 4.6700740703699 (tracked)
Current loss is: 4.719582039849965 (tracked)
Current loss is: 5.417231646923467 (tracked)
Current loss is: 4.282792627740722 (tracked)
Current loss is: 4.957137023033239 (tracked)
Current loss is: 4.052827970155063 (tracked)
Current loss is: 4.384503399117306 (tracked)
Current loss is: 4.058523210122097 (tracked)
Current loss is: 4.546468708251665 (tracked)
Current loss is: 5.445923944787735 (tracked)
Current loss is: 3.590735839798049 (tracked)
Current loss is: 3.9505121774675382 (tracked)
Current loss is: 4.281118012240281 (tracked)
Current loss is: 4.982486255827889 (tracked)
Current loss is: 4.112288204544893 (tracked)
Current loss is: 3.2838798223955687 (tracked)
Current loss is: 3.3841311407454002 (tracked)
Current loss is: 3.246068823861551 (tracked)
Current loss is: 2.7013260078583468 (tracked)
Current loss is: 2.1911528782325638 (tracked)
Current loss is: 2.2748452517041517 (tracked)
Current loss is: 3.6871469656662326 (tracked)
Current loss is: 1.9845844235570878 (tracked)
Current loss is: 1.7624302520706845 (tracked)
Current loss is: 2.254268021185612 (tracked)
Current loss is: 1.926905240758512 (tracked)
Current loss is: 1.692231880655103 (tracked)
Current loss is: 1.5638945995548659 (tracked)
Current loss is: 1.6200730457483923 (tracked)
Current loss is: 1.1190621358414803 (tracked)
Current loss is: 1.154422718359701 (tracked)
Current loss is: 1.3041632234830933 (tracked)
Current loss is: 0.936950221425911 (tracked)
Current loss is: 0.8524009868199238 (tracked)
Current loss is: 0.6636914236495904 (tracked)
Current loss is: 0.5958044183352154 (tracked)
Current loss is: 0.5829986842407746 (tracked)
Current loss is: 0.4948788278116222 (tracked)
Current loss is: 0.5385413334668346 (tracked)
Current loss is: 0.4630628150233482 (tracked)
Current loss is: 0.4466600033542079 (tracked)
Current loss is: 0.3766999588011487 (tracked)
Current loss is: 0.30074035081972844 (tracked)
Current loss is: 0.36393739998003727 (tracked)
Current loss is: 0.29927322200151313 (tracked)
Current loss is: 0.20122770278640115 (tracked)
Current loss is: 0.2652301889610577 (tracked)
Current loss is: 0.2503943869260213 (tracked)
Current loss is: 0.1900074725706343 (tracked)
Current loss is: 0.21371110221978867 (tracked)
Current loss is: 0.24190630344575673 (tracked)
Current loss is: 0.24501819383680887 (tracked)
Current loss is: 0.2084187206267873 (tracked)
Current loss is: 0.21016440447427265 (tracked)
Current loss is: 0.1884501755685306 (tracked)
Current loss is: 0.13645387916405777 (tracked)
Current loss is: 0.1551913093566001 (tracked)
Current loss is: 0.14466621368354482 (tracked)
Current loss is: 0.15745334366981245 (tracked)
Current loss is: 0.12148867036964793 (tracked)
Current loss is: 0.14278568772895173 (tracked)
Current loss is: 0.17406813821101305 (tracked)
Current loss is: 0.09149063411946998 (tracked)
Current loss is: 0.11461694144119841 (tracked)
Current loss is: 0.1207110687387028 (tracked)
Current loss is: 0.11438210041991258 (tracked)
Current loss is: 0.10481834701127676 (tracked)
Current loss is: 0.10129123421749099 (tracked)
Current loss is: 0.12920048215619623 (tracked)
Current loss is: 0.10799448078796009 (tracked)
Current loss is: 0.07834199905142747 (tracked)
Current loss is: 0.10215790623129373 (tracked)
Current loss is: 0.10270328030379534 (tracked)
Current loss is: 0.07863892548417512 (tracked)
Current loss is: 0.06250651762632731 (tracked)
Current loss is: 0.09208216232368596 (tracked)
Current loss is: 0.08511033795335556 (tracked)
Current loss is: 0.06231012842463326 (tracked)
Current loss is: 0.09540988764099943 (tracked)
Current loss is: 0.08685285307811177 (tracked)
Current loss is: 0.06525474922104663 (tracked)
Current loss is: 0.06630047642786822 (tracked)
Current loss is: 0.0602569084532549 (tracked)
Current loss is: 0.06723532644648311 (tracked)
Current loss is: 0.0665217999702922 (tracked)
Current loss is: 0.06223305514513399 (tracked)
Current loss is: 0.04766541289199773 (tracked)
Current loss is: 0.05791371688001292 (tracked)
Current loss is: 0.05621850235812449 (tracked)
Current loss is: 0.03617627702324768 (tracked)
Current loss is: 0.0495851702253986 (tracked)
Current loss is: 0.03704801856562288 (tracked)
Current loss is: 0.054506072348562286 (tracked)
Current loss is: 0.04003920352937178 (tracked)
Current loss is: 0.05370259326142354 (tracked)
Current loss is: 0.03945010692641338 (tracked)
Current loss is: 0.05213735232838169 (tracked)
Current loss is: 0.046818663479578575 (tracked)
Current loss is: 0.0475397686359432 (tracked)
Current loss is: 0.03696101390598075 (tracked)
Current loss is: 0.048056591757420365 (tracked)
Current loss is: 0.041170396288548045 (tracked)
Current loss is: 0.03669454105176562 (tracked)
Current loss is: 0.045551153045983 (tracked)
Current loss is: 0.03623858295178681 (tracked)
Current loss is: 0.04148747476976935 (tracked)
Current loss is: 0.03045806496757864 (tracked)
Current loss is: 0.040460650504595526 (tracked)
Current loss is: 0.0398766756609124 (tracked)
Current loss is: 0.027627647577438207 (tracked)
Current loss is: 0.033164616320737306 (tracked)
Current loss is: 0.04076065075546202 (tracked)
Current loss is: 0.025544749228908308 (tracked)
Current loss is: 0.023073202907671536 (tracked)
Current loss is: 0.0380818940261216 (tracked)
Current loss is: 0.03586525849012436 (tracked)
Current loss is: 0.02334556831422333 (tracked)
Current loss is: 0.024756510284697195 (tracked)
Current loss is: 0.03721309792511613 (tracked)
Current loss is: 0.025651937022041126 (tracked)
Current loss is: 0.02318138674322 (tracked)
Current loss is: 0.031184263911023972 (tracked)
Current loss is: 0.027701632197542556 (tracked)
Current loss is: 0.027796149347971234 (tracked)
Current loss is: 0.035082241800215165 (tracked)
Current loss is: 0.024024337224222873 (tracked)
Current loss is: 0.027194144488765767 (tracked)
Current loss is: 0.03294269779762655 (tracked)
Current loss is: 0.034437382500517796 (tracked)
Current loss is: 0.030041192535879394 (tracked)
Current loss is: 0.023574697754357613 (tracked)
Current loss is: 0.02111859883907489 (tracked)
Current loss is: 0.023254267368863397 (tracked)
Current loss is: 0.02567859442852873 (tracked)
Current loss is: 0.04301975407614339 (tracked)
Current loss is: 0.02729662041279689 (tracked)
Current loss is: 0.02188078160535784 (tracked)
Current loss is: 0.03140991335521883 (tracked)
Current loss is: 0.028388134245612723 (tracked)
Current loss is: 0.02655570009878665 (tracked)
Current loss is: 0.023961741468719384 (tracked)
Current loss is: 0.02044129937762972 (tracked)
Current loss is: 0.02455621234716408 (tracked)
Current loss is: 0.025523875092605338 (tracked)
Current loss is: 0.02195047450635219 (tracked)
Current loss is: 0.025815203863114183 (tracked)
Current loss is: 0.028200447146098886 (tracked)
Current loss is: 0.020367799436720277 (tracked)
Current loss is: 0.023167941189064428 (tracked)
Current loss is: 0.02566282173540749 (tracked)
Current loss is: 0.021974519133364564 (tracked)
Current loss is: 0.0297123221607039 (tracked)
Current loss is: 0.027779401140612774 (tracked)
Current loss is: 0.02357017494047028 (tracked)
Current loss is: 0.02525466591212649 (tracked)
Current loss is: 0.023506453628830606 (tracked)
Current loss is: 0.018982882559980988 (tracked)
Current loss is: 0.0202422890234692 (tracked)
Current loss is: 0.020543955932857377 (tracked)
Current loss is: 0.022752020255889526 (tracked)
Current loss is: 0.033728403459723874 (tracked)
Current loss is: 0.0202687937427844 (tracked)
Current loss is: 0.024836205233834837 (tracked)
Current loss is: 0.02523132521426926 (tracked)
Current loss is: 0.02128168022736679 (tracked)
Current loss is: 0.02422867984873986 (tracked)
Current loss is: 0.01983164331273132 (tracked)
Current loss is: 0.02411605451943223 (tracked)
Current loss is: 0.02567648003954507 (tracked)
Current loss is: 0.02953164398859197 (tracked)
Current loss is: 0.021611438680842466 (tracked)
Current loss is: 0.022415118842229135 (tracked)
Current loss is: 0.027497407901272357 (tracked)
Current loss is: 0.020833482207369705 (tracked)
Current loss is: 0.02258431314106651 (tracked)
Current loss is: 0.023039172298013836 (tracked)
Current loss is: 0.02072157595829297 (tracked)
Current loss is: 0.020239059362653754 (tracked)
Current loss is: 0.02833797913001932 (tracked)
Current loss is: 0.026238572116619743 (tracked)
Current loss is: 0.02202217812707148 (tracked)
Current loss is: 0.018756707666435928 (tracked)
Current loss is: 0.020470640808512148 (tracked)
Current loss is: 0.02174358467382813 (tracked)
Current loss is: 0.028512558833732743 (tracked)
Current loss is: 0.020438059514047535 (tracked)
Current loss is: 0.022897200036775506 (tracked)
Current loss is: 0.01820542032734737 (tracked)
Current loss is: 0.01747327185530961 (tracked)
Current loss is: 0.02547275044833887 (tracked)
Current loss is: 0.02563099131762363 (tracked)
Current loss is: 0.01594177021598121 (tracked)
Current loss is: 0.021458645455938164 (tracked)
Current loss is: 0.025744502758618032 (tracked)
Current loss is: 0.027858146457491184 (tracked)
Current loss is: 0.02305715332131806 (tracked)
Current loss is: 0.02090216853758713 (tracked)
Current loss is: 0.02429830742478334 (tracked)
Current loss is: 0.022241524375433565 (tracked)
Current loss is: 0.022088319095358366 (tracked)
Current loss is: 0.02003623126671364 (tracked)
Current loss is: 0.022370283968490754 (tracked)
Current loss is: 0.02367300075888704 (tracked)
Current loss is: 0.022833460171647647 (tracked)
Current loss is: 0.028085705351877502 (tracked)
Current loss is: 0.0174661399223183 (tracked)
Current loss is: 0.02375131511041818 (tracked)
Current loss is: 0.028481041041347237 (tracked)
Current loss is: 0.02264653857528029 (tracked)
Current loss is: 0.02010227229527839 (tracked)
Current loss is: 0.023132651530943037 (tracked)
Current loss is: 0.026455475523571113 (tracked)
Current loss is: 0.021088184772639816 (tracked)
Current loss is: 0.022901618662433523 (tracked)
Current loss is: 0.02819011242748486 (tracked)
Current loss is: 0.025494172141989364 (tracked)
Current loss is: 0.024183661294284065 (tracked)
Current loss is: 0.021064946437797948 (tracked)
Current loss is: 0.02195960001971164 (tracked)
Current loss is: 0.02357641811612231 (tracked)
Current loss is: 0.024150101888416365 (tracked)
Current loss is: 0.018674904124505006 (tracked)
Current loss is: 0.02104188018766472 (tracked)
Current loss is: 0.016930625100623268 (tracked)
Current loss is: 0.0259757946425284 (tracked)
Current loss is: 0.025134722858543096 (tracked)
Current loss is: 0.017033757240331106 (tracked)
Current loss is: 0.030113974590977293 (tracked)
Current loss is: 0.017627930820784635 (tracked)
Current loss is: 0.024866916642755643 (tracked)
Current loss is: 0.02208201422422367 (tracked)
Current loss is: 0.017381931011257335 (tracked)
Current loss is: 0.024197484240307814 (tracked)
Current loss is: 0.026343915468274234 (tracked)
Current loss is: 0.024792636886401355 (tracked)
Current loss is: 0.021805994501453624 (tracked)
Current loss is: 0.0177486047604097 (tracked)
Current loss is: 0.022778249063197767 (tracked)
Current loss is: 0.022927465039162976 (tracked)
Current loss is: 0.023920073207280672 (tracked)
Current loss is: 0.020201455624855882 (tracked)
Current loss is: 0.017333621180368405 (tracked)
Current loss is: 0.02070142560246437 (tracked)
Current loss is: 0.02076218075143478 (tracked)
Current loss is: 0.02561683065914937 (tracked)
Current loss is: 0.02353710811835687 (tracked)
Current loss is: 0.02238178742742885 (tracked)
Current loss is: 0.0194646410031033 (tracked)
Current loss is: 0.02408471236069567 (tracked)
Current loss is: 0.02081000066662843 (tracked)
Current loss is: 0.02178604659835367 (tracked)
Current loss is: 0.023931801972376515 (tracked)
Current loss is: 0.024941461052925162 (tracked)
Current loss is: 0.022298544112649372 (tracked)
Current loss is: 0.022570632302951227 (tracked)
Current loss is: 0.025137416906628275 (tracked)
Current loss is: 0.02504428875273055 (tracked)
Current loss is: 0.024439065572509397 (tracked)
Current loss is: 0.02274212231768535 (tracked)
Current loss is: 0.024943872841399012 (tracked)
Current loss is: 0.029654674010937465 (tracked)
Current loss is: 0.02175304631759661 (tracked)
Current loss is: 0.02394290492423965 (tracked)
Current loss is: 0.01952779989048359 (tracked)
Current loss is: 0.025801348555726113 (tracked)
Current loss is: 0.02186645188675956 (tracked)
Current loss is: 0.02104130892759547 (tracked)
Current loss is: 0.023152231521906718 (tracked)
Current loss is: 0.02705379046622395 (tracked)
Current loss is: 0.024698422840305406 (tracked)
Current loss is: 0.023509819822622388 (tracked)
Current loss is: 0.02575527273123029 (tracked)
Current loss is: 0.017617439358922248 (tracked)
Current loss is: 0.022766410837937744 (tracked)
Current loss is: 0.030289876131979497 (tracked)
Current loss is: 0.028360619315245895 (tracked)
Current loss is: 0.022771571980799744 (tracked)
Current loss is: 0.022634034736621494 (tracked)
Current loss is: 0.0210982989263546 (tracked)
Current loss is: 0.02101180113428156 (tracked)
Current loss is: 0.025867221220595406 (tracked)
Current loss is: 0.021255557520376417 (tracked)
Current loss is: 0.032532532108826714 (tracked)
Current loss is: 0.02444982256865369 (tracked)
Current loss is: 0.02429659378521633 (tracked)
Current loss is: 0.029967248390238233 (tracked)
Current loss is: 0.021789042431199633 (tracked)
Current loss is: 0.019537245799812298 (tracked)
Current loss is: 0.028581682194707504 (tracked)
Current loss is: 0.021420458573279302 (tracked)
Current loss is: 0.02154422795693105 (tracked)
Current loss is: 0.020645521174548594 (tracked)
Current loss is: 0.019740752453443047 (tracked)
Current loss is: 0.025018577806730904 (tracked)
Current loss is: 0.021636522981426355 (tracked)
Current loss is: 0.024184309351611505 (tracked)
Current loss is: 0.02054280373765879 (tracked)
Current loss is: 0.018007484820183956 (tracked)
Current loss is: 0.022258199283760372 (tracked)
Current loss is: 0.02234516921884035 (tracked)
Current loss is: 0.022708426660944577 (tracked)
Current loss is: 0.024362466682785525 (tracked)
Current loss is: 0.02120263718443162 (tracked)
Current loss is: 0.0280359852134742 (tracked)
Current loss is: 0.022325979088865196 (tracked)
Current loss is: 0.02468264202424906 (tracked)
Current loss is: 0.020731061748756142 (tracked)
Current loss is: 0.0223397507796267 (tracked)
Current loss is: 0.0255058997564467 (tracked)
Current loss is: 0.01766705588420975 (tracked)
Current loss is: 0.02446288859971777 (tracked)
Current loss is: 0.018669819293505734 (tracked)
Current loss is: 0.02299522774069742 (tracked)
Current loss is: 0.020146005198058405 (tracked)
Current loss is: 0.01636049886432313 (tracked)
Current loss is: 0.024503123931773816 (tracked)
Current loss is: 0.026902918151436982 (tracked)
Current loss is: 0.015438589127787767 (tracked)
Current loss is: 0.020706105103635065 (tracked)
Current loss is: 0.023143625617002957 (tracked)
Current loss is: 0.017718151443427407 (tracked)
Current loss is: 0.019418694054489986 (tracked)
Current loss is: 0.02484482895128529 (tracked)
Current loss is: 0.0281764174979497 (tracked)
Current loss is: 0.024412511607036946 (tracked)
Current loss is: 0.022058335218625654 (tracked)
Current loss is: 0.017312577420339096 (tracked)
Current loss is: 0.01892910529517663 (tracked)
Current loss is: 0.026130446704870566 (tracked)
Current loss is: 0.020060246384433676 (tracked)
Current loss is: 0.027847711836316066 (tracked)
Current loss is: 0.029813426774041682 (tracked)
Current loss is: 0.02135157134576444 (tracked)
Current loss is: 0.027794722291282728 (tracked)
Current loss is: 0.018510265592080542 (tracked)
Current loss is: 0.024815815699781883 (tracked)
Current loss is: 0.022968381146610355 (tracked)
Current loss is: 0.029893227297894946 (tracked)
Current loss is: 0.02799140070011555 (tracked)
Current loss is: 0.021340513294334618 (tracked)
Current loss is: 0.019653849077933893 (tracked)
Current loss is: 0.02657603366288662 (tracked)
Current loss is: 0.024004862642859722 (tracked)
Current loss is: 0.020591033284850083 (tracked)
Current loss is: 0.02281006393033989 (tracked)
Current loss is: 0.02287107423759992 (tracked)
Current loss is: 0.025593127903417473 (tracked)
Current loss is: 0.02009395779457519 (tracked)
Current loss is: 0.018133698444037318 (tracked)
Current loss is: 0.025371885039125387 (tracked)
Current loss is: 0.021048185156872304 (tracked)
Current loss is: 0.024009728765474955 (tracked)
Current loss is: 0.02080542202501031 (tracked)
Current loss is: 0.02170765765172183 (tracked)
Current loss is: 0.02114047609985459 (tracked)
Current loss is: 0.021499349756251177 (tracked)
Current loss is: 0.027970870417468284 (tracked)
Current loss is: 0.023237163051180128 (tracked)
Current loss is: 0.02940575720110491 (tracked)
Current loss is: 0.023419476431666388 (tracked)
Current loss is: 0.02883769526303219 (tracked)
Current loss is: 0.022760129814885767 (tracked)
Current loss is: 0.023370840544407797 (tracked)
Current loss is: 0.020140549737991696 (tracked)
Current loss is: 0.016783579109833496 (tracked)
Current loss is: 0.026067246911305547 (tracked)
Current loss is: 0.022087987714754682 (tracked)
Current loss is: 0.012239614408189471 (tracked)
Current loss is: 0.028074375466719266 (tracked)
Current loss is: 0.026114782704051712 (tracked)
Current loss is: 0.028063134114179426 (tracked)
Current loss is: 0.019426260909310725 (tracked)
Current loss is: 0.02175300511672322 (tracked)
Current loss is: 0.034372815033841334 (tracked)
Current loss is: 0.030524246743901494 (tracked)
Current loss is: 0.02279631997955385 (tracked)
Current loss is: 0.028751721217957115 (tracked)
Current loss is: 0.025585145301928874 (tracked)
Current loss is: 0.022527225061660338 (tracked)
Current loss is: 0.026210350884177124 (tracked)
Current loss is: 0.02688088853427217 (tracked)
Current loss is: 0.023554126931257992 (tracked)
Current loss is: 0.02596814471144859 (tracked)
Current loss is: 0.022809114699249674 (tracked)
Current loss is: 0.021315311780276073 (tracked)
Current loss is: 0.021296186286190632 (tracked)
Current loss is: 0.02814817907151173 (tracked)
Current loss is: 0.027467711260129955 (tracked)
Current loss is: 0.023934552548738646 (tracked)
Current loss is: 0.02626292672756825 (tracked)
Current loss is: 0.024322587737890648 (tracked)
Current loss is: 0.02526934898214859 (tracked)
Current loss is: 0.02339066607860783 (tracked)
Current loss is: 0.02937741284716888 (tracked)
Current loss is: 0.024672866411630644 (tracked)
Current loss is: 0.02315114395607979 (tracked)
Current loss is: 0.02138132586684202 (tracked)
Current loss is: 0.027227260693997165 (tracked)
Current loss is: 0.021149519819611183 (tracked)
Current loss is: 0.024370598227439356 (tracked)
Current loss is: 0.022123441034187574 (tracked)
Current loss is: 0.025731019876559905 (tracked)
Current loss is: 0.021201718718285655 (tracked)
Current loss is: 0.019128188307755086 (tracked)
Current loss is: 0.017975172102908655 (tracked)
Current loss is: 0.028634051007419333 (tracked)
Current loss is: 0.02275138700805328 (tracked)
Current loss is: 0.022379187805259063 (tracked)
Current loss is: 0.023856028725845663 (tracked)
Current loss is: 0.024986531920525915 (tracked)
Current loss is: 0.021106384408662485 (tracked)
Current loss is: 0.028113964162621637 (tracked)
Current loss is: 0.027420291619597848 (tracked)
Current loss is: 0.019540495354133446 (tracked)
Current loss is: 0.02293487690822931 (tracked)
Current loss is: 0.027055336078885436 (tracked)
Current loss is: 0.020758310307651254 (tracked)
Current loss is: 0.02622321656905339 (tracked)
Current loss is: 0.020454913659753403 (tracked)
Current loss is: 0.023633176410248737 (tracked)
Current loss is: 0.027638492385941692 (tracked)
Current loss is: 0.018375511053629928 (tracked)
Current loss is: 0.020568814225668454 (tracked)
Current loss is: 0.02482305796653777 (tracked)
Current loss is: 0.021070648589301428 (tracked)
Current loss is: 0.025110076029357144 (tracked)
Current loss is: 0.02337946192137965 (tracked)
Current loss is: 0.025092889308983183 (tracked)
Current loss is: 0.019493561834742556 (tracked)
Current loss is: 0.03327276091431244 (tracked)
Current loss is: 0.026383523922312094 (tracked)
Current loss is: 0.022659336620979794 (tracked)
Current loss is: 0.01796879210650828 (tracked)
Current loss is: 0.02304786704188646 (tracked)
Current loss is: 0.0180948461291881 (tracked)
Current loss is: 0.02009172134679039 (tracked)
Current loss is: 0.02622809696008622 (tracked)
Current loss is: 0.02216338316704591 (tracked)
Current loss is: 0.022899514494400378 (tracked)
Current loss is: 0.02479853311815906 (tracked)
Current loss is: 0.027573940341649582 (tracked)
Current loss is: 0.02285981974643439 (tracked)
Current loss is: 0.02312007846566916 (tracked)
Current loss is: 0.02494115900062703 (tracked)
Current loss is: 0.025795402340846974 (tracked)
Current loss is: 0.02959533835208678 (tracked)
Current loss is: 0.022069707185093438 (tracked)
Current loss is: 0.026382470376346442 (tracked)
Current loss is: 0.02405076258370268 (tracked)
Current loss is: 0.026023323827671394 (tracked)
Current loss is: 0.023696515931098384 (tracked)
Current loss is: 0.024557233384847645 (tracked)
Current loss is: 0.02625072380629336 (tracked)
Current loss is: 0.02924703213988336 (tracked)
Current loss is: 0.02671058675986826 (tracked)
Current loss is: 0.03296601742024908 (tracked)
Current loss is: 0.017948310865687985 (tracked)
Current loss is: 0.024493814856917085 (tracked)
Current loss is: 0.027060296355891002 (tracked)
Current loss is: 0.016494802925483002 (tracked)
Current loss is: 0.018810000268725497 (tracked)
Current loss is: 0.020595557866845294 (tracked)
Current loss is: 0.025158559471630183 (tracked)
Current loss is: 0.024638069101906867 (tracked)
Current loss is: 0.02635755389392036 (tracked)
Current loss is: 0.020029825941074494 (tracked)
Current loss is: 0.020816699140834644 (tracked)
Current loss is: 0.02666778280323655 (tracked)
Current loss is: 0.023739353692822113 (tracked)
Current loss is: 0.02524962156000519 (tracked)
Current loss is: 0.030216703662741932 (tracked)
Current loss is: 0.021104615210213926 (tracked)
Current loss is: 0.024281135378471774 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
